KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001056001,T001056002,T001056003,T001056004,T001056005,T001056006,T001056007,T001056008,T001056009,T001056010,T001056011,T001056012,T001056013,T001056014,T001056015,T001056016,T001056017
1740702002,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,‰ÔŒ©ŒŽ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740703000,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,,7,614,1,26,6,1,30,3,66,4,246,-,-,5,196,1,50
1740703001,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Ý],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1740703002,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,¼,1,300,-,-,1,-,-,-,-,1,200,-,-,1,100,-,-
1740703003,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,’Øì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740703004,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,‹v”T–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740703005,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,••”,2,44,1,26,1,-,-,1,6,1,6,-,-,1,6,-,-
1740703006,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,“ñ‹{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1740703007,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,“¿‘O,2,90,-,-,2,1,30,1,40,-,-,-,-,1,20,-,-
1740703008,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,‹Úì,1,40,-,-,1,-,-,-,-,1,20,-,-,1,20,-,-
1740703009,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Œ´ŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1740703010,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Î“®ŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1740704000,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,,3,858,1,142,2,1,150,-,-,2,426,-,-,1,120,1,20
1740704001,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,¬“c’†,1,480,-,-,1,1,150,-,-,1,330,-,-,-,-,-,-
1740704002,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,“¡ˆä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1740704003,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,•Ÿ“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1740704004,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,‚”©,1,236,-,-,1,-,-,-,-,1,96,-,-,1,120,1,20
1740704005,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,¬‹àX,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1740704006,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,‘]”I,1,142,1,142,-,-,-,-,-,-,-,-,-,-,-,-,-
1740705000,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,,4,5668,-,-,4,1,4000,-,-,3,514,1,60,2,94,1,1000
1740705001,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,ãˆä“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740705002,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,‰ºˆä“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740705003,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,¬’|,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1740705004,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,…”’,1,378,-,-,1,-,-,-,-,1,304,-,-,1,74,-,-
1740705005,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,”öè,1,150,-,-,1,-,-,-,-,1,150,-,-,-,-,-,-
1740705006,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,“Œ”nê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1740705007,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,ÅŸu,2,5140,-,-,2,1,4000,-,-,1,60,1,60,1,20,1,1000
1740706000,ÎìŒ§,’†”\“o’¬,‹v]‘º,,3,1120,-,-,3,1,100,-,-,2,220,-,-,3,450,3,350
1740706001,ÎìŒ§,’†”\“o’¬,‹v]‘º,‹v],3,1120,-,-,3,1,100,-,-,2,220,-,-,3,450,3,350
1740707000,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,,4,555,1,50,3,1,26,2,55,1,26,1,26,3,246,2,126
1740707001,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,”\“o•”‰º,1,200,-,-,1,-,-,-,-,-,-,-,-,1,100,1,100
1740707002,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,“¿ŠÛ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1740707003,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,”\“o•”ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740707004,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,¼”nê,2,305,-,-,2,1,26,2,55,1,26,1,26,2,146,1,26
1740707005,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,ãŒãŽR,1,50,1,50,-,-,-,-,-,-,-,-,-,-,-,-,-
1740707006,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,‰ºŒãŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740708000,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,,4,930,1,130,3,1,100,3,120,3,90,1,30,2,230,2,230
1740708001,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,™’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740708002,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,’J“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740708003,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‘ò,1,590,-,-,1,1,100,1,30,1,30,1,30,1,200,1,200
1740708004,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‹{’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740708005,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‰¡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1740708006,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,³•”’J,3,340,1,130,2,-,-,2,90,2,60,-,-,1,30,1,30
1746100000,ÎìŒ§,ŒŠ…’¬,,,25,17402,3,3207,23,3,134,10,1045,10,665,3,170,12,1010,12,11171
1746101000,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,,8,9871,-,-,8,1,100,3,670,3,380,-,-,5,370,4,8351
1746101001,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ì“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101002,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,”’ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101003,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—R”äƒP‹u,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101004,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘å’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101005,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ão,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101006,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—³ŽRŽ›,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101007,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰L“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101008,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰³ƒPè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101009,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŽuƒP‰Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101010,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—ÎƒP‹u,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101011,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Vè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101012,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ª–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101013,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ž­“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101014,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘]•Ÿ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101015,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,“V_’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101016,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰F—¯’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101017,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰Í“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101018,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ž­˜H,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101019,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰z“n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101020,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ã’†,1,100,-,-,1,1,100,-,-,-,-,-,-,-,-,-,-
1746101021,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Œj’J,3,1210,-,-,3,-,-,2,600,2,330,-,-,2,280,-,-
1746101022,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘åŠpŠÔ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101023,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰º“‚ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101024,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŠÛŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101025,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ã“‚ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101026,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,¬–”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101027,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,’n‘ –V,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101028,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,•½–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101029,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ÿ–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101030,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŽµŠC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101031,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,–kŽµŠC,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101032,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,”žƒP‰Y,1,190,-,-,1,-,-,1,70,-,-,-,-,1,70,1,50
1746102000,ÎìŒ§,ŒŠ…’¬,”‹´‘º,,12,4387,3,3207,10,1,20,6,330,5,220,2,100,5,270,6,240
1746102001,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰«”g,5,500,2,80,4,-,-,2,200,2,70,1,80,1,50,1,20
1746102002,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‘O”g,3,350,-,-,3,-,-,2,60,2,40,1,20,3,140,2,90
1746102003,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰F‰Áì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746102004,ÎìŒ§,ŒŠ…’¬,”‹´‘º,–¾çŽ›,3,3497,1,3127,2,1,20,1,50,1,110,-,-,1,80,2,110
1746102005,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰Ô‰€,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746102006,ÎìŒ§,ŒŠ…’¬,”‹´‘º,ŒÃŒN,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746102007,ÎìŒ§,ŒŠ…’¬,”‹´‘º,’|‘¾,1,40,-,-,1,-,-,1,20,-,-,-,-,-,-,1,20
1746103000,ÎìŒ§,ŒŠ…’¬,Š•‘º,,3,630,-,-,3,-,-,1,45,2,65,1,70,2,370,1,80
1746103001,ÎìŒ§,ŒŠ…’¬,Š•‘º,•è,1,315,-,-,1,-,-,-,-,1,15,-,-,1,300,-,-
1746103002,ÎìŒ§,ŒŠ…’¬,Š•‘º,ŽŠ½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746103003,ÎìŒ§,ŒŠ…’¬,Š•‘º,¬b,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746103004,ÎìŒ§,ŒŠ…’¬,Š•‘º,‘åb,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746103005,ÎìŒ§,ŒŠ…’¬,Š•‘º,‘]—Ç,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746103006,ÎìŒ§,ŒŠ…’¬,Š•‘º,Ž­”g,1,80,-,-,1,-,-,-,-,-,-,-,-,-,-,1,80
1746103007,ÎìŒ§,ŒŠ…’¬,Š•‘º,–ì•À,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746103008,ÎìŒ§,ŒŠ…’¬,Š•‘º,Ž­ãŠJ‘ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746103009,ÎìŒ§,ŒŠ…’¬,Š•‘º,“ŒŽRA——Çì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746103010,ÎìŒ§,ŒŠ…’¬,Š•‘º,¬–”AŽs‚Ìâ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746104000,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,,2,2514,-,-,2,1,14,-,-,-,-,-,-,-,-,1,2500
1746104001,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,–ØŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746104002,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,¾’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746104003,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,›’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746104004,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ˆÉ‹v—¯,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746104005,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,“¡Z,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746104006,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,‘]ŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746104007,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,“Œ’†’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746104008,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ˆ®ƒP‹u,1,14,-,-,1,1,14,-,-,-,-,-,-,-,-,-,-
1746104009,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ŠâŽÔ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746104010,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ìK,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746104011,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,”ä—Ç,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746104012,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,–P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746104013,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,‰ºo,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746104014,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,V‹{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746104015,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,’†‹–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746104016,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,’†‹“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746104017,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,Š,1,2500,-,-,1,-,-,-,-,-,-,-,-,-,-,1,2500
1746104018,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,”gŽuŽØ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746104019,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,×–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746104020,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,“¡Šª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746300000,ÎìŒ§,”\“o’¬,,,42,65991,8,1802,37,9,3304,21,2043,21,3145,4,41461,22,4584,18,9652
1746301000,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,,1,50,1,50,-,-,-,-,-,-,-,-,-,-,-,-,-
1746301001,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,‘å’I–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746301002,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,¬’I–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746301003,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,Œ¹•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746301004,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,Ž½Œ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746301005,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,‘å•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746301006,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,•½‘Ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746301007,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,”~‚Ì–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746301008,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,‰Fo’Ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302000,ÎìŒ§,”\“o’¬,‰Lì’¬,,6,1400,-,-,6,2,140,4,285,5,245,1,130,4,530,1,70
1746302001,ÎìŒ§,”\“o’¬,‰Lì’¬,‰Lìˆê‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746302002,ÎìŒ§,”\“o’¬,‰Lì’¬,‰Lì“ñ‹æ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302003,ÎìŒ§,”\“o’¬,‰Lì’¬,‰LìŽO‹æ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302004,ÎìŒ§,”\“o’¬,‰Lì’¬,‰LìŽl‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746302005,ÎìŒ§,”\“o’¬,‰Lì’¬,ŽµŒ©,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746302006,ÎìŒ§,”\“o’¬,‰Lì’¬,¬Š_,1,110,-,-,1,-,-,1,50,1,30,-,-,1,30,-,-
1746302007,ÎìŒ§,”\“o’¬,‰Lì’¬,’J‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302008,ÎìŒ§,”\“o’¬,‰Lì’¬,‹g’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302009,ÎìŒ§,”\“o’¬,‰Lì’¬,_“¹,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746302010,ÎìŒ§,”\“o’¬,‰Lì’¬,”ª‚Ì“c,1,650,-,-,1,1,130,1,130,1,130,1,130,1,130,-,-
1746302011,ÎìŒ§,”\“o’¬,‰Lì’¬,‰@“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302012,ÎìŒ§,”\“o’¬,‰Lì’¬,’¬,1,10,-,-,1,1,10,-,-,-,-,-,-,-,-,-,-
1746302013,ÎìŒ§,”\“o’¬,‰Lì’¬,¼ˆÀŽ›,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302014,ÎìŒ§,”\“o’¬,‰Lì’¬,àª‘q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746302015,ÎìŒ§,”\“o’¬,‰Lì’¬,–ØZ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746302016,ÎìŒ§,”\“o’¬,‰Lì’¬,ŽO“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302017,ÎìŒ§,”\“o’¬,‰Lì’¬,‹{’n,1,170,-,-,1,-,-,-,-,1,30,-,-,1,70,1,70
1746302018,ÎìŒ§,”\“o’¬,‰Lì’¬,ø”ö,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302019,ÎìŒ§,”\“o’¬,‰Lì’¬,‘¾“cŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302020,ÎìŒ§,”\“o’¬,‰Lì’¬,”–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302021,ÎìŒ§,”\“o’¬,‰Lì’¬,–{–Ø,2,460,-,-,2,-,-,2,105,2,55,-,-,1,300,-,-
1746302022,ÎìŒ§,”\“o’¬,‰Lì’¬,•˜A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746303000,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,,3,477,1,100,2,-,-,1,143,1,169,-,-,-,-,1,65
1746303001,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,‰º“¡ƒm£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746303002,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,ã“¡ƒm£,1,100,1,100,-,-,-,-,-,-,-,-,-,-,-,-,-
1746303003,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,‰F‰Á’Ë,1,312,-,-,1,-,-,1,143,1,169,-,-,-,-,-,-
1746303004,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,’ß’¬,1,65,-,-,1,-,-,-,-,-,-,-,-,-,-,1,65
1746303005,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,‘]–”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746304000,ÎìŒ§,”\“o’¬,ŽO”g‘º,,1,1300,1,100,1,-,-,1,300,1,300,-,-,1,300,1,300
1746304001,ÎìŒ§,”\“o’¬,ŽO”g‘º,’–•½,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746304002,ÎìŒ§,”\“o’¬,ŽO”g‘º,–î”g,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746304003,ÎìŒ§,”\“o’¬,ŽO”g‘º,”g•À,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746304004,ÎìŒ§,”\“o’¬,ŽO”g‘º,“¡”g,1,1300,1,100,1,-,-,1,300,1,300,-,-,1,300,1,300
1746304005,ÎìŒ§,”\“o’¬,ŽO”g‘º,ŠÔ“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746305000,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746305001,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,‰H¶A‘å‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746305002,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,^˜e,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746305003,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,•P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746305004,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,¬‰Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746305005,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,‰Hª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746306000,ÎìŒ§,”\“o’¬,–ö“c‘º,,20,13324,3,812,18,5,2714,6,405,8,731,2,1331,10,1134,10,6197
1746306001,ÎìŒ§,”\“o’¬,–ö“c‘º,–ì“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746306002,ÎìŒ§,”\“o’¬,–ö“c‘º,‹àŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746306003,ÎìŒ§,”\“o’¬,–ö“c‘º,“ú‹l˜e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746306004,ÎìŒ§,”\“o’¬,–ö“c‘º,d”N,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746306005,ÎìŒ§,”\“o’¬,–ö“c‘º,•S–œ˜e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746306006,ÎìŒ§,”\“o’¬,–ö“c‘º,ã’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746306007,ÎìŒ§,”\“o’¬,–ö“c‘º,ùì,2,230,-,-,2,-,-,2,80,1,40,-,-,-,-,1,110
1746306008,ÎìŒ§,”\“o’¬,–ö“c‘º,Îˆä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746306009,ÎìŒ§,”\“o’¬,–ö“c‘º,‘Œõ,2,1774,1,37,2,1,134,1,165,1,261,1,631,2,359,2,187
1746306010,ÎìŒ§,”\“o’¬,–ö“c‘º,Š›ì,3,4800,-,-,3,-,-,-,-,-,-,-,-,2,300,1,4500
1746306011,ÎìŒ§,”\“o’¬,–ö“c‘º,’·”ö,1,20,-,-,1,-,-,-,-,1,10,-,-,1,10,-,-
1746306012,ÎìŒ§,”\“o’¬,–ö“c‘º,¬ŠÔ¶,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746306013,ÎìŒ§,”\“o’¬,–ö“c‘º,—éƒP—ä,4,2945,-,-,4,1,2000,2,130,2,130,-,-,3,215,2,470
1746306014,ÎìŒ§,”\“o’¬,–ö“c‘º,‹Ë”¨,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746306015,ÎìŒ§,”\“o’¬,–ö“c‘º,‹v“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
