KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001052001,T001052002,T001052003,T001052004,T001052005,T001052006,T001052007,T001052008
1738601000,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,,22,1810,20,1714,2,67,1,29
1738601001,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬Žs,-,-,-,-,-,-,-,-
1738601002,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬’J,3,73,3,73,-,-,-,-
1738601003,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬“‡,1,30,1,30,-,-,-,-
1738601004,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,–ö£,5,246,4,167,1,50,1,29
1738601005,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,o•l,-,-,-,-,-,-,-,-
1738601006,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Žq‰Y,-,-,-,-,-,-,-,-
1738601007,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‹g–ì‰®,-,-,-,-,-,-,-,-
1738601008,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,¹ì,2,195,2,195,-,-,-,-
1738601009,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŽU“c,1,820,1,820,-,-,-,-
1738601010,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰ºÎ,x,x,x,x,x,x,x,x
1738601011,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,V‹{,-,-,-,-,-,-,-,-
1738601012,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,“–ŒF,-,-,-,-,-,-,-,-
1738601013,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œ´,x,x,x,x,x,x,x,x
1738601014,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,jŽR,-,-,-,-,-,-,-,-
1738601015,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŠC˜Vâ,-,-,-,-,-,-,-,-
1738601016,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,•½°,-,-,-,-,-,-,-,-
1738601017,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Îâ,-,-,-,-,-,-,-,-
1738601018,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œü£,-,-,-,-,-,-,-,-
1738601019,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‘–“ü,x,x,x,x,x,x,x,x
1738601020,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,´…Œ´,x,x,x,x,x,x,x,x
1738601021,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œ©»,x,x,x,x,x,x,x,x
1738601022,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŠŽiŒ´,2,72,1,55,1,17,-,-
1738601023,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,›Œ´,3,49,3,49,-,-,-,-
1738601024,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,“ñŒû,1,254,1,254,-,-,-,-
1738601025,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,™–ì‰®,4,71,4,71,-,-,-,-
1738602000,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,,5,81,5,81,-,-,-,-
1738602001,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,•~˜Q,5,81,5,81,-,-,-,-
1738602002,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,•~”g,-,-,-,-,-,-,-,-
1738603000,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,,18,994,14,629,4,365,-,-
1738603001,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,–kìK,3,73,3,73,-,-,-,-
1738603002,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,–Æ“c,1,30,1,30,-,-,-,-
1738603003,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,X–{,1,160,-,-,1,160,-,-
1738603004,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“~–ì,4,405,2,210,2,195,-,-
1738603005,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,’ØŽR,x,x,x,x,x,x,x,x
1738603006,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,³—F,1,2,1,2,-,-,-,-
1738603007,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,®‰®’¬,6,295,6,295,-,-,-,-
1738603008,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“Œ–ì,x,x,x,x,x,x,x,x
1738603009,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“ŒŠÔ,1,19,1,19,-,-,-,-
1738604000,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,,8,289,8,289,-,-,-,-
1738604001,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,¬ì,2,60,2,60,-,-,-,-
1738604002,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,‰ÍŒ´,4,220,4,220,-,-,-,-
1738604003,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,ŽRè,-,-,-,-,-,-,-,-
1738604004,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,•ó’B,2,9,2,9,-,-,-,-
1738604005,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,‘òì,-,-,-,-,-,-,-,-
1738605000,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,,14,988,13,808,1,180,-,-
1738605001,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,–å‘O,x,x,x,x,x,x,x,x
1738605002,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ŽO“ú’¬,-,-,-,-,-,-,-,-
1738605003,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,’†–ì,x,x,x,x,x,x,x,x
1738605004,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ã“c,7,437,7,437,-,-,-,-
1738605005,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ã“co,1,30,1,30,-,-,-,-
1738605006,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ŒäŠÚ,4,431,3,251,1,180,-,-
1738606000,ÎìŒ§,•ó’BŽu…’¬,––X‘º,,1,80,1,80,-,-,-,-
1738606001,ÎìŒ§,•ó’BŽu…’¬,––X‘º,¡•l,1,80,1,80,-,-,-,-
1738606002,ÎìŒ§,•ó’BŽu…’¬,––X‘º,”ž¶,x,x,x,x,x,x,x,x
1738606003,ÎìŒ§,•ó’BŽu…’¬,––X‘º,•Äo,x,x,x,x,x,x,x,x
1738607000,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,,5,268,4,242,-,-,2,26
1738607001,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,h,-,-,-,-,-,-,-,-
1738607002,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,’|¶–ì,2,32,2,32,-,-,-,-
1738607003,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,“ì‹g“c,3,236,2,210,-,-,2,26
1740700000,ÎìŒ§,’†”\“o’¬,,,100,4388,96,4265,5,123,-,-
1740701000,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,,36,1589,35,1582,2,7,-,-
1740701001,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,—Çì,5,101,5,101,-,-,-,-
1740701002,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,•Ž,4,146,4,146,-,-,-,-
1740701003,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,ˆêÂ,3,109,3,109,-,-,-,-
1740701004,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,––â,3,110,3,108,1,2,-,-
1740701005,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,‰Hâ,9,347,8,342,1,5,-,-
1740701006,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,¡‰Hâ,x,x,x,x,x,x,x,x
1740701007,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,V¯,5,591,5,591,-,-,-,-
1740701008,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,“ù‹ã“ú,x,x,x,x,x,x,x,x
1740701009,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,ì“c,x,x,x,x,x,x,x,x
1740701010,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,‘å’Î,2,76,2,76,-,-,-,-
1740701011,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,t–Ø,5,109,5,109,-,-,-,-
1740702000,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,,-,-,-,-,-,-,-,-
1740702001,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,£ŒË,x,x,x,x,x,x,x,x
1740702002,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,‰ÔŒ©ŒŽ,x,x,x,x,x,x,x,x
1740703000,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,,19,563,18,523,1,40,-,-
1740703001,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Ý],1,15,1,15,-,-,-,-
1740703002,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,¼,4,151,4,151,-,-,-,-
1740703003,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,’Øì,x,x,x,x,x,x,x,x
1740703004,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,‹v”T–Ø,x,x,x,x,x,x,x,x
1740703005,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,••”,7,183,7,183,-,-,-,-
1740703006,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,“ñ‹{,2,43,2,43,-,-,-,-
1740703007,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,“¿‘O,2,145,1,105,1,40,-,-
1740703008,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,‹Úì,-,-,-,-,-,-,-,-
1740703009,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Œ´ŽR,-,-,-,-,-,-,-,-
1740703010,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Î“®ŽR,-,-,-,-,-,-,-,-
1740704000,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,,8,426,7,376,1,50,-,-
1740704001,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,¬“c’†,1,27,1,27,-,-,-,-
1740704002,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,“¡ˆä,3,118,3,118,-,-,-,-
1740704003,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,•Ÿ“c,-,-,-,-,-,-,-,-
1740704004,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,‚”©,-,-,-,-,-,-,-,-
1740704005,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,¬‹àX,-,-,-,-,-,-,-,-
1740704006,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,‘]”I,4,281,3,231,1,50,-,-
1740705000,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,,19,947,19,947,-,-,-,-
1740705001,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,ãˆä“c,x,x,x,x,x,x,x,x
1740705002,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,‰ºˆä“c,x,x,x,x,x,x,x,x
1740705003,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,¬’|,3,115,3,115,-,-,-,-
1740705004,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,…”’,1,40,1,40,-,-,-,-
1740705005,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,”öè,5,217,5,217,-,-,-,-
1740705006,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,“Œ”nê,6,543,6,543,-,-,-,-
1740705007,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,ÅŸu,2,17,2,17,-,-,-,-
1740706000,ÎìŒ§,’†”\“o’¬,‹v]‘º,,4,190,4,190,-,-,-,-
1740706001,ÎìŒ§,’†”\“o’¬,‹v]‘º,‹v],4,190,4,190,-,-,-,-
1740707000,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,,7,442,7,442,-,-,-,-
1740707001,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,”\“o•”‰º,-,-,-,-,-,-,-,-
1740707002,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,“¿ŠÛ,-,-,-,-,-,-,-,-
1740707003,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,”\“o•”ã,x,x,x,x,x,x,x,x
1740707004,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,¼”nê,2,90,2,90,-,-,-,-
1740707005,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,ãŒãŽR,2,39,2,39,-,-,-,-
1740707006,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,‰ºŒãŽR,x,x,x,x,x,x,x,x
1740708000,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,,7,231,6,205,1,26,-,-
1740708001,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,™’J,x,x,x,x,x,x,x,x
1740708002,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,’J“à,x,x,x,x,x,x,x,x
1740708003,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‘ò,2,58,1,32,1,26,-,-
1740708004,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‹{’n,x,x,x,x,x,x,x,x
1740708005,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‰¡’¬,1,20,1,20,-,-,-,-
1740708006,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,³•”’J,2,113,2,113,-,-,-,-
1746100000,ÎìŒ§,ŒŠ…’¬,,,45,2386,40,1211,2,35,3,1140
1746101000,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,,10,362,10,362,-,-,-,-
1746101001,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ì“‡,x,x,x,x,x,x,x,x
1746101002,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,”’ŽR,x,x,x,x,x,x,x,x
1746101003,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—R”äƒP‹u,x,x,x,x,x,x,x,x
1746101004,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘å’¬,-,-,-,-,-,-,-,-
1746101005,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ão,x,x,x,x,x,x,x,x
1746101006,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—³ŽRŽ›,-,-,-,-,-,-,-,-
1746101007,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰L“‡,x,x,x,x,x,x,x,x
1746101008,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰³ƒPè,-,-,-,-,-,-,-,-
1746101009,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŽuƒP‰Y,x,x,x,x,x,x,x,x
1746101010,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—ÎƒP‹u,-,-,-,-,-,-,-,-
1746101011,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Vè,x,x,x,x,x,x,x,x
1746101012,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ª–Ø,x,x,x,x,x,x,x,x
1746101013,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ž­“‡,x,x,x,x,x,x,x,x
1746101014,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘]•Ÿ,x,x,x,x,x,x,x,x
1746101015,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,“V_’J,-,-,-,-,-,-,-,-
1746101016,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰F—¯’n,1,50,1,50,-,-,-,-
1746101017,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰Í“à,x,x,x,x,x,x,x,x
1746101018,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ž­˜H,x,x,x,x,x,x,x,x
1746101019,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰z“n,x,x,x,x,x,x,x,x
1746101020,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ã’†,1,10,1,10,-,-,-,-
1746101021,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Œj’J,-,-,-,-,-,-,-,-
1746101022,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘åŠpŠÔ,x,x,x,x,x,x,x,x
1746101023,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰º“‚ì,4,275,4,275,-,-,-,-
1746101024,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŠÛŽR,x,x,x,x,x,x,x,x
1746101025,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ã“‚ì,x,x,x,x,x,x,x,x
1746101026,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,¬–”,-,-,-,-,-,-,-,-
1746101027,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,’n‘ –V,x,x,x,x,x,x,x,x
1746101028,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,•½–ì,-,-,-,-,-,-,-,-
1746101029,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ÿ–Ø,-,-,-,-,-,-,-,-
1746101030,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŽµŠC,2,20,2,20,-,-,-,-
1746101031,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,–kŽµŠC,x,x,x,x,x,x,x,x
1746101032,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,”žƒP‰Y,-,-,-,-,-,-,-,-
1746102000,ÎìŒ§,ŒŠ…’¬,”‹´‘º,,17,318,15,283,2,35,-,-
1746102001,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰«”g,7,113,7,113,-,-,-,-
1746102002,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‘O”g,4,95,2,60,2,35,-,-
1746102003,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰F‰Áì,1,5,1,5,-,-,-,-
1746102004,ÎìŒ§,ŒŠ…’¬,”‹´‘º,–¾çŽ›,4,95,4,95,-,-,-,-
1746102005,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰Ô‰€,x,x,x,x,x,x,x,x
1746102006,ÎìŒ§,ŒŠ…’¬,”‹´‘º,ŒÃŒN,x,x,x,x,x,x,x,x
1746102007,ÎìŒ§,ŒŠ…’¬,”‹´‘º,’|‘¾,-,-,-,-,-,-,-,-
1746103000,ÎìŒ§,ŒŠ…’¬,Š•‘º,,14,1475,11,335,-,-,3,1140
1746103001,ÎìŒ§,ŒŠ…’¬,Š•‘º,•è,-,-,-,-,-,-,-,-
1746103002,ÎìŒ§,ŒŠ…’¬,Š•‘º,ŽŠ½,3,86,3,86,-,-,-,-
1746103003,ÎìŒ§,ŒŠ…’¬,Š•‘º,¬b,x,x,x,x,x,x,x,x
1746103004,ÎìŒ§,ŒŠ…’¬,Š•‘º,‘åb,x,x,x,x,x,x,x,x
1746103005,ÎìŒ§,ŒŠ…’¬,Š•‘º,‘]—Ç,2,39,2,39,-,-,-,-
1746103006,ÎìŒ§,ŒŠ…’¬,Š•‘º,Ž­”g,2,30,2,30,-,-,-,-
1746103007,ÎìŒ§,ŒŠ…’¬,Š•‘º,–ì•À,x,x,x,x,x,x,x,x
1746103008,ÎìŒ§,ŒŠ…’¬,Š•‘º,Ž­ãŠJ‘ñ,-,-,-,-,-,-,-,-
1746103009,ÎìŒ§,ŒŠ…’¬,Š•‘º,“ŒŽRA——Çì,4,1170,1,30,-,-,3,1140
1746103010,ÎìŒ§,ŒŠ…’¬,Š•‘º,¬–”AŽs‚Ìâ,1,20,1,20,-,-,-,-
1746104000,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,,4,231,4,231,-,-,-,-
1746104001,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,–ØŒ´,x,x,x,x,x,x,x,x
1746104002,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,¾’J,-,-,-,-,-,-,-,-
1746104003,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,›’J,x,x,x,x,x,x,x,x
1746104004,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ˆÉ‹v—¯,-,-,-,-,-,-,-,-
1746104005,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,“¡Z,x,x,x,x,x,x,x,x
1746104006,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,‘]ŽR,1,20,1,20,-,-,-,-
1746104007,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,“Œ’†’J,-,-,-,-,-,-,-,-
1746104008,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ˆ®ƒP‹u,1,100,1,100,-,-,-,-
1746104009,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ŠâŽÔ,-,-,-,-,-,-,-,-
1746104010,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ìK,-,-,-,-,-,-,-,-
1746104011,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,”ä—Ç,x,x,x,x,x,x,x,x
1746104012,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,–P,x,x,x,x,x,x,x,x
1746104013,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,‰ºo,x,x,x,x,x,x,x,x
1746104014,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,V‹{,-,-,-,-,-,-,-,-
1746104015,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,’†‹–{’¬,-,-,-,-,-,-,-,-
1746104016,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,’†‹“ì,-,-,-,-,-,-,-,-
1746104017,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,Š,-,-,-,-,-,-,-,-
1746104018,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,”gŽuŽØ,x,x,x,x,x,x,x,x
1746104019,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,×–ì,-,-,-,-,-,-,-,-
1746104020,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,“¡Šª,-,-,-,-,-,-,-,-
1746300000,ÎìŒ§,”\“o’¬,,,153,5940,123,3854,43,1982,2,104
1746301000,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,,-,-,-,-,-,-,-,-
1746301001,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,‘å’I–Ø,x,x,x,x,x,x,x,x
1746301002,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,¬’I–Ø,-,-,-,-,-,-,-,-
1746301003,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,Œ¹•½,-,-,-,-,-,-,-,-
1746301004,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,Ž½Œ´,-,-,-,-,-,-,-,-
1746301005,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,‘å•½,-,-,-,-,-,-,-,-
1746301006,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,•½‘Ì,x,x,x,x,x,x,x,x
1746301007,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,”~‚Ì–Ø,-,-,-,-,-,-,-,-
1746301008,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,‰Fo’Ã,x,x,x,x,x,x,x,x
1746302000,ÎìŒ§,”\“o’¬,‰Lì’¬,,6,338,5,138,1,200,-,-
1746302001,ÎìŒ§,”\“o’¬,‰Lì’¬,‰Lìˆê‹æ,-,-,-,-,-,-,-,-
1746302002,ÎìŒ§,”\“o’¬,‰Lì’¬,‰Lì“ñ‹æ,x,x,x,x,x,x,x,x
1746302003,ÎìŒ§,”\“o’¬,‰Lì’¬,‰LìŽO‹æ,x,x,x,x,x,x,x,x
1746302004,ÎìŒ§,”\“o’¬,‰Lì’¬,‰LìŽl‹æ,-,-,-,-,-,-,-,-
1746302005,ÎìŒ§,”\“o’¬,‰Lì’¬,ŽµŒ©,-,-,-,-,-,-,-,-
1746302006,ÎìŒ§,”\“o’¬,‰Lì’¬,¬Š_,-,-,-,-,-,-,-,-
1746302007,ÎìŒ§,”\“o’¬,‰Lì’¬,’J‰®,x,x,x,x,x,x,x,x
1746302008,ÎìŒ§,”\“o’¬,‰Lì’¬,‹g’J,x,x,x,x,x,x,x,x
1746302009,ÎìŒ§,”\“o’¬,‰Lì’¬,_“¹,-,-,-,-,-,-,-,-
1746302010,ÎìŒ§,”\“o’¬,‰Lì’¬,”ª‚Ì“c,-,-,-,-,-,-,-,-
1746302011,ÎìŒ§,”\“o’¬,‰Lì’¬,‰@“à,x,x,x,x,x,x,x,x
1746302012,ÎìŒ§,”\“o’¬,‰Lì’¬,’¬,-,-,-,-,-,-,-,-
1746302013,ÎìŒ§,”\“o’¬,‰Lì’¬,¼ˆÀŽ›,x,x,x,x,x,x,x,x
1746302014,ÎìŒ§,”\“o’¬,‰Lì’¬,àª‘q,1,50,1,50,-,-,-,-
1746302015,ÎìŒ§,”\“o’¬,‰Lì’¬,–ØZ,2,12,2,12,-,-,-,-
1746302016,ÎìŒ§,”\“o’¬,‰Lì’¬,ŽO“c,x,x,x,x,x,x,x,x
1746302017,ÎìŒ§,”\“o’¬,‰Lì’¬,‹{’n,1,200,-,-,1,200,-,-
1746302018,ÎìŒ§,”\“o’¬,‰Lì’¬,ø”ö,x,x,x,x,x,x,x,x
1746302019,ÎìŒ§,”\“o’¬,‰Lì’¬,‘¾“cŒ´,x,x,x,x,x,x,x,x
1746302020,ÎìŒ§,”\“o’¬,‰Lì’¬,”–Ø,x,x,x,x,x,x,x,x
1746302021,ÎìŒ§,”\“o’¬,‰Lì’¬,–{–Ø,-,-,-,-,-,-,-,-
1746302022,ÎìŒ§,”\“o’¬,‰Lì’¬,•˜A,-,-,-,-,-,-,-,-
1746303000,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,,19,557,19,557,-,-,-,-
1746303001,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,‰º“¡ƒm£,1,22,1,22,-,-,-,-
1746303002,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,ã“¡ƒm£,5,200,5,200,-,-,-,-
1746303003,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,‰F‰Á’Ë,3,27,3,27,-,-,-,-
1746303004,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,’ß’¬,8,283,8,283,-,-,-,-
1746303005,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,‘]–”,2,25,2,25,-,-,-,-
1746304000,ÎìŒ§,”\“o’¬,ŽO”g‘º,,2,48,2,48,-,-,-,-
1746304001,ÎìŒ§,”\“o’¬,ŽO”g‘º,’–•½,x,x,x,x,x,x,x,x
1746304002,ÎìŒ§,”\“o’¬,ŽO”g‘º,–î”g,-,-,-,-,-,-,-,-
1746304003,ÎìŒ§,”\“o’¬,ŽO”g‘º,”g•À,x,x,x,x,x,x,x,x
1746304004,ÎìŒ§,”\“o’¬,ŽO”g‘º,“¡”g,-,-,-,-,-,-,-,-
1746304005,ÎìŒ§,”\“o’¬,ŽO”g‘º,ŠÔ“‡,-,-,-,-,-,-,-,-
1746305000,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,,-,-,-,-,-,-,-,-
1746305001,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,‰H¶A‘å‘ò,-,-,-,-,-,-,-,-
1746305002,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,^˜e,x,x,x,x,x,x,x,x
1746305003,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,•P,x,x,x,x,x,x,x,x
