KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001063001,T001063002,T001063003,T001063004,T001063005,T001063006,T001063007,T001063008,T001063009,T001063010,T001063011,T001063012,T001063013,T001063014,T001063015,T001063016,T001063017,T001063018,T001063019,T001063020,T001063021,T001063022,T001063023,T001063024
1738601012,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,“–ŒF,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601013,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601014,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,jŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601015,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŠC˜Vâ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601016,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,•½°,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601017,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Îâ,10,4,2,-,1,3,-,-,7,2,2,-,1,2,-,-,3,2,-,-,-,1,-,-
1738601018,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œü£,13,7,2,1,-,1,-,2,7,2,1,1,-,1,-,2,6,5,1,-,-,-,-,-
1738601019,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‘–“ü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601020,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,´…Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601021,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œ©»,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601022,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŠŽiŒ´,13,2,5,1,1,2,1,1,9,1,4,-,1,1,1,1,4,1,1,1,-,1,-,-
1738601023,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,›Œ´,59,31,8,8,10,1,-,1,36,14,6,6,8,1,-,1,23,17,2,2,2,-,-,-
1738601024,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,“ñŒû,34,9,2,8,4,2,5,4,19,4,1,4,2,2,3,3,15,5,1,4,2,-,2,1
1738601025,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,™–ì‰®,59,21,15,8,3,8,3,1,33,4,9,6,2,8,3,1,26,17,6,2,1,-,-,-
1738602000,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,,33,12,7,1,1,6,4,2,19,5,4,1,1,3,3,2,14,7,3,-,-,3,1,-
1738602001,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,•~˜Q,27,12,5,1,1,3,4,1,15,5,3,1,1,1,3,1,12,7,2,-,-,2,1,-
1738602002,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,•~”g,6,-,2,-,-,3,-,1,4,-,1,-,-,2,-,1,2,-,1,-,-,1,-,-
1738603000,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,,134,48,25,11,5,13,9,23,73,17,15,8,4,9,5,15,61,31,10,3,1,4,4,8
1738603001,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,–kìK,20,4,6,-,1,4,5,-,13,3,3,-,1,3,3,-,7,1,3,-,-,1,2,-
1738603002,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,–Æ“c,8,3,1,1,-,-,-,3,4,1,-,1,-,-,-,2,4,2,1,-,-,-,-,1
1738603003,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,X–{,16,6,1,1,-,1,1,6,7,1,1,1,-,-,-,4,9,5,-,-,-,1,1,2
1738603004,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“~–ì,11,3,-,-,1,-,1,6,7,3,-,-,1,-,-,3,4,-,-,-,-,-,1,3
1738603005,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,’ØŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738603006,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,³—F,6,2,1,1,-,2,-,-,3,-,1,1,-,1,-,-,3,2,-,-,-,1,-,-
1738603007,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,®‰®’¬,44,18,10,5,2,3,2,4,26,8,5,3,2,3,2,3,18,10,5,2,-,-,-,1
1738603008,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“Œ–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738603009,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“ŒŠÔ,19,8,2,1,1,3,-,4,9,1,2,1,-,2,-,3,10,7,-,-,1,1,-,1
1738604000,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,,73,31,12,7,7,6,8,2,42,15,7,5,5,3,6,1,31,16,5,2,2,3,2,1
1738604001,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,¬ì,17,6,5,3,1,-,2,-,10,2,3,2,1,-,2,-,7,4,2,1,-,-,-,-
1738604002,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,‰ÍŒ´,35,19,4,2,6,-,4,-,20,10,2,2,4,-,2,-,15,9,2,-,2,-,2,-
1738604003,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,ŽRè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738604004,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,•ó’B,21,6,3,2,-,6,2,2,12,3,2,1,-,3,2,1,9,3,1,1,-,3,-,1
1738604005,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,‘òì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738605000,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,,135,49,29,12,12,10,6,17,74,21,16,9,4,7,4,13,61,28,13,3,8,3,2,4
1738605001,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,–å‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738605002,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ŽO“ú’¬,6,1,3,1,-,-,1,-,4,-,2,1,-,-,1,-,2,1,1,-,-,-,-,-
1738605003,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,’†–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738605004,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ã“c,41,18,13,4,1,1,1,3,22,7,8,3,1,-,-,3,19,11,5,1,-,1,1,-
1738605005,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ã“co,6,3,-,-,-,-,2,1,5,3,-,-,-,-,1,1,1,-,-,-,-,-,1,-
1738605006,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ŒäŠÚ,75,26,13,6,8,9,1,12,39,10,6,5,2,7,1,8,36,16,7,1,6,2,-,4
1738606000,ÎìŒ§,•ó’BŽu…’¬,––X‘º,,37,14,9,5,3,2,-,4,24,6,6,4,3,2,-,3,13,8,3,1,-,-,-,1
1738606001,ÎìŒ§,•ó’BŽu…’¬,––X‘º,¡•l,21,10,5,1,2,-,-,3,13,4,3,1,2,-,-,3,8,6,2,-,-,-,-,-
1738606002,ÎìŒ§,•ó’BŽu…’¬,––X‘º,”ž¶,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738606003,ÎìŒ§,•ó’BŽu…’¬,––X‘º,•Äo,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738607000,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,,19,1,4,2,5,2,1,4,11,-,2,1,3,2,1,2,8,1,2,1,2,-,-,2
1738607001,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,h,7,1,2,1,2,1,-,-,5,-,1,1,2,1,-,-,2,1,1,-,-,-,-,-
1738607002,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,’|¶–ì,6,-,1,-,2,-,1,2,3,-,-,-,1,-,1,1,3,-,1,-,1,-,-,1
1738607003,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,“ì‹g“c,6,-,1,1,1,1,-,2,3,-,1,-,-,1,-,1,3,-,-,1,1,-,-,1
1740700000,ÎìŒ§,’†”\“o’¬,,,709,255,130,84,75,65,28,72,426,111,77,58,52,48,23,57,283,144,53,26,23,17,5,15
1740701000,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,,202,79,27,28,13,24,7,24,127,40,16,19,11,20,5,16,75,39,11,9,2,4,2,8
1740701001,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,—Çì,36,13,4,6,1,2,3,7,22,5,3,4,1,2,3,4,14,8,1,2,-,-,-,3
1740701002,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,•Ž,31,7,3,8,2,3,3,5,20,2,2,6,2,3,1,4,11,5,1,2,-,-,2,1
1740701003,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,ˆêÂ,23,10,3,5,1,2,-,2,15,6,2,3,-,2,-,2,8,4,1,2,1,-,-,-
1740701004,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,––â,28,17,6,2,2,1,-,-,22,12,5,2,2,1,-,-,6,5,1,-,-,-,-,-
1740701005,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,‰Hâ,42,18,4,2,5,7,1,5,23,9,-,1,4,5,1,3,19,9,4,1,1,2,-,2
1740701006,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,¡‰Hâ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740701007,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,V¯,11,4,1,1,2,3,-,-,7,2,1,-,2,2,-,-,4,2,-,1,-,1,-,-
1740701008,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,“ù‹ã“ú,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740701009,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,ì“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740701010,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,‘å’Î,11,4,2,2,-,3,-,-,7,1,2,2,-,2,-,-,4,3,-,-,-,1,-,-
1740701011,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,t–Ø,16,4,4,2,-,2,-,4,9,3,1,1,-,2,-,2,7,1,3,1,-,-,-,2
1740702000,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,,11,6,3,1,1,-,-,-,6,3,2,-,1,-,-,-,5,3,1,1,-,-,-,-
1740702001,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,£ŒË,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740702002,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,‰ÔŒ©ŒŽ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740703000,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,,151,60,37,10,15,9,8,12,90,29,24,7,6,6,7,11,61,31,13,3,9,3,1,1
1740703001,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Ý],14,3,10,1,-,-,-,-,11,3,7,1,-,-,-,-,3,-,3,-,-,-,-,-
1740703002,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,¼,17,10,4,-,1,1,-,1,11,7,3,-,-,-,-,1,6,3,1,-,1,1,-,-
1740703003,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,’Øì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740703004,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,‹v”T–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740703005,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,••”,33,16,5,3,1,1,2,5,19,6,3,3,1,-,1,5,14,10,2,-,-,1,1,-
1740703006,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,“ñ‹{,19,6,3,-,5,-,3,2,12,4,2,-,1,-,3,2,7,2,1,-,4,-,-,-
1740703007,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,“¿‘O,27,12,2,4,3,2,1,3,14,4,1,2,3,1,1,2,13,8,1,2,-,1,-,1
1740703008,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,‹Úì,29,8,10,1,5,2,2,1,16,3,7,-,1,2,2,1,13,5,3,1,4,-,-,-
1740703009,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Œ´ŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1740703010,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Î“®ŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1740704000,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,,117,42,20,14,15,9,1,16,70,18,10,11,12,6,1,12,47,24,10,3,3,3,-,4
1740704001,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,¬“c’†,22,7,2,1,1,3,-,8,12,3,1,1,-,1,-,6,10,4,1,-,1,2,-,2
1740704002,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,“¡ˆä,23,9,8,3,3,-,-,-,13,4,4,3,2,-,-,-,10,5,4,-,1,-,-,-
1740704003,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,•Ÿ“c,6,3,-,-,2,-,-,1,5,2,-,-,2,-,-,1,1,1,-,-,-,-,-,-
1740704004,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,‚”©,23,6,3,6,2,-,-,6,15,3,2,4,2,-,-,4,8,3,1,2,-,-,-,2
1740704005,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,¬‹àX,8,5,-,2,1,-,-,-,5,2,-,2,1,-,-,-,3,3,-,-,-,-,-,-
1740704006,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,‘]”I,35,12,7,2,6,6,1,1,20,4,3,1,5,5,1,1,15,8,4,1,1,1,-,-
1740705000,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,,76,21,22,10,10,3,5,5,48,4,16,8,7,3,5,5,28,17,6,2,3,-,-,-
1740705001,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,ãˆä“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740705002,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,‰ºˆä“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740705003,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,¬’|,13,4,4,1,1,1,-,2,8,-,3,1,1,1,-,2,5,4,1,-,-,-,-,-
1740705004,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,…”’,14,4,3,2,2,-,2,1,9,1,2,1,2,-,2,1,5,3,1,1,-,-,-,-
1740705005,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,”öè,20,5,2,4,4,2,1,2,12,2,1,3,1,2,1,2,8,3,1,1,3,-,-,-
1740705006,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,“Œ”nê,12,3,6,2,1,-,-,-,8,-,5,2,1,-,-,-,4,3,1,-,-,-,-,-
1740705007,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,ÅŸu,9,2,4,-,2,-,1,-,5,-,2,-,2,-,1,-,4,2,2,-,-,-,-,-
1740706000,ÎìŒ§,’†”\“o’¬,‹v]‘º,,30,10,3,3,5,4,-,5,15,1,1,1,5,2,-,5,15,9,2,2,-,2,-,-
1740706001,ÎìŒ§,’†”\“o’¬,‹v]‘º,‹v],30,10,3,3,5,4,-,5,15,1,1,1,5,2,-,5,15,9,2,2,-,2,-,-
1740707000,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,,66,16,7,12,11,9,5,6,37,7,4,7,7,5,3,4,29,9,3,5,4,4,2,2
1740707001,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,”\“o•”‰º,22,9,1,5,3,1,1,2,13,3,-,4,2,1,1,2,9,6,1,1,1,-,-,-
1740707002,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,“¿ŠÛ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1740707003,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,”\“o•”ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740707004,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,¼”nê,18,3,5,4,2,3,1,-,12,2,4,1,2,2,1,-,6,1,1,3,-,1,-,-
1740707005,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,ãŒãŽR,19,-,1,3,6,5,2,2,9,-,-,2,3,2,1,1,10,-,1,1,3,3,1,1
1740707006,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,‰ºŒãŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740708000,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,,56,21,11,6,5,7,2,4,33,9,4,5,3,6,2,4,23,12,7,1,2,1,-,-
1740708001,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,™’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740708002,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,’J“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740708003,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‘ò,12,3,3,3,1,-,-,2,7,1,2,2,-,-,-,2,5,2,1,1,1,-,-,-
1740708004,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‹{’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740708005,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‰¡’¬,5,2,-,1,1,-,1,-,3,-,-,1,1,-,1,-,2,2,-,-,-,-,-,-
1740708006,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,³•”’J,20,8,4,-,1,5,-,2,13,5,1,-,1,4,-,2,7,3,3,-,-,1,-,-
1746100000,ÎìŒ§,ŒŠ…’¬,,,482,140,92,68,52,51,37,42,288,64,51,46,32,38,27,30,194,76,41,22,20,13,10,12
1746101000,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,,157,43,31,17,21,27,10,8,92,20,16,7,16,19,8,6,65,23,15,10,5,8,2,2
1746101001,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ì“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101002,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,”’ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101003,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—R”äƒP‹u,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101004,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘å’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101005,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ão,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101006,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—³ŽRŽ›,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101007,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰L“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101008,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰³ƒPè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101009,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŽuƒP‰Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101010,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—ÎƒP‹u,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101011,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Vè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101012,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ª–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101013,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ž­“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101014,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘]•Ÿ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101015,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,“V_’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101016,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰F—¯’n,39,13,4,2,7,13,-,-,22,4,1,1,6,10,-,-,17,9,3,1,1,3,-,-
1746101017,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰Í“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101018,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ž­˜H,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101019,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰z“n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101020,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ã’†,5,1,-,1,-,-,-,3,3,1,-,-,-,-,-,2,2,-,-,1,-,-,-,1
1746101021,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Œj’J,10,4,2,-,1,2,1,-,5,2,2,-,-,-,1,-,5,2,-,-,1,2,-,-
1746101022,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘åŠpŠÔ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101023,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰º“‚ì,16,6,5,-,1,2,2,-,9,2,2,-,1,2,2,-,7,4,3,-,-,-,-,-
1746101024,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŠÛŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101025,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ã“‚ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101026,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,¬–”,9,1,6,1,-,-,1,-,6,1,3,1,-,-,1,-,3,-,3,-,-,-,-,-
1746101027,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,’n‘ –V,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101028,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,•½–ì,5,-,1,1,2,-,1,-,3,-,1,-,1,-,1,-,2,-,-,1,1,-,-,-
1746101029,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ÿ–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101030,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŽµŠC,10,2,3,-,3,2,-,-,7,1,1,-,3,2,-,-,3,1,2,-,-,-,-,-
1746101031,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,–kŽµŠC,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101032,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,”žƒP‰Y,9,2,3,2,1,1,-,-,4,1,2,1,-,-,-,-,5,1,1,1,1,1,-,-
1746102000,ÎìŒ§,ŒŠ…’¬,”‹´‘º,,117,41,25,21,7,7,8,8,70,21,14,15,2,5,7,6,47,20,11,6,5,2,1,2
1746102001,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰«”g,42,18,7,10,2,4,1,-,24,10,3,6,1,3,1,-,18,8,4,4,1,1,-,-
1746102002,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‘O”g,23,7,5,3,2,2,1,3,14,4,2,3,1,1,1,2,9,3,3,-,1,1,-,1
1746102003,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰F‰Áì,12,5,4,3,-,-,-,-,7,2,2,3,-,-,-,-,5,3,2,-,-,-,-,-
1746102004,ÎìŒ§,ŒŠ…’¬,”‹´‘º,–¾çŽ›,26,7,8,5,2,-,4,-,16,3,6,3,-,-,4,-,10,4,2,2,2,-,-,-
1746102005,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰Ô‰€,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746102006,ÎìŒ§,ŒŠ…’¬,”‹´‘º,ŒÃŒN,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746102007,ÎìŒ§,ŒŠ…’¬,”‹´‘º,’|‘¾,8,3,1,-,1,1,-,2,5,1,1,-,-,1,-,2,3,2,-,-,1,-,-,-
1746103000,ÎìŒ§,ŒŠ…’¬,Š•‘º,,125,36,17,20,17,6,12,17,75,15,9,16,10,6,8,11,50,21,8,4,7,-,4,6
1746103001,ÎìŒ§,ŒŠ…’¬,Š•‘º,•è,11,3,2,2,-,1,1,2,7,2,1,-,-,1,1,2,4,1,1,2,-,-,-,-
1746103002,ÎìŒ§,ŒŠ…’¬,Š•‘º,ŽŠ½,19,7,1,3,2,2,4,-,10,3,-,2,1,2,2,-,9,4,1,1,1,-,2,-
1746103003,ÎìŒ§,ŒŠ…’¬,Š•‘º,¬b,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746103004,ÎìŒ§,ŒŠ…’¬,Š•‘º,‘åb,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
