KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001058001,T001058002,T001058003,T001058004,T001058005,T001058006,T001058007,T001058008,T001058009,T001058010,T001058011,T001058012,T001058013,T001058014,T001058015,T001058016,T001058017,T001058018
1740701002,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,•Ž,21,8,2,3,3,5,16,6,2,3,1,4,5,2,-,-,2,1
1740701003,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,ˆêÂ,14,5,1,2,2,4,9,3,-,2,1,3,5,2,1,-,1,1
1740701004,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,––â,5,2,2,1,-,-,5,2,2,1,-,-,-,-,-,-,-,-
1740701005,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,‰Hâ,20,2,5,7,1,5,14,1,4,5,1,3,6,1,1,2,-,2
1740701006,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,¡‰Hâ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740701007,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,V¯,8,1,2,4,1,-,6,-,2,3,1,-,2,1,-,1,-,-
1740701008,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,“ù‹ã“ú,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740701009,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,ì“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740701010,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,‘å’Î,7,3,1,3,-,-,6,3,1,2,-,-,1,-,-,1,-,-
1740701011,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,t–Ø,11,3,-,2,1,5,8,2,-,2,1,3,3,1,-,-,-,2
1740702000,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,,6,1,3,-,-,2,5,-,3,-,-,2,1,1,-,-,-,-
1740702001,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,£ŒË,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740702002,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,‰ÔŒ©ŒŽ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740703000,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,,58,12,16,9,8,13,39,8,6,6,7,12,19,4,10,3,1,1
1740703001,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Ý],1,1,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-
1740703002,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,¼,3,-,1,1,-,1,1,-,-,-,-,1,2,-,1,1,-,-
1740703003,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,’Øì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740703004,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,‹v”T–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740703005,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,••”,12,3,1,1,2,5,10,3,1,-,1,5,2,-,-,1,1,-
1740703006,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,“ñ‹{,10,-,5,-,3,2,6,-,1,-,3,2,4,-,4,-,-,-
1740703007,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,“¿‘O,16,6,4,2,1,3,10,3,3,1,1,2,6,3,1,1,-,1
1740703008,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,‹Úì,11,1,5,2,2,1,6,-,1,2,2,1,5,1,4,-,-,-
1740703009,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Œ´ŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1740703010,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Î“®ŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1740704000,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,,63,14,20,10,2,17,49,11,16,7,2,13,14,3,4,3,-,4
1740704001,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,¬“c’†,13,1,1,3,-,8,8,1,-,1,-,6,5,-,1,2,-,2
1740704002,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,“¡ˆä,6,3,3,-,-,-,5,3,2,-,-,-,1,-,1,-,-,-
1740704003,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,•Ÿ“c,3,-,2,-,-,1,3,-,2,-,-,1,-,-,-,-,-,-
1740704004,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,‚”©,14,6,2,-,-,6,10,4,2,-,-,4,4,2,-,-,-,2
1740704005,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,¬‹àX,3,2,1,-,-,-,3,2,1,-,-,-,-,-,-,-,-,-
1740704006,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,‘]”I,24,2,11,7,2,2,20,1,9,6,2,2,4,1,2,1,-,-
1740705000,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,,42,15,12,4,5,6,37,13,9,4,5,6,5,2,3,-,-,-
1740705001,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,ãˆä“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740705002,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,‰ºˆä“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740705003,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,¬’|,5,1,1,1,-,2,5,1,1,1,-,2,-,-,-,-,-,-
1740705004,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,…”’,7,2,2,-,2,1,6,1,2,-,2,1,1,1,-,-,-,-
1740705005,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,”öè,13,4,4,2,1,2,9,3,1,2,1,2,4,1,3,-,-,-
1740705006,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,“Œ”nê,3,2,1,-,-,-,3,2,1,-,-,-,-,-,-,-,-,-
1740705007,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,ÅŸu,8,2,4,-,1,1,8,2,4,-,1,1,-,-,-,-,-,-
1740706000,ÎìŒ§,’†”\“o’¬,‹v]‘º,,17,3,5,4,-,5,13,1,5,2,-,5,4,2,-,2,-,-
1740706001,ÎìŒ§,’†”\“o’¬,‹v]‘º,‹v],17,3,5,4,-,5,13,1,5,2,-,5,4,2,-,2,-,-
1740707000,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,,59,12,18,12,7,10,41,7,14,8,5,7,18,5,4,4,2,3
1740707001,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,”\“o•”‰º,12,5,3,1,1,2,10,4,2,1,1,2,2,1,1,-,-,-
1740707002,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,“¿ŠÛ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1740707003,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,”\“o•”ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740707004,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,¼”nê,14,4,2,3,1,4,9,1,2,2,1,3,5,3,-,1,-,1
1740707005,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,ãŒãŽR,22,3,9,5,3,2,13,2,6,2,2,1,9,1,3,3,1,1
1740707006,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,‰ºŒãŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740708000,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,,25,6,5,8,2,4,21,5,3,7,2,4,4,1,2,1,-,-
1740708001,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,™’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740708002,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,’J“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740708003,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‘ò,7,3,1,1,-,2,5,2,-,1,-,2,2,1,1,-,-,-
1740708004,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‹{’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740708005,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‰¡’¬,3,1,1,-,1,-,3,1,1,-,1,-,-,-,-,-,-,-
1740708006,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,³•”’J,8,-,1,5,-,2,7,-,1,4,-,2,1,-,-,1,-,-
1746100000,ÎìŒ§,ŒŠ…’¬,,,291,72,53,54,46,66,206,48,33,41,34,50,85,24,20,13,12,16
1746101000,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,,86,18,21,29,10,8,59,8,16,21,8,6,27,10,5,8,2,2
1746101001,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ì“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101002,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,”’ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101003,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—R”äƒP‹u,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101004,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘å’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101005,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ão,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101006,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—³ŽRŽ›,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101007,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰L“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101008,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰³ƒPè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101009,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŽuƒP‰Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101010,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—ÎƒP‹u,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101011,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Vè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101012,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ª–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101013,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ž­“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101014,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘]•Ÿ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101015,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,“V_’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101016,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰F—¯’n,22,2,7,13,-,-,17,1,6,10,-,-,5,1,1,3,-,-
1746101017,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰Í“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101018,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ž­˜H,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101019,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰z“n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101020,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ã’†,4,1,-,-,-,3,2,-,-,-,-,2,2,1,-,-,-,1
1746101021,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Œj’J,6,-,1,4,1,-,3,-,-,2,1,-,3,-,1,2,-,-
1746101022,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘åŠpŠÔ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101023,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰º“‚ì,5,-,1,2,2,-,5,-,1,2,2,-,-,-,-,-,-,-
1746101024,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŠÛŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101025,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ã“‚ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101026,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,¬–”,2,1,-,-,1,-,2,1,-,-,1,-,-,-,-,-,-,-
1746101027,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,’n‘ –V,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101028,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,•½–ì,4,1,2,-,1,-,2,-,1,-,1,-,2,1,1,-,-,-
1746101029,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ÿ–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101030,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŽµŠC,5,-,3,2,-,-,5,-,3,2,-,-,-,-,-,-,-,-
1746101031,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,–kŽµŠC,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101032,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,”žƒP‰Y,4,2,1,1,-,-,1,1,-,-,-,-,3,1,1,1,-,-
1746102000,ÎìŒ§,ŒŠ…’¬,”‹´‘º,,52,22,7,7,8,8,36,16,2,5,7,6,16,6,5,2,1,2
1746102001,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰«”g,17,10,2,4,1,-,11,6,1,3,1,-,6,4,1,1,-,-
1746102002,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‘O”g,11,3,2,2,1,3,8,3,1,1,1,2,3,-,1,1,-,1
1746102003,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰F‰Áì,3,3,-,-,-,-,3,3,-,-,-,-,-,-,-,-,-,-
1746102004,ÎìŒ§,ŒŠ…’¬,”‹´‘º,–¾çŽ›,12,6,2,-,4,-,8,4,-,-,4,-,4,2,2,-,-,-
1746102005,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰Ô‰€,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746102006,ÎìŒ§,ŒŠ…’¬,”‹´‘º,ŒÃŒN,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746102007,ÎìŒ§,ŒŠ…’¬,”‹´‘º,’|‘¾,4,-,1,1,-,2,3,-,-,1,-,2,1,-,1,-,-,-
1746103000,ÎìŒ§,ŒŠ…’¬,Š•‘º,,97,21,17,7,16,36,70,16,10,7,11,26,27,5,7,-,5,10
1746103001,ÎìŒ§,ŒŠ…’¬,Š•‘º,•è,8,2,-,1,3,2,6,-,-,1,3,2,2,2,-,-,-,-
1746103002,ÎìŒ§,ŒŠ…’¬,Š•‘º,ŽŠ½,11,3,2,2,4,-,7,2,1,2,2,-,4,1,1,-,2,-
1746103003,ÎìŒ§,ŒŠ…’¬,Š•‘º,¬b,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746103004,ÎìŒ§,ŒŠ…’¬,Š•‘º,‘åb,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746103005,ÎìŒ§,ŒŠ…’¬,Š•‘º,‘]—Ç,7,2,1,1,-,3,6,2,1,1,-,2,1,-,-,-,-,1
1746103006,ÎìŒ§,ŒŠ…’¬,Š•‘º,Ž­”g,15,5,5,1,1,3,12,5,3,1,1,2,3,-,2,-,-,1
1746103007,ÎìŒ§,ŒŠ…’¬,Š•‘º,–ì•À,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746103008,ÎìŒ§,ŒŠ…’¬,Š•‘º,Ž­ãŠJ‘ñ,15,-,1,-,8,6,10,-,1,-,5,4,5,-,-,-,3,2
1746103009,ÎìŒ§,ŒŠ…’¬,Š•‘º,“ŒŽRA——Çì,10,3,1,-,-,6,10,3,1,-,-,6,-,-,-,-,-,-
1746103010,ÎìŒ§,ŒŠ…’¬,Š•‘º,¬–”AŽs‚Ìâ,22,3,3,2,-,14,13,1,1,2,-,9,9,2,2,-,-,5
1746104000,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,,56,11,8,11,12,14,41,8,5,8,8,12,15,3,3,3,4,2
1746104001,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,–ØŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746104002,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,¾’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746104003,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,›’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746104004,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ˆÉ‹v—¯,1,1,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-
1746104005,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,“¡Z,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746104006,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,‘]ŽR,7,3,1,-,-,3,6,3,1,-,-,2,1,-,-,-,-,1
1746104007,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,“Œ’†’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746104008,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ˆ®ƒP‹u,15,1,-,1,6,7,13,1,-,1,4,7,2,-,-,-,2,-
1746104009,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ŠâŽÔ,9,1,3,4,-,1,5,-,1,3,-,1,4,1,2,1,-,-
1746104010,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ìK,3,-,1,-,-,2,2,-,-,-,-,2,1,-,1,-,-,-
1746104011,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,”ä—Ç,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746104012,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,–P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746104013,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,‰ºo,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746104014,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,V‹{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746104015,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,’†‹–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746104016,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,’†‹“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746104017,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,Š,8,1,1,1,5,-,5,-,1,1,3,-,3,1,-,-,2,-
1746104018,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,”gŽuŽØ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746104019,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,×–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746104020,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,“¡Šª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746300000,ÎìŒ§,”\“o’¬,,,678,178,150,112,117,121,450,111,97,76,84,82,228,67,53,36,33,39
1746301000,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,,1,-,1,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-
1746301001,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,‘å’I–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746301002,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,¬’I–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746301003,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,Œ¹•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746301004,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,Ž½Œ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746301005,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,‘å•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746301006,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,•½‘Ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746301007,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,”~‚Ì–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746301008,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,‰Fo’Ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302000,ÎìŒ§,”\“o’¬,‰Lì’¬,,82,27,25,9,10,11,54,16,16,7,7,8,28,11,9,2,3,3
1746302001,ÎìŒ§,”\“o’¬,‰Lì’¬,‰Lìˆê‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746302002,ÎìŒ§,”\“o’¬,‰Lì’¬,‰Lì“ñ‹æ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302003,ÎìŒ§,”\“o’¬,‰Lì’¬,‰LìŽO‹æ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302004,ÎìŒ§,”\“o’¬,‰Lì’¬,‰LìŽl‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746302005,ÎìŒ§,”\“o’¬,‰Lì’¬,ŽµŒ©,5,2,2,-,1,-,3,1,1,-,1,-,2,1,1,-,-,-
1746302006,ÎìŒ§,”\“o’¬,‰Lì’¬,¬Š_,9,4,2,2,1,-,6,2,2,1,1,-,3,2,-,1,-,-
1746302007,ÎìŒ§,”\“o’¬,‰Lì’¬,’J‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302008,ÎìŒ§,”\“o’¬,‰Lì’¬,‹g’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302009,ÎìŒ§,”\“o’¬,‰Lì’¬,_“¹,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746302010,ÎìŒ§,”\“o’¬,‰Lì’¬,”ª‚Ì“c,6,1,1,1,1,2,4,-,1,1,1,1,2,1,-,-,-,1
1746302011,ÎìŒ§,”\“o’¬,‰Lì’¬,‰@“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302012,ÎìŒ§,”\“o’¬,‰Lì’¬,’¬,2,-,-,1,1,-,1,-,-,-,1,-,1,-,-,1,-,-
1746302013,ÎìŒ§,”\“o’¬,‰Lì’¬,¼ˆÀŽ›,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302014,ÎìŒ§,”\“o’¬,‰Lì’¬,àª‘q,9,2,4,1,1,1,6,1,2,1,1,1,3,1,2,-,-,-
1746302015,ÎìŒ§,”\“o’¬,‰Lì’¬,–ØZ,3,1,2,-,-,-,3,1,2,-,-,-,-,-,-,-,-,-
1746302016,ÎìŒ§,”\“o’¬,‰Lì’¬,ŽO“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302017,ÎìŒ§,”\“o’¬,‰Lì’¬,‹{’n,9,3,1,2,1,2,6,2,-,2,-,2,3,1,1,-,1,-
1746302018,ÎìŒ§,”\“o’¬,‰Lì’¬,ø”ö,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302019,ÎìŒ§,”\“o’¬,‰Lì’¬,‘¾“cŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302020,ÎìŒ§,”\“o’¬,‰Lì’¬,”–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302021,ÎìŒ§,”\“o’¬,‰Lì’¬,–{–Ø,13,6,5,1,1,-,8,4,3,1,-,-,5,2,2,-,1,-
1746302022,ÎìŒ§,”\“o’¬,‰Lì’¬,•˜A,12,2,4,1,2,3,7,1,2,1,1,2,5,1,2,-,1,1
1746303000,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,,83,30,15,11,16,11,51,20,6,8,9,8,32,10,9,3,7,3
1746303001,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,‰º“¡ƒm£,10,6,1,1,2,-,7,4,1,1,1,-,3,2,-,-,1,-
1746303002,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,ã“¡ƒm£,18,6,5,2,3,2,11,3,3,2,2,1,7,3,2,-,1,1
1746303003,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,‰F‰Á’Ë,25,4,4,5,8,4,15,4,1,3,4,3,10,-,3,2,4,1
1746303004,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,’ß’¬,21,12,2,2,1,4,14,8,-,2,1,3,7,4,2,-,-,1
1746303005,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,‘]–”,9,2,3,1,2,1,4,1,1,-,1,1,5,1,2,1,1,-
1746304000,ÎìŒ§,”\“o’¬,ŽO”g‘º,,20,6,6,3,-,5,11,3,2,2,-,4,9,3,4,1,-,1
1746304001,ÎìŒ§,”\“o’¬,ŽO”g‘º,’–•½,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746304002,ÎìŒ§,”\“o’¬,ŽO”g‘º,–î”g,8,2,4,2,-,-,6,2,2,2,-,-,2,-,2,-,-,-
1746304003,ÎìŒ§,”\“o’¬,ŽO”g‘º,”g•À,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746304004,ÎìŒ§,”\“o’¬,ŽO”g‘º,“¡”g,7,-,2,-,-,5,4,-,-,-,-,4,3,-,2,-,-,1
1746304005,ÎìŒ§,”\“o’¬,ŽO”g‘º,ŠÔ“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746305000,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,,7,-,-,3,2,2,4,-,-,2,1,1,3,-,-,1,1,1
1746305001,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,‰H¶A‘å‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746305002,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,^˜e,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746305003,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,•P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746305004,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,¬‰Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
