KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001062001,T001062002,T001062003,T001062004,T001062005,T001062006,T001062007,T001062008,T001062009,T001062010,T001062011,T001062012,T001062013,T001062014,T001062015,T001062016,T001062017,T001062018,T001062019,T001062020,T001062021,T001062022,T001062023,T001062024,T001062025,T001062026,T001062027,T001062028,T001062029,T001062030,T001062031,T001062032,T001062033,T001062034,T001062035,T001062036,T001062037,T001062038,T001062039,T001062040,T001062041,T001062042,T001062043,T001062044,T001062045,T001062046,T001062047,T001062048,T001062049,T001062050,T001062051,T001062052,T001062053,T001062054,T001062055,T001062056,T001062057
1738601009,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŽU“c,4,3,1,-,-,-,4,3,1,4,-,-,-,-,-,-,1,-,-,-,-,2,1,-,-,3,-,-,-,-,-,-,1,-,-,-,-,1,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
1738601010,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰ºÎ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601011,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,V‹{,13,7,6,3,2,1,10,5,5,10,-,-,-,1,1,-,2,-,-,1,1,1,2,-,1,5,-,-,-,-,1,-,1,-,-,-,1,-,2,-,-,5,-,-,-,1,-,-,1,-,-,1,-,1,-,-,1
1738601012,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,“–ŒF,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601013,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601014,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,jŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601015,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŠC˜Vâ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601016,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,•½°,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601017,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Îâ,12,7,5,-,-,-,12,7,5,12,-,-,1,1,-,-,-,-,2,1,3,2,-,1,1,7,-,-,1,1,-,-,-,-,-,1,3,1,-,-,-,5,-,-,-,-,-,-,-,-,2,-,-,1,-,1,1
1738601018,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œü£,22,9,13,-,-,-,22,9,13,22,4,-,-,3,-,-,2,1,2,3,1,3,2,-,1,9,1,-,-,1,-,-,1,-,1,1,1,1,1,-,1,13,3,-,-,2,-,-,1,1,1,2,-,2,1,-,-
1738601019,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‘–“ü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601020,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,´…Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601021,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œ©»,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601022,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŠŽiŒ´,20,9,11,-,-,-,20,9,11,20,1,3,1,-,-,-,1,2,1,4,3,-,-,-,4,9,-,2,1,-,-,-,1,-,1,2,2,-,-,-,-,11,1,1,-,-,-,-,-,2,-,2,1,-,-,-,4
1738601023,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,›Œ´,88,48,40,6,2,4,82,46,36,82,6,2,3,4,5,5,7,1,6,10,9,13,2,3,6,46,5,-,3,3,4,2,4,-,3,4,5,8,2,-,3,36,1,2,-,1,1,3,3,1,3,6,4,5,-,3,3
1738601024,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,“ñŒû,44,22,22,3,1,2,41,21,20,41,1,-,-,-,3,5,1,1,-,2,12,9,4,1,2,21,1,-,-,-,1,3,1,1,-,-,4,6,3,1,-,20,-,-,-,-,2,2,-,-,-,2,8,3,1,-,2
1738601025,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,™–ì‰®,99,43,56,12,3,9,87,40,47,87,4,2,2,5,2,8,4,3,5,10,16,16,2,2,6,40,2,-,-,3,-,4,2,1,3,4,8,10,1,1,1,47,2,2,2,2,2,4,2,2,2,6,8,6,1,1,5
1738602000,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,,46,23,23,5,3,2,41,20,21,41,3,1,1,-,1,3,4,2,-,5,7,10,3,-,1,20,1,-,-,-,1,3,1,1,-,2,3,6,2,-,-,21,2,1,1,-,-,-,3,1,-,3,4,4,1,-,1
1738602001,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,•~˜Q,38,18,20,5,3,2,33,15,18,33,2,1,1,-,1,3,2,2,-,3,7,8,2,-,1,15,-,-,-,-,1,3,-,1,-,1,3,5,1,-,-,18,2,1,1,-,-,-,2,1,-,2,4,3,1,-,1
1738602002,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,•~”g,8,5,3,-,-,-,8,5,3,8,1,-,-,-,-,-,2,-,-,2,-,2,1,-,-,5,1,-,-,-,-,-,1,-,-,1,-,1,1,-,-,3,-,-,-,-,-,-,1,-,-,1,-,1,-,-,-
1738603000,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,,184,93,91,14,11,3,170,82,88,170,13,4,7,5,5,11,15,11,3,16,21,20,20,10,9,82,6,2,3,3,1,8,6,6,1,6,9,12,11,4,4,88,7,2,4,2,4,3,9,5,2,10,12,8,9,6,5
1738603001,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,–kìK,23,13,10,-,-,-,23,13,10,23,3,1,-,-,-,1,3,2,1,1,2,3,4,1,1,13,2,1,-,-,-,1,1,2,-,-,1,2,2,-,1,10,1,-,-,-,-,-,2,-,1,1,1,1,2,1,-
1738603002,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,–Æ“c,9,5,4,1,1,-,8,4,4,8,-,-,1,1,-,-,-,-,-,4,2,-,-,-,-,4,-,-,-,1,-,-,-,-,-,1,2,-,-,-,-,4,-,-,1,-,-,-,-,-,-,3,-,-,-,-,-
1738603003,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,X–{,21,9,12,4,2,2,17,7,10,17,1,-,-,-,-,3,1,-,-,2,3,4,-,1,2,7,-,-,-,-,-,2,-,-,-,1,1,3,-,-,-,10,1,-,-,-,-,1,1,-,-,1,2,1,-,1,2
1738603004,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“~–ì,15,9,6,-,-,-,15,9,6,15,-,1,-,1,-,-,3,1,-,1,1,2,1,1,3,9,-,1,-,-,-,-,2,1,-,1,-,1,-,1,2,6,-,-,-,1,-,-,1,-,-,-,1,1,1,-,1
1738603005,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,’ØŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738603006,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,³—F,6,3,3,-,-,-,6,3,3,6,-,-,-,-,-,-,-,-,-,1,2,2,1,-,-,3,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,3,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-
1738603007,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,®‰®’¬,71,35,36,6,5,1,65,30,35,65,6,2,2,2,4,5,5,7,1,2,8,6,10,3,2,30,2,-,2,1,1,4,2,3,-,1,2,4,6,2,-,35,4,2,-,1,3,1,3,4,1,1,6,2,4,1,2
1738603008,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“Œ–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738603009,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“ŒŠÔ,25,13,12,2,2,-,23,11,12,23,2,-,4,1,1,-,2,1,1,3,1,1,3,2,1,11,2,-,1,1,-,-,1,-,1,1,1,-,2,-,1,12,-,-,3,-,1,-,1,1,-,2,-,1,1,2,-
1738604000,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,,103,55,48,8,7,1,95,48,47,95,5,4,1,-,5,7,5,4,5,6,12,17,10,6,8,48,4,2,1,-,2,4,2,3,3,2,7,8,4,4,2,47,1,2,-,-,3,3,3,1,2,4,5,9,6,2,6
1738604001,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,¬ì,20,10,10,-,-,-,20,10,10,20,-,-,-,-,-,1,1,-,-,2,5,7,2,-,2,10,-,-,-,-,-,1,1,-,-,-,3,4,1,-,-,10,-,-,-,-,-,-,-,-,-,2,2,3,1,-,2
1738604002,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,‰ÍŒ´,54,30,24,6,5,1,48,25,23,48,3,4,1,-,4,3,2,4,3,3,4,4,5,5,3,25,3,2,1,-,2,1,-,3,2,2,2,2,1,3,1,23,-,2,-,-,2,2,2,1,1,1,2,2,4,2,2
1738604003,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,ŽRè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738604004,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,•ó’B,29,15,14,2,2,-,27,13,14,27,2,-,-,-,1,3,2,-,2,1,3,6,3,1,3,13,1,-,-,-,-,2,1,-,1,-,2,2,2,1,1,14,1,-,-,-,1,1,1,-,1,1,1,4,1,-,2
1738604005,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,‘òì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738605000,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,,205,95,110,17,7,10,188,88,100,188,12,17,4,8,3,15,12,16,10,12,22,20,12,15,10,88,4,8,-,4,2,6,5,9,4,7,10,11,7,7,4,100,8,9,4,4,1,9,7,7,6,5,12,9,5,8,6
1738605001,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,–å‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738605002,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ŽO“ú’¬,10,6,4,1,-,1,9,6,3,9,2,-,-,-,-,1,-,1,-,-,2,2,1,-,-,6,2,-,-,-,-,-,-,1,-,-,2,-,1,-,-,3,-,-,-,-,-,1,-,-,-,-,-,2,-,-,-
1738605003,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,’†–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738605004,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ã“c,55,25,30,3,-,3,52,25,27,52,3,3,2,4,1,4,3,4,3,3,6,3,4,4,5,25,2,1,-,2,1,2,1,2,1,2,3,1,2,3,2,27,1,2,2,2,-,2,2,2,2,1,3,2,2,1,3
1738605005,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ã“co,17,9,8,5,3,2,12,6,6,12,-,1,-,2,1,-,2,-,1,1,2,1,-,1,-,6,-,1,-,1,-,-,1,-,-,1,1,1,-,-,-,6,-,-,-,1,1,-,1,-,1,-,1,-,-,1,-
1738605006,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ŒäŠÚ,114,51,63,8,4,4,106,47,59,106,7,13,2,2,1,9,5,11,6,7,11,10,7,10,5,47,-,6,-,1,1,4,2,6,3,4,4,6,4,4,2,59,7,7,2,1,-,5,3,5,3,3,7,4,3,6,3
1738606000,ÎìŒ§,•ó’BŽu…’¬,––X‘º,,46,26,20,1,1,-,45,25,20,45,1,1,1,1,3,2,2,2,2,3,7,7,6,2,5,25,1,-,-,-,3,1,1,1,2,1,4,5,2,2,2,20,-,1,1,1,-,1,1,1,-,2,3,2,4,-,3
1738606001,ÎìŒ§,•ó’BŽu…’¬,––X‘º,¡•l,25,13,12,-,-,-,25,13,12,25,-,1,-,-,1,1,2,2,1,2,3,2,6,1,3,13,-,-,-,-,1,1,1,1,1,1,2,1,2,1,1,12,-,1,-,-,-,-,1,1,-,1,1,1,4,-,2
1738606002,ÎìŒ§,•ó’BŽu…’¬,––X‘º,”ž¶,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738606003,ÎìŒ§,•ó’BŽu…’¬,––X‘º,•Äo,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738607000,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,,23,12,11,2,1,1,21,11,10,21,-,-,-,-,-,2,-,-,-,1,6,6,3,1,2,11,-,-,-,-,-,1,-,-,-,1,2,3,3,-,1,10,-,-,-,-,-,1,-,-,-,-,4,3,-,1,1
1738607001,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,h,8,5,3,-,-,-,8,5,3,8,-,-,-,-,-,-,-,-,-,1,1,3,1,1,1,5,-,-,-,-,-,-,-,-,-,1,-,2,1,-,1,3,-,-,-,-,-,-,-,-,-,-,1,1,-,1,-
1738607002,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,’|¶–ì,6,3,3,-,-,-,6,3,3,6,-,-,-,-,-,-,-,-,-,-,2,2,2,-,-,3,-,-,-,-,-,-,-,-,-,-,1,-,2,-,-,3,-,-,-,-,-,-,-,-,-,-,1,2,-,-,-
1738607003,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,“ì‹g“c,9,4,5,2,1,1,7,3,4,7,-,-,-,-,-,2,-,-,-,-,3,1,-,-,1,3,-,-,-,-,-,1,-,-,-,-,1,1,-,-,-,4,-,-,-,-,-,1,-,-,-,-,2,-,-,-,1
1740700000,ÎìŒ§,’†”\“o’¬,,,1051,532,519,89,45,44,962,487,475,962,30,34,19,26,38,61,59,47,55,94,133,158,98,47,63,487,16,13,11,16,20,30,33,28,24,46,65,88,57,25,15,475,14,21,8,10,18,31,26,19,31,48,68,70,41,22,48
1740701000,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,,311,158,153,20,9,11,291,149,142,291,11,15,13,8,14,18,18,12,12,33,35,53,29,4,16,149,6,6,8,5,7,7,11,7,5,18,12,33,16,4,4,142,5,9,5,3,7,11,7,5,7,15,23,20,13,-,12
1740701001,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,—Çì,47,27,20,-,-,-,47,27,20,47,-,5,1,-,2,2,4,1,1,5,10,10,5,1,-,27,-,4,1,-,1,-,3,1,1,2,4,5,4,1,-,20,-,1,-,-,1,2,1,-,-,3,6,5,1,-,-
1740701002,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,•Ž,54,26,28,5,3,2,49,23,26,49,4,2,3,-,-,8,3,-,1,4,5,11,6,-,2,23,-,-,2,-,-,4,3,-,-,3,2,5,4,-,-,26,4,2,1,-,-,4,-,-,1,1,3,6,2,-,2
1740701003,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,ˆêÂ,30,19,11,-,-,-,30,19,11,30,2,-,1,1,-,1,1,3,-,3,4,6,3,-,5,19,2,-,1,1,-,1,-,2,-,2,2,3,2,-,3,11,-,-,-,-,-,-,1,1,-,1,2,3,1,-,2
1740701004,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,––â,55,28,27,-,-,-,55,28,27,55,1,6,7,2,2,-,1,5,5,6,5,3,7,2,3,28,1,2,3,2,2,-,-,3,2,3,3,2,3,2,-,27,-,4,4,-,-,-,1,2,3,3,2,1,4,-,3
1740701005,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,‰Hâ,62,31,31,9,5,4,53,26,27,53,2,1,1,4,8,3,4,1,3,9,4,8,3,-,2,26,2,-,1,2,3,1,2,1,1,5,1,6,1,-,-,27,-,1,-,2,5,2,2,-,2,4,3,2,2,-,2
1740701006,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,¡‰Hâ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740701007,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,V¯,17,9,8,2,1,1,15,8,7,15,2,-,-,1,1,-,2,-,1,3,2,2,-,-,1,8,1,-,-,-,1,-,1,-,-,2,-,2,-,-,1,7,1,-,-,1,-,-,1,-,1,1,2,-,-,-,-
1740701008,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,“ù‹ã“ú,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740701009,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,ì“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740701010,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,‘å’Î,17,7,10,3,-,3,14,7,7,14,-,-,-,-,-,-,3,-,-,-,3,5,2,-,1,7,-,-,-,-,-,-,2,-,-,-,-,4,1,-,-,7,-,-,-,-,-,-,1,-,-,-,3,1,1,-,1
1740701011,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,t–Ø,24,9,15,1,-,1,23,9,14,23,-,1,-,-,1,4,-,2,1,2,2,5,3,1,1,9,-,-,-,-,-,1,-,-,1,1,-,4,1,1,-,14,-,1,-,-,1,3,-,2,-,1,2,1,2,-,1
1740702000,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,,14,6,8,1,-,1,13,6,7,13,1,-,-,-,-,1,3,-,-,1,3,4,-,-,-,6,-,-,-,-,-,-,2,-,-,-,1,3,-,-,-,7,1,-,-,-,-,1,1,-,-,1,2,1,-,-,-
1740702001,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,£ŒË,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740702002,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,‰ÔŒ©ŒŽ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740703000,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,,211,109,102,22,10,12,189,99,90,189,3,7,4,1,8,13,14,10,13,20,29,30,23,9,5,99,1,3,2,1,5,6,9,7,5,12,13,17,14,2,2,90,2,4,2,-,3,7,5,3,8,8,16,13,9,7,3
1740703001,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Ý],27,15,12,3,2,1,24,13,11,24,-,-,-,-,1,2,1,3,-,1,4,3,8,1,-,13,-,-,-,-,1,1,1,2,-,-,2,1,4,1,-,11,-,-,-,-,-,1,-,1,-,1,2,2,4,-,-
1740703002,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,¼,20,12,8,-,-,-,20,12,8,20,-,-,-,-,1,1,2,2,2,4,3,2,3,-,-,12,-,-,-,-,-,1,1,1,2,2,3,1,1,-,-,8,-,-,-,-,1,-,1,1,-,2,-,1,2,-,-
1740703003,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,’Øì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740703004,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,‹v”T–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740703005,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,••”,42,22,20,4,1,3,38,21,17,38,1,1,3,1,-,1,4,1,2,2,7,8,7,-,-,21,1,1,1,1,-,1,2,1,1,-,4,4,4,-,-,17,-,-,2,-,-,-,2,-,1,2,3,4,3,-,-
1740703006,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,“ñ‹{,30,14,16,4,1,3,26,13,13,26,1,1,-,-,3,2,1,2,2,2,4,3,2,3,-,13,-,-,-,-,2,1,1,1,1,1,2,1,2,1,-,13,1,1,-,-,1,1,-,1,1,1,2,2,-,2,-
1740703007,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,“¿‘O,35,16,19,5,1,4,30,15,15,30,-,2,-,-,1,3,2,2,-,3,6,7,1,2,1,15,-,1,-,-,1,-,1,2,-,2,1,5,1,-,1,15,-,1,-,-,-,3,1,-,-,1,5,2,-,2,-
1740703008,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,‹Úì,34,19,15,3,3,-,31,16,15,31,-,1,1,-,1,2,1,-,4,5,4,5,1,3,3,16,-,-,1,-,-,2,1,-,1,4,1,4,1,-,1,15,-,1,-,-,1,-,-,-,3,1,3,1,-,3,2
1740703009,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Œ´ŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1740703010,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Î“®ŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1740704000,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,,181,91,90,24,11,13,157,80,77,157,4,4,1,9,4,11,13,8,12,12,22,21,11,9,16,80,2,-,1,7,1,6,6,4,6,5,13,11,7,6,5,77,2,4,-,2,3,5,7,4,6,7,9,10,4,3,11
1740704001,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,¬“c’†,33,18,15,5,3,2,28,15,13,28,-,-,-,2,1,1,3,1,1,2,4,4,5,2,2,15,-,-,-,1,-,1,1,1,1,-,2,2,3,1,2,13,-,-,-,1,1,-,2,-,-,2,2,2,2,1,-
1740704002,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,“¡ˆä,36,16,20,6,1,5,30,15,15,30,1,-,-,2,2,1,1,-,5,4,2,3,1,2,6,15,-,-,-,2,1,-,1,-,2,2,2,1,1,1,2,15,1,-,-,-,1,1,-,-,3,2,-,2,-,1,4
1740704003,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,•Ÿ“c,15,9,6,2,2,-,13,7,6,13,1,1,-,2,-,-,1,2,-,1,2,1,1,-,1,7,1,-,-,1,-,-,-,1,-,-,2,-,1,-,1,6,-,1,-,1,-,-,1,1,-,1,-,1,-,-,-
1740704004,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,‚”©,30,17,13,3,2,1,27,15,12,27,-,1,1,1,-,3,1,2,3,1,5,3,2,1,3,15,-,-,1,1,-,2,1,1,1,1,3,2,1,1,-,12,-,1,-,-,-,1,-,1,2,-,2,1,1,-,3
1740704005,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,¬‹àX,17,8,9,4,3,1,13,5,8,13,1,1,-,-,-,3,-,1,-,1,3,1,-,-,2,5,-,-,-,-,-,2,-,-,-,1,1,1,-,-,-,8,1,1,-,-,-,1,-,1,-,-,2,-,-,-,2
1740704006,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,‘]”I,50,23,27,4,-,4,46,23,23,46,1,1,-,2,1,3,7,2,3,3,6,9,2,4,2,23,1,-,-,2,-,1,3,1,2,1,3,5,1,3,-,23,-,1,-,-,1,2,4,1,1,2,3,4,1,1,2
1740705000,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,,123,65,58,7,6,1,116,59,57,116,3,4,-,2,6,4,3,10,4,12,21,12,14,12,9,59,1,3,-,1,3,3,1,6,1,5,12,7,7,7,2,57,2,1,-,1,3,1,2,4,3,7,9,5,7,5,7
1740705001,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,ãˆä“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
