KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001054001,T001054002,T001054003,T001054004,T001054005,T001054006,T001054007,T001054008,T001054009,T001054010,T001054011,T001054012,T001054013,T001054014,T001054015,T001054016,T001054017,T001054018
1738416001,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,Ôè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738416002,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,¬ŒE,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738416003,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,Ž­“ª,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738416004,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,ù”g,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738416005,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,‘O•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738416006,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,[’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738417000,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738417001,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,•Ÿ‰Y`,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738417002,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,˜aŒõ‘ä,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738600000,ÎìŒ§,•ó’BŽu…’¬,,,-,-,-,-,-,-,-,-,-,-,2,x,2,x,x,x,-,-
1738601000,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,,-,-,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-
1738601001,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬Žs,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738601002,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738601003,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738601004,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,–ö£,-,-,-,-,-,-,-,-,-,-,-,-,1,x,x,x,-,-
1738601005,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,o•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738601006,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Žq‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738601007,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‹g–ì‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738601008,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,¹ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738601009,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŽU“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738601010,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰ºÎ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601011,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,V‹{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738601012,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,“–ŒF,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738601013,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601014,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,jŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738601015,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŠC˜Vâ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738601016,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,•½°,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738601017,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Îâ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738601018,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œü£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738601019,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‘–“ü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601020,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,´…Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601021,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œ©»,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601022,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŠŽiŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738601023,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,›Œ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738601024,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,“ñŒû,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738601025,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,™–ì‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738602000,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738602001,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,•~˜Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738602002,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,•~”g,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738603000,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738603001,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,–kìK,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738603002,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,–Æ“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738603003,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,X–{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738603004,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“~–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738603005,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,’ØŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738603006,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,³—F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738603007,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,®‰®’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738603008,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“Œ–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738603009,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“ŒŠÔ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738604000,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738604001,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,¬ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738604002,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,‰ÍŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738604003,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,ŽRè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738604004,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,•ó’B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738604005,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,‘òì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738605000,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738605001,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,–å‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738605002,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ŽO“ú’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738605003,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,’†–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738605004,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ã“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738605005,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ã“co,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738605006,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ŒäŠÚ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738606000,ÎìŒ§,•ó’BŽu…’¬,––X‘º,,-,-,-,-,-,-,-,-,-,-,-,-,1,x,x,x,-,-
1738606001,ÎìŒ§,•ó’BŽu…’¬,––X‘º,¡•l,-,-,-,-,-,-,-,-,-,-,-,-,1,x,x,x,-,-
1738606002,ÎìŒ§,•ó’BŽu…’¬,––X‘º,”ž¶,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738606003,ÎìŒ§,•ó’BŽu…’¬,––X‘º,•Äo,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738607000,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,,-,-,-,-,-,-,-,-,-,-,1,x,-,-,x,x,-,-
1738607001,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,h,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738607002,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,’|¶–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738607003,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,“ì‹g“c,-,-,-,-,-,-,-,-,-,-,1,x,-,-,x,x,-,-
1740700000,ÎìŒ§,’†”\“o’¬,,,5,x,3,x,5,135,2,x,4,x,2,x,-,-,x,x,2,-
1740701000,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,,2,x,2,x,2,x,1,x,2,x,1,x,-,-,x,x,1,-
1740701001,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,—Çì,1,x,1,x,1,x,-,-,1,x,1,x,-,-,x,x,-,-
1740701002,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,•Ž,1,x,1,x,1,x,1,x,1,x,-,-,-,-,x,x,-,-
1740701003,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,ˆêÂ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1740701004,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,––â,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1740701005,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,‰Hâ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,-
1740701006,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,¡‰Hâ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740701007,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,V¯,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1740701008,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,“ù‹ã“ú,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740701009,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,ì“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740701010,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,‘å’Î,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1740701011,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,t–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1740702000,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,,-,-,-,-,-,-,-,-,-,-,1,x,-,-,x,x,-,-
1740702001,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,£ŒË,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740702002,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,‰ÔŒ©ŒŽ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740703000,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1740703001,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Ý],-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1740703002,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1740703003,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,’Øì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740703004,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,‹v”T–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740703005,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,••”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1740703006,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,“ñ‹{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1740703007,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,“¿‘O,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1740703008,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,‹Úì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1740703009,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Œ´ŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1740703010,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Î“®ŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1740704000,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1740704001,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,¬“c’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1740704002,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,“¡ˆä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1740704003,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,•Ÿ“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1740704004,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,‚”©,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1740704005,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,¬‹àX,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1740704006,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,‘]”I,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1740705000,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,,2,x,1,x,2,x,1,x,1,x,-,-,-,-,x,x,-,-
1740705001,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,ãˆä“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740705002,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,‰ºˆä“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740705003,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,¬’|,1,x,1,x,1,x,-,-,1,x,-,-,-,-,x,x,-,-
1740705004,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,…”’,1,x,-,-,1,x,1,x,-,-,-,-,-,-,x,x,-,-
1740705005,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,”öè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1740705006,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,“Œ”nê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1740705007,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,ÅŸu,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1740706000,ÎìŒ§,’†”\“o’¬,‹v]‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1740706001,ÎìŒ§,’†”\“o’¬,‹v]‘º,‹v],-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1740707000,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,,1,x,-,-,1,x,-,-,1,x,-,-,-,-,x,x,-,-
1740707001,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,”\“o•”‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1740707002,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,“¿ŠÛ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1740707003,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,”\“o•”ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740707004,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,¼”nê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1740707005,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,ãŒãŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1740707006,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,‰ºŒãŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740708000,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,-
1740708001,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,™’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740708002,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,’J“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740708003,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,-
1740708004,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‹{’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740708005,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‰¡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1740708006,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,³•”’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1746100000,ÎìŒ§,ŒŠ…’¬,,,4,285,1,x,4,x,3,148,1,x,-,-,1,x,x,x,17,3
1746101000,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,6,-
1746101001,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ì“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101002,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,”’ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101003,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—R”äƒP‹u,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101004,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘å’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1746101005,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ão,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101006,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—³ŽRŽ›,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1746101007,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰L“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101008,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰³ƒPè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1746101009,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŽuƒP‰Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101010,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—ÎƒP‹u,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1746101011,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Vè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101012,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ª–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101013,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ž­“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101014,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘]•Ÿ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101015,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,“V_’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1746101016,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰F—¯’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1746101017,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰Í“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101018,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ž­˜H,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101019,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰z“n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101020,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ã’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1746101021,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Œj’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1746101022,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘åŠpŠÔ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101023,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰º“‚ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,2,-
1746101024,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŠÛŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101025,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ã“‚ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101026,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,¬–”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,2,-
1746101027,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,’n‘ –V,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101028,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,•½–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,-
1746101029,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ÿ–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1746101030,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŽµŠC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1746101031,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,–kŽµŠC,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101032,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,”žƒP‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1746102000,ÎìŒ§,ŒŠ…’¬,”‹´‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,-
1746102001,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰«”g,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1746102002,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‘O”g,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1746102003,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰F‰Áì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1746102004,ÎìŒ§,ŒŠ…’¬,”‹´‘º,–¾çŽ›,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1746102005,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰Ô‰€,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746102006,ÎìŒ§,ŒŠ…’¬,”‹´‘º,ŒÃŒN,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746102007,ÎìŒ§,ŒŠ…’¬,”‹´‘º,’|‘¾,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,-
1746103000,ÎìŒ§,ŒŠ…’¬,Š•‘º,,3,x,-,-,3,x,3,148,-,-,-,-,-,-,x,x,6,1
1746103001,ÎìŒ§,ŒŠ…’¬,Š•‘º,•è,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1746103002,ÎìŒ§,ŒŠ…’¬,Š•‘º,ŽŠ½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1746103003,ÎìŒ§,ŒŠ…’¬,Š•‘º,¬b,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746103004,ÎìŒ§,ŒŠ…’¬,Š•‘º,‘åb,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746103005,ÎìŒ§,ŒŠ…’¬,Š•‘º,‘]—Ç,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,2,-
1746103006,ÎìŒ§,ŒŠ…’¬,Š•‘º,Ž­”g,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
