KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001049001,T001049002,T001049003,T001049004,T001049005,T001049006,T001049007,T001049008,T001049009,T001049010,T001049011,T001049012,T001049013,T001049014,T001049015,T001049016,T001049017,T001049018
1738606002,ÎìŒ§,•ó’BŽu…’¬,––X‘º,”ž¶,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738606003,ÎìŒ§,•ó’BŽu…’¬,––X‘º,•Äo,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738607000,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,,12,6361,10,5854,11,6135,9,5704,2,120,2,110,3,106,1,40,-,-
1738607001,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,h,4,995,3,755,4,995,3,755,-,-,-,-,-,-,-,-,-,-
1738607002,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,’|¶–ì,3,1680,3,1579,3,1560,3,1469,2,120,2,110,-,-,-,-,-,-
1738607003,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,“ì‹g“c,5,3686,4,3520,4,3580,3,3480,-,-,-,-,3,106,1,40,-,-
1740700000,ÎìŒ§,’†”\“o’¬,,,329,134061,239,103220,317,128544,225,99315,116,4870,42,3537,19,647,9,368,5,1843
1740701000,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,,93,36533,69,27138,90,34224,64,25357,33,2264,12,1771,4,45,1,10,2,1648
1740701001,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,—Çì,16,8261,16,7350,15,7778,15,6965,6,473,3,375,1,10,1,10,1,285
1740701002,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,•Ž,14,3559,11,2663,13,2158,9,1426,7,1401,3,1237,-,-,-,-,1,1363
1740701003,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,ˆêÂ,12,6278,10,4721,12,6270,10,4721,2,8,-,-,-,-,-,-,-,-
1740701004,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,––â,14,1514,5,763,14,1497,5,763,2,17,-,-,-,-,-,-,-,-
1740701005,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,‰Hâ,14,3504,12,2340,13,3244,10,2240,8,231,5,100,1,29,-,-,-,-
1740701006,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,¡‰Hâ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740701007,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,V¯,6,4550,4,1524,6,4530,4,1524,2,20,-,-,-,-,-,-,-,-
1740701008,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,“ù‹ã“ú,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740701009,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,ì“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740701010,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,‘å’Î,6,2679,2,2230,6,2679,2,2230,-,-,-,-,-,-,-,-,-,-
1740701011,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,t–Ø,8,4445,7,3907,8,4336,7,3848,5,108,1,59,1,1,-,-,-,-
1740702000,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,,6,5655,6,5322,6,5652,6,5322,1,3,-,-,-,-,-,-,-,-
1740702001,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,£ŒË,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740702002,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,‰ÔŒ©ŒŽ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740703000,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,,68,18394,47,14223,66,17695,46,13795,28,589,10,346,3,110,2,82,-,-
1740703001,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Ý],9,999,5,512,9,992,5,512,1,7,-,-,-,-,-,-,-,-
1740703002,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,¼,7,1868,4,1263,7,1848,4,1263,1,10,-,-,1,10,-,-,-,-
1740703003,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,’Øì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740703004,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,‹v”T–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740703005,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,••”,13,3589,11,2778,12,3397,10,2666,9,94,4,32,1,98,1,80,-,-
1740703006,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,“ñ‹{,9,1779,7,1460,9,1758,7,1453,3,19,1,5,1,2,1,2,-,-
1740703007,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,“¿‘O,11,3082,7,2327,10,3035,7,2310,5,47,2,17,-,-,-,-,-,-
1740703008,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,‹Úì,12,2880,7,2330,12,2787,7,2253,4,93,2,77,-,-,-,-,-,-
1740703009,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Œ´ŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1740703010,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Î“®ŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1740704000,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,,48,21732,31,14747,46,20590,29,13881,20,1125,4,850,2,17,1,16,-,-
1740704001,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,¬“c’†,9,7077,9,5175,9,7007,9,5141,6,70,1,34,-,-,-,-,-,-
1740704002,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,“¡ˆä,9,966,1,80,9,904,1,80,6,62,-,-,-,-,-,-,-,-
1740704003,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,•Ÿ“c,3,777,-,-,3,772,-,-,1,5,-,-,-,-,-,-,-,-
1740704004,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,‚”©,9,5113,6,3889,9,5113,6,3889,-,-,-,-,-,-,-,-,-,-
1740704005,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,¬‹àX,3,908,3,648,3,868,3,648,1,40,-,-,-,-,-,-,-,-
1740704006,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,‘]”I,15,6891,12,4955,13,5926,10,4123,6,948,3,816,2,17,1,16,-,-
1740705000,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,,41,20251,30,16323,41,19924,30,16133,10,267,3,190,1,60,-,-,2,15
1740705001,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,ãˆä“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740705002,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,‰ºˆä“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740705003,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,¬’|,8,2395,1,191,8,2375,1,191,2,20,-,-,-,-,-,-,1,10
1740705004,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,…”’,8,3287,7,2749,8,3161,7,2638,2,126,1,111,-,-,-,-,-,-
1740705005,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,”öè,8,2834,8,2470,8,2828,8,2470,2,6,-,-,-,-,-,-,1,5
1740705006,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,“Œ”nê,6,406,6,404,6,395,6,395,2,11,1,9,-,-,-,-,-,-
1740705007,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,ÅŸu,6,7585,5,6913,6,7425,5,6843,1,100,1,70,1,60,-,-,-,-
1740706000,ÎìŒ§,’†”\“o’¬,‹v]‘º,,13,8090,11,6345,12,7921,10,6206,7,169,5,139,-,-,-,-,-,-
1740706001,ÎìŒ§,’†”\“o’¬,‹v]‘º,‹v],13,8090,11,6345,12,7921,10,6206,7,169,5,139,-,-,-,-,-,-
1740707000,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,,36,14132,25,11988,33,13475,22,11645,11,272,3,113,8,385,4,230,1,180
1740707001,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,”\“o•”‰º,10,3377,9,2938,10,3326,9,2908,3,51,1,30,-,-,-,-,-,-
1740707002,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,“¿ŠÛ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1740707003,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,”\“o•”ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740707004,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,¼”nê,10,5212,5,4533,10,5189,5,4530,5,23,1,3,-,-,-,-,-,-
1740707005,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,ãŒãŽR,11,1498,7,762,11,1355,7,697,2,18,-,-,5,125,2,65,-,-
1740707006,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,‰ºŒãŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740708000,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,,24,9274,20,7134,23,9063,18,6976,6,181,5,128,1,30,1,30,-,-
1740708001,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,™’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740708002,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,’J“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740708003,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‘ò,7,3446,6,3166,6,3361,5,3101,2,55,2,35,1,30,1,30,-,-
1740708004,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‹{’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740708005,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‰¡’¬,3,870,3,640,3,850,3,640,1,20,-,-,-,-,-,-,-,-
1740708006,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,³•”’J,8,3182,6,1988,8,3162,5,1968,1,20,1,20,-,-,-,-,-,-
1746100000,ÎìŒ§,ŒŠ…’¬,,,243,48000,132,27205,207,27914,113,16339,88,14294,31,6959,21,5792,5,3907,4,2422
1746101000,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,,73,9833,37,5857,70,9103,34,5501,23,610,6,286,3,120,2,70,-,-
1746101001,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ì“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101002,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,”’ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101003,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—R”äƒP‹u,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101004,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘å’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101005,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ão,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101006,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—³ŽRŽ›,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101007,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰L“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101008,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰³ƒPè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101009,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŽuƒP‰Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101010,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—ÎƒP‹u,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101011,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Vè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101012,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ª–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101013,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ž­“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101014,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘]•Ÿ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101015,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,“V_’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101016,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰F—¯’n,17,1519,5,499,17,1519,5,499,-,-,-,-,-,-,-,-,-,-
1746101017,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰Í“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101018,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ž­˜H,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101019,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰z“n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101020,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ã’†,3,387,1,110,3,377,1,110,1,10,-,-,-,-,-,-,-,-
1746101021,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Œj’J,5,472,2,70,5,434,2,70,3,38,-,-,-,-,-,-,-,-
1746101022,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘åŠpŠÔ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101023,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰º“‚ì,7,1643,4,1320,7,1513,3,1240,2,75,2,75,2,55,1,5,-,-
1746101024,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŠÛŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101025,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ã“‚ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101026,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,¬–”,5,348,4,171,5,324,4,170,5,24,1,1,-,-,-,-,-,-
1746101027,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,’n‘ –V,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101028,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,•½–ì,2,174,1,31,1,94,1,31,2,80,-,-,-,-,-,-,-,-
1746101029,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ÿ–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101030,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŽµŠC,5,923,4,587,5,875,4,587,4,48,-,-,-,-,-,-,-,-
1746101031,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,–kŽµŠC,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101032,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,”žƒP‰Y,4,812,1,610,4,812,1,610,-,-,-,-,-,-,-,-,-,-
1746102000,ÎìŒ§,ŒŠ…’¬,”‹´‘º,,57,9885,39,5098,55,7949,38,4981,16,1461,6,117,3,475,-,-,-,-
1746102001,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰«”g,21,2230,14,1028,21,1999,13,993,7,81,2,35,1,150,-,-,-,-
1746102002,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‘O”g,11,3117,7,2480,10,2862,7,2463,2,80,1,17,1,175,-,-,-,-
1746102003,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰F‰Áì,5,365,5,237,5,320,5,222,3,45,2,15,-,-,-,-,-,-
1746102004,ÎìŒ§,ŒŠ…’¬,”‹´‘º,–¾çŽ›,13,2188,8,698,13,1833,8,698,2,205,-,-,1,150,-,-,-,-
1746102005,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰Ô‰€,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746102006,ÎìŒ§,ŒŠ…’¬,”‹´‘º,ŒÃŒN,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746102007,ÎìŒ§,ŒŠ…’¬,”‹´‘º,’|‘¾,5,880,4,615,5,830,4,565,1,50,1,50,-,-,-,-,-,-
1746103000,ÎìŒ§,ŒŠ…’¬,Š•‘º,,70,18440,31,9577,49,5435,23,3140,32,7845,11,2607,13,5160,2,3830,3,422
1746103001,ÎìŒ§,ŒŠ…’¬,Š•‘º,•è,6,2402,5,2226,6,2102,5,1926,1,300,1,300,-,-,-,-,-,-
1746103002,ÎìŒ§,ŒŠ…’¬,Š•‘º,ŽŠ½,7,530,1,35,6,278,1,35,1,2,-,-,1,250,-,-,-,-
1746103003,ÎìŒ§,ŒŠ…’¬,Š•‘º,¬b,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746103004,ÎìŒ§,ŒŠ…’¬,Š•‘º,‘åb,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746103005,ÎìŒ§,ŒŠ…’¬,Š•‘º,‘]—Ç,8,848,3,112,5,203,2,18,5,545,2,94,1,100,-,-,1,2
1746103006,ÎìŒ§,ŒŠ…’¬,Š•‘º,Ž­”g,13,1022,5,376,13,648,4,136,6,344,1,240,2,30,-,-,-,-
1746103007,ÎìŒ§,ŒŠ…’¬,Š•‘º,–ì•À,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746103008,ÎìŒ§,ŒŠ…’¬,Š•‘º,Ž­ãŠJ‘ñ,10,5240,5,1400,1,300,1,200,9,4860,4,1190,2,80,1,10,2,420
1746103009,ÎìŒ§,ŒŠ…’¬,Š•‘º,“ŒŽRA——Çì,9,4502,3,3910,5,392,2,90,-,-,-,-,5,4110,1,3820,-,-
1746103010,ÎìŒ§,ŒŠ…’¬,Š•‘º,¬–”AŽs‚Ìâ,11,2934,5,1063,7,560,4,280,9,1784,3,783,2,590,-,-,-,-
1746104000,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,,43,9842,25,6673,33,5427,18,2717,17,4378,8,3949,2,37,1,7,1,2000
1746104001,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,–ØŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746104002,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,¾’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746104003,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,›’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746104004,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ˆÉ‹v—¯,5,393,2,153,5,372,2,143,2,21,1,10,-,-,-,-,-,-
1746104005,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,“¡Z,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746104006,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,‘]ŽR,5,1802,4,1638,5,1802,4,1638,-,-,-,-,-,-,-,-,-,-
1746104007,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,“Œ’†’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746104008,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ˆ®ƒP‹u,7,3455,4,3200,3,525,1,370,5,2930,3,2830,-,-,-,-,1,2000
1746104009,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ŠâŽÔ,5,894,2,529,3,305,1,29,3,589,1,500,-,-,-,-,-,-
1746104010,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ìK,4,397,4,147,2,120,2,40,1,250,1,100,1,27,1,7,-,-
1746104011,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,”ä—Ç,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746104012,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,–P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746104013,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,‰ºo,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746104014,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,V‹{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746104015,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,’†‹–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746104016,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,’†‹“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746104017,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,Š,5,1959,3,709,4,1423,2,200,2,536,2,509,-,-,-,-,-,-
1746104018,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,”gŽuŽØ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746104019,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,×–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746104020,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,“¡Šª,3,190,1,25,3,190,1,25,-,-,-,-,-,-,-,-,-,-
1746300000,ÎìŒ§,”\“o’¬,,,547,115345,266,63923,490,79903,234,51132,294,31219,66,12421,62,4223,5,370,14,20120
1746301000,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,,3,449,1,295,2,425,1,295,2,20,-,-,1,4,-,-,-,-
1746301001,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,‘å’I–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746301002,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,¬’I–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746301003,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,Œ¹•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746301004,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,Ž½Œ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746301005,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,‘å•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746301006,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,•½‘Ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746301007,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,”~‚Ì–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746301008,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,‰Fo’Ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302000,ÎìŒ§,”\“o’¬,‰Lì’¬,,70,14539,31,4058,65,6978,31,3923,31,6867,3,135,9,694,-,-,3,5800
1746302001,ÎìŒ§,”\“o’¬,‰Lì’¬,‰Lìˆê‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746302002,ÎìŒ§,”\“o’¬,‰Lì’¬,‰Lì“ñ‹æ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302003,ÎìŒ§,”\“o’¬,‰Lì’¬,‰LìŽO‹æ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302004,ÎìŒ§,”\“o’¬,‰Lì’¬,‰LìŽl‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746302005,ÎìŒ§,”\“o’¬,‰Lì’¬,ŽµŒ©,3,210,2,50,3,190,2,50,3,20,-,-,-,-,-,-,-,-
1746302006,ÎìŒ§,”\“o’¬,‰Lì’¬,¬Š_,9,732,6,282,9,679,6,277,4,46,1,5,2,7,-,-,-,-
1746302007,ÎìŒ§,”\“o’¬,‰Lì’¬,’J‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302008,ÎìŒ§,”\“o’¬,‰Lì’¬,‹g’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302009,ÎìŒ§,”\“o’¬,‰Lì’¬,_“¹,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746302010,ÎìŒ§,”\“o’¬,‰Lì’¬,”ª‚Ì“c,4,685,2,522,4,659,2,522,1,26,-,-,-,-,-,-,-,-
1746302011,ÎìŒ§,”\“o’¬,‰Lì’¬,‰@“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302012,ÎìŒ§,”\“o’¬,‰Lì’¬,’¬,3,320,-,-,2,80,-,-,2,40,-,-,1,200,-,-,-,-
1746302013,ÎìŒ§,”\“o’¬,‰Lì’¬,¼ˆÀŽ›,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302014,ÎìŒ§,”\“o’¬,‰Lì’¬,àª‘q,6,2518,-,-,4,198,-,-,4,2320,-,-,-,-,-,-,2,2000
1746302015,ÎìŒ§,”\“o’¬,‰Lì’¬,–ØZ,3,242,3,148,3,242,3,148,-,-,-,-,-,-,-,-,-,-
1746302016,ÎìŒ§,”\“o’¬,‰Lì’¬,ŽO“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302017,ÎìŒ§,”\“o’¬,‰Lì’¬,‹{’n,7,1949,3,1170,6,1395,3,1070,4,337,1,100,2,217,-,-,-,-
1746302018,ÎìŒ§,”\“o’¬,‰Lì’¬,ø”ö,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302019,ÎìŒ§,”\“o’¬,‰Lì’¬,‘¾“cŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302020,ÎìŒ§,”\“o’¬,‰Lì’¬,”–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302021,ÎìŒ§,”\“o’¬,‰Lì’¬,–{–Ø,12,1091,5,404,12,1034,5,404,5,40,-,-,1,17,-,-,-,-
1746302022,ÎìŒ§,”\“o’¬,‰Lì’¬,•˜A,8,2093,4,1320,8,1780,4,1290,3,60,1,30,3,253,-,-,-,-
1746303000,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,,65,14500,27,6191,62,10165,24,5579,34,3870,4,612,6,465,-,-,3,3400
1746303001,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,‰º“¡ƒm£,8,867,5,108,8,862,5,108,1,5,-,-,-,-,-,-,-,-
1746303002,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,ã“¡ƒm£,13,3936,4,2911,13,3800,4,2911,3,16,-,-,1,120,-,-,-,-
1746303003,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,‰F‰Á’Ë,15,3068,6,324,14,1653,5,322,15,1115,1,2,3,300,-,-,1,900
1746303004,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,’ß’¬,20,5495,9,2458,18,2879,7,1858,12,2576,2,600,1,40,-,-,2,2500
