KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001067001,T001067002
1746101029,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ÿ–Ø,13,3560
1746101030,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŽµŠC,10,4950
1746101031,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,–kŽµŠC,3,1000
1746101032,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,”žƒP‰Y,6,1474
1746102000,ÎìŒ§,ŒŠ…’¬,”‹´‘º,,73,21451
1746102001,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰«”g,18,4865
1746102002,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‘O”g,12,2895
1746102003,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰F‰Áì,6,867
1746102004,ÎìŒ§,ŒŠ…’¬,”‹´‘º,–¾çŽ›,18,6158
1746102005,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰Ô‰€,-,-
1746102006,ÎìŒ§,ŒŠ…’¬,”‹´‘º,ŒÃŒN,7,1290
1746102007,ÎìŒ§,ŒŠ…’¬,”‹´‘º,’|‘¾,12,5376
1746103000,ÎìŒ§,ŒŠ…’¬,Š•‘º,,64,19709
1746103001,ÎìŒ§,ŒŠ…’¬,Š•‘º,•è,6,1030
1746103002,ÎìŒ§,ŒŠ…’¬,Š•‘º,ŽŠ½,8,1370
1746103003,ÎìŒ§,ŒŠ…’¬,Š•‘º,¬b,5,x
1746103004,ÎìŒ§,ŒŠ…’¬,Š•‘º,‘åb,2,x
1746103005,ÎìŒ§,ŒŠ…’¬,Š•‘º,‘]—Ç,6,1226
1746103006,ÎìŒ§,ŒŠ…’¬,Š•‘º,Ž­”g,13,2790
1746103007,ÎìŒ§,ŒŠ…’¬,Š•‘º,–ì•À,5,3950
1746103008,ÎìŒ§,ŒŠ…’¬,Š•‘º,Ž­ãŠJ‘ñ,5,750
1746103009,ÎìŒ§,ŒŠ…’¬,Š•‘º,“ŒŽRA——Çì,6,5000
1746103010,ÎìŒ§,ŒŠ…’¬,Š•‘º,¬–”AŽs‚Ìâ,8,2493
1746104000,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,,125,148127
1746104001,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,–ØŒ´,8,3460
1746104002,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,¾’J,3,3200
1746104003,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,›’J,4,4345
1746104004,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ˆÉ‹v—¯,11,4679
1746104005,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,“¡Z,2,x
1746104006,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,‘]ŽR,12,19774
1746104007,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,“Œ’†’J,4,980
1746104008,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ˆ®ƒP‹u,8,900
1746104009,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ŠâŽÔ,22,6560
1746104010,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ìK,1,x
1746104011,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,”ä—Ç,9,2769
1746104012,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,–P,10,2670
1746104013,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,‰ºo,7,6309
1746104014,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,V‹{,1,x
1746104015,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,’†‹–{’¬,2,x
1746104016,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,’†‹“ì,2,x
1746104017,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,Š,9,82640
1746104018,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,”gŽuŽØ,6,3159
1746104019,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,×–ì,1,x
1746104020,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,“¡Šª,3,2800
1746300000,ÎìŒ§,”\“o’¬,,,1018,466210
1746301000,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,,49,30971
1746301001,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,‘å’I–Ø,1,x
1746301002,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,¬’I–Ø,3,2561
1746301003,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,Œ¹•½,8,2330
1746301004,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,Ž½Œ´,4,730
1746301005,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,‘å•½,13,3730
1746301006,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,•½‘Ì,2,x
1746301007,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,”~‚Ì–Ø,2,x
1746301008,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,‰Fo’Ã,16,15660
1746302000,ÎìŒ§,”\“o’¬,‰Lì’¬,,187,97297
1746302001,ÎìŒ§,”\“o’¬,‰Lì’¬,‰Lìˆê‹æ,4,1718
1746302002,ÎìŒ§,”\“o’¬,‰Lì’¬,‰Lì“ñ‹æ,4,1554
1746302003,ÎìŒ§,”\“o’¬,‰Lì’¬,‰LìŽO‹æ,-,-
1746302004,ÎìŒ§,”\“o’¬,‰Lì’¬,‰LìŽl‹æ,2,x
1746302005,ÎìŒ§,”\“o’¬,‰Lì’¬,ŽµŒ©,19,8671
1746302006,ÎìŒ§,”\“o’¬,‰Lì’¬,¬Š_,5,922
1746302007,ÎìŒ§,”\“o’¬,‰Lì’¬,’J‰®,5,2813
1746302008,ÎìŒ§,”\“o’¬,‰Lì’¬,‹g’J,10,3250
1746302009,ÎìŒ§,”\“o’¬,‰Lì’¬,_“¹,12,4577
1746302010,ÎìŒ§,”\“o’¬,‰Lì’¬,”ª‚Ì“c,11,2976
1746302011,ÎìŒ§,”\“o’¬,‰Lì’¬,‰@“à,9,4168
1746302012,ÎìŒ§,”\“o’¬,‰Lì’¬,’¬,6,2717
1746302013,ÎìŒ§,”\“o’¬,‰Lì’¬,¼ˆÀŽ›,-,-
1746302014,ÎìŒ§,”\“o’¬,‰Lì’¬,àª‘q,3,x
1746302015,ÎìŒ§,”\“o’¬,‰Lì’¬,–ØZ,17,7272
1746302016,ÎìŒ§,”\“o’¬,‰Lì’¬,ŽO“c,3,1384
1746302017,ÎìŒ§,”\“o’¬,‰Lì’¬,‹{’n,21,8966
1746302018,ÎìŒ§,”\“o’¬,‰Lì’¬,ø”ö,12,12667
1746302019,ÎìŒ§,”\“o’¬,‰Lì’¬,‘¾“cŒ´,6,11367
1746302020,ÎìŒ§,”\“o’¬,‰Lì’¬,”–Ø,10,8231
1746302021,ÎìŒ§,”\“o’¬,‰Lì’¬,–{–Ø,19,7274
1746302022,ÎìŒ§,”\“o’¬,‰Lì’¬,•˜A,9,3196
1746303000,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,,75,35445
1746303001,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,‰º“¡ƒm£,11,5092
1746303002,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,ã“¡ƒm£,15,4460
1746303003,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,‰F‰Á’Ë,19,5177
1746303004,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,’ß’¬,12,4666
1746303005,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,‘]–”,18,16050
1746304000,ÎìŒ§,”\“o’¬,ŽO”g‘º,,68,26444
1746304001,ÎìŒ§,”\“o’¬,ŽO”g‘º,’–•½,8,4549
1746304002,ÎìŒ§,”\“o’¬,ŽO”g‘º,–î”g,17,9360
1746304003,ÎìŒ§,”\“o’¬,ŽO”g‘º,”g•À,29,9557
1746304004,ÎìŒ§,”\“o’¬,ŽO”g‘º,“¡”g,11,2338
1746304005,ÎìŒ§,”\“o’¬,ŽO”g‘º,ŠÔ“‡,3,640
1746305000,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,,31,10595
1746305001,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,‰H¶A‘å‘ò,-,-
1746305002,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,^˜e,4,718
1746305003,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,•P,7,2935
1746305004,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,¬‰Y,14,5162
1746305005,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,‰Hª,6,1780
1746306000,ÎìŒ§,”\“o’¬,–ö“c‘º,,374,176756
1746306001,ÎìŒ§,”\“o’¬,–ö“c‘º,–ì“c,18,4894
1746306002,ÎìŒ§,”\“o’¬,–ö“c‘º,‹àŽR,5,2357
1746306003,ÎìŒ§,”\“o’¬,–ö“c‘º,“ú‹l˜e,11,10447
1746306004,ÎìŒ§,”\“o’¬,–ö“c‘º,d”N,10,2063
1746306005,ÎìŒ§,”\“o’¬,–ö“c‘º,•S–œ˜e,7,1815
1746306006,ÎìŒ§,”\“o’¬,–ö“c‘º,ã’J,5,1218
1746306007,ÎìŒ§,”\“o’¬,–ö“c‘º,ùì,21,18903
1746306008,ÎìŒ§,”\“o’¬,–ö“c‘º,Îˆä,5,3847
1746306009,ÎìŒ§,”\“o’¬,–ö“c‘º,‘Œõ,4,2125
1746306010,ÎìŒ§,”\“o’¬,–ö“c‘º,Š›ì,10,3220
1746306011,ÎìŒ§,”\“o’¬,–ö“c‘º,’·”ö,21,7036
1746306012,ÎìŒ§,”\“o’¬,–ö“c‘º,¬ŠÔ¶,17,10101
1746306013,ÎìŒ§,”\“o’¬,–ö“c‘º,—éƒP—ä,10,3161
1746306014,ÎìŒ§,”\“o’¬,–ö“c‘º,‹Ë”¨,2,x
1746306015,ÎìŒ§,”\“o’¬,–ö“c‘º,‹v“c,18,8658
1746306016,ÎìŒ§,”\“o’¬,–ö“c‘º,¬–Øƒm–”,10,5781
1746306017,ÎìŒ§,”\“o’¬,–ö“c‘º,ã‡Ž­,6,960
1746306018,ÎìŒ§,”\“o’¬,–ö“c‘º,Œ¾Žá,5,4894
1746306019,ÎìŒ§,”\“o’¬,–ö“c‘º,—§ƒP’J“à,5,1939
1746306020,ÎìŒ§,”\“o’¬,–ö“c‘º,’†ƒm–”,6,3391
1746306021,ÎìŒ§,”\“o’¬,–ö“c‘º,‹v‹T‰®,4,861
1746306022,ÎìŒ§,”\“o’¬,–ö“c‘º,’–’J“à,7,4590
1746306023,ÎìŒ§,”\“o’¬,–ö“c‘º,’ØŽR,7,2250
1746306024,ÎìŒ§,”\“o’¬,–ö“c‘º,˜aZ,4,1000
1746306025,ÎìŒ§,”\“o’¬,–ö“c‘º,–œ•~,7,2129
1746306026,ÎìŒ§,”\“o’¬,–ö“c‘º,“Vâ,9,2545
1746306027,ÎìŒ§,”\“o’¬,–ö“c‘º,Ž›•ª,12,5670
1746306028,ÎìŒ§,”\“o’¬,–ö“c‘º,ŒÜ˜Y¶ƒG–å•ª,16,5969
1746306029,ÎìŒ§,”\“o’¬,–ö“c‘º,\˜YŒ´,16,10578
1746306030,ÎìŒ§,”\“o’¬,–ö“c‘º,•ì,17,7589
1746306031,ÎìŒ§,”\“o’¬,–ö“c‘º,b’n,3,x
1746306032,ÎìŒ§,”\“o’¬,–ö“c‘º,’†‘g,10,2960
1746306033,ÎìŒ§,”\“o’¬,–ö“c‘º,˜@‰Ô–V,7,4492
1746306034,ÎìŒ§,”\“o’¬,–ö“c‘º,‹ÉŠyŽ›,9,4236
1746306035,ÎìŒ§,”\“o’¬,–ö“c‘º,‘å” ,17,5565
1746306036,ÎìŒ§,”\“o’¬,–ö“c‘º,–k‰Í“à,15,7434
1746306037,ÎìŒ§,”\“o’¬,–ö“c‘º,ŒÜ\—¢,18,8428
1746307000,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚Q,,19,9132
1746307001,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚Q,’†Ä,14,6626
1746307002,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚Q,_˜aZ,5,2506
1746308000,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚Q,,23,5239
1746308001,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚Q,‰zâ,6,2262
1746308002,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚Q,Žs”V£,6,1317
1746308003,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚Q,“Œ’¬,8,1207
1746308004,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚Q,¯èEŽO–î,2,x
1746308005,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚Q,¼’¬,-,-
1746308006,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚Q,–¾–ì,1,x
1746309000,ÎìŒ§,”\“o’¬,¼”g’¬,,192,74331
1746309001,ÎìŒ§,”\“o’¬,¼”g’¬,ão’¬,1,x
1746309002,ÎìŒ§,”\“o’¬,¼”g’¬,’bŽ¡’¬,6,1430
1746309003,ÎìŒ§,”\“o’¬,¼”g’¬,`’¬,7,2050
1746309004,ÎìŒ§,”\“o’¬,¼”g’¬,’†‘g’¬,5,1180
1746309005,ÎìŒ§,”\“o’¬,¼”g’¬,”’ŽR’¬,1,x
1746309006,ÎìŒ§,”\“o’¬,¼”g’¬,Œä–V’¬,2,x
1746309007,ÎìŒ§,”\“o’¬,¼”g’¬,•½K’¬,-,-
1746309008,ÎìŒ§,”\“o’¬,¼”g’¬,‘æˆêŒ³‘g’¬,3,2640
1746309009,ÎìŒ§,”\“o’¬,¼”g’¬,‘æ“ñŒ³‘g’¬,1,x
1746309010,ÎìŒ§,”\“o’¬,¼”g’¬,’Øª,10,5117
1746309011,ÎìŒ§,”\“o’¬,¼”g’¬,—ö˜H,4,700
1746309012,ÎìŒ§,”\“o’¬,¼”g’¬,ã¼,7,3926
1746309013,ÎìŒ§,”\“o’¬,¼”g’¬,ã“Œ,5,2103
1746309014,ÎìŒ§,”\“o’¬,¼”g’¬,‹ó—Ñ,-,-
1746309015,ÎìŒ§,”\“o’¬,¼”g’¬,•z‰Y,-,-
1746309016,ÎìŒ§,”\“o’¬,¼”g’¬,Ž­”‘,-,-
1746309017,ÎìŒ§,”\“o’¬,¼”g’¬,”ä“ß,-,-
1746309018,ÎìŒ§,”\“o’¬,¼”g’¬,‹ãƒm—¢,2,x
1746309019,ÎìŒ§,”\“o’¬,¼”g’¬,‹ã—¢ìK,2,x
1746309020,ÎìŒ§,”\“o’¬,¼”g’¬,‰ÍƒP’J,8,1710
1746309021,ÎìŒ§,”\“o’¬,¼”g’¬,‘ê”V–V,12,5999
1746309022,ÎìŒ§,”\“o’¬,¼”g’¬,‹î“n,12,8900
1746309023,ÎìŒ§,”\“o’¬,¼”g’¬,H‹g,10,2379
1746309024,ÎìŒ§,”\“o’¬,¼”g’¬,´^,4,750
1746309025,ÎìŒ§,”\“o’¬,¼”g’¬,‹{Œ¢,9,1287
1746309026,ÎìŒ§,”\“o’¬,¼”g’¬,•s“®Ž›,11,1650
1746309027,ÎìŒ§,”\“o’¬,¼”g’¬,s‰„,6,2249
1746309028,ÎìŒ§,”\“o’¬,¼”g’¬,ŽRŒû,16,8787
1746309029,ÎìŒ§,”\“o’¬,¼”g’¬,’ö’J,8,6744
1746309030,ÎìŒ§,”\“o’¬,¼”g’¬,ŽR’†A–žòŽ›,8,1138
1746309031,ÎìŒ§,”\“o’¬,¼”g’¬,\”ª‘©,3,1438
1746309032,ÎìŒ§,”\“o’¬,¼”g’¬,‘d,4,4506
1746309033,ÎìŒ§,”\“o’¬,¼”g’¬,—§•Ç,1,x
1746309034,ÎìŒ§,”\“o’¬,¼”g’¬,Žl•ûŽR,-,-
1746309035,ÎìŒ§,”\“o’¬,¼”g’¬,Œüo,3,420
1746309036,ÎìŒ§,”\“o’¬,¼”g’¬,‰ºo,5,650
1746309037,ÎìŒ§,”\“o’¬,¼”g’¬,V‘º,3,980
1746309038,ÎìŒ§,”\“o’¬,¼”g’¬,’·”ö,8,1996
1746309039,ÎìŒ§,”\“o’¬,¼”g’¬,V•Û,5,1476
1746309040,ÎìŒ§,”\“o’¬,¼”g’¬,–¾¶,-,-
1746309041,ÎìŒ§,”\“o’¬,¼”g’¬,•ŸŒõ,-,-
1746309042,ÎìŒ§,”\“o’¬,¼”g’¬,ò,-,-
