KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001068001,T001068002,T001068003,T001068004,T001068005,T001068006,T001068007,T001068008,T001068009,T001068010,T001068011,T001068012,T001068013,T001068014,T001068015
1738601002,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬’J,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738601003,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬“‡,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738601004,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,–ö£,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738601005,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,o•l,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738601006,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Žq‰Y,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738601007,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‹g–ì‰®,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738601008,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,¹ì,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738601009,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŽU“c,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738601010,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰ºÎ,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738601011,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,V‹{,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738601012,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,“–ŒF,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738601013,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œ´,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738601014,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,jŽR,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738601015,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŠC˜Vâ,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738601016,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,•½°,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738601017,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Îâ,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738601018,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œü£,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738601019,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‘–“ü,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738601020,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,´…Œ´,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738601021,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œ©»,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738601022,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŠŽiŒ´,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738601023,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,›Œ´,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738601024,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,“ñŒû,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738601025,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,™–ì‰®,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738602000,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,,2,-,-,-,2,2,-,2,-,-,2,2,2,-,-
1738602001,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,•~˜Q,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1738602002,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,•~”g,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1738603000,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,,9,-,-,-,9,9,-,9,-,-,-,9,9,-,-
1738603001,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,–kìK,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738603002,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,–Æ“c,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738603003,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,X–{,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738603004,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“~–ì,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738603005,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,’ØŽR,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738603006,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,³—F,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738603007,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,®‰®’¬,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738603008,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“Œ–ì,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738603009,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“ŒŠÔ,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738604000,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,,5,-,-,-,5,4,5,5,-,-,5,5,5,-,-
1738604001,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,¬ì,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1738604002,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,‰ÍŒ´,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1738604003,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,ŽRè,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1738604004,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,•ó’B,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1738604005,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,‘òì,1,-,-,-,1,-,1,1,-,-,1,1,1,-,-
1738605000,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,,6,-,-,-,6,6,-,6,-,-,-,6,6,-,-
1738605001,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,–å‘O,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738605002,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ŽO“ú’¬,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738605003,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,’†–ì,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738605004,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ã“c,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738605005,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ã“co,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738605006,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ŒäŠÚ,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738606000,ÎìŒ§,•ó’BŽu…’¬,––X‘º,,3,-,-,-,3,3,-,3,-,-,-,3,3,-,-
1738606001,ÎìŒ§,•ó’BŽu…’¬,––X‘º,¡•l,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738606002,ÎìŒ§,•ó’BŽu…’¬,––X‘º,”ž¶,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738606003,ÎìŒ§,•ó’BŽu…’¬,––X‘º,•Äo,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738607000,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,,3,-,-,-,3,3,-,3,-,-,-,3,3,-,-
1738607001,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,h,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738607002,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,’|¶–ì,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1738607003,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,“ì‹g“c,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1740700000,ÎìŒ§,’†”\“o’¬,,,49,-,-,-,49,48,2,49,-,-,2,-,49,-,-
1740701000,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,,11,-,-,-,11,11,-,11,-,-,-,-,11,-,-
1740701001,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,—Çì,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740701002,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,•Ž,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740701003,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,ˆêÂ,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740701004,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,––â,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740701005,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,‰Hâ,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740701006,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,¡‰Hâ,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740701007,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,V¯,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740701008,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,“ù‹ã“ú,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740701009,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,ì“c,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740701010,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,‘å’Î,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740701011,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,t–Ø,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740702000,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,,2,-,-,-,2,2,2,2,-,-,2,-,2,-,-
1740702001,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,£ŒË,1,-,-,-,1,1,1,1,-,-,1,-,1,-,-
1740702002,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,‰ÔŒ©ŒŽ,1,-,-,-,1,1,1,1,-,-,1,-,1,-,-
1740703000,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,,10,-,-,-,10,9,-,10,-,-,-,-,10,-,-
1740703001,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Ý],1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740703002,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,¼,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740703003,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,’Øì,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740703004,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,‹v”T–Ø,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740703005,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,••”,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740703006,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,“ñ‹{,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740703007,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,“¿‘O,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740703008,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,‹Úì,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740703009,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Œ´ŽR,1,-,-,-,1,-,-,1,-,-,-,-,1,-,-
1740703010,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Î“®ŽR,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740704000,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,,6,-,-,-,6,6,-,6,-,-,-,-,6,-,-
1740704001,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,¬“c’†,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740704002,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,“¡ˆä,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740704003,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,•Ÿ“c,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740704004,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,‚”©,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740704005,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,¬‹àX,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740704006,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,‘]”I,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740705000,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,,7,-,-,-,7,7,-,7,-,-,-,-,7,-,-
1740705001,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,ãˆä“c,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740705002,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,‰ºˆä“c,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740705003,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,¬’|,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740705004,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,…”’,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740705005,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,”öè,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740705006,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,“Œ”nê,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740705007,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,ÅŸu,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740706000,ÎìŒ§,’†”\“o’¬,‹v]‘º,,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740706001,ÎìŒ§,’†”\“o’¬,‹v]‘º,‹v],1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740707000,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,,6,-,-,-,6,6,-,6,-,-,-,-,6,-,-
1740707001,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,”\“o•”‰º,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740707002,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,“¿ŠÛ,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740707003,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,”\“o•”ã,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740707004,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,¼”nê,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740707005,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,ãŒãŽR,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740707006,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,‰ºŒãŽR,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740708000,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,,6,-,-,-,6,6,-,6,-,-,-,-,6,-,-
1740708001,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,™’J,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740708002,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,’J“à,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740708003,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‘ò,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740708004,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‹{’n,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740708005,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‰¡’¬,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1740708006,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,³•”’J,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1746100000,ÎìŒ§,ŒŠ…’¬,,,69,-,-,19,69,62,52,69,-,-,69,69,69,-,-
1746101000,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,,32,-,-,19,32,27,32,32,-,-,32,32,32,-,-
1746101001,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ì“‡,1,-,-,1,1,-,1,1,-,-,1,1,1,-,-
1746101002,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,”’ŽR,1,-,-,1,1,-,1,1,-,-,1,1,1,-,-
1746101003,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—R”äƒP‹u,1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1746101004,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘å’¬,1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1746101005,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ão,1,-,-,1,1,-,1,1,-,-,1,1,1,-,-
1746101006,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—³ŽRŽ›,1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1746101007,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰L“‡,1,-,-,1,1,-,1,1,-,-,1,1,1,-,-
1746101008,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰³ƒPè,1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1746101009,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŽuƒP‰Y,1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1746101010,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—ÎƒP‹u,1,-,-,1,1,-,1,1,-,-,1,1,1,-,-
1746101011,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Vè,1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1746101012,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ª–Ø,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1746101013,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ž­“‡,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1746101014,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘]•Ÿ,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1746101015,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,“V_’J,1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1746101016,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰F—¯’n,1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1746101017,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰Í“à,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1746101018,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ž­˜H,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1746101019,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰z“n,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1746101020,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ã’†,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1746101021,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Œj’J,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1746101022,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘åŠpŠÔ,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1746101023,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰º“‚ì,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1746101024,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŠÛŽR,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1746101025,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ã“‚ì,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1746101026,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,¬–”,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1746101027,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,’n‘ –V,1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1746101028,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,•½–ì,1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1746101029,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ÿ–Ø,1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1746101030,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŽµŠC,1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1746101031,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,–kŽµŠC,1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1746101032,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,”žƒP‰Y,1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1746102000,ÎìŒ§,ŒŠ…’¬,”‹´‘º,,7,-,-,-,7,7,-,7,-,-,7,7,7,-,-
1746102001,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰«”g,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1746102002,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‘O”g,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1746102003,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰F‰Áì,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1746102004,ÎìŒ§,ŒŠ…’¬,”‹´‘º,–¾çŽ›,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1746102005,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰Ô‰€,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1746102006,ÎìŒ§,ŒŠ…’¬,”‹´‘º,ŒÃŒN,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1746102007,ÎìŒ§,ŒŠ…’¬,”‹´‘º,’|‘¾,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1746103000,ÎìŒ§,ŒŠ…’¬,Š•‘º,,10,-,-,-,10,10,-,10,-,-,10,10,10,-,-
1746103001,ÎìŒ§,ŒŠ…’¬,Š•‘º,•è,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1746103002,ÎìŒ§,ŒŠ…’¬,Š•‘º,ŽŠ½,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1746103003,ÎìŒ§,ŒŠ…’¬,Š•‘º,¬b,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1746103004,ÎìŒ§,ŒŠ…’¬,Š•‘º,‘åb,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1746103005,ÎìŒ§,ŒŠ…’¬,Š•‘º,‘]—Ç,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1746103006,ÎìŒ§,ŒŠ…’¬,Š•‘º,Ž­”g,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1746103007,ÎìŒ§,ŒŠ…’¬,Š•‘º,–ì•À,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1746103008,ÎìŒ§,ŒŠ…’¬,Š•‘º,Ž­ãŠJ‘ñ,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1746103009,ÎìŒ§,ŒŠ…’¬,Š•‘º,“ŒŽRA——Çì,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1746103010,ÎìŒ§,ŒŠ…’¬,Š•‘º,¬–”AŽs‚Ìâ,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1746104000,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,,20,-,-,-,20,18,20,20,-,-,20,20,20,-,-
1746104001,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,–ØŒ´,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1746104002,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,¾’J,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1746104003,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,›’J,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1746104004,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ˆÉ‹v—¯,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1746104005,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,“¡Z,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1746104006,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,‘]ŽR,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1746104007,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,“Œ’†’J,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1746104008,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ˆ®ƒP‹u,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1746104009,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ŠâŽÔ,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1746104010,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ìK,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1746104011,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,”ä—Ç,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1746104012,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,–P,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1746104013,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,‰ºo,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1746104014,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,V‹{,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1746104015,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,’†‹–{’¬,1,-,-,-,1,-,1,1,-,-,1,1,1,-,-
1746104016,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,’†‹“ì,1,-,-,-,1,-,1,1,-,-,1,1,1,-,-
1746104017,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,Š,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1746104018,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,”gŽuŽØ,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1746104019,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,×–ì,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1746104020,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,“¡Šª,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1746300000,ÎìŒ§,”\“o’¬,,,132,-,-,13,132,121,71,132,-,-,132,132,132,-,-
1746301000,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,,8,-,-,8,8,7,-,8,-,-,8,8,8,-,-
1746301001,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,‘å’I–Ø,1,-,-,1,1,1,-,1,-,-,1,1,1,-,-
