KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001045001,T001045002
1746103007,ÎìŒ§,ŒŠ…’¬,Š•‘º,–ì•À,x,x
1746103008,ÎìŒ§,ŒŠ…’¬,Š•‘º,Ž­ãŠJ‘ñ,-,-
1746103009,ÎìŒ§,ŒŠ…’¬,Š•‘º,“ŒŽRA——Çì,1,1
1746103010,ÎìŒ§,ŒŠ…’¬,Š•‘º,¬–”AŽs‚Ìâ,2,-
1746104000,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,,2,1
1746104001,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,–ØŒ´,x,x
1746104002,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,¾’J,-,-
1746104003,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,›’J,x,x
1746104004,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ˆÉ‹v—¯,-,-
1746104005,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,“¡Z,x,x
1746104006,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,‘]ŽR,-,-
1746104007,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,“Œ’†’J,-,-
1746104008,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ˆ®ƒP‹u,1,1
1746104009,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ŠâŽÔ,-,-
1746104010,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ìK,-,-
1746104011,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,”ä—Ç,x,x
1746104012,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,–P,x,x
1746104013,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,‰ºo,x,x
1746104014,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,V‹{,-,-
1746104015,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,’†‹–{’¬,-,-
1746104016,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,’†‹“ì,-,-
1746104017,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,Š,-,-
1746104018,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,”gŽuŽØ,x,x
1746104019,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,×–ì,-,-
1746104020,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,“¡Šª,-,-
1746300000,ÎìŒ§,”\“o’¬,,,66,23
1746301000,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,,-,-
1746301001,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,‘å’I–Ø,x,x
1746301002,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,¬’I–Ø,-,-
1746301003,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,Œ¹•½,-,-
1746301004,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,Ž½Œ´,-,-
1746301005,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,‘å•½,-,-
1746301006,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,•½‘Ì,x,x
1746301007,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,”~‚Ì–Ø,-,-
1746301008,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,‰Fo’Ã,x,x
1746302000,ÎìŒ§,”\“o’¬,‰Lì’¬,,9,3
1746302001,ÎìŒ§,”\“o’¬,‰Lì’¬,‰Lìˆê‹æ,-,-
1746302002,ÎìŒ§,”\“o’¬,‰Lì’¬,‰Lì“ñ‹æ,x,x
1746302003,ÎìŒ§,”\“o’¬,‰Lì’¬,‰LìŽO‹æ,x,x
1746302004,ÎìŒ§,”\“o’¬,‰Lì’¬,‰LìŽl‹æ,-,-
1746302005,ÎìŒ§,”\“o’¬,‰Lì’¬,ŽµŒ©,-,-
1746302006,ÎìŒ§,”\“o’¬,‰Lì’¬,¬Š_,1,1
1746302007,ÎìŒ§,”\“o’¬,‰Lì’¬,’J‰®,x,x
1746302008,ÎìŒ§,”\“o’¬,‰Lì’¬,‹g’J,x,x
1746302009,ÎìŒ§,”\“o’¬,‰Lì’¬,_“¹,-,-
1746302010,ÎìŒ§,”\“o’¬,‰Lì’¬,”ª‚Ì“c,1,1
1746302011,ÎìŒ§,”\“o’¬,‰Lì’¬,‰@“à,x,x
1746302012,ÎìŒ§,”\“o’¬,‰Lì’¬,’¬,1,-
1746302013,ÎìŒ§,”\“o’¬,‰Lì’¬,¼ˆÀŽ›,x,x
1746302014,ÎìŒ§,”\“o’¬,‰Lì’¬,àª‘q,2,1
1746302015,ÎìŒ§,”\“o’¬,‰Lì’¬,–ØZ,-,-
1746302016,ÎìŒ§,”\“o’¬,‰Lì’¬,ŽO“c,x,x
1746302017,ÎìŒ§,”\“o’¬,‰Lì’¬,‹{’n,2,-
1746302018,ÎìŒ§,”\“o’¬,‰Lì’¬,ø”ö,x,x
1746302019,ÎìŒ§,”\“o’¬,‰Lì’¬,‘¾“cŒ´,x,x
1746302020,ÎìŒ§,”\“o’¬,‰Lì’¬,”–Ø,x,x
1746302021,ÎìŒ§,”\“o’¬,‰Lì’¬,–{–Ø,-,-
1746302022,ÎìŒ§,”\“o’¬,‰Lì’¬,•˜A,1,-
1746303000,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,,7,1
1746303001,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,‰º“¡ƒm£,-,-
1746303002,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,ã“¡ƒm£,1,-
1746303003,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,‰F‰Á’Ë,4,-
1746303004,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,’ß’¬,1,1
1746303005,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,‘]–”,1,-
1746304000,ÎìŒ§,”\“o’¬,ŽO”g‘º,,-,-
1746304001,ÎìŒ§,”\“o’¬,ŽO”g‘º,’–•½,x,x
1746304002,ÎìŒ§,”\“o’¬,ŽO”g‘º,–î”g,-,-
1746304003,ÎìŒ§,”\“o’¬,ŽO”g‘º,”g•À,x,x
1746304004,ÎìŒ§,”\“o’¬,ŽO”g‘º,“¡”g,-,-
1746304005,ÎìŒ§,”\“o’¬,ŽO”g‘º,ŠÔ“‡,-,-
1746305000,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,,-,-
1746305001,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,‰H¶A‘å‘ò,-,-
1746305002,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,^˜e,x,x
1746305003,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,•P,x,x
1746305004,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,¬‰Y,x,x
1746305005,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,‰Hª,-,-
1746306000,ÎìŒ§,”\“o’¬,–ö“c‘º,,10,4
1746306001,ÎìŒ§,”\“o’¬,–ö“c‘º,–ì“c,-,-
1746306002,ÎìŒ§,”\“o’¬,–ö“c‘º,‹àŽR,x,x
1746306003,ÎìŒ§,”\“o’¬,–ö“c‘º,“ú‹l˜e,-,-
1746306004,ÎìŒ§,”\“o’¬,–ö“c‘º,d”N,-,-
1746306005,ÎìŒ§,”\“o’¬,–ö“c‘º,•S–œ˜e,1,-
1746306006,ÎìŒ§,”\“o’¬,–ö“c‘º,ã’J,-,-
1746306007,ÎìŒ§,”\“o’¬,–ö“c‘º,ùì,-,-
1746306008,ÎìŒ§,”\“o’¬,–ö“c‘º,Îˆä,-,-
1746306009,ÎìŒ§,”\“o’¬,–ö“c‘º,‘Œõ,-,-
1746306010,ÎìŒ§,”\“o’¬,–ö“c‘º,Š›ì,1,-
1746306011,ÎìŒ§,”\“o’¬,–ö“c‘º,’·”ö,-,-
1746306012,ÎìŒ§,”\“o’¬,–ö“c‘º,¬ŠÔ¶,-,-
1746306013,ÎìŒ§,”\“o’¬,–ö“c‘º,—éƒP—ä,-,-
1746306014,ÎìŒ§,”\“o’¬,–ö“c‘º,‹Ë”¨,x,x
1746306015,ÎìŒ§,”\“o’¬,–ö“c‘º,‹v“c,-,-
1746306016,ÎìŒ§,”\“o’¬,–ö“c‘º,¬–Øƒm–”,-,-
1746306017,ÎìŒ§,”\“o’¬,–ö“c‘º,ã‡Ž­,-,-
1746306018,ÎìŒ§,”\“o’¬,–ö“c‘º,Œ¾Žá,x,x
1746306019,ÎìŒ§,”\“o’¬,–ö“c‘º,—§ƒP’J“à,-,-
1746306020,ÎìŒ§,”\“o’¬,–ö“c‘º,’†ƒm–”,-,-
1746306021,ÎìŒ§,”\“o’¬,–ö“c‘º,‹v‹T‰®,x,x
1746306022,ÎìŒ§,”\“o’¬,–ö“c‘º,’–’J“à,-,-
1746306023,ÎìŒ§,”\“o’¬,–ö“c‘º,’ØŽR,-,-
1746306024,ÎìŒ§,”\“o’¬,–ö“c‘º,˜aZ,-,-
1746306025,ÎìŒ§,”\“o’¬,–ö“c‘º,–œ•~,-,-
1746306026,ÎìŒ§,”\“o’¬,–ö“c‘º,“Vâ,1,1
1746306027,ÎìŒ§,”\“o’¬,–ö“c‘º,Ž›•ª,-,-
1746306028,ÎìŒ§,”\“o’¬,–ö“c‘º,ŒÜ˜Y¶ƒG–å•ª,-,-
1746306029,ÎìŒ§,”\“o’¬,–ö“c‘º,\˜YŒ´,1,-
1746306030,ÎìŒ§,”\“o’¬,–ö“c‘º,•ì,3,2
1746306031,ÎìŒ§,”\“o’¬,–ö“c‘º,b’n,-,-
1746306032,ÎìŒ§,”\“o’¬,–ö“c‘º,’†‘g,-,-
1746306033,ÎìŒ§,”\“o’¬,–ö“c‘º,˜@‰Ô–V,-,-
1746306034,ÎìŒ§,”\“o’¬,–ö“c‘º,‹ÉŠyŽ›,1,-
1746306035,ÎìŒ§,”\“o’¬,–ö“c‘º,‘å” ,-,-
1746306036,ÎìŒ§,”\“o’¬,–ö“c‘º,–k‰Í“à,-,-
1746306037,ÎìŒ§,”\“o’¬,–ö“c‘º,ŒÜ\—¢,-,-
1746307000,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚Q,,3,1
1746307001,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚Q,’†Ä,1,-
1746307002,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚Q,_˜aZ,2,1
1746308000,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚Q,,2,-
1746308001,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚Q,‰zâ,2,-
1746308002,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚Q,Žs”V£,x,x
1746308003,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚Q,“Œ’¬,-,-
1746308004,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚Q,¯èEŽO–î,-,-
1746308005,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚Q,¼’¬,-,-
1746308006,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚Q,–¾–ì,x,x
1746309000,ÎìŒ§,”\“o’¬,¼”g’¬,,35,14
1746309001,ÎìŒ§,”\“o’¬,¼”g’¬,ão’¬,x,x
1746309002,ÎìŒ§,”\“o’¬,¼”g’¬,’bŽ¡’¬,-,-
1746309003,ÎìŒ§,”\“o’¬,¼”g’¬,`’¬,x,x
1746309004,ÎìŒ§,”\“o’¬,¼”g’¬,’†‘g’¬,-,-
1746309005,ÎìŒ§,”\“o’¬,¼”g’¬,”’ŽR’¬,-,-
1746309006,ÎìŒ§,”\“o’¬,¼”g’¬,Œä–V’¬,-,-
1746309007,ÎìŒ§,”\“o’¬,¼”g’¬,•½K’¬,x,x
1746309008,ÎìŒ§,”\“o’¬,¼”g’¬,‘æˆêŒ³‘g’¬,x,x
1746309009,ÎìŒ§,”\“o’¬,¼”g’¬,‘æ“ñŒ³‘g’¬,x,x
1746309010,ÎìŒ§,”\“o’¬,¼”g’¬,’Øª,x,x
1746309011,ÎìŒ§,”\“o’¬,¼”g’¬,—ö˜H,x,x
1746309012,ÎìŒ§,”\“o’¬,¼”g’¬,ã¼,2,1
1746309013,ÎìŒ§,”\“o’¬,¼”g’¬,ã“Œ,-,-
1746309014,ÎìŒ§,”\“o’¬,¼”g’¬,‹ó—Ñ,-,-
1746309015,ÎìŒ§,”\“o’¬,¼”g’¬,•z‰Y,-,-
1746309016,ÎìŒ§,”\“o’¬,¼”g’¬,Ž­”‘,x,x
1746309017,ÎìŒ§,”\“o’¬,¼”g’¬,”ä“ß,x,x
1746309018,ÎìŒ§,”\“o’¬,¼”g’¬,‹ãƒm—¢,1,1
1746309019,ÎìŒ§,”\“o’¬,¼”g’¬,‹ã—¢ìK,-,-
1746309020,ÎìŒ§,”\“o’¬,¼”g’¬,‰ÍƒP’J,-,-
1746309021,ÎìŒ§,”\“o’¬,¼”g’¬,‘ê”V–V,1,-
1746309022,ÎìŒ§,”\“o’¬,¼”g’¬,‹î“n,1,-
1746309023,ÎìŒ§,”\“o’¬,¼”g’¬,H‹g,1,1
1746309024,ÎìŒ§,”\“o’¬,¼”g’¬,´^,2,-
1746309025,ÎìŒ§,”\“o’¬,¼”g’¬,‹{Œ¢,-,-
1746309026,ÎìŒ§,”\“o’¬,¼”g’¬,•s“®Ž›,-,-
1746309027,ÎìŒ§,”\“o’¬,¼”g’¬,s‰„,-,-
1746309028,ÎìŒ§,”\“o’¬,¼”g’¬,ŽRŒû,1,1
1746309029,ÎìŒ§,”\“o’¬,¼”g’¬,’ö’J,2,-
1746309030,ÎìŒ§,”\“o’¬,¼”g’¬,ŽR’†A–žòŽ›,-,-
1746309031,ÎìŒ§,”\“o’¬,¼”g’¬,\”ª‘©,x,x
1746309032,ÎìŒ§,”\“o’¬,¼”g’¬,‘d,-,-
1746309033,ÎìŒ§,”\“o’¬,¼”g’¬,—§•Ç,6,2
1746309034,ÎìŒ§,”\“o’¬,¼”g’¬,Žl•ûŽR,1,1
1746309035,ÎìŒ§,”\“o’¬,¼”g’¬,Œüo,7,4
1746309036,ÎìŒ§,”\“o’¬,¼”g’¬,‰ºo,-,-
1746309037,ÎìŒ§,”\“o’¬,¼”g’¬,V‘º,4,2
1746309038,ÎìŒ§,”\“o’¬,¼”g’¬,’·”ö,5,1
1746309039,ÎìŒ§,”\“o’¬,¼”g’¬,V•Û,-,-
1746309040,ÎìŒ§,”\“o’¬,¼”g’¬,–¾¶,x,x
1746309041,ÎìŒ§,”\“o’¬,¼”g’¬,•ŸŒõ,-,-
1746309042,ÎìŒ§,”\“o’¬,¼”g’¬,ò,x,x
