KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001066001,T001066002,T001066003,T001066004,T001066005,T001066006
1738603001,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,–kìK,15,1891,7,1728,8,163
1738603002,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,–Æ“c,6,2620,3,2567,3,53
1738603003,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,X–{,8,1056,5,998,3,58
1738603004,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“~–ì,12,314,5,199,7,115
1738603005,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,’ØŽR,x,x,x,x,x,x
1738603006,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,³—F,x,x,x,x,x,x
1738603007,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,®‰®’¬,24,2284,17,2165,7,119
1738603008,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“Œ–ì,5,271,3,230,2,41
1738603009,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“ŒŠÔ,10,749,5,672,5,77
1738604000,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,,45,6269,29,5944,16,325
1738604001,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,¬ì,x,x,x,x,x,x
1738604002,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,‰ÍŒ´,19,1324,13,1225,6,99
1738604003,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,ŽRè,x,x,x,x,x,x
1738604004,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,•ó’B,13,2016,8,1914,5,102
1738604005,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,‘òì,-,-,-,-,-,-
1738605000,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,,65,18192,50,17938,15,254
1738605001,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,–å‘O,x,x,x,x,x,x
1738605002,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ŽO“ú’¬,6,240,3,200,3,40
1738605003,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,’†–ì,x,x,x,x,x,x
1738605004,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ã“c,16,3273,13,3217,3,56
1738605005,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ã“co,12,1620,5,1493,7,127
1738605006,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ŒäŠÚ,26,11341,26,11341,-,-
1738606000,ÎìŒ§,•ó’BŽu…’¬,––X‘º,,37,3542,18,3213,19,329
1738606001,ÎìŒ§,•ó’BŽu…’¬,––X‘º,¡•l,14,2256,9,2140,5,116
1738606002,ÎìŒ§,•ó’BŽu…’¬,––X‘º,”ž¶,5,287,1,217,4,70
1738606003,ÎìŒ§,•ó’BŽu…’¬,––X‘º,•Äo,18,999,8,856,10,143
1738607000,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,,16,3474,11,3401,5,73
1738607001,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,h,6,1025,4,995,2,30
1738607002,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,’|¶–ì,4,1691,3,1680,1,11
1738607003,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,“ì‹g“c,6,758,4,726,2,32
1740700000,ÎìŒ§,’†”\“o’¬,,,557,91914,307,87351,250,4563
1740701000,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,,159,21336,86,20014,73,1322
1740701001,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,—Çì,32,5651,15,5334,17,317
1740701002,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,•Ž,27,3805,14,3559,13,246
1740701003,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,ˆêÂ,10,3578,10,3578,-,-
1740701004,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,––â,22,1667,14,1514,8,153
1740701005,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,‰Hâ,24,3687,14,3504,10,183
1740701006,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,¡‰Hâ,x,x,x,x,x,x
1740701007,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,V¯,12,1043,5,919,7,124
1740701008,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,“ù‹ã“ú,5,158,1,75,4,83
1740701009,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,ì“c,x,x,x,x,x,x
1740701010,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,‘å’Î,8,507,5,468,3,39
1740701011,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,t–Ø,14,1108,7,1005,7,103
1740702000,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,,13,760,4,529,9,231
1740702001,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,£ŒË,x,x,x,x,x,x
1740702002,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,‰ÔŒ©ŒŽ,x,x,x,x,x,x
1740703000,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,,112,15932,64,15117,48,815
1740703001,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Ý],11,1039,9,999,2,40
1740703002,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,¼,8,1878,7,1868,1,10
1740703003,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,’Øì,9,128,-,-,9,128
1740703004,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,‹v”T–Ø,13,1596,5,1452,8,144
1740703005,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,••”,23,3759,12,3574,11,185
1740703006,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,“ñ‹{,14,1875,9,1779,5,96
1740703007,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,“¿‘O,14,2626,10,2565,4,61
1740703008,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,‹Úì,20,3031,12,2880,8,151
1740703009,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Œ´ŽR,-,-,-,-,-,-
1740703010,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Î“®ŽR,-,-,-,-,-,-
1740704000,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,,60,18784,47,18516,13,268
1740704001,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,¬“c’†,11,7126,9,7077,2,49
1740704002,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,“¡ˆä,11,992,9,966,2,26
1740704003,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,•Ÿ“c,3,777,3,777,-,-
1740704004,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,‚”©,11,5155,9,5113,2,42
1740704005,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,¬‹àX,8,1010,3,908,5,102
1740704006,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,‘]”I,16,3724,14,3675,2,49
1740705000,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,,83,11577,39,10787,44,790
1740705001,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,ãˆä“c,19,603,3,327,16,276
1740705002,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,‰ºˆä“c,4,109,1,53,3,56
1740705003,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,¬’|,21,2642,8,2395,13,247
1740705004,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,…”’,10,3325,8,3287,2,38
1740705005,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,”öè,11,2901,8,2834,3,67
1740705006,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,“Œ”nê,11,482,6,406,5,76
1740705007,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,ÅŸu,7,1515,5,1485,2,30
1740706000,ÎìŒ§,’†”\“o’¬,‹v]‘º,,20,8213,13,8090,7,123
1740706001,ÎìŒ§,’†”\“o’¬,‹v]‘º,‹v],20,8213,13,8090,7,123
1740707000,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,,71,6004,31,5254,40,750
1740707001,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,”\“o•”‰º,20,3084,9,2847,11,237
1740707002,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,“¿ŠÛ,x,x,x,x,x,x
1740707003,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,”\“o•”ã,11,362,1,180,10,182
1740707004,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,¼”nê,23,1196,8,924,15,272
1740707005,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,ãŒãŽR,12,982,10,948,2,34
1740707006,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,‰ºŒãŽR,x,x,x,x,x,x
1740708000,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,,39,9308,23,9044,16,264
1740708001,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,™’J,4,184,2,148,2,36
1740708002,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,’J“à,7,731,2,648,5,83
1740708003,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‘ò,10,3276,6,3216,4,60
1740708004,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‹{’n,3,990,2,980,1,10
1740708005,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‰¡’¬,4,881,3,870,1,11
1740708006,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,³•”’J,11,3246,8,3182,3,64
1746100000,ÎìŒ§,ŒŠ…’¬,,,497,39416,227,34893,270,4523
1746101000,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,,171,11441,73,9833,98,1608
1746101001,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ì“‡,x,x,x,x,x,x
1746101002,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,”’ŽR,x,x,x,x,x,x
1746101003,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—R”äƒP‹u,3,90,1,43,2,47
1746101004,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘å’¬,4,62,-,-,4,62
1746101005,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ão,3,40,-,-,3,40
1746101006,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—³ŽRŽ›,x,x,x,x,x,x
1746101007,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰L“‡,x,x,x,x,x,x
1746101008,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰³ƒPè,9,139,-,-,9,139
1746101009,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŽuƒP‰Y,x,x,x,x,x,x
1746101010,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—ÎƒP‹u,-,-,-,-,-,-
1746101011,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Vè,6,165,2,125,4,40
1746101012,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ª–Ø,12,572,1,400,11,172
1746101013,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ž­“‡,8,326,2,226,6,100
1746101014,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘]•Ÿ,6,567,1,478,5,89
1746101015,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,“V_’J,4,64,-,-,4,64
1746101016,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰F—¯’n,22,1626,17,1519,5,107
1746101017,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰Í“à,4,109,1,55,3,54
1746101018,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ž­˜H,3,204,2,192,1,12
1746101019,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰z“n,4,427,1,378,3,49
1746101020,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ã’†,7,448,3,387,4,61
1746101021,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Œj’J,5,472,5,472,-,-
1746101022,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘åŠpŠÔ,3,145,2,135,1,10
1746101023,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰º“‚ì,15,1778,7,1643,8,135
1746101024,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŠÛŽR,5,191,1,115,4,76
1746101025,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ã“‚ì,7,358,2,250,5,108
1746101026,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,¬–”,5,348,5,348,-,-
1746101027,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,’n‘ –V,5,122,1,40,4,82
1746101028,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,•½–ì,3,184,2,174,1,10
1746101029,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ÿ–Ø,5,70,-,-,5,70
1746101030,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŽµŠC,8,958,5,923,3,35
1746101031,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,–kŽµŠC,4,501,2,468,2,33
1746101032,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,”žƒP‰Y,4,812,4,812,-,-
1746102000,ÎìŒ§,ŒŠ…’¬,”‹´‘º,,93,9890,54,9275,39,615
1746102001,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰«”g,29,2100,19,1880,10,220
1746102002,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‘O”g,19,3257,11,3117,8,140
1746102003,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰F‰Áì,10,425,5,365,5,60
1746102004,ÎìŒ§,ŒŠ…’¬,”‹´‘º,–¾çŽ›,21,2043,12,1928,9,115
1746102005,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰Ô‰€,5,1050,1,1000,4,50
1746102006,ÎìŒ§,ŒŠ…’¬,”‹´‘º,ŒÃŒN,4,135,1,105,3,30
1746102007,ÎìŒ§,ŒŠ…’¬,”‹´‘º,’|‘¾,5,880,5,880,-,-
1746103000,ÎìŒ§,ŒŠ…’¬,Š•‘º,,118,9425,61,8400,57,1025
1746103001,ÎìŒ§,ŒŠ…’¬,Š•‘º,•è,6,612,5,602,1,10
1746103002,ÎìŒ§,ŒŠ…’¬,Š•‘º,ŽŠ½,18,719,7,530,11,189
1746103003,ÎìŒ§,ŒŠ…’¬,Š•‘º,¬b,14,423,2,225,12,198
1746103004,ÎìŒ§,ŒŠ…’¬,Š•‘º,‘åb,x,x,x,x,x,x
1746103005,ÎìŒ§,ŒŠ…’¬,Š•‘º,‘]—Ç,14,868,7,758,7,110
1746103006,ÎìŒ§,ŒŠ…’¬,Š•‘º,Ž­”g,28,1303,13,1022,15,281
1746103007,ÎìŒ§,ŒŠ…’¬,Š•‘º,–ì•À,x,x,x,x,x,x
1746103008,ÎìŒ§,ŒŠ…’¬,Š•‘º,Ž­ãŠJ‘ñ,9,2550,8,2530,1,20
1746103009,ÎìŒ§,ŒŠ…’¬,Š•‘º,“ŒŽRA——Çì,9,692,8,682,1,10
1746103010,ÎìŒ§,ŒŠ…’¬,Š•‘º,¬–”AŽs‚Ìâ,13,1456,7,1314,6,142
1746104000,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,,115,8660,39,7385,76,1275
1746104001,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,–ØŒ´,5,125,2,82,3,43
1746104002,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,¾’J,x,x,x,x,x,x
1746104003,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,›’J,x,x,x,x,x,x
1746104004,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ˆÉ‹v—¯,7,431,5,393,2,38
1746104005,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,“¡Z,x,x,x,x,x,x
1746104006,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,‘]ŽR,8,1842,5,1802,3,40
1746104007,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,“Œ’†’J,-,-,-,-,-,-
1746104008,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ˆ®ƒP‹u,17,2801,5,2625,12,176
1746104009,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ŠâŽÔ,15,1017,5,894,10,123
1746104010,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ìK,9,470,3,370,6,100
1746104011,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,”ä—Ç,12,471,1,250,11,221
1746104012,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,–P,9,180,1,50,8,130
1746104013,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,‰ºo,6,212,2,122,4,90
1746104014,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,V‹{,x,x,x,x,x,x
1746104015,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,’†‹–{’¬,x,x,x,x,x,x
1746104016,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,’†‹“ì,4,73,-,-,4,73
1746104017,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,Š,7,421,4,359,3,62
1746104018,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,”gŽuŽØ,5,138,1,58,4,80
1746104019,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,×–ì,-,-,-,-,-,-
1746104020,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,“¡Šª,3,190,3,190,-,-
1746300000,ÎìŒ§,”\“o’¬,,,1045,82044,521,73228,524,8816
1746301000,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,,22,809,2,445,20,364
1746301001,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,‘å’I–Ø,3,87,-,-,3,87
1746301002,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,¬’I–Ø,x,x,x,x,x,x
1746301003,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,Œ¹•½,x,x,x,x,x,x
1746301004,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,Ž½Œ´,-,-,-,-,-,-
1746301005,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,‘å•½,6,75,-,-,6,75
1746301006,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,•½‘Ì,4,80,1,45,3,35
1746301007,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,”~‚Ì–Ø,3,66,-,-,3,66
1746301008,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,‰Fo’Ã,3,441,1,400,2,41
1746302000,ÎìŒ§,”\“o’¬,‰Lì’¬,,130,11533,66,10462,64,1071
1746302001,ÎìŒ§,”\“o’¬,‰Lì’¬,‰Lìˆê‹æ,5,93,-,-,5,93
1746302002,ÎìŒ§,”\“o’¬,‰Lì’¬,‰Lì“ñ‹æ,x,x,x,x,x,x
1746302003,ÎìŒ§,”\“o’¬,‰Lì’¬,‰LìŽO‹æ,7,139,1,40,6,99
1746302004,ÎìŒ§,”\“o’¬,‰Lì’¬,‰LìŽl‹æ,4,65,-,-,4,65
1746302005,ÎìŒ§,”\“o’¬,‰Lì’¬,ŽµŒ©,13,330,3,210,10,120
1746302006,ÎìŒ§,”\“o’¬,‰Lì’¬,¬Š_,11,779,9,732,2,47
1746302007,ÎìŒ§,”\“o’¬,‰Lì’¬,’J‰®,x,x,x,x,x,x
1746302008,ÎìŒ§,”\“o’¬,‰Lì’¬,‹g’J,x,x,x,x,x,x
1746302009,ÎìŒ§,”\“o’¬,‰Lì’¬,_“¹,5,94,-,-,5,94
1746302010,ÎìŒ§,”\“o’¬,‰Lì’¬,”ª‚Ì“c,9,771,4,685,5,86
1746302011,ÎìŒ§,”\“o’¬,‰Lì’¬,‰@“à,x,x,x,x,x,x
1746302012,ÎìŒ§,”\“o’¬,‰Lì’¬,’¬,5,343,2,290,3,53
1746302013,ÎìŒ§,”\“o’¬,‰Lì’¬,¼ˆÀŽ›,x,x,x,x,x,x
1746302014,ÎìŒ§,”\“o’¬,‰Lì’¬,àª‘q,6,2518,6,2518,-,-
1746302015,ÎìŒ§,”\“o’¬,‰Lì’¬,–ØZ,4,264,3,242,1,22
1746302016,ÎìŒ§,”\“o’¬,‰Lì’¬,ŽO“c,x,x,x,x,x,x
1746302017,ÎìŒ§,”\“o’¬,‰Lì’¬,‹{’n,13,2006,6,1882,7,124
1746302018,ÎìŒ§,”\“o’¬,‰Lì’¬,ø”ö,5,149,2,99,3,50
1746302019,ÎìŒ§,”\“o’¬,‰Lì’¬,‘¾“cŒ´,3,130,2,110,1,20
1746302020,ÎìŒ§,”\“o’¬,‰Lì’¬,”–Ø,x,x,x,x,x,x
1746302021,ÎìŒ§,”\“o’¬,‰Lì’¬,–{–Ø,17,1020,11,911,6,109
1746302022,ÎìŒ§,”\“o’¬,‰Lì’¬,•˜A,12,2152,8,2093,4,59
1746303000,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,,87,11972,64,11600,23,372
1746303001,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,‰º“¡ƒm£,11,919,8,867,3,52
1746303002,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,ã“¡ƒm£,15,1076,12,1036,3,40
1746303003,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,‰F‰Á’Ë,17,3088,15,3068,2,20
1746303004,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,’ß’¬,28,5598,20,5495,8,103
1746303005,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,‘]–”,16,1291,9,1134,7,157
1746304000,ÎìŒ§,”\“o’¬,ŽO”g‘º,,54,2078,14,1398,40,680
1746304001,ÎìŒ§,”\“o’¬,ŽO”g‘º,’–•½,x,x,x,x,x,x
1746304002,ÎìŒ§,”\“o’¬,ŽO”g‘º,–î”g,24,568,6,259,18,309
1746304003,ÎìŒ§,”\“o’¬,ŽO”g‘º,”g•À,19,441,3,148,16,293
1746304004,ÎìŒ§,”\“o’¬,ŽO”g‘º,“¡”g,8,953,3,890,5,63
1746304005,ÎìŒ§,”\“o’¬,ŽO”g‘º,ŠÔ“‡,x,x,x,x,x,x
1746305000,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,,21,459,3,239,18,220
1746305001,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,‰H¶A‘å‘ò,x,x,x,x,x,x
1746305002,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,^˜e,12,139,1,10,11,129
1746305003,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,•P,x,x,x,x,x,x
1746305004,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,¬‰Y,4,256,2,229,2,27
1746305005,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,‰Hª,x,x,x,x,x,x
1746306000,ÎìŒ§,”\“o’¬,–ö“c‘º,,322,25351,185,22969,137,2382
1746306001,ÎìŒ§,”\“o’¬,–ö“c‘º,–ì“c,7,178,2,111,5,67
1746306002,ÎìŒ§,”\“o’¬,–ö“c‘º,‹àŽR,4,265,2,245,2,20
1746306003,ÎìŒ§,”\“o’¬,–ö“c‘º,“ú‹l˜e,6,419,5,402,1,17
1746306004,ÎìŒ§,”\“o’¬,–ö“c‘º,d”N,10,630,6,555,4,75
1746306005,ÎìŒ§,”\“o’¬,–ö“c‘º,•S–œ˜e,11,521,4,378,7,143
1746306006,ÎìŒ§,”\“o’¬,–ö“c‘º,ã’J,x,x,x,x,x,x
1746306007,ÎìŒ§,”\“o’¬,–ö“c‘º,ùì,21,2070,10,1871,11,199
1746306008,ÎìŒ§,”\“o’¬,–ö“c‘º,Îˆä,16,826,11,729,5,97
1746306009,ÎìŒ§,”\“o’¬,–ö“c‘º,‘Œõ,14,469,5,312,9,157
1746306010,ÎìŒ§,”\“o’¬,–ö“c‘º,Š›ì,17,2001,11,1882,6,119
1746306011,ÎìŒ§,”\“o’¬,–ö“c‘º,’·”ö,12,433,2,245,10,188
1746306012,ÎìŒ§,”\“o’¬,–ö“c‘º,¬ŠÔ¶,17,630,8,445,9,185
1746306013,ÎìŒ§,”\“o’¬,–ö“c‘º,—éƒP—ä,14,1441,11,1393,3,48
1746306014,ÎìŒ§,”\“o’¬,–ö“c‘º,‹Ë”¨,4,146,1,85,3,61
1746306015,ÎìŒ§,”\“o’¬,–ö“c‘º,‹v“c,11,640,6,549,5,91
1746306016,ÎìŒ§,”\“o’¬,–ö“c‘º,¬–Øƒm–”,4,597,3,584,1,13
1746306017,ÎìŒ§,”\“o’¬,–ö“c‘º,ã‡Ž­,4,173,3,163,1,10
1746306018,ÎìŒ§,”\“o’¬,–ö“c‘º,Œ¾Žá,x,x,x,x,x,x
1746306019,ÎìŒ§,”\“o’¬,–ö“c‘º,—§ƒP’J“à,3,352,3,352,-,-
1746306020,ÎìŒ§,”\“o’¬,–ö“c‘º,’†ƒm–”,3,456,3,456,-,-
1746306021,ÎìŒ§,”\“o’¬,–ö“c‘º,‹v‹T‰®,6,223,2,150,4,73
1746306022,ÎìŒ§,”\“o’¬,–ö“c‘º,’–’J“à,5,239,3,189,2,50
1746306023,ÎìŒ§,”\“o’¬,–ö“c‘º,’ØŽR,8,1368,5,1325,3,43
1746306024,ÎìŒ§,”\“o’¬,–ö“c‘º,˜aZ,8,396,4,323,4,73
1746306025,ÎìŒ§,”\“o’¬,–ö“c‘º,–œ•~,7,446,4,394,3,52
1746306026,ÎìŒ§,”\“o’¬,–ö“c‘º,“Vâ,13,1588,7,1479,6,109
1746306027,ÎìŒ§,”\“o’¬,–ö“c‘º,Ž›•ª,5,154,2,122,3,32
1746306028,ÎìŒ§,”\“o’¬,–ö“c‘º,ŒÜ˜Y¶ƒG–å•ª,7,672,6,662,1,10
1746306029,ÎìŒ§,”\“o’¬,–ö“c‘º,\˜YŒ´,12,559,7,489,5,70
1746306030,ÎìŒ§,”\“o’¬,–ö“c‘º,•ì,15,1810,12,1760,3,50
1746306031,ÎìŒ§,”\“o’¬,–ö“c‘º,b’n,8,1487,6,1442,2,45
1746306032,ÎìŒ§,”\“o’¬,–ö“c‘º,’†‘g,3,453,3,453,-,-
1746306033,ÎìŒ§,”\“o’¬,–ö“c‘º,˜@‰Ô–V,5,1227,4,1212,1,15
1746306034,ÎìŒ§,”\“o’¬,–ö“c‘º,‹ÉŠyŽ›,8,1004,7,989,1,15
1746306035,ÎìŒ§,”\“o’¬,–ö“c‘º,‘å” ,10,469,6,423,4,46
1746306036,ÎìŒ§,”\“o’¬,–ö“c‘º,–k‰Í“à,7,335,5,294,2,41
1746306037,ÎìŒ§,”\“o’¬,–ö“c‘º,ŒÜ\—¢,14,590,5,461,9,129
1746307000,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚Q,,22,2731,17,2641,5,90
1746307001,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚Q,’†Ä,15,1946,12,1895,3,51
1746307002,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚Q,_˜aZ,7,785,5,746,2,39
1746308000,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚Q,,27,1764,12,1507,15,257
1746308001,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚Q,‰zâ,20,1169,9,977,11,192
1746308002,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚Q,Žs”V£,4,88,1,40,3,48
1746308003,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚Q,“Œ’¬,x,x,x,x,x,x
