KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001053001,T001053002,T001053003,T001053004,T001053005,T001053006,T001053007,T001053008,T001053009,T001053010,T001053011,T001053012,T001053013,T001053014,T001053015,T001053016,T001053017,T001053018,T001053019,T001053020,T001053021,T001053022,T001053023,T001053024,T001053025,T001053026,T001053027,T001053028,T001053029,T001053030,T001053031,T001053032,T001053033,T001053034,T001053035,T001053036,T001053037,T001053038
1738412013,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,’n•Û,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738412014,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,Ø—¯,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412015,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,”ªç‘ã,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738413000,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,,38,16483,34,11657,x,x,2,x,1,x,1,x,2,x,2,x,2,x,x,x,-,-,-,-,-,-,2,x,1,x,1,x,2,x,2,x,-,-
1738413001,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,”ª”¦,15,1679,15,1679,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738413002,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,”ª”¦ÀŽå,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738413003,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,’†ò,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738413004,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‹‹•ª,3,1378,2,x,x,x,-,-,-,-,-,-,-,-,2,x,2,x,x,x,-,-,-,-,-,-,1,x,-,-,1,x,1,x,1,x,-,-
1738413005,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,—¢–{],10,x,9,2647,x,x,-,-,-,-,-,-,1,x,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738413006,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,’†•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738413007,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘Š_,5,6143,4,3369,x,x,1,x,1,x,1,x,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1738413008,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘],x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738413009,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘å’¹‹,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738414000,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,,41,10218,38,9783,x,x,-,-,1,x,-,-,1,x,3,x,3,145,x,x,1,x,1,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1738414001,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,ŽðŒ©,14,5755,11,5465,x,x,-,-,1,x,-,-,1,x,3,x,3,145,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738414002,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,ˆî•~,5,x,5,1420,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1738414003,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,Šœ–Ø,5,x,5,602,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,x,1,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738414004,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,‘å•ŸŽ›,17,2296,17,2296,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738414005,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,”\,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738415000,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,,3,x,-,-,x,x,-,-,-,-,-,-,-,-,3,x,3,325,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738415001,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,•—ŒË,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738415002,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,•—–³,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738415003,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,ç‰Y,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738415004,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,‹vŠì,3,x,-,-,x,x,-,-,-,-,-,-,-,-,3,x,3,325,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738416000,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,,12,4686,10,3832,x,x,2,x,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738416001,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,Ôè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738416002,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,¬ŒE,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738416003,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,Ž­“ª,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738416004,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,ù”g,6,2090,5,1336,x,x,2,x,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738416005,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,‘O•l,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738416006,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,[’J,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738417000,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,,3,x,3,276,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738417001,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,•Ÿ‰Y`,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738417002,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,˜aŒõ‘ä,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738600000,ÎìŒ§,•ó’BŽu…’¬,,,311,92974,278,84278,x,x,13,2320,-,-,6,x,2,x,20,561.17,16,520,x,x,46,1856.61,33,1181,17,675.61,19,x,15,1165,6,x,13,x,13,1658,1,x
1738601000,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,,136,33212,122,31278,x,x,1,x,-,-,1,x,-,-,8,x,5,61,x,x,13,785.44,3,200,11,585.44,4,x,3,35,1,x,4,837,4,837,-,-
1738601001,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬Žs,6,x,6,1240,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601002,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬’J,10,3375,10,3375,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601003,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬“‡,3,190,3,190,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601004,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,–ö£,9,2080,2,x,x,x,-,-,-,-,1,x,-,-,-,-,-,-,x,x,7,x,1,x,7,430.44,1,x,-,-,1,x,-,-,-,-,-,-
1738601005,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,o•l,4,155,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,4,155,-,-,4,155,-,-,-,-,-,-,-,-,-,-,-,-
1738601006,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Žq‰Y,6,x,5,1778,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,x,1,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601007,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‹g–ì‰®,3,x,3,2169,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1738601008,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,¹ì,6,x,6,938,x,x,-,-,-,-,-,-,-,-,1,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601009,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŽU“c,3,x,3,2409,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1738601010,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰ºÎ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601011,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,V‹{,3,131,3,131,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601012,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,“–ŒF,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601013,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601014,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,jŽR,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601015,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŠC˜Vâ,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601016,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,•½°,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601017,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Îâ,5,x,5,656,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601018,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œü£,6,x,6,344,x,x,1,x,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601019,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‘–“ü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601020,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,´…Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601021,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œ©»,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601022,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŠŽiŒ´,6,3280,5,3230,x,x,-,-,-,-,-,-,-,-,1,x,-,-,x,x,1,x,1,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601023,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,›Œ´,22,4665,22,4665,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601024,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,“ñŒû,15,x,15,5106,x,x,-,-,-,-,-,-,-,-,1,x,-,-,x,x,-,-,-,-,-,-,3,35,3,35,-,-,-,-,-,-,-,-
1738601025,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,™–ì‰®,24,x,23,3163,x,x,-,-,-,-,-,-,-,-,3,50,3,50,x,x,-,-,-,-,-,-,-,-,-,-,-,-,2,x,2,x,-,-
1738602000,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,,12,3201,11,3153,x,x,-,-,-,-,-,-,-,-,2,x,2,x,x,x,1,x,1,x,1,x,-,-,-,-,-,-,-,-,-,-,-,-
1738602001,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,•~˜Q,11,x,10,x,x,x,-,-,-,-,-,-,-,-,2,x,2,x,x,x,1,x,1,x,1,x,-,-,-,-,-,-,-,-,-,-,-,-
1738602002,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,•~”g,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738603000,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,,53,17471,42,13030,x,x,8,x,-,-,3,311,-,-,5,181,5,181,x,x,10,253.17,8,203,3,50.17,11,1145,11,x,2,x,4,527,4,x,1,x
1738603001,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,–kìK,8,3827,6,3378,x,x,2,x,-,-,1,x,-,-,1,x,1,x,x,x,4,107,2,x,2,x,-,-,-,-,-,-,2,x,2,x,-,-
1738603002,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,–Æ“c,3,2567,3,1312,x,x,3,520,-,-,2,x,-,-,2,x,2,x,x,x,1,x,1,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738603003,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,X–{,6,1873,5,704,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,6,x,6,724,2,x,1,x,1,x,1,x
1738603004,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“~–ì,6,2178,2,x,x,x,1,x,-,-,-,-,-,-,-,-,-,-,x,x,1,x,1,x,1,x,4,123,4,123,-,-,-,-,-,-,-,-
1738603005,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,’ØŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738603006,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,³—F,3,x,3,1298,x,x,1,x,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738603007,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,®‰®’¬,17,1776,13,1370,x,x,-,-,-,-,-,-,-,-,2,x,2,x,x,x,4,101,4,101,-,-,1,x,1,x,-,-,1,x,1,x,-,-
1738603008,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“Œ–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738603009,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“ŒŠÔ,5,x,5,509,x,x,1,x,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738604000,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,,30,8751,27,8650,x,x,-,-,-,-,-,-,-,-,1,x,-,-,x,x,6,82,5,x,1,x,1,x,-,-,1,x,-,-,-,-,-,-
1738604001,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,¬ì,8,x,8,3785,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,1,x,-,-,1,x,-,-,-,-,-,-
1738604002,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,‰ÍŒ´,15,3292,12,3222,x,x,-,-,-,-,-,-,-,-,1,x,-,-,x,x,4,x,3,45,1,x,-,-,-,-,-,-,-,-,-,-,-,-
1738604003,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,ŽRè,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738604004,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,•ó’B,7,x,7,1643,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,2,x,2,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738604005,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,‘òì,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738605000,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,,50,17282,47,15819,x,x,3,500,-,-,2,x,2,x,2,x,2,x,x,x,11,510,11,510,-,-,3,x,1,x,2,x,1,x,1,x,-,-
1738605001,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,–å‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738605002,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ŽO“ú’¬,2,x,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,x,1,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738605003,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,’†–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738605004,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ã“c,14,x,14,3194,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,2,x,2,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738605005,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ã“co,5,1464,5,1355,x,x,-,-,-,-,1,x,-,-,2,x,2,x,x,x,2,x,2,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738605006,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ŒäŠÚ,26,10745,23,9769,x,x,3,500,-,-,1,x,2,x,-,-,-,-,x,x,4,212,4,212,-,-,2,x,1,x,1,x,-,-,-,-,-,-
1738606000,ÎìŒ§,•ó’BŽu…’¬,––X‘º,,19,6872,19,6688,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,1,x,1,x,-,-,-,-,-,-,-,-,2,x,2,x,-,-
1738606001,ÎìŒ§,•ó’BŽu…’¬,––X‘º,¡•l,10,2635,10,2525,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,1,x,1,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738606002,ÎìŒ§,•ó’BŽu…’¬,––X‘º,”ž¶,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738606003,ÎìŒ§,•ó’BŽu…’¬,––X‘º,•Äo,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738607000,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,,11,6186,10,5660,x,x,1,x,-,-,-,-,-,-,1,x,1,x,x,x,4,181,4,x,1,x,-,-,-,-,-,-,2,x,2,x,-,-
1738607001,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,h,4,x,4,905,x,x,1,x,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738607002,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,’|¶–ì,3,x,3,1505,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,1,x,1,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738607003,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,“ì‹g“c,4,3536,3,3250,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,3,x,3,98,1,x,-,-,-,-,-,-,2,x,2,x,-,-
1740700000,ÎìŒ§,’†”\“o’¬,,,312,125729,299,103227,x,x,6,x,5,x,28,4085,5,158,53,1350.49,50,1325,x,x,16,676,16,676,-,-,2,x,1,x,1,x,37,x,37,x,-,-
1740701000,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,,84,31751,81,24494,x,x,2,x,1,x,8,x,1,x,11,x,10,244,x,x,2,x,2,x,-,-,-,-,-,-,-,-,18,x,18,x,-,-
1740701001,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,—Çì,13,4225,13,3582,x,x,1,x,-,-,6,292,-,-,3,23,3,23,x,x,-,-,-,-,-,-,-,-,-,-,-,-,2,x,2,x,-,-
1740701002,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,•Ž,13,3269,12,1764,x,x,-,-,1,x,-,-,-,-,1,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,2,x,2,x,-,-
1740701003,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,ˆêÂ,12,6270,11,5223,x,x,-,-,-,-,1,x,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,2,x,2,x,-,-
1740701004,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,––â,9,1244,9,1244,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1740701005,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,‰Hâ,14,3099,13,2243,x,x,-,-,-,-,-,-,-,-,4,x,4,68,x,x,1,x,1,x,-,-,-,-,-,-,-,-,8,782,8,782,-,-
1740701006,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,¡‰Hâ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740701007,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,V¯,6,x,6,3406,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1740701008,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,“ù‹ã“ú,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740701009,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,ì“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740701010,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,‘å’Î,6,x,6,2017,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1740701011,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,t–Ø,8,4822,8,3761,x,x,1,x,-,-,1,x,1,x,3,153,3,153,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1740702000,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,,5,x,5,4832,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1740702001,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,£ŒË,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740702002,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,‰ÔŒ©ŒŽ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740703000,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,,65,17690,63,15918,x,x,-,-,2,x,1,x,1,x,17,347.2,16,330,x,x,2,x,2,x,-,-,-,-,-,-,-,-,4,867,4,867,-,-
1740703001,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Ý],9,994,9,880,x,x,-,-,-,-,-,-,-,-,2,x,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1740703002,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,¼,7,1848,7,1848,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1740703003,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,’Øì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
