KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001060001,T001060002,T001060003,T001060004,T001060005,T001060006,T001060007,T001060008,T001060009,T001060010,T001060011,T001060012
1738601015,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŠC˜Vâ,-,-,-,-,-,-,-,-,-,-,-,-
1738601016,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,•½°,-,-,-,-,-,-,-,-,-,-,-,-
1738601017,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Îâ,-,-,-,-,-,-,-,-,-,-,-,-
1738601018,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œü£,-,-,-,-,-,-,-,-,-,-,-,-
1738601019,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‘–“ü,x,x,x,x,x,x,x,x,x,x,x,x
1738601020,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,´…Œ´,x,x,x,x,x,x,x,x,x,x,x,x
1738601021,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œ©»,x,x,x,x,x,x,x,x,x,x,x,x
1738601022,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŠŽiŒ´,1,3,-,45,1,2,-,15,1,1,-,30
1738601023,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,›Œ´,1,5,-,6,1,4,-,4,1,1,-,2
1738601024,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,“ñŒû,1,1,-,100,1,1,-,100,-,-,-,-
1738601025,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,™–ì‰®,1,1,-,7,1,1,-,7,-,-,-,-
1738602000,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,,2,6,-,184,2,5,-,183,1,1,-,1
1738602001,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,•~˜Q,1,3,-,4,1,2,-,3,1,1,-,1
1738602002,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,•~”g,1,3,-,180,1,3,-,180,-,-,-,-
1738603000,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,,8,34,1,406,5,27,1,165,4,7,-,241
1738603001,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,–kìK,1,1,-,17,1,1,-,17,-,-,-,-
1738603002,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,–Æ“c,2,12,-,94,2,11,-,93,1,1,-,1
1738603003,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,X–{,-,-,-,-,-,-,-,-,-,-,-,-
1738603004,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“~–ì,1,1,1,40,1,1,1,40,-,-,-,-
1738603005,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,’ØŽR,x,x,x,x,x,x,x,x,x,x,x,x
1738603006,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,³—F,-,-,-,-,-,-,-,-,-,-,-,-
1738603007,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,®‰®’¬,4,20,-,255,1,14,-,15,3,6,-,240
1738603008,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“Œ–ì,x,x,x,x,x,x,x,x,x,x,x,x
1738603009,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“ŒŠÔ,-,-,-,-,-,-,-,-,-,-,-,-
1738604000,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,,3,9,-,173,3,8,-,123,1,1,-,50
1738604001,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,¬ì,2,6,-,150,2,5,-,100,1,1,-,50
1738604002,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,‰ÍŒ´,1,3,-,23,1,3,-,23,-,-,-,-
1738604003,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,ŽRè,-,-,-,-,-,-,-,-,-,-,-,-
1738604004,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,•ó’B,-,-,-,-,-,-,-,-,-,-,-,-
1738604005,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,‘òì,-,-,-,-,-,-,-,-,-,-,-,-
1738605000,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,,1,2,-,3,1,2,-,3,-,-,-,-
1738605001,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,–å‘O,x,x,x,x,x,x,x,x,x,x,x,x
1738605002,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ŽO“ú’¬,-,-,-,-,-,-,-,-,-,-,-,-
1738605003,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,’†–ì,x,x,x,x,x,x,x,x,x,x,x,x
1738605004,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ã“c,1,2,-,3,1,2,-,3,-,-,-,-
1738605005,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ã“co,-,-,-,-,-,-,-,-,-,-,-,-
1738605006,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ŒäŠÚ,-,-,-,-,-,-,-,-,-,-,-,-
1738606000,ÎìŒ§,•ó’BŽu…’¬,––X‘º,,3,19,2,45,3,19,2,45,-,-,-,-
1738606001,ÎìŒ§,•ó’BŽu…’¬,––X‘º,¡•l,1,3,-,10,1,3,-,10,-,-,-,-
1738606002,ÎìŒ§,•ó’BŽu…’¬,––X‘º,”ž¶,x,x,x,x,x,x,x,x,x,x,x,x
1738606003,ÎìŒ§,•ó’BŽu…’¬,––X‘º,•Äo,x,x,x,x,x,x,x,x,x,x,x,x
1738607000,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,,2,43,-,70,2,33,-,60,1,10,-,10
1738607001,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,h,1,40,-,40,1,30,-,30,1,10,-,10
1738607002,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,’|¶–ì,-,-,-,-,-,-,-,-,-,-,-,-
1738607003,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,“ì‹g“c,1,3,-,30,1,3,-,30,-,-,-,-
1740700000,ÎìŒ§,’†”\“o’¬,,,35,135,4,1528,35,103,4,1124,13,32,-,404
1740701000,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,,8,32,1,667,8,24,1,447,3,8,-,220
1740701001,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,—Çì,1,1,-,10,1,1,-,10,-,-,-,-
1740701002,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,•Ž,1,3,1,150,1,3,1,150,-,-,-,-
1740701003,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,ˆêÂ,2,5,-,23,2,4,-,18,1,1,-,5
1740701004,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,––â,-,-,-,-,-,-,-,-,-,-,-,-
1740701005,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,‰Hâ,1,3,-,72,1,3,-,72,-,-,-,-
1740701006,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,¡‰Hâ,x,x,x,x,x,x,x,x,x,x,x,x
1740701007,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,V¯,-,-,-,-,-,-,-,-,-,-,-,-
1740701008,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,“ù‹ã“ú,x,x,x,x,x,x,x,x,x,x,x,x
1740701009,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,ì“c,x,x,x,x,x,x,x,x,x,x,x,x
1740701010,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,‘å’Î,1,7,-,67,1,5,-,62,1,2,-,5
1740701011,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,t–Ø,1,10,-,339,1,5,-,129,1,5,-,210
1740702000,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,,1,4,-,80,1,3,-,50,1,1,-,30
1740702001,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,£ŒË,x,x,x,x,x,x,x,x,x,x,x,x
1740702002,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,‰ÔŒ©ŒŽ,x,x,x,x,x,x,x,x,x,x,x,x
1740703000,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,,7,26,-,158,7,14,-,102,4,12,-,56
1740703001,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Ý],-,-,-,-,-,-,-,-,-,-,-,-
1740703002,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,¼,-,-,-,-,-,-,-,-,-,-,-,-
1740703003,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,’Øì,x,x,x,x,x,x,x,x,x,x,x,x
1740703004,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,‹v”T–Ø,x,x,x,x,x,x,x,x,x,x,x,x
1740703005,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,••”,2,7,-,55,2,6,-,35,1,1,-,20
1740703006,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,“ñ‹{,-,-,-,-,-,-,-,-,-,-,-,-
1740703007,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,“¿‘O,3,12,-,67,3,4,-,35,2,8,-,32
1740703008,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,‹Úì,1,5,-,6,1,2,-,2,1,3,-,4
1740703009,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Œ´ŽR,-,-,-,-,-,-,-,-,-,-,-,-
1740703010,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Î“®ŽR,-,-,-,-,-,-,-,-,-,-,-,-
1740704000,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,,8,36,-,146,8,31,-,134,2,5,-,12
1740704001,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,¬“c’†,4,19,-,88,4,16,-,81,1,3,-,7
1740704002,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,“¡ˆä,-,-,-,-,-,-,-,-,-,-,-,-
1740704003,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,•Ÿ“c,2,10,-,28,2,8,-,23,1,2,-,5
1740704004,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,‚”©,-,-,-,-,-,-,-,-,-,-,-,-
1740704005,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,¬‹àX,1,3,-,6,1,3,-,6,-,-,-,-
1740704006,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,‘]”I,1,4,-,24,1,4,-,24,-,-,-,-
1740705000,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,,2,8,-,212,2,6,-,152,1,2,-,60
1740705001,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,ãˆä“c,x,x,x,x,x,x,x,x,x,x,x,x
1740705002,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,‰ºˆä“c,x,x,x,x,x,x,x,x,x,x,x,x
1740705003,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,¬’|,-,-,-,-,-,-,-,-,-,-,-,-
1740705004,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,…”’,1,2,-,2,1,2,-,2,-,-,-,-
1740705005,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,”öè,-,-,-,-,-,-,-,-,-,-,-,-
1740705006,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,“Œ”nê,-,-,-,-,-,-,-,-,-,-,-,-
1740705007,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,ÅŸu,1,6,-,210,1,4,-,150,1,2,-,60
1740706000,ÎìŒ§,’†”\“o’¬,‹v]‘º,,4,18,-,113,4,14,-,87,2,4,-,26
1740706001,ÎìŒ§,’†”\“o’¬,‹v]‘º,‹v],4,18,-,113,4,14,-,87,2,4,-,26
1740707000,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,,2,5,1,93,2,5,1,93,-,-,-,-
1740707001,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,”\“o•”‰º,-,-,-,-,-,-,-,-,-,-,-,-
1740707002,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,“¿ŠÛ,-,-,-,-,-,-,-,-,-,-,-,-
1740707003,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,”\“o•”ã,x,x,x,x,x,x,x,x,x,x,x,x
1740707004,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,¼”nê,2,5,1,93,2,5,1,93,-,-,-,-
1740707005,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,ãŒãŽR,-,-,-,-,-,-,-,-,-,-,-,-
1740707006,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,‰ºŒãŽR,x,x,x,x,x,x,x,x,x,x,x,x
1740708000,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,,3,6,2,59,3,6,2,59,-,-,-,-
1740708001,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,™’J,x,x,x,x,x,x,x,x,x,x,x,x
1740708002,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,’J“à,x,x,x,x,x,x,x,x,x,x,x,x
1740708003,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‘ò,1,2,2,30,1,2,2,30,-,-,-,-
1740708004,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‹{’n,x,x,x,x,x,x,x,x,x,x,x,x
1740708005,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‰¡’¬,2,4,-,29,2,4,-,29,-,-,-,-
1740708006,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,³•”’J,-,-,-,-,-,-,-,-,-,-,-,-
1746100000,ÎìŒ§,ŒŠ…’¬,,,29,172,15,2553,22,85,8,1198,21,87,7,1355
1746101000,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,,6,27,3,514,5,19,2,309,4,8,1,205
1746101001,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ì“‡,x,x,x,x,x,x,x,x,x,x,x,x
1746101002,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,”’ŽR,x,x,x,x,x,x,x,x,x,x,x,x
1746101003,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—R”äƒP‹u,x,x,x,x,x,x,x,x,x,x,x,x
1746101004,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘å’¬,-,-,-,-,-,-,-,-,-,-,-,-
1746101005,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ão,x,x,x,x,x,x,x,x,x,x,x,x
1746101006,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—³ŽRŽ›,-,-,-,-,-,-,-,-,-,-,-,-
1746101007,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰L“‡,x,x,x,x,x,x,x,x,x,x,x,x
1746101008,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰³ƒPè,-,-,-,-,-,-,-,-,-,-,-,-
1746101009,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŽuƒP‰Y,x,x,x,x,x,x,x,x,x,x,x,x
1746101010,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—ÎƒP‹u,-,-,-,-,-,-,-,-,-,-,-,-
1746101011,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Vè,x,x,x,x,x,x,x,x,x,x,x,x
1746101012,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ª–Ø,x,x,x,x,x,x,x,x,x,x,x,x
1746101013,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ž­“‡,x,x,x,x,x,x,x,x,x,x,x,x
1746101014,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘]•Ÿ,x,x,x,x,x,x,x,x,x,x,x,x
1746101015,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,“V_’J,-,-,-,-,-,-,-,-,-,-,-,-
1746101016,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰F—¯’n,-,-,-,-,-,-,-,-,-,-,-,-
1746101017,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰Í“à,x,x,x,x,x,x,x,x,x,x,x,x
1746101018,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ž­˜H,x,x,x,x,x,x,x,x,x,x,x,x
1746101019,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰z“n,x,x,x,x,x,x,x,x,x,x,x,x
1746101020,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ã’†,-,-,-,-,-,-,-,-,-,-,-,-
1746101021,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Œj’J,-,-,-,-,-,-,-,-,-,-,-,-
1746101022,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘åŠpŠÔ,x,x,x,x,x,x,x,x,x,x,x,x
1746101023,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰º“‚ì,-,-,-,-,-,-,-,-,-,-,-,-
1746101024,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŠÛŽR,x,x,x,x,x,x,x,x,x,x,x,x
1746101025,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ã“‚ì,x,x,x,x,x,x,x,x,x,x,x,x
1746101026,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,¬–”,-,-,-,-,-,-,-,-,-,-,-,-
1746101027,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,’n‘ –V,x,x,x,x,x,x,x,x,x,x,x,x
1746101028,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,•½–ì,1,12,-,218,1,8,-,130,1,4,-,88
1746101029,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ÿ–Ø,-,-,-,-,-,-,-,-,-,-,-,-
1746101030,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŽµŠC,1,1,-,10,1,1,-,10,-,-,-,-
1746101031,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,–kŽµŠC,x,x,x,x,x,x,x,x,x,x,x,x
1746101032,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,”žƒP‰Y,-,-,-,-,-,-,-,-,-,-,-,-
1746102000,ÎìŒ§,ŒŠ…’¬,”‹´‘º,,7,37,1,421,6,18,1,199,4,19,-,222
1746102001,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰«”g,3,13,-,98,2,3,-,13,2,10,-,85
1746102002,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‘O”g,1,5,-,10,1,5,-,10,-,-,-,-
1746102003,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰F‰Áì,-,-,-,-,-,-,-,-,-,-,-,-
1746102004,ÎìŒ§,ŒŠ…’¬,”‹´‘º,–¾çŽ›,2,4,1,64,2,3,1,60,1,1,-,4
1746102005,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰Ô‰€,x,x,x,x,x,x,x,x,x,x,x,x
1746102006,ÎìŒ§,ŒŠ…’¬,”‹´‘º,ŒÃŒN,x,x,x,x,x,x,x,x,x,x,x,x
1746102007,ÎìŒ§,ŒŠ…’¬,”‹´‘º,’|‘¾,-,-,-,-,-,-,-,-,-,-,-,-
1746103000,ÎìŒ§,ŒŠ…’¬,Š•‘º,,7,60,11,1149,3,15,5,389,6,45,6,760
1746103001,ÎìŒ§,ŒŠ…’¬,Š•‘º,•è,-,-,-,-,-,-,-,-,-,-,-,-
1746103002,ÎìŒ§,ŒŠ…’¬,Š•‘º,ŽŠ½,-,-,-,-,-,-,-,-,-,-,-,-
1746103003,ÎìŒ§,ŒŠ…’¬,Š•‘º,¬b,x,x,x,x,x,x,x,x,x,x,x,x
1746103004,ÎìŒ§,ŒŠ…’¬,Š•‘º,‘åb,x,x,x,x,x,x,x,x,x,x,x,x
1746103005,ÎìŒ§,ŒŠ…’¬,Š•‘º,‘]—Ç,1,24,-,120,-,-,-,-,1,24,-,120
1746103006,ÎìŒ§,ŒŠ…’¬,Š•‘º,Ž­”g,-,-,-,-,-,-,-,-,-,-,-,-
1746103007,ÎìŒ§,ŒŠ…’¬,Š•‘º,–ì•À,x,x,x,x,x,x,x,x,x,x,x,x
1746103008,ÎìŒ§,ŒŠ…’¬,Š•‘º,Ž­ãŠJ‘ñ,2,5,5,350,-,-,-,-,2,5,5,350
1746103009,ÎìŒ§,ŒŠ…’¬,Š•‘º,“ŒŽRA——Çì,2,18,-,215,1,3,-,45,2,15,-,170
1746103010,ÎìŒ§,ŒŠ…’¬,Š•‘º,¬–”AŽs‚Ìâ,2,13,6,464,2,12,5,344,1,1,1,120
1746104000,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,,9,48,-,469,8,33,-,301,7,15,-,168
1746104001,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,–ØŒ´,x,x,x,x,x,x,x,x,x,x,x,x
1746104002,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,¾’J,-,-,-,-,-,-,-,-,-,-,-,-
1746104003,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,›’J,x,x,x,x,x,x,x,x,x,x,x,x
1746104004,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ˆÉ‹v—¯,1,2,-,40,1,1,-,30,1,1,-,10
1746104005,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,“¡Z,x,x,x,x,x,x,x,x,x,x,x,x
1746104006,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,‘]ŽR,-,-,-,-,-,-,-,-,-,-,-,-
1746104007,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,“Œ’†’J,-,-,-,-,-,-,-,-,-,-,-,-
1746104008,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ˆ®ƒP‹u,1,18,-,120,1,15,-,100,1,3,-,20
1746104009,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ŠâŽÔ,1,8,-,142,1,2,-,20,1,6,-,122
1746104010,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ìK,1,11,-,152,1,9,-,141,1,2,-,11
1746104011,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,”ä—Ç,x,x,x,x,x,x,x,x,x,x,x,x
1746104012,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,–P,x,x,x,x,x,x,x,x,x,x,x,x
1746104013,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,‰ºo,x,x,x,x,x,x,x,x,x,x,x,x
1746104014,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,V‹{,-,-,-,-,-,-,-,-,-,-,-,-
1746104015,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,’†‹–{’¬,-,-,-,-,-,-,-,-,-,-,-,-
1746104016,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,’†‹“ì,-,-,-,-,-,-,-,-,-,-,-,-
1746104017,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,Š,1,2,-,2,1,1,-,1,1,1,-,1
1746104018,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,”gŽuŽØ,x,x,x,x,x,x,x,x,x,x,x,x
1746104019,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,×–ì,-,-,-,-,-,-,-,-,-,-,-,-
1746104020,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,“¡Šª,2,4,-,6,1,2,-,2,2,2,-,4
1746300000,ÎìŒ§,”\“o’¬,,,60,243,27,4607,49,141,15,2604,38,102,12,2003
1746301000,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,,-,-,-,-,-,-,-,-,-,-,-,-
1746301001,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,‘å’I–Ø,x,x,x,x,x,x,x,x,x,x,x,x
1746301002,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,¬’I–Ø,-,-,-,-,-,-,-,-,-,-,-,-
1746301003,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,Œ¹•½,-,-,-,-,-,-,-,-,-,-,-,-
1746301004,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,Ž½Œ´,-,-,-,-,-,-,-,-,-,-,-,-
1746301005,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,‘å•½,-,-,-,-,-,-,-,-,-,-,-,-
1746301006,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,•½‘Ì,x,x,x,x,x,x,x,x,x,x,x,x
1746301007,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,”~‚Ì–Ø,-,-,-,-,-,-,-,-,-,-,-,-
1746301008,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,‰Fo’Ã,x,x,x,x,x,x,x,x,x,x,x,x
1746302000,ÎìŒ§,”\“o’¬,‰Lì’¬,,6,12,4,405,3,5,2,93,4,7,2,312
1746302001,ÎìŒ§,”\“o’¬,‰Lì’¬,‰Lìˆê‹æ,-,-,-,-,-,-,-,-,-,-,-,-
1746302002,ÎìŒ§,”\“o’¬,‰Lì’¬,‰Lì“ñ‹æ,x,x,x,x,x,x,x,x,x,x,x,x
1746302003,ÎìŒ§,”\“o’¬,‰Lì’¬,‰LìŽO‹æ,x,x,x,x,x,x,x,x,x,x,x,x
1746302004,ÎìŒ§,”\“o’¬,‰Lì’¬,‰LìŽl‹æ,-,-,-,-,-,-,-,-,-,-,-,-
1746302005,ÎìŒ§,”\“o’¬,‰Lì’¬,ŽµŒ©,1,1,-,3,1,1,-,3,-,-,-,-
1746302006,ÎìŒ§,”\“o’¬,‰Lì’¬,¬Š_,-,-,-,-,-,-,-,-,-,-,-,-
1746302007,ÎìŒ§,”\“o’¬,‰Lì’¬,’J‰®,x,x,x,x,x,x,x,x,x,x,x,x
1746302008,ÎìŒ§,”\“o’¬,‰Lì’¬,‹g’J,x,x,x,x,x,x,x,x,x,x,x,x
1746302009,ÎìŒ§,”\“o’¬,‰Lì’¬,_“¹,-,-,-,-,-,-,-,-,-,-,-,-
1746302010,ÎìŒ§,”\“o’¬,‰Lì’¬,”ª‚Ì“c,-,-,-,-,-,-,-,-,-,-,-,-
1746302011,ÎìŒ§,”\“o’¬,‰Lì’¬,‰@“à,x,x,x,x,x,x,x,x,x,x,x,x
1746302012,ÎìŒ§,”\“o’¬,‰Lì’¬,’¬,1,1,1,50,-,-,-,-,1,1,1,50
1746302013,ÎìŒ§,”\“o’¬,‰Lì’¬,¼ˆÀŽ›,x,x,x,x,x,x,x,x,x,x,x,x
1746302014,ÎìŒ§,”\“o’¬,‰Lì’¬,àª‘q,-,-,-,-,-,-,-,-,-,-,-,-
1746302015,ÎìŒ§,”\“o’¬,‰Lì’¬,–ØZ,1,1,-,2,-,-,-,-,1,1,-,2
1746302016,ÎìŒ§,”\“o’¬,‰Lì’¬,ŽO“c,x,x,x,x,x,x,x,x,x,x,x,x
1746302017,ÎìŒ§,”\“o’¬,‰Lì’¬,‹{’n,1,4,-,200,-,-,-,-,1,4,-,200
1746302018,ÎìŒ§,”\“o’¬,‰Lì’¬,ø”ö,x,x,x,x,x,x,x,x,x,x,x,x
1746302019,ÎìŒ§,”\“o’¬,‰Lì’¬,‘¾“cŒ´,x,x,x,x,x,x,x,x,x,x,x,x
1746302020,ÎìŒ§,”\“o’¬,‰Lì’¬,”–Ø,x,x,x,x,x,x,x,x,x,x,x,x
1746302021,ÎìŒ§,”\“o’¬,‰Lì’¬,–{–Ø,-,-,-,-,-,-,-,-,-,-,-,-
1746302022,ÎìŒ§,”\“o’¬,‰Lì’¬,•˜A,1,3,3,120,1,2,2,60,1,1,1,60
1746303000,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,,6,18,-,148,6,17,-,118,1,1,-,30
1746303001,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,‰º“¡ƒm£,-,-,-,-,-,-,-,-,-,-,-,-
