KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001064001,T001064002,T001064003,T001064004,T001064005,T001064006,T001064007,T001064008,T001064009,T001064010,T001064011,T001064012,T001064013,T001064014,T001064015,T001064016,T001064017,T001064018,T001064019,T001064020,T001064021,T001064022,T001064023,T001064024,T001064025,T001064026,T001064027,T001064028,T001064029,T001064030,T001064031,T001064032,T001064033,T001064034,T001064035,T001064036,T001064037,T001064038,T001064039,T001064040,T001064041,T001064042,T001064043,T001064044,T001064045,T001064046,T001064047,T001064048
1740703010,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Î“®ŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1740704000,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,,56,-,-,-,-,2,-,1,1,3,1,13,18,8,6,3,38,-,-,-,-,1,-,1,1,2,-,11,10,6,5,1,18,-,-,-,-,1,-,-,-,1,1,2,8,2,1,2
1740704001,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,¬“c’†,12,-,-,-,-,-,-,-,-,1,1,3,3,4,-,-,7,-,-,-,-,-,-,-,-,1,-,2,1,3,-,-,5,-,-,-,-,-,-,-,-,-,1,1,2,1,-,-
1740704002,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,“¡ˆä,12,-,-,-,-,2,-,-,-,-,-,2,3,1,1,3,7,-,-,-,-,1,-,-,-,-,-,2,1,1,1,1,5,-,-,-,-,1,-,-,-,-,-,-,2,-,-,2
1740704003,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,•Ÿ“c,2,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1740704004,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,‚”©,13,-,-,-,-,-,-,1,-,2,-,4,3,2,1,-,9,-,-,-,-,-,-,1,-,1,-,3,2,1,1,-,4,-,-,-,-,-,-,-,-,1,-,1,1,1,-,-
1740704005,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,¬‹àX,2,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,2,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1740704006,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,‘]”I,15,-,-,-,-,-,-,-,1,-,-,1,8,1,4,-,11,-,-,-,-,-,-,-,1,-,-,1,5,1,3,-,4,-,-,-,-,-,-,-,-,-,-,-,3,-,1,-
1740705000,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,,39,-,-,-,-,-,1,-,1,2,3,11,8,7,6,-,32,-,-,-,-,-,1,-,1,1,3,9,7,5,5,-,7,-,-,-,-,-,-,-,-,1,-,2,1,2,1,-
1740705001,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,ãˆä“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740705002,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,‰ºˆä“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740705003,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,¬’|,8,-,-,-,-,-,-,-,-,-,1,3,1,1,2,-,8,-,-,-,-,-,-,-,-,-,1,3,1,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1740705004,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,…”’,7,-,-,-,-,-,1,-,-,2,-,1,2,1,-,-,6,-,-,-,-,-,1,-,-,1,-,1,2,1,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-
1740705005,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,”öè,11,-,-,-,-,-,-,-,1,-,1,4,1,3,1,-,7,-,-,-,-,-,-,-,1,-,1,2,1,1,1,-,4,-,-,-,-,-,-,-,-,-,-,2,-,2,-,-
1740705006,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,“Œ”nê,5,-,-,-,-,-,-,-,-,-,-,1,1,1,2,-,4,-,-,-,-,-,-,-,-,-,-,1,1,1,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
1740705007,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,ÅŸu,5,-,-,-,-,-,-,-,-,-,1,2,2,-,-,-,4,-,-,-,-,-,-,-,-,-,1,2,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
1740706000,ÎìŒ§,’†”\“o’¬,‹v]‘º,,17,-,-,-,-,1,-,-,-,-,2,8,5,-,-,1,14,-,-,-,-,1,-,-,-,-,2,6,4,-,-,1,3,-,-,-,-,-,-,-,-,-,-,2,1,-,-,-
1740706001,ÎìŒ§,’†”\“o’¬,‹v]‘º,‹v],17,-,-,-,-,1,-,-,-,-,2,8,5,-,-,1,14,-,-,-,-,1,-,-,-,-,2,6,4,-,-,1,3,-,-,-,-,-,-,-,-,-,-,2,1,-,-,-
1740707000,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,,34,-,-,-,-,1,-,-,-,1,-,2,11,12,7,-,20,-,-,-,-,1,-,-,-,1,-,-,7,7,4,-,14,-,-,-,-,-,-,-,-,-,-,2,4,5,3,-
1740707001,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,”\“o•”‰º,9,-,-,-,-,1,-,-,-,-,-,1,4,2,1,-,8,-,-,-,-,1,-,-,-,-,-,-,4,2,1,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
1740707002,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,“¿ŠÛ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1740707003,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,”\“o•”ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740707004,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,¼”nê,10,-,-,-,-,-,-,-,-,1,-,-,3,4,2,-,6,-,-,-,-,-,-,-,-,1,-,-,1,3,1,-,4,-,-,-,-,-,-,-,-,-,-,-,2,1,1,-
1740707005,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,ãŒãŽR,12,-,-,-,-,-,-,-,-,-,-,1,3,5,3,-,5,-,-,-,-,-,-,-,-,-,-,-,2,2,1,-,7,-,-,-,-,-,-,-,-,-,-,1,1,3,2,-
1740707006,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,‰ºŒãŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740708000,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,,22,-,-,-,-,-,-,-,-,1,1,2,8,4,4,2,16,-,-,-,-,-,-,-,-,1,1,2,5,4,2,1,6,-,-,-,-,-,-,-,-,-,-,-,3,-,2,1
1740708001,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,™’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740708002,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,’J“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740708003,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‘ò,5,-,-,-,-,-,-,-,-,1,-,1,1,-,1,1,3,-,-,-,-,-,-,-,-,1,-,1,1,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1
1740708004,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‹{’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740708005,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‰¡’¬,2,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,2,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1740708006,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,³•”’J,9,-,-,-,-,-,-,-,-,-,1,-,4,1,2,1,7,-,-,-,-,-,-,-,-,-,1,-,3,1,1,1,2,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-
1746100000,ÎìŒ§,ŒŠ…’¬,,,248,-,-,1,1,3,4,5,3,3,13,55,67,49,32,12,161,-,-,1,1,3,3,5,3,3,11,33,41,27,21,9,87,-,-,-,-,-,1,-,-,-,2,22,26,22,11,3
1746101000,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,,74,-,-,1,1,1,1,2,1,2,3,6,20,20,13,3,46,-,-,1,1,1,1,2,1,2,3,3,12,10,7,2,28,-,-,-,-,-,-,-,-,-,-,3,8,10,6,1
1746101001,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ì“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101002,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,”’ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101003,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—R”äƒP‹u,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101004,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘å’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101005,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ão,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101006,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—³ŽRŽ›,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101007,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰L“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101008,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰³ƒPè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101009,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŽuƒP‰Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101010,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—ÎƒP‹u,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101011,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Vè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101012,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ª–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101013,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ž­“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101014,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘]•Ÿ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101015,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,“V_’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101016,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰F—¯’n,19,-,-,1,-,-,1,-,-,1,-,1,5,6,3,1,13,-,-,1,-,-,1,-,-,1,-,-,4,3,2,1,6,-,-,-,-,-,-,-,-,-,-,1,1,3,1,-
1746101017,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰Í“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101018,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ž­˜H,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101019,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰z“n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101020,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ã’†,4,-,-,-,-,-,-,-,-,1,-,-,1,-,2,-,2,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-,2,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-
1746101021,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Œj’J,3,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,2,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-
1746101022,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘åŠpŠÔ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101023,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰º“‚ì,4,-,-,-,-,-,-,-,-,-,1,-,2,-,-,1,3,-,-,-,-,-,-,-,-,-,1,-,2,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
1746101024,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŠÛŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101025,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ã“‚ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101026,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,¬–”,7,-,-,-,-,-,-,1,-,-,-,-,1,3,2,-,4,-,-,-,-,-,-,1,-,-,-,-,1,1,1,-,3,-,-,-,-,-,-,-,-,-,-,-,-,2,1,-
1746101027,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,’n‘ –V,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101028,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,•½–ì,2,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
1746101029,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ÿ–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101030,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŽµŠC,3,-,-,-,-,-,-,-,-,-,-,-,2,1,-,-,3,-,-,-,-,-,-,-,-,-,-,-,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101031,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,–kŽµŠC,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101032,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,”žƒP‰Y,4,-,-,-,-,-,-,-,-,-,-,-,3,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,2,1,-,-
1746102000,ÎìŒ§,ŒŠ…’¬,”‹´‘º,,60,-,-,-,-,1,1,1,1,-,4,15,16,11,7,3,40,-,-,-,-,1,1,1,1,-,3,9,9,6,6,3,20,-,-,-,-,-,-,-,-,-,1,6,7,5,1,-
1746102001,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰«”g,15,-,-,-,-,-,1,-,-,-,-,1,7,5,1,-,8,-,-,-,-,-,1,-,-,-,-,-,3,3,1,-,7,-,-,-,-,-,-,-,-,-,-,1,4,2,-,-
1746102002,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‘O”g,14,-,-,-,-,-,-,1,-,-,3,2,2,3,1,2,9,-,-,-,-,-,-,1,-,-,2,1,1,1,1,2,5,-,-,-,-,-,-,-,-,-,1,1,1,2,-,-
1746102003,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰F‰Áì,6,-,-,-,-,-,-,-,-,-,-,-,-,1,5,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,-,2,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-
1746102004,ÎìŒ§,ŒŠ…’¬,”‹´‘º,–¾çŽ›,15,-,-,-,-,-,-,-,1,-,-,8,3,2,-,1,12,-,-,-,-,-,-,-,1,-,-,5,3,2,-,1,3,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-
1746102005,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰Ô‰€,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746102006,ÎìŒ§,ŒŠ…’¬,”‹´‘º,ŒÃŒN,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746102007,ÎìŒ§,ŒŠ…’¬,”‹´‘º,’|‘¾,5,-,-,-,-,-,-,-,-,-,1,2,2,-,-,-,4,-,-,-,-,-,-,-,-,-,1,2,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
1746103000,ÎìŒ§,ŒŠ…’¬,Š•‘º,,65,-,-,-,-,1,2,2,-,-,4,22,19,7,6,2,43,-,-,-,-,1,1,2,-,-,4,13,12,5,4,1,22,-,-,-,-,-,1,-,-,-,-,9,7,2,2,1
1746103001,ÎìŒ§,ŒŠ…’¬,Š•‘º,•è,4,-,-,-,-,-,-,-,-,-,1,1,2,-,-,-,4,-,-,-,-,-,-,-,-,-,1,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746103002,ÎìŒ§,ŒŠ…’¬,Š•‘º,ŽŠ½,8,-,-,-,-,-,1,-,-,-,-,1,4,1,1,-,5,-,-,-,-,-,-,-,-,-,-,-,3,1,1,-,3,-,-,-,-,-,1,-,-,-,-,1,1,-,-,-
1746103003,ÎìŒ§,ŒŠ…’¬,Š•‘º,¬b,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746103004,ÎìŒ§,ŒŠ…’¬,Š•‘º,‘åb,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746103005,ÎìŒ§,ŒŠ…’¬,Š•‘º,‘]—Ç,8,-,-,-,-,1,-,1,-,-,-,3,1,1,1,-,6,-,-,-,-,1,-,1,-,-,-,2,1,-,1,-,2,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-
1746103006,ÎìŒ§,ŒŠ…’¬,Š•‘º,Ž­”g,11,-,-,-,-,-,1,-,-,-,-,3,3,4,-,-,8,-,-,-,-,-,1,-,-,-,-,2,2,3,-,-,3,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-
1746103007,ÎìŒ§,ŒŠ…’¬,Š•‘º,–ì•À,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746103008,ÎìŒ§,ŒŠ…’¬,Š•‘º,Ž­ãŠJ‘ñ,13,-,-,-,-,-,-,1,-,-,1,8,3,-,-,-,8,-,-,-,-,-,-,1,-,-,1,4,2,-,-,-,5,-,-,-,-,-,-,-,-,-,-,4,1,-,-,-
1746103009,ÎìŒ§,ŒŠ…’¬,Š•‘º,“ŒŽRA——Çì,6,-,-,-,-,-,-,-,-,-,1,1,1,-,2,1,4,-,-,-,-,-,-,-,-,-,1,1,-,-,1,1,2,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-
1746103010,ÎìŒ§,ŒŠ…’¬,Š•‘º,¬–”AŽs‚Ìâ,8,-,-,-,-,-,-,-,-,-,-,4,2,-,2,-,4,-,-,-,-,-,-,-,-,-,-,2,1,-,1,-,4,-,-,-,-,-,-,-,-,-,-,2,1,-,1,-
1746104000,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,,49,-,-,-,-,-,-,-,1,1,2,12,12,11,6,4,32,-,-,-,-,-,-,-,1,1,1,8,8,6,4,3,17,-,-,-,-,-,-,-,-,-,1,4,4,5,2,1
1746104001,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,–ØŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746104002,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,¾’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746104003,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,›’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746104004,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ˆÉ‹v—¯,3,-,-,-,-,-,-,-,-,-,-,-,-,2,1,-,2,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
1746104005,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,“¡Z,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746104006,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,‘]ŽR,6,-,-,-,-,-,-,-,1,-,-,-,2,2,1,-,5,-,-,-,-,-,-,-,1,-,-,-,2,1,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
1746104007,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,“Œ’†’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746104008,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ˆ®ƒP‹u,5,-,-,-,-,-,-,-,-,-,-,2,-,1,-,2,4,-,-,-,-,-,-,-,-,-,-,2,-,1,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
1746104009,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ŠâŽÔ,9,-,-,-,-,-,-,-,-,-,1,-,2,3,2,1,5,-,-,-,-,-,-,-,-,-,1,-,-,2,1,1,4,-,-,-,-,-,-,-,-,-,-,-,2,1,1,-
1746104010,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ìK,5,-,-,-,-,-,-,-,-,-,-,2,1,2,-,-,3,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,2,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-
1746104011,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,”ä—Ç,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746104012,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,–P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746104013,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,‰ºo,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
