KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001065001,T001065002,T001065003
1740703003,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,’Øì,9,-,9
1740703004,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,‹v”T–Ø,13,5,8
1740703005,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,••”,23,12,11
1740703006,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,“ñ‹{,14,9,5
1740703007,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,“¿‘O,14,10,4
1740703008,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,‹Úì,20,12,8
1740703009,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Œ´ŽR,-,-,-
1740703010,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Î“®ŽR,-,-,-
1740704000,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,,60,47,13
1740704001,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,¬“c’†,11,9,2
1740704002,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,“¡ˆä,11,9,2
1740704003,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,•Ÿ“c,3,3,-
1740704004,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,‚”©,11,9,2
1740704005,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,¬‹àX,8,3,5
1740704006,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,‘]”I,16,14,2
1740705000,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,,84,39,45
1740705001,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,ãˆä“c,19,3,16
1740705002,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,‰ºˆä“c,4,1,3
1740705003,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,¬’|,22,8,14
1740705004,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,…”’,10,8,2
1740705005,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,”öè,11,8,3
1740705006,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,“Œ”nê,11,6,5
1740705007,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,ÅŸu,7,5,2
1740706000,ÎìŒ§,’†”\“o’¬,‹v]‘º,,20,13,7
1740706001,ÎìŒ§,’†”\“o’¬,‹v]‘º,‹v],20,13,7
1740707000,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,,71,31,40
1740707001,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,”\“o•”‰º,20,9,11
1740707002,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,“¿ŠÛ,1,-,1
1740707003,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,”\“o•”ã,11,1,10
1740707004,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,¼”nê,23,8,15
1740707005,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,ãŒãŽR,12,10,2
1740707006,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,‰ºŒãŽR,4,3,1
1740708000,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,,39,23,16
1740708001,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,™’J,4,2,2
1740708002,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,’J“à,7,2,5
1740708003,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‘ò,10,6,4
1740708004,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‹{’n,3,2,1
1740708005,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‰¡’¬,4,3,1
1740708006,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,³•”’J,11,8,3
1746100000,ÎìŒ§,ŒŠ…’¬,,,497,227,270
1746101000,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,,171,73,98
1746101001,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ì“‡,1,1,-
1746101002,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,”’ŽR,1,1,-
1746101003,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—R”äƒP‹u,3,1,2
1746101004,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘å’¬,4,-,4
1746101005,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ão,3,-,3
1746101006,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—³ŽRŽ›,1,-,1
1746101007,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰L“‡,2,2,-
1746101008,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰³ƒPè,9,-,9
1746101009,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŽuƒP‰Y,2,2,-
1746101010,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—ÎƒP‹u,-,-,-
1746101011,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Vè,6,2,4
1746101012,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ª–Ø,12,1,11
1746101013,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ž­“‡,8,2,6
1746101014,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘]•Ÿ,6,1,5
1746101015,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,“V_’J,4,-,4
1746101016,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰F—¯’n,22,17,5
1746101017,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰Í“à,4,1,3
1746101018,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ž­˜H,3,2,1
1746101019,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰z“n,4,1,3
1746101020,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ã’†,7,3,4
1746101021,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Œj’J,5,5,-
1746101022,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘åŠpŠÔ,3,2,1
1746101023,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰º“‚ì,15,7,8
1746101024,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŠÛŽR,5,1,4
1746101025,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ã“‚ì,7,2,5
1746101026,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,¬–”,5,5,-
1746101027,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,’n‘ –V,5,1,4
1746101028,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,•½–ì,3,2,1
1746101029,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ÿ–Ø,5,-,5
1746101030,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŽµŠC,8,5,3
1746101031,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,–kŽµŠC,4,2,2
1746101032,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,”žƒP‰Y,4,4,-
1746102000,ÎìŒ§,ŒŠ…’¬,”‹´‘º,,93,54,39
1746102001,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰«”g,29,19,10
1746102002,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‘O”g,19,11,8
1746102003,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰F‰Áì,10,5,5
1746102004,ÎìŒ§,ŒŠ…’¬,”‹´‘º,–¾çŽ›,21,12,9
1746102005,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰Ô‰€,5,1,4
1746102006,ÎìŒ§,ŒŠ…’¬,”‹´‘º,ŒÃŒN,4,1,3
1746102007,ÎìŒ§,ŒŠ…’¬,”‹´‘º,’|‘¾,5,5,-
1746103000,ÎìŒ§,ŒŠ…’¬,Š•‘º,,118,61,57
1746103001,ÎìŒ§,ŒŠ…’¬,Š•‘º,•è,6,5,1
1746103002,ÎìŒ§,ŒŠ…’¬,Š•‘º,ŽŠ½,18,7,11
1746103003,ÎìŒ§,ŒŠ…’¬,Š•‘º,¬b,14,2,12
1746103004,ÎìŒ§,ŒŠ…’¬,Š•‘º,‘åb,5,2,3
1746103005,ÎìŒ§,ŒŠ…’¬,Š•‘º,‘]—Ç,14,7,7
1746103006,ÎìŒ§,ŒŠ…’¬,Š•‘º,Ž­”g,28,13,15
1746103007,ÎìŒ§,ŒŠ…’¬,Š•‘º,–ì•À,2,2,-
1746103008,ÎìŒ§,ŒŠ…’¬,Š•‘º,Ž­ãŠJ‘ñ,9,8,1
1746103009,ÎìŒ§,ŒŠ…’¬,Š•‘º,“ŒŽRA——Çì,9,8,1
1746103010,ÎìŒ§,ŒŠ…’¬,Š•‘º,¬–”AŽs‚Ìâ,13,7,6
1746104000,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,,115,39,76
1746104001,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,–ØŒ´,5,2,3
1746104002,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,¾’J,1,-,1
1746104003,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,›’J,2,1,1
1746104004,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ˆÉ‹v—¯,7,5,2
1746104005,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,“¡Z,1,1,-
1746104006,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,‘]ŽR,8,5,3
1746104007,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,“Œ’†’J,-,-,-
1746104008,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ˆ®ƒP‹u,17,5,12
1746104009,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ŠâŽÔ,15,5,10
1746104010,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ìK,9,3,6
1746104011,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,”ä—Ç,12,1,11
1746104012,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,–P,9,1,8
1746104013,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,‰ºo,6,2,4
1746104014,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,V‹{,2,-,2
1746104015,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,’†‹–{’¬,2,-,2
1746104016,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,’†‹“ì,4,-,4
1746104017,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,Š,7,4,3
1746104018,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,”gŽuŽØ,5,1,4
1746104019,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,×–ì,-,-,-
1746104020,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,“¡Šª,3,3,-
1746300000,ÎìŒ§,”\“o’¬,,,1047,521,526
1746301000,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,,22,2,20
1746301001,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,‘å’I–Ø,3,-,3
1746301002,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,¬’I–Ø,1,-,1
1746301003,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,Œ¹•½,2,-,2
1746301004,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,Ž½Œ´,-,-,-
1746301005,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,‘å•½,6,-,6
1746301006,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,•½‘Ì,4,1,3
1746301007,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,”~‚Ì–Ø,3,-,3
1746301008,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,‰Fo’Ã,3,1,2
1746302000,ÎìŒ§,”\“o’¬,‰Lì’¬,,130,66,64
1746302001,ÎìŒ§,”\“o’¬,‰Lì’¬,‰Lìˆê‹æ,5,-,5
1746302002,ÎìŒ§,”\“o’¬,‰Lì’¬,‰Lì“ñ‹æ,2,-,2
1746302003,ÎìŒ§,”\“o’¬,‰Lì’¬,‰LìŽO‹æ,7,1,6
1746302004,ÎìŒ§,”\“o’¬,‰Lì’¬,‰LìŽl‹æ,4,-,4
1746302005,ÎìŒ§,”\“o’¬,‰Lì’¬,ŽµŒ©,13,3,10
1746302006,ÎìŒ§,”\“o’¬,‰Lì’¬,¬Š_,11,9,2
1746302007,ÎìŒ§,”\“o’¬,‰Lì’¬,’J‰®,1,1,-
1746302008,ÎìŒ§,”\“o’¬,‰Lì’¬,‹g’J,2,2,-
1746302009,ÎìŒ§,”\“o’¬,‰Lì’¬,_“¹,5,-,5
1746302010,ÎìŒ§,”\“o’¬,‰Lì’¬,”ª‚Ì“c,9,4,5
1746302011,ÎìŒ§,”\“o’¬,‰Lì’¬,‰@“à,1,1,-
1746302012,ÎìŒ§,”\“o’¬,‰Lì’¬,’¬,5,2,3
1746302013,ÎìŒ§,”\“o’¬,‰Lì’¬,¼ˆÀŽ›,2,2,-
1746302014,ÎìŒ§,”\“o’¬,‰Lì’¬,àª‘q,6,6,-
1746302015,ÎìŒ§,”\“o’¬,‰Lì’¬,–ØZ,4,3,1
1746302016,ÎìŒ§,”\“o’¬,‰Lì’¬,ŽO“c,1,1,-
1746302017,ÎìŒ§,”\“o’¬,‰Lì’¬,‹{’n,13,6,7
1746302018,ÎìŒ§,”\“o’¬,‰Lì’¬,ø”ö,5,2,3
1746302019,ÎìŒ§,”\“o’¬,‰Lì’¬,‘¾“cŒ´,3,2,1
1746302020,ÎìŒ§,”\“o’¬,‰Lì’¬,”–Ø,2,2,-
1746302021,ÎìŒ§,”\“o’¬,‰Lì’¬,–{–Ø,17,11,6
1746302022,ÎìŒ§,”\“o’¬,‰Lì’¬,•˜A,12,8,4
1746303000,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,,87,64,23
1746303001,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,‰º“¡ƒm£,11,8,3
1746303002,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,ã“¡ƒm£,15,12,3
1746303003,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,‰F‰Á’Ë,17,15,2
1746303004,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,’ß’¬,28,20,8
1746303005,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,‘]–”,16,9,7
1746304000,ÎìŒ§,”\“o’¬,ŽO”g‘º,,54,14,40
1746304001,ÎìŒ§,”\“o’¬,ŽO”g‘º,’–•½,2,2,-
1746304002,ÎìŒ§,”\“o’¬,ŽO”g‘º,–î”g,24,6,18
1746304003,ÎìŒ§,”\“o’¬,ŽO”g‘º,”g•À,19,3,16
1746304004,ÎìŒ§,”\“o’¬,ŽO”g‘º,“¡”g,8,3,5
1746304005,ÎìŒ§,”\“o’¬,ŽO”g‘º,ŠÔ“‡,1,-,1
1746305000,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,,21,3,18
1746305001,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,‰H¶A‘å‘ò,1,-,1
1746305002,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,^˜e,12,1,11
1746305003,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,•P,2,-,2
1746305004,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,¬‰Y,4,2,2
1746305005,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,‰Hª,2,-,2
1746306000,ÎìŒ§,”\“o’¬,–ö“c‘º,,324,185,139
1746306001,ÎìŒ§,”\“o’¬,–ö“c‘º,–ì“c,7,2,5
1746306002,ÎìŒ§,”\“o’¬,–ö“c‘º,‹àŽR,4,2,2
1746306003,ÎìŒ§,”\“o’¬,–ö“c‘º,“ú‹l˜e,6,5,1
1746306004,ÎìŒ§,”\“o’¬,–ö“c‘º,d”N,10,6,4
1746306005,ÎìŒ§,”\“o’¬,–ö“c‘º,•S–œ˜e,11,4,7
1746306006,ÎìŒ§,”\“o’¬,–ö“c‘º,ã’J,2,-,2
1746306007,ÎìŒ§,”\“o’¬,–ö“c‘º,ùì,22,10,12
1746306008,ÎìŒ§,”\“o’¬,–ö“c‘º,Îˆä,16,11,5
1746306009,ÎìŒ§,”\“o’¬,–ö“c‘º,‘Œõ,14,5,9
1746306010,ÎìŒ§,”\“o’¬,–ö“c‘º,Š›ì,17,11,6
1746306011,ÎìŒ§,”\“o’¬,–ö“c‘º,’·”ö,12,2,10
1746306012,ÎìŒ§,”\“o’¬,–ö“c‘º,¬ŠÔ¶,17,8,9
1746306013,ÎìŒ§,”\“o’¬,–ö“c‘º,—éƒP—ä,14,11,3
1746306014,ÎìŒ§,”\“o’¬,–ö“c‘º,‹Ë”¨,4,1,3
1746306015,ÎìŒ§,”\“o’¬,–ö“c‘º,‹v“c,11,6,5
1746306016,ÎìŒ§,”\“o’¬,–ö“c‘º,¬–Øƒm–”,4,3,1
1746306017,ÎìŒ§,”\“o’¬,–ö“c‘º,ã‡Ž­,4,3,1
1746306018,ÎìŒ§,”\“o’¬,–ö“c‘º,Œ¾Žá,1,1,-
1746306019,ÎìŒ§,”\“o’¬,–ö“c‘º,—§ƒP’J“à,3,3,-
1746306020,ÎìŒ§,”\“o’¬,–ö“c‘º,’†ƒm–”,3,3,-
1746306021,ÎìŒ§,”\“o’¬,–ö“c‘º,‹v‹T‰®,6,2,4
1746306022,ÎìŒ§,”\“o’¬,–ö“c‘º,’–’J“à,5,3,2
1746306023,ÎìŒ§,”\“o’¬,–ö“c‘º,’ØŽR,8,5,3
1746306024,ÎìŒ§,”\“o’¬,–ö“c‘º,˜aZ,8,4,4
1746306025,ÎìŒ§,”\“o’¬,–ö“c‘º,–œ•~,7,4,3
1746306026,ÎìŒ§,”\“o’¬,–ö“c‘º,“Vâ,13,7,6
1746306027,ÎìŒ§,”\“o’¬,–ö“c‘º,Ž›•ª,6,2,4
1746306028,ÎìŒ§,”\“o’¬,–ö“c‘º,ŒÜ˜Y¶ƒG–å•ª,7,6,1
1746306029,ÎìŒ§,”\“o’¬,–ö“c‘º,\˜YŒ´,12,7,5
1746306030,ÎìŒ§,”\“o’¬,–ö“c‘º,•ì,15,12,3
1746306031,ÎìŒ§,”\“o’¬,–ö“c‘º,b’n,8,6,2
1746306032,ÎìŒ§,”\“o’¬,–ö“c‘º,’†‘g,3,3,-
1746306033,ÎìŒ§,”\“o’¬,–ö“c‘º,˜@‰Ô–V,5,4,1
1746306034,ÎìŒ§,”\“o’¬,–ö“c‘º,‹ÉŠyŽ›,8,7,1
1746306035,ÎìŒ§,”\“o’¬,–ö“c‘º,‘å” ,10,6,4
1746306036,ÎìŒ§,”\“o’¬,–ö“c‘º,–k‰Í“à,7,5,2
1746306037,ÎìŒ§,”\“o’¬,–ö“c‘º,ŒÜ\—¢,14,5,9
1746307000,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚Q,,22,17,5
1746307001,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚Q,’†Ä,15,12,3
1746307002,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚Q,_˜aZ,7,5,2
1746308000,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚Q,,27,12,15
1746308001,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚Q,‰zâ,20,9,11
1746308002,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚Q,Žs”V£,4,1,3
1746308003,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚Q,“Œ’¬,1,-,1
1746308004,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚Q,¯èEŽO–î,-,-,-
1746308005,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚Q,¼’¬,-,-,-
1746308006,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚Q,–¾–ì,2,2,-
1746309000,ÎìŒ§,”\“o’¬,¼”g’¬,,360,158,202
1746309001,ÎìŒ§,”\“o’¬,¼”g’¬,ão’¬,4,-,4
1746309002,ÎìŒ§,”\“o’¬,¼”g’¬,’bŽ¡’¬,4,-,4
1746309003,ÎìŒ§,”\“o’¬,¼”g’¬,`’¬,3,1,2
1746309004,ÎìŒ§,”\“o’¬,¼”g’¬,’†‘g’¬,5,-,5
1746309005,ÎìŒ§,”\“o’¬,¼”g’¬,”’ŽR’¬,2,-,2
1746309006,ÎìŒ§,”\“o’¬,¼”g’¬,Œä–V’¬,2,-,2
1746309007,ÎìŒ§,”\“o’¬,¼”g’¬,•½K’¬,1,1,-
1746309008,ÎìŒ§,”\“o’¬,¼”g’¬,‘æˆêŒ³‘g’¬,3,1,2
1746309009,ÎìŒ§,”\“o’¬,¼”g’¬,‘æ“ñŒ³‘g’¬,-,-,-
1746309010,ÎìŒ§,”\“o’¬,¼”g’¬,’Øª,11,2,9
1746309011,ÎìŒ§,”\“o’¬,¼”g’¬,—ö˜H,16,2,14
1746309012,ÎìŒ§,”\“o’¬,¼”g’¬,ã¼,7,4,3
1746309013,ÎìŒ§,”\“o’¬,¼”g’¬,ã“Œ,9,5,4
1746309014,ÎìŒ§,”\“o’¬,¼”g’¬,‹ó—Ñ,1,-,1
1746309015,ÎìŒ§,”\“o’¬,¼”g’¬,•z‰Y,5,-,5
1746309016,ÎìŒ§,”\“o’¬,¼”g’¬,Ž­”‘,9,2,7
1746309017,ÎìŒ§,”\“o’¬,¼”g’¬,”ä“ß,15,2,13
1746309018,ÎìŒ§,”\“o’¬,¼”g’¬,‹ãƒm—¢,9,5,4
1746309019,ÎìŒ§,”\“o’¬,¼”g’¬,‹ã—¢ìK,10,4,6
1746309020,ÎìŒ§,”\“o’¬,¼”g’¬,‰ÍƒP’J,13,6,7
1746309021,ÎìŒ§,”\“o’¬,¼”g’¬,‘ê”V–V,15,13,2
1746309022,ÎìŒ§,”\“o’¬,¼”g’¬,‹î“n,9,5,4
1746309023,ÎìŒ§,”\“o’¬,¼”g’¬,H‹g,14,5,9
1746309024,ÎìŒ§,”\“o’¬,¼”g’¬,´^,14,7,7
1746309025,ÎìŒ§,”\“o’¬,¼”g’¬,‹{Œ¢,18,13,5
1746309026,ÎìŒ§,”\“o’¬,¼”g’¬,•s“®Ž›,9,5,4
1746309027,ÎìŒ§,”\“o’¬,¼”g’¬,s‰„,6,4,2
1746309028,ÎìŒ§,”\“o’¬,¼”g’¬,ŽRŒû,23,11,12
1746309029,ÎìŒ§,”\“o’¬,¼”g’¬,’ö’J,7,3,4
1746309030,ÎìŒ§,”\“o’¬,¼”g’¬,ŽR’†A–žòŽ›,6,5,1
1746309031,ÎìŒ§,”\“o’¬,¼”g’¬,\”ª‘©,2,1,1
1746309032,ÎìŒ§,”\“o’¬,¼”g’¬,‘d,6,5,1
1746309033,ÎìŒ§,”\“o’¬,¼”g’¬,—§•Ç,7,6,1
1746309034,ÎìŒ§,”\“o’¬,¼”g’¬,Žl•ûŽR,7,5,2
1746309035,ÎìŒ§,”\“o’¬,¼”g’¬,Œüo,16,11,5
1746309036,ÎìŒ§,”\“o’¬,¼”g’¬,‰ºo,18,5,13
1746309037,ÎìŒ§,”\“o’¬,¼”g’¬,V‘º,13,5,8
1746309038,ÎìŒ§,”\“o’¬,¼”g’¬,’·”ö,14,10,4
1746309039,ÎìŒ§,”\“o’¬,¼”g’¬,V•Û,26,3,23
1746309040,ÎìŒ§,”\“o’¬,¼”g’¬,–¾¶,1,1,-
1746309041,ÎìŒ§,”\“o’¬,¼”g’¬,•ŸŒõ,-,-,-
1746309042,ÎìŒ§,”\“o’¬,¼”g’¬,ò,-,-,-
