KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001051001,T001051002,T001051003,T001051004,T001051005,T001051006,T001051007,T001051008,T001051009,T001051010,T001051011,T001051012,T001051013,T001051014,T001051015
1740701007,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,V¯,4550,-,37,50,102,-,-,730,-,-,-,3631,-,-,-
1740701008,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,“ù‹ã“ú,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740701009,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,ì“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740701010,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,‘å’Î,2679,-,48,69,351,-,-,-,-,-,2211,-,-,-,-
1740701011,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,t–Ø,4445,-,72,73,105,172,263,320,-,-,-,3440,-,-,-
1740702000,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,,5655,-,-,209,-,-,-,320,-,-,2126,3000,-,-,-
1740702001,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,£ŒË,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740702002,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,‰ÔŒ©ŒŽ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740703000,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,,18394,50,523,1095,1181,349,1806,757,5539,7094,-,-,-,-,-
1740703001,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Ý],999,-,154,113,145,-,220,367,-,-,-,-,-,-,-
1740703002,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,¼,1868,-,73,165,120,-,210,-,-,1300,-,-,-,-,-
1740703003,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,’Øì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740703004,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,‹v”T–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740703005,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,••”,3589,15,-,279,221,-,951,-,513,1610,-,-,-,-,-
1740703006,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,“ñ‹{,1779,-,119,70,100,183,220,-,1087,-,-,-,-,-,-
1740703007,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,“¿‘O,3082,25,67,68,379,-,205,-,1267,1071,-,-,-,-,-
1740703008,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,‹Úì,2880,10,110,198,216,166,-,-,862,1318,-,-,-,-,-
1740703009,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Œ´ŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1740703010,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Î“®ŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1740704000,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,,21732,13,216,288,1124,150,2273,3547,3603,2645,4657,3216,-,-,-
1740704001,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,¬“c’†,7077,-,-,-,123,-,759,-,1493,2645,2057,-,-,-,-
1740704002,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,“¡ˆä,966,-,131,138,216,150,-,331,-,-,-,-,-,-,-
1740704003,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,•Ÿ“c,777,-,-,-,277,-,-,-,500,-,-,-,-,-,-
1740704004,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,‚”©,5113,-,85,-,135,-,264,1219,810,-,2600,-,-,-,-
1740704005,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,¬‹àX,908,-,-,-,-,-,468,440,-,-,-,-,-,-,-
1740704006,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,‘]”I,6891,13,-,150,373,-,782,1557,800,-,-,3216,-,-,-
1740705000,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,,20251,-,265,798,555,692,680,916,2626,4255,-,3364,6100,-,-
1740705001,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,ãˆä“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740705002,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,‰ºˆä“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740705003,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,¬’|,2395,-,75,170,100,175,275,-,-,1600,-,-,-,-,-
1740705004,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,…”’,3287,-,75,-,230,327,-,-,-,2655,-,-,-,-,-
1740705005,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,”öè,2834,-,40,62,-,190,205,916,1421,-,-,-,-,-,-
1740705006,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,“Œ”nê,406,-,30,271,105,-,-,-,-,-,-,-,-,-,-
1740705007,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,ÅŸu,7585,-,-,160,120,-,-,-,1205,-,-,-,6100,-,-
1740706000,ÎìŒ§,’†”\“o’¬,‹v]‘º,,8090,-,76,271,-,-,424,344,1304,3461,2210,-,-,-,-
1740706001,ÎìŒ§,’†”\“o’¬,‹v]‘º,‹v],8090,-,76,271,-,-,424,344,1304,3461,2210,-,-,-,-
1740707000,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,,14132,-,228,476,916,539,480,1502,1080,2401,-,6510,-,-,-
1740707001,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,”\“o•”‰º,3377,-,39,115,-,164,280,1136,530,1113,-,-,-,-,-
1740707002,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,“¿ŠÛ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1740707003,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,”\“o•”ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740707004,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,¼”nê,5212,-,45,176,337,-,-,366,-,1288,-,3000,-,-,-
1740707005,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,ãŒãŽR,1498,-,114,185,454,195,-,-,550,-,-,-,-,-,-
1740707006,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,‰ºŒãŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740708000,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,,9274,-,123,432,383,-,966,1580,1120,1870,2800,-,-,-,-
1740708001,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,™’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740708002,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,’J“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740708003,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‘ò,3446,-,30,119,267,-,230,-,-,-,2800,-,-,-,-
1740708004,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‹{’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740708005,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‰¡’¬,870,-,-,70,-,-,-,800,-,-,-,-,-,-,-
1740708006,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,³•”’J,3182,-,45,95,116,-,736,320,-,1870,-,-,-,-,-
1746100000,ÎìŒ§,ŒŠ…’¬,,,48000,48,2157,5806,3344,2509,3865,8512,6149,9790,2000,3820,-,-,-
1746101000,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,,9833,-,615,2055,694,690,1258,3051,1470,-,-,-,-,-,-
1746101001,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ì“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101002,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,”’ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101003,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—R”äƒP‹u,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101004,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘å’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101005,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ão,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101006,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—³ŽRŽ›,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101007,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰L“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101008,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰³ƒPè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101009,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŽuƒP‰Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101010,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—ÎƒP‹u,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101011,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Vè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101012,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ª–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101013,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ž­“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101014,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘]•Ÿ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101015,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,“V_’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101016,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰F—¯’n,1519,-,352,322,-,-,230,615,-,-,-,-,-,-,-
1746101017,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰Í“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101018,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ž­˜H,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101019,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰z“n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101020,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ã’†,387,-,-,135,-,-,252,-,-,-,-,-,-,-,-
1746101021,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Œj’J,472,-,-,247,225,-,-,-,-,-,-,-,-,-,-
1746101022,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘åŠpŠÔ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101023,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰º“‚ì,1643,-,-,223,-,150,-,450,820,-,-,-,-,-,-
1746101024,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŠÛŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101025,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ã“‚ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101026,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,¬–”,348,-,-,238,110,-,-,-,-,-,-,-,-,-,-
1746101027,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,’n‘ –V,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101028,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,•½–ì,174,-,-,50,124,-,-,-,-,-,-,-,-,-,-
1746101029,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ÿ–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746101030,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŽµŠC,923,-,-,147,-,-,776,-,-,-,-,-,-,-,-
1746101031,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,–kŽµŠC,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746101032,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,”žƒP‰Y,812,-,34,128,-,-,-,-,650,-,-,-,-,-,-
1746102000,ÎìŒ§,ŒŠ…’¬,”‹´‘º,,9885,-,305,1578,920,1176,825,2191,790,2100,-,-,-,-,-
1746102001,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰«”g,2230,-,151,646,375,493,565,-,-,-,-,-,-,-,-
1746102002,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‘O”g,3117,-,35,185,-,356,-,1441,-,1100,-,-,-,-,-
1746102003,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰F‰Áì,365,-,-,365,-,-,-,-,-,-,-,-,-,-,-
1746102004,ÎìŒ§,ŒŠ…’¬,”‹´‘º,–¾çŽ›,2188,-,119,242,300,177,260,300,790,-,-,-,-,-,-
1746102005,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰Ô‰€,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746102006,ÎìŒ§,ŒŠ…’¬,”‹´‘º,ŒÃŒN,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746102007,ÎìŒ§,ŒŠ…’¬,”‹´‘º,’|‘¾,880,-,-,140,140,150,-,450,-,-,-,-,-,-,-
1746103000,ÎìŒ§,ŒŠ…’¬,Š•‘º,,18440,-,656,1509,1140,330,1045,2870,2560,4510,-,3820,-,-,-
1746103001,ÎìŒ§,ŒŠ…’¬,Š•‘º,•è,2402,-,-,232,105,-,265,-,-,1800,-,-,-,-,-
1746103002,ÎìŒ§,ŒŠ…’¬,Š•‘º,ŽŠ½,530,-,103,177,-,-,250,-,-,-,-,-,-,-,-
1746103003,ÎìŒ§,ŒŠ…’¬,Š•‘º,¬b,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746103004,ÎìŒ§,ŒŠ…’¬,Š•‘º,‘åb,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746103005,ÎìŒ§,ŒŠ…’¬,Š•‘º,‘]—Ç,848,-,118,300,-,-,-,430,-,-,-,-,-,-,-
1746103006,ÎìŒ§,ŒŠ…’¬,Š•‘º,Ž­”g,1022,-,262,290,100,-,-,370,-,-,-,-,-,-,-
1746103007,ÎìŒ§,ŒŠ…’¬,Š•‘º,–ì•À,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746103008,ÎìŒ§,ŒŠ…’¬,Š•‘º,Ž­ãŠJ‘ñ,5240,-,-,-,100,160,530,1040,700,2710,-,-,-,-,-
1746103009,ÎìŒ§,ŒŠ…’¬,Š•‘º,“ŒŽRA——Çì,4502,-,70,267,345,-,-,-,-,-,-,3820,-,-,-
1746103010,ÎìŒ§,ŒŠ…’¬,Š•‘º,¬–”AŽs‚Ìâ,2934,-,103,71,100,170,-,630,1860,-,-,-,-,-,-
1746104000,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,,9842,48,581,664,590,313,737,400,1329,3180,2000,-,-,-,-
1746104001,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,–ØŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746104002,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,¾’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746104003,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,›’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746104004,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ˆÉ‹v—¯,393,-,156,-,-,-,237,-,-,-,-,-,-,-,-
1746104005,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,“¡Z,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746104006,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,‘]ŽR,1802,-,42,180,-,-,-,-,-,1580,-,-,-,-,-
1746104007,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,“Œ’†’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746104008,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ˆ®ƒP‹u,3455,21,75,-,-,150,-,400,809,-,2000,-,-,-,-
1746104009,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ŠâŽÔ,894,-,-,154,220,-,-,-,520,-,-,-,-,-,-
1746104010,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,ìK,397,27,40,80,-,-,250,-,-,-,-,-,-,-,-
1746104011,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,”ä—Ç,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746104012,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,–P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746104013,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,‰ºo,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746104014,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,V‹{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746104015,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,’†‹–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746104016,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,’†‹“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746104017,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,Š,1959,-,76,-,120,163,-,-,-,1600,-,-,-,-,-
1746104018,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,”gŽuŽØ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746104019,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,×–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746104020,ÎìŒ§,ŒŠ…’¬,Z‹g‘º,“¡Šª,190,-,80,-,110,-,-,-,-,-,-,-,-,-,-
1746300000,ÎìŒ§,”\“o’¬,,,115345,126,5255,12475,10371,7585,7483,8383,12045,10557,4935,7413,28717,-,-
1746301000,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,,449,4,45,-,-,-,-,400,-,-,-,-,-,-,-
1746301001,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,‘å’I–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746301002,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,¬’I–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746301003,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,Œ¹•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746301004,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,Ž½Œ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746301005,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,‘å•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746301006,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,•½‘Ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746301007,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,”~‚Ì–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746301008,ÎìŒ§,”\“o’¬,‰Fo’Ã’¬,‰Fo’Ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302000,ÎìŒ§,”\“o’¬,‰Lì’¬,,14539,-,787,1589,865,1177,963,-,4108,1250,-,3800,-,-,-
1746302001,ÎìŒ§,”\“o’¬,‰Lì’¬,‰Lìˆê‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746302002,ÎìŒ§,”\“o’¬,‰Lì’¬,‰Lì“ñ‹æ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302003,ÎìŒ§,”\“o’¬,‰Lì’¬,‰LìŽO‹æ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302004,ÎìŒ§,”\“o’¬,‰Lì’¬,‰LìŽl‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746302005,ÎìŒ§,”\“o’¬,‰Lì’¬,ŽµŒ©,210,-,40,60,110,-,-,-,-,-,-,-,-,-,-
1746302006,ÎìŒ§,”\“o’¬,‰Lì’¬,¬Š_,732,-,80,342,120,190,-,-,-,-,-,-,-,-,-
1746302007,ÎìŒ§,”\“o’¬,‰Lì’¬,’J‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302008,ÎìŒ§,”\“o’¬,‰Lì’¬,‹g’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302009,ÎìŒ§,”\“o’¬,‰Lì’¬,_“¹,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746302010,ÎìŒ§,”\“o’¬,‰Lì’¬,”ª‚Ì“c,685,-,35,142,-,-,-,-,508,-,-,-,-,-,-
1746302011,ÎìŒ§,”\“o’¬,‰Lì’¬,‰@“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302012,ÎìŒ§,”\“o’¬,‰Lì’¬,’¬,320,-,60,-,-,-,260,-,-,-,-,-,-,-,-
1746302013,ÎìŒ§,”\“o’¬,‰Lì’¬,¼ˆÀŽ›,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302014,ÎìŒ§,”\“o’¬,‰Lì’¬,àª‘q,2518,-,40,83,-,155,240,-,750,1250,-,-,-,-,-
1746302015,ÎìŒ§,”\“o’¬,‰Lì’¬,–ØZ,242,-,88,-,-,154,-,-,-,-,-,-,-,-,-
1746302016,ÎìŒ§,”\“o’¬,‰Lì’¬,ŽO“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302017,ÎìŒ§,”\“o’¬,‰Lì’¬,‹{’n,1949,-,37,202,-,190,-,-,1520,-,-,-,-,-,-
1746302018,ÎìŒ§,”\“o’¬,‰Lì’¬,ø”ö,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302019,ÎìŒ§,”\“o’¬,‰Lì’¬,‘¾“cŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302020,ÎìŒ§,”\“o’¬,‰Lì’¬,”–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746302021,ÎìŒ§,”\“o’¬,‰Lì’¬,–{–Ø,1091,-,94,305,354,338,-,-,-,-,-,-,-,-,-
1746302022,ÎìŒ§,”\“o’¬,‰Lì’¬,•˜A,2093,-,80,80,140,-,463,-,1330,-,-,-,-,-,-
1746303000,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,,14500,-,339,1583,1919,667,1302,1055,900,3835,2900,-,-,-,-
1746303001,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,‰º“¡ƒm£,867,-,95,60,384,328,-,-,-,-,-,-,-,-,-
1746303002,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,ã“¡ƒm£,3936,-,91,436,229,-,280,-,-,-,2900,-,-,-,-
1746303003,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,‰F‰Á’Ë,3068,-,-,349,559,158,737,365,900,-,-,-,-,-,-
1746303004,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,’ß’¬,5495,-,73,596,420,181,-,390,-,3835,-,-,-,-,-
1746303005,ÎìŒ§,”\“o’¬,_–ì‘º‚Q|‚P,‘]–”,1134,-,80,142,327,-,285,300,-,-,-,-,-,-,-
1746304000,ÎìŒ§,”\“o’¬,ŽO”g‘º,,1398,-,271,277,100,-,-,-,750,-,-,-,-,-,-
1746304001,ÎìŒ§,”\“o’¬,ŽO”g‘º,’–•½,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746304002,ÎìŒ§,”\“o’¬,ŽO”g‘º,–î”g,259,-,152,107,-,-,-,-,-,-,-,-,-,-,-
1746304003,ÎìŒ§,”\“o’¬,ŽO”g‘º,”g•À,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746304004,ÎìŒ§,”\“o’¬,ŽO”g‘º,“¡”g,890,-,40,-,100,-,-,-,750,-,-,-,-,-,-
1746304005,ÎìŒ§,”\“o’¬,ŽO”g‘º,ŠÔ“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746305000,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,,244,15,-,89,140,-,-,-,-,-,-,-,-,-,-
1746305001,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,‰H¶A‘å‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746305002,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,^˜e,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746305003,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,•P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746305004,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,¬‰Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746305005,ÎìŒ§,”\“o’¬,¬–Ø’¬‚Q|‚P,‰Hª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746306000,ÎìŒ§,”\“o’¬,–ö“c‘º,,41219,37,1354,4859,3799,3613,2138,3039,4810,4072,2035,3613,7850,-,-
1746306001,ÎìŒ§,”\“o’¬,–ö“c‘º,–ì“c,3724,15,-,96,-,-,-,-,-,-,-,3613,-,-,-
1746306002,ÎìŒ§,”\“o’¬,–ö“c‘º,‹àŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746306003,ÎìŒ§,”\“o’¬,–ö“c‘º,“ú‹l˜e,402,-,-,287,115,-,-,-,-,-,-,-,-,-,-
1746306004,ÎìŒ§,”\“o’¬,–ö“c‘º,d”N,555,-,62,53,110,330,-,-,-,-,-,-,-,-,-
1746306005,ÎìŒ§,”\“o’¬,–ö“c‘º,•S–œ˜e,378,-,-,198,-,180,-,-,-,-,-,-,-,-,-
1746306006,ÎìŒ§,”\“o’¬,–ö“c‘º,ã’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1746306007,ÎìŒ§,”\“o’¬,–ö“c‘º,ùì,1886,15,79,229,-,-,411,420,732,-,-,-,-,-,-
1746306008,ÎìŒ§,”\“o’¬,–ö“c‘º,Îˆä,729,7,209,67,103,343,-,-,-,-,-,-,-,-,-
1746306009,ÎìŒ§,”\“o’¬,–ö“c‘º,‘Œõ,1414,-,88,119,105,-,-,-,-,1102,-,-,-,-,-
1746306010,ÎìŒ§,”\“o’¬,–ö“c‘º,Š›ì,1882,-,77,303,240,-,-,749,513,-,-,-,-,-,-
1746306011,ÎìŒ§,”\“o’¬,–ö“c‘º,’·”ö,2215,-,38,-,-,-,207,-,-,1970,-,-,-,-,-
1746306012,ÎìŒ§,”\“o’¬,–ö“c‘º,¬ŠÔ¶,445,-,159,186,100,-,-,-,-,-,-,-,-,-,-
1746306013,ÎìŒ§,”\“o’¬,–ö“c‘º,—éƒP—ä,1393,-,75,418,210,190,-,-,500,-,-,-,-,-,-
1746306014,ÎìŒ§,”\“o’¬,–ö“c‘º,‹Ë”¨,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1746306015,ÎìŒ§,”\“o’¬,–ö“c‘º,‹v“c,549,-,30,65,454,-,-,-,-,-,-,-,-,-,-
1746306016,ÎìŒ§,”\“o’¬,–ö“c‘º,¬–Øƒm–”,584,-,-,94,-,190,-,300,-,-,-,-,-,-,-
