KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001040001,T001040002,T001040003,T001040004,T001040005,T001040006,T001040007,T001040008,T001040009,T001040010,T001040011,T001040012,T001040013,T001040014,T001040015,T001040016
0344101006,ŠâŽèŒ§,Z“c’¬,¢“c•Ä’¬,’|‚ÌŒ´,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0344101007,ŠâŽèŒ§,Z“c’¬,¢“c•Ä’¬,ìŒû,8,1,-,-,-,-,-,-,1,-,1,-,-,-,7,7
0344101008,ŠâŽèŒ§,Z“c’¬,¢“c•Ä’¬,‡’n‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0344101009,ŠâŽèŒ§,Z“c’¬,¢“c•Ä’¬,Ô”¨,13,1,-,1,1,-,-,-,-,-,-,-,-,-,12,12
0344101010,ŠâŽèŒ§,Z“c’¬,¢“c•Ä’¬,–{’¬,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0344101011,ŠâŽèŒ§,Z“c’¬,¢“c•Ä’¬,Š`“à‘ò,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0344101012,ŠâŽèŒ§,Z“c’¬,¢“c•Ä’¬,Œü‘º,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0344101013,ŠâŽèŒ§,Z“c’¬,¢“c•Ä’¬,’†‘ò,10,-,-,-,-,-,-,-,-,-,-,-,-,-,10,10
0344101014,ŠâŽèŒ§,Z“c’¬,¢“c•Ä’¬,¼•—,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0344101015,ŠâŽèŒ§,Z“c’¬,¢“c•Ä’¬,‰ºÝ,24,1,-,1,1,-,-,-,-,-,-,-,-,-,23,21
0344101016,ŠâŽèŒ§,Z“c’¬,¢“c•Ä’¬,ŽR’J,3,1,-,1,1,-,-,-,-,-,-,-,-,-,2,2
0344101017,ŠâŽèŒ§,Z“c’¬,¢“c•Ä’¬,‰ÎÎ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0344101018,ŠâŽèŒ§,Z“c’¬,¢“c•Ä’¬,‰º’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0344101019,ŠâŽèŒ§,Z“c’¬,¢“c•Ä’¬,’‡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0344101020,ŠâŽèŒ§,Z“c’¬,¢“c•Ä’¬,ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0344101021,ŠâŽèŒ§,Z“c’¬,¢“c•Ä’¬,¢“c•Ä‰w,3,1,-,-,-,-,-,-,1,-,1,-,-,-,2,2
0344101022,ŠâŽèŒ§,Z“c’¬,¢“c•Ä’¬,¬Œû“´,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0344102000,ŠâŽèŒ§,Z“c’¬,ã—LZ‘º,,124,6,1,3,3,-,-,-,2,-,1,1,-,-,118,112
0344102001,ŠâŽèŒ§,Z“c’¬,ã—LZ‘º,“y‘q,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,5
0344102002,ŠâŽèŒ§,Z“c’¬,ã—LZ‘º,bŽqã,13,1,-,-,-,-,-,-,1,-,-,1,-,-,12,11
0344102003,ŠâŽèŒ§,Z“c’¬,ã—LZ‘º,bŽq‰º,14,-,-,-,-,-,-,-,-,-,-,-,-,-,14,14
0344102004,ŠâŽèŒ§,Z“c’¬,ã—LZ‘º,’†Ý‹½ã,11,-,-,-,-,-,-,-,-,-,-,-,-,-,11,11
0344102005,ŠâŽèŒ§,Z“c’¬,ã—LZ‘º,’†Ý‹½‰º,9,-,-,-,-,-,-,-,-,-,-,-,-,-,9,8
0344102006,ŠâŽèŒ§,Z“c’¬,ã—LZ‘º,”ª“ú’¬ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0344102007,ŠâŽèŒ§,Z“c’¬,ã—LZ‘º,”ª“ú’¬’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0344102008,ŠâŽèŒ§,Z“c’¬,ã—LZ‘º,”ª“ú’¬‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0344102009,ŠâŽèŒ§,Z“c’¬,ã—LZ‘º,ŽR–¬’n,12,-,-,-,-,-,-,-,-,-,-,-,-,-,12,12
0344102010,ŠâŽèŒ§,Z“c’¬,ã—LZ‘º,â–{‰º,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0344102011,ŠâŽèŒ§,Z“c’¬,ã—LZ‘º,â–{’†,5,1,-,-,-,-,-,-,1,-,1,-,-,-,4,4
0344102012,ŠâŽèŒ§,Z“c’¬,ã—LZ‘º,â–{ã,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0344102013,ŠâŽèŒ§,Z“c’¬,ã—LZ‘º,V“cŽR,4,3,1,2,2,-,-,-,-,-,-,-,-,-,1,1
0344102014,ŠâŽèŒ§,Z“c’¬,ã—LZ‘º,—¼Œüã,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0344102015,ŠâŽèŒ§,Z“c’¬,ã—LZ‘º,—¼Œü’†,17,-,-,-,-,-,-,-,-,-,-,-,-,-,17,17
0344102016,ŠâŽèŒ§,Z“c’¬,ã—LZ‘º,—¼Œü‰º,16,1,-,1,1,-,-,-,-,-,-,-,-,-,15,14
0344103000,ŠâŽèŒ§,Z“c’¬,‰º—LZ‘º,,63,1,1,-,-,-,-,-,-,-,-,-,-,-,62,61
0344103001,ŠâŽèŒ§,Z“c’¬,‰º—LZ‘º,ã‰Î‚Ì“y,11,-,-,-,-,-,-,-,-,-,-,-,-,-,11,11
0344103002,ŠâŽèŒ§,Z“c’¬,‰º—LZ‘º,ãVØ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0344103003,ŠâŽèŒ§,Z“c’¬,‰º—LZ‘º,VØ,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0344103004,ŠâŽèŒ§,Z“c’¬,‰º—LZ‘º,\•¶Žš,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0344103005,ŠâŽèŒ§,Z“c’¬,‰º—LZ‘º,’†ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0344103006,ŠâŽèŒ§,Z“c’¬,‰º—LZ‘º,ˆ¤“†,10,-,-,-,-,-,-,-,-,-,-,-,-,-,10,10
0344103007,ŠâŽèŒ§,Z“c’¬,‰º—LZ‘º,‚£,8,1,1,-,-,-,-,-,-,-,-,-,-,-,7,7
0344103008,ŠâŽèŒ§,Z“c’¬,‰º—LZ‘º,‰Î‚Ì“y,12,-,-,-,-,-,-,-,-,-,-,-,-,-,12,11
0346100000,ŠâŽèŒ§,‘å’Æ’¬,,,115,1,1,-,-,-,-,-,-,-,-,-,-,-,114,113
0346101000,ŠâŽèŒ§,‘å’Æ’¬,‘å’Æ’¬,,73,1,1,-,-,-,-,-,-,-,-,-,-,-,72,71
0346101001,ŠâŽèŒ§,‘å’Æ’¬,‘å’Æ’¬,ŽíŒË,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0346101002,ŠâŽèŒ§,‘å’Æ’¬,‘å’Æ’¬,“¿•À,16,-,-,-,-,-,-,-,-,-,-,-,-,-,16,16
0346101003,ŠâŽèŒ§,‘å’Æ’¬,‘å’Æ’¬,ˆêƒm“n,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0346101004,ŠâŽèŒ§,‘å’Æ’¬,‘å’Æ’¬,˜n‘Å’¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0346101005,ŠâŽèŒ§,‘å’Æ’¬,‘å’Æ’¬,‰P‘ò,9,-,-,-,-,-,-,-,-,-,-,-,-,-,9,8
0346101006,ŠâŽèŒ§,‘å’Æ’¬,‘å’Æ’¬,ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0346101007,ŠâŽèŒ§,‘å’Æ’¬,‘å’Æ’¬,–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0346101008,ŠâŽèŒ§,‘å’Æ’¬,‘å’Æ’¬,‘å’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0346101009,ŠâŽèŒ§,‘å’Æ’¬,‘å’Æ’¬,˜a–ì,13,-,-,-,-,-,-,-,-,-,-,-,-,-,13,13
0346101010,ŠâŽèŒ§,‘å’Æ’¬,‘å’Æ’¬,‘O’Z,17,1,1,-,-,-,-,-,-,-,-,-,-,-,16,16
0346101011,ŠâŽèŒ§,‘å’Æ’¬,‘å’Æ’¬,‘åƒ–Œû,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0346101012,ŠâŽèŒ§,‘å’Æ’¬,‘å’Æ’¬,‘òŽR,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0346101013,ŠâŽèŒ§,‘å’Æ’¬,‘å’Æ’¬,––L’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0346101014,ŠâŽèŒ§,‘å’Æ’¬,‘å’Æ’¬,V’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0346101015,ŠâŽèŒ§,‘å’Æ’¬,‘å’Æ’¬,ˆÀ“n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0346101016,ŠâŽèŒ§,‘å’Æ’¬,‘å’Æ’¬,˜Q”Â,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0346101017,ŠâŽèŒ§,‘å’Æ’¬,‘å’Æ’¬,‹g—¢‹g—¢,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0346101018,ŠâŽèŒ§,‘å’Æ’¬,‘å’Æ’¬,Ô•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0346102000,ŠâŽèŒ§,‘å’Æ’¬,‹à‘ò‘º,,42,-,-,-,-,-,-,-,-,-,-,-,-,-,42,42
0346102001,ŠâŽèŒ§,‘å’Æ’¬,‹à‘ò‘º,ŒË‘ò,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0346102002,ŠâŽèŒ§,‘å’Æ’¬,‹à‘ò‘º,’†ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0346102003,ŠâŽèŒ§,‘å’Æ’¬,‹à‘ò‘º,’†ìŒ´,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0346102004,ŠâŽèŒ§,‘å’Æ’¬,‹à‘ò‘º,Ü‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0346102005,ŠâŽèŒ§,‘å’Æ’¬,‹à‘ò‘º,ŒË•Û–ì,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0346102006,ŠâŽèŒ§,‘å’Æ’¬,‹à‘ò‘º,ˆÀ£‚Ì‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0346102007,ŠâŽèŒ§,‘å’Æ’¬,‹à‘ò‘º,Œ³‘º,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0346102008,ŠâŽèŒ§,‘å’Æ’¬,‹à‘ò‘º,’O–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0346102009,ŠâŽèŒ§,‘å’Æ’¬,‹à‘ò‘º,‘ÎŠÔ,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0346102010,ŠâŽèŒ§,‘å’Æ’¬,‹à‘ò‘º,‰º‰®•~,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0346102011,ŠâŽèŒ§,‘å’Æ’¬,‹à‘ò‘º,’·ˆä,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0348200000,ŠâŽèŒ§,ŽR“c’¬,,,149,3,-,2,2,-,-,-,1,-,-,1,-,-,146,142
0348201000,ŠâŽèŒ§,ŽR“c’¬,ŽR“c’¬,,22,1,-,1,1,-,-,-,-,-,-,-,-,-,21,19
0348201001,ŠâŽèŒ§,ŽR“c’¬,ŽR“c’¬,ŠÖŒû,13,1,-,1,1,-,-,-,-,-,-,-,-,-,12,11
0348201002,ŠâŽèŒ§,ŽR“c’¬,ŽR“c’¬,ŠÖ’J,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,5
0348201003,ŠâŽèŒ§,ŽR“c’¬,ŽR“c’¬,–k•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0348201004,ŠâŽèŒ§,ŽR“c’¬,ŽR“c’¬,ŽR“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0348201005,ŠâŽèŒ§,ŽR“c’¬,ŽR“c’¬,‹«“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0348201006,ŠâŽèŒ§,ŽR“c’¬,ŽR“c’¬,”Ñ‰ª,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0348202000,ŠâŽèŒ§,ŽR“c’¬,‘D‰z‘º,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0348202001,ŠâŽèŒ§,ŽR“c’¬,‘D‰z‘º,ŽR‚Ì“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0348202002,ŠâŽèŒ§,ŽR“c’¬,‘D‰z‘º,‘D‰z,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0348202003,ŠâŽèŒ§,ŽR“c’¬,‘D‰z‘º,‰Y‚Ì•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0348202004,ŠâŽèŒ§,ŽR“c’¬,‘D‰z‘º,“c‚Ì•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0348202005,ŠâŽèŒ§,ŽR“c’¬,‘D‰z‘º,‘å‰Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0348202006,ŠâŽèŒ§,ŽR“c’¬,‘D‰z‘º,¬’J’¹,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0348202007,ŠâŽèŒ§,ŽR“c’¬,‘D‰z‘º,—ˆé,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0348203000,ŠâŽèŒ§,ŽR“c’¬,DŠ}‘º,,26,-,-,-,-,-,-,-,-,-,-,-,-,-,26,26
0348203001,ŠâŽèŒ§,ŽR“c’¬,DŠ}‘º,DŠ},x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0348203002,ŠâŽèŒ§,ŽR“c’¬,DŠ}‘º,V“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0348203003,ŠâŽèŒ§,ŽR“c’¬,DŠ}‘º,—ç“°,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0348203004,ŠâŽèŒ§,ŽR“c’¬,DŠ}‘º,”nŽw–ì,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0348203005,ŠâŽèŒ§,ŽR“c’¬,DŠ}‘º,”’Î,9,-,-,-,-,-,-,-,-,-,-,-,-,-,9,9
0348203006,ŠâŽèŒ§,ŽR“c’¬,DŠ}‘º,“cŽq‚Ì–Ø,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0348204000,ŠâŽèŒ§,ŽR“c’¬,‘å‘ò‘º,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0348204001,ŠâŽèŒ§,ŽR“c’¬,‘å‘ò‘º,‘å‘ò‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0348204002,ŠâŽèŒ§,ŽR“c’¬,‘å‘ò‘º,‘å‘ò‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0348204003,ŠâŽèŒ§,ŽR“c’¬,‘å‘ò‘º,‘å‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0348205000,ŠâŽèŒ§,ŽR“c’¬,–LŠÔª‘º,,94,2,-,1,1,-,-,-,1,-,-,1,-,-,92,92
0348205001,ŠâŽèŒ§,ŽR“c’¬,–LŠÔª‘º,“ú“–,9,-,-,-,-,-,-,-,-,-,-,-,-,-,9,9
0348205002,ŠâŽèŒ§,ŽR“c’¬,–LŠÔª‘º,‰F–¼“c,13,-,-,-,-,-,-,-,-,-,-,-,-,-,13,13
0348205003,ŠâŽèŒ§,ŽR“c’¬,–LŠÔª‘º,“c–¼•”,11,-,-,-,-,-,-,-,-,-,-,-,-,-,11,11
0348205004,ŠâŽèŒ§,ŽR“c’¬,–LŠÔª‘º,’·“à,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0348205005,ŠâŽèŒ§,ŽR“c’¬,–LŠÔª‘º,Œq,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0348205006,ŠâŽèŒ§,ŽR“c’¬,–LŠÔª‘º,V“c,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0348205007,ŠâŽèŒ§,ŽR“c’¬,–LŠÔª‘º,ŸŽR,5,1,-,-,-,-,-,-,1,-,-,1,-,-,4,4
0348205008,ŠâŽèŒ§,ŽR“c’¬,–LŠÔª‘º,Î“»,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0348205009,ŠâŽèŒ§,ŽR“c’¬,–LŠÔª‘º,‰HX‚Ì‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0348205010,ŠâŽèŒ§,ŽR“c’¬,–LŠÔª‘º,“à\,12,-,-,-,-,-,-,-,-,-,-,-,-,-,12,12
0348205011,ŠâŽèŒ§,ŽR“c’¬,–LŠÔª‘º,‰º–ì,12,-,-,-,-,-,-,-,-,-,-,-,-,-,12,12
0348205012,ŠâŽèŒ§,ŽR“c’¬,–LŠÔª‘º,‘DÎ,5,1,-,1,1,-,-,-,-,-,-,-,-,-,4,4
0348205013,ŠâŽèŒ§,ŽR“c’¬,–LŠÔª‘º,”nˆÆ,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0348300000,ŠâŽèŒ§,Šâò’¬,,,327,21,3,8,8,-,-,-,4,1,2,1,6,-,306,304
0348301000,ŠâŽèŒ§,Šâò’¬,Šâò’¬,,71,5,-,1,1,-,-,-,1,-,1,-,3,-,66,66
0348301001,ŠâŽèŒ§,Šâò’¬,Šâò’¬,¼‹´,5,1,-,-,-,-,-,-,-,-,-,-,1,-,4,4
0348301002,ŠâŽèŒ§,Šâò’¬,Šâò’¬,“ñ¡Î,16,-,-,-,-,-,-,-,-,-,-,-,-,-,16,16
0348301003,ŠâŽèŒ§,Šâò’¬,Šâò’¬,“òŠz,11,-,-,-,-,-,-,-,-,-,-,-,-,-,11,11
0348301004,ŠâŽèŒ§,Šâò’¬,Šâò’¬,ã‰º’¬,7,1,-,-,-,-,-,-,1,-,1,-,-,-,6,6
0348301005,ŠâŽèŒ§,Šâò’¬,Šâò’¬,ŽO–{¼ã‚ÌŽR,3,2,-,-,-,-,-,-,-,-,-,-,2,-,1,1
0348301006,ŠâŽèŒ§,Šâò’¬,Šâò’¬,Œü’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0348301007,ŠâŽèŒ§,Šâò’¬,Šâò’¬,‘ò‰ô,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0348301008,ŠâŽèŒ§,Šâò’¬,Šâò’¬,‘ò’†,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0348301009,ŠâŽèŒ§,Šâò’¬,Šâò’¬,‰Äß,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0348301010,ŠâŽèŒ§,Šâò’¬,Šâò’¬,–{“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0348301011,ŠâŽèŒ§,Šâò’¬,Šâò’¬,ŒŽo,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0348301012,ŠâŽèŒ§,Šâò’¬,Šâò’¬,‘l“üì,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0348301013,ŠâŽèŒ§,Šâò’¬,Šâò’¬,‰ºŠâò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0348301014,ŠâŽèŒ§,Šâò’¬,Šâò’¬,‰³–Î,5,1,-,1,1,-,-,-,-,-,-,-,-,-,4,4
0348301015,ŠâŽèŒ§,Šâò’¬,Šâò’¬,‰Ž‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0348301016,ŠâŽèŒ§,Šâò’¬,Šâò’¬,’†‘q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0348302000,ŠâŽèŒ§,Šâò’¬,¬ì‘º,,78,2,-,-,-,-,-,-,-,-,-,-,2,-,76,76
0348302001,ŠâŽèŒ§,Šâò’¬,¬ì‘º,‘‹«,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0348302002,ŠâŽèŒ§,Šâò’¬,¬ì‘º,Œ©“àì,12,1,-,-,-,-,-,-,-,-,-,-,1,-,11,11
0348302003,ŠâŽèŒ§,Šâò’¬,¬ì‘º,’†‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0348302004,ŠâŽèŒ§,Šâò’¬,¬ì‘º,¬¼ŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0348302005,ŠâŽèŒ§,Šâò’¬,¬ì‘º,ó•s“®,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0348302006,ŠâŽèŒ§,Šâò’¬,¬ì‘º,ŽO“cŠL,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0348302007,ŠâŽèŒ§,Šâò’¬,¬ì‘º,“ì‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0348302008,ŠâŽèŒ§,Šâò’¬,¬ì‘º,–¼–Ú“ü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0348302009,ŠâŽèŒ§,Šâò’¬,¬ì‘º,–å,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0348302010,ŠâŽèŒ§,Šâò’¬,¬ì‘º,‹~‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0348302011,ŠâŽèŒ§,Šâò’¬,¬ì‘º,Î”¨,13,1,-,-,-,-,-,-,-,-,-,-,1,-,12,12
0348302012,ŠâŽèŒ§,Šâò’¬,¬ì‘º,’J“àŒü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0348302013,ŠâŽèŒ§,Šâò’¬,¬ì‘º,ŒŠ‘ò,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0348302014,ŠâŽèŒ§,Šâò’¬,¬ì‘º,“cŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0348302015,ŠâŽèŒ§,Šâò’¬,¬ì‘º,åÜ–È,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0348302016,ŠâŽèŒ§,Šâò’¬,¬ì‘º,ˆêƒc•c‘ã,12,-,-,-,-,-,-,-,-,-,-,-,-,-,12,12
0348303000,ŠâŽèŒ§,Šâò’¬,‘åì‘º,,63,6,2,4,4,-,-,-,-,-,-,-,-,-,57,57
0348303001,ŠâŽèŒ§,Šâò’¬,‘åì‘º,—Ž‡,3,2,-,2,2,-,-,-,-,-,-,-,-,-,1,1
0348303002,ŠâŽèŒ§,Šâò’¬,‘åì‘º,ó“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0348303003,ŠâŽèŒ§,Šâò’¬,‘åì‘º,‘å‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0348303004,ŠâŽèŒ§,Šâò’¬,‘åì‘º,ì‘ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0348303005,ŠâŽèŒ§,Šâò’¬,‘åì‘º,‘å“n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0348303006,ŠâŽèŒ§,Šâò’¬,‘åì‘º,•½ˆä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0348303007,ŠâŽèŒ§,Šâò’¬,‘åì‘º,Šñ•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0348303008,ŠâŽèŒ§,Šâò’¬,‘åì‘º,‰º’¬,5,2,1,1,1,-,-,-,-,-,-,-,-,-,3,3
0348303009,ŠâŽèŒ§,Šâò’¬,‘åì‘º,“úˆü,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0348303010,ŠâŽèŒ§,Šâò’¬,‘åì‘º,‘åL,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0348303011,ŠâŽèŒ§,Šâò’¬,‘åì‘º,’·“c,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0348303012,ŠâŽèŒ§,Šâò’¬,‘åì‘º,ŠOŽR,8,1,-,1,1,-,-,-,-,-,-,-,-,-,7,7
0348303013,ŠâŽèŒ§,Šâò’¬,‘åì‘º,ŠÚ‘òŒû,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0348303014,ŠâŽèŒ§,Šâò’¬,‘åì‘º,Ží‘q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0348303015,ŠâŽèŒ§,Šâò’¬,‘åì‘º,’†‹‘º,11,1,1,-,-,-,-,-,-,-,-,-,-,-,10,10
0348303016,ŠâŽèŒ§,Šâò’¬,‘åì‘º,“‚’n,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0348303017,ŠâŽèŒ§,Šâò’¬,‘åì‘º,‘ê‚Ìã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0348303018,ŠâŽèŒ§,Šâò’¬,‘åì‘º,Œ Œ»,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0348304000,ŠâŽèŒ§,Šâò’¬,¬–{‘º,,67,4,-,-,-,-,-,-,3,1,1,1,1,-,63,61
0348304001,ŠâŽèŒ§,Šâò’¬,¬–{‘º,¬–{,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0348304002,ŠâŽèŒ§,Šâò’¬,¬–{‘º,–ÎŽt,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0348304003,ŠâŽèŒ§,Šâò’¬,¬–{‘º,¬¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0348304004,ŠâŽèŒ§,Šâò’¬,¬–{‘º,‘²ŒS,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0348304005,ŠâŽèŒ§,Šâò’¬,¬–{‘º,’†—¢,6,1,-,-,-,-,-,-,1,-,1,-,-,-,5,5
0348304006,ŠâŽèŒ§,Šâò’¬,¬–{‘º,åÜ–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0348304007,ŠâŽèŒ§,Šâò’¬,¬–{‘º,ŠÝ,9,-,-,-,-,-,-,-,-,-,-,-,-,-,9,9
0348304008,ŠâŽèŒ§,Šâò’¬,¬–{‘º,’†“‡,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,6
0348304009,ŠâŽèŒ§,Šâò’¬,¬–{‘º,‘å‹“à,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0348304010,ŠâŽèŒ§,Šâò’¬,¬–{‘º,´…–ì,8,1,-,-,-,-,-,-,1,-,-,1,-,-,7,7
0348304011,ŠâŽèŒ§,Šâò’¬,¬–{‘º,‚¼,7,1,-,-,-,-,-,-,-,-,-,-,1,-,6,6
0348304012,ŠâŽèŒ§,Šâò’¬,¬–{‘º,’†–ì,11,-,-,-,-,-,-,-,-,-,-,-,-,-,11,10
0348304013,ŠâŽèŒ§,Šâò’¬,¬–{‘º,–L‰ª,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0348305000,ŠâŽèŒ§,Šâò’¬,ˆÀ‰Æ‘º,,24,2,1,1,1,-,-,-,-,-,-,-,-,-,22,22
