KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001039001,T001039002,T001039003,T001039004,T001039005,T001039006,T001039007,T001039008,T001039009,T001039010,T001039011,T001039012
0330303005,ŠâŽèŒ§,ŠâŽè’¬,ˆê•ûˆä‘º,‰ºŽ°‘ò,17,17,-,-,17,17,-,-,1,1,-,-
0330303006,ŠâŽèŒ§,ŠâŽè’¬,ˆê•ûˆä‘º,V“c,14,12,2,1,14,12,2,1,-,-,-,-
0330303007,ŠâŽèŒ§,ŠâŽè’¬,ˆê•ûˆä‘º,“yì,12,12,-,-,12,12,-,-,-,-,-,-
0330303008,ŠâŽèŒ§,ŠâŽè’¬,ˆê•ûˆä‘º,‘åX,13,12,1,-,13,12,1,-,1,1,-,-
0330303009,ŠâŽèŒ§,ŠâŽè’¬,ˆê•ûˆä‘º,•Î,36,35,1,-,36,35,1,-,-,-,-,-
0330303010,ŠâŽèŒ§,ŠâŽè’¬,ˆê•ûˆä‘º,‘åŒÒ,8,7,1,-,8,7,1,-,-,-,-,-
0330303011,ŠâŽèŒ§,ŠâŽè’¬,ˆê•ûˆä‘º,’†“c,20,18,2,1,20,18,2,1,-,-,-,-
0330303012,ŠâŽèŒ§,ŠâŽè’¬,ˆê•ûˆä‘º,ãˆê•ûˆä,7,6,1,1,7,6,1,1,-,-,-,-
0330303013,ŠâŽèŒ§,ŠâŽè’¬,ˆê•ûˆä‘º,‰ºˆê•ûˆä,4,4,-,-,4,4,-,-,-,-,-,-
0330303014,ŠâŽèŒ§,ŠâŽè’¬,ˆê•ûˆä‘º,¡¼,33,32,1,-,33,32,1,-,1,1,-,-
0330303015,ŠâŽèŒ§,ŠâŽè’¬,ˆê•ûˆä‘º,—t–Ø“c,25,25,-,-,25,25,-,-,-,-,-,-
0330303016,ŠâŽèŒ§,ŠâŽè’¬,ˆê•ûˆä‘º,ã•“à,3,3,-,-,3,3,-,-,-,-,-,-
0330303017,ŠâŽèŒ§,ŠâŽè’¬,ˆê•ûˆä‘º,‰º•“à,18,18,-,-,18,18,-,-,-,-,-,-
0330304000,ŠâŽèŒ§,ŠâŽè’¬,Œä“°‘º,,345,333,12,9,342,332,10,8,14,12,2,1
0330304001,ŠâŽèŒ§,ŠâŽè’¬,Œä“°‘º,‘OƒP‘ò,5,5,-,-,5,5,-,-,-,-,-,-
0330304002,ŠâŽèŒ§,ŠâŽè’¬,Œä“°‘º,Œä“°,17,16,1,1,17,16,1,1,-,-,-,-
0330304003,ŠâŽèŒ§,ŠâŽè’¬,Œä“°‘º,Œä“°V“c,11,10,1,-,10,10,-,-,1,-,1,-
0330304004,ŠâŽèŒ§,ŠâŽè’¬,Œä“°‘º,‹€–Ø—Ñ,21,21,-,-,21,21,-,-,-,-,-,-
0330304005,ŠâŽèŒ§,ŠâŽè’¬,Œä“°‘º,…–x,10,10,-,-,10,10,-,-,1,1,-,-
0330304006,ŠâŽèŒ§,ŠâŽè’¬,Œä“°‘º,¬ŽR‘ò,4,4,-,-,4,4,-,-,-,-,-,-
0330304007,ŠâŽèŒ§,ŠâŽè’¬,Œä“°‘º,”ö˜C•”,18,17,1,-,18,17,1,-,-,-,-,-
0330304008,ŠâŽèŒ§,ŠâŽè’¬,Œä“°‘º,‰¡‘ò,14,13,1,1,14,13,1,1,2,2,-,-
0330304009,ŠâŽèŒ§,ŠâŽè’¬,Œä“°‘º,‹ˆƒmŒû,13,13,-,-,13,13,-,-,-,-,-,-
0330304010,ŠâŽèŒ§,ŠâŽè’¬,Œä“°‘º,ìŒ´–Ø,21,19,2,1,21,19,2,1,-,-,-,-
0330304011,ŠâŽèŒ§,ŠâŽè’¬,Œä“°‘º,‘å–V‚P,5,5,-,-,5,5,-,-,-,-,-,-
0330304012,ŠâŽèŒ§,ŠâŽè’¬,Œä“°‘º,‘å–V‚Q,3,3,-,-,3,3,-,-,1,1,-,-
0330304013,ŠâŽèŒ§,ŠâŽè’¬,Œä“°‘º,Šâ£’£,13,12,1,1,13,12,1,1,-,-,-,-
0330304014,ŠâŽèŒ§,ŠâŽè’¬,Œä“°‘º,ŒÜ“úŽs,4,4,-,-,4,4,-,-,-,-,-,-
0330304015,ŠâŽèŒ§,ŠâŽè’¬,Œä“°‘º,]Š “à‚P,13,13,-,-,12,12,-,-,2,2,-,-
0330304016,ŠâŽèŒ§,ŠâŽè’¬,Œä“°‘º,]Š “à‚Q,6,6,-,-,6,6,-,-,-,-,-,-
0330304017,ŠâŽèŒ§,ŠâŽè’¬,Œä“°‘º,Œ¢‘Ü,6,5,1,1,6,5,1,1,1,1,-,-
0330304018,ŠâŽèŒ§,ŠâŽè’¬,Œä“°‘º,Žq•ø,3,3,-,-,3,3,-,-,-,-,-,-
0330304019,ŠâŽèŒ§,ŠâŽè’¬,Œä“°‘º,Šâè,20,20,-,-,20,20,-,-,1,1,-,-
0330304020,ŠâŽèŒ§,ŠâŽè’¬,Œä“°‘º,‹v•Û,31,31,-,-,31,31,-,-,3,3,-,-
0330304021,ŠâŽèŒ§,ŠâŽè’¬,Œä“°‘º,“yìA–ìŒ´,7,6,1,1,7,6,1,1,-,-,-,-
0330304022,ŠâŽèŒ§,ŠâŽè’¬,Œä“°‘º,‰¡“c,39,39,-,-,39,39,-,-,-,-,-,-
0330304023,ŠâŽèŒ§,ŠâŽè’¬,Œä“°‘º,‘¾“c,17,17,-,-,17,17,-,-,-,-,-,-
0330304024,ŠâŽèŒ§,ŠâŽè’¬,Œä“°‘º,•c‘ã‘ò,10,7,3,3,9,7,2,2,1,-,1,1
0330304025,ŠâŽèŒ§,ŠâŽè’¬,Œä“°‘º,×‘ò,30,30,-,-,30,30,-,-,1,1,-,-
0330304026,ŠâŽèŒ§,ŠâŽè’¬,Œä“°‘º,–L‰ª,4,4,-,-,4,4,-,-,-,-,-,-
0332100000,ŠâŽèŒ§,Ž‡”g’¬,,,1259,1181,78,42,1251,1178,73,38,26,21,5,4
0332101000,ŠâŽèŒ§,Ž‡”g’¬,“ú‹l’¬,,33,31,2,-,32,31,1,-,1,-,1,-
0332101001,ŠâŽèŒ§,Ž‡”g’¬,“ú‹l’¬,’b–è’¬,15,14,1,-,15,14,1,-,-,-,-,-
0332101002,ŠâŽèŒ§,Ž‡”g’¬,“ú‹l’¬,Ž›¬˜H,3,3,-,-,3,3,-,-,-,-,-,-
0332101003,ŠâŽèŒ§,Ž‡”g’¬,“ú‹l’¬,ŠX“¹,6,6,-,-,6,6,-,-,-,-,-,-
0332101004,ŠâŽèŒ§,Ž‡”g’¬,“ú‹l’¬,¼— ,9,8,1,-,8,8,-,-,1,-,1,-
0332102000,ŠâŽèŒ§,Ž‡”g’¬,ŒÃŠÚ‘º,,107,106,1,-,107,106,1,-,1,1,-,-
0332102001,ŠâŽèŒ§,Ž‡”g’¬,ŒÃŠÚ‘º,’†w,24,24,-,-,24,24,-,-,1,1,-,-
0332102002,ŠâŽèŒ§,Ž‡”g’¬,ŒÃŠÚ‘º,\“úŽs,9,9,-,-,9,9,-,-,-,-,-,-
0332102003,ŠâŽèŒ§,Ž‡”g’¬,ŒÃŠÚ‘º,‰º’¬,34,34,-,-,34,34,-,-,-,-,-,-
0332102004,ŠâŽèŒ§,Ž‡”g’¬,ŒÃŠÚ‘º,ã’¬,33,33,-,-,33,33,-,-,-,-,-,-
0332102005,ŠâŽèŒ§,Ž‡”g’¬,ŒÃŠÚ‘º,wƒP‰ª,7,6,1,-,7,6,1,-,-,-,-,-
0332103000,ŠâŽèŒ§,Ž‡”g’¬,…•ª‘º,,132,118,14,9,131,118,13,8,1,-,1,1
0332103001,ŠâŽèŒ§,Ž‡”g’¬,…•ª‘º,ã¼–{,14,13,1,1,14,13,1,1,-,-,-,-
0332103002,ŠâŽèŒ§,Ž‡”g’¬,…•ª‘º,¡‘ò,10,8,2,-,10,8,2,-,-,-,-,-
0332103003,ŠâŽèŒ§,Ž‡”g’¬,…•ª‘º,‹{Žè,35,32,3,3,35,32,3,3,-,-,-,-
0332103004,ŠâŽèŒ§,Ž‡”g’¬,…•ª‘º,‰º¼–{,8,8,-,-,8,8,-,-,-,-,-,-
0332103005,ŠâŽèŒ§,Ž‡”g’¬,…•ª‘º,‹g…,4,3,1,1,3,3,-,-,1,-,1,1
0332103006,ŠâŽèŒ§,Ž‡”g’¬,…•ª‘º,¬‰®•~,25,22,3,3,25,22,3,3,-,-,-,-
0332103007,ŠâŽèŒ§,Ž‡”g’¬,…•ª‘º,ãŽR,6,5,1,-,6,5,1,-,-,-,-,-
0332103008,ŠâŽèŒ§,Ž‡”g’¬,…•ª‘º,“ì“`–@Ž›,30,27,3,1,30,27,3,1,-,-,-,-
0332104000,ŠâŽèŒ§,Ž‡”g’¬,Žu˜a‘º,,235,206,29,8,231,205,26,5,10,7,3,3
0332104001,ŠâŽèŒ§,Ž‡”g’¬,Žu˜a‘º,VŽR,11,10,1,-,11,10,1,-,-,-,-,-
0332104002,ŠâŽèŒ§,Ž‡”g’¬,Žu˜a‘º,Žu˜a’¬,4,4,-,-,4,4,-,-,-,-,-,-
0332104003,ŠâŽèŒ§,Ž‡”g’¬,Žu˜a‘º,Žu˜a’¬‘æˆê,10,9,1,1,9,9,-,-,1,-,1,1
0332104004,ŠâŽèŒ§,Ž‡”g’¬,Žu˜a‘º,”ª”¦,10,8,2,1,10,8,2,1,-,-,-,-
0332104005,ŠâŽèŒ§,Ž‡”g’¬,Žu˜a‘º,ˆî“¡,12,10,2,-,12,10,2,-,-,-,-,-
0332104006,ŠâŽèŒ§,Ž‡”g’¬,Žu˜a‘º,“c–Ê–Ø,4,3,1,-,4,3,1,-,-,-,-,-
0332104007,ŠâŽèŒ§,Ž‡”g’¬,Žu˜a‘º,‰²’O–ì,16,15,1,1,16,15,1,1,1,1,-,-
0332104008,ŠâŽèŒ§,Ž‡”g’¬,Žu˜a‘º,’†‰›,25,22,3,3,23,22,1,1,3,1,2,2
0332104009,ŠâŽèŒ§,Ž‡”g’¬,Žu˜a‘º,‘ò“c,8,7,1,-,8,7,1,-,-,-,-,-
0332104010,ŠâŽèŒ§,Ž‡”g’¬,Žu˜a‘º,–k“c,10,9,1,-,10,9,1,-,-,-,-,-
0332104011,ŠâŽèŒ§,Ž‡”g’¬,Žu˜a‘º,Œ Œ»“°,4,2,2,-,4,2,2,-,-,-,-,-
0332104012,ŠâŽèŒ§,Ž‡”g’¬,Žu˜a‘º,Ž½—§,35,35,-,-,35,35,-,-,4,4,-,-
0332104013,ŠâŽèŒ§,Ž‡”g’¬,Žu˜a‘º,\“ñ_,7,6,1,-,7,6,1,-,-,-,-,-
0332104014,ŠâŽèŒ§,Ž‡”g’¬,Žu˜a‘º,ã‹v•Û,10,9,1,-,10,9,1,-,-,-,-,-
0332104015,ŠâŽèŒ§,Ž‡”g’¬,Žu˜a‘º,’OŒã,10,7,3,1,9,6,3,1,1,1,-,-
0332104016,ŠâŽèŒ§,Ž‡”g’¬,Žu˜a‘º,V“c,16,15,1,-,16,15,1,-,-,-,-,-
0332104017,ŠâŽèŒ§,Ž‡”g’¬,Žu˜a‘º,‰ª“c,26,24,2,1,26,24,2,1,-,-,-,-
0332104018,ŠâŽèŒ§,Ž‡”g’¬,Žu˜a‘º,‰z“c,12,7,5,-,12,7,5,-,-,-,-,-
0332104019,ŠâŽèŒ§,Ž‡”g’¬,Žu˜a‘º,“ìŽR‰¤,5,4,1,-,5,4,1,-,-,-,-,-
0332105000,ŠâŽèŒ§,Ž‡”g’¬,ÔÎ‘º,,147,134,13,10,147,134,13,10,1,1,-,-
0332105001,ŠâŽèŒ§,Ž‡”g’¬,ÔÎ‘º,•½‘òã’Ê,26,26,-,-,26,26,-,-,-,-,-,-
0332105002,ŠâŽèŒ§,Ž‡”g’¬,ÔÎ‘º,•½‘ò’†’Ê,13,8,5,4,13,8,5,4,-,-,-,-
0332105003,ŠâŽèŒ§,Ž‡”g’¬,ÔÎ‘º,•½‘ò–k’Ê,11,10,1,-,11,10,1,-,-,-,-,-
0332105004,ŠâŽèŒ§,Ž‡”g’¬,ÔÎ‘º,‚–Ø,6,6,-,-,6,6,-,-,-,-,-,-
0332105005,ŠâŽèŒ§,Ž‡”g’¬,ÔÎ‘º,÷’¬–k’Ê,6,6,-,-,6,6,-,-,-,-,-,-
0332105006,ŠâŽèŒ§,Ž‡”g’¬,ÔÎ‘º,÷’¬“ì’Ê,7,7,-,-,7,7,-,-,-,-,-,-
0332105007,ŠâŽèŒ§,Ž‡”g’¬,ÔÎ‘º,–ìŠÝ,9,9,-,-,9,9,-,-,1,1,-,-
0332105008,ŠâŽèŒ§,Ž‡”g’¬,ÔÎ‘º,–k“ú‹l,12,11,1,1,12,11,1,1,-,-,-,-
0332105009,ŠâŽèŒ§,Ž‡”g’¬,ÔÎ‘º,‘å¬,6,6,-,-,6,6,-,-,-,-,-,-
0332105010,ŠâŽèŒ§,Ž‡”g’¬,ÔÎ‘º,‘å“ú“°,11,10,1,1,11,10,1,1,-,-,-,-
0332105011,ŠâŽèŒ§,Ž‡”g’¬,ÔÎ‘º,” ´…,2,2,-,-,2,2,-,-,-,-,-,-
0332105012,ŠâŽèŒ§,Ž‡”g’¬,ÔÎ‘º,‹ž“c,13,11,2,2,13,11,2,2,-,-,-,-
0332105013,ŠâŽèŒ§,Ž‡”g’¬,ÔÎ‘º,¬˜HŒû,3,3,-,-,3,3,-,-,-,-,-,-
0332105014,ŠâŽèŒ§,Ž‡”g’¬,ÔÎ‘º,ˆüÀ,10,10,-,-,10,10,-,-,-,-,-,-
0332105015,ŠâŽèŒ§,Ž‡”g’¬,ÔÎ‘º,“ù–Ø,4,3,1,1,4,3,1,1,-,-,-,-
0332105016,ŠâŽèŒ§,Ž‡”g’¬,ÔÎ‘º,Œ¢Ÿº,8,6,2,1,8,6,2,1,-,-,-,-
0332106000,ŠâŽèŒ§,Ž‡”g’¬,•F•”‘º,,137,131,6,5,137,131,6,5,1,1,-,-
0332106001,ŠâŽèŒ§,Ž‡”g’¬,•F•”‘º,•F•”“ìŒü,44,42,2,1,44,42,2,1,-,-,-,-
0332106002,ŠâŽèŒ§,Ž‡”g’¬,•F•”‘º,•F•”–kŒü,35,34,1,1,35,34,1,1,-,-,-,-
0332106003,ŠâŽèŒ§,Ž‡”g’¬,•F•”‘º,‘åŠª,43,42,1,1,43,42,1,1,-,-,-,-
0332106004,ŠâŽèŒ§,Ž‡”g’¬,•F•”‘º,¯ŽR,8,7,1,1,8,7,1,1,1,1,-,-
0332106005,ŠâŽèŒ§,Ž‡”g’¬,•F•”‘º,Œ¢–iX,7,6,1,1,7,6,1,1,-,-,-,-
0332107000,ŠâŽèŒ§,Ž‡”g’¬,²”ä“à‘º,,152,149,3,1,151,148,3,1,6,6,-,-
0332107001,ŠâŽèŒ§,Ž‡”g’¬,²”ä“à‘º,³•ª‘ò,8,8,-,-,8,8,-,-,2,2,-,-
0332107002,ŠâŽèŒ§,Ž‡”g’¬,²”ä“à‘º,Š›–Ú“c,1,1,-,-,1,1,-,-,-,-,-,-
0332107003,ŠâŽèŒ§,Ž‡”g’¬,²”ä“à‘º,•½ŒI,5,5,-,-,5,5,-,-,-,-,-,-
0332107004,ŠâŽèŒ§,Ž‡”g’¬,²”ä“à‘º,’†‰®•~,9,9,-,-,9,9,-,-,-,-,-,-
0332107005,ŠâŽèŒ§,Ž‡”g’¬,²”ä“à‘º,ìŒ´’¬,6,5,1,-,6,5,1,-,-,-,-,-
0332107006,ŠâŽèŒ§,Ž‡”g’¬,²”ä“à‘º,–F‘ò,5,5,-,-,5,5,-,-,-,-,-,-
0332107007,ŠâŽèŒ§,Ž‡”g’¬,²”ä“à‘º,×•õ,6,6,-,-,6,6,-,-,1,1,-,-
0332107008,ŠâŽèŒ§,Ž‡”g’¬,²”ä“à‘º,’†‘ò,10,10,-,-,10,10,-,-,1,1,-,-
0332107009,ŠâŽèŒ§,Ž‡”g’¬,²”ä“à‘º,“uƒPè,11,11,-,-,11,11,-,-,-,-,-,-
0332107010,ŠâŽèŒ§,Ž‡”g’¬,²”ä“à‘º,‰¡’¬,5,5,-,-,5,5,-,-,1,1,-,-
0332107011,ŠâŽèŒ§,Ž‡”g’¬,²”ä“à‘º,\“ñ_,5,5,-,-,5,5,-,-,-,-,-,-
0332107012,ŠâŽèŒ§,Ž‡”g’¬,²”ä“à‘º,ŠÚ‘O,14,14,-,-,14,14,-,-,-,-,-,-
0332107013,ŠâŽèŒ§,Ž‡”g’¬,²”ä“à‘º,_“c,6,5,1,1,6,5,1,1,-,-,-,-
0332107014,ŠâŽèŒ§,Ž‡”g’¬,²”ä“à‘º,‰¡Ž›,9,9,-,-,9,9,-,-,-,-,-,-
0332107015,ŠâŽèŒ§,Ž‡”g’¬,²”ä“à‘º,“c‰®,13,13,-,-,13,13,-,-,-,-,-,-
0332107016,ŠâŽèŒ§,Ž‡”g’¬,²”ä“à‘º,•X,10,10,-,-,10,10,-,-,-,-,-,-
0332107017,ŠâŽèŒ§,Ž‡”g’¬,²”ä“à‘º,ŽRè,7,7,-,-,7,7,-,-,-,-,-,-
0332107018,ŠâŽèŒ§,Ž‡”g’¬,²”ä“à‘º,‹‚Ì“ª,22,21,1,-,21,20,1,-,1,1,-,-
0332108000,ŠâŽèŒ§,Ž‡”g’¬,Ô‘ò‘º,,187,185,2,2,187,185,2,2,3,3,-,-
0332108001,ŠâŽèŒ§,Ž‡”g’¬,Ô‘ò‘º,”’Î,24,23,1,1,24,23,1,1,-,-,-,-
0332108002,ŠâŽèŒ§,Ž‡”g’¬,Ô‘ò‘º,Ô‘ò,22,22,-,-,22,22,-,-,-,-,-,-
0332108003,ŠâŽèŒ§,Ž‡”g’¬,Ô‘ò‘º,‹ƒP”nê,19,19,-,-,19,19,-,-,2,2,-,-
0332108004,ŠâŽèŒ§,Ž‡”g’¬,Ô‘ò‘º,Ž½ŽR,18,18,-,-,18,18,-,-,-,-,-,-
0332108005,ŠâŽèŒ§,Ž‡”g’¬,Ô‘ò‘º,‘D‹v•Û,18,18,-,-,18,18,-,-,-,-,-,-
0332108006,ŠâŽèŒ§,Ž‡”g’¬,Ô‘ò‘º,Ž‡–ì,13,13,-,-,13,13,-,-,1,1,-,-
0332108007,ŠâŽèŒ§,Ž‡”g’¬,Ô‘ò‘º,‰“ŽR,23,22,1,1,23,22,1,1,-,-,-,-
0332108008,ŠâŽèŒ§,Ž‡”g’¬,Ô‘ò‘º,–k“c,23,23,-,-,23,23,-,-,-,-,-,-
0332108009,ŠâŽèŒ§,Ž‡”g’¬,Ô‘ò‘º,‰ºŽR‰®,12,12,-,-,12,12,-,-,-,-,-,-
0332108010,ŠâŽèŒ§,Ž‡”g’¬,Ô‘ò‘º,ãŽR‰®,15,15,-,-,15,15,-,-,-,-,-,-
0332109000,ŠâŽèŒ§,Ž‡”g’¬,’·‰ª‘º,,129,121,8,7,128,120,8,7,2,2,-,-
0332109001,ŠâŽèŒ§,Ž‡”g’¬,’·‰ª‘º,‘åŽu“c,14,14,-,-,14,14,-,-,-,-,-,-
0332109002,ŠâŽèŒ§,Ž‡”g’¬,’·‰ª‘º,–k‘ò,6,6,-,-,6,6,-,-,-,-,-,-
0332109003,ŠâŽèŒ§,Ž‡”g’¬,’·‰ª‘º,íì,14,14,-,-,14,14,-,-,-,-,-,-
0332109004,ŠâŽèŒ§,Ž‡”g’¬,’·‰ª‘º,‰¡‘ò,17,16,1,1,16,15,1,1,2,2,-,-
0332109005,ŠâŽèŒ§,Ž‡”g’¬,’·‰ª‘º,“È“à,23,22,1,-,23,22,1,-,-,-,-,-
0332109006,ŠâŽèŒ§,Ž‡”g’¬,’·‰ª‘º,“Œ’·‰ª,18,16,2,2,18,16,2,2,-,-,-,-
0332109007,ŠâŽèŒ§,Ž‡”g’¬,’·‰ª‘º,˜Z“ú’¬,5,4,1,1,5,4,1,1,-,-,-,-
0332109008,ŠâŽèŒ§,Ž‡”g’¬,’·‰ª‘º,¼’·‰ª,21,19,2,2,21,19,2,2,-,-,-,-
0332109009,ŠâŽèŒ§,Ž‡”g’¬,’·‰ª‘º,Œ¢‘,11,10,1,1,11,10,1,1,-,-,-,-
0332200000,ŠâŽèŒ§,–î‹Ð’¬,,,457,394,63,34,454,393,61,33,5,3,2,1
0332201000,ŠâŽèŒ§,–î‹Ð’¬,“¿“c‘º,,184,170,14,5,183,170,13,5,3,2,1,-
0332201001,ŠâŽèŒ§,–î‹Ð’¬,“¿“c‘º,‚“c‚P,18,18,-,-,18,18,-,-,-,-,-,-
0332201002,ŠâŽèŒ§,–î‹Ð’¬,“¿“c‘º,‚“c‚Q,24,22,2,-,24,22,2,-,-,-,-,-
0332201003,ŠâŽèŒ§,–î‹Ð’¬,“¿“c‘º,“¡‘ò,10,8,2,-,9,8,1,-,1,-,1,-
0332201004,ŠâŽèŒ§,–î‹Ð’¬,“¿“c‘º,¼“¿“c‚Q,10,9,1,1,10,9,1,1,-,-,-,-
0332201005,ŠâŽèŒ§,–î‹Ð’¬,“¿“c‘º,¼“¿“c‚P,1,1,-,-,1,1,-,-,-,-,-,-
0332201006,ŠâŽèŒ§,–î‹Ð’¬,“¿“c‘º,“Œ“¿“c‚P,5,4,1,-,5,4,1,-,-,-,-,-
0332201007,ŠâŽèŒ§,–î‹Ð’¬,“¿“c‘º,“Œ“¿“c‚Q,23,21,2,2,23,21,2,2,-,-,-,-
0332201008,ŠâŽèŒ§,–î‹Ð’¬,“¿“c‘º,ŠÔ–ìX‚P,7,6,1,-,7,6,1,-,-,-,-,-
0332201009,ŠâŽèŒ§,–î‹Ð’¬,“¿“c‘º,ŠÔ–ìX‚Q,20,19,1,-,20,19,1,-,-,-,-,-
0332201010,ŠâŽèŒ§,–î‹Ð’¬,“¿“c‘º,“y‹´‚P,22,20,2,2,22,20,2,2,1,1,-,-
0332201011,ŠâŽèŒ§,–î‹Ð’¬,“¿“c‘º,“y‹´‚Q,21,20,1,-,21,20,1,-,-,-,-,-
0332201012,ŠâŽèŒ§,–î‹Ð’¬,“¿“c‘º,–kŒSŽR‚P,8,7,1,-,8,7,1,-,1,1,-,-
0332201013,ŠâŽèŒ§,–î‹Ð’¬,“¿“c‘º,–kŒSŽR‚Q,15,15,-,-,15,15,-,-,-,-,-,-
0332202000,ŠâŽèŒ§,–î‹Ð’¬,•s“®‘º,,106,87,19,9,104,86,18,8,2,1,1,1
0332202001,ŠâŽèŒ§,–î‹Ð’¬,•s“®‘º,‘å”’‘ò,6,5,1,1,6,5,1,1,-,-,-,-
0332202002,ŠâŽèŒ§,–î‹Ð’¬,•s“®‘º,˜a–¡,12,11,1,-,12,11,1,-,-,-,-,-
0332202003,ŠâŽèŒ§,–î‹Ð’¬,•s“®‘º,÷‰®,6,5,1,1,6,5,1,1,-,-,-,-
0332202004,ŠâŽèŒ§,–î‹Ð’¬,•s“®‘º,ŠÚ‘O,16,15,1,-,16,15,1,-,-,-,-,-
0332202005,ŠâŽèŒ§,–î‹Ð’¬,•s“®‘º,Šâ´…,17,12,5,2,17,12,5,2,-,-,-,-
0332202006,ŠâŽèŒ§,–î‹Ð’¬,•s“®‘º,Žº‰ª,13,10,3,3,12,9,3,3,1,1,-,-
0332202007,ŠâŽèŒ§,–î‹Ð’¬,•s“®‘º,‘¾“c,16,14,2,-,16,14,2,-,-,-,-,-
0332202008,ŠâŽèŒ§,–î‹Ð’¬,•s“®‘º,”’‘ò,20,15,5,2,19,15,4,1,1,-,1,1
0332203000,ŠâŽèŒ§,–î‹Ð’¬,‰ŒŽR‘º,,167,137,30,20,167,137,30,20,-,-,-,-
0332203001,ŠâŽèŒ§,–î‹Ð’¬,‰ŒŽR‘º,ãÔ—Ñ,30,27,3,2,30,27,3,2,-,-,-,-
0332203002,ŠâŽèŒ§,–î‹Ð’¬,‰ŒŽR‘º,‰ºÔ—Ñ,10,8,2,1,10,8,2,1,-,-,-,-
0332203003,ŠâŽèŒ§,–î‹Ð’¬,‰ŒŽR‘º,“ì¹,16,14,2,1,16,14,2,1,-,-,-,-
0332203004,ŠâŽèŒ§,–î‹Ð’¬,‰ŒŽR‘º,L‹{‘ò,15,12,3,2,15,12,3,2,-,-,-,-
0332203005,ŠâŽèŒ§,–î‹Ð’¬,‰ŒŽR‘º,é“à,8,7,1,-,8,7,1,-,-,-,-,-
0332203006,ŠâŽèŒ§,–î‹Ð’¬,‰ŒŽR‘º,‰ŒŽR,19,16,3,2,19,16,3,2,-,-,-,-
0332203007,ŠâŽèŒ§,–î‹Ð’¬,‰ŒŽR‘º,Ž¨Žæ,9,9,-,-,9,9,-,-,-,-,-,-
0332203008,ŠâŽèŒ§,–î‹Ð’¬,‰ŒŽR‘º,‰º‰ŒŽR,6,4,2,1,6,4,2,1,-,-,-,-
0332203009,ŠâŽèŒ§,–î‹Ð’¬,‰ŒŽR‘º,ã–îŽŸ,9,7,2,-,9,7,2,-,-,-,-,-
0332203010,ŠâŽèŒ§,–î‹Ð’¬,‰ŒŽR‘º,–îŽŸ,11,10,1,-,11,10,1,-,-,-,-,-
0332203011,ŠâŽèŒ§,–î‹Ð’¬,‰ŒŽR‘º,‰º–îŽŸ,8,6,2,2,8,6,2,2,-,-,-,-
0332203012,ŠâŽèŒ§,–î‹Ð’¬,‰ŒŽR‘º,–k–î•,5,5,-,-,5,5,-,-,-,-,-,-
0332203013,ŠâŽèŒ§,–î‹Ð’¬,‰ŒŽR‘º,V“c,1,-,1,1,1,-,1,1,-,-,-,-
0332203014,ŠâŽèŒ§,–î‹Ð’¬,‰ŒŽR‘º,–î•,5,5,-,-,5,5,-,-,-,-,-,-
0332203015,ŠâŽèŒ§,–î‹Ð’¬,‰ŒŽR‘º,“ì–î•,15,7,8,8,15,7,8,8,-,-,-,-
0336600000,ŠâŽèŒ§,¼˜a‰ê’¬,,,414,386,28,12,405,380,25,10,19,16,3,2
0336601000,ŠâŽèŒ§,¼˜a‰ê’¬,“’“c’¬,,163,152,11,4,160,149,11,4,5,5,-,-
0336601001,ŠâŽèŒ§,¼˜a‰ê’¬,“’“c’¬,‰º‘O,16,14,2,1,16,14,2,1,-,-,-,-
0336601002,ŠâŽèŒ§,¼˜a‰ê’¬,“’“c’¬,¶‘,27,26,1,-,27,26,1,-,-,-,-,-
0336601003,ŠâŽèŒ§,¼˜a‰ê’¬,“’“c’¬,“’“c,18,16,2,1,18,16,2,1,-,-,-,-
0336601004,ŠâŽèŒ§,¼˜a‰ê’¬,“’“c’¬,’Î‘ò,8,7,1,1,8,7,1,1,-,-,-,-
0336601005,ŠâŽèŒ§,¼˜a‰ê’¬,“’“c’¬,“’–{,-,-,-,-,-,-,-,-,-,-,-,-
0336601006,ŠâŽèŒ§,¼˜a‰ê’¬,“’“c’¬,“’”V‘ò,16,16,-,-,15,15,-,-,1,1,-,-
0336601007,ŠâŽèŒ§,¼˜a‰ê’¬,“’“c’¬,–ö‘ò,11,11,-,-,11,11,-,-,-,-,-,-
0336601008,ŠâŽèŒ§,¼˜a‰ê’¬,“’“c’¬,¬Œq‘ò,11,9,2,-,11,9,2,-,-,-,-,-
0336601009,ŠâŽèŒ§,¼˜a‰ê’¬,“’“c’¬,”’–Ø–ì,20,20,-,-,19,19,-,-,1,1,-,-
0336601010,ŠâŽèŒ§,¼˜a‰ê’¬,“’“c’¬,‰z’†”¨,13,12,1,-,13,12,1,-,1,1,-,-
0336601011,ŠâŽèŒ§,¼˜a‰ê’¬,“’“c’¬,–ìXh,10,9,1,-,9,8,1,-,1,1,-,-
0336601012,ŠâŽèŒ§,¼˜a‰ê’¬,“’“c’¬,ìK,5,5,-,-,5,5,-,-,-,-,-,-
0336601013,ŠâŽèŒ§,¼˜a‰ê’¬,“’“c’¬,“’ì,1,-,1,1,1,-,1,1,-,-,-,-
