KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001063001,T001063002,T001063003,T001063004,T001063005,T001063006,T001063007,T001063008,T001063009,T001063010,T001063011,T001063012,T001063013,T001063014,T001063015,T001063016,T001063017,T001063018,T001063019,T001063020,T001063021,T001063022,T001063023,T001063024
0444504015,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¬–ì“cé“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444504016,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ã‹æ,9,3,1,1,1,1,-,2,6,1,1,-,1,1,-,2,3,2,-,1,-,-,-,-
0444504017,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’†‹æ,22,6,9,-,4,-,2,1,13,3,5,-,3,-,1,1,9,3,4,-,1,-,1,-
0444504018,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,‰º‹æ,34,7,7,3,4,4,1,8,20,4,3,2,1,4,-,6,14,3,4,1,3,-,1,2
0444504019,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–k‹æ,6,1,-,-,1,1,1,2,3,1,-,-,-,-,-,2,3,-,-,-,1,1,1,-
0444504020,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,‰º–ì–Ú,27,4,3,4,5,1,5,5,17,2,1,4,3,-,3,4,10,2,2,-,2,1,2,1
0444504021,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’†“ˆ,77,32,10,9,9,1,3,13,44,13,7,7,7,1,1,8,33,19,3,2,2,-,2,5
0444504022,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ŒŽè,24,6,5,3,2,2,-,6,16,3,3,3,2,2,-,3,8,3,2,-,-,-,-,3
0444505000,‹{éŒ§,‰Á”ü’¬,‹{è‘º,,371,135,74,56,35,23,14,34,214,54,44,40,25,16,9,26,157,81,30,16,10,7,5,8
0444505001,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã¬˜H‚P,19,11,2,2,1,1,-,2,10,4,1,2,1,1,-,1,9,7,1,-,-,-,-,1
0444505002,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã¬˜H‚Q,8,2,2,-,1,-,-,3,4,1,1,-,1,-,-,1,4,1,1,-,-,-,-,2
0444505003,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º¬˜H‚P,7,2,1,1,2,1,-,-,5,-,1,1,2,1,-,-,2,2,-,-,-,-,-,-
0444505004,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º¬˜H‚Q,6,2,2,-,2,-,-,-,3,-,2,-,1,-,-,-,3,2,-,-,1,-,-,-
0444505005,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“Œ’¬,7,2,2,-,-,-,-,3,4,1,1,-,-,-,-,2,3,1,1,-,-,-,-,1
0444505006,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444505007,‹{éŒ§,‰Á”ü’¬,‹{è‘º,’†’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444505008,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã’¬,16,10,-,-,2,1,-,3,10,5,-,-,1,1,-,3,6,5,-,-,1,-,-,-
0444505009,‹{éŒ§,‰Á”ü’¬,‹{è‘º,¼Œ´,44,24,6,9,2,1,-,2,25,10,5,6,2,1,-,1,19,14,1,3,-,-,-,1
0444505010,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ÔâŒ´,13,4,4,4,1,-,-,-,6,1,2,2,1,-,-,-,7,3,2,2,-,-,-,-
0444505011,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‘äƒmŒ´,6,3,3,-,-,-,-,-,4,1,3,-,-,-,-,-,2,2,-,-,-,-,-,-
0444505012,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“ì‰iŽu“c,33,10,6,6,4,3,-,4,20,5,2,5,1,3,-,4,13,5,4,1,3,-,-,-
0444505013,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–k‰iŽu“c,28,13,5,1,4,3,1,1,16,7,2,1,2,2,1,1,12,6,3,-,2,1,-,-
0444505014,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ŽOƒP“à,20,7,3,4,1,3,1,1,14,3,3,3,1,2,1,1,6,4,-,1,-,1,-,-
0444505015,‹{éŒ§,‰Á”ü’¬,‹{è‘º,Š¦•—‘ò,8,-,2,2,1,-,1,2,4,-,1,1,1,-,-,1,4,-,1,1,-,-,1,1
0444505016,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ˆ®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444505017,‹{éŒ§,‰Á”ü’¬,‹{è‘º,Øž,13,2,2,1,-,2,5,1,7,-,2,1,-,-,3,1,6,2,-,-,-,2,2,-
0444505018,‹{éŒ§,‰Á”ü’¬,‹{è‘º,¼ì–k,50,13,14,6,7,2,3,5,28,7,5,4,5,2,1,4,22,6,9,2,2,-,2,1
0444505019,‹{éŒ§,‰Á”ü’¬,‹{è‘º,˜[,14,4,2,2,1,2,1,2,9,1,2,2,-,1,1,2,5,3,-,-,1,1,-,-
0444505020,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“¹é,29,11,6,6,1,-,-,5,15,3,3,4,1,-,-,4,14,8,3,2,-,-,-,1
0444505021,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–kì“à,15,3,5,4,1,2,-,-,10,1,4,2,1,2,-,-,5,2,1,2,-,-,-,-
0444505022,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–ö‘ò,20,9,3,6,1,1,-,-,11,3,3,4,1,-,-,-,9,6,-,2,-,1,-,-
0444505023,‹{éŒ§,‰Á”ü’¬,‹{è‘º,žw—t–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444506000,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,,192,63,25,18,14,16,11,45,112,29,16,10,8,10,6,33,80,34,9,8,6,6,5,12
0444506001,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,¬ò,48,15,7,6,5,4,4,7,26,6,4,2,4,1,3,6,22,9,3,4,1,3,1,1
0444506002,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,éò‘ò,5,2,2,1,-,-,-,-,3,1,1,1,-,-,-,-,2,1,1,-,-,-,-,-
0444506003,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,–{‹½,33,10,8,3,1,1,2,8,20,4,6,2,-,1,1,6,13,6,2,1,1,-,1,2
0444506004,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ªŠÝ,14,4,-,-,-,5,-,5,9,3,-,-,-,3,-,3,5,1,-,-,-,2,-,2
0444506005,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,’¹“ˆ,7,1,1,2,1,2,-,-,4,-,1,1,-,2,-,-,3,1,-,1,1,-,-,-
0444506006,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,’¹‰®ƒPè,19,4,4,-,3,1,2,5,11,1,2,-,2,1,1,4,8,3,2,-,1,-,1,1
0444506007,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,‘·‘ò,11,5,2,2,-,-,2,-,7,4,1,1,-,-,1,-,4,1,1,1,-,-,1,-
0444506008,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,•Äò,15,8,-,1,1,2,-,3,9,4,-,1,1,1,-,2,6,4,-,-,-,1,-,1
0444506009,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ŒNƒP‘Ü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444506010,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ÀƒP‘Ü,13,5,-,-,-,-,1,7,7,2,-,-,-,-,-,5,6,3,-,-,-,-,1,2
0444506011,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,‚“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444506012,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,÷’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444506014,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,“Œ•Äò,13,7,1,-,-,-,-,5,7,3,1,-,-,-,-,3,6,4,-,-,-,-,-,2
0444506015,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ã‘·‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0450100000,‹{éŒ§,—O’J’¬,,,1888,654,325,202,143,117,118,329,1075,306,186,133,92,72,75,211,813,348,139,69,51,45,43,118
0450101000,‹{éŒ§,—O’J’¬,—O’J’¬,,956,313,135,101,89,60,60,198,542,137,76,64,57,38,40,130,414,176,59,37,32,22,20,68
0450101001,‹{éŒ§,—O’J’¬,—O’J’¬,ŽO\Œ¬,52,17,7,2,3,4,1,18,31,10,4,1,1,3,1,11,21,7,3,1,2,1,-,7
0450101002,‹{éŒ§,—O’J’¬,—O’J’¬,“ñ‚Ì‘Ü,52,21,9,9,2,1,3,7,29,11,5,6,1,-,1,5,23,10,4,3,1,1,2,2
0450101003,‹{éŒ§,—O’J’¬,—O’J’¬,V’š“ª,37,8,4,3,4,2,3,13,20,2,2,1,4,1,2,8,17,6,2,2,-,1,1,5
0450101004,‹{éŒ§,—O’J’¬,—O’J’¬,•\÷’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0450101005,‹{éŒ§,—O’J’¬,—O’J’¬,÷’¬,9,3,-,-,1,-,-,5,5,2,-,-,1,-,-,2,4,1,-,-,-,-,-,3
0450101006,‹{éŒ§,—O’J’¬,—O’J’¬,— ÷’¬,19,7,4,2,1,1,-,4,13,4,3,1,1,1,-,3,6,3,1,1,-,-,-,1
0450101007,‹{éŒ§,—O’J’¬,—O’J’¬,“cÀ’¬,27,9,4,4,1,1,3,5,15,3,3,3,1,-,2,3,12,6,1,1,-,1,1,2
0450101008,‹{éŒ§,—O’J’¬,—O’J’¬,—§’¬,36,10,3,3,9,6,-,5,20,4,1,2,5,5,-,3,16,6,2,1,4,1,-,2
0450101009,‹{éŒ§,—O’J’¬,—O’J’¬,V’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0450101010,‹{éŒ§,—O’J’¬,—O’J’¬,–{’¬,16,8,3,4,-,-,-,1,9,3,2,3,-,-,-,1,7,5,1,1,-,-,-,-
0450101011,‹{éŒ§,—O’J’¬,—O’J’¬,–ö’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0450101012,‹{éŒ§,—O’J’¬,—O’J’¬,“c’¬,18,3,6,6,3,-,-,-,10,1,3,3,3,-,-,-,8,2,3,3,-,-,-,-
0450101014,‹{éŒ§,—O’J’¬,—O’J’¬,»“c,29,7,2,2,1,1,3,13,16,2,-,1,1,1,2,9,13,5,2,1,-,-,1,4
0450101015,‹{éŒ§,—O’J’¬,—O’J’¬,‰ÔŸŽR,24,7,2,-,3,1,3,8,14,5,1,-,2,-,1,5,10,2,1,-,1,1,2,3
0450101017,‹{éŒ§,—O’J’¬,—O’J’¬,‹àŽR,29,10,5,-,3,2,2,7,20,8,3,-,2,1,-,6,9,2,2,-,1,1,2,1
0450101018,‹{éŒ§,—O’J’¬,—O’J’¬,–kàV,23,7,5,4,1,1,2,3,15,5,1,4,1,-,2,2,8,2,4,-,-,1,-,1
0450101019,‹{éŒ§,—O’J’¬,—O’J’¬,ŠLâ,35,9,5,5,3,3,2,8,22,6,2,4,2,2,1,5,13,3,3,1,1,1,1,3
0450101020,‹{éŒ§,—O’J’¬,—O’J’¬,’†–ì,13,3,2,-,-,1,-,7,6,2,-,-,-,-,-,4,7,1,2,-,-,1,-,3
0450101021,‹{éŒ§,—O’J’¬,—O’J’¬,’ÇŒË,25,3,5,3,4,-,-,10,16,2,3,2,1,-,-,8,9,1,2,1,3,-,-,2
0450101022,‹{éŒ§,—O’J’¬,—O’J’¬,‘å•ö,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0450101023,‹{éŒ§,—O’J’¬,—O’J’¬,‰©‹à,7,2,1,1,-,1,1,1,4,1,-,-,-,1,1,1,3,1,1,1,-,-,-,-
0450101024,‹{éŒ§,—O’J’¬,—O’J’¬,ì“c,13,3,4,1,3,-,2,-,7,1,1,1,2,-,2,-,6,2,3,-,1,-,-,-
0450101025,‹{éŒ§,—O’J’¬,—O’J’¬,“úŒü,9,1,1,2,2,-,-,3,5,1,-,-,2,-,-,2,4,-,1,2,-,-,-,1
0450101026,‹{éŒ§,—O’J’¬,—O’J’¬,‘å‰º’¬,36,12,5,6,5,3,1,4,21,5,5,3,3,2,1,2,15,7,-,3,2,1,-,2
0450101027,‹{éŒ§,—O’J’¬,—O’J’¬,‰º’¬,32,13,3,7,2,1,3,3,18,5,2,5,1,-,2,3,14,8,1,2,1,1,1,-
0450101028,‹{éŒ§,—O’J’¬,—O’J’¬,é“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0450101029,‹{éŒ§,—O’J’¬,—O’J’¬,ÔS,7,-,-,-,-,3,-,4,4,-,-,-,-,2,-,2,3,-,-,-,-,1,-,2
0450101030,‹{éŒ§,—O’J’¬,—O’J’¬,ã’¬,13,2,1,1,5,-,1,3,7,1,1,-,2,-,1,2,6,1,-,1,3,-,-,1
0450101031,‹{éŒ§,—O’J’¬,—O’J’¬,ã’J’n,10,4,-,-,1,-,-,5,6,2,-,-,1,-,-,3,4,2,-,-,-,-,-,2
0450101032,‹{éŒ§,—O’J’¬,—O’J’¬,‰ºŒS‚P,46,15,8,4,2,4,7,6,26,7,5,1,-,2,6,5,20,8,3,3,2,2,1,1
0450101033,‹{éŒ§,—O’J’¬,—O’J’¬,‰ºŒS‚Q,42,23,5,1,3,3,-,7,21,8,4,1,2,2,-,4,21,15,1,-,1,1,-,3
0450101034,‹{éŒ§,—O’J’¬,—O’J’¬,ãŒSàV,56,16,5,4,5,8,5,13,28,4,2,4,2,5,2,9,28,12,3,-,3,3,3,4
0450101035,‹{éŒ§,—O’J’¬,—O’J’¬,”Â•~,69,31,12,7,11,5,2,1,36,10,5,6,8,4,2,1,33,21,7,1,3,1,-,-
0450101036,‹{éŒ§,—O’J’¬,—O’J’¬,‘Š–ìÀ,83,33,9,12,5,3,9,12,47,11,7,9,4,3,5,8,36,22,2,3,1,-,4,4
0450101037,‹{éŒ§,—O’J’¬,—O’J’¬,‰Y’¬,16,3,1,5,-,-,1,6,8,-,1,3,-,-,1,3,8,3,-,2,-,-,-,3
0450101038,‹{éŒ§,—O’J’¬,—O’J’¬,’·•¿’¬,8,2,1,-,-,-,-,5,5,1,1,-,-,-,-,3,3,1,-,-,-,-,-,2
0450101039,‹{éŒ§,—O’J’¬,—O’J’¬,Žs“¹,22,4,5,1,3,-,1,8,13,3,3,-,1,-,1,5,9,1,2,1,2,-,-,3
0450101040,‹{éŒ§,—O’J’¬,—O’J’¬,Îâ,30,14,6,1,3,2,2,2,20,7,5,-,3,2,2,1,10,7,1,1,-,-,-,1
0450102000,‹{éŒ§,—O’J’¬,â¯Šx‘º,,932,341,190,101,54,57,58,131,533,169,110,69,35,34,35,81,399,172,80,32,19,23,23,50
0450102001,‹{éŒ§,—O’J’¬,â¯Šx‘º,’·ªã,45,19,10,4,3,2,3,4,26,12,5,2,2,-,3,2,19,7,5,2,1,2,-,2
0450102002,‹{éŒ§,—O’J’¬,â¯Šx‘º,’·ª‰º,35,13,5,8,-,4,2,3,18,8,1,4,-,2,1,2,17,5,4,4,-,2,1,1
0450102003,‹{éŒ§,—O’J’¬,â¯Šx‘º,¼è,32,10,11,4,1,1,1,4,17,3,7,3,1,-,1,2,15,7,4,1,-,1,-,2
0450102004,‹{éŒ§,—O’J’¬,â¯Šx‘º,¬—¢‚P,35,13,13,4,1,1,2,1,20,8,7,1,1,1,1,1,15,5,6,3,-,-,1,-
0450102005,‹{éŒ§,—O’J’¬,â¯Šx‘º,¬—¢‚Q,31,14,2,2,-,-,2,11,18,7,1,1,-,-,1,8,13,7,1,1,-,-,1,3
0450102006,‹{éŒ§,—O’J’¬,â¯Šx‘º,”ª”¦,21,6,5,3,5,-,2,-,12,2,3,3,3,-,1,-,9,4,2,-,2,-,1,-
0450102007,‹{éŒ§,—O’J’¬,â¯Šx‘º,˜e,30,13,4,3,3,2,2,3,17,6,3,2,3,1,1,1,13,7,1,1,-,1,1,2
0450102008,‹{éŒ§,—O’J’¬,â¯Šx‘º,ŠÝƒPX,47,15,11,7,2,1,5,6,29,6,8,5,1,1,3,5,18,9,3,2,1,-,2,1
0450102009,‹{éŒ§,—O’J’¬,â¯Šx‘º,¶‰hŠª,85,33,11,16,8,6,1,10,47,11,7,13,6,4,-,6,38,22,4,3,2,2,1,4
0450102010,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘ò“c,20,8,3,2,4,1,-,2,12,6,1,1,2,1,-,1,8,2,2,1,2,-,-,1
0450102011,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘å“V”n,44,16,9,4,-,4,4,7,26,10,3,3,-,3,2,5,18,6,6,1,-,1,2,2
0450102012,‹{éŒ§,—O’J’¬,â¯Šx‘º,“°ƒPè,44,10,5,6,1,1,4,17,23,7,2,3,1,-,1,9,21,3,3,3,-,1,3,8
0450102013,‹{éŒ§,—O’J’¬,â¯Šx‘º,’J’n‘¾“c,58,24,9,10,2,4,2,7,34,9,6,7,1,3,1,7,24,15,3,3,1,1,1,-
0450102014,‹{éŒ§,—O’J’¬,â¯Šx‘º,¬‘ò,7,1,4,-,-,-,-,2,4,1,2,-,-,-,-,1,3,-,2,-,-,-,-,1
0450102015,‹{éŒ§,—O’J’¬,â¯Šx‘º,â¯Šx,17,7,6,1,-,1,-,2,10,4,3,1,-,1,-,1,7,3,3,-,-,-,-,1
0450102016,‹{éŒ§,—O’J’¬,â¯Šx‘º,V“c,56,20,14,7,2,3,6,4,31,9,9,4,1,2,3,3,25,11,5,3,1,1,3,1
0450102017,‹{éŒ§,—O’J’¬,â¯Šx‘º,”n’Ç,14,2,9,-,1,-,-,2,8,-,6,-,1,-,-,1,6,2,3,-,-,-,-,1
0450102018,‹{éŒ§,—O’J’¬,â¯Šx‘º,‹gZ,29,9,5,2,3,3,1,6,15,5,1,1,2,2,-,4,14,4,4,1,1,1,1,2
0450102019,‹{éŒ§,—O’J’¬,â¯Šx‘º,ŠÛŽR,29,9,8,1,3,2,2,4,18,5,5,1,2,1,2,2,11,4,3,-,1,1,-,2
0450102020,‹{éŒ§,—O’J’¬,â¯Šx‘º,’–‰ª,15,4,6,1,-,2,2,-,8,2,3,1,-,1,1,-,7,2,3,-,-,1,1,-
0450102021,‹{éŒ§,—O’J’¬,â¯Šx‘º,“´,18,3,2,3,1,2,7,-,11,1,1,3,1,-,5,-,7,2,1,-,-,2,2,-
0450102022,‹{éŒ§,—O’J’¬,â¯Šx‘º,Š}Î,11,3,-,1,-,2,1,4,5,1,-,1,-,-,1,2,6,2,-,-,-,2,-,2
0450102023,‹{éŒ§,—O’J’¬,â¯Šx‘º,’Z‘äã,27,10,4,2,3,1,2,5,16,6,2,2,1,1,1,3,11,4,2,-,2,-,1,2
0450102024,‹{éŒ§,—O’J’¬,â¯Šx‘º,’Z‘ä‰º,50,24,5,4,2,4,2,9,26,9,4,2,2,3,2,4,24,15,1,2,-,1,-,5
0450102025,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘å’J’nã,41,14,9,1,4,2,-,11,25,11,6,-,1,2,-,5,16,3,3,1,3,-,-,6
0450102026,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘å’J’n’†,46,17,15,1,3,3,3,4,28,8,10,1,2,1,2,4,18,9,5,-,1,2,1,-
0450102027,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘å’J’n‰º,45,24,5,4,2,5,2,3,29,12,4,4,1,4,2,2,16,12,1,-,1,1,-,1
0450500000,‹{éŒ§,”ü—¢’¬,,,1290,314,127,144,115,124,140,326,712,131,62,76,64,67,89,223,578,183,65,68,51,57,51,103
0450501000,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,,123,32,10,16,9,12,9,35,68,11,4,8,7,7,5,26,55,21,6,8,2,5,4,9
0450501001,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,”ª”¦,12,5,2,-,1,-,2,2,6,2,1,-,1,-,1,1,6,3,1,-,-,-,1,1
0450501002,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,–òŽt,9,2,-,-,2,2,-,3,6,1,-,-,1,2,-,2,3,1,-,-,1,-,-,1
0450501003,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,Œä‘ ê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0450501004,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,ŽR‚Ì_,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0450501005,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,’¬ˆê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0450501006,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,’¬“ñ,16,4,-,4,1,2,2,3,8,1,-,2,-,1,2,2,8,3,-,2,1,1,-,1
0450501007,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,’¬ŽO,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0450501008,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,’¬Žl,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0450501009,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,‰º‚Ìã,34,8,6,6,1,4,1,8,18,1,2,4,1,2,1,7,16,7,4,2,-,2,-,1
0450501010,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,‰º‚Ì’†,15,3,-,2,2,1,2,5,9,1,-,1,2,-,-,5,6,2,-,1,-,1,2,-
0450501011,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,‰º‚Ì‰º,32,10,2,3,1,3,2,11,18,5,1,1,1,2,1,7,14,5,1,2,-,1,1,4
0450502000,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,,114,33,18,13,8,6,15,21,65,14,7,9,6,4,11,14,49,19,11,4,2,2,4,7
0450502001,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,‘fŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0450502002,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,“¡ƒPè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0450502003,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,‰»Ïâ,19,3,5,2,2,2,4,1,12,-,3,2,2,1,3,1,7,3,2,-,-,1,1,-
0450502004,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,•õŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0450502005,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,–kŒ´,15,3,2,4,1,1,3,1,9,2,-,3,1,1,1,1,6,1,2,1,-,-,2,-
0450502006,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,¼ŠÚ,15,11,-,-,-,-,1,3,9,6,-,-,-,-,1,2,6,5,-,-,-,-,-,1
0450502007,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,f”U‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0450502008,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,“ƒ‚Ì‰z,26,10,4,2,1,1,4,4,14,3,1,2,-,1,4,3,12,7,3,-,1,-,-,1
0450502009,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,¬À,18,4,3,3,1,1,1,5,11,2,2,1,1,-,1,4,7,2,1,2,-,1,-,1
0450502010,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,‰–Š˜,6,-,-,-,3,-,-,3,3,-,-,-,2,-,-,1,3,-,-,-,1,-,-,2
0450503000,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,,227,63,25,31,22,30,26,30,124,27,10,20,11,14,21,21,103,36,15,11,11,16,5,9
0450503001,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,¬“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0450503002,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,’†“c,22,8,3,2,2,2,4,1,13,4,2,1,2,1,3,-,9,4,1,1,-,1,1,1
0450503003,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,’¬ã,15,1,-,3,1,5,4,1,7,-,-,2,-,1,3,1,8,1,-,1,1,4,1,-
0450503004,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,’¬‰º,9,2,1,1,2,2,-,1,3,1,-,-,-,1,-,1,6,1,1,1,2,1,-,-
0450503005,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,‚é,22,8,4,2,3,3,-,2,11,3,1,1,1,3,-,2,11,5,3,1,2,-,-,-
0450503006,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,ãŒË,13,3,2,-,1,1,1,5,7,1,1,-,1,1,1,2,6,2,1,-,-,-,-,3
0450503007,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,‰¬šÁ–k,30,4,-,4,1,9,8,4,18,2,-,3,1,2,7,3,12,2,-,1,-,7,1,1
0450503008,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,‰¬šÁ“ì,14,4,1,2,2,3,-,2,8,1,-,2,2,1,-,2,6,3,1,-,-,2,-,-
0450503009,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,ã•½j,27,9,4,2,3,2,2,5,17,3,3,1,2,2,2,4,10,6,1,1,1,-,-,1
0450503010,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,Œ´,13,8,2,-,-,-,2,1,7,4,1,-,-,-,1,1,6,4,1,-,-,-,1,-
0450503011,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,˜ZŒ¬’š,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0450503012,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,’†ì‘O,28,7,7,10,3,1,-,-,15,2,2,8,2,1,-,-,13,5,5,2,1,-,-,-
0450503013,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,‰º•½j,5,2,-,-,-,-,1,2,3,2,-,-,-,-,-,1,2,-,-,-,-,-,1,1
0450503014,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,•½jŽO‹æ,22,6,1,5,2,2,3,3,11,3,-,2,-,1,3,2,11,3,1,3,2,1,-,1
0450504000,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,,246,55,18,24,21,25,28,75,132,26,8,8,12,15,15,48,114,29,10,16,9,10,13,27
0450504001,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,Œä–Æ,35,20,3,3,2,4,-,3,20,9,2,3,1,3,-,2,15,11,1,-,1,1,-,1
