KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001044001,T001044002,T001044003,T001044004,T001044005,T001044006,T001044007,T001044008,T001044009,T001044010,T001044011,T001044012,T001044013,T001044014,T001044015,T001044016
0440100016,‹{éŒ§,¼“‡’¬,,’†oŽR,3,2,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0440100017,‹{éŒ§,¼“‡’¬,,Œã¬ò,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100018,‹{éŒ§,¼“‡’¬,,Š—,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100019,‹{éŒ§,¼“‡’¬,,“¡‚ÌŠª,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100020,‹{éŒ§,¼“‡’¬,,’†Ë,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100021,‹{éŒ§,¼“‡’¬,,‘å“úŒü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100022,‹{éŒ§,¼“‡’¬,,ŠLŠk’Ë,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100023,‹{éŒ§,¼“‡’¬,,•X,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100024,‹{éŒ§,¼“‡’¬,,Šž‘q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100025,‹{éŒ§,¼“‡’¬,,ã’|’J,21,21,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100026,‹{éŒ§,¼“‡’¬,,•iˆäÀ,17,16,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0440100027,‹{éŒ§,¼“‡’¬,,–¾_è,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100028,‹{éŒ§,¼“‡’¬,,¬ƒP’J,11,9,-,2,-,-,-,-,-,-,-,-,-,-,-,-
0440100029,‹{éŒ§,¼“‡’¬,,’†’Ê,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100030,‹{éŒ§,¼“‡’¬,,•x“c,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100031,‹{éŒ§,¼“‡’¬,,ŒŸs— ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100032,‹{éŒ§,¼“‡’¬,,ã”¦’J,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100033,‹{éŒ§,¼“‡’¬,,òƒPŒ´,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100034,‹{éŒ§,¼“‡’¬,,ª‰ô,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100035,‹{éŒ§,¼“‡’¬,,‰Œ´,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100036,‹{éŒ§,¼“‡’¬,,÷“nŒË,8,7,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0440400000,‹{éŒ§,Žµƒ–•l’¬,,,15,12,-,-,-,2,-,-,-,-,-,-,1,-,-,-
0440400001,‹{éŒ§,Žµƒ–•l’¬,,–©•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440400002,‹{éŒ§,Žµƒ–•l’¬,,¼ƒP•l,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440400003,‹{éŒ§,Žµƒ–•l’¬,,ÒŠ—“c•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440400004,‹{éŒ§,Žµƒ–•l’¬,,‰ÔŸº•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440400005,‹{éŒ§,Žµƒ–•l’¬,,‹g“c•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440400006,‹{éŒ§,Žµƒ–•l’¬,,‘ãƒPè•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440400007,‹{éŒ§,Žµƒ–•l’¬,,“Œ‹{•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440400008,‹{éŒ§,Žµƒ–•l’¬,,—vŠQ,5,4,-,-,-,-,-,-,-,-,-,-,1,-,-,-
0440400009,‹{éŒ§,Žµƒ–•l’¬,,‰“ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440600000,‹{éŒ§,—˜•{’¬,,,149,103,-,1,-,5,2,36,-,-,2,-,-,-,-,-
0440600001,‹{éŒ§,—˜•{’¬,,_’J‘ò,17,17,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440600002,‹{éŒ§,—˜•{’¬,,›’J,23,20,-,1,-,1,-,1,-,-,-,-,-,-,-,-
0440600003,‹{éŒ§,—˜•{’¬,,‘ò‰³,18,17,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0440600004,‹{éŒ§,—˜•{’¬,,‰Á£,19,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440600005,‹{éŒ§,—˜•{’¬,,–ì’†,8,4,-,-,-,1,-,3,-,-,-,-,-,-,-,-
0440600006,‹{éŒ§,—˜•{’¬,,’¬‰Á£,10,5,-,-,-,-,-,5,-,-,-,-,-,-,-,-
0440600007,‹{éŒ§,—˜•{’¬,,‘å’¬,9,7,-,-,-,-,2,-,-,-,-,-,-,-,-,-
0440600008,‹{éŒ§,—˜•{’¬,,’‡’¬A“Œ’¬,13,4,-,-,-,-,-,8,-,-,1,-,-,-,-,-
0440600009,‹{éŒ§,—˜•{’¬,,“¡“c,10,1,-,-,-,1,-,7,-,-,1,-,-,-,-,-
0440600010,‹{éŒ§,—˜•{’¬,,t“ú,16,3,-,-,-,1,-,12,-,-,-,-,-,-,-,-
0440600011,‹{éŒ§,—˜•{’¬,,ÔÀ,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440600012,‹{éŒ§,—˜•{’¬,,•l“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440600013,‹{éŒ§,—˜•{’¬,,{‰ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442100000,‹{éŒ§,‘å˜a’¬,,,427,391,1,5,-,5,3,2,-,5,3,11,-,-,-,1
0442101000,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,,38,35,-,-,-,-,1,-,-,-,2,-,-,-,-,-
0442101001,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,ŽÄè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442101002,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,Žu“c’¬,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442101003,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,ã’¬,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442101004,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,’†’¬,5,4,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0442101005,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,‰º’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442101006,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,é“à,17,15,-,-,-,-,1,-,-,-,1,-,-,-,-,-
0442102000,‹{éŒ§,‘å˜a’¬,‹{°‘º,,66,61,-,-,-,1,-,1,-,-,1,2,-,-,-,-
0442102001,‹{éŒ§,‘å˜a’¬,‹{°‘º,“ï”g,9,8,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0442102002,‹{éŒ§,‘å˜a’¬,‹{°‘º,ŽR“c,22,22,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442102003,‹{éŒ§,‘å˜a’¬,‹{°‘º,’†–ì,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442102004,‹{éŒ§,‘å˜a’¬,‹{°‘º,V¬˜H,5,4,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0442102005,‹{éŒ§,‘å˜a’¬,‹{°‘º,ŒüŒ´,7,6,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0442102006,‹{éŒ§,‘å˜a’¬,‹{°‘º,rˆä,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442102007,‹{éŒ§,‘å˜a’¬,‹{°‘º,‘O‰ÍŒ´,12,11,-,-,-,-,-,1,-,-,-,-,-,-,-,-
0442102008,‹{éŒ§,‘å˜a’¬,‹{°‘º,Î‘q,3,2,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0442102009,‹{éŒ§,‘å˜a’¬,‹{°‘º,‚ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442103000,‹{éŒ§,‘å˜a’¬,‹g“c‘º,,115,104,1,1,-,3,-,1,-,4,-,-,-,-,-,1
0442103001,‹{éŒ§,‘å˜a’¬,‹g“c‘º,˜[,16,15,-,-,-,-,-,-,-,1,-,-,-,-,-,-
0442103002,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‹àŽæ“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442103003,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‹àŽæ–k,15,12,-,-,-,1,-,-,-,1,-,-,-,-,-,1
0442103004,‹{éŒ§,‘å˜a’¬,‹g“c‘º,ŽO”¨,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442103005,‹{éŒ§,‘å˜a’¬,‹g“c‘º,¡‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442103006,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‘ò“n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442103007,‹{éŒ§,‘å˜a’¬,‹g“c‘º,”ªŽu“c,18,17,1,-,-,-,-,-,-,-,-,-,-,-,-,-
0442103008,‹{éŒ§,‘å˜a’¬,‹g“c‘º,”½’¬,21,20,-,-,-,-,-,-,-,1,-,-,-,-,-,-
0442103009,‹{éŒ§,‘å˜a’¬,‹g“c‘º,•õ,8,6,-,-,-,1,-,1,-,-,-,-,-,-,-,-
0442103010,‹{éŒ§,‘å˜a’¬,‹g“c‘º,´…,15,14,-,1,-,-,-,-,-,-,-,-,-,-,-,-
0442103011,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‚“c,14,13,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0442104000,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,,117,103,-,4,-,1,2,-,-,-,-,7,-,-,-,-
0442104001,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‰º‘,20,19,-,1,-,-,-,-,-,-,-,-,-,-,-,-
0442104002,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,–k–Ú,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442104003,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,»‹à‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442104004,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘åè,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442104005,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,’¹‰®,8,5,-,-,-,-,1,-,-,-,-,2,-,-,-,-
0442104006,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,–‹–ö,8,4,-,-,-,-,-,-,-,-,-,4,-,-,-,-
0442104007,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘¾“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442104008,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,ŽR“c,12,9,-,2,-,-,-,-,-,-,-,1,-,-,-,-
0442104009,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,¬’ß‘ò,8,7,-,1,-,-,-,-,-,-,-,-,-,-,-,-
0442104010,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½ã,21,20,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0442104011,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½’†,16,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442104012,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½‰º,14,13,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0442105000,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,,91,88,-,-,-,-,-,-,-,1,-,2,-,-,-,-
0442105001,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•‘–ì,35,35,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442105002,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•f‘Ü,16,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442105003,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,‘Šì,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442105004,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,žw˜a“c,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442105005,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•ñ‰¶Ž›,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442105006,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,ŽOƒP“à,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442105007,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,¼â,2,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0442105008,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,‘åŠp,11,9,-,-,-,-,-,-,-,1,-,1,-,-,-,-
0442200000,‹{éŒ§,‘å‹½’¬,,,370,338,-,4,-,7,1,-,-,1,-,16,-,1,-,2
0442201000,‹{éŒ§,‘å‹½’¬,‘å’J‘º,,204,192,-,2,-,4,-,-,-,1,-,4,-,-,-,1
0442201001,‹{éŒ§,‘å‹½’¬,‘å’J‘º,‰H¶,21,19,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0442201002,‹{éŒ§,‘å‹½’¬,‘å’J‘º,ŽRè,32,32,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442201003,‹{éŒ§,‘å‹½’¬,‘å’J‘º,–¡–¾,24,23,-,1,-,-,-,-,-,-,-,-,-,-,-,-
0442201004,‹{éŒ§,‘å‹½’¬,‘å’J‘º,•s—ˆ“à,18,17,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0442201005,‹{éŒ§,‘å‹½’¬,‘å’J‘º,ì“à,32,30,-,-,-,1,-,-,-,-,-,-,-,-,-,1
0442201006,‹{éŒ§,‘å‹½’¬,‘å’J‘º,“Œ¬“c,23,22,-,-,-,-,-,-,-,1,-,-,-,-,-,-
0442201007,‹{éŒ§,‘å‹½’¬,‘å’J‘º,’†‘º,32,31,-,1,-,-,-,-,-,-,-,-,-,-,-,-
0442201008,‹{éŒ§,‘å‹½’¬,‘å’J‘º,êGè,10,8,-,-,-,2,-,-,-,-,-,-,-,-,-,-
0442201009,‹{éŒ§,‘å‹½’¬,‘å’J‘º,“y‹´,12,10,-,-,-,1,-,-,-,-,-,1,-,-,-,-
0442202000,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,,117,104,-,1,-,2,-,-,-,-,-,9,-,1,-,-
0442202001,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,¬“cì,19,17,-,-,-,1,-,-,-,-,-,-,-,1,-,-
0442202002,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã‹½,18,18,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442202003,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã‘º,20,12,-,-,-,-,-,-,-,-,-,8,-,-,-,-
0442202004,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã’¬,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442202005,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,‰º’¬,16,14,-,1,-,1,-,-,-,-,-,-,-,-,-,-
0442202006,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,‹gƒP‘ò,23,22,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0442202007,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ŠL•¿’Ë,16,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442203000,‹{éŒ§,‘å‹½’¬,””ì‘º,,49,42,-,1,-,1,1,-,-,-,-,3,-,-,-,1
0442203001,‹{éŒ§,‘å‹½’¬,””ì‘º,’·èAŠÛŽR,19,15,-,1,-,1,-,-,-,-,-,1,-,-,-,1
0442203002,‹{éŒ§,‘å‹½’¬,””ì‘º,’†””ì,4,3,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0442203003,‹{éŒ§,‘å‹½’¬,””ì‘º,ÎŒ´,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442203004,‹{éŒ§,‘å‹½’¬,””ì‘º,–Ø‚Ìè,10,9,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0442203005,‹{éŒ§,‘å‹½’¬,””ì‘º,“yŽèè,3,2,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0442400000,‹{éŒ§,‘åt‘º,,,245,232,-,-,-,-,1,1,4,-,1,6,-,-,-,-
0442400001,‹{éŒ§,‘åt‘º,,‘å‰Zã,37,36,-,-,-,-,-,1,-,-,-,-,-,-,-,-
0442400002,‹{éŒ§,‘åt‘º,,‘å‰Z‰º,11,10,-,-,-,-,-,-,1,-,-,-,-,-,-,-
0442400003,‹{éŒ§,‘åt‘º,,¼Œ´,18,15,-,-,-,-,-,-,2,-,-,1,-,-,-,-
0442400004,‹{éŒ§,‘åt‘º,,tã,25,22,-,-,-,-,-,-,-,-,-,3,-,-,-,-
0442400005,‹{éŒ§,‘åt‘º,,t’†,24,24,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442400006,‹{éŒ§,‘åt‘º,,t‰º,27,26,-,-,-,-,-,-,1,-,-,-,-,-,-,-
0442400007,‹{éŒ§,‘åt‘º,,‰œ“c,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442400008,‹{éŒ§,‘åt‘º,,‘åX,24,23,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0442400009,‹{éŒ§,‘åt‘º,,‹îê,30,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442400010,‹{éŒ§,‘åt‘º,,t“Œ,19,16,-,-,-,-,1,-,-,-,1,1,-,-,-,-
0442400011,‹{éŒ§,‘åt‘º,,˜nè,19,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444400000,‹{éŒ§,F–ƒ’¬,,,235,163,-,6,-,9,11,4,1,3,9,28,-,1,-,-
0444400001,‹{éŒ§,F–ƒ’¬,,“ì‘å,13,8,-,-,-,-,4,-,-,-,-,1,-,-,-,-
0444400002,‹{éŒ§,F–ƒ’¬,,–k‘å,33,30,-,-,-,-,1,-,-,1,-,1,-,-,-,-
0444400003,‹{éŒ§,F–ƒ’¬,,‘åŒ´,17,12,-,-,-,-,1,-,-,-,-,4,-,-,-,-
0444400004,‹{éŒ§,F–ƒ’¬,,“`”ª,9,4,-,-,-,2,3,-,-,-,-,-,-,-,-,-
0444400005,‹{éŒ§,F–ƒ’¬,,ˆê‚ÌŠÖ,6,5,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0444400006,‹{éŒ§,F–ƒ’¬,,“¹–½,4,2,-,-,-,1,-,-,-,-,-,1,-,-,-,-
0444400007,‹{éŒ§,F–ƒ’¬,,‘Ü,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444400008,‹{éŒ§,F–ƒ’¬,,Œü’¬,5,4,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0444400009,‹{éŒ§,F–ƒ’¬,,h,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444400010,‹{éŒ§,F–ƒ’¬,,ã‹½,22,22,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444400011,‹{éŒ§,F–ƒ’¬,,‰¤éŽ›,7,3,-,1,-,1,-,-,1,-,1,-,-,-,-,-
0444400012,‹{éŒ§,F–ƒ’¬,,‰Ôì,20,9,-,-,-,-,-,-,-,2,5,4,-,-,-,-
0444400013,‹{éŒ§,F–ƒ’¬,,V“c,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444400014,‹{éŒ§,F–ƒ’¬,,ã•‘ò,9,6,-,-,-,-,-,-,-,-,2,-,-,1,-,-
0444400015,‹{éŒ§,F–ƒ’¬,,‰º•‘ò,9,8,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0444400016,‹{éŒ§,F–ƒ’¬,,‘é‘ƒ,3,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-
0444400017,‹{éŒ§,F–ƒ’¬,,Žu’Ã,5,1,-,-,-,2,-,-,-,-,-,2,-,-,-,-
0444400018,‹{éŒ§,F–ƒ’¬,,‹g“c,7,6,-,1,-,-,-,-,-,-,-,-,-,-,-,-
0444400019,‹{éŒ§,F–ƒ’¬,,‚é,10,1,-,2,-,-,1,3,-,-,-,3,-,-,-,-
0444400020,‹{éŒ§,F–ƒ’¬,,´…,10,9,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0444400021,‹{éŒ§,F–ƒ’¬,,‚ª,18,9,-,-,-,2,-,1,-,-,-,6,-,-,-,-
0444400022,‹{éŒ§,F–ƒ’¬,,•½‘ò,13,12,-,1,-,-,-,-,-,-,-,-,-,-,-,-
0444400023,‹{éŒ§,F–ƒ’¬,,¬ŒIŽR,6,2,-,-,-,-,-,-,-,-,1,3,-,-,-,-
0444500000,‹{éŒ§,‰Á”ü’¬,,,569,300,-,6,5,65,5,5,4,12,46,110,5,2,-,4
0444501000,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,,23,20,-,-,-,2,-,-,-,-,-,1,-,-,-,-
0444501001,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“cì,3,2,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0444501002,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,V’š‚P,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444501003,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,V’š‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501004,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,¼’¬‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444501005,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,¼’¬‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501006,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501007,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚Q,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444501008,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚R,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501009,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,\“úŽs,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501010,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“ì’¬‚P,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444501011,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“ì’¬‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501012,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,é“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501013,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,•À–ö,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444502000,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,,95,44,-,-,-,17,1,2,1,3,11,9,2,1,-,4
0444502001,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‰Hê,5,3,-,-,-,-,-,-,-,-,2,-,-,-,-,-
0444502002,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‘å´…,4,-,-,-,-,1,-,-,-,-,3,-,-,-,-,-
0444502003,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,é¶,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444502004,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ØØ’J,7,6,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0444502005,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,V“c,16,11,-,-,-,2,-,1,-,-,-,1,1,-,-,-
0444502007,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‰º‘½“cì,15,2,-,-,-,3,1,-,1,-,3,3,1,1,-,-
0444502008,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã‘½“cì‰º,8,3,-,-,-,2,-,1,-,-,-,2,-,-,-,-
0444502009,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã‘½“cìã,12,5,-,-,-,2,-,-,-,2,-,2,-,-,-,1
0444502010,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,Â–ØŒ´,4,1,-,-,-,-,-,-,-,1,2,-,-,-,-,-
0444502011,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‘ê‚Ì‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444502012,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,”’Žq“c,5,1,-,-,-,1,-,-,-,-,-,-,-,-,-,3
0444502013,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã˜T’Ë,9,4,-,-,-,5,-,-,-,-,-,-,-,-,-,-
0444502014,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã˜T’Ë–k,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444503000,‹{éŒ§,‰Á”ü’¬,–Â£‘º,,72,35,-,-,-,24,2,-,1,2,-,5,2,1,-,-
0444503001,‹{éŒ§,‰Á”ü’¬,–Â£‘º,Žl“úŽsêh,10,3,-,-,-,7,-,-,-,-,-,-,-,-,-,-
0444503002,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰ºV“cã,8,3,-,-,-,3,-,-,-,1,-,1,-,-,-,-
0444503003,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰ºV“c‰º,16,8,-,-,-,6,-,-,-,-,-,2,-,-,-,-
0444503004,‹{éŒ§,‰Á”ü’¬,–Â£‘º,Žl“úŽsê‰«,7,2,-,-,-,1,-,-,1,1,-,2,-,-,-,-
0444503005,‹{éŒ§,‰Á”ü’¬,–Â£‘º,ŽGŽ®ƒm–Ú,14,13,-,-,-,-,-,-,-,-,-,-,-,1,-,-
0444503006,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰º˜T’Ë,7,1,-,-,-,5,-,-,-,-,-,-,1,-,-,-
0444503007,‹{éŒ§,‰Á”ü’¬,–Â£‘º,•½–ö,10,5,-,-,-,2,2,-,-,-,-,-,1,-,-,-
0444504000,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,,188,87,-,4,5,19,1,3,-,5,20,43,1,-,-,-
0444504001,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Ž½‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444504002,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–å‘ò,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444504003,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ˆð‘ò,7,3,-,-,-,-,-,-,-,-,-,4,-,-,-,-
0444504004,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¬£,20,5,-,-,4,1,-,1,-,-,2,6,1,-,-,-
