KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001066001,T001066002,T001066003,T001066004,T001066005,T001066006
0440100017,‹{éŒ§,¼“‡’¬,,Œã¬ò,8,1106,3,1014,5,92
0440100018,‹{éŒ§,¼“‡’¬,,Š—,9,2140,9,2140,-,-
0440100019,‹{éŒ§,¼“‡’¬,,“¡‚ÌŠª,3,1251,3,1251,-,-
0440100020,‹{éŒ§,¼“‡’¬,,’†Ë,7,1028,6,1017,1,11
0440100021,‹{éŒ§,¼“‡’¬,,‘å“úŒü,2,149,2,149,-,-
0440100022,‹{éŒ§,¼“‡’¬,,ŠLŠk’Ë,3,522,2,496,1,26
0440100023,‹{éŒ§,¼“‡’¬,,•X,x,x,x,x,x,x
0440100024,‹{éŒ§,¼“‡’¬,,Šž‘q,x,x,x,x,x,x
0440100025,‹{éŒ§,¼“‡’¬,,ã’|’J,27,8068,22,7982,5,86
0440100026,‹{éŒ§,¼“‡’¬,,•iˆäÀ,21,5502,17,5431,4,71
0440100027,‹{éŒ§,¼“‡’¬,,–¾_è,4,1061,4,1061,-,-
0440100028,‹{éŒ§,¼“‡’¬,,¬ƒP’J,13,3581,11,3551,2,30
0440100029,‹{éŒ§,¼“‡’¬,,’†’Ê,7,1020,5,985,2,35
0440100030,‹{éŒ§,¼“‡’¬,,•x“c,8,808,7,797,1,11
0440100031,‹{éŒ§,¼“‡’¬,,ŒŸs— ,-,-,-,-,-,-
0440100032,‹{éŒ§,¼“‡’¬,,ã”¦’J,8,2621,7,2606,1,15
0440100033,‹{éŒ§,¼“‡’¬,,òƒPŒ´,8,2873,4,2798,4,75
0440100034,‹{éŒ§,¼“‡’¬,,ª‰ô,15,1588,8,1446,7,142
0440100035,‹{éŒ§,¼“‡’¬,,‰Œ´,8,473,3,378,5,95
0440100036,‹{éŒ§,¼“‡’¬,,÷“nŒË,23,1442,13,1305,10,137
0440400000,‹{éŒ§,Žµƒ–•l’¬,,,65,7717,18,7012,47,705
0440400001,‹{éŒ§,Žµƒ–•l’¬,,–©•l,x,x,x,x,x,x
0440400002,‹{éŒ§,Žµƒ–•l’¬,,¼ƒP•l,11,3073,7,3018,4,55
0440400003,‹{éŒ§,Žµƒ–•l’¬,,ÒŠ—“c•l,7,253,1,177,6,76
0440400004,‹{éŒ§,Žµƒ–•l’¬,,‰ÔŸº•l,7,301,2,240,5,61
0440400005,‹{éŒ§,Žµƒ–•l’¬,,‹g“c•l,10,150,-,-,10,150
0440400006,‹{éŒ§,Žµƒ–•l’¬,,‘ãƒPè•l,6,132,2,69,4,63
0440400007,‹{éŒ§,Žµƒ–•l’¬,,“Œ‹{•l,11,2576,1,2390,10,186
0440400008,‹{éŒ§,Žµƒ–•l’¬,,—vŠQ,6,706,3,652,3,54
0440400009,‹{éŒ§,Žµƒ–•l’¬,,‰“ŽR,x,x,x,x,x,x
0440600000,‹{éŒ§,—˜•{’¬,,,301,25752,195,23936,106,1816
0440600001,‹{éŒ§,—˜•{’¬,,_’J‘ò,29,1788,20,1625,9,163
0440600002,‹{éŒ§,—˜•{’¬,,›’J,34,3834,29,3759,5,75
0440600003,‹{éŒ§,—˜•{’¬,,‘ò‰³,30,2385,21,2212,9,173
0440600004,‹{éŒ§,—˜•{’¬,,‰Á£,37,2790,26,2619,11,171
0440600005,‹{éŒ§,—˜•{’¬,,–ì’†,25,1761,10,1544,15,217
0440600006,‹{éŒ§,—˜•{’¬,,’¬‰Á£,27,1096,15,836,12,260
0440600007,‹{éŒ§,—˜•{’¬,,‘å’¬,18,1227,13,1143,5,84
0440600008,‹{éŒ§,—˜•{’¬,,’‡’¬A“Œ’¬,31,2568,14,2261,17,307
0440600009,‹{éŒ§,—˜•{’¬,,“¡“c,16,1696,10,1602,6,94
0440600010,‹{éŒ§,—˜•{’¬,,t“ú,36,5265,31,5204,5,61
0440600011,‹{éŒ§,—˜•{’¬,,ÔÀ,16,1312,6,1131,10,181
0440600012,‹{éŒ§,—˜•{’¬,,•l“c,x,x,x,x,x,x
0440600013,‹{éŒ§,—˜•{’¬,,{‰ê,x,x,x,x,x,x
0442100000,‹{éŒ§,‘å˜a’¬,,,575,113965,441,111576,134,2389
0442101000,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,,50,6270,39,6049,11,221
0442101001,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,ŽÄè,x,x,x,x,x,x
0442101002,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,Žu“c’¬,11,880,9,848,2,32
0442101003,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,ã’¬,5,387,4,358,1,29
0442101004,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,’†’¬,7,976,6,954,1,22
0442101005,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,‰º’¬,x,x,x,x,x,x
0442101006,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,é“à,23,3690,17,3580,6,110
0442102000,‹{éŒ§,‘å˜a’¬,‹{°‘º,,117,22439,76,21710,41,729
0442102001,‹{éŒ§,‘å˜a’¬,‹{°‘º,“ï”g,13,4477,9,4386,4,91
0442102002,‹{éŒ§,‘å˜a’¬,‹{°‘º,ŽR“c,25,6289,22,6218,3,71
0442102003,‹{éŒ§,‘å˜a’¬,‹{°‘º,’†–ì,17,820,10,681,7,139
0442102004,‹{éŒ§,‘å˜a’¬,‹{°‘º,V¬˜H,12,1376,8,1303,4,73
0442102005,‹{éŒ§,‘å˜a’¬,‹{°‘º,ŒüŒ´,11,2332,7,2257,4,75
0442102006,‹{éŒ§,‘å˜a’¬,‹{°‘º,rˆä,8,2697,3,2635,5,62
0442102007,‹{éŒ§,‘å˜a’¬,‹{°‘º,‘O‰ÍŒ´,21,3074,13,2957,8,117
0442102008,‹{éŒ§,‘å˜a’¬,‹{°‘º,Î‘q,7,1259,3,1203,4,56
0442102009,‹{éŒ§,‘å˜a’¬,‹{°‘º,‚ŽR,3,115,1,70,2,45
0442103000,‹{éŒ§,‘å˜a’¬,‹g“c‘º,,139,29399,118,28998,21,401
0442103001,‹{éŒ§,‘å˜a’¬,‹g“c‘º,˜[,15,3549,14,3525,1,24
0442103002,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‹àŽæ“ì,6,2562,6,2562,-,-
0442103003,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‹àŽæ–k,21,5612,19,5575,2,37
0442103004,‹{éŒ§,‘å˜a’¬,‹g“c‘º,ŽO”¨,-,-,-,-,-,-
0442103005,‹{éŒ§,‘å˜a’¬,‹g“c‘º,¡‘ò,-,-,-,-,-,-
0442103006,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‘ò“n,7,299,1,210,6,89
0442103007,‹{éŒ§,‘å˜a’¬,‹g“c‘º,”ªŽu“c,17,5350,17,5350,-,-
0442103008,‹{éŒ§,‘å˜a’¬,‹g“c‘º,”½’¬,25,3770,19,3656,6,114
0442103009,‹{éŒ§,‘å˜a’¬,‹g“c‘º,•õ,11,1851,9,1814,2,37
0442103010,‹{éŒ§,‘å˜a’¬,‹g“c‘º,´…,17,4322,17,4322,-,-
0442103011,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‚“c,20,2084,16,1984,4,100
0442104000,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,,158,29423,114,28693,44,730
0442104001,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‰º‘,20,5805,20,5805,-,-
0442104002,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,–k–Ú,10,713,2,617,8,96
0442104003,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,»‹à‘ò,x,x,x,x,x,x
0442104004,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘åè,11,1489,5,1393,6,96
0442104005,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,’¹‰®,12,1196,8,1123,4,73
0442104006,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,–‹–ö,13,2576,5,2436,8,140
0442104007,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘¾“c,x,x,x,x,x,x
0442104008,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,ŽR“c,11,3310,11,3310,-,-
0442104009,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,¬’ß‘ò,12,2309,8,2246,4,63
0442104010,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½ã,23,5076,21,5043,2,33
0442104011,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½’†,19,3853,17,3801,2,52
0442104012,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½‰º,21,3003,17,2919,4,84
0442105000,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,,111,26434,94,26126,17,308
0442105001,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•‘–ì,41,10559,38,10487,3,72
0442105002,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•f‘Ü,17,3310,17,3310,-,-
0442105003,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,‘Šì,x,x,x,x,x,x
0442105004,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,žw˜a“c,13,2529,11,2492,2,37
0442105005,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•ñ‰¶Ž›,7,333,2,233,5,100
0442105006,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,ŽOƒP“à,16,4245,12,4181,4,64
0442105007,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,¼â,x,x,x,x,x,x
0442105008,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,‘åŠp,10,3021,10,3021,-,-
0442200000,‹{éŒ§,‘å‹½’¬,,,630,104795,449,101564,181,3231
0442201000,‹{éŒ§,‘å‹½’¬,‘å’J‘º,,357,54994,249,52913,108,2081
0442201001,‹{éŒ§,‘å‹½’¬,‘å’J‘º,‰H¶,47,7034,27,6669,20,365
0442201002,‹{éŒ§,‘å‹½’¬,‘å’J‘º,ŽRè,46,6964,36,6770,10,194
0442201003,‹{éŒ§,‘å‹½’¬,‘å’J‘º,–¡–¾,39,5253,28,5045,11,208
0442201004,‹{éŒ§,‘å‹½’¬,‘å’J‘º,•s—ˆ“à,28,7113,22,6985,6,128
0442201005,‹{éŒ§,‘å‹½’¬,‘å’J‘º,ì“à,45,6413,35,6246,10,167
0442201006,‹{éŒ§,‘å‹½’¬,‘å’J‘º,“Œ¬“c,32,5311,24,5143,8,168
0442201007,‹{éŒ§,‘å‹½’¬,‘å’J‘º,’†‘º,72,10416,47,9948,25,468
0442201008,‹{éŒ§,‘å‹½’¬,‘å’J‘º,êGè,24,2846,13,2602,11,244
0442201009,‹{éŒ§,‘å‹½’¬,‘å’J‘º,“y‹´,24,3644,17,3505,7,139
0442202000,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,,168,35790,142,35340,26,450
0442202001,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,¬“cì,27,6188,21,6078,6,110
0442202002,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã‹½,31,5000,28,4941,3,59
0442202003,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã‘º,29,8546,26,8476,3,70
0442202004,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã’¬,9,2005,7,1972,2,33
0442202005,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,‰º’¬,24,4141,16,4013,8,128
0442202006,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,‹gƒP‘ò,25,5438,24,5428,1,10
0442202007,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ŠL•¿’Ë,23,4472,20,4432,3,40
0442203000,‹{éŒ§,‘å‹½’¬,””ì‘º,,105,14011,58,13311,47,700
0442203001,‹{éŒ§,‘å‹½’¬,””ì‘º,’·èAŠÛŽR,51,6304,25,5917,26,387
0442203002,‹{éŒ§,‘å‹½’¬,””ì‘º,’†””ì,8,393,4,330,4,63
0442203003,‹{éŒ§,‘å‹½’¬,””ì‘º,ÎŒ´,19,3793,17,3741,2,52
0442203004,‹{éŒ§,‘å‹½’¬,””ì‘º,–Ø‚Ìè,14,1868,10,1808,4,60
0442203005,‹{éŒ§,‘å‹½’¬,””ì‘º,“yŽèè,13,1653,2,1515,11,138
0442400000,‹{éŒ§,‘åt‘º,,,373,86210,305,85051,68,1159
0442400001,‹{éŒ§,‘åt‘º,,‘å‰Zã,52,8955,46,8848,6,107
0442400002,‹{éŒ§,‘åt‘º,,‘å‰Z‰º,30,12957,16,12713,14,244
0442400003,‹{éŒ§,‘åt‘º,,¼Œ´,31,7709,25,7618,6,91
0442400004,‹{éŒ§,‘åt‘º,,tã,42,10183,37,10098,5,85
0442400005,‹{éŒ§,‘åt‘º,,t’†,40,5287,26,5054,14,233
0442400006,‹{éŒ§,‘åt‘º,,t‰º,30,4894,27,4831,3,63
0442400007,‹{éŒ§,‘åt‘º,,‰œ“c,22,4199,15,4083,7,116
0442400008,‹{éŒ§,‘åt‘º,,‘åX,31,10588,31,10588,-,-
0442400009,‹{éŒ§,‘åt‘º,,‹îê,43,9617,38,9519,5,98
0442400010,‹{éŒ§,‘åt‘º,,t“Œ,22,4289,21,4264,1,25
0442400011,‹{éŒ§,‘åt‘º,,˜nè,30,7532,23,7435,7,97
0444400000,‹{éŒ§,F–ƒ’¬,,,390,104900,293,103322,97,1578
0444400001,‹{éŒ§,F–ƒ’¬,,“ì‘å,21,9907,17,9844,4,63
0444400002,‹{éŒ§,F–ƒ’¬,,–k‘å,33,8260,32,8234,1,26
0444400003,‹{éŒ§,F–ƒ’¬,,‘åŒ´,29,8555,24,8474,5,81
0444400004,‹{éŒ§,F–ƒ’¬,,“`”ª,11,1947,10,1937,1,10
0444400005,‹{éŒ§,F–ƒ’¬,,ˆê‚ÌŠÖ,15,1181,6,997,9,184
0444400006,‹{éŒ§,F–ƒ’¬,,“¹–½,10,2111,7,2048,3,63
0444400007,‹{éŒ§,F–ƒ’¬,,‘Ü,14,3999,11,3937,3,62
0444400008,‹{éŒ§,F–ƒ’¬,,Œü’¬,11,934,6,847,5,87
0444400009,‹{éŒ§,F–ƒ’¬,,h,10,1446,2,1338,8,108
0444400010,‹{éŒ§,F–ƒ’¬,,ã‹½,41,6603,23,6331,18,272
0444400011,‹{éŒ§,F–ƒ’¬,,‰¤éŽ›,8,5437,7,5417,1,20
0444400012,‹{éŒ§,F–ƒ’¬,,‰Ôì,26,9963,19,9865,7,98
0444400013,‹{éŒ§,F–ƒ’¬,,V“c,4,764,4,764,-,-
0444400014,‹{éŒ§,F–ƒ’¬,,ã•‘ò,21,4340,18,4282,3,58
0444400015,‹{éŒ§,F–ƒ’¬,,‰º•‘ò,16,6470,15,6460,1,10
0444400016,‹{éŒ§,F–ƒ’¬,,‘é‘ƒ,6,2331,6,2331,-,-
0444400017,‹{éŒ§,F–ƒ’¬,,Žu’Ã,15,2933,8,2820,7,113
0444400018,‹{éŒ§,F–ƒ’¬,,‹g“c,13,6259,11,6222,2,37
0444400019,‹{éŒ§,F–ƒ’¬,,‚é,15,1674,10,1610,5,64
0444400020,‹{éŒ§,F–ƒ’¬,,´…,14,5292,14,5292,-,-
0444400021,‹{éŒ§,F–ƒ’¬,,‚ª,28,5949,23,5858,5,91
0444400022,‹{éŒ§,F–ƒ’¬,,•½‘ò,15,2982,13,2950,2,32
0444400023,‹{éŒ§,F–ƒ’¬,,¬ŒIŽR,14,5563,7,5464,7,99
0444500000,‹{éŒ§,‰Á”ü’¬,,,1112,196024,556,186853,556,9171
0444501000,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,,64,2995,23,2261,41,734
0444501001,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“cì,5,343,2,295,3,48
0444501002,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,V’š‚P,7,307,3,222,4,85
0444501003,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,V’š‚Q,5,100,1,30,4,70
0444501004,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,¼’¬‚P,x,x,x,x,x,x
0444501005,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,¼’¬‚Q,3,90,1,50,2,40
0444501006,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚P,3,83,1,48,2,35
0444501007,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚Q,9,424,3,316,6,108
0444501008,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚R,5,212,2,163,3,49
0444501009,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,\“úŽs,x,x,x,x,x,x
0444501010,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“ì’¬‚P,7,406,3,331,4,75
0444501011,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“ì’¬‚Q,2,41,-,-,2,41
0444501012,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,é“à,6,237,2,186,4,51
0444501013,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,•À–ö,8,375,4,300,4,75
0444502000,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,,200,40114,102,38549,98,1565
0444502001,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‰Hê,8,2368,5,2320,3,48
0444502002,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‘å´…,4,3921,4,3921,-,-
0444502003,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,é¶,15,2457,6,2296,9,161
0444502004,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ØØ’J,19,6228,15,6158,4,70
0444502005,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,V“c,35,5759,18,5511,17,248
0444502007,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‰º‘½“cì,36,5823,14,5532,22,291
0444502008,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã‘½“cì‰º,9,1940,7,1915,2,25
0444502009,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã‘½“cìã,21,2641,9,2413,12,228
0444502010,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,Â–ØŒ´,8,2635,4,2565,4,70
0444502011,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‘ê‚Ì‘ò,4,3922,2,3895,2,27
0444502012,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,”’Žq“c,13,1016,9,946,4,70
0444502013,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã˜T’Ë,17,1130,7,960,10,170
0444502014,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã˜T’Ë–k,11,274,2,117,9,157
0444503000,‹{éŒ§,‰Á”ü’¬,–Â£‘º,,142,23128,62,21896,80,1232
0444503001,‹{éŒ§,‰Á”ü’¬,–Â£‘º,Žl“úŽsêh,29,4500,12,4267,17,233
0444503002,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰ºV“cã,26,3038,5,2700,21,338
0444503003,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰ºV“c‰º,20,5954,14,5816,6,138
0444503004,‹{éŒ§,‰Á”ü’¬,–Â£‘º,Žl“úŽsê‰«,19,1212,5,1016,14,196
0444503005,‹{éŒ§,‰Á”ü’¬,–Â£‘º,ŽGŽ®ƒm–Ú,17,5423,15,5393,2,30
0444503006,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰º˜T’Ë,7,238,3,170,4,68
0444503007,‹{éŒ§,‰Á”ü’¬,–Â£‘º,•½–ö,24,2763,8,2534,16,229
0444504000,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,,370,62977,179,59713,191,3264
0444504001,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Ž½‘ò,10,201,1,55,9,146
0444504002,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–å‘ò,15,2559,13,2528,2,31
0444504003,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ˆð‘ò,10,3089,7,3030,3,59
0444504004,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¬£,43,7099,19,6701,24,398
0444504005,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Œ´,14,1106,10,1051,4,55
0444504006,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’·´…,x,x,x,x,x,x
0444504007,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¼ã–ì–Ú,x,x,x,x,x,x
0444504008,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–¡ƒP‘Ü,10,450,5,374,5,76
0444504009,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“Œã–ì–Ú,17,6586,11,6469,6,117
0444504010,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Œ´’¬,34,1987,8,1554,26,433
0444504011,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–kŽ­Œ´,8,2635,4,2560,4,75
0444504012,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“ìŽ­Œ´,31,4856,13,4476,18,380
0444504013,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“ŒŽ­Œ´,42,3630,12,3162,30,468
0444504014,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,—‹,12,361,5,240,7,121
0444504015,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¬–ì“cé“à,13,406,1,202,12,204
0444504016,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ã‹æ,10,1234,6,1155,4,79
0444504017,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’†‹æ,10,1293,6,1221,4,72
0444504018,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,‰º‹æ,33,6649,14,6332,19,317
0444504019,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–k‹æ,4,104,1,47,3,57
0444504020,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,‰º–ì–Ú,13,4776,9,4705,4,71
0444504021,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’†“ˆ,25,10285,24,10271,1,14
0444504022,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ŒŽè,10,2857,8,2830,2,27
0444505000,‹{éŒ§,‰Á”ü’¬,‹{è‘º,,202,36755,129,35599,73,1156
0444505001,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã¬˜H‚P,15,1818,7,1669,8,149
0444505002,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã¬˜H‚Q,4,313,3,297,1,16
0444505003,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º¬˜H‚P,7,530,5,510,2,20
0444505004,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º¬˜H‚Q,10,766,1,608,9,158
0444505005,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“Œ’¬,5,2231,2,2172,3,59
0444505006,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º’¬,3,557,2,535,1,22
0444505007,‹{éŒ§,‰Á”ü’¬,‹{è‘º,’†’¬,4,231,1,180,3,51
0444505008,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã’¬,9,1997,5,1943,4,54
0444505009,‹{éŒ§,‰Á”ü’¬,‹{è‘º,¼Œ´,14,3382,14,3382,-,-
0444505010,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ÔâŒ´,6,916,5,906,1,10
0444505011,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‘äƒmŒ´,3,288,3,288,-,-
0444505012,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“ì‰iŽu“c,15,3859,12,3819,3,40
0444505013,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–k‰iŽu“c,13,2035,7,1920,6,115
0444505014,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ŽOƒP“à,12,1187,9,1149,3,38
0444505015,‹{éŒ§,‰Á”ü’¬,‹{è‘º,Š¦•—‘ò,5,1237,4,1227,1,10
0444505016,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ˆ®,3,49,-,-,3,49
0444505017,‹{éŒ§,‰Á”ü’¬,‹{è‘º,Øž,3,506,2,486,1,20
0444505018,‹{éŒ§,‰Á”ü’¬,‹{è‘º,¼ì–k,22,4028,15,3944,7,84
0444505019,‹{éŒ§,‰Á”ü’¬,‹{è‘º,˜[,8,1654,6,1614,2,40
0444505020,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“¹é,14,5468,10,5424,4,44
0444505021,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–kì“à,8,1088,8,1088,-,-
0444505022,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–ö‘ò,14,1836,6,1719,8,117
0444505023,‹{éŒ§,‰Á”ü’¬,‹{è‘º,žw—t–ì,5,779,2,719,3,60
0444506000,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,,134,30055,61,28835,73,1220
0444506001,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,¬ò,33,8020,13,7688,20,332
0444506002,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,éò‘ò,11,289,2,129,9,160
0444506003,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,–{‹½,19,9235,12,9132,7,103
0444506004,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ªŠÝ,13,2111,6,1990,7,121
0444506005,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,’¹“ˆ,8,383,2,272,6,111
0444506006,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,’¹‰®ƒPè,8,3637,8,3637,-,-
0444506007,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,‘·‘ò,8,773,4,690,4,83
0444506008,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,•Äò,4,410,3,398,1,12
0444506009,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ŒNƒP‘Ü,7,127,1,15,6,112
0444506010,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ÀƒP‘Ü,8,239,2,139,6,100
0444506011,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,‚“c,4,316,2,290,2,26
0444506012,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,÷’¬,3,540,1,520,2,20
0444506014,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,“Œ•Äò,4,1460,3,1450,1,10
0444506015,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ã‘·‘ò,4,2515,2,2485,2,30
0450100000,‹{éŒ§,—O’J’¬,,,921,227542,714,224172,207,3370
0450101000,‹{éŒ§,—O’J’¬,—O’J’¬,,478,127877,362,125965,116,1912
0450101001,‹{éŒ§,—O’J’¬,—O’J’¬,ŽO\Œ¬,23,4125,20,4076,3,49
0450101002,‹{éŒ§,—O’J’¬,—O’J’¬,“ñ‚Ì‘Ü,20,6973,18,6943,2,30
0450101003,‹{éŒ§,—O’J’¬,—O’J’¬,V’š“ª,18,7169,15,7133,3,36
0450101004,‹{éŒ§,—O’J’¬,—O’J’¬,•\÷’¬,5,158,1,97,4,61
0450101005,‹{éŒ§,—O’J’¬,—O’J’¬,÷’¬,4,363,3,353,1,10
0450101006,‹{éŒ§,—O’J’¬,—O’J’¬,— ÷’¬,9,1930,6,1890,3,40
0450101007,‹{éŒ§,—O’J’¬,—O’J’¬,“cÀ’¬,11,3194,10,3165,1,29
0450101008,‹{éŒ§,—O’J’¬,—O’J’¬,—§’¬,23,4520,15,4373,8,147
0450101009,‹{éŒ§,—O’J’¬,—O’J’¬,V’¬,5,2276,1,2200,4,76
0450101010,‹{éŒ§,—O’J’¬,—O’J’¬,–{’¬,5,1773,5,1773,-,-
