KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001049001,T001049002,T001049003,T001049004,T001049005,T001049006,T001049007,T001049008,T001049009,T001049010,T001049011,T001049012,T001049013,T001049014,T001049015,T001049016,T001049017,T001049018
0436102009,‹{éŒ§,˜j—’¬,r•l’¬,‚R’š–Ú‚Ì‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102010,‹{éŒ§,˜j—’¬,r•l’¬,‚R’š–Ú‚Ì‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436102011,‹{éŒ§,˜j—’¬,r•l’¬,‚S’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102012,‹{éŒ§,˜j—’¬,r•l’¬,‚T’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102013,‹{éŒ§,˜j—’¬,r•l’¬,’z`,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102014,‹{éŒ§,˜j—’¬,r•l’¬,`’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103000,‹{éŒ§,˜j—’¬,‹g“c‘º,,207,95494,74,54235,134,82500,67,51983,172,12001,26,2032,16,993,4,220,1,810
0436103001,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c,16,4583,7,1851,15,3727,7,1716,11,362,1,5,7,494,2,130,-,-
0436103002,‹{éŒ§,˜j—’¬,‹g“c‘º,’†Œ´,10,3857,6,1992,10,3557,6,1982,5,191,-,-,1,109,1,10,-,-
0436103003,‹{éŒ§,˜j—’¬,‹g“c‘º,ã‘å”¨,11,4252,7,1870,7,3503,6,1660,8,452,4,130,5,297,1,80,-,-
0436103004,‹{éŒ§,˜j—’¬,‹g“c‘º,‰º‘å”¨,13,4068,6,2582,13,3789,6,2543,3,279,2,39,-,-,-,-,-,-
0436103005,‹{éŒ§,˜j—’¬,‹g“c‘º,“ì’·“Ò,14,3233,3,1535,8,1816,3,965,12,1417,1,570,-,-,-,-,1,810
0436103006,‹{éŒ§,˜j—’¬,‹g“c‘º,–k’·“Ò,7,2651,6,808,7,2558,6,808,5,90,-,-,1,3,-,-,-,-
0436103007,‹{éŒ§,˜j—’¬,‹g“c‘º,ˆê–{¼,35,11072,6,3319,19,9464,6,3186,34,1608,2,133,-,-,-,-,-,-
0436103008,‹{éŒ§,˜j—’¬,‹g“c‘º,V’š,16,13516,9,7615,15,12193,9,7250,15,1323,3,365,-,-,-,-,-,-
0436103009,‹{éŒ§,˜j—’¬,‹g“c‘º,’·“Ò•l,19,13426,9,9094,11,11481,5,8670,18,1945,7,424,-,-,-,-,-,-
0436103010,‹{éŒ§,˜j—’¬,‹g“c‘º,‘å”¨•l–k,5,7541,3,6725,4,7450,3,6725,4,91,-,-,-,-,-,-,-,-
0436103011,‹{éŒ§,˜j—’¬,‹g“c‘º,‘å”¨•l“ì,8,3274,1,2170,4,2600,1,2150,8,584,1,20,2,90,-,-,-,-
0436103012,‹{éŒ§,˜j—’¬,‹g“c‘º,ŠJ¤ê,10,6256,2,5351,1,5781,1,5265,10,475,2,86,-,-,-,-,-,-
0436103013,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c•l–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103014,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c•l“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103015,‹{éŒ§,˜j—’¬,‹g“c‘º,–ì’n,18,5005,1,750,4,3350,1,750,18,1655,-,-,-,-,-,-,-,-
0436103016,‹{éŒ§,˜j—’¬,‹g“c‘º,•l‹g“c,25,12760,8,8573,16,11231,7,8313,21,1529,3,260,-,-,-,-,-,-
0436104000,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,,415,123525,127,47756,395,107360,120,43961,257,13516,29,3722,37,2649,5,73,6,772
0436104001,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,V’¬,7,3841,2,2610,7,3777,2,2610,4,64,-,-,-,-,-,-,-,-
0436104002,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,Ž­“‡,15,6384,6,3924,15,6002,6,3924,10,278,-,-,4,104,-,-,-,-
0436104003,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,_‹{Ž›,24,4396,11,1533,23,3118,11,1471,14,308,1,6,17,970,4,56,-,-
0436104004,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ãŒS,22,6145,7,1951,22,5385,7,1951,15,760,-,-,-,-,-,-,3,460
0436104005,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‰ºŒS,18,5986,7,1618,15,4112,5,1100,10,1804,2,518,2,70,-,-,1,100
0436104006,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,¬ŽR,15,2651,5,972,13,2067,5,795,7,527,2,160,2,57,1,17,1,100
0436104007,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,“c‘ò,14,1144,2,79,14,1124,2,79,2,20,-,-,-,-,-,-,-,-
0436104008,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‘ì,8,1398,1,520,7,1208,1,520,1,150,-,-,1,40,-,-,-,-
0436104009,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,X–[,10,1436,1,55,10,1315,1,55,6,121,-,-,-,-,-,-,-,-
0436104010,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ã‚Ì’¬,16,2467,3,188,15,1919,3,143,9,494,2,45,2,54,-,-,1,112
0436104011,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,’†ò,26,6656,5,377,24,5449,5,377,13,252,-,-,7,955,-,-,-,-
0436104012,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,¡ò,24,6383,5,3326,23,5638,5,3136,16,745,1,190,-,-,-,-,-,-
0436104013,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‹‘Ü,52,13937,15,3684,52,12733,13,3457,34,1204,8,227,-,-,-,-,-,-
0436104014,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,\•¶Žš’¬,14,4081,7,1915,14,3277,7,1875,13,405,2,40,2,399,-,-,-,-
0436104015,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,\•¶Žš‘º,25,4014,4,330,25,3624,3,317,17,390,1,13,-,-,-,-,-,-
0436104016,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‰|‘Ü,27,19520,10,11751,26,16923,9,9851,15,2597,3,1900,-,-,-,-,-,-
0436104017,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ë‰®,14,6959,5,2745,11,6142,5,2688,13,817,2,57,-,-,-,-,-,-
0436104018,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,˜n,26,8729,10,3874,23,7617,10,3541,19,1112,2,333,-,-,-,-,-,-
0436104019,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‚‰®,18,8948,8,4861,17,8373,7,4798,17,575,1,63,-,-,-,-,-,-
0436104020,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ŽÄ’¬,17,2713,5,426,16,2339,5,406,9,374,1,20,-,-,-,-,-,-
0436104021,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,’¹‰®è,23,5737,8,1017,23,5218,8,867,13,519,1,150,-,-,-,-,-,-
0436200000,‹{éŒ§,ŽRŒ³’¬,,,339,145018,113,87947,270,112311,86,69644,226,30313,39,18186,39,2394,4,117,5,705
0436201000,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,,123,42975,37,25288,115,36600,32,23069,76,5474,8,2154,14,901,2,65,2,580
0436201001,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,^’ë,32,8962,9,4168,30,7593,9,4168,25,979,-,-,6,390,-,-,1,30
0436201002,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,‹v•ÛŠÔ,25,6282,11,2458,25,4902,10,2088,14,1010,3,370,5,370,-,-,1,550
0436201003,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’†ŽR,23,7045,5,2740,21,5712,4,2680,12,1198,-,-,1,135,1,60,-,-
0436201004,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,‰º‹½,17,2716,3,897,16,2059,2,386,10,657,1,511,-,-,-,-,-,-
0436201005,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’¬,10,4909,4,4144,8,3512,2,2936,7,1391,2,1203,2,6,1,5,-,-
0436201006,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ã•½,11,1776,1,514,10,1637,1,514,5,139,-,-,-,-,-,-,-,-
0436201007,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ˆé,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436201008,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’†•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436202000,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,,216,102043,76,62659,155,75711,54,46575,150,24839,31,16032,25,1493,2,52,3,125
0436202001,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,”ªŽè’ë,11,1764,4,263,9,1456,3,243,6,105,-,-,5,203,1,20,-,-
0436202002,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‰¡ŽR,17,6986,6,4218,16,6800,6,4218,8,186,-,-,-,-,-,-,-,-
0436202003,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‘å•½,12,3849,3,2425,8,3436,3,2415,8,413,1,10,-,-,-,-,-,-
0436202004,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,¬•½,11,1327,3,150,9,859,1,10,6,468,2,140,-,-,-,-,-,-
0436202005,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,˜h‘«,19,11382,10,2699,17,10332,9,2647,10,220,2,20,8,830,1,32,-,-
0436202006,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ŽRŽ›,23,6982,9,4265,14,3908,6,2524,17,3004,4,1741,1,70,-,-,-,-
0436202007,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ŽR‰º,13,6489,4,5067,9,5544,2,4620,9,945,3,447,-,-,-,-,-,-
0436202008,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ó¶Œ´,37,14438,10,8368,21,12736,6,7898,25,1597,6,470,3,105,-,-,-,-
0436202009,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‚£,26,10339,9,6455,20,8650,6,6275,24,1464,4,180,6,225,-,-,2,100
0436202010,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‡íŒ´,10,2168,2,710,6,1638,2,703,7,510,1,7,1,20,-,-,-,-
0436202011,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,V•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436202012,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,Š}–ì,10,12402,5,10897,7,2036,2,1277,9,10366,4,9620,-,-,-,-,-,-
0436202013,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‰ÔŠ˜,19,11349,6,7265,16,7901,6,5265,15,3408,1,2000,1,40,-,-,1,25
0436202014,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‹‹´,8,12568,5,9877,3,10415,2,8480,6,2153,3,1397,-,-,-,-,-,-
0440100000,‹{éŒ§,¼“‡’¬,,,200,67678,66,32278,194,65444,64,32116,96,2022,4,162,6,212,-,-,1,30
0440100001,‹{éŒ§,¼“‡’¬,,“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100002,‹{éŒ§,¼“‡’¬,,…Žå’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100003,‹{éŒ§,¼“‡’¬,,‚é,3,515,2,267,3,515,2,267,-,-,-,-,-,-,-,-,-,-
0440100004,‹{éŒ§,¼“‡’¬,,–¾_,3,501,1,200,3,459,1,200,2,42,-,-,-,-,-,-,-,-
0440100005,‹{éŒ§,¼“‡’¬,,ŽO‹ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100006,‹{éŒ§,¼“‡’¬,,ˆéè,11,6743,3,5098,11,6673,3,5098,5,70,-,-,-,-,-,-,-,-
0440100007,‹{éŒ§,¼“‡’¬,,ŽO‰Y,4,820,3,438,4,819,3,438,1,1,-,-,-,-,-,-,-,-
0440100008,‹{éŒ§,¼“‡’¬,,Œ³Žè’M,11,2305,1,27,10,2163,1,27,1,2,-,-,1,140,-,-,-,-
0440100009,‹{éŒ§,¼“‡’¬,,‘ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100010,‹{éŒ§,¼“‡’¬,,–¼ž,8,2387,-,-,7,2267,-,-,5,120,-,-,-,-,-,-,-,-
0440100011,‹{éŒ§,¼“‡’¬,,ŒÃ‰Y,12,3204,4,1135,12,3052,3,1110,5,152,2,25,-,-,-,-,-,-
0440100012,‹{éŒ§,¼“‡’¬,,¶â,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100013,‹{éŒ§,¼“‡’¬,,\•¶Žš,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100014,‹{éŒ§,¼“‡’¬,,‘ê‚Ì‘ò,5,2129,3,1144,5,2061,3,1139,4,68,1,5,-,-,-,-,1,30
0440100015,‹{éŒ§,¼“‡’¬,,ˆð‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100016,‹{éŒ§,¼“‡’¬,,’†oŽR,4,1756,2,730,4,1695,2,730,3,61,-,-,-,-,-,-,-,-
0440100017,‹{éŒ§,¼“‡’¬,,Œã¬ò,3,1014,1,540,3,994,1,540,1,20,-,-,-,-,-,-,-,-
0440100018,‹{éŒ§,¼“‡’¬,,Š—,9,2140,3,556,9,2075,3,556,3,65,-,-,-,-,-,-,-,-
0440100019,‹{éŒ§,¼“‡’¬,,“¡‚ÌŠª,4,4451,3,3643,4,4426,3,3643,2,25,-,-,-,-,-,-,-,-
0440100020,‹{éŒ§,¼“‡’¬,,’†Ë,6,1017,-,-,6,968,-,-,2,22,-,-,1,27,-,-,-,-
0440100021,‹{éŒ§,¼“‡’¬,,‘å“úŒü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100022,‹{éŒ§,¼“‡’¬,,ŠLŠk’Ë,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100023,‹{éŒ§,¼“‡’¬,,•X,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100024,‹{éŒ§,¼“‡’¬,,Šž‘q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100025,‹{éŒ§,¼“‡’¬,,ã’|’J,23,11282,12,6299,23,11203,12,6299,6,79,-,-,-,-,-,-,-,-
0440100026,‹{éŒ§,¼“‡’¬,,•iˆäÀ,19,9063,7,5208,18,8811,6,5076,12,252,1,132,-,-,-,-,-,-
0440100027,‹{éŒ§,¼“‡’¬,,–¾_è,4,1061,2,134,4,901,2,134,2,160,-,-,-,-,-,-,-,-
0440100028,‹{éŒ§,¼“‡’¬,,¬ƒP’J,12,3901,5,1906,12,3871,5,1906,4,30,-,-,-,-,-,-,-,-
0440100029,‹{éŒ§,¼“‡’¬,,’†’Ê,5,985,2,164,4,778,2,164,5,207,-,-,-,-,-,-,-,-
0440100030,‹{éŒ§,¼“‡’¬,,•x“c,7,797,1,19,7,751,1,19,5,46,-,-,-,-,-,-,-,-
0440100031,‹{éŒ§,¼“‡’¬,,ŒŸs— ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100032,‹{éŒ§,¼“‡’¬,,ã”¦’J,7,2606,1,1030,7,2401,1,1030,6,205,-,-,-,-,-,-,-,-
0440100033,‹{éŒ§,¼“‡’¬,,òƒPŒ´,4,2798,2,2035,4,2733,2,2035,1,65,-,-,-,-,-,-,-,-
0440100034,‹{éŒ§,¼“‡’¬,,ª‰ô,8,1446,1,300,8,1352,1,300,4,74,-,-,2,20,-,-,-,-
0440100035,‹{éŒ§,¼“‡’¬,,‰Œ´,3,378,1,10,3,343,1,10,1,20,-,-,1,15,-,-,-,-
0440100036,‹{éŒ§,¼“‡’¬,,÷“nŒË,13,1305,-,-,12,1164,-,-,9,131,-,-,1,10,-,-,-,-
0440400000,‹{éŒ§,Žµƒ–•l’¬,,,19,11142,11,9560,14,10698,10,9334,11,444,2,226,-,-,-,-,-,-
0440400001,‹{éŒ§,Žµƒ–•l’¬,,–©•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440400002,‹{éŒ§,Žµƒ–•l’¬,,¼ƒP•l,7,3018,3,2240,6,2751,3,2040,4,267,1,200,-,-,-,-,-,-
0440400003,‹{éŒ§,Žµƒ–•l’¬,,ÒŠ—“c•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440400004,‹{éŒ§,Žµƒ–•l’¬,,‰ÔŸº•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440400005,‹{éŒ§,Žµƒ–•l’¬,,‹g“c•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440400006,‹{éŒ§,Žµƒ–•l’¬,,‘ãƒPè•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440400007,‹{éŒ§,Žµƒ–•l’¬,,“Œ‹{•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440400008,‹{éŒ§,Žµƒ–•l’¬,,—vŠQ,4,4782,4,4665,4,4760,4,4665,1,22,-,-,-,-,-,-,-,-
0440400009,‹{éŒ§,Žµƒ–•l’¬,,‰“ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440600000,‹{éŒ§,—˜•{’¬,,,202,25629,50,5620,171,19122,38,5281,121,4333,10,137,64,2174,9,202,3,1960
0440600001,‹{éŒ§,—˜•{’¬,,_’J‘ò,20,1625,3,120,20,1459,3,120,12,166,-,-,-,-,-,-,-,-
0440600002,‹{éŒ§,—˜•{’¬,,›’J,30,5359,12,2677,29,4942,11,2650,15,340,2,27,1,77,-,-,-,-
0440600003,‹{éŒ§,—˜•{’¬,,‘ò‰³,21,2212,3,146,20,1924,3,146,13,288,-,-,-,-,-,-,-,-
0440600004,‹{éŒ§,—˜•{’¬,,‰Á£,26,2619,4,702,25,2302,4,702,15,267,-,-,5,50,-,-,-,-
0440600005,‹{éŒ§,—˜•{’¬,,–ì’†,10,1544,6,857,8,1317,4,779,6,123,1,30,4,104,2,48,-,-
0440600006,‹{éŒ§,—˜•{’¬,,’¬‰Á£,15,836,2,13,11,532,-,-,6,93,1,3,6,211,1,10,-,-
0440600007,‹{éŒ§,—˜•{’¬,,‘å’¬,14,1158,1,195,12,1033,1,195,9,105,-,-,2,20,-,-,-,-
0440600008,‹{éŒ§,—˜•{’¬,,’‡’¬A“Œ’¬,17,2310,6,188,9,706,2,85,11,1222,3,44,11,382,3,59,2,1060
0440600009,‹{éŒ§,—˜•{’¬,,“¡“c,12,1631,4,130,6,208,1,30,6,1050,2,30,9,373,2,70,1,900
0440600010,‹{éŒ§,—˜•{’¬,,t“ú,31,5204,4,233,25,3583,4,215,26,664,1,3,26,957,1,15,-,-
0440600011,‹{éŒ§,—˜•{’¬,,ÔÀ,6,1131,5,359,6,1116,5,359,2,15,-,-,-,-,-,-,-,-
0440600012,‹{éŒ§,—˜•{’¬,,•l“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440600013,‹{éŒ§,—˜•{’¬,,{‰ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442100000,‹{éŒ§,‘å˜a’¬,,,472,216006,114,119015,460,204878,108,113970,198,10866,18,5045,11,262,-,-,4,2220
0442101000,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,,39,6049,7,1416,38,4676,6,782,12,1353,3,634,1,20,-,-,2,1020
0442101001,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,ŽÄè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442101002,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,Žu“c’¬,9,848,-,-,9,720,-,-,4,108,-,-,1,20,-,-,-,-
0442101003,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,ã’¬,4,358,1,40,4,358,1,40,-,-,-,-,-,-,-,-,-,-
0442101004,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,’†’¬,6,954,1,99,6,563,1,25,2,391,1,74,-,-,-,-,1,300
0442101005,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,‰º’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442101006,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,é“à,17,3580,5,1277,16,2736,4,717,5,844,2,560,-,-,-,-,1,720
0442102000,‹{éŒ§,‘å˜a’¬,‹{°‘º,,79,31164,16,9829,78,30622,16,9735,31,524,2,94,3,18,-,-,-,-
0442102001,‹{éŒ§,‘å˜a’¬,‹{°‘º,“ï”g,9,4386,2,2400,9,4386,2,2400,-,-,-,-,-,-,-,-,-,-
0442102002,‹{éŒ§,‘å˜a’¬,‹{°‘º,ŽR“c,23,10918,4,1430,23,10756,4,1430,8,162,-,-,-,-,-,-,-,-
0442102003,‹{éŒ§,‘å˜a’¬,‹{°‘º,’†–ì,10,681,-,-,10,641,-,-,3,30,-,-,1,10,-,-,-,-
0442102004,‹{éŒ§,‘å˜a’¬,‹{°‘º,V¬˜H,8,1303,2,360,8,1259,2,360,4,44,-,-,-,-,-,-,-,-
0442102005,‹{éŒ§,‘å˜a’¬,‹{°‘º,ŒüŒ´,7,2257,1,138,7,2226,1,138,3,28,-,-,1,3,-,-,-,-
0442102006,‹{éŒ§,‘å˜a’¬,‹{°‘º,rˆä,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442102007,‹{éŒ§,‘å˜a’¬,‹{°‘º,‘O‰ÍŒ´,14,2964,3,694,13,2853,3,694,7,106,-,-,1,5,-,-,-,-
0442102008,‹{éŒ§,‘å˜a’¬,‹{°‘º,Î‘q,4,5950,3,2697,4,5851,3,2603,3,99,2,94,-,-,-,-,-,-
0442102009,‹{éŒ§,‘å˜a’¬,‹{°‘º,‚ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442103000,‹{éŒ§,‘å˜a’¬,‹g“c‘º,,124,46902,29,25551,122,44598,26,24222,53,2174,6,1329,2,130,-,-,-,-
0442103001,‹{éŒ§,‘å˜a’¬,‹g“c‘º,˜[,15,7914,5,5839,15,6567,5,4592,4,1347,2,1247,-,-,-,-,-,-
0442103002,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‹àŽæ“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442103003,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‹àŽæ–k,19,5575,4,1882,19,5410,4,1882,8,165,-,-,-,-,-,-,-,-
0442103004,‹{éŒ§,‘å˜a’¬,‹g“c‘º,ŽO”¨,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442103005,‹{éŒ§,‘å˜a’¬,‹g“c‘º,¡‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442103006,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‘ò“n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442103007,‹{éŒ§,‘å˜a’¬,‹g“c‘º,”ªŽu“c,18,7780,3,3030,18,7670,3,3030,5,110,-,-,-,-,-,-,-,-
0442103008,‹{éŒ§,‘å˜a’¬,‹g“c‘º,”½’¬,21,8650,4,6766,21,8534,4,6766,6,61,-,-,1,55,-,-,-,-
0442103009,‹{éŒ§,‘å˜a’¬,‹g“c‘º,•õ,9,1814,2,428,8,1664,2,428,5,75,-,-,1,75,-,-,-,-
0442103010,‹{éŒ§,‘å˜a’¬,‹g“c‘º,´…,18,6557,3,2972,18,6409,3,2965,8,148,1,7,-,-,-,-,-,-
0442103011,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‚“c,16,1984,5,115,15,1746,2,40,12,238,3,75,-,-,-,-,-,-
0442104000,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,,125,67916,36,44847,119,62626,35,42209,59,5198,4,2638,4,92,-,-,1,1000
0442104001,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‰º‘,21,6805,5,3570,21,6732,5,3570,4,73,-,-,-,-,-,-,-,-
0442104002,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,–k–Ú,3,7342,1,6725,3,7340,1,6725,1,2,-,-,-,-,-,-,-,-
0442104003,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,»‹à‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442104004,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘åè,6,5893,2,4995,6,5892,2,4995,1,1,-,-,-,-,-,-,-,-
0442104005,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,’¹‰®,9,6038,1,4915,6,5736,1,4915,8,240,-,-,3,62,-,-,-,-
0442104006,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,–‹–ö,6,7536,3,5880,4,5095,3,3480,5,2441,1,2400,-,-,-,-,-,-
0442104007,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘¾“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442104008,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,ŽR“c,13,9004,5,5259,12,7140,5,5259,7,1864,-,-,-,-,-,-,1,1000
0442104009,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,¬’ß‘ò,9,3846,2,2268,9,3821,2,2268,2,25,-,-,-,-,-,-,-,-
0442104010,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½ã,21,5043,5,497,21,4971,5,497,10,72,-,-,-,-,-,-,-,-
0442104011,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½’†,18,5658,7,2764,18,5495,7,2748,11,163,1,16,-,-,-,-,-,-
0442104012,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½‰º,17,2919,3,142,17,2772,2,120,9,117,1,22,1,30,-,-,-,-
0442105000,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,,105,63975,26,37372,103,62356,25,37022,43,1617,3,350,1,2,-,-,1,200
0442105001,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•‘–ì,38,10487,6,855,38,10083,6,855,16,402,-,-,1,2,-,-,-,-
0442105002,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•f‘Ü,18,4278,4,1948,18,4224,4,1948,3,54,-,-,-,-,-,-,-,-
0442105003,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,‘Šì,4,8386,2,7634,4,8370,2,7634,2,16,-,-,-,-,-,-,-,-
0442105004,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,žw˜a“c,14,14219,5,6965,14,13541,5,6823,7,678,1,142,-,-,-,-,-,-
0442105005,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•ñ‰¶Ž›,3,3655,1,3422,3,3635,1,3422,1,20,-,-,-,-,-,-,-,-
0442105006,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,ŽOƒP“à,14,12047,6,9223,14,11953,6,9215,5,94,1,8,-,-,-,-,-,-
