KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001052001,T001052002,T001052003,T001052004,T001052005,T001052006,T001052007,T001052008
0442105005,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•ñ‰¶Ž›,1,243,1,243,-,-,-,-
0442105006,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,ŽOƒP“à,9,1116,9,1106,1,10,-,-
0442105007,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,¼â,2,370,2,370,-,-,-,-
0442105008,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,‘åŠp,4,566,4,566,-,-,-,-
0442200000,‹{éŒ§,‘å‹½’¬,,,129,11652,127,11458,7,194,-,-
0442201000,‹{éŒ§,‘å‹½’¬,‘å’J‘º,,68,5712,66,5538,6,174,-,-
0442201001,‹{éŒ§,‘å‹½’¬,‘å’J‘º,‰H¶,4,620,4,620,-,-,-,-
0442201002,‹{éŒ§,‘å‹½’¬,‘å’J‘º,ŽRè,9,737,9,737,-,-,-,-
0442201003,‹{éŒ§,‘å‹½’¬,‘å’J‘º,–¡–¾,11,519,10,487,2,32,-,-
0442201004,‹{éŒ§,‘å‹½’¬,‘å’J‘º,•s—ˆ“à,7,485,7,485,-,-,-,-
0442201005,‹{éŒ§,‘å‹½’¬,‘å’J‘º,ì“à,5,207,5,205,1,2,-,-
0442201006,‹{éŒ§,‘å‹½’¬,‘å’J‘º,“Œ¬“c,4,145,4,145,-,-,-,-
0442201007,‹{éŒ§,‘å‹½’¬,‘å’J‘º,’†‘º,18,1523,18,1483,1,40,-,-
0442201008,‹{éŒ§,‘å‹½’¬,‘å’J‘º,êGè,4,957,4,957,-,-,-,-
0442201009,‹{éŒ§,‘å‹½’¬,‘å’J‘º,“y‹´,6,519,5,419,2,100,-,-
0442202000,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,,38,4231,38,4231,-,-,-,-
0442202001,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,¬“cì,6,767,6,767,-,-,-,-
0442202002,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã‹½,1,170,1,170,-,-,-,-
0442202003,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã‘º,11,1507,11,1507,-,-,-,-
0442202004,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã’¬,-,-,-,-,-,-,-,-
0442202005,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,‰º’¬,3,132,3,132,-,-,-,-
0442202006,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,‹gƒP‘ò,13,982,13,982,-,-,-,-
0442202007,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ŠL•¿’Ë,4,673,4,673,-,-,-,-
0442203000,‹{éŒ§,‘å‹½’¬,””ì‘º,,23,1709,23,1689,1,20,-,-
0442203001,‹{éŒ§,‘å‹½’¬,””ì‘º,’·èAŠÛŽR,9,499,9,499,-,-,-,-
0442203002,‹{éŒ§,‘å‹½’¬,””ì‘º,’†””ì,3,371,3,351,1,20,-,-
0442203003,‹{éŒ§,‘å‹½’¬,””ì‘º,ÎŒ´,3,330,3,330,-,-,-,-
0442203004,‹{éŒ§,‘å‹½’¬,””ì‘º,–Ø‚Ìè,7,239,7,239,-,-,-,-
0442203005,‹{éŒ§,‘å‹½’¬,””ì‘º,“yŽèè,1,270,1,270,-,-,-,-
0442400000,‹{éŒ§,‘åt‘º,,,30,3923,28,3705,3,218,-,-
0442400001,‹{éŒ§,‘åt‘º,,‘å‰Zã,1,150,1,150,-,-,-,-
0442400002,‹{éŒ§,‘åt‘º,,‘å‰Z‰º,2,171,1,131,1,40,-,-
0442400003,‹{éŒ§,‘åt‘º,,¼Œ´,5,366,5,228,1,138,-,-
0442400004,‹{éŒ§,‘åt‘º,,tã,12,2259,12,2259,-,-,-,-
0442400005,‹{éŒ§,‘åt‘º,,t’†,-,-,-,-,-,-,-,-
0442400006,‹{éŒ§,‘åt‘º,,t‰º,2,80,1,40,1,40,-,-
0442400007,‹{éŒ§,‘åt‘º,,‰œ“c,-,-,-,-,-,-,-,-
0442400008,‹{éŒ§,‘åt‘º,,‘åX,2,310,2,310,-,-,-,-
0442400009,‹{éŒ§,‘åt‘º,,‹îê,4,208,4,208,-,-,-,-
0442400010,‹{éŒ§,‘åt‘º,,t“Œ,-,-,-,-,-,-,-,-
0442400011,‹{éŒ§,‘åt‘º,,˜nè,2,379,2,379,-,-,-,-
0444400000,‹{éŒ§,F–ƒ’¬,,,96,23219,83,20556,16,2663,-,-
0444400001,‹{éŒ§,F–ƒ’¬,,“ì‘å,7,2230,7,2230,-,-,-,-
0444400002,‹{éŒ§,F–ƒ’¬,,–k‘å,12,986,12,986,-,-,-,-
0444400003,‹{éŒ§,F–ƒ’¬,,‘åŒ´,6,1160,5,1062,1,98,-,-
0444400004,‹{éŒ§,F–ƒ’¬,,“`”ª,4,1279,3,870,1,409,-,-
0444400005,‹{éŒ§,F–ƒ’¬,,ˆê‚ÌŠÖ,6,1640,6,1640,-,-,-,-
0444400006,‹{éŒ§,F–ƒ’¬,,“¹–½,3,940,3,940,-,-,-,-
0444400007,‹{éŒ§,F–ƒ’¬,,‘Ü,6,4650,6,4608,1,42,-,-
0444400008,‹{éŒ§,F–ƒ’¬,,Œü’¬,4,1235,4,1235,-,-,-,-
0444400009,‹{éŒ§,F–ƒ’¬,,h,1,200,1,200,-,-,-,-
0444400010,‹{éŒ§,F–ƒ’¬,,ã‹½,-,-,-,-,-,-,-,-
0444400011,‹{éŒ§,F–ƒ’¬,,‰¤éŽ›,4,918,3,898,1,20,-,-
0444400012,‹{éŒ§,F–ƒ’¬,,‰Ôì,7,1852,3,590,4,1262,-,-
0444400013,‹{éŒ§,F–ƒ’¬,,V“c,-,-,-,-,-,-,-,-
0444400014,‹{éŒ§,F–ƒ’¬,,ã•‘ò,6,1329,4,1004,2,325,-,-
0444400015,‹{éŒ§,F–ƒ’¬,,‰º•‘ò,2,202,2,202,-,-,-,-
0444400016,‹{éŒ§,F–ƒ’¬,,‘é‘ƒ,-,-,-,-,-,-,-,-
0444400017,‹{éŒ§,F–ƒ’¬,,Žu’Ã,5,962,2,729,4,233,-,-
0444400018,‹{éŒ§,F–ƒ’¬,,‹g“c,-,-,-,-,-,-,-,-
0444400019,‹{éŒ§,F–ƒ’¬,,‚é,6,1049,5,835,1,214,-,-
0444400020,‹{éŒ§,F–ƒ’¬,,´…,4,441,4,441,-,-,-,-
0444400021,‹{éŒ§,F–ƒ’¬,,‚ª,8,1067,8,1007,1,60,-,-
0444400022,‹{éŒ§,F–ƒ’¬,,•½‘ò,1,80,1,80,-,-,-,-
0444400023,‹{éŒ§,F–ƒ’¬,,¬ŒIŽR,4,999,4,999,-,-,-,-
0444500000,‹{éŒ§,‰Á”ü’¬,,,297,91288,286,88700,25,2588,-,-
0444501000,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,,10,1012,10,999,1,13,-,-
0444501001,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“cì,1,250,1,250,-,-,-,-
0444501002,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,V’š‚P,2,22,2,22,-,-,-,-
0444501003,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,V’š‚Q,x,x,x,x,x,x,x,x
0444501004,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,¼’¬‚P,-,-,-,-,-,-,-,-
0444501005,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,¼’¬‚Q,x,x,x,x,x,x,x,x
0444501006,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚P,x,x,x,x,x,x,x,x
0444501007,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚Q,1,79,1,79,-,-,-,-
0444501008,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚R,x,x,x,x,x,x,x,x
0444501009,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,\“úŽs,x,x,x,x,x,x,x,x
0444501010,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“ì’¬‚P,2,271,2,271,-,-,-,-
0444501011,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“ì’¬‚Q,x,x,x,x,x,x,x,x
0444501012,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,é“à,x,x,x,x,x,x,x,x
0444501013,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,•À–ö,1,50,1,50,-,-,-,-
0444502000,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,,45,9364,43,9004,4,360,-,-
0444502001,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‰Hê,-,-,-,-,-,-,-,-
0444502002,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‘å´…,-,-,-,-,-,-,-,-
0444502003,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,é¶,-,-,-,-,-,-,-,-
0444502004,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ØØ’J,7,1284,6,1014,2,270,-,-
0444502005,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,V“c,4,233,4,233,-,-,-,-
0444502007,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‰º‘½“cì,9,2163,9,2163,-,-,-,-
0444502008,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã‘½“cì‰º,4,848,4,828,1,20,-,-
0444502009,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã‘½“cìã,8,1854,8,1854,-,-,-,-
0444502010,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,Â–ØŒ´,1,200,1,200,-,-,-,-
0444502011,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‘ê‚Ì‘ò,x,x,x,x,x,x,x,x
0444502012,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,”’Žq“c,4,650,4,650,-,-,-,-
0444502013,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã˜T’Ë,7,2077,6,2007,1,70,-,-
0444502014,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã˜T’Ë–k,x,x,x,x,x,x,x,x
0444503000,‹{éŒ§,‰Á”ü’¬,–Â£‘º,,45,13457,45,13439,2,18,-,-
0444503001,‹{éŒ§,‰Á”ü’¬,–Â£‘º,Žl“úŽsêh,8,2730,8,2730,-,-,-,-
0444503002,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰ºV“cã,4,850,4,850,-,-,-,-
0444503003,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰ºV“c‰º,10,4488,10,4488,-,-,-,-
0444503004,‹{éŒ§,‰Á”ü’¬,–Â£‘º,Žl“úŽsê‰«,6,1715,6,1715,-,-,-,-
0444503005,‹{éŒ§,‰Á”ü’¬,–Â£‘º,ŽGŽ®ƒm–Ú,8,259,8,241,2,18,-,-
0444503006,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰º˜T’Ë,6,1772,6,1772,-,-,-,-
0444503007,‹{éŒ§,‰Á”ü’¬,–Â£‘º,•½–ö,3,1643,3,1643,-,-,-,-
0444504000,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,,104,39716,101,38834,7,882,-,-
0444504001,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Ž½‘ò,x,x,x,x,x,x,x,x
0444504002,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–å‘ò,2,115,2,115,-,-,-,-
0444504003,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ˆð‘ò,5,1659,5,1659,-,-,-,-
0444504004,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¬£,11,5722,11,5722,-,-,-,-
0444504005,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Œ´,9,3528,9,3528,-,-,-,-
0444504006,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’·´…,1,580,1,580,-,-,-,-
0444504007,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¼ã–ì–Ú,1,970,1,970,-,-,-,-
0444504008,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–¡ƒP‘Ü,5,1593,5,1593,-,-,-,-
0444504009,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“Œã–ì–Ú,4,970,4,970,-,-,-,-
0444504010,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Œ´’¬,6,1715,6,1715,-,-,-,-
0444504011,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–kŽ­Œ´,2,783,2,783,-,-,-,-
0444504012,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“ìŽ­Œ´,6,1287,6,1287,-,-,-,-
0444504013,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“ŒŽ­Œ´,10,2047,10,2047,-,-,-,-
0444504014,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,—‹,14,8425,14,7776,4,649,-,-
0444504015,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¬–ì“cé“à,x,x,x,x,x,x,x,x
0444504016,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ã‹æ,2,245,2,245,-,-,-,-
0444504017,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’†‹æ,4,273,4,273,-,-,-,-
0444504018,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,‰º‹æ,2,236,1,156,1,80,-,-
0444504019,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–k‹æ,1,250,1,250,-,-,-,-
0444504020,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,‰º–ì–Ú,7,2211,6,2208,1,3,-,-
0444504021,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’†“ˆ,1,150,-,-,1,150,-,-
0444504022,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ŒŽè,9,2958,9,2958,-,-,-,-
0444505000,‹{éŒ§,‰Á”ü’¬,‹{è‘º,,53,11966,49,11330,8,636,-,-
0444505001,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã¬˜H‚P,1,240,1,90,1,150,-,-
0444505002,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã¬˜H‚Q,1,240,1,240,-,-,-,-
0444505003,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º¬˜H‚P,2,187,2,187,-,-,-,-
0444505004,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º¬˜H‚Q,1,390,1,390,-,-,-,-
0444505005,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“Œ’¬,-,-,-,-,-,-,-,-
0444505006,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º’¬,x,x,x,x,x,x,x,x
0444505007,‹{éŒ§,‰Á”ü’¬,‹{è‘º,’†’¬,x,x,x,x,x,x,x,x
0444505008,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã’¬,4,435,4,435,-,-,-,-
0444505009,‹{éŒ§,‰Á”ü’¬,‹{è‘º,¼Œ´,1,82,1,82,-,-,-,-
0444505010,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ÔâŒ´,-,-,-,-,-,-,-,-
0444505011,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‘äƒmŒ´,-,-,-,-,-,-,-,-
0444505012,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“ì‰iŽu“c,3,505,3,505,-,-,-,-
0444505013,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–k‰iŽu“c,5,1355,5,1178,2,177,-,-
0444505014,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ŽOƒP“à,4,1358,3,1330,1,28,-,-
0444505015,‹{éŒ§,‰Á”ü’¬,‹{è‘º,Š¦•—‘ò,-,-,-,-,-,-,-,-
0444505016,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ˆ®,x,x,x,x,x,x,x,x
0444505017,‹{éŒ§,‰Á”ü’¬,‹{è‘º,Øž,4,1178,4,1178,-,-,-,-
0444505018,‹{éŒ§,‰Á”ü’¬,‹{è‘º,¼ì–k,11,3234,11,3234,-,-,-,-
0444505019,‹{éŒ§,‰Á”ü’¬,‹{è‘º,˜[,3,250,3,250,-,-,-,-
0444505020,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“¹é,4,219,4,219,-,-,-,-
0444505021,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–kì“à,-,-,-,-,-,-,-,-
0444505022,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–ö‘ò,6,1498,3,1217,4,281,-,-
0444505023,‹{éŒ§,‰Á”ü’¬,‹{è‘º,žw—t–ì,x,x,x,x,x,x,x,x
0444506000,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,,40,15773,38,15094,3,679,-,-
0444506001,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,¬ò,9,1972,8,1966,1,6,-,-
0444506002,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,éò‘ò,2,1043,2,1043,-,-,-,-
0444506003,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,–{‹½,8,3455,8,3455,-,-,-,-
0444506004,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ªŠÝ,6,1317,6,1317,-,-,-,-
0444506005,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,’¹“ˆ,1,343,1,343,-,-,-,-
0444506006,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,’¹‰®ƒPè,1,700,1,700,-,-,-,-
0444506007,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,‘·‘ò,3,330,3,330,-,-,-,-
0444506008,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,•Äò,2,865,2,865,-,-,-,-
0444506009,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ŒNƒP‘Ü,x,x,x,x,x,x,x,x
0444506010,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ÀƒP‘Ü,3,4550,3,4550,-,-,-,-
0444506011,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,‚“c,x,x,x,x,x,x,x,x
0444506012,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,÷’¬,x,x,x,x,x,x,x,x
0444506014,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,“Œ•Äò,2,693,1,20,2,673,-,-
0444506015,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ã‘·‘ò,x,x,x,x,x,x,x,x
0450100000,‹{éŒ§,—O’J’¬,,,177,16361,165,15923,19,438,-,-
0450101000,‹{éŒ§,—O’J’¬,—O’J’¬,,65,5255,58,5048,9,207,-,-
0450101001,‹{éŒ§,—O’J’¬,—O’J’¬,ŽO\Œ¬,2,93,2,93,-,-,-,-
0450101002,‹{éŒ§,—O’J’¬,—O’J’¬,“ñ‚Ì‘Ü,6,440,6,440,-,-,-,-
0450101003,‹{éŒ§,—O’J’¬,—O’J’¬,V’š“ª,2,15,2,15,-,-,-,-
0450101004,‹{éŒ§,—O’J’¬,—O’J’¬,•\÷’¬,x,x,x,x,x,x,x,x
0450101005,‹{éŒ§,—O’J’¬,—O’J’¬,÷’¬,1,123,1,97,1,26,-,-
0450101006,‹{éŒ§,—O’J’¬,—O’J’¬,— ÷’¬,4,460,4,460,-,-,-,-
0450101007,‹{éŒ§,—O’J’¬,—O’J’¬,“cÀ’¬,3,263,3,263,-,-,-,-
0450101008,‹{éŒ§,—O’J’¬,—O’J’¬,—§’¬,4,243,3,175,2,68,-,-
0450101009,‹{éŒ§,—O’J’¬,—O’J’¬,V’¬,x,x,x,x,x,x,x,x
0450101010,‹{éŒ§,—O’J’¬,—O’J’¬,–{’¬,-,-,-,-,-,-,-,-
0450101011,‹{éŒ§,—O’J’¬,—O’J’¬,–ö’¬,x,x,x,x,x,x,x,x
0450101012,‹{éŒ§,—O’J’¬,—O’J’¬,“c’¬,1,102,1,102,-,-,-,-
0450101014,‹{éŒ§,—O’J’¬,—O’J’¬,»“c,3,150,3,150,-,-,-,-
0450101015,‹{éŒ§,—O’J’¬,—O’J’¬,‰ÔŸŽR,1,90,1,90,-,-,-,-
0450101017,‹{éŒ§,—O’J’¬,—O’J’¬,‹àŽR,1,174,1,174,-,-,-,-
0450101018,‹{éŒ§,—O’J’¬,—O’J’¬,–kàV,3,310,3,310,-,-,-,-
0450101019,‹{éŒ§,—O’J’¬,—O’J’¬,ŠLâ,1,23,1,23,-,-,-,-
0450101020,‹{éŒ§,—O’J’¬,—O’J’¬,’†–ì,1,100,1,100,-,-,-,-
0450101021,‹{éŒ§,—O’J’¬,—O’J’¬,’ÇŒË,-,-,-,-,-,-,-,-
0450101022,‹{éŒ§,—O’J’¬,—O’J’¬,‘å•ö,x,x,x,x,x,x,x,x
0450101023,‹{éŒ§,—O’J’¬,—O’J’¬,‰©‹à,-,-,-,-,-,-,-,-
0450101024,‹{éŒ§,—O’J’¬,—O’J’¬,ì“c,-,-,-,-,-,-,-,-
0450101025,‹{éŒ§,—O’J’¬,—O’J’¬,“úŒü,-,-,-,-,-,-,-,-
0450101026,‹{éŒ§,—O’J’¬,—O’J’¬,‘å‰º’¬,2,345,2,345,-,-,-,-
0450101027,‹{éŒ§,—O’J’¬,—O’J’¬,‰º’¬,2,15,1,5,1,10,-,-
0450101028,‹{éŒ§,—O’J’¬,—O’J’¬,é“à,-,-,-,-,-,-,-,-
0450101029,‹{éŒ§,—O’J’¬,—O’J’¬,ÔS,1,5,-,-,1,5,-,-
0450101030,‹{éŒ§,—O’J’¬,—O’J’¬,ã’¬,4,436,4,436,-,-,-,-
0450101031,‹{éŒ§,—O’J’¬,—O’J’¬,ã’J’n,-,-,-,-,-,-,-,-
0450101032,‹{éŒ§,—O’J’¬,—O’J’¬,‰ºŒS‚P,4,136,3,78,1,58,-,-
0450101033,‹{éŒ§,—O’J’¬,—O’J’¬,‰ºŒS‚Q,1,20,1,20,-,-,-,-
0450101034,‹{éŒ§,—O’J’¬,—O’J’¬,ãŒSàV,1,60,1,60,-,-,-,-
0450101035,‹{éŒ§,—O’J’¬,—O’J’¬,”Â•~,2,434,2,434,-,-,-,-
0450101036,‹{éŒ§,—O’J’¬,—O’J’¬,‘Š–ìÀ,3,291,3,291,-,-,-,-
0450101037,‹{éŒ§,—O’J’¬,—O’J’¬,‰Y’¬,2,130,1,120,1,10,-,-
0450101038,‹{éŒ§,—O’J’¬,—O’J’¬,’·•¿’¬,-,-,-,-,-,-,-,-
0450101039,‹{éŒ§,—O’J’¬,—O’J’¬,Žs“¹,4,362,3,352,1,10,-,-
0450101040,‹{éŒ§,—O’J’¬,—O’J’¬,Îâ,5,200,4,180,1,20,-,-
0450102000,‹{éŒ§,—O’J’¬,â¯Šx‘º,,112,11106,107,10875,10,231,-,-
0450102001,‹{éŒ§,—O’J’¬,â¯Šx‘º,’·ªã,5,194,3,109,4,85,-,-
0450102002,‹{éŒ§,—O’J’¬,â¯Šx‘º,’·ª‰º,3,111,1,30,2,81,-,-
0450102003,‹{éŒ§,—O’J’¬,â¯Šx‘º,¼è,-,-,-,-,-,-,-,-
0450102004,‹{éŒ§,—O’J’¬,â¯Šx‘º,¬—¢‚P,7,997,7,997,-,-,-,-
0450102005,‹{éŒ§,—O’J’¬,â¯Šx‘º,¬—¢‚Q,2,200,2,200,-,-,-,-
0450102006,‹{éŒ§,—O’J’¬,â¯Šx‘º,”ª”¦,2,43,2,43,-,-,-,-
0450102007,‹{éŒ§,—O’J’¬,â¯Šx‘º,˜e,2,56,2,56,-,-,-,-
0450102008,‹{éŒ§,—O’J’¬,â¯Šx‘º,ŠÝƒPX,6,623,6,623,-,-,-,-
0450102009,‹{éŒ§,—O’J’¬,â¯Šx‘º,¶‰hŠª,15,1777,15,1777,-,-,-,-
0450102010,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘ò“c,2,342,2,342,-,-,-,-
0450102011,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘å“V”n,11,639,11,639,-,-,-,-
0450102012,‹{éŒ§,—O’J’¬,â¯Šx‘º,“°ƒPè,6,987,6,987,-,-,-,-
0450102013,‹{éŒ§,—O’J’¬,â¯Šx‘º,’J’n‘¾“c,10,887,10,887,-,-,-,-
0450102014,‹{éŒ§,—O’J’¬,â¯Šx‘º,¬‘ò,1,65,1,65,-,-,-,-
0450102015,‹{éŒ§,—O’J’¬,â¯Šx‘º,â¯Šx,1,40,1,40,-,-,-,-
0450102016,‹{éŒ§,—O’J’¬,â¯Šx‘º,V“c,4,439,4,409,1,30,-,-
0450102017,‹{éŒ§,—O’J’¬,â¯Šx‘º,”n’Ç,3,165,3,150,1,15,-,-
0450102018,‹{éŒ§,—O’J’¬,â¯Šx‘º,‹gZ,1,120,1,120,-,-,-,-
0450102019,‹{éŒ§,—O’J’¬,â¯Šx‘º,ŠÛŽR,4,402,4,402,-,-,-,-
0450102020,‹{éŒ§,—O’J’¬,â¯Šx‘º,’–‰ª,1,75,1,75,-,-,-,-
0450102021,‹{éŒ§,—O’J’¬,â¯Šx‘º,“´,1,30,1,30,-,-,-,-
0450102022,‹{éŒ§,—O’J’¬,â¯Šx‘º,Š}Î,1,95,1,95,-,-,-,-
0450102023,‹{éŒ§,—O’J’¬,â¯Šx‘º,’Z‘äã,5,551,4,541,1,10,-,-
0450102024,‹{éŒ§,—O’J’¬,â¯Šx‘º,’Z‘ä‰º,15,1809,15,1799,1,10,-,-
0450102025,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘å’J’nã,2,360,2,360,-,-,-,-
0450102026,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘å’J’n’†,2,99,2,99,-,-,-,-
0450102027,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘å’J’n‰º,-,-,-,-,-,-,-,-
0450500000,‹{éŒ§,”ü—¢’¬,,,247,66300,241,65108,18,1192,-,-
0450501000,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,,18,4515,18,4467,1,48,-,-
0450501001,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,”ª”¦,4,539,4,539,-,-,-,-
0450501002,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,–òŽt,3,845,3,797,1,48,-,-
0450501003,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,Œä‘ ê,x,x,x,x,x,x,x,x
0450501004,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,ŽR‚Ì_,x,x,x,x,x,x,x,x
0450501005,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,’¬ˆê,-,-,-,-,-,-,-,-
0450501006,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,’¬“ñ,1,32,1,32,-,-,-,-
0450501007,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,’¬ŽO,x,x,x,x,x,x,x,x
0450501008,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,’¬Žl,-,-,-,-,-,-,-,-
0450501009,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,‰º‚Ìã,2,315,2,315,-,-,-,-
0450501010,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,‰º‚Ì’†,6,2664,6,2664,-,-,-,-
0450501011,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,‰º‚Ì‰º,-,-,-,-,-,-,-,-
0450502000,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,,14,2284,12,2202,5,82,-,-
0450502001,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,‘fŽR,x,x,x,x,x,x,x,x
0450502002,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,“¡ƒPè,x,x,x,x,x,x,x,x
0450502003,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,‰»Ïâ,-,-,-,-,-,-,-,-
