KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001048001,T001048002,T001048003,T001048004,T001048005,T001048006,T001048007,T001048008
0436102002,‹{éŒ§,˜j—’¬,r•l’¬,–{‹½“ì,12,10,1,-,1,-,-,-
0436102003,‹{éŒ§,˜j—’¬,r•l’¬,” ª“c¼,7,7,-,-,-,-,-,-
0436102004,‹{éŒ§,˜j—’¬,r•l’¬,” ª“c“Œ,3,2,1,-,-,-,-,-
0436102005,‹{éŒ§,˜j—’¬,r•l’¬,‚P’š–Ú‚Ì‚P,x,x,x,x,x,x,x,x
0436102006,‹{éŒ§,˜j—’¬,r•l’¬,‚P’š–Ú‚Ì‚Q,5,4,1,-,-,-,-,-
0436102007,‹{éŒ§,˜j—’¬,r•l’¬,‚Q’š–Ú01,-,-,-,-,-,-,-,-
0436102008,‹{éŒ§,˜j—’¬,r•l’¬,‚Q’š–Ú02,-,-,-,-,-,-,-,-
0436102009,‹{éŒ§,˜j—’¬,r•l’¬,‚R’š–Ú‚Ì‚P,-,-,-,-,-,-,-,-
0436102010,‹{éŒ§,˜j—’¬,r•l’¬,‚R’š–Ú‚Ì‚Q,x,x,x,x,x,x,x,x
0436102011,‹{éŒ§,˜j—’¬,r•l’¬,‚S’š–Ú,-,-,-,-,-,-,-,-
0436102012,‹{éŒ§,˜j—’¬,r•l’¬,‚T’š–Ú,-,-,-,-,-,-,-,-
0436102013,‹{éŒ§,˜j—’¬,r•l’¬,’z`,-,-,-,-,-,-,-,-
0436102014,‹{éŒ§,˜j—’¬,r•l’¬,`’¬,-,-,-,-,-,-,-,-
0436103000,‹{éŒ§,˜j—’¬,‹g“c‘º,,201,163,14,6,2,-,13,3
0436103001,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c,12,9,2,-,-,-,1,-
0436103002,‹{éŒ§,˜j—’¬,‹g“c‘º,’†Œ´,10,9,1,-,-,-,-,-
0436103003,‹{éŒ§,˜j—’¬,‹g“c‘º,ã‘å”¨,11,5,-,-,-,-,4,2
0436103004,‹{éŒ§,˜j—’¬,‹g“c‘º,‰º‘å”¨,13,10,1,1,-,-,1,-
0436103005,‹{éŒ§,˜j—’¬,‹g“c‘º,“ì’·“Ò,12,8,-,1,1,-,2,-
0436103006,‹{éŒ§,˜j—’¬,‹g“c‘º,–k’·“Ò,7,4,3,-,-,-,-,-
0436103007,‹{éŒ§,˜j—’¬,‹g“c‘º,ˆê–{¼,35,33,1,-,-,-,1,-
0436103008,‹{éŒ§,˜j—’¬,‹g“c‘º,V’š,16,14,1,-,-,-,1,-
0436103009,‹{éŒ§,˜j—’¬,‹g“c‘º,’·“Ò•l,19,16,1,2,-,-,-,-
0436103010,‹{éŒ§,˜j—’¬,‹g“c‘º,‘å”¨•l–k,5,3,1,-,-,-,-,1
0436103011,‹{éŒ§,˜j—’¬,‹g“c‘º,‘å”¨•l“ì,8,5,1,1,-,-,1,-
0436103012,‹{éŒ§,˜j—’¬,‹g“c‘º,ŠJ¤ê,10,10,-,-,-,-,-,-
0436103013,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c•l–k,-,-,-,-,-,-,-,-
0436103014,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c•l“ì,-,-,-,-,-,-,-,-
0436103015,‹{éŒ§,˜j—’¬,‹g“c‘º,–ì’n,18,14,1,1,1,-,1,-
0436103016,‹{éŒ§,˜j—’¬,‹g“c‘º,•l‹g“c,25,23,1,-,-,-,1,-
0436104000,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,,391,328,21,7,3,2,25,5
0436104001,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,V’¬,7,7,-,-,-,-,-,-
0436104002,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,Ž­“‡,12,8,2,1,-,-,1,-
0436104003,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,_‹{Ž›,24,13,1,-,-,-,10,-
0436104004,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ãŒS,22,21,-,-,-,-,-,1
0436104005,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‰ºŒS,15,13,-,-,-,1,1,-
0436104006,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,¬ŽR,13,11,1,-,-,-,1,-
0436104007,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,“c‘ò,12,9,1,1,-,-,1,-
0436104008,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‘ì,8,4,2,-,-,-,1,1
0436104009,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,X–[,10,7,-,-,1,-,-,2
0436104010,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ã‚Ì’¬,12,10,-,-,-,-,2,-
0436104011,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,’†ò,25,19,-,-,-,-,6,-
0436104012,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,¡ò,23,20,-,2,-,-,1,-
0436104013,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‹‘Ü,52,47,3,1,-,-,-,1
0436104014,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,\•¶Žš’¬,14,13,-,-,-,1,-,-
0436104015,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,\•¶Žš‘º,24,24,-,-,-,-,-,-
0436104016,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‰|‘Ü,25,23,-,1,1,-,-,-
0436104017,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ë‰®,14,9,4,-,-,-,1,-
0436104018,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,˜n,26,20,5,1,-,-,-,-
0436104019,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‚‰®,15,15,-,-,-,-,-,-
0436104020,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ŽÄ’¬,17,17,-,-,-,-,-,-
0436104021,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,’¹‰®è,21,18,2,-,1,-,-,-
0436200000,‹{éŒ§,ŽRŒ³’¬,,,305,235,13,9,6,3,27,12
0436201000,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,,108,92,2,1,-,1,11,1
0436201001,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,^’ë,29,26,-,-,-,-,3,-
0436201002,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,‹v•ÛŠÔ,21,18,-,-,-,-,3,-
0436201003,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’†ŽR,20,16,1,-,-,-,3,-
0436201004,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,‰º‹½,16,13,1,-,-,-,1,1
0436201005,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’¬,8,6,-,1,-,-,1,-
0436201006,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ã•½,9,9,-,-,-,-,-,-
0436201007,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ˆé,x,x,x,x,x,x,x,x
0436201008,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’†•l,x,x,x,x,x,x,x,x
0436202000,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,,197,143,11,8,6,2,16,11
0436202001,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,”ªŽè’ë,11,8,1,-,-,1,1,-
0436202002,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‰¡ŽR,14,11,1,-,1,-,-,1
0436202003,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‘å•½,11,5,1,-,1,-,3,1
0436202004,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,¬•½,8,5,2,-,-,1,-,-
0436202005,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,˜h‘«,18,12,-,-,-,-,4,2
0436202006,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ŽRŽ›,21,16,1,1,1,-,1,1
0436202007,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ŽR‰º,12,8,-,2,-,-,-,2
0436202008,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ó¶Œ´,36,27,2,-,1,-,4,2
0436202009,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‚£,25,18,1,3,-,-,3,-
0436202010,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‡íŒ´,7,6,-,-,-,-,-,1
0436202011,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,V•l,-,-,-,-,-,-,-,-
0436202012,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,Š}–ì,9,6,1,1,-,-,-,1
0436202013,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‰ÔŠ˜,17,15,-,1,1,-,-,-
0436202014,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‹‹´,8,6,1,-,1,-,-,-
0440100000,‹{éŒ§,¼“‡’¬,,,190,171,3,6,2,2,4,2
0440100001,‹{éŒ§,¼“‡’¬,,“c’¬,-,-,-,-,-,-,-,-
0440100002,‹{éŒ§,¼“‡’¬,,…Žå’¬,-,-,-,-,-,-,-,-
0440100003,‹{éŒ§,¼“‡’¬,,‚é,3,3,-,-,-,-,-,-
0440100004,‹{éŒ§,¼“‡’¬,,–¾_,3,3,-,-,-,-,-,-
0440100005,‹{éŒ§,¼“‡’¬,,ŽO‹ŽR,x,x,x,x,x,x,x,x
0440100006,‹{éŒ§,¼“‡’¬,,ˆéè,11,6,-,2,-,1,1,1
0440100007,‹{éŒ§,¼“‡’¬,,ŽO‰Y,4,3,-,-,-,-,1,-
0440100008,‹{éŒ§,¼“‡’¬,,Œ³Žè’M,10,7,1,1,1,-,-,-
0440100009,‹{éŒ§,¼“‡’¬,,‘ì,x,x,x,x,x,x,x,x
0440100010,‹{éŒ§,¼“‡’¬,,–¼ž,8,6,1,1,-,-,-,-
0440100011,‹{éŒ§,¼“‡’¬,,ŒÃ‰Y,10,10,-,-,-,-,-,-
0440100012,‹{éŒ§,¼“‡’¬,,¶â,x,x,x,x,x,x,x,x
0440100013,‹{éŒ§,¼“‡’¬,,\•¶Žš,-,-,-,-,-,-,-,-
0440100014,‹{éŒ§,¼“‡’¬,,‘ê‚Ì‘ò,5,5,-,-,-,-,-,-
0440100015,‹{éŒ§,¼“‡’¬,,ˆð‘ò,-,-,-,-,-,-,-,-
0440100016,‹{éŒ§,¼“‡’¬,,’†oŽR,4,4,-,-,-,-,-,-
0440100017,‹{éŒ§,¼“‡’¬,,Œã¬ò,3,3,-,-,-,-,-,-
0440100018,‹{éŒ§,¼“‡’¬,,Š—,9,9,-,-,-,-,-,-
0440100019,‹{éŒ§,¼“‡’¬,,“¡‚ÌŠª,4,4,-,-,-,-,-,-
0440100020,‹{éŒ§,¼“‡’¬,,’†Ë,6,6,-,-,-,-,-,-
0440100021,‹{éŒ§,¼“‡’¬,,‘å“úŒü,x,x,x,x,x,x,x,x
0440100022,‹{éŒ§,¼“‡’¬,,ŠLŠk’Ë,x,x,x,x,x,x,x,x
0440100023,‹{éŒ§,¼“‡’¬,,•X,x,x,x,x,x,x,x,x
0440100024,‹{éŒ§,¼“‡’¬,,Šž‘q,x,x,x,x,x,x,x,x
0440100025,‹{éŒ§,¼“‡’¬,,ã’|’J,22,22,-,-,-,-,-,-
0440100026,‹{éŒ§,¼“‡’¬,,•iˆäÀ,19,15,1,2,-,-,-,1
0440100027,‹{éŒ§,¼“‡’¬,,–¾_è,4,4,-,-,-,-,-,-
0440100028,‹{éŒ§,¼“‡’¬,,¬ƒP’J,12,12,-,-,-,-,-,-
0440100029,‹{éŒ§,¼“‡’¬,,’†’Ê,5,4,-,-,-,-,1,-
0440100030,‹{éŒ§,¼“‡’¬,,•x“c,7,7,-,-,-,-,-,-
0440100031,‹{éŒ§,¼“‡’¬,,ŒŸs— ,-,-,-,-,-,-,-,-
0440100032,‹{éŒ§,¼“‡’¬,,ã”¦’J,7,7,-,-,-,-,-,-
0440100033,‹{éŒ§,¼“‡’¬,,òƒPŒ´,4,3,-,-,1,-,-,-
0440100034,‹{éŒ§,¼“‡’¬,,ª‰ô,8,8,-,-,-,-,-,-
0440100035,‹{éŒ§,¼“‡’¬,,‰Œ´,2,2,-,-,-,-,-,-
0440100036,‹{éŒ§,¼“‡’¬,,÷“nŒË,8,6,-,-,-,1,1,-
0440400000,‹{éŒ§,Žµƒ–•l’¬,,,16,14,-,1,-,-,-,1
0440400001,‹{éŒ§,Žµƒ–•l’¬,,–©•l,x,x,x,x,x,x,x,x
0440400002,‹{éŒ§,Žµƒ–•l’¬,,¼ƒP•l,5,4,-,-,-,-,-,1
0440400003,‹{éŒ§,Žµƒ–•l’¬,,ÒŠ—“c•l,x,x,x,x,x,x,x,x
0440400004,‹{éŒ§,Žµƒ–•l’¬,,‰ÔŸº•l,x,x,x,x,x,x,x,x
0440400005,‹{éŒ§,Žµƒ–•l’¬,,‹g“c•l,-,-,-,-,-,-,-,-
0440400006,‹{éŒ§,Žµƒ–•l’¬,,‘ãƒPè•l,x,x,x,x,x,x,x,x
0440400007,‹{éŒ§,Žµƒ–•l’¬,,“Œ‹{•l,x,x,x,x,x,x,x,x
0440400008,‹{éŒ§,Žµƒ–•l’¬,,—vŠQ,5,5,-,-,-,-,-,-
0440400009,‹{éŒ§,Žµƒ–•l’¬,,‰“ŽR,x,x,x,x,x,x,x,x
0440600000,‹{éŒ§,—˜•{’¬,,,179,102,2,5,6,-,62,2
0440600001,‹{éŒ§,—˜•{’¬,,_’J‘ò,18,16,-,-,1,-,1,-
0440600002,‹{éŒ§,—˜•{’¬,,›’J,25,19,-,-,2,-,4,-
0440600003,‹{éŒ§,—˜•{’¬,,‘ò‰³,20,16,-,1,1,-,2,-
0440600004,‹{éŒ§,—˜•{’¬,,‰Á£,23,21,-,-,-,-,2,-
0440600005,‹{éŒ§,—˜•{’¬,,–ì’†,10,4,-,1,-,-,5,-
0440600006,‹{éŒ§,—˜•{’¬,,’¬‰Á£,10,3,-,1,1,-,5,-
0440600007,‹{éŒ§,—˜•{’¬,,‘å’¬,10,5,-,2,-,-,3,-
0440600008,‹{éŒ§,—˜•{’¬,,’‡’¬A“Œ’¬,15,4,1,-,-,-,10,-
0440600009,‹{éŒ§,—˜•{’¬,,“¡“c,11,3,1,-,1,-,6,-
0440600010,‹{éŒ§,—˜•{’¬,,t“ú,31,9,-,-,-,-,21,1
0440600011,‹{éŒ§,—˜•{’¬,,ÔÀ,6,2,-,-,-,-,3,1
0440600012,‹{éŒ§,—˜•{’¬,,•l“c,-,-,-,-,-,-,-,-
0440600013,‹{éŒ§,—˜•{’¬,,{‰ê,-,-,-,-,-,-,-,-
0442100000,‹{éŒ§,‘å˜a’¬,,,461,343,88,7,5,3,10,5
0442101000,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,,39,22,14,1,1,1,-,-
0442101001,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,ŽÄè,x,x,x,x,x,x,x,x
0442101002,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,Žu“c’¬,9,3,6,-,-,-,-,-
0442101003,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,ã’¬,4,1,3,-,-,-,-,-
0442101004,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,’†’¬,5,1,2,-,1,1,-,-
0442101005,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,‰º’¬,x,x,x,x,x,x,x,x
0442101006,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,é“à,18,15,2,1,-,-,-,-
0442102000,‹{éŒ§,‘å˜a’¬,‹{°‘º,,69,49,17,-,1,-,1,1
0442102001,‹{éŒ§,‘å˜a’¬,‹{°‘º,“ï”g,9,9,-,-,-,-,-,-
0442102002,‹{éŒ§,‘å˜a’¬,‹{°‘º,ŽR“c,23,10,12,-,1,-,-,-
0442102003,‹{éŒ§,‘å˜a’¬,‹{°‘º,’†–ì,6,3,3,-,-,-,-,-
0442102004,‹{éŒ§,‘å˜a’¬,‹{°‘º,V¬˜H,5,3,2,-,-,-,-,-
0442102005,‹{éŒ§,‘å˜a’¬,‹{°‘º,ŒüŒ´,7,6,-,-,-,-,1,-
0442102006,‹{éŒ§,‘å˜a’¬,‹{°‘º,rˆä,x,x,x,x,x,x,x,x
0442102007,‹{éŒ§,‘å˜a’¬,‹{°‘º,‘O‰ÍŒ´,12,12,-,-,-,-,-,-
0442102008,‹{éŒ§,‘å˜a’¬,‹{°‘º,Î‘q,4,3,-,-,-,-,-,1
0442102009,‹{éŒ§,‘å˜a’¬,‹{°‘º,‚ŽR,x,x,x,x,x,x,x,x
0442103000,‹{éŒ§,‘å˜a’¬,‹g“c‘º,,125,84,35,-,-,1,4,1
0442103001,‹{éŒ§,‘å˜a’¬,‹g“c‘º,˜[,16,9,6,-,-,1,-,-
0442103002,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‹àŽæ“ì,x,x,x,x,x,x,x,x
0442103003,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‹àŽæ–k,19,19,-,-,-,-,-,-
0442103004,‹{éŒ§,‘å˜a’¬,‹g“c‘º,ŽO”¨,-,-,-,-,-,-,-,-
0442103005,‹{éŒ§,‘å˜a’¬,‹g“c‘º,¡‘ò,-,-,-,-,-,-,-,-
0442103006,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‘ò“n,x,x,x,x,x,x,x,x
0442103007,‹{éŒ§,‘å˜a’¬,‹g“c‘º,”ªŽu“c,18,14,4,-,-,-,-,-
0442103008,‹{éŒ§,‘å˜a’¬,‹g“c‘º,”½’¬,22,18,2,-,-,-,2,-
0442103009,‹{éŒ§,‘å˜a’¬,‹g“c‘º,•õ,8,5,2,-,-,-,1,-
0442103010,‹{éŒ§,‘å˜a’¬,‹g“c‘º,´…,18,10,8,-,-,-,-,-
0442103011,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‚“c,16,4,11,-,-,-,1,-
0442104000,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,,126,95,19,3,3,-,4,2
0442104001,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‰º‘,21,18,1,1,1,-,-,-
0442104002,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,–k–Ú,3,2,1,-,-,-,-,-
0442104003,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,»‹à‘ò,x,x,x,x,x,x,x,x
0442104004,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘åè,6,6,-,-,-,-,-,-
0442104005,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,’¹‰®,9,7,1,-,-,-,1,-
0442104006,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,–‹–ö,8,7,1,-,-,-,-,-
0442104007,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘¾“c,x,x,x,x,x,x,x,x
0442104008,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,ŽR“c,13,9,3,1,-,-,-,-
0442104009,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,¬’ß‘ò,9,8,1,-,-,-,-,-
0442104010,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½ã,21,16,3,1,-,-,1,-
0442104011,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½’†,18,12,4,-,1,-,1,-
0442104012,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½‰º,16,8,4,-,1,-,1,2
0442105000,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,,102,93,3,3,-,1,1,1
0442105001,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•‘–ì,37,35,1,1,-,-,-,-
0442105002,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•f‘Ü,18,15,1,-,-,1,-,1
0442105003,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,‘Šì,3,3,-,-,-,-,-,-
0442105004,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,žw˜a“c,14,13,1,-,-,-,-,-
0442105005,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•ñ‰¶Ž›,3,3,-,-,-,-,-,-
0442105006,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,ŽOƒP“à,14,14,-,-,-,-,-,-
0442105007,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,¼â,2,1,-,1,-,-,-,-
0442105008,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,‘åŠp,11,9,-,1,-,-,1,-
0442200000,‹{éŒ§,‘å‹½’¬,,,432,377,13,7,5,4,17,9
0442201000,‹{éŒ§,‘å‹½’¬,‘å’J‘º,,237,207,8,3,2,2,12,3
0442201001,‹{éŒ§,‘å‹½’¬,‘å’J‘º,‰H¶,27,20,3,2,-,1,1,-
0442201002,‹{éŒ§,‘å‹½’¬,‘å’J‘º,ŽRè,34,31,1,-,1,-,1,-
0442201003,‹{éŒ§,‘å‹½’¬,‘å’J‘º,–¡–¾,27,24,1,-,-,-,1,1
0442201004,‹{éŒ§,‘å‹½’¬,‘å’J‘º,•s—ˆ“à,22,20,1,-,-,-,1,-
0442201005,‹{éŒ§,‘å‹½’¬,‘å’J‘º,ì“à,35,34,-,1,-,-,-,-
0442201006,‹{éŒ§,‘å‹½’¬,‘å’J‘º,“Œ¬“c,24,21,1,-,-,-,2,-
0442201007,‹{éŒ§,‘å‹½’¬,‘å’J‘º,’†‘º,38,32,-,-,-,-,5,1
0442201008,‹{éŒ§,‘å‹½’¬,‘å’J‘º,êGè,12,10,1,-,-,-,-,1
0442201009,‹{éŒ§,‘å‹½’¬,‘å’J‘º,“y‹´,18,15,-,-,1,1,1,-
0442202000,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,,135,117,3,4,2,-,3,6
0442202001,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,¬“cì,20,18,1,-,-,-,-,1
0442202002,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã‹½,22,17,1,-,-,-,1,3
0442202003,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã‘º,27,23,-,3,-,-,-,1
0442202004,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã’¬,7,6,-,-,-,-,1,-
0442202005,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,‰º’¬,17,14,-,-,1,-,1,1
0442202006,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,‹gƒP‘ò,24,22,-,1,1,-,-,-
0442202007,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ŠL•¿’Ë,18,17,1,-,-,-,-,-
0442203000,‹{éŒ§,‘å‹½’¬,””ì‘º,,60,53,2,-,1,2,2,-
0442203001,‹{éŒ§,‘å‹½’¬,””ì‘º,’·èAŠÛŽR,24,22,-,-,1,-,1,-
0442203002,‹{éŒ§,‘å‹½’¬,””ì‘º,’†””ì,5,4,-,-,-,-,1,-
0442203003,‹{éŒ§,‘å‹½’¬,””ì‘º,ÎŒ´,18,16,-,-,-,2,-,-
0442203004,‹{éŒ§,‘å‹½’¬,””ì‘º,–Ø‚Ìè,10,10,-,-,-,-,-,-
0442203005,‹{éŒ§,‘å‹½’¬,””ì‘º,“yŽèè,3,1,2,-,-,-,-,-
0442400000,‹{éŒ§,‘åt‘º,,,291,260,17,2,3,-,1,8
0442400001,‹{éŒ§,‘åt‘º,,‘å‰Zã,45,44,-,-,-,-,-,1
0442400002,‹{éŒ§,‘åt‘º,,‘å‰Z‰º,16,16,-,-,-,-,-,-
0442400003,‹{éŒ§,‘åt‘º,,¼Œ´,24,22,-,1,-,-,-,1
0442400004,‹{éŒ§,‘åt‘º,,tã,37,25,12,-,-,-,-,-
0442400005,‹{éŒ§,‘åt‘º,,t’†,24,19,2,-,-,-,-,3
0442400006,‹{éŒ§,‘åt‘º,,t‰º,28,26,1,1,-,-,-,-
0442400007,‹{éŒ§,‘åt‘º,,‰œ“c,13,13,-,-,-,-,-,-
0442400008,‹{éŒ§,‘åt‘º,,‘åX,32,29,1,-,1,-,-,1
0442400009,‹{éŒ§,‘åt‘º,,‹îê,31,30,1,-,-,-,-,-
0442400010,‹{éŒ§,‘åt‘º,,t“Œ,19,16,-,-,1,-,1,1
0442400011,‹{éŒ§,‘åt‘º,,˜nè,22,20,-,-,1,-,-,1
0444400000,‹{éŒ§,F–ƒ’¬,,,310,270,13,6,6,3,5,7
0444400001,‹{éŒ§,F–ƒ’¬,,“ì‘å,20,20,-,-,-,-,-,-
0444400002,‹{éŒ§,F–ƒ’¬,,–k‘å,33,27,2,2,1,-,-,1
0444400003,‹{éŒ§,F–ƒ’¬,,‘åŒ´,25,21,1,1,1,1,-,-
0444400004,‹{éŒ§,F–ƒ’¬,,“`”ª,13,11,-,-,1,1,-,-
0444400005,‹{éŒ§,F–ƒ’¬,,ˆê‚ÌŠÖ,7,7,-,-,-,-,-,-
0444400006,‹{éŒ§,F–ƒ’¬,,“¹–½,7,5,2,-,-,-,-,-
0444400007,‹{éŒ§,F–ƒ’¬,,‘Ü,11,10,1,-,-,-,-,-
0444400008,‹{éŒ§,F–ƒ’¬,,Œü’¬,8,7,-,1,-,-,-,-
0444400009,‹{éŒ§,F–ƒ’¬,,h,3,2,-,-,-,-,-,1
0444400010,‹{éŒ§,F–ƒ’¬,,ã‹½,23,21,-,-,1,-,-,1
0444400011,‹{éŒ§,F–ƒ’¬,,‰¤éŽ›,8,6,-,1,1,-,-,-
0444400012,‹{éŒ§,F–ƒ’¬,,‰Ôì,22,20,2,-,-,-,-,-
0444400013,‹{éŒ§,F–ƒ’¬,,V“c,3,3,-,-,-,-,-,-
0444400014,‹{éŒ§,F–ƒ’¬,,ã•‘ò,16,13,1,1,-,-,-,1
0444400015,‹{éŒ§,F–ƒ’¬,,‰º•‘ò,13,11,2,-,-,-,-,-
0444400016,‹{éŒ§,F–ƒ’¬,,‘é‘ƒ,7,6,-,-,-,-,1,-
0444400017,‹{éŒ§,F–ƒ’¬,,Žu’Ã,8,6,1,-,-,-,1,-
0444400018,‹{éŒ§,F–ƒ’¬,,‹g“c,11,10,1,-,-,-,-,-
0444400019,‹{éŒ§,F–ƒ’¬,,‚é,13,9,-,-,-,-,2,2
0444400020,‹{éŒ§,F–ƒ’¬,,´…,15,14,-,-,-,-,1,-
0444400021,‹{éŒ§,F–ƒ’¬,,‚ª,24,22,-,-,1,1,-,-
0444400022,‹{éŒ§,F–ƒ’¬,,•½‘ò,14,13,-,-,-,-,-,1
0444400023,‹{éŒ§,F–ƒ’¬,,¬ŒIŽR,6,6,-,-,-,-,-,-
0444500000,‹{éŒ§,‰Á”ü’¬,,,658,470,115,13,16,7,23,14
0444501000,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,,23,20,2,-,-,-,1,-
0444501001,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“cì,3,3,-,-,-,-,-,-
0444501002,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,V’š‚P,3,2,1,-,-,-,-,-
0444501003,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,V’š‚Q,x,x,x,x,x,x,x,x
0444501004,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,¼’¬‚P,-,-,-,-,-,-,-,-
0444501005,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,¼’¬‚Q,x,x,x,x,x,x,x,x
0444501006,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚P,x,x,x,x,x,x,x,x
0444501007,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚Q,3,3,-,-,-,-,-,-
