KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001042001,T001042002,T001042003,T001042004,T001042005,T001042006,T001042007,T001042008,T001042009,T001042010,T001042011,T001042012,T001042013,T001042014
0436104009,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,X–[,10,-,4,2,2,1,1,-,-,-,-,-,-,-
0436104010,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ã‚Ì’¬,16,4,6,1,-,5,-,-,-,-,-,-,-,-
0436104011,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,’†ò,26,1,9,5,5,1,3,2,-,-,-,-,-,-
0436104012,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,¡ò,24,1,3,6,4,2,4,3,1,-,-,-,-,-
0436104013,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‹‘Ü,52,-,6,13,19,4,6,4,-,-,-,-,-,-
0436104014,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,\•¶Žš’¬,14,-,1,3,2,-,6,2,-,-,-,-,-,-
0436104015,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,\•¶Žš‘º,25,1,5,8,8,2,1,-,-,-,-,-,-,-
0436104016,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‰|‘Ü,27,2,3,4,9,4,2,2,1,-,-,-,-,-
0436104017,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ë‰®,14,-,1,1,2,-,5,4,1,-,-,-,-,-
0436104018,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,˜n,26,-,2,5,8,4,3,3,1,-,-,-,-,-
0436104019,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‚‰®,18,3,2,1,2,-,3,7,-,-,-,-,-,-
0436104020,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ŽÄ’¬,17,-,3,3,4,2,4,1,-,-,-,-,-,-
0436104021,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,’¹‰®è,23,2,2,4,6,3,2,4,-,-,-,-,-,-
0436200000,‹{éŒ§,ŽRŒ³’¬,,,341,36,74,63,54,17,37,41,13,1,1,4,-,-
0436201000,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,,124,16,36,30,18,2,13,7,2,-,-,-,-,-
0436201001,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,^’ë,32,3,8,7,8,1,4,1,-,-,-,-,-,-
0436201002,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,‹v•ÛŠÔ,25,4,8,4,5,-,3,1,-,-,-,-,-,-
0436201003,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’†ŽR,23,3,7,5,3,-,4,-,1,-,-,-,-,-
0436201004,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,‰º‹½,17,1,6,6,2,1,-,1,-,-,-,-,-,-
0436201005,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’¬,11,3,2,3,-,-,1,2,-,-,-,-,-,-
0436201006,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ã•½,11,2,4,4,-,-,1,-,-,-,-,-,-,-
0436201007,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ˆé,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436201008,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’†•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436202000,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,,217,20,38,33,36,15,24,34,11,1,1,4,-,-
0436202001,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,”ªŽè’ë,11,-,4,5,1,1,-,-,-,-,-,-,-,-
0436202002,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‰¡ŽR,17,3,1,2,6,4,-,1,-,-,-,-,-,-
0436202003,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‘å•½,12,1,2,3,2,1,3,-,-,-,-,-,-,-
0436202004,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,¬•½,11,3,1,2,3,-,1,-,-,-,-,1,-,-
0436202005,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,˜h‘«,19,1,4,1,6,1,4,2,-,-,-,-,-,-
0436202006,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ŽRŽ›,23,2,4,8,3,2,3,1,-,-,-,-,-,-
0436202007,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ŽR‰º,13,1,2,1,-,-,-,6,1,-,1,1,-,-
0436202008,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ó¶Œ´,37,1,11,4,5,3,3,8,2,-,-,-,-,-
0436202009,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‚£,26,1,6,7,5,2,1,4,-,-,-,-,-,-
0436202010,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‡íŒ´,11,4,3,-,2,-,-,1,1,-,-,-,-,-
0436202011,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,V•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436202012,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,Š}–ì,10,1,-,-,1,1,2,2,2,-,-,1,-,-
0436202013,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‰ÔŠ˜,19,2,-,-,1,-,6,7,2,-,-,1,-,-
0436202014,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‹‹´,8,-,-,-,1,-,1,2,3,1,-,-,-,-
0440100000,‹{éŒ§,¼“‡’¬,,,202,12,39,42,74,14,15,2,2,2,-,-,-,-
0440100001,‹{éŒ§,¼“‡’¬,,“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100002,‹{éŒ§,¼“‡’¬,,…Žå’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100003,‹{éŒ§,¼“‡’¬,,‚é,3,-,1,1,1,-,-,-,-,-,-,-,-,-
0440100004,‹{éŒ§,¼“‡’¬,,–¾_,3,-,1,1,1,-,-,-,-,-,-,-,-,-
0440100005,‹{éŒ§,¼“‡’¬,,ŽO‹ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100006,‹{éŒ§,¼“‡’¬,,ˆéè,13,2,-,4,4,-,-,-,1,2,-,-,-,-
0440100007,‹{éŒ§,¼“‡’¬,,ŽO‰Y,4,-,1,2,1,-,-,-,-,-,-,-,-,-
0440100008,‹{éŒ§,¼“‡’¬,,Œ³Žè’M,11,1,-,3,6,1,-,-,-,-,-,-,-,-
0440100009,‹{éŒ§,¼“‡’¬,,‘ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100010,‹{éŒ§,¼“‡’¬,,–¼ž,8,-,3,1,3,-,1,-,-,-,-,-,-,-
0440100011,‹{éŒ§,¼“‡’¬,,ŒÃ‰Y,12,2,1,1,8,-,-,-,-,-,-,-,-,-
0440100012,‹{éŒ§,¼“‡’¬,,¶â,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100013,‹{éŒ§,¼“‡’¬,,\•¶Žš,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100014,‹{éŒ§,¼“‡’¬,,‘ê‚Ì‘ò,5,-,-,1,2,2,-,-,-,-,-,-,-,-
0440100015,‹{éŒ§,¼“‡’¬,,ˆð‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100016,‹{éŒ§,¼“‡’¬,,’†oŽR,4,-,-,-,3,1,-,-,-,-,-,-,-,-
0440100017,‹{éŒ§,¼“‡’¬,,Œã¬ò,3,-,1,-,1,1,-,-,-,-,-,-,-,-
0440100018,‹{éŒ§,¼“‡’¬,,Š—,9,-,4,-,4,-,1,-,-,-,-,-,-,-
0440100019,‹{éŒ§,¼“‡’¬,,“¡‚ÌŠª,4,-,-,1,-,1,1,1,-,-,-,-,-,-
0440100020,‹{éŒ§,¼“‡’¬,,’†Ë,6,-,-,3,3,-,-,-,-,-,-,-,-,-
0440100021,‹{éŒ§,¼“‡’¬,,‘å“úŒü,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100022,‹{éŒ§,¼“‡’¬,,ŠLŠk’Ë,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100023,‹{éŒ§,¼“‡’¬,,•X,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100024,‹{éŒ§,¼“‡’¬,,Šž‘q,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100025,‹{éŒ§,¼“‡’¬,,ã’|’J,23,1,3,5,9,2,3,-,-,-,-,-,-,-
0440100026,‹{éŒ§,¼“‡’¬,,•iˆäÀ,19,-,3,5,5,1,4,-,1,-,-,-,-,-
0440100027,‹{éŒ§,¼“‡’¬,,–¾_è,4,-,1,-,3,-,-,-,-,-,-,-,-,-
0440100028,‹{éŒ§,¼“‡’¬,,¬ƒP’J,12,-,4,2,3,1,2,-,-,-,-,-,-,-
0440100029,‹{éŒ§,¼“‡’¬,,’†’Ê,5,-,-,2,3,-,-,-,-,-,-,-,-,-
0440100030,‹{éŒ§,¼“‡’¬,,•x“c,7,-,4,1,2,-,-,-,-,-,-,-,-,-
0440100031,‹{éŒ§,¼“‡’¬,,ŒŸs— ,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100032,‹{éŒ§,¼“‡’¬,,ã”¦’J,7,-,1,2,2,1,1,-,-,-,-,-,-,-
0440100033,‹{éŒ§,¼“‡’¬,,òƒPŒ´,4,-,1,1,-,-,1,1,-,-,-,-,-,-
0440100034,‹{éŒ§,¼“‡’¬,,ª‰ô,8,-,2,3,2,1,-,-,-,-,-,-,-,-
0440100035,‹{éŒ§,¼“‡’¬,,‰Œ´,3,1,1,-,1,-,-,-,-,-,-,-,-,-
0440100036,‹{éŒ§,¼“‡’¬,,÷“nŒË,13,5,4,1,3,-,-,-,-,-,-,-,-,-
0440400000,‹{éŒ§,Žµƒ–•l’¬,,,20,4,4,4,2,2,1,2,1,-,-,-,-,-
0440400001,‹{éŒ§,Žµƒ–•l’¬,,–©•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440400002,‹{éŒ§,Žµƒ–•l’¬,,¼ƒP•l,7,2,2,1,-,1,-,1,-,-,-,-,-,-
0440400003,‹{éŒ§,Žµƒ–•l’¬,,ÒŠ—“c•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440400004,‹{éŒ§,Žµƒ–•l’¬,,‰ÔŸº•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440400005,‹{éŒ§,Žµƒ–•l’¬,,‹g“c•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440400006,‹{éŒ§,Žµƒ–•l’¬,,‘ãƒPè•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440400007,‹{éŒ§,Žµƒ–•l’¬,,“Œ‹{•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440400008,‹{éŒ§,Žµƒ–•l’¬,,—vŠQ,5,-,2,-,-,1,1,-,1,-,-,-,-,-
0440400009,‹{éŒ§,Žµƒ–•l’¬,,‰“ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440600000,‹{éŒ§,—˜•{’¬,,,202,23,65,41,43,13,11,3,2,1,-,-,-,-
0440600001,‹{éŒ§,—˜•{’¬,,_’J‘ò,20,2,12,4,1,1,-,-,-,-,-,-,-,-
0440600002,‹{éŒ§,—˜•{’¬,,›’J,30,5,11,6,6,1,1,-,-,-,-,-,-,-
0440600003,‹{éŒ§,—˜•{’¬,,‘ò‰³,21,1,8,10,1,1,-,-,-,-,-,-,-,-
0440600004,‹{éŒ§,—˜•{’¬,,‰Á£,26,3,10,8,5,-,-,-,-,-,-,-,-,-
0440600005,‹{éŒ§,—˜•{’¬,,–ì’†,10,-,1,3,4,2,-,-,-,-,-,-,-,-
0440600006,‹{éŒ§,—˜•{’¬,,’¬‰Á£,15,5,5,2,2,-,1,-,-,-,-,-,-,-
0440600007,‹{éŒ§,—˜•{’¬,,‘å’¬,14,4,4,2,2,1,1,-,-,-,-,-,-,-
0440600008,‹{éŒ§,—˜•{’¬,,’‡’¬A“Œ’¬,17,2,5,2,3,1,1,1,2,-,-,-,-,-
0440600009,‹{éŒ§,—˜•{’¬,,“¡“c,12,1,2,1,6,-,-,1,-,1,-,-,-,-
0440600010,‹{éŒ§,—˜•{’¬,,t“ú,31,-,4,2,11,6,7,1,-,-,-,-,-,-
0440600011,‹{éŒ§,—˜•{’¬,,ÔÀ,6,-,3,1,2,-,-,-,-,-,-,-,-,-
0440600012,‹{éŒ§,—˜•{’¬,,•l“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440600013,‹{éŒ§,—˜•{’¬,,{‰ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442100000,‹{éŒ§,‘å˜a’¬,,,480,19,88,108,167,25,27,29,13,2,1,1,-,-
0442101000,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,,40,1,17,7,10,1,2,1,-,1,-,-,-,-
0442101001,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,ŽÄè,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442101002,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,Žu“c’¬,9,-,6,2,1,-,-,-,-,-,-,-,-,-
0442101003,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,ã’¬,4,-,3,-,1,-,-,-,-,-,-,-,-,-
0442101004,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,’†’¬,6,1,2,1,1,-,-,1,-,-,-,-,-,-
0442101005,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,‰º’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442101006,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,é“à,18,-,6,2,6,1,2,-,-,1,-,-,-,-
0442102000,‹{éŒ§,‘å˜a’¬,‹{°‘º,,80,11,19,19,16,6,3,4,2,-,-,-,-,-
0442102001,‹{éŒ§,‘å˜a’¬,‹{°‘º,“ï”g,9,-,1,5,-,1,1,1,-,-,-,-,-,-
0442102002,‹{éŒ§,‘å˜a’¬,‹{°‘º,ŽR“c,23,-,4,6,9,2,1,-,1,-,-,-,-,-
0442102003,‹{éŒ§,‘å˜a’¬,‹{°‘º,’†–ì,10,4,5,1,-,-,-,-,-,-,-,-,-,-
0442102004,‹{éŒ§,‘å˜a’¬,‹{°‘º,V¬˜H,8,3,-,3,1,-,-,1,-,-,-,-,-,-
0442102005,‹{éŒ§,‘å˜a’¬,‹{°‘º,ŒüŒ´,7,-,4,2,-,-,-,1,-,-,-,-,-,-
0442102006,‹{éŒ§,‘å˜a’¬,‹{°‘º,rˆä,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442102007,‹{éŒ§,‘å˜a’¬,‹{°‘º,‘O‰ÍŒ´,14,2,4,1,4,3,-,-,-,-,-,-,-,-
0442102008,‹{éŒ§,‘å˜a’¬,‹{°‘º,Î‘q,4,-,-,-,2,-,1,1,-,-,-,-,-,-
0442102009,‹{éŒ§,‘å˜a’¬,‹{°‘º,‚ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442103000,‹{éŒ§,‘å˜a’¬,‹g“c‘º,,128,3,25,28,53,2,6,8,2,-,1,-,-,-
0442103001,‹{éŒ§,‘å˜a’¬,‹g“c‘º,˜[,17,1,2,4,6,-,2,1,1,-,-,-,-,-
0442103002,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‹àŽæ“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442103003,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‹àŽæ–k,19,-,2,4,11,-,-,1,1,-,-,-,-,-
0442103004,‹{éŒ§,‘å˜a’¬,‹g“c‘º,ŽO”¨,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442103005,‹{éŒ§,‘å˜a’¬,‹g“c‘º,¡‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442103006,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‘ò“n,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442103007,‹{éŒ§,‘å˜a’¬,‹g“c‘º,”ªŽu“c,18,-,4,2,9,1,2,-,-,-,-,-,-,-
0442103008,‹{éŒ§,‘å˜a’¬,‹g“c‘º,”½’¬,22,-,10,4,5,-,-,3,-,-,-,-,-,-
0442103009,‹{éŒ§,‘å˜a’¬,‹g“c‘º,•õ,9,1,3,1,3,-,1,-,-,-,-,-,-,-
0442103010,‹{éŒ§,‘å˜a’¬,‹g“c‘º,´…,18,-,2,2,11,1,1,1,-,-,-,-,-,-
0442103011,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‚“c,16,-,2,9,5,-,-,-,-,-,-,-,-,-
0442104000,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,,127,1,16,30,45,12,10,8,5,-,-,-,-,-
0442104001,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‰º‘,21,-,2,2,13,2,2,-,-,-,-,-,-,-
0442104002,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,–k–Ú,3,-,-,1,-,1,-,-,1,-,-,-,-,-
0442104003,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,»‹à‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442104004,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘åè,6,-,1,3,-,1,-,1,-,-,-,-,-,-
0442104005,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,’¹‰®,9,-,-,1,4,1,-,2,1,-,-,-,-,-
0442104006,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,–‹–ö,8,-,-,-,2,1,2,2,1,-,-,-,-,-
0442104007,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘¾“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442104008,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,ŽR“c,13,-,2,2,4,2,2,-,1,-,-,-,-,-
0442104009,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,¬’ß‘ò,9,-,-,1,5,1,2,-,-,-,-,-,-,-
0442104010,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½ã,21,-,5,3,9,2,1,1,-,-,-,-,-,-
0442104011,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½’†,18,-,1,10,5,1,-,1,-,-,-,-,-,-
0442104012,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½‰º,17,1,5,7,3,-,1,-,-,-,-,-,-,-
0442105000,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,,105,3,11,24,43,4,6,8,4,1,-,1,-,-
0442105001,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•‘–ì,38,1,3,7,20,3,2,1,1,-,-,-,-,-
0442105002,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•f‘Ü,18,-,4,7,5,-,2,-,-,-,-,-,-,-
0442105003,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,‘Šì,4,1,1,-,-,-,-,1,-,1,-,-,-,-
0442105004,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,žw˜a“c,14,-,2,4,4,1,-,2,1,-,-,-,-,-
0442105005,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•ñ‰¶Ž›,3,-,1,-,1,-,-,1,-,-,-,-,-,-
0442105006,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,ŽOƒP“à,14,-,-,3,6,-,2,2,1,-,-,-,-,-
0442105007,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,¼â,3,1,-,-,-,-,-,1,1,-,-,-,-,-
0442105008,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,‘åŠp,11,-,-,3,7,-,-,-,-,-,-,1,-,-
0442200000,‹{éŒ§,‘å‹½’¬,,,473,41,105,97,137,39,24,14,5,10,1,-,-,-
0442201000,‹{éŒ§,‘å‹½’¬,‘å’J‘º,,260,23,71,49,77,20,11,4,2,3,-,-,-,-
0442201001,‹{éŒ§,‘å‹½’¬,‘å’J‘º,‰H¶,28,1,5,4,10,4,2,1,1,-,-,-,-,-
0442201002,‹{éŒ§,‘å‹½’¬,‘å’J‘º,ŽRè,37,3,6,9,16,2,-,-,-,1,-,-,-,-
0442201003,‹{éŒ§,‘å‹½’¬,‘å’J‘º,–¡–¾,30,3,6,7,12,1,1,-,-,-,-,-,-,-
0442201004,‹{éŒ§,‘å‹½’¬,‘å’J‘º,•s—ˆ“à,23,1,5,6,7,1,3,-,-,-,-,-,-,-
0442201005,‹{éŒ§,‘å‹½’¬,‘å’J‘º,ì“à,36,1,17,6,9,2,-,-,-,1,-,-,-,-
0442201006,‹{éŒ§,‘å‹½’¬,‘å’J‘º,“Œ¬“c,25,1,8,4,7,3,2,-,-,-,-,-,-,-
0442201007,‹{éŒ§,‘å‹½’¬,‘å’J‘º,’†‘º,48,10,16,8,7,4,-,2,1,-,-,-,-,-
0442201008,‹{éŒ§,‘å‹½’¬,‘å’J‘º,êGè,14,2,5,1,3,1,1,1,-,-,-,-,-,-
0442201009,‹{éŒ§,‘å‹½’¬,‘å’J‘º,“y‹´,19,1,3,4,6,2,2,-,-,1,-,-,-,-
0442202000,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,,147,12,25,36,39,11,12,5,3,3,1,-,-,-
0442202001,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,¬“cì,22,2,4,6,6,-,3,-,1,-,-,-,-,-
0442202002,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã‹½,28,6,5,7,7,2,1,-,-,-,-,-,-,-
0442202003,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã‘º,29,2,3,5,5,3,3,3,1,3,1,-,-,-
0442202004,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã’¬,7,-,1,1,3,2,-,-,-,-,-,-,-,-
0442202005,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,‰º’¬,17,-,2,4,7,1,3,-,-,-,-,-,-,-
0442202006,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,‹gƒP‘ò,24,-,7,7,5,2,-,2,1,-,-,-,-,-
0442202007,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ŠL•¿’Ë,20,2,3,6,6,1,2,-,-,-,-,-,-,-
0442203000,‹{éŒ§,‘å‹½’¬,””ì‘º,,66,6,9,12,21,8,1,5,-,4,-,-,-,-
0442203001,‹{éŒ§,‘å‹½’¬,””ì‘º,’·èAŠÛŽR,27,3,4,5,8,3,1,1,-,2,-,-,-,-
0442203002,‹{éŒ§,‘å‹½’¬,””ì‘º,’†””ì,6,1,-,2,2,-,-,1,-,-,-,-,-,-
0442203003,‹{éŒ§,‘å‹½’¬,””ì‘º,ÎŒ´,19,1,3,3,7,4,-,-,-,1,-,-,-,-
0442203004,‹{éŒ§,‘å‹½’¬,””ì‘º,–Ø‚Ìè,11,1,2,2,4,1,-,1,-,-,-,-,-,-
0442203005,‹{éŒ§,‘å‹½’¬,””ì‘º,“yŽèè,3,-,-,-,-,-,-,2,-,1,-,-,-,-
0442400000,‹{éŒ§,‘åt‘º,,,314,23,73,68,86,26,24,10,3,-,1,-,-,-
0442400001,‹{éŒ§,‘åt‘º,,‘å‰Zã,46,1,16,11,13,2,3,-,-,-,-,-,-,-
0442400002,‹{éŒ§,‘åt‘º,,‘å‰Z‰º,18,2,4,-,4,3,3,1,1,-,-,-,-,-
0442400003,‹{éŒ§,‘åt‘º,,¼Œ´,26,2,4,2,9,3,3,2,1,-,-,-,-,-
0442400004,‹{éŒ§,‘åt‘º,,tã,39,2,6,7,13,2,8,1,-,-,-,-,-,-
0442400005,‹{éŒ§,‘åt‘º,,t’†,26,2,11,6,5,1,-,1,-,-,-,-,-,-
0442400006,‹{éŒ§,‘åt‘º,,t‰º,28,-,10,8,4,3,1,2,-,-,-,-,-,-
0442400007,‹{éŒ§,‘åt‘º,,‰œ“c,15,2,5,4,2,-,2,-,-,-,-,-,-,-
0442400008,‹{éŒ§,‘åt‘º,,‘åX,32,-,2,9,13,4,1,2,1,-,-,-,-,-
0442400009,‹{éŒ§,‘åt‘º,,‹îê,38,7,8,4,14,3,2,-,-,-,-,-,-,-
0442400010,‹{éŒ§,‘åt‘º,,t“Œ,22,3,6,8,2,-,1,1,-,-,1,-,-,-
0442400011,‹{éŒ§,‘åt‘º,,˜nè,24,2,1,9,7,5,-,-,-,-,-,-,-,-
0444400000,‹{éŒ§,F–ƒ’¬,,,369,59,31,44,98,38,47,31,13,5,2,-,-,1
0444400001,‹{éŒ§,F–ƒ’¬,,“ì‘å,22,2,1,1,2,6,5,5,-,-,-,-,-,-
0444400002,‹{éŒ§,F–ƒ’¬,,–k‘å,35,2,2,7,19,-,5,-,-,-,-,-,-,-
0444400003,‹{éŒ§,F–ƒ’¬,,‘åŒ´,27,2,-,3,12,2,5,1,1,1,-,-,-,-
0444400004,‹{éŒ§,F–ƒ’¬,,“`”ª,13,-,2,2,3,1,2,1,2,-,-,-,-,-
0444400005,‹{éŒ§,F–ƒ’¬,,ˆê‚ÌŠÖ,11,4,2,-,1,1,-,-,1,2,-,-,-,-
0444400006,‹{éŒ§,F–ƒ’¬,,“¹–½,10,3,-,-,3,3,1,-,-,-,-,-,-,-
0444400007,‹{éŒ§,F–ƒ’¬,,‘Ü,12,1,-,-,-,5,3,2,-,1,-,-,-,-
0444400008,‹{éŒ§,F–ƒ’¬,,Œü’¬,11,3,-,-,4,2,-,-,2,-,-,-,-,-
0444400009,‹{éŒ§,F–ƒ’¬,,h,4,1,1,-,-,-,2,-,-,-,-,-,-,-
0444400010,‹{éŒ§,F–ƒ’¬,,ã‹½,25,2,7,5,7,2,1,1,-,-,-,-,-,-
0444400011,‹{éŒ§,F–ƒ’¬,,‰¤éŽ›,9,1,2,1,-,2,1,1,1,-,-,-,-,-
0444400012,‹{éŒ§,F–ƒ’¬,,‰Ôì,25,3,2,3,5,1,3,3,2,1,2,-,-,-
0444400013,‹{éŒ§,F–ƒ’¬,,V“c,5,2,-,-,3,-,-,-,-,-,-,-,-,-
0444400014,‹{éŒ§,F–ƒ’¬,,ã•‘ò,22,6,2,4,4,3,-,1,1,-,-,-,-,1
0444400015,‹{éŒ§,F–ƒ’¬,,‰º•‘ò,18,5,2,4,2,1,3,1,-,-,-,-,-,-
0444400016,‹{éŒ§,F–ƒ’¬,,‘é‘ƒ,8,1,-,1,1,1,2,1,1,-,-,-,-,-
0444400017,‹{éŒ§,F–ƒ’¬,,Žu’Ã,12,4,1,1,1,2,2,1,-,-,-,-,-,-
0444400018,‹{éŒ§,F–ƒ’¬,,‹g“c,14,3,2,1,2,2,1,3,-,-,-,-,-,-
0444400019,‹{éŒ§,F–ƒ’¬,,‚é,16,3,-,3,5,1,1,2,1,-,-,-,-,-
0444400020,‹{éŒ§,F–ƒ’¬,,´…,16,1,2,1,6,-,3,2,1,-,-,-,-,-
0444400021,‹{éŒ§,F–ƒ’¬,,‚ª,27,3,1,3,11,2,5,2,-,-,-,-,-,-
0444400022,‹{éŒ§,F–ƒ’¬,,•½‘ò,16,2,2,4,6,1,-,1,-,-,-,-,-,-
0444400023,‹{éŒ§,F–ƒ’¬,,¬ŒIŽR,11,5,-,-,1,-,2,3,-,-,-,-,-,-
0444500000,‹{éŒ§,‰Á”ü’¬,,,696,38,54,98,181,86,92,89,24,22,11,1,-,-
0444501000,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,,26,3,5,8,6,2,1,1,-,-,-,-,-,-
0444501001,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“cì,3,-,-,-,1,1,-,1,-,-,-,-,-,-
