KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001064001,T001064002,T001064003,T001064004,T001064005,T001064006,T001064007,T001064008,T001064009,T001064010,T001064011,T001064012,T001064013,T001064014,T001064015,T001064016,T001064017,T001064018,T001064019,T001064020,T001064021,T001064022,T001064023,T001064024,T001064025,T001064026,T001064027,T001064028,T001064029,T001064030,T001064031,T001064032,T001064033,T001064034,T001064035,T001064036,T001064037,T001064038,T001064039,T001064040,T001064041,T001064042,T001064043,T001064044,T001064045,T001064046,T001064047,T001064048
0434107002,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘å‘ ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434107003,‹{éŒ§,ŠÛX’¬,‘å’£‘º,ã–ö‘ò,11,-,-,-,-,-,-,-,-,1,1,6,1,-,1,1,6,-,-,-,-,-,-,-,-,1,-,3,1,-,1,-,5,-,-,-,-,-,-,-,-,-,1,3,-,-,-,1
0434107004,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‰º–ö‘ò,12,-,-,-,-,-,-,-,-,1,-,5,3,-,-,3,8,-,-,-,-,-,-,-,-,1,-,4,1,-,-,2,4,-,-,-,-,-,-,-,-,-,-,1,2,-,-,1
0434107005,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‰ºì’£,2,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0434107006,‹{éŒ§,ŠÛX’¬,‘å’£‘º,Œã‘ò,6,-,-,-,-,-,-,-,-,-,-,-,1,4,1,-,4,-,-,-,-,-,-,-,-,-,-,-,1,2,1,-,2,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-
0434107007,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘O‘ò,11,-,-,-,-,-,-,-,-,2,1,6,-,-,-,2,8,-,-,-,-,-,-,-,-,1,1,5,-,-,-,1,3,-,-,-,-,-,-,-,-,1,-,1,-,-,-,1
0434107008,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘O“c,11,-,-,-,-,-,-,-,-,-,2,-,3,3,3,-,7,-,-,-,-,-,-,-,-,-,1,-,2,2,2,-,4,-,-,-,-,-,-,-,-,-,1,-,1,1,1,-
0434108000,‹{éŒ§,ŠÛX’¬,•M•á‘º,,46,-,-,-,-,2,1,-,2,-,6,9,6,9,4,7,30,-,-,-,-,1,1,-,1,-,1,9,4,4,2,7,16,-,-,-,-,1,-,-,1,-,5,-,2,5,2,-
0434108001,‹{éŒ§,ŠÛX’¬,•M•á‘º,ã,5,-,-,-,-,-,-,-,-,-,2,-,1,1,1,-,3,-,-,-,-,-,-,-,-,-,1,-,1,-,1,-,2,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-
0434108002,‹{éŒ§,ŠÛX’¬,•M•á‘º,’†,9,-,-,-,-,2,-,-,-,-,-,4,1,2,-,-,6,-,-,-,-,1,-,-,-,-,-,4,-,1,-,-,3,-,-,-,-,1,-,-,-,-,-,-,1,1,-,-
0434108003,‹{éŒ§,ŠÛX’¬,•M•á‘º,— ,8,-,-,-,-,-,-,-,2,-,-,2,-,2,1,1,5,-,-,-,-,-,-,-,1,-,-,2,-,1,-,1,3,-,-,-,-,-,-,-,1,-,-,-,-,1,1,-
0434108004,‹{éŒ§,ŠÛX’¬,•M•á‘º,ŒÃ“c,7,-,-,-,-,-,-,-,-,-,-,-,1,4,1,1,5,-,-,-,-,-,-,-,-,-,-,-,1,2,1,1,2,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-
0434108005,‹{éŒ§,ŠÛX’¬,•M•á‘º,–kŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434108006,‹{éŒ§,ŠÛX’¬,•M•á‘º,˜hƒm•½,4,-,-,-,-,-,-,-,-,-,1,1,1,-,-,1,3,-,-,-,-,-,-,-,-,-,-,1,1,-,-,1,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0434108007,‹{éŒ§,ŠÛX’¬,•M•á‘º,ì•½,6,-,-,-,-,-,-,-,-,-,1,-,1,-,1,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,-,-,-,-,-,-,-,-,-,1,-,1,-,1,-
0434108008,‹{éŒ§,ŠÛX’¬,•M•á‘º,“ŒŽR,7,-,-,-,-,-,1,-,-,-,2,2,1,-,-,1,5,-,-,-,-,-,1,-,-,-,-,2,1,-,-,1,2,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-
0436100000,‹{éŒ§,˜j—’¬,,,993,-,4,4,16,31,32,35,31,59,146,234,189,107,65,40,586,-,4,3,12,24,19,20,15,27,69,137,119,67,43,27,407,-,-,1,4,7,13,15,16,32,77,97,70,40,22,13
0436101000,‹{éŒ§,˜j—’¬,˜j—’¬,,65,-,1,-,-,-,-,-,1,-,7,21,14,7,6,8,42,-,1,-,-,-,-,-,-,-,3,16,7,5,4,6,23,-,-,-,-,-,-,-,1,-,4,5,7,2,2,2
0436101001,‹{éŒ§,˜j—’¬,˜j—’¬,ŠÙ“ìã,16,-,-,-,-,-,-,-,-,-,2,7,3,2,2,-,9,-,-,-,-,-,-,-,-,-,-,5,2,1,1,-,7,-,-,-,-,-,-,-,-,-,2,2,1,1,1,-
0436101002,‹{éŒ§,˜j—’¬,˜j—’¬,ŠÙ“ì‰º,2,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,2,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101003,‹{éŒ§,˜j—’¬,˜j—’¬,“ì’¬“ì,10,-,-,-,-,-,-,-,-,-,-,2,2,1,1,4,6,-,-,-,-,-,-,-,-,-,-,1,1,1,-,3,4,-,-,-,-,-,-,-,-,-,-,1,1,-,1,1
0436101004,‹{éŒ§,˜j—’¬,˜j—’¬,“ì’¬–k,5,-,-,-,-,-,-,-,-,-,-,1,3,-,-,1,4,-,-,-,-,-,-,-,-,-,-,1,2,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
0436101005,‹{éŒ§,˜j—’¬,˜j—’¬,ã’¬“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101006,‹{éŒ§,˜j—’¬,˜j—’¬,ã’¬–k,7,-,-,-,-,-,-,-,1,-,1,2,2,-,1,-,4,-,-,-,-,-,-,-,-,-,1,1,1,-,1,-,3,-,-,-,-,-,-,-,1,-,-,1,1,-,-,-
0436101007,‹{éŒ§,˜j—’¬,˜j—’¬,’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101008,‹{éŒ§,˜j—’¬,˜j—’¬,ŒÜ“ú’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101009,‹{éŒ§,˜j—’¬,˜j—’¬,Vˆä’¬01,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101010,‹{éŒ§,˜j—’¬,˜j—’¬,Vˆä’¬02,3,-,-,-,-,-,-,-,-,-,-,1,-,1,1,-,2,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
0436101011,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101012,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101013,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬–k,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101014,‹{éŒ§,˜j—’¬,˜j—’¬,‰w‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101015,‹{éŒ§,˜j—’¬,˜j—’¬,÷¬˜H“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101016,‹{éŒ§,˜j—’¬,˜j—’¬,÷¬˜H¼,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101017,‹{éŒ§,˜j—’¬,˜j—’¬,j“c“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101018,‹{éŒ§,˜j—’¬,˜j—’¬,j“c¼,5,-,-,-,-,-,-,-,-,-,1,2,1,-,1,-,3,-,-,-,-,-,-,-,-,-,-,1,1,-,1,-,2,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-
0436101019,‹{éŒ§,˜j—’¬,˜j—’¬,j“c“ì,7,-,-,-,-,-,-,-,-,-,-,1,2,2,-,2,5,-,-,-,-,-,-,-,-,-,-,1,-,2,-,2,2,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-
0436102000,‹{éŒ§,˜j—’¬,r•l’¬,,51,-,-,-,-,2,1,2,1,4,9,18,4,7,1,2,33,-,-,-,-,2,1,1,-,4,3,12,2,5,1,2,18,-,-,-,-,-,-,1,1,-,6,6,2,2,-,-
0436102001,‹{éŒ§,˜j—’¬,r•l’¬,–{‹½–k,14,-,-,-,-,-,1,-,-,-,1,5,2,4,1,-,9,-,-,-,-,-,1,-,-,-,-,3,1,3,1,-,5,-,-,-,-,-,-,-,-,-,1,2,1,1,-,-
0436102002,‹{éŒ§,˜j—’¬,r•l’¬,–{‹½“ì,15,-,-,-,-,-,-,1,1,3,2,6,-,1,-,1,8,-,-,-,-,-,-,-,-,3,-,4,-,-,-,1,7,-,-,-,-,-,-,1,1,-,2,2,-,1,-,-
0436102003,‹{éŒ§,˜j—’¬,r•l’¬,” ª“c¼,7,-,-,-,-,1,-,1,-,-,1,1,1,1,-,1,6,-,-,-,-,1,-,1,-,-,1,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
0436102004,‹{éŒ§,˜j—’¬,r•l’¬,” ª“c“Œ,4,-,-,-,-,-,-,-,-,-,-,3,1,-,-,-,2,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,2,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0436102005,‹{éŒ§,˜j—’¬,r•l’¬,‚P’š–Ú‚Ì‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436102006,‹{éŒ§,˜j—’¬,r•l’¬,‚P’š–Ú‚Ì‚Q,9,-,-,-,-,1,-,-,-,-,5,2,-,1,-,-,6,-,-,-,-,1,-,-,-,-,2,2,-,1,-,-,3,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-
0436102007,‹{éŒ§,˜j—’¬,r•l’¬,‚Q’š–Ú01,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102008,‹{éŒ§,˜j—’¬,r•l’¬,‚Q’š–Ú02,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102009,‹{éŒ§,˜j—’¬,r•l’¬,‚R’š–Ú‚Ì‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102010,‹{éŒ§,˜j—’¬,r•l’¬,‚R’š–Ú‚Ì‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436102011,‹{éŒ§,˜j—’¬,r•l’¬,‚S’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102012,‹{éŒ§,˜j—’¬,r•l’¬,‚T’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102013,‹{éŒ§,˜j—’¬,r•l’¬,’z`,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102014,‹{éŒ§,˜j—’¬,r•l’¬,`’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103000,‹{éŒ§,˜j—’¬,‹g“c‘º,,377,-,3,3,9,25,19,17,12,24,59,82,58,38,18,10,217,-,3,2,7,19,12,8,8,11,28,41,40,19,12,7,160,-,-,1,2,6,7,9,4,13,31,41,18,19,6,3
0436103001,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c,17,-,-,-,-,-,-,-,1,1,-,3,1,6,3,2,11,-,-,-,-,-,-,-,1,1,-,2,-,4,1,2,6,-,-,-,-,-,-,-,-,-,-,1,1,2,2,-
0436103002,‹{éŒ§,˜j—’¬,‹g“c‘º,’†Œ´,10,-,-,-,-,-,-,-,-,-,-,4,5,1,-,-,7,-,-,-,-,-,-,-,-,-,-,2,4,1,-,-,3,-,-,-,-,-,-,-,-,-,-,2,1,-,-,-
0436103003,‹{éŒ§,˜j—’¬,‹g“c‘º,ã‘å”¨,19,-,-,-,-,-,4,1,-,1,1,6,2,1,2,1,10,-,-,-,-,-,3,-,-,-,-,3,1,1,1,1,9,-,-,-,-,-,1,1,-,1,1,3,1,-,1,-
0436103004,‹{éŒ§,˜j—’¬,‹g“c‘º,‰º‘å”¨,13,-,-,-,-,1,-,-,1,-,5,3,2,1,-,-,9,-,-,-,-,1,-,-,1,-,3,2,2,-,-,-,4,-,-,-,-,-,-,-,-,-,2,1,-,1,-,-
0436103005,‹{éŒ§,˜j—’¬,‹g“c‘º,“ì’·“Ò,17,-,-,-,-,1,-,-,-,1,4,3,3,5,-,-,10,-,-,-,-,1,-,-,-,-,1,3,2,3,-,-,7,-,-,-,-,-,-,-,-,1,3,-,1,2,-,-
0436103006,‹{éŒ§,˜j—’¬,‹g“c‘º,–k’·“Ò,7,-,-,-,-,-,-,-,-,-,2,1,1,1,-,2,3,-,-,-,-,-,-,-,-,-,-,1,1,-,-,1,4,-,-,-,-,-,-,-,-,-,2,-,-,1,-,1
0436103007,‹{éŒ§,˜j—’¬,‹g“c‘º,ˆê–{¼,85,-,2,1,3,3,4,5,3,9,12,18,11,9,5,-,46,-,2,1,2,2,3,2,1,4,6,8,8,3,4,-,39,-,-,-,1,1,1,3,2,5,6,10,3,6,1,-
0436103008,‹{éŒ§,˜j—’¬,‹g“c‘º,V’š,34,-,-,1,1,2,2,3,1,-,4,7,12,-,1,-,20,-,-,-,1,2,2,2,1,-,2,2,7,-,1,-,14,-,-,1,-,-,-,1,-,-,2,5,5,-,-,-
0436103009,‹{éŒ§,˜j—’¬,‹g“c‘º,’·“Ò•l,42,-,1,1,1,4,2,3,2,4,7,9,2,1,5,-,26,-,1,1,1,3,-,1,1,2,5,5,2,-,4,-,16,-,-,-,-,1,2,2,1,2,2,4,-,1,1,-
0436103010,‹{éŒ§,˜j—’¬,‹g“c‘º,‘å”¨•l–k,10,-,-,-,-,-,-,-,-,-,4,4,2,-,-,-,5,-,-,-,-,-,-,-,-,-,2,1,2,-,-,-,5,-,-,-,-,-,-,-,-,-,2,3,-,-,-,-
0436103011,‹{éŒ§,˜j—’¬,‹g“c‘º,‘å”¨•l“ì,12,-,-,-,-,-,2,1,1,1,5,1,1,-,-,-,6,-,-,-,-,-,1,1,-,-,3,1,-,-,-,-,6,-,-,-,-,-,1,-,1,1,2,-,1,-,-,-
0436103012,‹{éŒ§,˜j—’¬,‹g“c‘º,ŠJ¤ê,20,-,-,-,-,3,2,-,1,-,3,4,3,4,-,-,12,-,-,-,-,3,-,-,1,-,1,3,1,3,-,-,8,-,-,-,-,-,2,-,-,-,2,1,2,1,-,-
0436103013,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c•l–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103014,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c•l“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103015,‹{éŒ§,˜j—’¬,‹g“c‘º,–ì’n,36,-,-,-,1,2,3,2,1,3,5,10,5,1,1,2,20,-,-,-,1,-,3,1,1,2,2,4,4,-,1,1,16,-,-,-,-,2,-,1,-,1,3,6,1,1,-,1
0436103016,‹{éŒ§,˜j—’¬,‹g“c‘º,•l‹g“c,55,-,-,-,3,9,-,2,1,4,7,9,8,8,1,3,32,-,-,-,2,7,-,1,1,2,3,4,6,4,-,2,23,-,-,-,1,2,-,1,-,2,4,5,2,4,1,1
0436104000,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,,500,-,-,1,7,4,12,16,17,31,71,113,113,55,40,20,294,-,-,1,5,3,6,11,7,12,35,68,70,38,26,12,206,-,-,-,2,1,6,5,10,19,36,45,43,17,14,8
0436104001,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,V’¬,10,-,-,-,-,-,1,1,-,-,1,3,1,1,2,-,7,-,-,-,-,-,1,-,-,-,1,2,1,1,1,-,3,-,-,-,-,-,-,1,-,-,-,1,-,-,1,-
0436104002,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,Ž­“‡,18,-,-,-,-,-,-,-,2,2,4,4,2,3,1,-,11,-,-,-,-,-,-,-,-,2,2,2,2,2,1,-,7,-,-,-,-,-,-,-,2,-,2,2,-,1,-,-
0436104003,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,_‹{Ž›,25,-,-,-,-,-,-,-,1,1,3,4,8,6,2,-,14,-,-,-,-,-,-,-,1,-,1,1,5,4,2,-,11,-,-,-,-,-,-,-,-,1,2,3,3,2,-,-
0436104004,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ãŒS,29,-,-,-,-,1,-,-,3,2,3,8,3,5,4,-,20,-,-,-,-,1,-,-,2,1,2,5,3,3,3,-,9,-,-,-,-,-,-,-,1,1,1,3,-,2,1,-
0436104005,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‰ºŒS,19,-,-,-,-,-,-,1,-,-,2,5,6,1,1,3,13,-,-,-,-,-,-,1,-,-,2,3,3,1,1,2,6,-,-,-,-,-,-,-,-,-,-,2,3,-,-,1
0436104006,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,¬ŽR,18,-,-,-,-,-,-,1,-,1,3,3,1,4,1,4,12,-,-,-,-,-,-,1,-,-,2,2,1,2,1,3,6,-,-,-,-,-,-,-,-,1,1,1,-,2,-,1
0436104007,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,“c‘ò,8,-,-,-,-,-,-,-,-,-,-,2,3,2,-,1,6,-,-,-,-,-,-,-,-,-,-,2,1,2,-,1,2,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-
0436104008,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‘ì,7,-,-,-,-,-,-,-,-,-,2,4,1,-,-,-,6,-,-,-,-,-,-,-,-,-,1,4,1,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0436104009,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,X–[,11,-,-,-,-,-,-,-,-,1,1,2,5,1,1,-,7,-,-,-,-,-,-,-,-,-,-,1,4,1,1,-,4,-,-,-,-,-,-,-,-,1,1,1,1,-,-,-
0436104010,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ã‚Ì’¬,18,-,-,-,1,-,-,1,-,2,1,4,5,1,1,2,11,-,-,-,1,-,-,-,-,1,1,2,4,1,1,-,7,-,-,-,-,-,-,1,-,1,-,2,1,-,-,2
0436104011,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,’†ò,33,-,-,-,2,-,1,1,2,4,6,6,5,2,4,-,14,-,-,-,1,-,-,-,2,1,2,3,2,1,2,-,19,-,-,-,1,-,1,1,-,3,4,3,3,1,2,-
0436104012,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,¡ò,30,-,-,-,-,-,1,-,-,5,5,7,3,5,4,-,16,-,-,-,-,-,1,-,-,1,2,4,2,3,3,-,14,-,-,-,-,-,-,-,-,4,3,3,1,2,1,-
0436104013,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‹‘Ü,58,-,-,-,-,-,2,2,1,2,7,12,20,3,5,4,36,-,-,-,-,-,1,2,-,2,4,8,10,3,3,3,22,-,-,-,-,-,1,-,1,-,3,4,10,-,2,1
0436104014,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,\•¶Žš’¬,19,-,-,-,-,-,-,3,-,-,2,1,7,5,1,-,11,-,-,-,-,-,-,2,-,-,1,1,4,3,-,-,8,-,-,-,-,-,-,1,-,-,1,-,3,2,1,-
0436104015,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,\•¶Žš‘º,27,-,-,-,1,-,-,-,-,3,7,3,5,5,3,-,18,-,-,-,1,-,-,-,-,-,4,3,4,3,3,-,9,-,-,-,-,-,-,-,-,3,3,-,1,2,-,-
0436104016,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‰|‘Ü,28,-,-,-,-,-,3,4,1,-,3,5,6,5,1,-,14,-,-,-,-,-,1,3,-,-,2,2,3,3,-,-,14,-,-,-,-,-,2,1,1,-,1,3,3,2,1,-
0436104017,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ë‰®,25,-,-,-,-,2,1,-,1,1,2,9,5,1,3,-,13,-,-,-,-,1,-,-,-,1,-,5,3,1,2,-,12,-,-,-,-,1,1,-,1,-,2,4,2,-,1,-
0436104018,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,˜n,36,-,-,-,-,-,1,1,2,2,1,9,14,3,1,2,20,-,-,-,-,-,1,1,1,-,-,6,7,3,-,1,16,-,-,-,-,-,-,-,1,2,1,3,7,-,1,1
0436104019,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‚‰®,25,-,-,-,2,-,-,1,1,3,6,5,2,1,2,2,13,-,-,-,1,-,-,1,-,2,2,2,2,1,1,1,12,-,-,-,1,-,-,-,1,1,4,3,-,-,1,1
0436104020,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ŽÄ’¬,20,-,-,-,-,-,-,-,1,2,6,2,5,1,1,2,11,-,-,-,-,-,-,-,-,1,4,1,4,-,-,1,9,-,-,-,-,-,-,-,1,1,2,1,1,1,1,1
0436104021,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,’¹‰®è,36,-,-,1,1,1,2,-,2,-,6,15,6,-,2,-,21,-,-,1,1,1,1,-,1,-,2,9,4,-,1,-,15,-,-,-,-,-,1,-,1,-,4,6,2,-,1,-
0436200000,‹{éŒ§,ŽRŒ³’¬,,,402,-,1,3,7,11,7,11,8,17,48,91,78,58,35,27,258,-,1,3,5,7,6,4,6,7,29,54,59,39,21,17,144,-,-,-,2,4,1,7,2,10,19,37,19,19,14,10
0436201000,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,,115,-,1,-,1,-,-,1,3,1,10,30,23,24,12,9,81,-,1,-,1,-,-,1,3,-,6,22,18,18,6,5,34,-,-,-,-,-,-,-,-,1,4,8,5,6,6,4
0436201001,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,^’ë,39,-,-,-,-,-,-,-,-,-,5,12,9,5,5,3,26,-,-,-,-,-,-,-,-,-,2,8,7,5,2,2,13,-,-,-,-,-,-,-,-,-,3,4,2,-,3,1
0436201002,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,‹v•ÛŠÔ,24,-,-,-,1,-,-,-,2,1,3,4,3,5,3,2,17,-,-,-,1,-,-,-,2,-,2,3,3,3,2,1,7,-,-,-,-,-,-,-,-,1,1,1,-,2,1,1
0436201003,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’†ŽR,15,-,1,-,-,-,-,1,-,-,-,5,2,5,1,-,12,-,1,-,-,-,-,1,-,-,-,4,1,4,1,-,3,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-
0436201004,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,‰º‹½,14,-,-,-,-,-,-,-,-,-,-,4,2,4,2,2,10,-,-,-,-,-,-,-,-,-,-,3,2,3,1,1,4,-,-,-,-,-,-,-,-,-,-,1,-,1,1,1
0436201005,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’¬,11,-,-,-,-,-,-,-,-,-,1,1,4,4,-,1,8,-,-,-,-,-,-,-,-,-,1,1,2,3,-,1,3,-,-,-,-,-,-,-,-,-,-,-,2,1,-,-
0436201006,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ã•½,8,-,-,-,-,-,-,-,-,-,1,3,2,1,-,1,5,-,-,-,-,-,-,-,-,-,1,2,2,-,-,-,3,-,-,-,-,-,-,-,-,-,-,1,-,1,-,1
0436201007,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ˆé,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436201008,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’†•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
