KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001058001,T001058002,T001058003,T001058004,T001058005,T001058006,T001058007,T001058008,T001058009,T001058010,T001058011,T001058012,T001058013,T001058014,T001058015,T001058016,T001058017,T001058018
0434101013,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ŒÜ•Ÿ’J,17,1,5,5,2,4,12,1,4,2,2,3,5,-,1,3,-,1
0434101014,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,’|’J,12,4,2,-,2,4,7,3,-,-,2,2,5,1,2,-,-,2
0434101015,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,‘åìŒû,7,2,2,1,-,2,5,1,2,-,-,2,2,1,-,1,-,-
0434101016,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,Œ‡“ü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434101017,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,“»,12,1,1,2,1,7,8,1,1,1,-,5,4,-,-,1,1,2
0434102000,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,,38,17,9,4,6,2,32,14,6,4,6,2,6,3,3,-,-,-
0434102001,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,‘ä’¬E•ÐŽR,5,2,1,2,-,-,4,1,1,2,-,-,1,1,-,-,-,-
0434102002,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,Œ´’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434102003,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,’·ª,17,6,5,1,3,2,13,4,3,1,3,2,4,2,2,-,-,-
0434102004,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,â’¬,2,1,1,-,-,-,2,1,1,-,-,-,-,-,-,-,-,-
0434102005,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,V’¬,1,1,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-
0434102006,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,‰º’¬,4,2,2,-,-,-,3,2,1,-,-,-,1,-,1,-,-,-
0434102007,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434102008,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,•\¬˜H,2,1,-,-,1,-,2,1,-,-,1,-,-,-,-,-,-,-
0434102009,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,ŽR‹E‹SŒ`,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434102010,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,ˆê‹æ,4,1,-,1,2,-,4,1,-,1,2,-,-,-,-,-,-,-
0434103000,‹{éŒ§,ŠÛX’¬,‘å“à‘º,,155,58,25,22,21,29,112,40,17,15,17,23,43,18,8,7,4,6
0434103001,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‘åŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434103002,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Â—tã,4,1,-,-,2,1,3,-,-,-,2,1,1,1,-,-,-,-
0434103003,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Â—t“ì,4,1,1,-,1,1,3,-,1,-,1,1,1,1,-,-,-,-
0434103004,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Â—t–k,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434103005,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰¡X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103006,‹{éŒ§,ŠÛX’¬,‘å“à‘º,²–ì,17,10,1,3,3,-,10,4,1,3,2,-,7,6,-,-,1,-
0434103007,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‹ó‹v•Û,5,1,1,-,-,3,4,1,1,-,-,2,1,-,-,-,-,1
0434103008,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‹Sƒ–ò,5,1,1,1,-,2,5,1,1,1,-,2,-,-,-,-,-,-
0434103009,‹{éŒ§,ŠÛX’¬,‘å“à‘º,ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103010,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰º’¬,4,1,-,1,-,2,2,1,-,-,-,1,2,-,-,1,-,1
0434103011,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰¡Žè,8,2,4,-,1,1,5,1,2,-,1,1,3,1,2,-,-,-
0434103012,‹{éŒ§,ŠÛX’¬,‘å“à‘º,•²–ì,14,2,1,2,3,6,9,2,-,1,1,5,5,-,1,1,2,1
0434103013,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“Œ•Ÿ“c,4,1,1,-,2,-,4,1,1,-,2,-,-,-,-,-,-,-
0434103014,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“ì•½,13,7,4,2,-,-,10,5,3,2,-,-,3,2,1,-,-,-
0434103015,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Šâé,3,3,-,-,-,-,3,3,-,-,-,-,-,-,-,-,-,-
0434103016,‹{éŒ§,ŠÛX’¬,‘å“à‘º,’|ƒm“à,7,3,1,1,2,-,5,3,-,-,2,-,2,-,1,1,-,-
0434103017,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‘ä,7,1,1,1,1,3,5,1,-,-,1,3,2,-,1,1,-,-
0434103018,‹{éŒ§,ŠÛX’¬,‘å“à‘º,¼‘ò,10,3,3,2,1,1,8,3,2,1,1,1,2,-,1,1,-,-
0434103019,‹{éŒ§,ŠÛX’¬,‘å“à‘º,ŽR‰®•~,8,3,-,2,-,3,5,2,-,1,-,2,3,1,-,1,-,1
0434103020,‹{éŒ§,ŠÛX’¬,‘å“à‘º,’†•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103021,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‘åX,7,4,-,-,-,3,5,3,-,-,-,2,2,1,-,-,-,1
0434103022,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Žµ—[,4,1,-,2,1,-,3,-,-,2,1,-,1,1,-,-,-,-
0434103023,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“ìˆÉŽè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434103024,‹{éŒ§,ŠÛX’¬,‘å“à‘º,ã–kˆÉŽè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434103025,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰º–kˆÉŽè,11,4,1,4,1,1,8,3,-,3,1,1,3,1,1,1,-,-
0434103026,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“c•Ó,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103027,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“c—Ñ,10,7,2,-,1,-,8,5,2,-,1,-,2,2,-,-,-,-
0434104000,‹{éŒ§,ŠÛX’¬,¬Ö‘º,,90,12,20,21,12,25,64,9,13,14,7,21,26,3,7,7,5,4
0434104001,‹{éŒ§,ŠÛX’¬,¬Ö‘º,–kV,12,3,3,4,-,2,10,3,3,3,-,1,2,-,-,1,-,1
0434104002,‹{éŒ§,ŠÛX’¬,¬Ö‘º,‹|–Ú–Ø,7,1,2,1,1,2,4,1,1,1,-,1,3,-,1,-,1,1
0434104003,‹{éŒ§,ŠÛX’¬,¬Ö‘º,´…‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434104004,‹{éŒ§,ŠÛX’¬,¬Ö‘º,´…ã,7,-,1,1,2,3,5,-,-,-,2,3,2,-,1,1,-,-
0434104005,‹{éŒ§,ŠÛX’¬,¬Ö‘º,’|ƒm“ü,7,2,1,-,1,3,4,1,1,-,-,2,3,1,-,-,1,1
0434104006,‹{éŒ§,ŠÛX’¬,¬Ö‘º,•{Œ³,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434104007,‹{éŒ§,ŠÛX’¬,¬Ö‘º,Œ¹‘¾˜Y,14,2,2,4,3,3,8,1,-,2,2,3,6,1,2,2,1,-
0434104008,‹{éŒ§,ŠÛX’¬,¬Ö‘º,”—,9,-,2,3,-,4,8,-,2,3,-,3,1,-,-,-,-,1
0434104009,‹{éŒ§,ŠÛX’¬,¬Ö‘º,‹½ƒm–Ú,9,1,-,5,1,2,7,1,-,3,1,2,2,-,-,2,-,-
0434104010,‹{éŒ§,ŠÛX’¬,¬Ö‘º,ŽRŒû,11,2,6,2,-,1,9,1,5,2,-,1,2,1,1,-,-,-
0434104011,‹{éŒ§,ŠÛX’¬,¬Ö‘º,’†Œ´,10,-,1,1,3,5,6,-,-,-,1,5,4,-,1,1,2,-
0434105000,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,,196,33,35,27,31,70,135,22,22,21,21,49,61,11,13,6,10,21
0434105001,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ˆê‹æ“Œ,49,6,4,3,7,29,32,4,2,2,4,20,17,2,2,1,3,9
0434105002,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ˆê‹æ¼,33,2,10,4,2,15,21,-,6,4,2,9,12,2,4,-,-,6
0434105003,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ“Œ,16,5,1,-,7,3,11,4,-,-,4,3,5,1,1,-,3,-
0434105004,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ’†,8,1,3,2,-,2,5,1,2,1,-,1,3,-,1,1,-,1
0434105005,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ¼,22,9,3,3,2,5,16,6,2,3,2,3,6,3,1,-,-,2
0434105006,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ŽR“c,26,6,10,4,3,3,19,5,7,2,2,3,7,1,3,2,1,-
0434105007,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ì–ØÀ,27,4,3,6,5,9,19,2,2,6,3,6,8,2,1,-,2,3
0434105008,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,–ØÀ‘º,13,-,1,4,5,3,10,-,1,2,4,3,3,-,-,2,1,-
0434105009,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,¼Š|,2,-,-,1,-,1,2,-,-,1,-,1,-,-,-,-,-,-
0434106000,‹{éŒ§,ŠÛX’¬,k–ì‘º,,67,8,6,16,15,22,45,5,4,10,11,15,22,3,2,6,4,7
0434106001,‹{éŒ§,ŠÛX’¬,k–ì‘º,ìŒü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434106002,‹{éŒ§,ŠÛX’¬,k–ì‘º,äª‰Ö‘ò,5,-,-,-,3,2,3,-,-,-,2,1,2,-,-,-,1,1
0434106003,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘òã,7,-,-,-,1,6,5,-,-,-,1,4,2,-,-,-,-,2
0434106004,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘ò’†,2,-,-,-,1,1,2,-,-,-,1,1,-,-,-,-,-,-
0434106005,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘ò‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434106006,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹¤ˆ¤,6,2,2,2,-,-,4,1,2,1,-,-,2,1,-,1,-,-
0434106007,‹{éŒ§,ŠÛX’¬,k–ì‘º,—§Î,7,-,-,1,3,3,5,-,-,1,2,2,2,-,-,-,1,1
0434106008,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹¦‰h,7,-,1,2,4,-,5,-,-,2,3,-,2,-,1,-,1,-
0434106009,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹àŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434106010,‹{éŒ§,ŠÛX’¬,k–ì‘º,“ü‹æ,6,-,-,2,1,3,2,-,-,-,-,2,4,-,-,2,1,1
0434106011,‹{éŒ§,ŠÛX’¬,k–ì‘º,ˆ°‘ò,11,3,-,6,1,1,9,2,-,5,1,1,2,1,-,1,-,-
0434106012,‹{éŒ§,ŠÛX’¬,k–ì‘º,“Œ•”,9,3,2,3,1,-,6,2,2,1,1,-,3,1,-,2,-,-
0434107000,‹{éŒ§,ŠÛX’¬,‘å’£‘º,,80,22,9,17,15,17,54,16,5,9,10,14,26,6,4,8,5,3
0434107001,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘äEŽsƒm‘ò,12,6,1,4,-,1,8,4,1,2,-,1,4,2,-,2,-,-
0434107002,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘å‘ ã,5,1,1,-,-,3,4,1,1,-,-,2,1,-,-,-,-,1
0434107003,‹{éŒ§,ŠÛX’¬,‘å’£‘º,ã–ö‘ò,11,3,-,2,4,2,6,2,-,-,2,2,5,1,-,2,2,-
0434107004,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‰º–ö‘ò,17,4,1,2,7,3,11,2,-,2,4,3,6,2,1,-,3,-
0434107005,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‰ºì’£,2,-,1,-,1,-,1,-,-,-,1,-,1,-,1,-,-,-
0434107006,‹{éŒ§,ŠÛX’¬,‘å’£‘º,Œã‘ò,7,2,2,1,1,1,5,1,2,-,1,1,2,1,-,1,-,-
0434107007,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘O‘ò,14,5,-,3,-,6,11,5,-,2,-,4,3,-,-,1,-,2
0434107008,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘O“c,12,1,3,5,2,1,8,1,1,3,2,1,4,-,2,2,-,-
0434108000,‹{éŒ§,ŠÛX’¬,•M•á‘º,,50,2,10,8,11,19,31,-,5,5,7,14,19,2,5,3,4,5
0434108001,‹{éŒ§,ŠÛX’¬,•M•á‘º,ã,4,1,1,-,-,2,2,-,1,-,-,1,2,1,-,-,-,1
0434108002,‹{éŒ§,ŠÛX’¬,•M•á‘º,’†,12,1,1,1,3,6,7,-,-,1,2,4,5,1,1,-,1,2
0434108003,‹{éŒ§,ŠÛX’¬,•M•á‘º,— ,7,-,2,1,2,2,5,-,2,-,1,2,2,-,-,1,1,-
0434108004,‹{éŒ§,ŠÛX’¬,•M•á‘º,ŒÃ“c,8,-,3,1,2,2,5,-,-,1,2,2,3,-,3,-,-,-
0434108005,‹{éŒ§,ŠÛX’¬,•M•á‘º,–kŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434108006,‹{éŒ§,ŠÛX’¬,•M•á‘º,˜hƒm•½,5,-,-,2,2,1,4,-,-,2,1,1,1,-,-,-,1,-
0434108007,‹{éŒ§,ŠÛX’¬,•M•á‘º,ì•½,7,-,3,3,1,-,3,-,2,1,-,-,4,-,1,2,1,-
0434108008,‹{éŒ§,ŠÛX’¬,•M•á‘º,“ŒŽR,7,-,-,-,1,6,5,-,-,-,1,4,2,-,-,-,-,2
0436100000,‹{éŒ§,˜j—’¬,,,1095,167,102,97,139,590,672,114,68,54,80,356,423,53,34,43,59,234
0436101000,‹{éŒ§,˜j—’¬,˜j—’¬,,66,24,4,7,8,23,44,16,4,4,4,16,22,8,-,3,4,7
0436101001,‹{éŒ§,˜j—’¬,˜j—’¬,ŠÙ“ìã,21,6,3,4,1,7,12,2,3,2,-,5,9,4,-,2,1,2
0436101002,‹{éŒ§,˜j—’¬,˜j—’¬,ŠÙ“ì‰º,3,3,-,-,-,-,2,2,-,-,-,-,1,1,-,-,-,-
0436101003,‹{éŒ§,˜j—’¬,˜j—’¬,“ì’¬“ì,8,2,-,-,1,5,6,2,-,-,-,4,2,-,-,-,1,1
0436101004,‹{éŒ§,˜j—’¬,˜j—’¬,“ì’¬–k,5,2,-,1,1,1,5,2,-,1,1,1,-,-,-,-,-,-
0436101005,‹{éŒ§,˜j—’¬,˜j—’¬,ã’¬“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101006,‹{éŒ§,˜j—’¬,˜j—’¬,ã’¬–k,7,1,-,-,1,5,4,1,-,-,-,3,3,-,-,-,1,2
0436101007,‹{éŒ§,˜j—’¬,˜j—’¬,’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101008,‹{éŒ§,˜j—’¬,˜j—’¬,ŒÜ“ú’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101009,‹{éŒ§,˜j—’¬,˜j—’¬,Vˆä’¬01,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101010,‹{éŒ§,˜j—’¬,˜j—’¬,Vˆä’¬02,2,1,-,1,-,-,1,-,-,1,-,-,1,1,-,-,-,-
0436101011,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101012,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101013,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬–k,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101014,‹{éŒ§,˜j—’¬,˜j—’¬,‰w‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101015,‹{éŒ§,˜j—’¬,˜j—’¬,÷¬˜H“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101016,‹{éŒ§,˜j—’¬,˜j—’¬,÷¬˜H¼,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101017,‹{éŒ§,˜j—’¬,˜j—’¬,j“c“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101018,‹{éŒ§,˜j—’¬,˜j—’¬,j“c¼,5,1,-,1,1,2,3,1,-,-,1,1,2,-,-,1,-,1
0436101019,‹{éŒ§,˜j—’¬,˜j—’¬,j“c“ì,7,4,-,-,2,1,5,3,-,-,1,1,2,1,-,-,1,-
0436102000,‹{éŒ§,˜j—’¬,r•l’¬,,58,10,4,8,11,25,36,4,2,2,10,18,22,6,2,6,1,7
0436102001,‹{éŒ§,˜j—’¬,r•l’¬,–{‹½–k,15,3,-,3,3,6,11,3,-,-,3,5,4,-,-,3,-,1
0436102002,‹{éŒ§,˜j—’¬,r•l’¬,–{‹½“ì,19,5,2,1,1,10,9,1,1,-,1,6,10,4,1,1,-,4
0436102003,‹{éŒ§,˜j—’¬,r•l’¬,” ª“c¼,7,-,-,-,-,7,6,-,-,-,-,6,1,-,-,-,-,1
0436102004,‹{éŒ§,˜j—’¬,r•l’¬,” ª“c“Œ,4,-,2,-,1,1,2,-,1,-,1,-,2,-,1,-,-,1
0436102005,‹{éŒ§,˜j—’¬,r•l’¬,‚P’š–Ú‚Ì‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436102006,‹{éŒ§,˜j—’¬,r•l’¬,‚P’š–Ú‚Ì‚Q,10,2,-,2,5,1,6,-,-,1,4,1,4,2,-,1,1,-
0436102007,‹{éŒ§,˜j—’¬,r•l’¬,‚Q’š–Ú01,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102008,‹{éŒ§,˜j—’¬,r•l’¬,‚Q’š–Ú02,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102009,‹{éŒ§,˜j—’¬,r•l’¬,‚R’š–Ú‚Ì‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102010,‹{éŒ§,˜j—’¬,r•l’¬,‚R’š–Ú‚Ì‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436102011,‹{éŒ§,˜j—’¬,r•l’¬,‚S’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102012,‹{éŒ§,˜j—’¬,r•l’¬,‚T’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102013,‹{éŒ§,˜j—’¬,r•l’¬,’z`,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102014,‹{éŒ§,˜j—’¬,r•l’¬,`’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103000,‹{éŒ§,˜j—’¬,‹g“c‘º,,423,31,28,23,50,291,250,23,15,12,26,174,173,8,13,11,24,117
0436103001,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c,19,5,1,1,1,11,13,5,-,-,1,7,6,-,1,1,-,4
0436103002,‹{éŒ§,˜j—’¬,‹g“c‘º,’†Œ´,12,2,-,1,2,7,8,2,-,1,2,3,4,-,-,-,-,4
0436103003,‹{éŒ§,˜j—’¬,‹g“c‘º,ã‘å”¨,22,1,1,2,3,15,12,1,-,1,2,8,10,-,1,1,1,7
0436103004,‹{éŒ§,˜j—’¬,‹g“c‘º,‰º‘å”¨,10,3,2,2,1,2,7,2,1,2,1,1,3,1,1,-,-,1
0436103005,‹{éŒ§,˜j—’¬,‹g“c‘º,“ì’·“Ò,15,2,1,-,4,8,9,2,-,-,2,5,6,-,1,-,2,3
0436103006,‹{éŒ§,˜j—’¬,‹g“c‘º,–k’·“Ò,12,3,5,1,-,3,7,2,2,1,-,2,5,1,3,-,-,1
0436103007,‹{éŒ§,˜j—’¬,‹g“c‘º,ˆê–{¼,95,3,7,1,13,71,54,3,4,1,5,41,41,-,3,-,8,30
0436103008,‹{éŒ§,˜j—’¬,‹g“c‘º,V’š,38,1,-,7,1,29,24,1,-,4,1,18,14,-,-,3,-,11
0436103009,‹{éŒ§,˜j—’¬,‹g“c‘º,’·“Ò•l,46,-,2,-,6,38,29,-,1,-,5,23,17,-,1,-,1,15
0436103010,‹{éŒ§,˜j—’¬,‹g“c‘º,‘å”¨•l–k,10,-,-,-,-,10,5,-,-,-,-,5,5,-,-,-,-,5
0436103011,‹{éŒ§,˜j—’¬,‹g“c‘º,‘å”¨•l“ì,16,2,2,-,-,12,7,-,1,-,-,6,9,2,1,-,-,6
0436103012,‹{éŒ§,˜j—’¬,‹g“c‘º,ŠJ¤ê,28,3,1,4,7,13,15,2,1,-,3,9,13,1,-,4,4,4
0436103013,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c•l–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103014,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c•l“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103015,‹{éŒ§,˜j—’¬,‹g“c‘º,–ì’n,39,3,-,2,4,30,23,2,-,-,1,20,16,1,-,2,3,10
0436103016,‹{éŒ§,˜j—’¬,‹g“c‘º,•l‹g“c,61,3,6,2,8,42,37,1,5,2,3,26,24,2,1,-,5,16
0436104000,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,,548,102,66,59,70,251,342,71,47,36,40,148,206,31,19,23,30,103
0436104001,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,V’¬,8,1,-,-,-,7,5,1,-,-,-,4,3,-,-,-,-,3
0436104002,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,Ž­“‡,20,-,2,4,4,10,11,-,1,1,3,6,9,-,1,3,1,4
0436104003,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,_‹{Ž›,31,7,4,5,4,11,18,5,3,2,2,6,13,2,1,3,2,5
0436104004,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ãŒS,29,8,6,2,7,6,19,7,3,1,4,4,10,1,3,1,3,2
0436104005,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‰ºŒS,22,9,4,2,-,7,18,7,4,2,-,5,4,2,-,-,-,2
0436104006,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,¬ŽR,19,5,2,2,2,8,12,3,1,1,2,5,7,2,1,1,-,3
0436104007,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,“c‘ò,9,7,-,1,-,1,7,6,-,-,-,1,2,1,-,1,-,-
0436104008,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‘ì,9,2,4,-,-,3,7,1,3,-,-,3,2,1,1,-,-,-
0436104009,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,X–[,9,5,1,1,-,2,6,4,1,-,-,1,3,1,-,1,-,1
0436104010,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ã‚Ì’¬,20,3,4,1,3,9,13,2,3,-,2,6,7,1,1,1,1,3
0436104011,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,’†ò,36,9,5,2,5,15,21,6,4,1,2,8,15,3,1,1,3,7
0436104012,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,¡ò,37,6,4,2,1,24,22,1,3,2,1,15,15,5,1,-,-,9
0436104013,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‹‘Ü,71,12,9,12,11,27,50,10,7,11,7,15,21,2,2,1,4,12
0436104014,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,\•¶Žš’¬,19,-,1,4,1,13,11,-,-,3,1,7,8,-,1,1,-,6
0436104015,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,\•¶Žš‘º,21,1,5,3,4,8,12,-,3,2,3,4,9,1,2,1,1,4
0436104016,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‰|‘Ü,41,15,2,3,6,15,27,12,2,1,2,10,14,3,-,2,4,5
0436104017,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ë‰®,24,1,2,-,5,16,12,1,1,-,2,8,12,-,1,-,3,8
0436104018,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,˜n,40,1,4,4,6,25,23,1,2,2,2,16,17,-,2,2,4,9
0436104019,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‚‰®,26,3,2,3,1,17,15,2,1,2,1,9,11,1,1,1,-,8
0436104020,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ŽÄ’¬,22,2,3,2,5,10,12,-,3,1,3,5,10,2,-,1,2,5
0436104021,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,’¹‰®è,35,5,2,6,5,17,21,2,2,4,3,10,14,3,-,2,2,7
0436200000,‹{éŒ§,ŽRŒ³’¬,,,514,81,57,69,81,226,346,52,45,42,54,153,168,29,12,27,27,73
0436201000,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,,135,34,26,23,27,25,102,24,20,15,22,21,33,10,6,8,5,4
0436201001,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,^’ë,35,10,4,9,4,8,24,7,3,4,3,7,11,3,1,5,1,1
0436201002,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,‹v•ÛŠÔ,35,5,4,9,10,7,28,4,4,7,7,6,7,1,-,2,3,1
0436201003,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’†ŽR,20,6,7,2,2,3,16,5,5,2,2,2,4,1,2,-,-,1
0436201004,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,‰º‹½,16,3,6,-,6,1,14,2,5,-,6,1,2,1,1,-,-,-
0436201005,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’¬,15,7,4,2,1,1,9,3,2,2,1,1,6,4,2,-,-,-
0436201006,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ã•½,8,2,-,1,1,4,6,2,-,-,1,3,2,-,-,1,-,1
