KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001060001,T001060002,T001060003,T001060004,T001060005,T001060006,T001060007,T001060008,T001060009,T001060010,T001060011,T001060012
0442105005,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•ñ‰¶Ž›,1,16,-,115,1,16,-,115,-,-,-,-
0442105006,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,ŽOƒP“à,-,-,-,-,-,-,-,-,-,-,-,-
0442105007,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,¼â,1,15,-,300,1,15,-,300,-,-,-,-
0442105008,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,‘åŠp,1,4,-,14,1,2,-,7,1,2,-,7
0442200000,‹{éŒ§,‘å‹½’¬,,,41,517,31,4865,37,415,14,2440,25,102,17,2425
0442201000,‹{éŒ§,‘å‹½’¬,‘å’J‘º,,16,121,7,1819,15,80,4,825,10,41,3,994
0442201001,‹{éŒ§,‘å‹½’¬,‘å’J‘º,‰H¶,3,44,-,756,3,24,-,135,3,20,-,621
0442201002,‹{éŒ§,‘å‹½’¬,‘å’J‘º,ŽRè,2,23,-,124,1,19,-,112,1,4,-,12
0442201003,‹{éŒ§,‘å‹½’¬,‘å’J‘º,–¡–¾,-,-,-,-,-,-,-,-,-,-,-,-
0442201004,‹{éŒ§,‘å‹½’¬,‘å’J‘º,•s—ˆ“à,2,11,-,120,2,11,-,120,-,-,-,-
0442201005,‹{éŒ§,‘å‹½’¬,‘å’J‘º,ì“à,-,-,-,-,-,-,-,-,-,-,-,-
0442201006,‹{éŒ§,‘å‹½’¬,‘å’J‘º,“Œ¬“c,2,2,1,70,2,2,1,70,-,-,-,-
0442201007,‹{éŒ§,‘å‹½’¬,‘å’J‘º,’†‘º,3,6,-,18,3,4,-,12,2,2,-,6
0442201008,‹{éŒ§,‘å‹½’¬,‘å’J‘º,êGè,2,6,-,39,2,2,-,16,2,4,-,23
0442201009,‹{éŒ§,‘å‹½’¬,‘å’J‘º,“y‹´,2,29,6,692,2,18,3,360,2,11,3,332
0442202000,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,,15,86,10,1110,12,51,-,246,8,35,10,864
0442202001,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,¬“cì,-,-,-,-,-,-,-,-,-,-,-,-
0442202002,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã‹½,1,30,-,40,1,20,-,25,1,10,-,15
0442202003,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã‘º,5,17,-,220,4,14,-,130,2,3,-,90
0442202004,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã’¬,1,10,10,700,-,-,-,-,1,10,10,700
0442202005,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,‰º’¬,2,2,-,20,1,1,-,15,1,1,-,5
0442202006,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,‹gƒP‘ò,3,9,-,52,3,6,-,48,1,3,-,4
0442202007,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ŠL•¿’Ë,3,18,-,78,3,10,-,28,2,8,-,50
0442203000,‹{éŒ§,‘å‹½’¬,””ì‘º,,10,310,14,1936,10,284,10,1369,7,26,4,567
0442203001,‹{éŒ§,‘å‹½’¬,””ì‘º,’·èAŠÛŽR,2,8,6,606,2,4,3,303,2,4,3,303
0442203002,‹{éŒ§,‘å‹½’¬,””ì‘º,’†””ì,3,52,8,379,3,47,7,316,2,5,1,63
0442203003,‹{éŒ§,‘å‹½’¬,””ì‘º,ÎŒ´,1,200,-,200,1,200,-,200,-,-,-,-
0442203004,‹{éŒ§,‘å‹½’¬,””ì‘º,–Ø‚Ìè,2,6,-,11,2,5,-,10,1,1,-,1
0442203005,‹{éŒ§,‘å‹½’¬,””ì‘º,“yŽèè,2,44,-,740,2,28,-,540,2,16,-,200
0442400000,‹{éŒ§,‘åt‘º,,,27,155,2,3353,27,112,2,3085,16,43,-,268
0442400001,‹{éŒ§,‘åt‘º,,‘å‰Zã,4,13,-,21,4,9,-,15,2,4,-,6
0442400002,‹{éŒ§,‘åt‘º,,‘å‰Z‰º,3,60,-,580,3,38,-,435,3,22,-,145
0442400003,‹{éŒ§,‘åt‘º,,¼Œ´,2,8,-,30,2,6,-,24,2,2,-,6
0442400004,‹{éŒ§,‘åt‘º,,tã,6,31,-,301,6,23,-,213,4,8,-,88
0442400005,‹{éŒ§,‘åt‘º,,t’†,1,2,-,35,1,1,-,20,1,1,-,15
0442400006,‹{éŒ§,‘åt‘º,,t‰º,1,4,-,5,1,4,-,5,-,-,-,-
0442400007,‹{éŒ§,‘åt‘º,,‰œ“c,1,2,-,9,1,1,-,8,1,1,-,1
0442400008,‹{éŒ§,‘åt‘º,,‘åX,2,9,-,276,2,8,-,273,1,1,-,3
0442400009,‹{éŒ§,‘åt‘º,,‹îê,3,14,-,18,3,10,-,14,2,4,-,4
0442400010,‹{éŒ§,‘åt‘º,,t“Œ,2,4,2,53,2,4,2,53,-,-,-,-
0442400011,‹{éŒ§,‘åt‘º,,˜nè,2,8,-,2025,2,8,-,2025,-,-,-,-
0444400000,‹{éŒ§,F–ƒ’¬,,,49,1022,10,8531,45,809,2,6042,28,213,8,2489
0444400001,‹{éŒ§,F–ƒ’¬,,“ì‘å,3,11,-,90,3,8,-,60,2,3,-,30
0444400002,‹{éŒ§,F–ƒ’¬,,–k‘å,-,-,-,-,-,-,-,-,-,-,-,-
0444400003,‹{éŒ§,F–ƒ’¬,,‘åŒ´,4,597,-,5471,4,447,-,4010,3,150,-,1461
0444400004,‹{éŒ§,F–ƒ’¬,,“`”ª,2,6,-,65,2,6,-,65,-,-,-,-
0444400005,‹{éŒ§,F–ƒ’¬,,ˆê‚ÌŠÖ,-,-,-,-,-,-,-,-,-,-,-,-
0444400006,‹{éŒ§,F–ƒ’¬,,“¹–½,1,13,-,20,1,10,-,15,1,3,-,5
0444400007,‹{éŒ§,F–ƒ’¬,,‘Ü,3,17,-,38,2,13,-,26,2,4,-,12
0444400008,‹{éŒ§,F–ƒ’¬,,Œü’¬,2,5,-,281,2,4,-,241,1,1,-,40
0444400009,‹{éŒ§,F–ƒ’¬,,h,1,12,-,12,1,12,-,12,-,-,-,-
0444400010,‹{éŒ§,F–ƒ’¬,,ã‹½,1,5,-,10,1,4,-,8,1,1,-,2
0444400011,‹{éŒ§,F–ƒ’¬,,‰¤éŽ›,2,31,-,70,1,30,-,40,1,1,-,30
0444400012,‹{éŒ§,F–ƒ’¬,,‰Ôì,5,14,-,259,4,12,-,103,2,2,-,156
0444400013,‹{éŒ§,F–ƒ’¬,,V“c,-,-,-,-,-,-,-,-,-,-,-,-
0444400014,‹{éŒ§,F–ƒ’¬,,ã•‘ò,2,20,-,110,2,20,-,110,-,-,-,-
0444400015,‹{éŒ§,F–ƒ’¬,,‰º•‘ò,1,4,-,4,1,3,-,3,1,1,-,1
0444400016,‹{éŒ§,F–ƒ’¬,,‘é‘ƒ,2,43,-,96,2,41,-,86,1,2,-,10
0444400017,‹{éŒ§,F–ƒ’¬,,Žu’Ã,4,132,-,216,4,117,-,201,1,15,-,15
0444400018,‹{éŒ§,F–ƒ’¬,,‹g“c,5,35,3,243,4,29,-,79,3,6,3,164
0444400019,‹{éŒ§,F–ƒ’¬,,‚é,4,21,7,495,4,13,2,215,4,8,5,280
0444400020,‹{éŒ§,F–ƒ’¬,,´…,3,19,-,299,3,17,-,292,1,2,-,7
0444400021,‹{éŒ§,F–ƒ’¬,,‚ª,2,27,-,650,2,15,-,390,2,12,-,260
0444400022,‹{éŒ§,F–ƒ’¬,,•½‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0444400023,‹{éŒ§,F–ƒ’¬,,¬ŒIŽR,2,10,-,102,2,8,-,86,2,2,-,16
0444500000,‹{éŒ§,‰Á”ü’¬,,,90,456,71,7848,83,291,28,3408,55,165,43,4440
0444501000,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,,2,4,1,170,2,2,-,50,1,2,1,120
0444501001,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“cì,1,3,1,140,1,1,-,20,1,2,1,120
0444501002,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,V’š‚P,-,-,-,-,-,-,-,-,-,-,-,-
0444501003,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,V’š‚Q,x,x,x,x,x,x,x,x,x,x,x,x
0444501004,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,¼’¬‚P,-,-,-,-,-,-,-,-,-,-,-,-
0444501005,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,¼’¬‚Q,x,x,x,x,x,x,x,x,x,x,x,x
0444501006,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚P,x,x,x,x,x,x,x,x,x,x,x,x
0444501007,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚Q,-,-,-,-,-,-,-,-,-,-,-,-
0444501008,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚R,x,x,x,x,x,x,x,x,x,x,x,x
0444501009,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,\“úŽs,x,x,x,x,x,x,x,x,x,x,x,x
0444501010,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“ì’¬‚P,-,-,-,-,-,-,-,-,-,-,-,-
0444501011,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“ì’¬‚Q,x,x,x,x,x,x,x,x,x,x,x,x
0444501012,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,é“à,x,x,x,x,x,x,x,x,x,x,x,x
0444501013,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,•À–ö,-,-,-,-,-,-,-,-,-,-,-,-
0444502000,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,,21,66,13,1850,19,35,5,892,12,31,8,958
0444502001,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‰Hê,1,4,-,8,1,2,-,4,1,2,-,4
0444502002,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‘å´…,-,-,-,-,-,-,-,-,-,-,-,-
0444502003,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,é¶,-,-,-,-,-,-,-,-,-,-,-,-
0444502004,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ØØ’J,5,9,-,152,5,5,-,62,2,4,-,90
0444502005,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,V“c,4,13,3,684,4,8,3,554,2,5,-,130
0444502007,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‰º‘½“cì,2,10,-,290,2,6,-,130,2,4,-,160
0444502008,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã‘½“cì‰º,-,-,-,-,-,-,-,-,-,-,-,-
0444502009,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã‘½“cìã,5,20,7,603,4,9,1,99,3,11,6,504
0444502010,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,Â–ØŒ´,-,-,-,-,-,-,-,-,-,-,-,-
0444502011,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‘ê‚Ì‘ò,x,x,x,x,x,x,x,x,x,x,x,x
0444502012,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,”’Žq“c,-,-,-,-,-,-,-,-,-,-,-,-
0444502013,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã˜T’Ë,3,7,-,23,2,4,-,13,1,3,-,10
0444502014,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã˜T’Ë–k,x,x,x,x,x,x,x,x,x,x,x,x
0444503000,‹{éŒ§,‰Á”ü’¬,–Â£‘º,,18,99,38,3175,15,50,12,701,16,49,26,2474
0444503001,‹{éŒ§,‰Á”ü’¬,–Â£‘º,Žl“úŽsêh,4,12,5,515,2,5,1,65,4,7,4,450
0444503002,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰ºV“cã,3,12,5,615,2,4,1,174,3,8,4,441
0444503003,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰ºV“c‰º,4,16,2,262,4,11,1,167,3,5,1,95
0444503004,‹{éŒ§,‰Á”ü’¬,–Â£‘º,Žl“úŽsê‰«,2,18,9,1022,2,6,-,11,2,12,9,1011
0444503005,‹{éŒ§,‰Á”ü’¬,–Â£‘º,ŽGŽ®ƒm–Ú,1,5,-,80,1,2,-,20,1,3,-,60
0444503006,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰º˜T’Ë,1,5,-,25,1,3,-,20,1,2,-,5
0444503007,‹{éŒ§,‰Á”ü’¬,–Â£‘º,•½–ö,3,31,17,656,3,19,9,244,2,12,8,412
0444504000,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,,26,203,11,1431,24,146,9,1048,14,57,2,383
0444504001,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Ž½‘ò,x,x,x,x,x,x,x,x,x,x,x,x
0444504002,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–å‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0444504003,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ˆð‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0444504004,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¬£,4,22,-,138,2,9,-,55,4,13,-,83
0444504005,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Œ´,1,5,-,5,1,5,-,5,-,-,-,-
0444504006,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’·´…,1,5,-,30,1,5,-,30,-,-,-,-
0444504007,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¼ã–ì–Ú,-,-,-,-,-,-,-,-,-,-,-,-
0444504008,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–¡ƒP‘Ü,-,-,-,-,-,-,-,-,-,-,-,-
0444504009,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“Œã–ì–Ú,1,2,-,80,1,2,-,80,-,-,-,-
0444504010,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Œ´’¬,-,-,-,-,-,-,-,-,-,-,-,-
0444504011,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–kŽ­Œ´,1,5,-,10,1,3,-,6,1,2,-,4
0444504012,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“ìŽ­Œ´,2,6,-,75,2,5,-,72,1,1,-,3
0444504013,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“ŒŽ­Œ´,4,28,1,250,4,28,1,250,-,-,-,-
0444504014,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,—‹,2,9,-,71,2,5,-,25,2,4,-,46
0444504015,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¬–ì“cé“à,x,x,x,x,x,x,x,x,x,x,x,x
0444504016,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ã‹æ,-,-,-,-,-,-,-,-,-,-,-,-
0444504017,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’†‹æ,-,-,-,-,-,-,-,-,-,-,-,-
0444504018,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,‰º‹æ,2,7,-,90,2,5,-,60,1,2,-,30
0444504019,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–k‹æ,-,-,-,-,-,-,-,-,-,-,-,-
0444504020,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,‰º–ì–Ú,1,2,-,12,1,2,-,12,-,-,-,-
0444504021,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’†“ˆ,3,81,-,250,3,55,-,130,2,26,-,120
0444504022,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ŒŽè,2,9,-,72,2,4,-,35,2,5,-,37
0444505000,‹{éŒ§,‰Á”ü’¬,‹{è‘º,,15,50,2,374,15,34,-,232,8,16,2,142
0444505001,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã¬˜H‚P,2,6,-,40,2,4,-,25,1,2,-,15
0444505002,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã¬˜H‚Q,1,3,-,80,1,1,-,20,1,2,-,60
0444505003,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º¬˜H‚P,-,-,-,-,-,-,-,-,-,-,-,-
0444505004,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º¬˜H‚Q,-,-,-,-,-,-,-,-,-,-,-,-
0444505005,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“Œ’¬,1,1,-,4,1,1,-,4,-,-,-,-
0444505006,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º’¬,x,x,x,x,x,x,x,x,x,x,x,x
0444505007,‹{éŒ§,‰Á”ü’¬,‹{è‘º,’†’¬,x,x,x,x,x,x,x,x,x,x,x,x
0444505008,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã’¬,1,1,-,44,1,1,-,44,-,-,-,-
0444505009,‹{éŒ§,‰Á”ü’¬,‹{è‘º,¼Œ´,-,-,-,-,-,-,-,-,-,-,-,-
0444505010,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ÔâŒ´,1,3,-,50,1,3,-,50,-,-,-,-
0444505011,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‘äƒmŒ´,-,-,-,-,-,-,-,-,-,-,-,-
0444505012,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“ì‰iŽu“c,3,14,2,91,3,8,-,44,2,6,2,47
0444505013,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–k‰iŽu“c,-,-,-,-,-,-,-,-,-,-,-,-
0444505014,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ŽOƒP“à,-,-,-,-,-,-,-,-,-,-,-,-
0444505015,‹{éŒ§,‰Á”ü’¬,‹{è‘º,Š¦•—‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0444505016,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ˆ®,x,x,x,x,x,x,x,x,x,x,x,x
0444505017,‹{éŒ§,‰Á”ü’¬,‹{è‘º,Øž,1,5,-,17,1,3,-,6,1,2,-,11
0444505018,‹{éŒ§,‰Á”ü’¬,‹{è‘º,¼ì–k,2,10,-,29,2,8,-,24,2,2,-,5
0444505019,‹{éŒ§,‰Á”ü’¬,‹{è‘º,˜[,-,-,-,-,-,-,-,-,-,-,-,-
0444505020,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“¹é,-,-,-,-,-,-,-,-,-,-,-,-
0444505021,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–kì“à,-,-,-,-,-,-,-,-,-,-,-,-
0444505022,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–ö‘ò,2,3,-,9,2,3,-,9,-,-,-,-
0444505023,‹{éŒ§,‰Á”ü’¬,‹{è‘º,žw—t–ì,x,x,x,x,x,x,x,x,x,x,x,x
0444506000,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,,8,34,6,848,8,24,2,485,4,10,4,363
0444506001,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,¬ò,5,22,5,754,5,13,1,393,3,9,4,361
0444506002,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,éò‘ò,1,7,-,7,1,7,-,7,-,-,-,-
0444506003,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,–{‹½,1,2,1,40,1,2,1,40,-,-,-,-
0444506004,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ªŠÝ,-,-,-,-,-,-,-,-,-,-,-,-
0444506005,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,’¹“ˆ,-,-,-,-,-,-,-,-,-,-,-,-
0444506006,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,’¹‰®ƒPè,-,-,-,-,-,-,-,-,-,-,-,-
0444506007,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,‘·‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0444506008,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,•Äò,-,-,-,-,-,-,-,-,-,-,-,-
0444506009,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ŒNƒP‘Ü,x,x,x,x,x,x,x,x,x,x,x,x
0444506010,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ÀƒP‘Ü,-,-,-,-,-,-,-,-,-,-,-,-
0444506011,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,‚“c,x,x,x,x,x,x,x,x,x,x,x,x
0444506012,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,÷’¬,x,x,x,x,x,x,x,x,x,x,x,x
0444506014,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,“Œ•Äò,1,3,-,47,1,2,-,45,1,1,-,2
0444506015,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ã‘·‘ò,x,x,x,x,x,x,x,x,x,x,x,x
0450100000,‹{éŒ§,—O’J’¬,,,86,570,61,12636,69,387,18,4237,52,183,43,8399
0450101000,‹{éŒ§,—O’J’¬,—O’J’¬,,52,284,25,8684,42,189,8,3054,31,95,17,5630
0450101001,‹{éŒ§,—O’J’¬,—O’J’¬,ŽO\Œ¬,5,24,3,100,5,19,2,64,3,5,1,36
0450101002,‹{éŒ§,—O’J’¬,—O’J’¬,“ñ‚Ì‘Ü,3,24,-,146,3,13,-,95,2,11,-,51
0450101003,‹{éŒ§,—O’J’¬,—O’J’¬,V’š“ª,3,7,2,291,2,4,1,131,2,3,1,160
0450101004,‹{éŒ§,—O’J’¬,—O’J’¬,•\÷’¬,x,x,x,x,x,x,x,x,x,x,x,x
0450101005,‹{éŒ§,—O’J’¬,—O’J’¬,÷’¬,-,-,-,-,-,-,-,-,-,-,-,-
0450101006,‹{éŒ§,—O’J’¬,—O’J’¬,— ÷’¬,1,10,-,60,1,10,-,60,-,-,-,-
0450101007,‹{éŒ§,—O’J’¬,—O’J’¬,“cÀ’¬,4,20,-,2180,2,10,-,180,2,10,-,2000
0450101008,‹{éŒ§,—O’J’¬,—O’J’¬,—§’¬,3,13,2,240,2,9,-,154,2,4,2,86
0450101009,‹{éŒ§,—O’J’¬,—O’J’¬,V’¬,x,x,x,x,x,x,x,x,x,x,x,x
0450101010,‹{éŒ§,—O’J’¬,—O’J’¬,–{’¬,1,2,2,60,-,-,-,-,1,2,2,60
0450101011,‹{éŒ§,—O’J’¬,—O’J’¬,–ö’¬,x,x,x,x,x,x,x,x,x,x,x,x
0450101012,‹{éŒ§,—O’J’¬,—O’J’¬,“c’¬,-,-,-,-,-,-,-,-,-,-,-,-
0450101014,‹{éŒ§,—O’J’¬,—O’J’¬,»“c,1,5,-,5,1,2,-,2,1,3,-,3
0450101015,‹{éŒ§,—O’J’¬,—O’J’¬,‰ÔŸŽR,2,17,-,48,2,11,-,30,2,6,-,18
0450101017,‹{éŒ§,—O’J’¬,—O’J’¬,‹àŽR,3,8,6,1104,3,3,1,539,1,5,5,565
0450101018,‹{éŒ§,—O’J’¬,—O’J’¬,–kàV,-,-,-,-,-,-,-,-,-,-,-,-
0450101019,‹{éŒ§,—O’J’¬,—O’J’¬,ŠLâ,2,6,-,30,2,5,-,29,1,1,-,1
0450101020,‹{éŒ§,—O’J’¬,—O’J’¬,’†–ì,3,12,-,294,2,9,-,24,2,3,-,270
0450101021,‹{éŒ§,—O’J’¬,—O’J’¬,’ÇŒË,2,20,-,89,2,20,-,89,-,-,-,-
0450101022,‹{éŒ§,—O’J’¬,—O’J’¬,‘å•ö,x,x,x,x,x,x,x,x,x,x,x,x
0450101023,‹{éŒ§,—O’J’¬,—O’J’¬,‰©‹à,-,-,-,-,-,-,-,-,-,-,-,-
0450101024,‹{éŒ§,—O’J’¬,—O’J’¬,ì“c,-,-,-,-,-,-,-,-,-,-,-,-
0450101025,‹{éŒ§,—O’J’¬,—O’J’¬,“úŒü,1,2,-,6,1,2,-,6,-,-,-,-
0450101026,‹{éŒ§,—O’J’¬,—O’J’¬,‘å‰º’¬,-,-,-,-,-,-,-,-,-,-,-,-
0450101027,‹{éŒ§,—O’J’¬,—O’J’¬,‰º’¬,-,-,-,-,-,-,-,-,-,-,-,-
0450101028,‹{éŒ§,—O’J’¬,—O’J’¬,é“à,-,-,-,-,-,-,-,-,-,-,-,-
0450101029,‹{éŒ§,—O’J’¬,—O’J’¬,ÔS,-,-,-,-,-,-,-,-,-,-,-,-
0450101030,‹{éŒ§,—O’J’¬,—O’J’¬,ã’¬,1,2,-,100,-,-,-,-,1,2,-,100
0450101031,‹{éŒ§,—O’J’¬,—O’J’¬,ã’J’n,-,-,-,-,-,-,-,-,-,-,-,-
0450101032,‹{éŒ§,—O’J’¬,—O’J’¬,‰ºŒS‚P,3,32,-,88,2,18,-,53,2,14,-,35
0450101033,‹{éŒ§,—O’J’¬,—O’J’¬,‰ºŒS‚Q,-,-,-,-,-,-,-,-,-,-,-,-
0450101034,‹{éŒ§,—O’J’¬,—O’J’¬,ãŒSàV,1,8,-,150,1,5,-,50,1,3,-,100
0450101035,‹{éŒ§,—O’J’¬,—O’J’¬,”Â•~,3,10,-,55,3,7,-,46,1,3,-,9
0450101036,‹{éŒ§,—O’J’¬,—O’J’¬,‘Š–ìÀ,2,21,-,626,1,15,-,105,2,6,-,521
0450101037,‹{éŒ§,—O’J’¬,—O’J’¬,‰Y’¬,1,1,-,6,1,1,-,6,-,-,-,-
0450101038,‹{éŒ§,—O’J’¬,—O’J’¬,’·•¿’¬,2,7,-,219,1,2,-,14,2,5,-,205
0450101039,‹{éŒ§,—O’J’¬,—O’J’¬,Žs“¹,2,17,10,2721,2,10,4,1319,2,7,6,1402
0450101040,‹{éŒ§,—O’J’¬,—O’J’¬,Îâ,2,7,-,56,2,5,-,48,1,2,-,8
0450102000,‹{éŒ§,—O’J’¬,â¯Šx‘º,,34,286,36,3952,27,198,10,1183,21,88,26,2769
0450102001,‹{éŒ§,—O’J’¬,â¯Šx‘º,’·ªã,4,39,34,2449,4,12,9,198,3,27,25,2251
0450102002,‹{éŒ§,—O’J’¬,â¯Šx‘º,’·ª‰º,-,-,-,-,-,-,-,-,-,-,-,-
0450102003,‹{éŒ§,—O’J’¬,â¯Šx‘º,¼è,2,5,-,7,2,4,-,6,1,1,-,1
0450102004,‹{éŒ§,—O’J’¬,â¯Šx‘º,¬—¢‚P,-,-,-,-,-,-,-,-,-,-,-,-
0450102005,‹{éŒ§,—O’J’¬,â¯Šx‘º,¬—¢‚Q,3,49,-,49,3,47,-,47,1,2,-,2
0450102006,‹{éŒ§,—O’J’¬,â¯Šx‘º,”ª”¦,-,-,-,-,-,-,-,-,-,-,-,-
0450102007,‹{éŒ§,—O’J’¬,â¯Šx‘º,˜e,1,20,-,20,1,20,-,20,-,-,-,-
0450102008,‹{éŒ§,—O’J’¬,â¯Šx‘º,ŠÝƒPX,2,7,-,50,-,-,-,-,2,7,-,50
0450102009,‹{éŒ§,—O’J’¬,â¯Šx‘º,¶‰hŠª,1,1,1,50,-,-,-,-,1,1,1,50
0450102010,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘ò“c,2,31,1,370,2,16,1,190,1,15,-,180
0450102011,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘å“V”n,2,25,-,64,2,12,-,38,2,13,-,26
0450102012,‹{éŒ§,—O’J’¬,â¯Šx‘º,“°ƒPè,1,4,-,21,1,2,-,6,1,2,-,15
0450102013,‹{éŒ§,—O’J’¬,â¯Šx‘º,’J’n‘¾“c,1,6,-,11,1,6,-,11,-,-,-,-
0450102014,‹{éŒ§,—O’J’¬,â¯Šx‘º,¬‘ò,-,-,-,-,-,-,-,-,-,-,-,-
