KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001045001,T001045002
0442203005,‹{éŒ§,‘å‹½’¬,””ì‘º,“yŽèè,-,-
0442400000,‹{éŒ§,‘åt‘º,,,46,11
0442400001,‹{éŒ§,‘åt‘º,,‘å‰Zã,8,3
0442400002,‹{éŒ§,‘åt‘º,,‘å‰Z‰º,5,1
0442400003,‹{éŒ§,‘åt‘º,,¼Œ´,6,-
0442400004,‹{éŒ§,‘åt‘º,,tã,12,3
0442400005,‹{éŒ§,‘åt‘º,,t’†,-,-
0442400006,‹{éŒ§,‘åt‘º,,t‰º,1,-
0442400007,‹{éŒ§,‘åt‘º,,‰œ“c,2,1
0442400008,‹{éŒ§,‘åt‘º,,‘åX,8,3
0442400009,‹{éŒ§,‘åt‘º,,‹îê,1,-
0442400010,‹{éŒ§,‘åt‘º,,t“Œ,-,-
0442400011,‹{éŒ§,‘åt‘º,,˜nè,3,-
0444400000,‹{éŒ§,F–ƒ’¬,,,75,22
0444400001,‹{éŒ§,F–ƒ’¬,,“ì‘å,7,3
0444400002,‹{éŒ§,F–ƒ’¬,,–k‘å,-,-
0444400003,‹{éŒ§,F–ƒ’¬,,‘åŒ´,8,4
0444400004,‹{éŒ§,F–ƒ’¬,,“`”ª,4,-
0444400005,‹{éŒ§,F–ƒ’¬,,ˆê‚ÌŠÖ,1,-
0444400006,‹{éŒ§,F–ƒ’¬,,“¹–½,3,-
0444400007,‹{éŒ§,F–ƒ’¬,,‘Ü,5,2
0444400008,‹{éŒ§,F–ƒ’¬,,Œü’¬,3,2
0444400009,‹{éŒ§,F–ƒ’¬,,h,1,-
0444400010,‹{éŒ§,F–ƒ’¬,,ã‹½,1,-
0444400011,‹{éŒ§,F–ƒ’¬,,‰¤éŽ›,1,-
0444400012,‹{éŒ§,F–ƒ’¬,,‰Ôì,2,1
0444400013,‹{éŒ§,F–ƒ’¬,,V“c,2,-
0444400014,‹{éŒ§,F–ƒ’¬,,ã•‘ò,7,3
0444400015,‹{éŒ§,F–ƒ’¬,,‰º•‘ò,4,1
0444400016,‹{éŒ§,F–ƒ’¬,,‘é‘ƒ,4,1
0444400017,‹{éŒ§,F–ƒ’¬,,Žu’Ã,3,2
0444400018,‹{éŒ§,F–ƒ’¬,,‹g“c,4,1
0444400019,‹{éŒ§,F–ƒ’¬,,‚é,3,1
0444400020,‹{éŒ§,F–ƒ’¬,,´…,5,-
0444400021,‹{éŒ§,F–ƒ’¬,,‚ª,6,1
0444400022,‹{éŒ§,F–ƒ’¬,,•½‘ò,1,-
0444400023,‹{éŒ§,F–ƒ’¬,,¬ŒIŽR,-,-
0444500000,‹{éŒ§,‰Á”ü’¬,,,89,19
0444501000,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,,-,-
0444501001,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“cì,-,-
0444501002,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,V’š‚P,-,-
0444501003,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,V’š‚Q,x,x
0444501004,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,¼’¬‚P,-,-
0444501005,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,¼’¬‚Q,x,x
0444501006,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚P,x,x
0444501007,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚Q,-,-
0444501008,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚R,x,x
0444501009,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,\“úŽs,x,x
0444501010,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“ì’¬‚P,-,-
0444501011,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“ì’¬‚Q,x,x
0444501012,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,é“à,x,x
0444501013,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,•À–ö,-,-
0444502000,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,,16,4
0444502001,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‰Hê,1,-
0444502002,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‘å´…,-,-
0444502003,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,é¶,-,-
0444502004,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ØØ’J,7,1
0444502005,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,V“c,3,1
0444502007,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‰º‘½“cì,1,-
0444502008,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã‘½“cì‰º,1,1
0444502009,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã‘½“cìã,1,-
0444502010,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,Â–ØŒ´,-,-
0444502011,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‘ê‚Ì‘ò,x,x
0444502012,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,”’Žq“c,1,-
0444502013,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã˜T’Ë,1,1
0444502014,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã˜T’Ë–k,x,x
0444503000,‹{éŒ§,‰Á”ü’¬,–Â£‘º,,10,1
0444503001,‹{éŒ§,‰Á”ü’¬,–Â£‘º,Žl“úŽsêh,4,-
0444503002,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰ºV“cã,-,-
0444503003,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰ºV“c‰º,1,-
0444503004,‹{éŒ§,‰Á”ü’¬,–Â£‘º,Žl“úŽsê‰«,-,-
0444503005,‹{éŒ§,‰Á”ü’¬,–Â£‘º,ŽGŽ®ƒm–Ú,2,1
0444503006,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰º˜T’Ë,1,-
0444503007,‹{éŒ§,‰Á”ü’¬,–Â£‘º,•½–ö,2,-
0444504000,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,,37,7
0444504001,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Ž½‘ò,x,x
0444504002,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–å‘ò,-,-
0444504003,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ˆð‘ò,3,-
0444504004,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¬£,3,-
0444504005,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Œ´,1,1
0444504006,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’·´…,-,-
0444504007,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¼ã–ì–Ú,1,-
0444504008,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–¡ƒP‘Ü,1,-
0444504009,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“Œã–ì–Ú,4,1
0444504010,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Œ´’¬,2,-
0444504011,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–kŽ­Œ´,1,-
0444504012,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“ìŽ­Œ´,1,-
0444504013,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“ŒŽ­Œ´,-,-
0444504014,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,—‹,1,1
0444504015,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¬–ì“cé“à,x,x
0444504016,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ã‹æ,-,-
0444504017,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’†‹æ,2,1
0444504018,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,‰º‹æ,5,1
0444504019,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–k‹æ,-,-
0444504020,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,‰º–ì–Ú,3,-
0444504021,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’†“ˆ,5,2
0444504022,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ŒŽè,4,-
0444505000,‹{éŒ§,‰Á”ü’¬,‹{è‘º,,18,4
0444505001,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã¬˜H‚P,1,1
0444505002,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã¬˜H‚Q,-,-
0444505003,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º¬˜H‚P,-,-
0444505004,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º¬˜H‚Q,1,-
0444505005,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“Œ’¬,1,-
0444505006,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º’¬,x,x
0444505007,‹{éŒ§,‰Á”ü’¬,‹{è‘º,’†’¬,x,x
0444505008,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã’¬,-,-
0444505009,‹{éŒ§,‰Á”ü’¬,‹{è‘º,¼Œ´,1,1
0444505010,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ÔâŒ´,1,-
0444505011,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‘äƒmŒ´,-,-
0444505012,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“ì‰iŽu“c,3,1
0444505013,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–k‰iŽu“c,2,-
0444505014,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ŽOƒP“à,2,-
0444505015,‹{éŒ§,‰Á”ü’¬,‹{è‘º,Š¦•—‘ò,-,-
0444505016,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ˆ®,x,x
0444505017,‹{éŒ§,‰Á”ü’¬,‹{è‘º,Øž,-,-
0444505018,‹{éŒ§,‰Á”ü’¬,‹{è‘º,¼ì–k,2,-
0444505019,‹{éŒ§,‰Á”ü’¬,‹{è‘º,˜[,2,-
0444505020,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“¹é,1,-
0444505021,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–kì“à,1,1
0444505022,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–ö‘ò,-,-
0444505023,‹{éŒ§,‰Á”ü’¬,‹{è‘º,žw—t–ì,x,x
0444506000,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,,8,3
0444506001,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,¬ò,6,2
0444506002,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,éò‘ò,-,-
0444506003,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,–{‹½,1,-
0444506004,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ªŠÝ,-,-
0444506005,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,’¹“ˆ,-,-
0444506006,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,’¹‰®ƒPè,1,1
0444506007,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,‘·‘ò,-,-
0444506008,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,•Äò,-,-
0444506009,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ŒNƒP‘Ü,x,x
0444506010,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ÀƒP‘Ü,-,-
0444506011,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,‚“c,x,x
0444506012,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,÷’¬,x,x
0444506014,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,“Œ•Äò,-,-
0444506015,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ã‘·‘ò,x,x
0450100000,‹{éŒ§,—O’J’¬,,,135,26
0450101000,‹{éŒ§,—O’J’¬,—O’J’¬,,65,10
0450101001,‹{éŒ§,—O’J’¬,—O’J’¬,ŽO\Œ¬,4,-
0450101002,‹{éŒ§,—O’J’¬,—O’J’¬,“ñ‚Ì‘Ü,3,1
0450101003,‹{éŒ§,—O’J’¬,—O’J’¬,V’š“ª,9,1
0450101004,‹{éŒ§,—O’J’¬,—O’J’¬,•\÷’¬,x,x
0450101005,‹{éŒ§,—O’J’¬,—O’J’¬,÷’¬,1,-
0450101006,‹{éŒ§,—O’J’¬,—O’J’¬,— ÷’¬,-,-
0450101007,‹{éŒ§,—O’J’¬,—O’J’¬,“cÀ’¬,-,-
0450101008,‹{éŒ§,—O’J’¬,—O’J’¬,—§’¬,4,2
0450101009,‹{éŒ§,—O’J’¬,—O’J’¬,V’¬,x,x
0450101010,‹{éŒ§,—O’J’¬,—O’J’¬,–{’¬,1,-
0450101011,‹{éŒ§,—O’J’¬,—O’J’¬,–ö’¬,x,x
0450101012,‹{éŒ§,—O’J’¬,—O’J’¬,“c’¬,-,-
0450101014,‹{éŒ§,—O’J’¬,—O’J’¬,»“c,1,-
0450101015,‹{éŒ§,—O’J’¬,—O’J’¬,‰ÔŸŽR,5,1
0450101017,‹{éŒ§,—O’J’¬,—O’J’¬,‹àŽR,2,-
0450101018,‹{éŒ§,—O’J’¬,—O’J’¬,–kàV,3,-
0450101019,‹{éŒ§,—O’J’¬,—O’J’¬,ŠLâ,2,-
0450101020,‹{éŒ§,—O’J’¬,—O’J’¬,’†–ì,2,-
0450101021,‹{éŒ§,—O’J’¬,—O’J’¬,’ÇŒË,2,-
0450101022,‹{éŒ§,—O’J’¬,—O’J’¬,‘å•ö,x,x
0450101023,‹{éŒ§,—O’J’¬,—O’J’¬,‰©‹à,-,-
0450101024,‹{éŒ§,—O’J’¬,—O’J’¬,ì“c,-,-
0450101025,‹{éŒ§,—O’J’¬,—O’J’¬,“úŒü,-,-
0450101026,‹{éŒ§,—O’J’¬,—O’J’¬,‘å‰º’¬,2,-
0450101027,‹{éŒ§,—O’J’¬,—O’J’¬,‰º’¬,1,-
0450101028,‹{éŒ§,—O’J’¬,—O’J’¬,é“à,-,-
0450101029,‹{éŒ§,—O’J’¬,—O’J’¬,ÔS,-,-
0450101030,‹{éŒ§,—O’J’¬,—O’J’¬,ã’¬,2,1
0450101031,‹{éŒ§,—O’J’¬,—O’J’¬,ã’J’n,1,-
0450101032,‹{éŒ§,—O’J’¬,—O’J’¬,‰ºŒS‚P,2,-
0450101033,‹{éŒ§,—O’J’¬,—O’J’¬,‰ºŒS‚Q,1,-
0450101034,‹{éŒ§,—O’J’¬,—O’J’¬,ãŒSàV,6,2
0450101035,‹{éŒ§,—O’J’¬,—O’J’¬,”Â•~,1,-
0450101036,‹{éŒ§,—O’J’¬,—O’J’¬,‘Š–ìÀ,2,-
0450101037,‹{éŒ§,—O’J’¬,—O’J’¬,‰Y’¬,1,-
0450101038,‹{éŒ§,—O’J’¬,—O’J’¬,’·•¿’¬,-,-
0450101039,‹{éŒ§,—O’J’¬,—O’J’¬,Žs“¹,2,1
0450101040,‹{éŒ§,—O’J’¬,—O’J’¬,Îâ,1,-
0450102000,‹{éŒ§,—O’J’¬,â¯Šx‘º,,70,16
0450102001,‹{éŒ§,—O’J’¬,â¯Šx‘º,’·ªã,3,2
0450102002,‹{éŒ§,—O’J’¬,â¯Šx‘º,’·ª‰º,2,-
0450102003,‹{éŒ§,—O’J’¬,â¯Šx‘º,¼è,1,-
0450102004,‹{éŒ§,—O’J’¬,â¯Šx‘º,¬—¢‚P,2,-
0450102005,‹{éŒ§,—O’J’¬,â¯Šx‘º,¬—¢‚Q,4,-
0450102006,‹{éŒ§,—O’J’¬,â¯Šx‘º,”ª”¦,-,-
0450102007,‹{éŒ§,—O’J’¬,â¯Šx‘º,˜e,5,2
0450102008,‹{éŒ§,—O’J’¬,â¯Šx‘º,ŠÝƒPX,7,1
0450102009,‹{éŒ§,—O’J’¬,â¯Šx‘º,¶‰hŠª,7,-
0450102010,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘ò“c,-,-
0450102011,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘å“V”n,3,1
0450102012,‹{éŒ§,—O’J’¬,â¯Šx‘º,“°ƒPè,8,3
0450102013,‹{éŒ§,—O’J’¬,â¯Šx‘º,’J’n‘¾“c,5,-
0450102014,‹{éŒ§,—O’J’¬,â¯Šx‘º,¬‘ò,-,-
0450102015,‹{éŒ§,—O’J’¬,â¯Šx‘º,â¯Šx,-,-
0450102016,‹{éŒ§,—O’J’¬,â¯Šx‘º,V“c,4,-
0450102017,‹{éŒ§,—O’J’¬,â¯Šx‘º,”n’Ç,-,-
0450102018,‹{éŒ§,—O’J’¬,â¯Šx‘º,‹gZ,2,1
0450102019,‹{éŒ§,—O’J’¬,â¯Šx‘º,ŠÛŽR,2,-
0450102020,‹{éŒ§,—O’J’¬,â¯Šx‘º,’–‰ª,-,-
0450102021,‹{éŒ§,—O’J’¬,â¯Šx‘º,“´,2,-
0450102022,‹{éŒ§,—O’J’¬,â¯Šx‘º,Š}Î,2,2
0450102023,‹{éŒ§,—O’J’¬,â¯Šx‘º,’Z‘äã,2,1
0450102024,‹{éŒ§,—O’J’¬,â¯Šx‘º,’Z‘ä‰º,2,-
0450102025,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘å’J’nã,3,2
0450102026,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘å’J’n’†,2,1
0450102027,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘å’J’n‰º,2,-
0450500000,‹{éŒ§,”ü—¢’¬,,,139,38
0450501000,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,,11,3
0450501001,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,”ª”¦,1,-
0450501002,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,–òŽt,1,1
0450501003,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,Œä‘ ê,x,x
0450501004,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,ŽR‚Ì_,x,x
0450501005,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,’¬ˆê,-,-
0450501006,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,’¬“ñ,1,-
0450501007,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,’¬ŽO,x,x
0450501008,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,’¬Žl,-,-
0450501009,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,‰º‚Ìã,1,-
0450501010,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,‰º‚Ì’†,-,-
0450501011,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,‰º‚Ì‰º,5,2
0450502000,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,,8,1
0450502001,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,‘fŽR,x,x
0450502002,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,“¡ƒPè,x,x
0450502003,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,‰»Ïâ,-,-
0450502004,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,•õŽR,x,x
0450502005,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,–kŒ´,2,-
0450502006,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,¼ŠÚ,-,-
0450502007,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,f”U‘O,x,x
0450502008,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,“ƒ‚Ì‰z,1,1
0450502009,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,¬À,3,-
0450502010,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,‰–Š˜,2,-
0450503000,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,,18,6
0450503001,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,¬“c,x,x
0450503002,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,’†“c,2,1
0450503003,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,’¬ã,-,-
0450503004,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,’¬‰º,-,-
0450503005,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,‚é,1,-
0450503006,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,ãŒË,2,-
0450503007,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,‰¬šÁ–k,4,2
0450503008,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,‰¬šÁ“ì,2,1
0450503009,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,ã•½j,3,1
0450503010,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,Œ´,1,-
0450503011,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,˜ZŒ¬’š,x,x
0450503012,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,’†ì‘O,-,-
0450503013,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,‰º•½j,-,-
0450503014,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,•½jŽO‹æ,2,1
0450504000,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,,39,14
0450504001,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,Œä–Æ,3,-
0450504002,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,ŠÖª,4,2
0450504003,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,“ñ–”,3,2
0450504004,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,’J’n,1,1
0450504005,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,’†‘g,2,1
0450504006,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,‰¡šÁ,5,1
0450504007,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,V“c,2,2
0450504008,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,‹N’J,8,-
0450504009,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,’¤“°,11,5
0450504010,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,‹î•Ä,-,-
0450505000,‹{éŒ§,”ü—¢’¬,•~‹Ê‘º‚Q|‚Q,,6,2
0450505001,‹{éŒ§,”ü—¢’¬,•~‹Ê‘º‚Q|‚Q,–xØ,3,1
0450505002,‹{éŒ§,”ü—¢’¬,•~‹Ê‘º‚Q|‚Q,¼ƒPè,1,1
0450505003,‹{éŒ§,”ü—¢’¬,•~‹Ê‘º‚Q|‚Q,”~‚Ì–Ø,2,-
0450506000,‹{éŒ§,”ü—¢’¬,“ì‹½’¬,,57,12
0450506001,‹{éŒ§,”ü—¢’¬,“ì‹½’¬,˜a‘½“cÀ,12,1
0450506002,‹{éŒ§,”ü—¢’¬,“ì‹½’¬,’¹’Jâ,-,-
0450506003,‹{éŒ§,”ü—¢’¬,“ì‹½’¬,o—ˆì,x,x
0450506004,‹{éŒ§,”ü—¢’¬,“ì‹½’¬,•ŸƒP‘Ü,1,-
0450506005,‹{éŒ§,”ü—¢’¬,“ì‹½’¬,—û‹,3,-
0450506006,‹{éŒ§,”ü—¢’¬,“ì‹½’¬,Ôˆä,2,1
0450506007,‹{éŒ§,”ü—¢’¬,“ì‹½’¬,’J’n’†,x,x
0450506008,‹{éŒ§,”ü—¢’¬,“ì‹½’¬,‘å–ö,7,3
0450506009,‹{éŒ§,”ü—¢’¬,“ì‹½’¬,–ØŠÔ’Ë,5,1
0450506010,‹{éŒ§,”ü—¢’¬,“ì‹½’¬,ã“ñ‹½,8,2
0450506011,‹{éŒ§,”ü—¢’¬,“ì‹½’¬,’†“ñ‹½,8,1
0450506012,‹{éŒ§,”ü—¢’¬,“ì‹½’¬,‰º“ñ‹½,3,1
0450506013,‹{éŒ§,”ü—¢’¬,“ì‹½’¬,‘å‹´,4,2
0450506014,‹{éŒ§,”ü—¢’¬,“ì‹½’¬,¬“‡,4,-
0458100000,‹{éŒ§,—ì’¬,,,x,x
0458100001,‹{éŒ§,—ì’¬,,‘å‘ò,-,-
0458100002,‹{éŒ§,—ì’¬,,‰Yh,-,-
0458100003,‹{éŒ§,—ì’¬,,j•l,-,-
0458100004,‹{éŒ§,—ì’¬,,¬æ•l,-,-
0458100005,‹{éŒ§,—ì’¬,,‚”’,-,-
0458100006,‹{éŒ§,—ì’¬,,‰¡‰Y,-,-
0458100007,‹{éŒ§,—ì’¬,,‘åÎŒ´,-,-
0458100008,‹{éŒ§,—ì’¬,,–ìX•l,-,-
0458100009,‹{éŒ§,—ì’¬,,”ÑŽq•l,-,-
0458100010,‹{éŒ§,—ì’¬,,’Ë•l,-,-
0458100011,‹{éŒ§,—ì’¬,,¬‰®Žæ,-,-
0458100012,‹{éŒ§,—ì’¬,,—ì‚P‹æ,-,-
0458100013,‹{éŒ§,—ì’¬,,Î•l,-,-
0458100014,‹{éŒ§,—ì’¬,,‹Ëƒ–è,-,-
0458100015,‹{éŒ§,—ì’¬,,’|‰Y,-,-
0458100016,‹{éŒ§,—ì’¬,,”ö‰Y,-,-
0458100017,‹{éŒ§,—ì’¬,,Œä‘O,-,-
0458100018,‹{éŒ§,—ì’¬,,Žwƒ–•l,-,-
0458100019,‹{éŒ§,—ì’¬,,o“‡,-,-
0458100020,‹{éŒ§,—ì’¬,,Ž›ŠÔ,-,-
0458100021,‹{éŒ§,—ì’¬,,]“‡,-,-
0458100022,‹{éŒ§,—ì’¬,,˜h_,-,-
0458100023,‹{éŒ§,—ì’¬,,—ì‚Q‹æ,x,x
0458100024,‹{éŒ§,—ì’¬,,—ì‚R‹æ,-,-
0458100025,‹{éŒ§,—ì’¬,,‹{ƒ–è,-,-
0460600000,‹{éŒ§,“ìŽO—¤’¬,,,29,12
0460601000,‹{éŒ§,“ìŽO—¤’¬,Žu’Ãì’¬,,4,-
0460601001,‹{éŒ§,“ìŽO—¤’¬,Žu’Ãì’¬,—Ñ,x,x
0460601002,‹{éŒ§,“ìŽO—¤’¬,Žu’Ãì’¬,‘å‹v•Û,-,-
0460601003,‹{éŒ§,“ìŽO—¤’¬,Žu’Ãì’¬,•Û˜C–Ñ,-,-
0460601004,‹{éŒ§,“ìŽO—¤’¬,Žu’Ãì’¬,“cK”¨,-,-
0460601005,‹{éŒ§,“ìŽO—¤’¬,Žu’Ãì’¬,‘o•c,2,-
0460601006,‹{éŒ§,“ìŽO—¤’¬,Žu’Ãì’¬,¬X,x,x
0460601007,‹{éŒ§,“ìŽO—¤’¬,Žu’Ãì’¬,’†£’¬,x,x
0460601008,‹{éŒ§,“ìŽO—¤’¬,Žu’Ãì’¬,Vˆä“c,-,-
0460601009,‹{éŒ§,“ìŽO—¤’¬,Žu’Ãì’¬,‘åã–V,1,-
0460601011,‹{éŒ§,“ìŽO—¤’¬,Žu’Ãì’¬,´…,-,-
0460601012,‹{éŒ§,“ìŽO—¤’¬,Žu’Ãì’¬,×‰Y,x,x
0460601013,‹{éŒ§,“ìŽO—¤’¬,Žu’Ãì’¬,r“u,-,-
0460601014,‹{éŒ§,“ìŽO—¤’¬,Žu’Ãì’¬,•½ˆé,-,-
0460601015,‹{éŒ§,“ìŽO—¤’¬,Žu’Ãì’¬,‘³•l,-,-
0460601016,‹{éŒ§,“ìŽO—¤’¬,Žu’Ãì’¬,”ª”¦’¬,-,-
0460601017,‹{éŒ§,“ìŽO—¤’¬,Žu’Ãì’¬,ŒÜ“ú’¬,x,x
0460601018,‹{éŒ§,“ìŽO—¤’¬,Žu’Ãì’¬,\“ú’¬,-,-
0460601019,‹{éŒ§,“ìŽO—¤’¬,Žu’Ãì’¬,“ì’¬,-,-
0460601020,‹{éŒ§,“ìŽO—¤’¬,Žu’Ãì’¬,–{•l’¬,-,-
