KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001067001,T001067002
0442103005,‹{éŒ§,‘å˜a’¬,‹g“c‘º,¡‘ò,-,-
0442103006,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‘ò“n,8,6610
0442103007,‹{éŒ§,‘å˜a’¬,‹g“c‘º,”ªŽu“c,2,x
0442103008,‹{éŒ§,‘å˜a’¬,‹g“c‘º,”½’¬,6,1532
0442103009,‹{éŒ§,‘å˜a’¬,‹g“c‘º,•õ,10,13064
0442103010,‹{éŒ§,‘å˜a’¬,‹g“c‘º,´…,4,x
0442103011,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‚“c,6,3050
0442104000,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,,94,58053
0442104001,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‰º‘,4,1190
0442104002,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,–k–Ú,4,660
0442104003,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,»‹à‘ò,1,x
0442104004,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘åè,4,11286
0442104005,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,’¹‰®,21,6013
0442104006,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,–‹–ö,18,9524
0442104007,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘¾“c,10,4588
0442104008,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,ŽR“c,9,4004
0442104009,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,¬’ß‘ò,12,12637
0442104010,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½ã,6,3426
0442104011,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½’†,2,x
0442104012,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½‰º,3,2876
0442105000,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,,68,24260
0442105001,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•‘–ì,1,x
0442105002,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•f‘Ü,8,2726
0442105003,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,‘Šì,11,3737
0442105004,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,žw˜a“c,6,x
0442105005,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•ñ‰¶Ž›,13,5112
0442105006,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,ŽOƒP“à,17,5769
0442105007,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,¼â,12,5180
0442105008,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,‘åŠp,-,-
0442200000,‹{éŒ§,‘å‹½’¬,,,215,83478
0442201000,‹{éŒ§,‘å‹½’¬,‘å’J‘º,,122,50771
0442201001,‹{éŒ§,‘å‹½’¬,‘å’J‘º,‰H¶,9,3026
0442201002,‹{éŒ§,‘å‹½’¬,‘å’J‘º,ŽRè,16,4149
0442201003,‹{éŒ§,‘å‹½’¬,‘å’J‘º,–¡–¾,23,7337
0442201004,‹{éŒ§,‘å‹½’¬,‘å’J‘º,•s—ˆ“à,12,2133
0442201005,‹{éŒ§,‘å‹½’¬,‘å’J‘º,ì“à,31,21176
0442201006,‹{éŒ§,‘å‹½’¬,‘å’J‘º,“Œ¬“c,11,4300
0442201007,‹{éŒ§,‘å‹½’¬,‘å’J‘º,’†‘º,8,2980
0442201008,‹{éŒ§,‘å‹½’¬,‘å’J‘º,êGè,3,918
0442201009,‹{éŒ§,‘å‹½’¬,‘å’J‘º,“y‹´,9,4752
0442202000,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,,66,26609
0442202001,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,¬“cì,9,2278
0442202002,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã‹½,18,6337
0442202003,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã‘º,4,3500
0442202004,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã’¬,5,1896
0442202005,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,‰º’¬,11,3777
0442202006,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,‹gƒP‘ò,12,6625
0442202007,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ŠL•¿’Ë,7,2196
0442203000,‹{éŒ§,‘å‹½’¬,””ì‘º,,27,6098
0442203001,‹{éŒ§,‘å‹½’¬,””ì‘º,’·èAŠÛŽR,3,680
0442203002,‹{éŒ§,‘å‹½’¬,””ì‘º,’†””ì,4,1282
0442203003,‹{éŒ§,‘å‹½’¬,””ì‘º,ÎŒ´,11,2424
0442203004,‹{éŒ§,‘å‹½’¬,””ì‘º,–Ø‚Ìè,6,1334
0442203005,‹{éŒ§,‘å‹½’¬,””ì‘º,“yŽèè,3,378
0442400000,‹{éŒ§,‘åt‘º,,,92,31637
0442400001,‹{éŒ§,‘åt‘º,,‘å‰Zã,20,4802
0442400002,‹{éŒ§,‘åt‘º,,‘å‰Z‰º,24,7113
0442400003,‹{éŒ§,‘åt‘º,,¼Œ´,4,x
0442400004,‹{éŒ§,‘åt‘º,,tã,7,2493
0442400005,‹{éŒ§,‘åt‘º,,t’†,4,1753
0442400006,‹{éŒ§,‘åt‘º,,t‰º,4,1209
0442400007,‹{éŒ§,‘åt‘º,,‰œ“c,5,4290
0442400008,‹{éŒ§,‘åt‘º,,‘åX,13,4058
0442400009,‹{éŒ§,‘åt‘º,,‹îê,9,3970
0442400010,‹{éŒ§,‘åt‘º,,t“Œ,-,-
0442400011,‹{éŒ§,‘åt‘º,,˜nè,2,x
0444400000,‹{éŒ§,F–ƒ’¬,,,67,32214
0444400001,‹{éŒ§,F–ƒ’¬,,“ì‘å,3,870
0444400002,‹{éŒ§,F–ƒ’¬,,–k‘å,1,x
0444400003,‹{éŒ§,F–ƒ’¬,,‘åŒ´,1,x
0444400004,‹{éŒ§,F–ƒ’¬,,“`”ª,-,-
0444400005,‹{éŒ§,F–ƒ’¬,,ˆê‚ÌŠÖ,-,-
0444400006,‹{éŒ§,F–ƒ’¬,,“¹–½,2,x
0444400007,‹{éŒ§,F–ƒ’¬,,‘Ü,3,550
0444400008,‹{éŒ§,F–ƒ’¬,,Œü’¬,3,900
0444400009,‹{éŒ§,F–ƒ’¬,,h,2,x
0444400010,‹{éŒ§,F–ƒ’¬,,ã‹½,-,-
0444400011,‹{éŒ§,F–ƒ’¬,,‰¤éŽ›,7,1480
0444400012,‹{éŒ§,F–ƒ’¬,,‰Ôì,-,-
0444400013,‹{éŒ§,F–ƒ’¬,,V“c,1,x
0444400014,‹{éŒ§,F–ƒ’¬,,ã•‘ò,-,-
0444400015,‹{éŒ§,F–ƒ’¬,,‰º•‘ò,3,1050
0444400016,‹{éŒ§,F–ƒ’¬,,‘é‘ƒ,-,-
0444400017,‹{éŒ§,F–ƒ’¬,,Žu’Ã,1,x
0444400018,‹{éŒ§,F–ƒ’¬,,‹g“c,1,x
0444400019,‹{éŒ§,F–ƒ’¬,,‚é,5,1000
0444400020,‹{éŒ§,F–ƒ’¬,,´…,1,x
0444400021,‹{éŒ§,F–ƒ’¬,,‚ª,5,2410
0444400022,‹{éŒ§,F–ƒ’¬,,•½‘ò,15,9893
0444400023,‹{éŒ§,F–ƒ’¬,,¬ŒIŽR,13,10930
0444500000,‹{éŒ§,‰Á”ü’¬,,,527,257324
0444501000,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,,29,33148
0444501001,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“cì,2,x
0444501002,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,V’š‚P,5,1768
0444501003,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,V’š‚Q,4,8111
0444501004,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,¼’¬‚P,2,x
0444501005,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,¼’¬‚Q,4,6770
0444501006,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚P,-,-
0444501007,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚Q,1,x
0444501008,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚R,3,1603
0444501009,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,\“úŽs,3,694
0444501010,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“ì’¬‚P,3,659
0444501011,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“ì’¬‚Q,1,x
0444501012,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,é“à,-,-
0444501013,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,•À–ö,1,x
0444502000,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,,93,55859
0444502001,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‰Hê,6,1077
0444502002,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‘å´…,-,-
0444502003,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,é¶,1,x
0444502004,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ØØ’J,4,1214
0444502005,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,V“c,2,x
0444502007,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‰º‘½“cì,14,7042
0444502008,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã‘½“cì‰º,23,12226
0444502009,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã‘½“cìã,28,26545
0444502010,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,Â–ØŒ´,3,500
0444502011,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‘ê‚Ì‘ò,3,407
0444502012,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,”’Žq“c,8,5750
0444502013,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã˜T’Ë,1,x
0444502014,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã˜T’Ë–k,-,-
0444503000,‹{éŒ§,‰Á”ü’¬,–Â£‘º,,8,3004
0444503001,‹{éŒ§,‰Á”ü’¬,–Â£‘º,Žl“úŽsêh,2,x
0444503002,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰ºV“cã,3,2013
0444503003,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰ºV“c‰º,2,x
0444503004,‹{éŒ§,‰Á”ü’¬,–Â£‘º,Žl“úŽsê‰«,-,-
0444503005,‹{éŒ§,‰Á”ü’¬,–Â£‘º,ŽGŽ®ƒm–Ú,-,-
0444503006,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰º˜T’Ë,-,-
0444503007,‹{éŒ§,‰Á”ü’¬,–Â£‘º,•½–ö,1,x
0444504000,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,,213,98258
0444504001,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Ž½‘ò,5,10311
0444504002,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–å‘ò,8,1502
0444504003,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ˆð‘ò,18,8233
0444504004,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¬£,20,4998
0444504005,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Œ´,7,1256
0444504006,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’·´…,1,x
0444504007,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¼ã–ì–Ú,12,6344
0444504008,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–¡ƒP‘Ü,3,410
0444504009,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“Œã–ì–Ú,4,906
0444504010,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Œ´’¬,6,1715
0444504011,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–kŽ­Œ´,8,6381
0444504012,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“ìŽ­Œ´,22,17815
0444504013,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“ŒŽ­Œ´,14,4643
0444504014,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,—‹,6,1772
0444504015,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¬–ì“cé“à,18,10848
0444504016,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ã‹æ,8,1434
0444504017,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’†‹æ,12,3594
0444504018,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,‰º‹æ,22,9964
0444504019,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–k‹æ,1,x
0444504020,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,‰º–ì–Ú,5,1212
0444504021,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’†“ˆ,3,1890
0444504022,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ŒŽè,10,2820
0444505000,‹{éŒ§,‰Á”ü’¬,‹{è‘º,,105,41178
0444505001,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã¬˜H‚P,2,x
0444505002,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã¬˜H‚Q,2,x
0444505003,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º¬˜H‚P,3,885
0444505004,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º¬˜H‚Q,4,1275
0444505005,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“Œ’¬,-,-
0444505006,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º’¬,4,2358
0444505007,‹{éŒ§,‰Á”ü’¬,‹{è‘º,’†’¬,9,7432
0444505008,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã’¬,2,x
0444505009,‹{éŒ§,‰Á”ü’¬,‹{è‘º,¼Œ´,1,x
0444505010,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ÔâŒ´,2,x
0444505011,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‘äƒmŒ´,-,-
0444505012,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“ì‰iŽu“c,5,1708
0444505013,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–k‰iŽu“c,10,3301
0444505014,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ŽOƒP“à,6,1403
0444505015,‹{éŒ§,‰Á”ü’¬,‹{è‘º,Š¦•—‘ò,4,550
0444505016,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ˆ®,2,x
0444505017,‹{éŒ§,‰Á”ü’¬,‹{è‘º,Øž,2,x
0444505018,‹{éŒ§,‰Á”ü’¬,‹{è‘º,¼ì–k,22,7566
0444505019,‹{éŒ§,‰Á”ü’¬,‹{è‘º,˜[,4,1850
0444505020,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“¹é,9,4936
0444505021,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–kì“à,1,x
0444505022,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–ö‘ò,11,4178
0444505023,‹{éŒ§,‰Á”ü’¬,‹{è‘º,žw—t–ì,-,-
0444506000,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,,79,25877
0444506001,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,¬ò,3,940
0444506002,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,éò‘ò,2,x
0444506003,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,–{‹½,12,2340
0444506004,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ªŠÝ,4,1370
0444506005,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,’¹“ˆ,5,2980
0444506006,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,’¹‰®ƒPè,27,5790
0444506007,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,‘·‘ò,2,x
0444506008,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,•Äò,6,2798
0444506009,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ŒNƒP‘Ü,1,x
0444506010,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ÀƒP‘Ü,5,2641
0444506011,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,‚“c,8,2740
0444506012,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,÷’¬,1,x
0444506014,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,“Œ•Äò,-,-
0444506015,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ã‘·‘ò,3,467
0450100000,‹{éŒ§,—O’J’¬,,,214,63254
0450101000,‹{éŒ§,—O’J’¬,—O’J’¬,,140,43472
0450101001,‹{éŒ§,—O’J’¬,—O’J’¬,ŽO\Œ¬,-,-
0450101002,‹{éŒ§,—O’J’¬,—O’J’¬,“ñ‚Ì‘Ü,-,-
0450101003,‹{éŒ§,—O’J’¬,—O’J’¬,V’š“ª,1,x
0450101004,‹{éŒ§,—O’J’¬,—O’J’¬,•\÷’¬,-,-
0450101005,‹{éŒ§,—O’J’¬,—O’J’¬,÷’¬,4,1420
0450101006,‹{éŒ§,—O’J’¬,—O’J’¬,— ÷’¬,4,830
0450101007,‹{éŒ§,—O’J’¬,—O’J’¬,“cÀ’¬,7,2431
0450101008,‹{éŒ§,—O’J’¬,—O’J’¬,—§’¬,4,2750
0450101009,‹{éŒ§,—O’J’¬,—O’J’¬,V’¬,4,660
0450101010,‹{éŒ§,—O’J’¬,—O’J’¬,–{’¬,6,1570
0450101011,‹{éŒ§,—O’J’¬,—O’J’¬,–ö’¬,1,x
0450101012,‹{éŒ§,—O’J’¬,—O’J’¬,“c’¬,2,x
0450101014,‹{éŒ§,—O’J’¬,—O’J’¬,»“c,-,-
0450101015,‹{éŒ§,—O’J’¬,—O’J’¬,‰ÔŸŽR,3,480
0450101017,‹{éŒ§,—O’J’¬,—O’J’¬,‹àŽR,12,2309
0450101018,‹{éŒ§,—O’J’¬,—O’J’¬,–kàV,3,403
0450101019,‹{éŒ§,—O’J’¬,—O’J’¬,ŠLâ,4,1029
0450101020,‹{éŒ§,—O’J’¬,—O’J’¬,’†–ì,11,2078
0450101021,‹{éŒ§,—O’J’¬,—O’J’¬,’ÇŒË,8,1605
0450101022,‹{éŒ§,—O’J’¬,—O’J’¬,‘å•ö,6,1346
0450101023,‹{éŒ§,—O’J’¬,—O’J’¬,‰©‹à,3,370
0450101024,‹{éŒ§,—O’J’¬,—O’J’¬,ì“c,4,629
0450101025,‹{éŒ§,—O’J’¬,—O’J’¬,“úŒü,-,-
0450101026,‹{éŒ§,—O’J’¬,—O’J’¬,‘å‰º’¬,2,x
0450101027,‹{éŒ§,—O’J’¬,—O’J’¬,‰º’¬,3,5773
0450101028,‹{éŒ§,—O’J’¬,—O’J’¬,é“à,2,x
0450101029,‹{éŒ§,—O’J’¬,—O’J’¬,ÔS,1,x
0450101030,‹{éŒ§,—O’J’¬,—O’J’¬,ã’¬,2,x
0450101031,‹{éŒ§,—O’J’¬,—O’J’¬,ã’J’n,-,-
0450101032,‹{éŒ§,—O’J’¬,—O’J’¬,‰ºŒS‚P,3,360
0450101033,‹{éŒ§,—O’J’¬,—O’J’¬,‰ºŒS‚Q,9,3370
0450101034,‹{éŒ§,—O’J’¬,—O’J’¬,ãŒSàV,14,4924
0450101035,‹{éŒ§,—O’J’¬,—O’J’¬,”Â•~,7,1684
0450101036,‹{éŒ§,—O’J’¬,—O’J’¬,‘Š–ìÀ,9,1861
0450101037,‹{éŒ§,—O’J’¬,—O’J’¬,‰Y’¬,-,-
0450101038,‹{éŒ§,—O’J’¬,—O’J’¬,’·•¿’¬,1,x
0450101039,‹{éŒ§,—O’J’¬,—O’J’¬,Žs“¹,-,-
0450101040,‹{éŒ§,—O’J’¬,—O’J’¬,Îâ,-,-
0450102000,‹{éŒ§,—O’J’¬,â¯Šx‘º,,74,19782
0450102001,‹{éŒ§,—O’J’¬,â¯Šx‘º,’·ªã,-,-
0450102002,‹{éŒ§,—O’J’¬,â¯Šx‘º,’·ª‰º,-,-
0450102003,‹{éŒ§,—O’J’¬,â¯Šx‘º,¼è,-,-
0450102004,‹{éŒ§,—O’J’¬,â¯Šx‘º,¬—¢‚P,6,2318
0450102005,‹{éŒ§,—O’J’¬,â¯Šx‘º,¬—¢‚Q,6,1608
0450102006,‹{éŒ§,—O’J’¬,â¯Šx‘º,”ª”¦,4,700
0450102007,‹{éŒ§,—O’J’¬,â¯Šx‘º,˜e,4,832
0450102008,‹{éŒ§,—O’J’¬,â¯Šx‘º,ŠÝƒPX,1,x
0450102009,‹{éŒ§,—O’J’¬,â¯Šx‘º,¶‰hŠª,1,x
0450102010,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘ò“c,5,1175
0450102011,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘å“V”n,9,2549
0450102012,‹{éŒ§,—O’J’¬,â¯Šx‘º,“°ƒPè,4,460
0450102013,‹{éŒ§,—O’J’¬,â¯Šx‘º,’J’n‘¾“c,1,x
0450102014,‹{éŒ§,—O’J’¬,â¯Šx‘º,¬‘ò,3,810
0450102015,‹{éŒ§,—O’J’¬,â¯Šx‘º,â¯Šx,9,1892
0450102016,‹{éŒ§,—O’J’¬,â¯Šx‘º,V“c,-,-
0450102017,‹{éŒ§,—O’J’¬,â¯Šx‘º,”n’Ç,-,-
0450102018,‹{éŒ§,—O’J’¬,â¯Šx‘º,‹gZ,1,x
0450102019,‹{éŒ§,—O’J’¬,â¯Šx‘º,ŠÛŽR,3,586
0450102020,‹{éŒ§,—O’J’¬,â¯Šx‘º,’–‰ª,1,x
0450102021,‹{éŒ§,—O’J’¬,â¯Šx‘º,“´,4,2893
0450102022,‹{éŒ§,—O’J’¬,â¯Šx‘º,Š}Î,3,1300
0450102023,‹{éŒ§,—O’J’¬,â¯Šx‘º,’Z‘äã,2,x
0450102024,‹{éŒ§,—O’J’¬,â¯Šx‘º,’Z‘ä‰º,4,590
0450102025,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘å’J’nã,1,x
0450102026,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘å’J’n’†,-,-
0450102027,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘å’J’n‰º,2,x
0450500000,‹{éŒ§,”ü—¢’¬,,,45,14503
0450501000,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,,4,775
0450501001,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,”ª”¦,-,-
0450501002,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,–òŽt,-,-
0450501003,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,Œä‘ ê,1,x
0450501004,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,ŽR‚Ì_,-,-
0450501005,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,’¬ˆê,-,-
0450501006,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,’¬“ñ,1,x
0450501007,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,’¬ŽO,1,x
0450501008,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,’¬Žl,-,-
0450501009,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,‰º‚Ìã,-,-
0450501010,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,‰º‚Ì’†,1,x
0450501011,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,‰º‚Ì‰º,-,-
0450502000,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,,10,1744
0450502001,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,‘fŽR,5,725
0450502002,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,“¡ƒPè,2,x
0450502003,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,‰»Ïâ,-,-
0450502004,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,•õŽR,2,x
0450502005,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,–kŒ´,1,x
0450502006,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,¼ŠÚ,-,-
0450502007,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,f”U‘O,-,-
0450502008,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,“ƒ‚Ì‰z,-,-
0450502009,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,¬À,-,-
0450502010,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,‰–Š˜,-,-
0450503000,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,,4,1521
0450503001,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,¬“c,-,-
0450503002,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,’†“c,-,-
0450503003,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,’¬ã,-,-
0450503004,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,’¬‰º,-,-
0450503005,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,‚é,2,x
0450503006,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,ãŒË,-,-
0450503007,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,‰¬šÁ–k,1,x
0450503008,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,‰¬šÁ“ì,-,-
0450503009,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,ã•½j,-,-
0450503010,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,Œ´,-,-
0450503011,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,˜ZŒ¬’š,1,x
0450503012,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,’†ì‘O,-,-
0450503013,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,‰º•½j,-,-
0450503014,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,•½jŽO‹æ,-,-
0450504000,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,,8,1749
0450504001,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,Œä–Æ,1,x
0450504002,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,ŠÖª,1,x
0450504003,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,“ñ–”,-,-
0450504004,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,’J’n,-,-
0450504005,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,’†‘g,1,x
0450504006,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,‰¡šÁ,1,x
0450504007,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,V“c,-,-
0450504008,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,‹N’J,-,-
0450504009,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,’¤“°,2,x
0450504010,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,‹î•Ä,2,x
0450505000,‹{éŒ§,”ü—¢’¬,•~‹Ê‘º‚Q|‚Q,,5,1070
0450505001,‹{éŒ§,”ü—¢’¬,•~‹Ê‘º‚Q|‚Q,–xØ,1,x
0450505002,‹{éŒ§,”ü—¢’¬,•~‹Ê‘º‚Q|‚Q,¼ƒPè,2,x
0450505003,‹{éŒ§,”ü—¢’¬,•~‹Ê‘º‚Q|‚Q,”~‚Ì–Ø,2,x
0450506000,‹{éŒ§,”ü—¢’¬,“ì‹½’¬,,14,7644
0450506001,‹{éŒ§,”ü—¢’¬,“ì‹½’¬,˜a‘½“cÀ,2,x
