KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001053001,T001053002,T001053003,T001053004,T001053005,T001053006,T001053007,T001053008,T001053009,T001053010,T001053011,T001053012,T001053013,T001053014,T001053015,T001053016,T001053017,T001053018,T001053019,T001053020,T001053021,T001053022,T001053023,T001053024,T001053025,T001053026,T001053027,T001053028,T001053029,T001053030,T001053031,T001053032,T001053033,T001053034,T001053035,T001053036,T001053037,T001053038
0434108007,‹{éŒ§,ŠÛX’¬,•M•á‘º,ì•½,6,545,6,545,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434108008,‹{éŒ§,ŠÛX’¬,•M•á‘º,“ŒŽR,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436100000,‹{éŒ§,˜j—’¬,,,702,239332,579,x,x,x,32,4345,x,x,97,x,9,583,259,x,83,x,x,x,56,x,x,x,2,x,23,1249.4,11,594,19,655.4,83,23721.74,80,23632,5,89.74
0436101000,‹{éŒ§,˜j—’¬,˜j—’¬,,50,12880,41,10334,x,x,1,x,x,x,1,x,3,x,12,x,11,398,x,x,5,x,x,x,-,-,3,23,3,x,1,x,4,x,4,1358,1,x
0436101001,‹{éŒ§,˜j—’¬,˜j—’¬,ŠÙ“ìã,13,2258,9,1341,x,x,-,-,x,x,-,-,2,x,3,125.1,3,x,x,x,3,298,x,x,-,-,-,-,-,-,-,-,2,x,2,x,1,x
0436101002,‹{éŒ§,˜j—’¬,˜j—’¬,ŠÙ“ì‰º,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101003,‹{éŒ§,˜j—’¬,˜j—’¬,“ì’¬“ì,9,1026,7,778,x,x,-,-,x,x,1,x,1,x,3,x,3,161,x,x,-,-,x,x,-,-,2,x,2,x,1,x,-,-,-,-,-,-
0436101004,‹{éŒ§,˜j—’¬,˜j—’¬,“ì’¬–k,5,x,5,426,x,x,1,x,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101005,‹{éŒ§,˜j—’¬,˜j—’¬,ã’¬“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101006,‹{éŒ§,˜j—’¬,˜j—’¬,ã’¬–k,6,3042,6,2551,x,x,-,-,x,x,-,-,-,-,2,x,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0436101007,‹{éŒ§,˜j—’¬,˜j—’¬,’†’¬,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101008,‹{éŒ§,˜j—’¬,˜j—’¬,ŒÜ“ú’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101009,‹{éŒ§,˜j—’¬,˜j—’¬,Vˆä’¬01,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101010,‹{éŒ§,˜j—’¬,˜j—’¬,Vˆä’¬02,2,x,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101011,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101012,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101013,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬–k,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101014,‹{éŒ§,˜j—’¬,˜j—’¬,‰w‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101015,‹{éŒ§,˜j—’¬,˜j—’¬,÷¬˜H“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101016,‹{éŒ§,˜j—’¬,˜j—’¬,÷¬˜H¼,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101017,‹{éŒ§,˜j—’¬,˜j—’¬,j“c“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101018,‹{éŒ§,˜j—’¬,˜j—’¬,j“c¼,3,230,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101019,‹{éŒ§,˜j—’¬,˜j—’¬,j“c“ì,3,756,2,x,x,x,-,-,x,x,-,-,-,-,2,x,2,x,x,x,-,-,x,x,-,-,1,x,1,x,-,-,-,-,-,-,-,-
0436102000,‹{éŒ§,˜j—’¬,r•l’¬,,42,29054,40,20871,x,x,3,200,x,x,7,1164,-,-,10,185.1,3,x,x,x,-,-,x,x,-,-,1,x,-,-,1,x,13,x,13,6598,1,x
0436102001,‹{éŒ§,˜j—’¬,r•l’¬,–{‹½–k,13,4355,13,3173,x,x,1,x,x,x,2,x,-,-,1,x,1,x,x,x,-,-,x,x,-,-,1,x,-,-,1,x,4,1106,4,x,1,x
0436102002,‹{éŒ§,˜j—’¬,r•l’¬,–{‹½“ì,12,6507,12,4836,x,x,1,x,x,x,1,x,-,-,6,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,2,x,2,x,-,-
0436102003,‹{éŒ§,˜j—’¬,r•l’¬,” ª“c¼,7,5567,6,4265,x,x,-,-,x,x,2,x,-,-,2,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,2,x,2,x,-,-
0436102004,‹{éŒ§,˜j—’¬,r•l’¬,” ª“c“Œ,3,1578,2,x,x,x,-,-,x,x,-,-,-,-,1,x,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,2,x,2,x,-,-
0436102005,‹{éŒ§,˜j—’¬,r•l’¬,‚P’š–Ú‚Ì‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436102006,‹{éŒ§,˜j—’¬,r•l’¬,‚P’š–Ú‚Ì‚Q,5,8792,5,6312,x,x,-,-,x,x,1,x,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0436102007,‹{éŒ§,˜j—’¬,r•l’¬,‚Q’š–Ú01,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102008,‹{éŒ§,˜j—’¬,r•l’¬,‚Q’š–Ú02,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102009,‹{éŒ§,˜j—’¬,r•l’¬,‚R’š–Ú‚Ì‚P,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102010,‹{éŒ§,˜j—’¬,r•l’¬,‚R’š–Ú‚Ì‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436102011,‹{éŒ§,˜j—’¬,r•l’¬,‚S’š–Ú,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102012,‹{éŒ§,˜j—’¬,r•l’¬,‚T’š–Ú,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102013,‹{éŒ§,˜j—’¬,r•l’¬,’z`,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102014,‹{éŒ§,˜j—’¬,r•l’¬,`’¬,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103000,‹{éŒ§,˜j—’¬,‹g“c‘º,,204,84273,126,64271,x,x,1,x,x,x,19,x,2,x,134,3592.48,21,547,x,x,18,990,x,x,1,x,2,x,1,x,2,x,20,x,19,9931,1,x
0436103001,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c,15,4096,12,2968,x,x,-,-,x,x,6,474,-,-,1,x,1,x,x,x,8,551,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0436103002,‹{éŒ§,˜j—’¬,‹g“c‘º,’†Œ´,10,3768,10,2770,x,x,-,-,x,x,6,805,-,-,2,x,2,x,x,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103003,‹{éŒ§,˜j—’¬,‹g“c‘º,ã‘å”¨,11,x,7,3267,x,x,-,-,x,x,-,-,-,-,7,170.7,6,151,x,x,6,247,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103004,‹{éŒ§,˜j—’¬,‹g“c‘º,‰º‘å”¨,13,3982,13,3740,x,x,-,-,x,x,-,-,-,-,2,x,1,x,x,x,-,-,x,x,-,-,1,x,1,x,1,x,-,-,-,-,-,-
0436103005,‹{éŒ§,˜j—’¬,‹g“c‘º,“ì’·“Ò,12,1615,8,1503,x,x,-,-,x,x,2,x,-,-,7,75,3,23,x,x,-,-,x,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-
0436103006,‹{éŒ§,˜j—’¬,‹g“c‘º,–k’·“Ò,7,2383,7,2125,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103007,‹{éŒ§,˜j—’¬,‹g“c‘º,ˆê–{¼,35,10476,19,7952,x,x,-,-,x,x,1,x,-,-,31,x,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,3,1074,3,1074,-,-
0436103008,‹{éŒ§,˜j—’¬,‹g“c‘º,V’š,16,x,15,8702,x,x,-,-,x,x,1,x,-,-,11,239.6,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,4,2320,4,2320,-,-
0436103009,‹{éŒ§,˜j—’¬,‹g“c‘º,’·“Ò•l,19,10981,9,8624,x,x,-,-,x,x,-,-,1,x,16,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,3,1805.14,2,x,1,x
0436103010,‹{éŒ§,˜j—’¬,‹g“c‘º,‘å”¨•l–k,5,7537,4,5630,x,x,-,-,x,x,-,-,-,-,4,86.5,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,3,1820,3,1820,-,-
0436103011,‹{éŒ§,˜j—’¬,‹g“c‘º,‘å”¨•l“ì,8,2804,3,x,x,x,-,-,x,x,-,-,-,-,6,x,2,x,x,x,2,x,x,x,1,x,-,-,-,-,-,-,1,x,1,x,-,-
0436103012,‹{éŒ§,˜j—’¬,‹g“c‘º,ŠJ¤ê,10,5538,1,x,x,x,-,-,x,x,1,x,-,-,10,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0436103013,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c•l–k,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103014,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c•l“ì,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103015,‹{éŒ§,˜j—’¬,‹g“c‘º,–ì’n,18,3763,4,2560,x,x,-,-,x,x,1,x,-,-,17,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,2,x,2,x,-,-
0436103016,‹{éŒ§,˜j—’¬,‹g“c‘º,•l‹g“c,25,11369,14,7603,x,x,1,x,x,x,1,x,1,x,20,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,2,x,2,x,-,-
0436104000,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,,406,113126,372,x,x,x,27,4050,x,x,70,x,4,326,103,3918.61,48,2236,x,x,33,x,x,x,1,x,17,1002.4,7,383,15,619.4,46,x,44,5745,2,x
0436104001,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,V’¬,7,7370,7,5528,x,x,-,-,x,x,1,x,-,-,2,x,2,x,x,x,-,-,x,x,-,-,1,x,1,x,-,-,1,x,1,x,-,-
0436104002,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,Ž­“‡,14,5838,14,4229,x,x,-,-,x,x,2,x,-,-,2,x,-,-,x,x,3,x,x,x,-,-,1,x,-,-,1,x,3,275,3,275,-,-
0436104003,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,_‹{Ž›,24,x,23,3010,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,15,814,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436104004,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ãŒS,22,4361,21,x,x,x,1,x,x,x,-,-,-,-,3,x,1,x,x,x,-,-,x,x,-,-,1,x,-,-,1,x,7,x,7,x,-,-
0436104005,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‰ºŒS,16,5015,13,2300,x,x,-,-,x,x,7,1731,-,-,2,x,2,x,x,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436104006,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,¬ŽR,15,2271,13,1842,x,x,-,-,x,x,1,x,-,-,4,162,4,162,x,x,2,x,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0436104007,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,“c‘ò,14,1104,14,1104,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436104008,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‘ì,8,1251,7,974,x,x,1,x,x,x,-,-,-,-,-,-,-,-,x,x,1,x,x,x,-,-,-,-,-,-,-,-,2,x,1,x,1,x
0436104009,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,X–[,10,1333,10,1179,x,x,3,91,x,x,2,x,-,-,1,x,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436104010,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ã‚Ì’¬,15,1911,15,1563,x,x,3,66,x,x,2,x,1,x,4,154,4,101,x,x,1,x,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0436104011,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,’†ò,26,6370,22,3792,x,x,7,1509,x,x,1,x,1,x,6,60.34,4,25,x,x,7,x,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0436104012,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,¡ò,23,5795,21,3743,x,x,-,-,x,x,4,x,-,-,9,394.3,3,284,x,x,-,-,x,x,-,-,3,168.5,-,-,3,168.5,-,-,-,-,-,-
0436104013,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‹‘Ü,52,11977,48,8766,x,x,10,x,x,x,1,x,-,-,18,522.75,9,186,x,x,-,-,x,x,-,-,-,-,-,-,-,-,5,401,5,401,-,-
0436104014,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,\•¶Žš’¬,14,3362,14,2237,x,x,-,-,x,x,6,x,1,x,7,98.1,3,20,x,x,2,x,x,x,-,-,1,x,-,-,1,x,2,x,1,x,1,x
0436104015,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,\•¶Žš‘º,25,3798,24,2662,x,x,1,x,x,x,15,982,-,-,6,141,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436104016,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‰|‘Ü,26,17590,22,7880,x,x,-,-,x,x,16,8570,1,x,2,x,1,x,x,x,-,-,x,x,-,-,2,x,2,x,2,x,3,612,3,612,-,-
0436104017,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ë‰®,14,x,10,4228,x,x,-,-,x,x,3,710,-,-,7,412.75,4,205,x,x,-,-,x,x,-,-,2,x,1,x,2,x,5,1266,5,1266,-,-
0436104018,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,˜n,26,7720,22,5426,x,x,-,-,x,x,8,1458,-,-,9,x,6,97,x,x,-,-,x,x,-,-,4,x,2,x,3,85.1,2,x,2,x,-,-
0436104019,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‚‰®,15,7865,13,6896,x,x,-,-,x,x,1,x,-,-,7,x,2,x,x,x,-,-,x,x,-,-,1,x,-,-,1,x,5,675,5,675,-,-
0436104020,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ŽÄ’¬,17,2375,16,2206,x,x,1,x,x,x,-,-,-,-,6,98,-,-,x,x,-,-,x,x,-,-,1,x,1,x,1,x,-,-,-,-,-,-
0436104021,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,’¹‰®è,23,x,23,4373,x,x,-,-,x,x,-,-,-,-,7,251.35,-,-,x,x,1,x,x,x,1,x,-,-,-,-,-,-,8,582,8,582,-,-
0436200000,‹{éŒ§,ŽRŒ³’¬,,,311,116796,219,74350,x,x,6,x,x,x,26,x,7,148,115,10927.16,54,7696,x,x,40,2503,x,x,-,-,3,131,3,131,-,-,38,17639.05,36,17622,3,17.05
0436201000,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,,112,37692,100,27607,x,x,2,x,x,x,12,x,2,x,22,1441.53,18,1381,x,x,11,792,x,x,-,-,1,x,1,x,-,-,12,x,12,x,-,-
0436201001,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,^’ë,31,7760,28,6134,x,x,-,-,x,x,-,-,2,x,8,145.81,7,143,x,x,6,290,x,x,-,-,-,-,-,-,-,-,4,x,4,x,-,-
0436201002,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,‹v•ÛŠÔ,24,5202,21,2395,x,x,-,-,x,x,6,x,-,-,8,205.02,7,189,x,x,4,361,x,x,-,-,1,x,1,x,-,-,2,x,2,x,-,-
0436201003,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’†ŽR,20,5888,18,3854,x,x,-,-,x,x,4,1390,-,-,1,x,-,-,x,x,1,x,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0436201004,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,‰º‹½,16,2311,15,1652,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0436201005,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’¬,7,3865,5,2279,x,x,1,x,x,x,1,x,-,-,2,x,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0436201006,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ã•½,9,1293,8,950,x,x,-,-,x,x,-,-,-,-,2,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0436201007,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ˆé,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436201008,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’†•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436202000,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,,199,79105,119,46743,x,x,4,2290,x,x,14,3427,5,x,93,9485.63,36,6315,x,x,29,1711,x,x,-,-,2,x,2,x,-,-,26,x,24,x,3,17.05
0436202001,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,”ªŽè’ë,11,1413,9,1169,x,x,-,-,x,x,2,x,1,x,-,-,-,-,x,x,4,184,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436202002,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‰¡ŽR,15,6717,15,5524,x,x,-,-,x,x,1,x,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,2,x,2,x,-,-
0436202003,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‘å•½,11,3677,7,2612,x,x,-,-,x,x,-,-,-,-,6,x,6,227,x,x,1,x,x,x,-,-,-,-,-,-,-,-,2,x,2,x,-,-
0436202004,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,¬•½,8,807,5,526,x,x,-,-,x,x,-,-,1,x,2,x,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436202005,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,˜h‘«,18,6089,15,4252,x,x,-,-,x,x,-,-,-,-,5,17.54,-,-,x,x,8,840,x,x,-,-,-,-,-,-,-,-,5,979,5,979,-,-
0436202006,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ŽRŽ›,22,6028,13,2505,x,x,1,x,x,x,-,-,-,-,12,546.6,7,453,x,x,1,x,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0436202007,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ŽR‰º,12,5798,5,3840,x,x,-,-,x,x,-,-,-,-,7,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,2,x,1,x,1,x
0436202008,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ó¶Œ´,36,13876,17,8528,x,x,-,-,x,x,-,-,2,x,17,x,7,197,x,x,7,371,x,x,-,-,1,x,1,x,-,-,4,3923,4,3923,-,-
0436202009,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‚£,25,6435,16,4616,x,x,1,x,x,x,7,x,-,-,12,183.79,7,146,x,x,7,235,x,x,-,-,1,x,1,x,-,-,2,x,2,x,1,x
0436202010,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‡íŒ´,7,1816,4,x,x,x,1,x,x,x,3,147,1,x,3,x,2,x,x,x,1,x,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0436202011,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,V•l,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436202012,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,Š}–ì,9,8445,4,1260,x,x,-,-,x,x,-,-,-,-,9,x,4,5190,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0436202013,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‰ÔŠ˜,17,6280,7,3899,x,x,-,-,x,x,-,-,-,-,14,830.8,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,3,1550,3,1550,-,-
0436202014,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‹‹´,8,11726,2,x,x,x,1,x,x,x,1,x,-,-,6,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,3,1712,2,x,1,x
0440100000,‹{éŒ§,¼“‡’¬,,,195,62726,182,51905,x,x,-,-,x,x,20,x,7,x,32,1082.91,28,778,x,x,5,223,x,x,-,-,2,x,-,-,2,x,26,x,24,3971,2,x
0440100001,‹{éŒ§,¼“‡’¬,,“c’¬,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100002,‹{éŒ§,¼“‡’¬,,…Žå’¬,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100003,‹{éŒ§,¼“‡’¬,,‚é,3,x,3,185,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0440100004,‹{éŒ§,¼“‡’¬,,–¾_,3,459,3,459,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100005,‹{éŒ§,¼“‡’¬,,ŽO‹ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100006,‹{éŒ§,¼“‡’¬,,ˆéè,11,x,9,6530,x,x,-,-,x,x,-,-,-,-,3,210,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,2,x,-,-,2,x
0440100007,‹{éŒ§,¼“‡’¬,,ŽO‰Y,4,819,4,819,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100008,‹{éŒ§,¼“‡’¬,,Œ³Žè’M,10,x,9,2063,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100009,‹{éŒ§,¼“‡’¬,,‘ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100010,‹{éŒ§,¼“‡’¬,,–¼ž,8,x,7,1705,x,x,-,-,x,x,-,-,4,110,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100011,‹{éŒ§,¼“‡’¬,,ŒÃ‰Y,12,2864,11,1760,x,x,-,-,x,x,5,1042,2,x,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0440100012,‹{éŒ§,¼“‡’¬,,¶â,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100013,‹{éŒ§,¼“‡’¬,,\•¶Žš,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100014,‹{éŒ§,¼“‡’¬,,‘ê‚Ì‘ò,5,x,4,1153,x,x,-,-,x,x,3,632,-,-,3,37,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
