KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001062001,T001062002,T001062003,T001062004,T001062005,T001062006,T001062007,T001062008,T001062009,T001062010,T001062011,T001062012,T001062013,T001062014,T001062015,T001062016,T001062017,T001062018,T001062019,T001062020,T001062021,T001062022,T001062023,T001062024,T001062025,T001062026,T001062027,T001062028,T001062029,T001062030,T001062031,T001062032,T001062033,T001062034,T001062035,T001062036,T001062037,T001062038,T001062039,T001062040,T001062041,T001062042,T001062043,T001062044,T001062045,T001062046,T001062047,T001062048,T001062049,T001062050,T001062051,T001062052,T001062053,T001062054,T001062055,T001062056,T001062057
0432101001,‹{éŒ§,‘å‰ÍŒ´’¬,‘å‰ÍŒ´’¬,¬ŽR“c,76,40,36,8,3,5,68,37,31,68,4,4,1,2,4,4,7,3,1,5,7,12,8,3,3,37,3,3,-,-,3,2,3,3,1,2,2,7,4,3,1,31,1,1,1,2,1,2,4,-,-,3,5,5,4,-,2
0432101002,‹{éŒ§,‘å‰ÍŒ´’¬,‘å‰ÍŒ´’¬,•Ÿ“c,10,5,5,-,-,-,10,5,5,10,-,2,-,-,-,-,-,-,3,2,2,-,1,-,-,5,-,1,-,-,-,-,-,-,1,1,2,-,-,-,-,5,-,1,-,-,-,-,-,-,2,1,-,-,1,-,-
0432101003,‹{éŒ§,‘å‰ÍŒ´’¬,‘å‰ÍŒ´’¬,‹´–{,45,21,24,1,1,-,44,20,24,44,-,2,2,1,1,1,1,3,2,7,3,8,4,4,5,20,-,2,-,-,-,1,-,2,-,3,2,5,1,3,1,24,-,-,2,1,1,-,1,1,2,4,1,3,3,1,4
0432101004,‹{éŒ§,‘å‰ÍŒ´’¬,‘å‰ÍŒ´’¬,¬“‡,21,9,12,-,-,-,21,9,12,21,3,2,-,-,-,-,5,1,2,1,-,-,3,2,2,9,-,1,-,-,-,-,2,1,1,1,-,-,1,1,1,12,3,1,-,-,-,-,3,-,1,-,-,-,2,1,1
0432101005,‹{éŒ§,‘å‰ÍŒ´’¬,‘å‰ÍŒ´’¬,V“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0432101006,‹{éŒ§,‘å‰ÍŒ´’¬,‘å‰ÍŒ´’¬,–{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0432101007,‹{éŒ§,‘å‰ÍŒ´’¬,‘å‰ÍŒ´’¬,’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432101008,‹{éŒ§,‘å‰ÍŒ´’¬,‘å‰ÍŒ´’¬,ã’¬,21,12,9,2,2,-,19,10,9,19,-,1,-,1,1,2,1,2,-,3,2,3,1,1,1,10,-,1,-,-,1,1,1,1,-,2,1,1,-,1,-,9,-,-,-,1,-,1,-,1,-,1,1,2,1,-,1
0432101009,‹{éŒ§,‘å‰ÍŒ´’¬,‘å‰ÍŒ´’¬,”öŒ`’š,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432101010,‹{éŒ§,‘å‰ÍŒ´’¬,‘å‰ÍŒ´’¬,¼Œ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432101011,‹{éŒ§,‘å‰ÍŒ´’¬,‘å‰ÍŒ´’¬,’†“‡,55,29,26,3,-,3,52,29,23,52,3,-,2,1,5,3,-,2,9,8,8,2,-,5,4,29,2,-,1,1,3,3,-,1,6,2,4,2,-,3,1,23,1,-,1,-,2,-,-,1,3,6,4,-,-,2,3
0432101012,‹{éŒ§,‘å‰ÍŒ´’¬,‘å‰ÍŒ´’¬,ã’J,53,28,25,1,-,1,52,28,24,52,1,-,-,4,2,1,3,2,5,4,12,4,2,4,8,28,-,-,-,3,2,1,1,1,4,1,7,2,1,2,3,24,1,-,-,1,-,-,2,1,1,3,5,2,1,2,5
0432101013,‹{éŒ§,‘å‰ÍŒ´’¬,‘å‰ÍŒ´’¬,ã‘å’J,74,39,35,7,4,3,67,35,32,67,1,2,1,-,10,5,3,2,4,8,13,8,3,2,5,35,1,-,1,-,5,4,1,1,3,4,4,5,2,2,2,32,-,2,-,-,5,1,2,1,1,4,9,3,1,-,3
0432102000,‹{éŒ§,‘å‰ÍŒ´’¬,‹àƒP£‘º,,260,133,127,19,9,10,241,124,117,241,6,11,11,6,12,14,12,15,18,23,31,27,16,19,20,124,4,7,7,3,7,10,6,4,11,13,12,16,8,10,6,117,2,4,4,3,5,4,6,11,7,10,19,11,8,9,14
0432102003,‹{éŒ§,‘å‰ÍŒ´’¬,‹àƒP£‘º,’çˆê,32,15,17,-,-,-,32,15,17,32,1,3,-,1,4,1,-,2,-,7,3,4,1,1,4,15,1,-,-,-,3,1,-,1,-,1,2,3,1,-,2,17,-,3,-,1,1,-,-,1,-,6,1,1,-,1,2
0432102004,‹{éŒ§,‘å‰ÍŒ´’¬,‹àƒP£‘º,’ç“ñ,65,31,34,6,3,3,59,28,31,59,3,1,-,1,3,3,5,2,5,6,10,5,3,6,6,28,1,1,-,-,2,2,2,1,3,5,2,4,1,3,1,31,2,-,-,1,1,1,3,1,2,1,8,1,2,3,5
0432102005,‹{éŒ§,‘å‰ÍŒ´’¬,‹àƒP£‘º,“’K,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0432102006,‹{éŒ§,‘å‰ÍŒ´’¬,‹àƒP£‘º,VŠJ,22,11,11,2,-,2,20,11,9,20,-,-,1,-,-,3,-,3,2,-,5,-,1,4,1,11,-,-,1,-,-,2,-,1,1,-,3,-,-,3,-,9,-,-,-,-,-,1,-,2,1,-,2,-,1,1,1
0432102007,‹{éŒ§,‘å‰ÍŒ´’¬,‹àƒP£‘º,VŽ›,36,20,16,1,1,-,35,19,16,35,1,1,1,1,1,2,3,4,2,2,5,5,4,2,1,19,1,1,1,1,-,2,2,1,1,2,2,2,3,-,-,16,-,-,-,-,1,-,1,3,1,-,3,3,1,2,1
0432102008,‹{éŒ§,‘å‰ÍŒ´’¬,‹àƒP£‘º,‹àƒ–£‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0432102009,‹{éŒ§,‘å‰ÍŒ´’¬,‹àƒP£‘º,‹àƒ–£‚Q,20,10,10,1,1,-,19,9,10,19,-,1,2,1,1,2,-,1,2,1,1,3,1,1,2,9,-,1,1,1,-,1,-,-,1,1,-,2,-,1,-,10,-,-,1,-,1,1,-,1,1,-,1,1,1,-,2
0432102010,‹{éŒ§,‘å‰ÍŒ´’¬,‹àƒP£‘º,‹àƒ–£‚R,11,5,6,1,-,1,10,5,5,10,-,1,1,-,-,-,-,-,-,2,-,1,3,-,2,5,-,1,-,-,-,-,-,-,-,1,-,-,2,-,1,5,-,-,1,-,-,-,-,-,-,1,-,1,1,-,1
0432102011,‹{éŒ§,‘å‰ÍŒ´’¬,‹àƒP£‘º,‹àƒ–£‚S,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0432102012,‹{éŒ§,‘å‰ÍŒ´’¬,‹àƒP£‘º,‹àƒ–£‚T,15,9,6,1,-,1,14,9,5,14,-,1,-,-,1,1,-,-,2,-,3,5,-,-,1,9,-,1,-,-,1,1,-,-,1,-,1,3,-,-,1,5,-,-,-,-,-,-,-,-,1,-,2,2,-,-,-
0432102013,‹{éŒ§,‘å‰ÍŒ´’¬,‹àƒP£‘º,‹àƒ–£‚U,37,19,18,4,2,2,33,17,16,33,-,2,4,2,-,2,2,2,4,2,3,2,1,4,3,17,-,1,3,1,-,1,1,-,3,1,2,1,-,2,1,16,-,1,1,1,-,1,1,2,1,1,1,1,1,2,2
0432200000,‹{éŒ§,‘º“c’¬,,,1685,855,830,84,42,42,1601,813,788,1601,52,63,47,68,65,76,87,82,125,142,230,171,127,117,149,813,29,35,29,35,35,48,40,40,64,64,117,107,71,50,49,788,23,28,18,33,30,28,47,42,61,78,113,64,56,67,100
0432201000,‹{éŒ§,‘º“c’¬,‘º“c’¬,,776,379,397,46,21,25,730,358,372,730,24,27,15,31,42,41,35,34,53,65,109,79,62,43,70,358,9,15,7,15,22,26,16,15,28,31,55,46,34,17,22,372,15,12,8,16,20,15,19,19,25,34,54,33,28,26,48
0432201001,‹{éŒ§,‘º“c’¬,‘º“c’¬,–{’¬,8,4,4,-,-,-,8,4,4,8,-,-,-,-,1,1,-,1,-,1,2,1,-,1,-,4,-,-,-,-,1,-,-,-,-,1,1,-,-,1,-,4,-,-,-,-,-,1,-,1,-,-,1,1,-,-,-
0432201002,‹{éŒ§,‘º“c’¬,‘º“c’¬,r’¬,22,11,11,-,-,-,22,11,11,22,-,1,-,-,1,1,1,-,1,2,5,4,4,1,1,11,-,1,-,-,-,1,1,-,-,-,3,2,2,1,-,11,-,-,-,-,1,-,-,-,1,2,2,2,2,-,1
0432201003,‹{éŒ§,‘º“c’¬,‘º“c’¬,“à’¬,9,5,4,-,-,-,9,5,4,9,-,-,-,-,1,2,-,-,-,1,2,1,-,1,1,5,-,-,-,-,1,1,-,-,-,-,1,1,-,1,-,4,-,-,-,-,-,1,-,-,-,1,1,-,-,-,1
0432201004,‹{éŒ§,‘º“c’¬,‘º“c’¬,–{‹½,34,16,18,-,-,-,34,16,18,34,-,-,1,1,1,4,1,4,3,4,6,1,2,2,4,16,-,-,1,-,-,2,1,1,1,2,5,-,1,1,1,18,-,-,-,1,1,2,-,3,2,2,1,1,1,1,3
0432201005,‹{éŒ§,‘º“c’¬,‘º“c’¬,¬ò¼’¬,97,50,47,7,2,5,90,48,42,90,5,3,4,2,6,5,6,6,7,4,9,11,14,3,5,48,3,2,3,2,3,3,2,3,5,1,6,3,9,1,2,42,2,1,1,-,3,2,4,3,2,3,3,8,5,2,3
0432201006,‹{éŒ§,‘º“c’¬,‘º“c’¬,¬ò’†,109,56,53,6,4,2,103,52,51,103,2,2,2,9,6,2,4,5,11,13,13,10,5,7,12,52,1,1,-,5,4,2,2,2,5,7,5,7,3,2,6,51,1,1,2,4,2,-,2,3,6,6,8,3,2,5,6
0432201007,‹{éŒ§,‘º“c’¬,‘º“c’¬,¬ò“Œ,95,42,53,5,2,3,90,40,50,90,5,4,2,5,1,5,7,7,2,8,8,9,11,9,7,40,2,4,-,2,1,2,2,4,-,5,3,5,5,2,3,50,3,-,2,3,-,3,5,3,2,3,5,4,6,7,4
0432201008,‹{éŒ§,‘º“c’¬,‘º“c’¬,‰WƒP‰ù,58,28,30,7,3,4,51,25,26,51,-,1,-,-,5,4,4,-,4,3,10,8,4,2,6,25,-,-,-,-,2,3,2,-,2,2,5,5,2,1,1,26,-,1,-,-,3,1,2,-,2,1,5,3,2,1,5
0432201009,‹{éŒ§,‘º“c’¬,‘º“c’¬,‘«—§“Œ,101,53,48,6,4,2,95,49,46,95,1,5,2,8,7,5,-,5,10,7,14,13,6,4,8,49,-,3,2,3,3,4,-,2,6,4,7,9,3,1,2,46,1,2,-,5,4,1,-,3,4,3,7,4,3,3,6
0432201010,‹{éŒ§,‘º“c’¬,‘º“c’¬,–kŒü,14,7,7,1,-,1,13,7,6,13,1,1,-,-,-,2,1,1,-,-,4,1,-,-,2,7,-,1,-,-,-,1,-,1,-,-,2,1,-,-,1,6,1,-,-,-,-,1,1,-,-,-,2,-,-,-,1
0432201011,‹{éŒ§,‘º“c’¬,‘º“c’¬,‘«—§¼ã,60,31,29,5,2,3,55,29,26,55,5,3,-,-,4,2,4,3,3,4,12,6,2,3,4,29,3,1,-,-,2,1,2,2,2,1,7,3,2,2,1,26,2,2,-,-,2,1,2,1,1,3,5,3,-,1,3
0432201012,‹{éŒ§,‘º“c’¬,‘º“c’¬,‘«—§¼‰º,89,40,49,5,2,3,84,38,46,84,3,4,2,2,4,3,5,1,6,12,12,6,10,5,9,38,-,2,1,1,2,2,2,-,4,5,6,4,5,2,2,46,3,2,1,1,2,1,3,1,2,7,6,2,5,3,7
0432201013,‹{éŒ§,‘º“c’¬,‘º“c’¬,”––Ø,80,36,44,4,2,2,76,34,42,76,2,3,2,4,5,5,2,1,6,6,12,8,4,5,11,34,-,-,-,2,3,4,2,-,3,3,4,6,2,2,3,42,2,3,2,2,2,1,-,1,3,3,8,2,2,3,8
0432202000,‹{éŒ§,‘º“c’¬,À•Ó‘º,,682,353,329,26,12,14,656,341,315,656,19,27,22,31,15,25,40,35,61,57,93,72,46,54,59,341,13,17,14,16,8,18,18,17,31,24,49,48,26,23,19,315,6,10,8,15,7,7,22,18,30,33,44,24,20,31,40
0432202001,‹{éŒ§,‘º“c’¬,À•Ó‘º,ç’Ë,27,13,14,-,-,-,27,13,14,27,1,1,-,2,-,2,-,2,1,2,8,3,2,3,-,13,-,1,-,1,-,1,-,-,1,-,5,2,1,1,-,14,1,-,-,1,-,1,-,2,-,2,3,1,1,2,-
0432202002,‹{éŒ§,‘º“c’¬,À•Ó‘º,Šñˆä,70,34,36,2,2,-,68,32,36,68,1,4,2,2,1,1,4,1,7,10,10,8,2,6,9,32,1,1,1,1,1,1,1,-,4,3,6,6,1,2,3,36,-,3,1,1,-,-,3,1,3,7,4,2,1,4,6
0432202003,‹{éŒ§,‘º“c’¬,À•Ó‘º,’†ŽR,105,52,53,5,3,2,100,49,51,100,3,2,2,2,4,7,4,4,8,9,17,10,6,8,14,49,2,1,-,1,2,4,1,3,5,4,8,6,4,3,5,51,1,1,2,1,2,3,3,1,3,5,9,4,2,5,9
0432202004,‹{éŒ§,‘º“c’¬,À•Ó‘º,“c•Ó,68,37,31,1,1,-,67,36,31,67,3,1,4,5,-,2,5,1,11,4,7,4,3,8,9,36,3,1,2,2,-,2,3,-,5,3,2,3,2,4,4,31,-,-,2,3,-,-,2,1,6,1,5,1,1,4,5
0432202005,‹{éŒ§,‘º“c’¬,À•Ó‘º,‰ª,56,32,24,6,3,3,50,29,21,50,1,2,2,4,-,2,6,-,7,3,5,7,3,5,3,29,1,-,2,3,-,1,3,-,3,3,2,5,2,2,2,21,-,2,-,1,-,1,3,-,4,-,3,2,1,3,1
0432202006,‹{éŒ§,‘º“c’¬,À•Ó‘º,Ž­–ì,22,11,11,-,-,-,22,11,11,22,-,-,1,1,1,-,-,1,4,5,5,2,-,1,1,11,-,-,1,-,1,-,-,1,1,2,4,1,-,-,-,11,-,-,-,1,-,-,-,-,3,3,1,1,-,1,1
0432202007,‹{éŒ§,‘º“c’¬,À•Ó‘º,ŠÖê“ì,65,33,32,3,1,2,62,32,30,62,5,3,1,1,1,2,4,6,3,8,5,11,4,6,2,32,3,2,1,-,-,2,1,4,1,3,3,7,2,3,-,30,2,1,-,1,1,-,3,2,2,5,2,4,2,3,2
0432202008,‹{éŒ§,‘º“c’¬,À•Ó‘º,ŠÖê–k,50,28,22,1,-,1,49,28,21,49,2,1,1,3,3,2,3,6,3,1,8,4,4,3,5,28,2,1,1,1,2,2,2,3,2,1,3,3,3,1,1,21,-,-,-,2,1,-,1,3,1,-,5,1,1,2,4
0432202009,‹{éŒ§,‘º“c’¬,À•Ó‘º,À“c“ì,106,59,47,1,-,1,105,59,46,105,2,11,6,3,3,3,8,4,10,6,12,7,12,10,8,59,1,10,3,3,2,2,4,1,6,2,6,5,7,5,2,46,1,1,3,-,1,1,4,3,4,4,6,2,5,5,6
0432202010,‹{éŒ§,‘º“c’¬,À•Ó‘º,À“c–k,113,54,59,7,2,5,106,52,54,106,1,2,3,8,2,4,6,10,7,9,16,16,10,4,8,52,-,-,3,4,-,3,3,5,3,3,10,10,4,2,2,54,1,2,-,4,2,1,3,5,4,6,6,6,6,2,6
0432203000,‹{éŒ§,‘º“c’¬,•x‰ª‘º‚Q|‚P,,207,111,96,12,9,3,195,102,93,195,6,9,9,6,8,10,9,11,11,19,27,18,15,17,20,102,4,3,7,4,5,4,5,7,5,8,13,12,9,8,8,93,2,6,2,2,3,6,4,4,6,11,14,6,6,9,12
0432203001,‹{éŒ§,‘º“c’¬,•x‰ª‘º‚Q|‚P,–kª,16,10,6,2,2,-,14,8,6,14,-,-,-,2,1,-,-,-,-,1,3,3,1,-,3,8,-,-,-,1,1,-,-,-,-,-,1,2,1,-,2,6,-,-,-,1,-,-,-,-,-,1,2,1,-,-,1
0432203002,‹{éŒ§,‘º“c’¬,•x‰ª‘º‚Q|‚P,•½,20,10,10,-,-,-,20,10,10,20,-,1,1,-,-,1,-,-,3,1,4,2,2,2,3,10,-,1,1,-,-,-,-,-,2,-,2,1,1,1,1,10,-,-,-,-,-,1,-,-,1,1,2,1,1,1,2
0432203003,‹{éŒ§,‘º“c’¬,•x‰ª‘º‚Q|‚P,×‘q,44,22,22,1,1,-,43,21,22,43,1,4,3,2,1,4,3,2,2,5,3,2,1,7,3,21,1,-,2,2,-,2,2,1,1,3,1,2,1,2,1,22,-,4,1,-,1,2,1,1,1,2,2,-,-,5,2
0432203004,‹{éŒ§,‘º“c’¬,•x‰ª‘º‚Q|‚P,‘òŒË,25,13,12,2,1,1,23,12,11,23,1,1,1,-,-,2,2,-,1,2,6,3,2,-,2,12,-,1,1,-,-,2,1,-,-,-,4,2,1,-,-,11,1,-,-,-,-,-,1,-,1,2,2,1,1,-,2
0432203005,‹{éŒ§,‘º“c’¬,•x‰ª‘º‚Q|‚P,’¬,41,20,21,-,-,-,41,20,21,41,-,1,1,-,-,1,3,4,2,6,5,3,3,7,5,20,-,1,-,-,-,-,1,3,1,3,1,3,1,4,2,21,-,-,1,-,-,1,2,1,1,3,4,-,2,3,3
0432203006,‹{éŒ§,‘º“c’¬,•x‰ª‘º‚Q|‚P,’¬‰º,61,36,25,7,5,2,54,31,23,54,4,2,3,2,6,2,1,5,3,4,6,5,6,1,4,31,3,-,3,1,4,-,1,3,1,2,4,2,4,1,2,23,1,2,-,1,2,2,-,2,2,2,2,3,2,-,2
0432204000,‹{éŒ§,‘º“c’¬,ìè’¬‚Q|‚Q,,20,12,8,-,-,-,20,12,8,20,3,-,1,-,-,-,3,2,-,1,1,2,4,3,-,12,3,-,1,-,-,-,1,1,-,1,-,1,2,2,-,8,-,-,-,-,-,-,2,1,-,-,1,1,2,1,-
0432204001,‹{éŒ§,‘º“c’¬,ìè’¬‚Q|‚Q,‹ù”Ò,20,12,8,-,-,-,20,12,8,20,3,-,1,-,-,-,3,2,-,1,1,2,4,3,-,12,3,-,1,-,-,-,1,1,-,1,-,1,2,2,-,8,-,-,-,-,-,-,2,1,-,-,1,1,2,1,-
0432300000,‹{éŒ§,ŽÄ“c’¬,,,1044,534,510,56,31,25,988,503,485,988,30,35,47,32,51,53,41,51,94,101,146,98,52,79,78,503,17,19,26,21,26,27,19,23,41,56,81,54,21,42,30,485,13,16,21,11,25,26,22,28,53,45,65,44,31,37,48
0432301000,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,,785,405,380,44,25,19,741,380,361,741,21,27,37,26,38,40,34,35,64,83,106,74,38,62,56,380,12,16,19,16,19,20,16,16,28,45,63,41,16,33,20,361,9,11,18,10,19,20,18,19,36,38,43,33,22,29,36
0432301001,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,–{‘D”—,22,12,10,-,-,-,22,12,10,22,-,-,2,-,-,-,-,-,4,4,4,-,-,2,6,12,-,-,1,-,-,-,-,-,1,2,3,-,-,1,4,10,-,-,1,-,-,-,-,-,3,2,1,-,-,1,2
0432301002,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,‘D”—,108,57,51,5,3,2,103,54,49,103,2,2,9,6,4,5,4,7,10,14,8,9,4,12,7,54,1,2,3,2,3,4,3,3,3,9,5,4,2,7,3,49,1,-,6,4,1,1,1,4,7,5,3,5,2,5,4
0432301003,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,ŠC˜VŒŠ,17,8,9,-,-,-,17,8,9,17,-,-,-,1,2,1,2,-,1,3,1,2,-,3,1,8,-,-,-,1,1,-,1,-,-,1,1,1,-,2,-,9,-,-,-,-,1,1,1,-,1,2,-,1,-,1,1
0432301004,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,¬¬“c,17,7,10,1,-,1,16,7,9,16,1,1,1,-,2,2,2,-,1,2,1,1,1,-,1,7,1,-,1,-,1,1,1,-,-,-,1,-,1,-,-,9,-,1,-,-,1,1,1,-,1,2,-,1,-,-,1
0432301005,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,¬“c,63,35,28,8,5,3,55,30,25,55,1,1,-,4,2,3,4,-,3,6,15,8,-,3,5,30,1,1,-,2,1,2,3,-,1,4,7,6,-,1,1,25,-,-,-,2,1,1,1,-,2,2,8,2,-,2,4
0432301006,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,—tâ,40,21,19,1,1,-,39,20,19,39,3,3,1,2,-,3,-,3,2,7,6,1,-,3,5,20,1,3,1,1,-,1,-,1,1,3,4,1,-,1,2,19,2,-,-,1,-,2,-,2,1,4,2,-,-,2,3
0432301007,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,“üŠÔ“c,217,114,103,9,4,5,208,110,98,208,2,4,12,2,13,11,6,9,18,28,33,25,14,14,17,110,1,2,7,1,5,8,2,5,10,15,21,13,6,9,5,98,1,2,5,1,8,3,4,4,8,13,12,12,8,5,12
0432301008,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,•x‘ò,50,26,24,7,5,2,43,21,22,43,2,-,4,2,5,2,-,2,3,7,6,3,1,2,4,21,1,-,2,2,2,2,-,-,2,3,3,2,-,1,1,22,1,-,2,-,3,-,-,2,1,4,3,1,1,1,3
0432301009,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,ãì–¼,48,25,23,-,-,-,48,25,23,48,1,2,-,4,2,-,2,2,5,4,7,7,2,8,2,25,1,1,-,3,1,-,1,1,1,3,3,4,1,4,1,23,-,1,-,1,1,-,1,1,4,1,4,3,1,4,1
0432301010,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,Žl“úŽsêAŽRª,62,30,32,1,1,-,61,29,32,61,2,5,4,1,-,5,4,5,6,1,8,6,7,5,2,29,-,2,2,1,-,1,2,3,4,1,4,3,2,3,1,32,2,3,2,-,-,4,2,2,2,-,4,3,5,2,1
0432301011,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,Žl“úŽsêA‰«,69,35,34,6,3,3,63,32,31,63,3,3,1,3,5,3,3,1,5,5,14,4,3,7,3,32,3,2,1,2,3,-,1,1,-,3,8,3,2,2,1,31,-,1,-,1,2,3,2,-,5,2,6,1,1,5,2
0432301012,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,’Î–Ø,72,35,37,6,3,3,66,32,34,66,4,6,3,1,3,5,7,6,6,2,3,8,6,3,3,32,2,3,1,1,2,1,2,2,5,1,3,4,2,2,1,34,2,3,2,-,1,4,5,4,1,1,-,4,4,1,2
0432302000,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,,259,129,130,12,6,6,247,123,124,247,9,8,10,6,13,13,7,16,30,18,40,24,14,17,22,123,5,3,7,5,7,7,3,7,13,11,18,13,5,9,10,124,4,5,3,1,6,6,4,9,17,7,22,11,9,8,12
0432302001,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,™è,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0432302002,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,‘D‰ª,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0432302003,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,“ü‘Ü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432302004,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,V“c,53,30,23,4,3,1,49,27,22,49,-,2,3,2,2,4,1,6,5,3,6,7,3,3,2,27,-,-,2,2,2,2,1,2,3,2,3,4,1,2,1,22,-,2,1,-,-,2,-,4,2,1,3,3,2,1,1
0432302005,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,ã–¼¶,60,27,33,1,-,1,59,27,32,59,7,1,-,1,4,5,4,1,5,5,10,5,2,4,5,27,3,-,-,1,2,3,1,1,2,3,5,2,1,2,1,32,4,1,-,-,2,2,3,-,3,2,5,3,1,2,4
0432302006,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,’†–¼¶,45,22,23,1,-,1,44,22,22,44,1,1,1,1,2,1,-,3,7,2,10,5,3,3,4,22,1,1,1,1,-,1,-,1,4,-,5,3,1,1,2,22,-,-,-,-,2,-,-,2,3,2,5,2,2,2,2
0432302007,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,‰º–¼¶,44,23,21,3,2,1,41,21,20,41,-,1,5,1,4,2,-,2,3,2,11,5,2,-,3,21,-,1,3,1,3,1,-,1,1,1,3,4,1,-,1,20,-,-,2,-,1,1,-,1,2,1,8,1,1,-,2
0432400000,‹{éŒ§,ìè’¬,,,1461,747,714,97,47,50,1364,700,664,1364,41,50,51,61,77,71,60,83,115,149,189,114,84,90,129,700,21,28,24,27,51,35,34,43,56,76,98,77,41,39,50,664,20,22,27,34,26,36,26,40,59,73,91,37,43,51,79
0432401000,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,,1099,563,536,74,37,37,1025,526,499,1025,33,42,33,44,59,55,37,65,84,113,136,89,67,69,99,526,17,23,15,18,41,28,19,31,41,59,73,60,30,29,42,499,16,19,18,26,18,27,18,34,43,54,63,29,37,40,57
0432401001,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,“ÈŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0432401002,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,–{»‹à,86,41,45,10,4,6,76,37,39,76,1,4,1,8,2,2,1,4,6,9,15,5,4,4,10,37,-,1,-,4,1,2,1,2,2,7,8,3,-,2,4,39,1,3,1,4,1,-,-,2,4,2,7,2,4,2,6
