KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001059001,T001059002,T001059003,T001059004,T001059005,T001059006,T001059007,T001059008,T001059009,T001059010,T001059011,T001059012,T001059013,T001059014,T001059015
0442104000,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442104001,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‰º‘,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442104002,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,–k–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442104003,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,»‹à‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442104004,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘åè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442104005,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,’¹‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442104006,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,–‹–ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442104007,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘¾“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442104008,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,ŽR“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442104009,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,¬’ß‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442104010,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442104011,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442104012,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442105000,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,,1,2,520,520,-,1,2,520,520,-,-,-,-,-,-
0442105001,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•‘–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442105002,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•f‘Ü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442105003,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,‘Šì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442105004,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,žw˜a“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442105005,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•ñ‰¶Ž›,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442105006,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,ŽOƒP“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442105007,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,¼â,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442105008,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,‘åŠp,1,2,520,520,-,1,2,520,520,-,-,-,-,-,-
0442200000,‹{éŒ§,‘å‹½’¬,,,13,46,9650,9650,-,12,39,8460,8460,-,6,7,1190,1190,-
0442201000,‹{éŒ§,‘å‹½’¬,‘å’J‘º,,5,12,2730,2730,-,4,10,2280,2280,-,2,2,450,450,-
0442201001,‹{éŒ§,‘å‹½’¬,‘å’J‘º,‰H¶,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442201002,‹{éŒ§,‘å‹½’¬,‘å’J‘º,ŽRè,1,3,750,750,-,1,3,750,750,-,-,-,-,-,-
0442201003,‹{éŒ§,‘å‹½’¬,‘å’J‘º,–¡–¾,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442201004,‹{éŒ§,‘å‹½’¬,‘å’J‘º,•s—ˆ“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442201005,‹{éŒ§,‘å‹½’¬,‘å’J‘º,ì“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442201006,‹{éŒ§,‘å‹½’¬,‘å’J‘º,“Œ¬“c,1,1,200,200,-,-,-,-,-,-,1,1,200,200,-
0442201007,‹{éŒ§,‘å‹½’¬,‘å’J‘º,’†‘º,2,4,780,780,-,2,4,780,780,-,-,-,-,-,-
0442201008,‹{éŒ§,‘å‹½’¬,‘å’J‘º,êGè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442201009,‹{éŒ§,‘å‹½’¬,‘å’J‘º,“y‹´,1,4,1000,1000,-,1,3,750,750,-,1,1,250,250,-
0442202000,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,,5,20,3720,3720,-,5,17,3430,3430,-,2,3,290,290,-
0442202001,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,¬“cì,1,11,2500,2500,-,1,11,2500,2500,-,-,-,-,-,-
0442202002,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã‹½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442202003,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã‘º,4,9,1220,1220,-,4,6,930,930,-,2,3,290,290,-
0442202004,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442202005,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,‰º’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442202006,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,‹gƒP‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442202007,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ŠL•¿’Ë,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442203000,‹{éŒ§,‘å‹½’¬,””ì‘º,,3,14,3200,3200,-,3,12,2750,2750,-,2,2,450,450,-
0442203001,‹{éŒ§,‘å‹½’¬,””ì‘º,’·èAŠÛŽR,2,8,2000,2000,-,2,7,1750,1750,-,1,1,250,250,-
0442203002,‹{éŒ§,‘å‹½’¬,””ì‘º,’†””ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442203003,‹{éŒ§,‘å‹½’¬,””ì‘º,ÎŒ´,1,6,1200,1200,-,1,5,1000,1000,-,1,1,200,200,-
0442203004,‹{éŒ§,‘å‹½’¬,””ì‘º,–Ø‚Ìè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442203005,‹{éŒ§,‘å‹½’¬,””ì‘º,“yŽèè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442400000,‹{éŒ§,‘åt‘º,,,3,26,783,383,400,3,8,485,85,400,2,18,298,298,-
0442400001,‹{éŒ§,‘åt‘º,,‘å‰Zã,1,1,70,70,-,1,1,70,70,-,-,-,-,-,-
0442400002,‹{éŒ§,‘åt‘º,,‘å‰Z‰º,1,3,690,290,400,1,2,410,10,400,1,1,280,280,-
0442400003,‹{éŒ§,‘åt‘º,,¼Œ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442400004,‹{éŒ§,‘åt‘º,,tã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442400005,‹{éŒ§,‘åt‘º,,t’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442400006,‹{éŒ§,‘åt‘º,,t‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442400007,‹{éŒ§,‘åt‘º,,‰œ“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442400008,‹{éŒ§,‘åt‘º,,‘åX,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442400009,‹{éŒ§,‘åt‘º,,‹îê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442400010,‹{éŒ§,‘åt‘º,,t“Œ,1,22,23,23,-,1,5,5,5,-,1,17,18,18,-
0442400011,‹{éŒ§,‘åt‘º,,˜nè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444400000,‹{éŒ§,F–ƒ’¬,,,14,200,22094,21374,720,11,160,16486,16486,-,6,40,5608,4888,720
0444400001,‹{éŒ§,F–ƒ’¬,,“ì‘å,1,1,180,180,-,-,-,-,-,-,1,1,180,180,-
0444400002,‹{éŒ§,F–ƒ’¬,,–k‘å,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444400003,‹{éŒ§,F–ƒ’¬,,‘åŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444400004,‹{éŒ§,F–ƒ’¬,,“`”ª,1,2,480,480,-,1,1,240,240,-,1,1,240,240,-
0444400005,‹{éŒ§,F–ƒ’¬,,ˆê‚ÌŠÖ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444400006,‹{éŒ§,F–ƒ’¬,,“¹–½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444400007,‹{éŒ§,F–ƒ’¬,,‘Ü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444400008,‹{éŒ§,F–ƒ’¬,,Œü’¬,1,1,200,200,-,1,1,200,200,-,-,-,-,-,-
0444400009,‹{éŒ§,F–ƒ’¬,,h,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444400010,‹{éŒ§,F–ƒ’¬,,ã‹½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444400011,‹{éŒ§,F–ƒ’¬,,‰¤éŽ›,1,3,210,210,-,1,3,210,210,-,-,-,-,-,-
0444400012,‹{éŒ§,F–ƒ’¬,,‰Ôì,5,17,3190,2470,720,4,13,2370,2370,-,2,4,820,100,720
0444400013,‹{éŒ§,F–ƒ’¬,,V“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444400014,‹{éŒ§,F–ƒ’¬,,ã•‘ò,3,174,17454,17454,-,3,141,13326,13326,-,1,33,4128,4128,-
0444400015,‹{éŒ§,F–ƒ’¬,,‰º•‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444400016,‹{éŒ§,F–ƒ’¬,,‘é‘ƒ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444400017,‹{éŒ§,F–ƒ’¬,,Žu’Ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444400018,‹{éŒ§,F–ƒ’¬,,‹g“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444400019,‹{éŒ§,F–ƒ’¬,,‚é,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444400020,‹{éŒ§,F–ƒ’¬,,´…,1,1,140,140,-,1,1,140,140,-,-,-,-,-,-
0444400021,‹{éŒ§,F–ƒ’¬,,‚ª,1,1,240,240,-,-,-,-,-,-,1,1,240,240,-
0444400022,‹{éŒ§,F–ƒ’¬,,•½‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444400023,‹{éŒ§,F–ƒ’¬,,¬ŒIŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444500000,‹{éŒ§,‰Á”ü’¬,,,33,157,32249,28620,3629,29,88,19602,17991,1611,18,69,12647,10629,2018
0444501000,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444501001,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“cì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444501002,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,V’š‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444501003,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,V’š‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501004,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,¼’¬‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444501005,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,¼’¬‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501006,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501007,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444501008,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚R,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501009,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,\“úŽs,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501010,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“ì’¬‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444501011,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“ì’¬‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501012,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,é“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501013,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,•À–ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444502000,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,,4,18,4160,4160,-,3,11,2552,2552,-,3,7,1608,1608,-
0444502001,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‰Hê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444502002,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‘å´…,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444502003,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,é¶,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444502004,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ØØ’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444502005,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,V“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444502007,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‰º‘½“cì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444502008,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã‘½“cì‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444502009,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã‘½“cìã,2,8,1811,1811,-,2,4,859,859,-,1,4,952,952,-
0444502010,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,Â–ØŒ´,1,9,2109,2109,-,1,7,1693,1693,-,1,2,416,416,-
0444502011,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‘ê‚Ì‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444502012,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,”’Žq“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444502013,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã˜T’Ë,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444502014,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã˜T’Ë–k,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444503000,‹{éŒ§,‰Á”ü’¬,–Â£‘º,,11,50,9858,6605,3253,10,19,4096,2645,1451,6,31,5762,3960,1802
0444503001,‹{éŒ§,‰Á”ü’¬,–Â£‘º,Žl“úŽsêh,2,2,415,415,-,2,2,415,415,-,-,-,-,-,-
0444503002,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰ºV“cã,2,8,1511,1511,-,2,2,371,371,-,2,6,1140,1140,-
0444503003,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰ºV“c‰º,1,14,3310,60,3250,1,6,1510,60,1450,1,8,1800,-,1800
0444503004,‹{éŒ§,‰Á”ü’¬,–Â£‘º,Žl“úŽsê‰«,1,4,936,936,-,-,-,-,-,-,1,4,936,936,-
0444503005,‹{éŒ§,‰Á”ü’¬,–Â£‘º,ŽGŽ®ƒm–Ú,1,1,240,240,-,1,1,240,240,-,-,-,-,-,-
0444503006,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰º˜T’Ë,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444503007,‹{éŒ§,‰Á”ü’¬,–Â£‘º,•½–ö,4,21,3446,3443,3,4,8,1560,1559,1,2,13,1886,1884,2
0444504000,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,,14,64,12734,12358,376,12,44,9639,9479,160,7,20,3095,2879,216
0444504001,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Ž½‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444504002,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–å‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444504003,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ˆð‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444504004,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¬£,1,26,6708,6708,-,1,21,5418,5418,-,1,5,1290,1290,-
0444504005,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Œ´,1,5,1250,1250,-,1,3,750,750,-,1,2,500,500,-
0444504006,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’·´…,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444504007,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¼ã–ì–Ú,1,1,250,250,-,1,1,250,250,-,-,-,-,-,-
0444504008,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–¡ƒP‘Ü,1,8,951,915,36,1,3,366,366,-,1,5,585,549,36
0444504009,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“Œã–ì–Ú,1,1,210,210,-,1,1,210,210,-,-,-,-,-,-
0444504010,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Œ´’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444504011,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–kŽ­Œ´,1,1,200,200,-,-,-,-,-,-,1,1,200,200,-
0444504012,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“ìŽ­Œ´,3,3,693,693,-,3,3,693,693,-,-,-,-,-,-
0444504013,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“ŒŽ­Œ´,2,11,1530,1530,-,2,10,1440,1440,-,1,1,90,90,-
0444504014,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,—‹,1,1,70,70,-,-,-,-,-,-,1,1,70,70,-
0444504015,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¬–ì“cé“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444504016,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ã‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444504017,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’†‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444504018,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,‰º‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444504019,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–k‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444504020,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,‰º–ì–Ú,1,1,192,192,-,1,1,192,192,-,-,-,-,-,-
0444504021,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’†“ˆ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444504022,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ŒŽè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444505000,‹{éŒ§,‰Á”ü’¬,‹{è‘º,,1,6,1250,1250,-,1,5,1000,1000,-,1,1,250,250,-
0444505001,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã¬˜H‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444505002,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã¬˜H‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444505003,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º¬˜H‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444505004,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º¬˜H‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444505005,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“Œ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444505006,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444505007,‹{éŒ§,‰Á”ü’¬,‹{è‘º,’†’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444505008,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444505009,‹{éŒ§,‰Á”ü’¬,‹{è‘º,¼Œ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444505010,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ÔâŒ´,1,6,1250,1250,-,1,5,1000,1000,-,1,1,250,250,-
0444505011,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‘äƒmŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444505012,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“ì‰iŽu“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444505013,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–k‰iŽu“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444505014,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ŽOƒP“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444505015,‹{éŒ§,‰Á”ü’¬,‹{è‘º,Š¦•—‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444505016,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ˆ®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444505017,‹{éŒ§,‰Á”ü’¬,‹{è‘º,Øž,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444505018,‹{éŒ§,‰Á”ü’¬,‹{è‘º,¼ì–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444505019,‹{éŒ§,‰Á”ü’¬,‹{è‘º,˜[,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444505020,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“¹é,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444505021,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–kì“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444505022,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–ö‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444505023,‹{éŒ§,‰Á”ü’¬,‹{è‘º,žw—t–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444506000,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,,3,19,4247,4247,-,3,9,2315,2315,-,1,10,1932,1932,-
0444506001,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,¬ò,1,14,3047,3047,-,1,4,1115,1115,-,1,10,1932,1932,-
0444506002,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,éò‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444506003,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,–{‹½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444506004,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ªŠÝ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444506005,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,’¹“ˆ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444506006,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,’¹‰®ƒPè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444506007,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,‘·‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444506008,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,•Äò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444506009,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ŒNƒP‘Ü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444506010,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ÀƒP‘Ü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444506011,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,‚“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444506012,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,÷’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444506014,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,“Œ•Äò,1,4,900,900,-,1,4,900,900,-,-,-,-,-,-
0444506015,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ã‘·‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0450100000,‹{éŒ§,—O’J’¬,,,17,95,21310,21310,-,11,24,5750,5750,-,10,71,15560,15560,-
0450101000,‹{éŒ§,—O’J’¬,—O’J’¬,,9,66,13210,13210,-,6,12,2720,2720,-,6,54,10490,10490,-
0450101001,‹{éŒ§,—O’J’¬,—O’J’¬,ŽO\Œ¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0450101002,‹{éŒ§,—O’J’¬,—O’J’¬,“ñ‚Ì‘Ü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0450101003,‹{éŒ§,—O’J’¬,—O’J’¬,V’š“ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0450101004,‹{éŒ§,—O’J’¬,—O’J’¬,•\÷’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0450101005,‹{éŒ§,—O’J’¬,—O’J’¬,÷’¬,2,51,10460,10460,-,1,7,1750,1750,-,2,44,8710,8710,-
0450101006,‹{éŒ§,—O’J’¬,—O’J’¬,— ÷’¬,1,1,150,150,-,1,1,150,150,-,-,-,-,-,-
0450101007,‹{éŒ§,—O’J’¬,—O’J’¬,“cÀ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0450101008,‹{éŒ§,—O’J’¬,—O’J’¬,—§’¬,1,6,990,990,-,1,1,90,90,-,1,5,900,900,-
0450101009,‹{éŒ§,—O’J’¬,—O’J’¬,V’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0450101010,‹{éŒ§,—O’J’¬,—O’J’¬,–{’¬,1,1,140,140,-,-,-,-,-,-,1,1,140,140,-
0450101011,‹{éŒ§,—O’J’¬,—O’J’¬,–ö’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0450101012,‹{éŒ§,—O’J’¬,—O’J’¬,“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0450101014,‹{éŒ§,—O’J’¬,—O’J’¬,»“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
