KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001061001,T001061002,T001061003,T001061004,T001061005,T001061006
0440600006,‹{éŒ§,—˜•{’¬,,’¬‰Á£,15,-,-,4,2,11
0440600007,‹{éŒ§,—˜•{’¬,,‘å’¬,14,-,-,1,1,13
0440600008,‹{éŒ§,—˜•{’¬,,’‡’¬A“Œ’¬,17,6,5,2,1,9
0440600009,‹{éŒ§,—˜•{’¬,,“¡“c,12,3,2,1,1,8
0440600010,‹{éŒ§,—˜•{’¬,,t“ú,31,10,8,9,4,12
0440600011,‹{éŒ§,—˜•{’¬,,ÔÀ,6,3,1,1,-,2
0440600012,‹{éŒ§,—˜•{’¬,,•l“c,-,-,-,-,-,-
0440600013,‹{éŒ§,—˜•{’¬,,{‰ê,-,-,-,-,-,-
0442100000,‹{éŒ§,‘å˜a’¬,,,445,69,36,93,19,283
0442101000,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,,39,5,2,7,2,27
0442101001,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,ŽÄè,x,x,x,x,x,x
0442101002,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,Žu“c’¬,9,1,-,1,-,7
0442101003,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,ã’¬,4,-,-,1,-,3
0442101004,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,’†’¬,6,1,1,2,-,3
0442101005,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,‰º’¬,x,x,x,x,x,x
0442101006,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,é“à,17,3,1,3,2,11
0442102000,‹{éŒ§,‘å˜a’¬,‹{°‘º,,77,12,8,16,2,49
0442102001,‹{éŒ§,‘å˜a’¬,‹{°‘º,“ï”g,9,2,2,3,-,4
0442102002,‹{éŒ§,‘å˜a’¬,‹{°‘º,ŽR“c,22,5,2,6,1,11
0442102003,‹{éŒ§,‘å˜a’¬,‹{°‘º,’†–ì,10,-,-,1,-,9
0442102004,‹{éŒ§,‘å˜a’¬,‹{°‘º,V¬˜H,8,-,-,2,-,6
0442102005,‹{éŒ§,‘å˜a’¬,‹{°‘º,ŒüŒ´,7,1,-,1,-,5
0442102006,‹{éŒ§,‘å˜a’¬,‹{°‘º,rˆä,x,x,x,x,x,x
0442102007,‹{éŒ§,‘å˜a’¬,‹{°‘º,‘O‰ÍŒ´,14,1,1,3,1,10
0442102008,‹{éŒ§,‘å˜a’¬,‹{°‘º,Î‘q,3,2,2,-,-,1
0442102009,‹{éŒ§,‘å˜a’¬,‹{°‘º,‚ŽR,x,x,x,x,x,x
0442103000,‹{éŒ§,‘å˜a’¬,‹g“c‘º,,118,13,9,24,4,81
0442103001,‹{éŒ§,‘å˜a’¬,‹g“c‘º,˜[,14,1,1,1,-,12
0442103002,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‹àŽæ“ì,x,x,x,x,x,x
0442103003,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‹àŽæ–k,19,4,3,7,1,8
0442103004,‹{éŒ§,‘å˜a’¬,‹g“c‘º,ŽO”¨,-,-,-,-,-,-
0442103005,‹{éŒ§,‘å˜a’¬,‹g“c‘º,¡‘ò,-,-,-,-,-,-
0442103006,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‘ò“n,x,x,x,x,x,x
0442103007,‹{éŒ§,‘å˜a’¬,‹g“c‘º,”ªŽu“c,17,1,-,5,2,11
0442103008,‹{éŒ§,‘å˜a’¬,‹g“c‘º,”½’¬,19,2,1,2,-,15
0442103009,‹{éŒ§,‘å˜a’¬,‹g“c‘º,•õ,9,-,-,2,-,7
0442103010,‹{éŒ§,‘å˜a’¬,‹g“c‘º,´…,17,4,3,2,-,11
0442103011,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‚“c,16,-,-,3,1,13
0442104000,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,,116,18,9,23,6,75
0442104001,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‰º‘,20,2,2,1,-,17
0442104002,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,–k–Ú,2,-,-,-,-,2
0442104003,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,»‹à‘ò,x,x,x,x,x,x
0442104004,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘åè,5,1,1,1,-,3
0442104005,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,’¹‰®,8,2,-,1,1,5
0442104006,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,–‹–ö,7,3,2,1,-,3
0442104007,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘¾“c,x,x,x,x,x,x
0442104008,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,ŽR“c,11,2,1,1,1,8
0442104009,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,¬’ß‘ò,8,1,1,4,1,3
0442104010,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½ã,21,2,1,6,1,13
0442104011,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½’†,17,4,1,4,1,9
0442104012,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½‰º,17,1,-,4,1,12
0442105000,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,,95,21,8,23,5,51
0442105001,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•‘–ì,38,9,3,10,4,19
0442105002,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•f‘Ü,17,4,1,4,1,9
0442105003,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,‘Šì,3,1,1,-,-,2
0442105004,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,žw˜a“c,11,3,-,3,-,5
0442105005,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•ñ‰¶Ž›,2,-,-,1,-,1
0442105006,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,ŽOƒP“à,12,2,1,1,-,9
0442105007,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,¼â,2,1,1,-,-,1
0442105008,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,‘åŠp,10,1,1,4,-,5
0442200000,‹{éŒ§,‘å‹½’¬,,,450,60,40,79,26,311
0442201000,‹{éŒ§,‘å‹½’¬,‘å’J‘º,,249,28,17,44,15,177
0442201001,‹{éŒ§,‘å‹½’¬,‘å’J‘º,‰H¶,27,3,2,6,3,18
0442201002,‹{éŒ§,‘å‹½’¬,‘å’J‘º,ŽRè,36,1,1,7,2,28
0442201003,‹{éŒ§,‘å‹½’¬,‘å’J‘º,–¡–¾,28,3,2,6,2,19
0442201004,‹{éŒ§,‘å‹½’¬,‘å’J‘º,•s—ˆ“à,22,4,2,2,-,16
0442201005,‹{éŒ§,‘å‹½’¬,‘å’J‘º,ì“à,35,1,-,8,2,26
0442201006,‹{éŒ§,‘å‹½’¬,‘å’J‘º,“Œ¬“c,24,1,-,10,6,13
0442201007,‹{éŒ§,‘å‹½’¬,‘å’J‘º,’†‘º,47,8,6,3,-,36
0442201008,‹{éŒ§,‘å‹½’¬,‘å’J‘º,êGè,13,4,3,1,-,8
0442201009,‹{éŒ§,‘å‹½’¬,‘å’J‘º,“y‹´,17,3,1,1,-,13
0442202000,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,,143,28,20,25,8,90
0442202001,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,¬“cì,21,3,1,3,1,15
0442202002,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã‹½,28,3,3,7,3,18
0442202003,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã‘º,27,11,9,3,1,13
0442202004,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã’¬,7,1,1,-,-,6
0442202005,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,‰º’¬,16,5,3,3,-,8
0442202006,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,‹gƒP‘ò,24,4,2,3,1,17
0442202007,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ŠL•¿’Ë,20,1,1,6,2,13
0442203000,‹{éŒ§,‘å‹½’¬,””ì‘º,,58,4,3,10,3,44
0442203001,‹{éŒ§,‘å‹½’¬,””ì‘º,’·èAŠÛŽR,25,3,2,2,1,20
0442203002,‹{éŒ§,‘å‹½’¬,””ì‘º,’†””ì,4,-,-,1,-,3
0442203003,‹{éŒ§,‘å‹½’¬,””ì‘º,ÎŒ´,17,-,-,6,2,11
0442203004,‹{éŒ§,‘å‹½’¬,””ì‘º,–Ø‚Ìè,10,-,-,1,-,9
0442203005,‹{éŒ§,‘å‹½’¬,””ì‘º,“yŽèè,2,1,1,-,-,1
0442400000,‹{éŒ§,‘åt‘º,,,306,48,33,62,24,196
0442400001,‹{éŒ§,‘åt‘º,,‘å‰Zã,46,7,4,5,1,34
0442400002,‹{éŒ§,‘åt‘º,,‘å‰Z‰º,15,4,3,1,1,10
0442400003,‹{éŒ§,‘åt‘º,,¼Œ´,25,6,5,6,4,13
0442400004,‹{éŒ§,‘åt‘º,,tã,38,10,5,9,5,19
0442400005,‹{éŒ§,‘åt‘º,,t’†,26,-,-,9,2,17
0442400006,‹{éŒ§,‘åt‘º,,t‰º,27,5,5,1,-,21
0442400007,‹{éŒ§,‘åt‘º,,‰œ“c,15,1,-,2,2,12
0442400008,‹{éŒ§,‘åt‘º,,‘åX,32,5,4,12,3,15
0442400009,‹{éŒ§,‘åt‘º,,‹îê,38,5,3,6,3,27
0442400010,‹{éŒ§,‘åt‘º,,t“Œ,21,1,1,8,3,12
0442400011,‹{éŒ§,‘åt‘º,,˜nè,23,4,3,3,-,16
0444400000,‹{éŒ§,F–ƒ’¬,,,302,80,67,57,31,165
0444400001,‹{éŒ§,F–ƒ’¬,,“ì‘å,18,8,7,1,1,9
0444400002,‹{éŒ§,F–ƒ’¬,,–k‘å,32,8,6,5,1,19
0444400003,‹{éŒ§,F–ƒ’¬,,‘åŒ´,25,7,5,3,2,15
0444400004,‹{éŒ§,F–ƒ’¬,,“`”ª,10,5,5,1,1,4
0444400005,‹{éŒ§,F–ƒ’¬,,ˆê‚ÌŠÖ,7,2,1,1,-,4
0444400006,‹{éŒ§,F–ƒ’¬,,“¹–½,9,1,-,2,1,6
0444400007,‹{éŒ§,F–ƒ’¬,,‘Ü,11,5,5,3,1,3
0444400008,‹{éŒ§,F–ƒ’¬,,Œü’¬,6,1,1,1,1,4
0444400009,‹{éŒ§,F–ƒ’¬,,h,2,1,1,-,-,1
0444400010,‹{éŒ§,F–ƒ’¬,,ã‹½,23,2,1,6,2,15
0444400011,‹{éŒ§,F–ƒ’¬,,‰¤éŽ›,6,3,3,1,-,2
0444400012,‹{éŒ§,F–ƒ’¬,,‰Ôì,19,7,6,5,5,7
0444400013,‹{éŒ§,F–ƒ’¬,,V“c,4,-,-,1,1,3
0444400014,‹{éŒ§,F–ƒ’¬,,ã•‘ò,18,1,1,5,4,12
0444400015,‹{éŒ§,F–ƒ’¬,,‰º•‘ò,15,2,1,1,-,12
0444400016,‹{éŒ§,F–ƒ’¬,,‘é‘ƒ,6,4,4,1,1,1
0444400017,‹{éŒ§,F–ƒ’¬,,Žu’Ã,9,3,3,1,-,5
0444400018,‹{éŒ§,F–ƒ’¬,,‹g“c,11,2,2,4,3,5
0444400019,‹{éŒ§,F–ƒ’¬,,‚é,11,1,1,3,1,7
0444400020,‹{éŒ§,F–ƒ’¬,,´…,14,5,4,3,-,6
0444400021,‹{éŒ§,F–ƒ’¬,,‚ª,25,6,5,4,2,15
0444400022,‹{éŒ§,F–ƒ’¬,,•½‘ò,13,2,1,4,3,7
0444400023,‹{éŒ§,F–ƒ’¬,,¬ŒIŽR,8,4,4,1,1,3
0444500000,‹{éŒ§,‰Á”ü’¬,,,610,148,124,109,33,353
0444501000,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,,25,1,1,3,1,21
0444501001,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“cì,2,-,-,-,-,2
0444501002,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,V’š‚P,3,-,-,2,1,1
0444501003,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,V’š‚Q,x,x,x,x,x,x
0444501004,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,¼’¬‚P,-,-,-,-,-,-
0444501005,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,¼’¬‚Q,x,x,x,x,x,x
0444501006,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚P,x,x,x,x,x,x
0444501007,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚Q,3,-,-,-,-,3
0444501008,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚R,x,x,x,x,x,x
0444501009,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,\“úŽs,x,x,x,x,x,x
0444501010,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“ì’¬‚P,4,-,-,-,-,4
0444501011,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“ì’¬‚Q,x,x,x,x,x,x
0444501012,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,é“à,x,x,x,x,x,x
0444501013,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,•À–ö,4,-,-,1,-,3
0444502000,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,,107,34,29,12,4,61
0444502001,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‰Hê,5,1,1,1,-,3
0444502002,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‘å´…,4,3,3,-,-,1
0444502003,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,é¶,6,1,1,1,-,4
0444502004,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ØØ’J,15,4,3,1,1,10
0444502005,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,V“c,19,10,7,1,1,8
0444502007,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‰º‘½“cì,14,7,7,1,1,6
0444502008,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã‘½“cì‰º,8,4,4,2,1,2
0444502009,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã‘½“cìã,10,2,1,2,-,6
0444502010,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,Â–ØŒ´,4,1,1,-,-,3
0444502011,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‘ê‚Ì‘ò,x,x,x,x,x,x
0444502012,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,”’Žq“c,9,-,-,-,-,9
0444502013,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã˜T’Ë,9,-,-,1,-,8
0444502014,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã˜T’Ë–k,x,x,x,x,x,x
0444503000,‹{éŒ§,‰Á”ü’¬,–Â£‘º,,67,16,13,12,6,39
0444503001,‹{éŒ§,‰Á”ü’¬,–Â£‘º,Žl“úŽsêh,12,3,2,4,2,5
0444503002,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰ºV“cã,5,3,1,1,1,1
0444503003,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰ºV“c‰º,14,4,4,2,-,8
0444503004,‹{éŒ§,‰Á”ü’¬,–Â£‘º,Žl“úŽsê‰«,6,3,3,1,1,2
0444503005,‹{éŒ§,‰Á”ü’¬,–Â£‘º,ŽGŽ®ƒm–Ú,16,3,3,1,1,12
0444503006,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰º˜T’Ë,6,-,-,-,-,6
0444503007,‹{éŒ§,‰Á”ü’¬,–Â£‘º,•½–ö,8,-,-,3,1,5
0444504000,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,,205,47,42,50,12,108
0444504001,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Ž½‘ò,x,x,x,x,x,x
0444504002,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–å‘ò,13,2,1,2,-,9
0444504003,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ˆð‘ò,9,2,2,2,-,5
0444504004,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¬£,21,7,7,7,2,7
0444504005,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Œ´,10,1,-,5,2,4
0444504006,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’·´…,2,2,2,-,-,-
0444504007,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¼ã–ì–Ú,2,1,1,-,-,1
0444504008,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–¡ƒP‘Ü,7,1,1,-,-,6
0444504009,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“Œã–ì–Ú,11,3,3,1,-,7
0444504010,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Œ´’¬,8,1,1,4,2,3
0444504011,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–kŽ­Œ´,6,3,3,1,-,2
0444504012,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“ìŽ­Œ´,12,1,-,3,2,8
0444504013,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“ŒŽ­Œ´,13,2,2,1,1,10
0444504014,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,—‹,14,7,5,3,-,4
0444504015,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¬–ì“cé“à,x,x,x,x,x,x
0444504016,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ã‹æ,6,2,2,2,1,2
0444504017,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’†‹æ,7,-,-,1,1,6
0444504018,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,‰º‹æ,14,3,3,2,-,9
0444504019,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–k‹æ,3,-,-,1,-,2
0444504020,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,‰º–ì–Ú,11,3,3,2,-,6
0444504021,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’†“ˆ,24,3,3,10,-,11
0444504022,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ŒŽè,10,2,2,3,1,5
0444505000,‹{éŒ§,‰Á”ü’¬,‹{è‘º,,141,24,16,25,7,92
0444505001,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã¬˜H‚P,7,-,-,2,1,5
0444505002,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã¬˜H‚Q,3,1,1,-,-,2
0444505003,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º¬˜H‚P,5,2,1,-,-,3
0444505004,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º¬˜H‚Q,2,-,-,-,-,2
0444505005,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“Œ’¬,2,1,1,-,-,1
0444505006,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º’¬,x,x,x,x,x,x
0444505007,‹{éŒ§,‰Á”ü’¬,‹{è‘º,’†’¬,x,x,x,x,x,x
0444505008,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã’¬,5,-,-,1,1,4
0444505009,‹{éŒ§,‰Á”ü’¬,‹{è‘º,¼Œ´,14,2,1,3,-,9
0444505010,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ÔâŒ´,5,-,-,3,-,2
0444505011,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‘äƒmŒ´,3,-,-,-,-,3
0444505012,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“ì‰iŽu“c,12,5,2,2,1,5
0444505013,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–k‰iŽu“c,9,2,1,1,1,6
0444505014,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ŽOƒP“à,9,1,1,1,-,7
0444505015,‹{éŒ§,‰Á”ü’¬,‹{è‘º,Š¦•—‘ò,4,3,3,-,-,1
0444505016,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ˆ®,x,x,x,x,x,x
0444505017,‹{éŒ§,‰Á”ü’¬,‹{è‘º,Øž,5,-,-,1,1,4
0444505018,‹{éŒ§,‰Á”ü’¬,‹{è‘º,¼ì–k,16,3,3,4,-,9
0444505019,‹{éŒ§,‰Á”ü’¬,‹{è‘º,˜[,6,1,-,1,1,4
0444505020,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“¹é,10,2,2,3,1,5
0444505021,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–kì“à,9,-,-,1,-,8
0444505022,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–ö‘ò,8,-,-,-,-,8
0444505023,‹{éŒ§,‰Á”ü’¬,‹{è‘º,žw—t–ì,x,x,x,x,x,x
0444506000,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,,65,26,23,7,3,32
0444506001,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,¬ò,14,7,5,2,1,5
0444506002,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,éò‘ò,2,-,-,-,-,2
0444506003,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,–{‹½,13,4,4,1,-,8
0444506004,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ªŠÝ,6,2,2,-,-,4
0444506005,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,’¹“ˆ,2,1,1,-,-,1
0444506006,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,’¹‰®ƒPè,8,4,4,1,-,3
0444506007,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,‘·‘ò,4,-,-,1,-,3
0444506008,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,•Äò,3,1,-,2,2,-
0444506009,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ŒNƒP‘Ü,x,x,x,x,x,x
0444506010,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ÀƒP‘Ü,3,3,3,-,-,-
0444506011,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,‚“c,x,x,x,x,x,x
0444506012,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,÷’¬,x,x,x,x,x,x
0444506014,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,“Œ•Äò,4,2,2,-,-,2
0444506015,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ã‘·‘ò,x,x,x,x,x,x
0450100000,‹{éŒ§,—O’J’¬,,,715,147,113,108,41,460
0450101000,‹{éŒ§,—O’J’¬,—O’J’¬,,360,87,65,57,18,216
0450101001,‹{éŒ§,—O’J’¬,—O’J’¬,ŽO\Œ¬,20,3,3,1,-,16
0450101002,‹{éŒ§,—O’J’¬,—O’J’¬,“ñ‚Ì‘Ü,17,1,1,5,1,11
0450101003,‹{éŒ§,—O’J’¬,—O’J’¬,V’š“ª,15,5,5,3,1,7
0450101004,‹{éŒ§,—O’J’¬,—O’J’¬,•\÷’¬,x,x,x,x,x,x
0450101005,‹{éŒ§,—O’J’¬,—O’J’¬,÷’¬,3,1,1,-,-,2
0450101006,‹{éŒ§,—O’J’¬,—O’J’¬,— ÷’¬,6,2,2,1,-,3
0450101007,‹{éŒ§,—O’J’¬,—O’J’¬,“cÀ’¬,10,4,3,1,1,5
0450101008,‹{éŒ§,—O’J’¬,—O’J’¬,—§’¬,13,3,2,4,2,6
0450101009,‹{éŒ§,—O’J’¬,—O’J’¬,V’¬,x,x,x,x,x,x
0450101010,‹{éŒ§,—O’J’¬,—O’J’¬,–{’¬,5,-,-,1,-,4
0450101011,‹{éŒ§,—O’J’¬,—O’J’¬,–ö’¬,x,x,x,x,x,x
0450101012,‹{éŒ§,—O’J’¬,—O’J’¬,“c’¬,6,-,-,3,-,3
0450101014,‹{éŒ§,—O’J’¬,—O’J’¬,»“c,12,6,5,1,1,5
0450101015,‹{éŒ§,—O’J’¬,—O’J’¬,‰ÔŸŽR,12,3,1,-,-,9
0450101017,‹{éŒ§,—O’J’¬,—O’J’¬,‹àŽR,12,3,3,2,1,7
0450101018,‹{éŒ§,—O’J’¬,—O’J’¬,–kàV,10,2,1,1,1,7
0450101019,‹{éŒ§,—O’J’¬,—O’J’¬,ŠLâ,14,5,4,3,-,6
0450101020,‹{éŒ§,—O’J’¬,—O’J’¬,’†–ì,5,2,2,-,-,3
0450101021,‹{éŒ§,—O’J’¬,—O’J’¬,’ÇŒË,12,3,2,-,-,9
0450101022,‹{éŒ§,—O’J’¬,—O’J’¬,‘å•ö,x,x,x,x,x,x
0450101023,‹{éŒ§,—O’J’¬,—O’J’¬,‰©‹à,3,-,-,-,-,3
0450101024,‹{éŒ§,—O’J’¬,—O’J’¬,ì“c,7,-,-,2,1,5
0450101025,‹{éŒ§,—O’J’¬,—O’J’¬,“úŒü,5,1,1,1,-,3
0450101026,‹{éŒ§,—O’J’¬,—O’J’¬,‘å‰º’¬,12,2,-,2,-,8
0450101027,‹{éŒ§,—O’J’¬,—O’J’¬,‰º’¬,11,3,1,2,-,6
0450101028,‹{éŒ§,—O’J’¬,—O’J’¬,é“à,-,-,-,-,-,-
0450101029,‹{éŒ§,—O’J’¬,—O’J’¬,ÔS,3,1,1,-,-,2
0450101030,‹{éŒ§,—O’J’¬,—O’J’¬,ã’¬,6,2,1,-,-,4
0450101031,‹{éŒ§,—O’J’¬,—O’J’¬,ã’J’n,4,1,1,-,-,3
0450101032,‹{éŒ§,—O’J’¬,—O’J’¬,‰ºŒS‚P,15,5,4,4,4,6
0450101033,‹{éŒ§,—O’J’¬,—O’J’¬,‰ºŒS‚Q,13,3,3,1,-,9
0450101034,‹{éŒ§,—O’J’¬,—O’J’¬,ãŒSàV,19,4,3,3,3,12
0450101035,‹{éŒ§,—O’J’¬,—O’J’¬,”Â•~,27,3,1,8,-,16
0450101036,‹{éŒ§,—O’J’¬,—O’J’¬,‘Š–ìÀ,28,9,6,5,2,14
0450101037,‹{éŒ§,—O’J’¬,—O’J’¬,‰Y’¬,7,5,3,1,-,1
0450101038,‹{éŒ§,—O’J’¬,—O’J’¬,’·•¿’¬,3,2,2,-,-,1
0450101039,‹{éŒ§,—O’J’¬,—O’J’¬,Žs“¹,9,2,2,-,-,7
0450101040,‹{éŒ§,—O’J’¬,—O’J’¬,Îâ,11,-,-,2,-,9
0450102000,‹{éŒ§,—O’J’¬,â¯Šx‘º,,355,60,48,51,23,244
0450102001,‹{éŒ§,—O’J’¬,â¯Šx‘º,’·ªã,23,3,1,2,2,18
0450102002,‹{éŒ§,—O’J’¬,â¯Šx‘º,’·ª‰º,16,-,-,3,2,13
0450102003,‹{éŒ§,—O’J’¬,â¯Šx‘º,¼è,12,-,-,3,2,9
0450102004,‹{éŒ§,—O’J’¬,â¯Šx‘º,¬—¢‚P,13,2,1,-,-,11
0450102005,‹{éŒ§,—O’J’¬,â¯Šx‘º,¬—¢‚Q,11,4,4,-,-,7
0450102006,‹{éŒ§,—O’J’¬,â¯Šx‘º,”ª”¦,10,-,-,-,-,10
0450102007,‹{éŒ§,—O’J’¬,â¯Šx‘º,˜e,10,1,-,2,1,7
0450102008,‹{éŒ§,—O’J’¬,â¯Šx‘º,ŠÝƒPX,20,3,2,3,1,14
0450102009,‹{éŒ§,—O’J’¬,â¯Šx‘º,¶‰hŠª,30,6,4,5,-,19
0450102010,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘ò“c,8,-,-,1,-,7
0450102011,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘å“V”n,16,4,4,4,2,8
