KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001065001,T001065002,T001065003
0440100025,‹{éŒ§,¼“‡’¬,,ã’|’J,27,22,5
0440100026,‹{éŒ§,¼“‡’¬,,•iˆäÀ,25,17,8
0440100027,‹{éŒ§,¼“‡’¬,,–¾_è,4,4,-
0440100028,‹{éŒ§,¼“‡’¬,,¬ƒP’J,13,11,2
0440100029,‹{éŒ§,¼“‡’¬,,’†’Ê,7,5,2
0440100030,‹{éŒ§,¼“‡’¬,,•x“c,8,7,1
0440100031,‹{éŒ§,¼“‡’¬,,ŒŸs— ,-,-,-
0440100032,‹{éŒ§,¼“‡’¬,,ã”¦’J,8,7,1
0440100033,‹{éŒ§,¼“‡’¬,,òƒPŒ´,8,4,4
0440100034,‹{éŒ§,¼“‡’¬,,ª‰ô,15,8,7
0440100035,‹{éŒ§,¼“‡’¬,,‰Œ´,8,3,5
0440100036,‹{éŒ§,¼“‡’¬,,÷“nŒË,23,13,10
0440400000,‹{éŒ§,Žµƒ–•l’¬,,,65,18,47
0440400001,‹{éŒ§,Žµƒ–•l’¬,,–©•l,2,1,1
0440400002,‹{éŒ§,Žµƒ–•l’¬,,¼ƒP•l,11,7,4
0440400003,‹{éŒ§,Žµƒ–•l’¬,,ÒŠ—“c•l,7,1,6
0440400004,‹{éŒ§,Žµƒ–•l’¬,,‰ÔŸº•l,7,2,5
0440400005,‹{éŒ§,Žµƒ–•l’¬,,‹g“c•l,10,-,10
0440400006,‹{éŒ§,Žµƒ–•l’¬,,‘ãƒPè•l,6,2,4
0440400007,‹{éŒ§,Žµƒ–•l’¬,,“Œ‹{•l,11,1,10
0440400008,‹{éŒ§,Žµƒ–•l’¬,,—vŠQ,6,3,3
0440400009,‹{éŒ§,Žµƒ–•l’¬,,‰“ŽR,5,1,4
0440600000,‹{éŒ§,—˜•{’¬,,,301,195,106
0440600001,‹{éŒ§,—˜•{’¬,,_’J‘ò,29,20,9
0440600002,‹{éŒ§,—˜•{’¬,,›’J,34,29,5
0440600003,‹{éŒ§,—˜•{’¬,,‘ò‰³,30,21,9
0440600004,‹{éŒ§,—˜•{’¬,,‰Á£,37,26,11
0440600005,‹{éŒ§,—˜•{’¬,,–ì’†,25,10,15
0440600006,‹{éŒ§,—˜•{’¬,,’¬‰Á£,27,15,12
0440600007,‹{éŒ§,—˜•{’¬,,‘å’¬,18,13,5
0440600008,‹{éŒ§,—˜•{’¬,,’‡’¬A“Œ’¬,31,14,17
0440600009,‹{éŒ§,—˜•{’¬,,“¡“c,16,10,6
0440600010,‹{éŒ§,—˜•{’¬,,t“ú,36,31,5
0440600011,‹{éŒ§,—˜•{’¬,,ÔÀ,16,6,10
0440600012,‹{éŒ§,—˜•{’¬,,•l“c,1,-,1
0440600013,‹{éŒ§,—˜•{’¬,,{‰ê,1,-,1
0442100000,‹{éŒ§,‘å˜a’¬,,,579,443,136
0442101000,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,,51,39,12
0442101001,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,ŽÄè,3,2,1
0442101002,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,Žu“c’¬,11,9,2
0442101003,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,ã’¬,5,4,1
0442101004,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,’†’¬,7,6,1
0442101005,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,‰º’¬,2,1,1
0442101006,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,é“à,23,17,6
0442102000,‹{éŒ§,‘å˜a’¬,‹{°‘º,,117,76,41
0442102001,‹{éŒ§,‘å˜a’¬,‹{°‘º,“ï”g,13,9,4
0442102002,‹{éŒ§,‘å˜a’¬,‹{°‘º,ŽR“c,25,22,3
0442102003,‹{éŒ§,‘å˜a’¬,‹{°‘º,’†–ì,17,10,7
0442102004,‹{éŒ§,‘å˜a’¬,‹{°‘º,V¬˜H,12,8,4
0442102005,‹{éŒ§,‘å˜a’¬,‹{°‘º,ŒüŒ´,11,7,4
0442102006,‹{éŒ§,‘å˜a’¬,‹{°‘º,rˆä,8,3,5
0442102007,‹{éŒ§,‘å˜a’¬,‹{°‘º,‘O‰ÍŒ´,21,13,8
0442102008,‹{éŒ§,‘å˜a’¬,‹{°‘º,Î‘q,7,3,4
0442102009,‹{éŒ§,‘å˜a’¬,‹{°‘º,‚ŽR,3,1,2
0442103000,‹{éŒ§,‘å˜a’¬,‹g“c‘º,,139,118,21
0442103001,‹{éŒ§,‘å˜a’¬,‹g“c‘º,˜[,15,14,1
0442103002,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‹àŽæ“ì,6,6,-
0442103003,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‹àŽæ–k,21,19,2
0442103004,‹{éŒ§,‘å˜a’¬,‹g“c‘º,ŽO”¨,-,-,-
0442103005,‹{éŒ§,‘å˜a’¬,‹g“c‘º,¡‘ò,-,-,-
0442103006,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‘ò“n,7,1,6
0442103007,‹{éŒ§,‘å˜a’¬,‹g“c‘º,”ªŽu“c,17,17,-
0442103008,‹{éŒ§,‘å˜a’¬,‹g“c‘º,”½’¬,25,19,6
0442103009,‹{éŒ§,‘å˜a’¬,‹g“c‘º,•õ,11,9,2
0442103010,‹{éŒ§,‘å˜a’¬,‹g“c‘º,´…,17,17,-
0442103011,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‚“c,20,16,4
0442104000,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,,160,116,44
0442104001,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‰º‘,20,20,-
0442104002,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,–k–Ú,10,2,8
0442104003,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,»‹à‘ò,2,-,2
0442104004,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘åè,11,5,6
0442104005,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,’¹‰®,12,8,4
0442104006,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,–‹–ö,15,7,8
0442104007,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘¾“c,4,-,4
0442104008,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,ŽR“c,11,11,-
0442104009,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,¬’ß‘ò,12,8,4
0442104010,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½ã,23,21,2
0442104011,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½’†,19,17,2
0442104012,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½‰º,21,17,4
0442105000,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,,112,94,18
0442105001,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•‘–ì,41,38,3
0442105002,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•f‘Ü,17,17,-
0442105003,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,‘Šì,7,3,4
0442105004,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,žw˜a“c,13,11,2
0442105005,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•ñ‰¶Ž›,7,2,5
0442105006,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,ŽOƒP“à,16,12,4
0442105007,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,¼â,1,1,-
0442105008,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,‘åŠp,10,10,-
0442200000,‹{éŒ§,‘å‹½’¬,,,639,450,189
0442201000,‹{éŒ§,‘å‹½’¬,‘å’J‘º,,358,249,109
0442201001,‹{éŒ§,‘å‹½’¬,‘å’J‘º,‰H¶,47,27,20
0442201002,‹{éŒ§,‘å‹½’¬,‘å’J‘º,ŽRè,46,36,10
0442201003,‹{éŒ§,‘å‹½’¬,‘å’J‘º,–¡–¾,39,28,11
0442201004,‹{éŒ§,‘å‹½’¬,‘å’J‘º,•s—ˆ“à,28,22,6
0442201005,‹{éŒ§,‘å‹½’¬,‘å’J‘º,ì“à,45,35,10
0442201006,‹{éŒ§,‘å‹½’¬,‘å’J‘º,“Œ¬“c,32,24,8
0442201007,‹{éŒ§,‘å‹½’¬,‘å’J‘º,’†‘º,72,47,25
0442201008,‹{éŒ§,‘å‹½’¬,‘å’J‘º,êGè,24,13,11
0442201009,‹{éŒ§,‘å‹½’¬,‘å’J‘º,“y‹´,25,17,8
0442202000,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,,169,143,26
0442202001,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,¬“cì,27,21,6
0442202002,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã‹½,31,28,3
0442202003,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã‘º,30,27,3
0442202004,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã’¬,9,7,2
0442202005,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,‰º’¬,24,16,8
0442202006,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,‹gƒP‘ò,25,24,1
0442202007,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ŠL•¿’Ë,23,20,3
0442203000,‹{éŒ§,‘å‹½’¬,””ì‘º,,112,58,54
0442203001,‹{éŒ§,‘å‹½’¬,””ì‘º,’·èAŠÛŽR,51,25,26
0442203002,‹{éŒ§,‘å‹½’¬,””ì‘º,’†””ì,15,4,11
0442203003,‹{éŒ§,‘å‹½’¬,””ì‘º,ÎŒ´,19,17,2
0442203004,‹{éŒ§,‘å‹½’¬,””ì‘º,–Ø‚Ìè,14,10,4
0442203005,‹{éŒ§,‘å‹½’¬,””ì‘º,“yŽèè,13,2,11
0442400000,‹{éŒ§,‘åt‘º,,,377,307,70
0442400001,‹{éŒ§,‘åt‘º,,‘å‰Zã,52,46,6
0442400002,‹{éŒ§,‘åt‘º,,‘å‰Z‰º,30,16,14
0442400003,‹{éŒ§,‘åt‘º,,¼Œ´,31,25,6
0442400004,‹{éŒ§,‘åt‘º,,tã,44,38,6
0442400005,‹{éŒ§,‘åt‘º,,t’†,40,26,14
0442400006,‹{éŒ§,‘åt‘º,,t‰º,30,27,3
0442400007,‹{éŒ§,‘åt‘º,,‰œ“c,22,15,7
0442400008,‹{éŒ§,‘åt‘º,,‘åX,32,32,-
0442400009,‹{éŒ§,‘åt‘º,,‹îê,44,38,6
0442400010,‹{éŒ§,‘åt‘º,,t“Œ,22,21,1
0442400011,‹{éŒ§,‘åt‘º,,˜nè,30,23,7
0444400000,‹{éŒ§,F–ƒ’¬,,,398,299,99
0444400001,‹{éŒ§,F–ƒ’¬,,“ì‘å,22,18,4
0444400002,‹{éŒ§,F–ƒ’¬,,–k‘å,33,32,1
0444400003,‹{éŒ§,F–ƒ’¬,,‘åŒ´,31,26,5
0444400004,‹{éŒ§,F–ƒ’¬,,“`”ª,11,10,1
0444400005,‹{éŒ§,F–ƒ’¬,,ˆê‚ÌŠÖ,15,6,9
0444400006,‹{éŒ§,F–ƒ’¬,,“¹–½,10,7,3
0444400007,‹{éŒ§,F–ƒ’¬,,‘Ü,14,11,3
0444400008,‹{éŒ§,F–ƒ’¬,,Œü’¬,11,6,5
0444400009,‹{éŒ§,F–ƒ’¬,,h,10,2,8
0444400010,‹{éŒ§,F–ƒ’¬,,ã‹½,41,23,18
0444400011,‹{éŒ§,F–ƒ’¬,,‰¤éŽ›,8,7,1
0444400012,‹{éŒ§,F–ƒ’¬,,‰Ôì,26,19,7
0444400013,‹{éŒ§,F–ƒ’¬,,V“c,4,4,-
0444400014,‹{éŒ§,F–ƒ’¬,,ã•‘ò,21,18,3
0444400015,‹{éŒ§,F–ƒ’¬,,‰º•‘ò,16,15,1
0444400016,‹{éŒ§,F–ƒ’¬,,‘é‘ƒ,6,6,-
0444400017,‹{éŒ§,F–ƒ’¬,,Žu’Ã,16,8,8
0444400018,‹{éŒ§,F–ƒ’¬,,‹g“c,13,11,2
0444400019,‹{éŒ§,F–ƒ’¬,,‚é,16,11,5
0444400020,‹{éŒ§,F–ƒ’¬,,´…,14,14,-
0444400021,‹{éŒ§,F–ƒ’¬,,‚ª,31,25,6
0444400022,‹{éŒ§,F–ƒ’¬,,•½‘ò,15,13,2
0444400023,‹{éŒ§,F–ƒ’¬,,¬ŒIŽR,14,7,7
0444500000,‹{éŒ§,‰Á”ü’¬,,,1154,595,559
0444501000,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,,66,24,42
0444501001,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“cì,5,2,3
0444501002,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,V’š‚P,7,3,4
0444501003,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,V’š‚Q,5,1,4
0444501004,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,¼’¬‚P,2,-,2
0444501005,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,¼’¬‚Q,3,1,2
0444501006,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚P,3,1,2
0444501007,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚Q,9,3,6
0444501008,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚R,5,2,3
0444501009,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,\“úŽs,2,1,1
0444501010,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“ì’¬‚P,7,3,4
0444501011,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“ì’¬‚Q,4,1,3
0444501012,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,é“à,6,2,4
0444501013,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,•À–ö,8,4,4
0444502000,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,,203,105,98
0444502001,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‰Hê,8,5,3
0444502002,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‘å´…,4,4,-
0444502003,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,é¶,15,6,9
0444502004,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ØØ’J,19,15,4
0444502005,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,V“c,36,19,17
0444502007,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‰º‘½“cì,36,14,22
0444502008,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã‘½“cì‰º,10,8,2
0444502009,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã‘½“cìã,22,10,12
0444502010,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,Â–ØŒ´,8,4,4
0444502011,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‘ê‚Ì‘ò,4,2,2
0444502012,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,”’Žq“c,13,9,4
0444502013,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã˜T’Ë,17,7,10
0444502014,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã˜T’Ë–k,11,2,9
0444503000,‹{éŒ§,‰Á”ü’¬,–Â£‘º,,146,66,80
0444503001,‹{éŒ§,‰Á”ü’¬,–Â£‘º,Žl“úŽsêh,29,12,17
0444503002,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰ºV“cã,27,6,21
0444503003,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰ºV“c‰º,20,14,6
0444503004,‹{éŒ§,‰Á”ü’¬,–Â£‘º,Žl“úŽsê‰«,20,6,14
0444503005,‹{éŒ§,‰Á”ü’¬,–Â£‘º,ŽGŽ®ƒm–Ú,18,16,2
0444503006,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰º˜T’Ë,8,4,4
0444503007,‹{éŒ§,‰Á”ü’¬,–Â£‘º,•½–ö,24,8,16
0444504000,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,,393,200,193
0444504001,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Ž½‘ò,10,1,9
0444504002,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–å‘ò,15,13,2
0444504003,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ˆð‘ò,12,9,3
0444504004,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¬£,45,21,24
0444504005,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Œ´,14,10,4
0444504006,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’·´…,2,2,-
0444504007,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¼ã–ì–Ú,6,2,4
0444504008,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–¡ƒP‘Ü,11,6,5
0444504009,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“Œã–ì–Ú,17,11,6
0444504010,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Œ´’¬,34,8,26
0444504011,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–kŽ­Œ´,9,5,4
0444504012,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“ìŽ­Œ´,32,13,19
0444504013,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“ŒŽ­Œ´,42,12,30
0444504014,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,—‹,21,14,7
0444504015,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¬–ì“cé“à,14,1,13
0444504016,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ã‹æ,10,6,4
0444504017,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’†‹æ,11,7,4
0444504018,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,‰º‹æ,33,14,19
0444504019,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–k‹æ,6,3,3
0444504020,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,‰º–ì–Ú,13,9,4
0444504021,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’†“ˆ,25,24,1
0444504022,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ŒŽè,11,9,2
0444505000,‹{éŒ§,‰Á”ü’¬,‹{è‘º,,210,137,73
0444505001,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã¬˜H‚P,15,7,8
0444505002,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã¬˜H‚Q,4,3,1
0444505003,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º¬˜H‚P,7,5,2
0444505004,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º¬˜H‚Q,10,1,9
0444505005,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“Œ’¬,5,2,3
0444505006,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º’¬,3,2,1
0444505007,‹{éŒ§,‰Á”ü’¬,‹{è‘º,’†’¬,4,1,3
0444505008,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã’¬,9,5,4
0444505009,‹{éŒ§,‰Á”ü’¬,‹{è‘º,¼Œ´,14,14,-
0444505010,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ÔâŒ´,6,5,1
0444505011,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‘äƒmŒ´,3,3,-
0444505012,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“ì‰iŽu“c,15,12,3
0444505013,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–k‰iŽu“c,14,8,6
0444505014,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ŽOƒP“à,12,9,3
0444505015,‹{éŒ§,‰Á”ü’¬,‹{è‘º,Š¦•—‘ò,5,4,1
0444505016,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ˆ®,5,2,3
0444505017,‹{éŒ§,‰Á”ü’¬,‹{è‘º,Øž,6,5,1
0444505018,‹{éŒ§,‰Á”ü’¬,‹{è‘º,¼ì–k,23,16,7
0444505019,‹{éŒ§,‰Á”ü’¬,‹{è‘º,˜[,8,6,2
0444505020,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“¹é,14,10,4
0444505021,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–kì“à,9,9,-
0444505022,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–ö‘ò,14,6,8
0444505023,‹{éŒ§,‰Á”ü’¬,‹{è‘º,žw—t–ì,5,2,3
0444506000,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,,136,63,73
0444506001,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,¬ò,33,13,20
0444506002,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,éò‘ò,11,2,9
0444506003,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,–{‹½,19,12,7
0444506004,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ªŠÝ,13,6,7
0444506005,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,’¹“ˆ,8,2,6
0444506006,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,’¹‰®ƒPè,8,8,-
0444506007,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,‘·‘ò,8,4,4
0444506008,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,•Äò,4,3,1
0444506009,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ŒNƒP‘Ü,7,1,6
0444506010,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ÀƒP‘Ü,9,3,6
0444506011,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,‚“c,4,2,2
0444506012,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,÷’¬,3,1,2
0444506014,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,“Œ•Äò,5,4,1
0444506015,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ã‘·‘ò,4,2,2
0450100000,‹{éŒ§,—O’J’¬,,,943,718,225
0450101000,‹{éŒ§,—O’J’¬,—O’J’¬,,486,363,123
0450101001,‹{éŒ§,—O’J’¬,—O’J’¬,ŽO\Œ¬,24,20,4
0450101002,‹{éŒ§,—O’J’¬,—O’J’¬,“ñ‚Ì‘Ü,21,18,3
0450101003,‹{éŒ§,—O’J’¬,—O’J’¬,V’š“ª,18,15,3
0450101004,‹{éŒ§,—O’J’¬,—O’J’¬,•\÷’¬,5,1,4
0450101005,‹{éŒ§,—O’J’¬,—O’J’¬,÷’¬,4,3,1
0450101006,‹{éŒ§,—O’J’¬,—O’J’¬,— ÷’¬,9,6,3
0450101007,‹{éŒ§,—O’J’¬,—O’J’¬,“cÀ’¬,11,10,1
0450101008,‹{éŒ§,—O’J’¬,—O’J’¬,—§’¬,23,15,8
0450101009,‹{éŒ§,—O’J’¬,—O’J’¬,V’¬,5,1,4
0450101010,‹{éŒ§,—O’J’¬,—O’J’¬,–{’¬,5,5,-
0450101011,‹{éŒ§,—O’J’¬,—O’J’¬,–ö’¬,2,2,-
0450101012,‹{éŒ§,—O’J’¬,—O’J’¬,“c’¬,7,6,1
0450101014,‹{éŒ§,—O’J’¬,—O’J’¬,»“c,12,12,-
0450101015,‹{éŒ§,—O’J’¬,—O’J’¬,‰ÔŸŽR,20,12,8
0450101017,‹{éŒ§,—O’J’¬,—O’J’¬,‹àŽR,24,12,12
0450101018,‹{éŒ§,—O’J’¬,—O’J’¬,–kàV,13,10,3
0450101019,‹{éŒ§,—O’J’¬,—O’J’¬,ŠLâ,20,14,6
0450101020,‹{éŒ§,—O’J’¬,—O’J’¬,’†–ì,7,5,2
0450101021,‹{éŒ§,—O’J’¬,—O’J’¬,’ÇŒË,19,12,7
0450101022,‹{éŒ§,—O’J’¬,—O’J’¬,‘å•ö,9,2,7
0450101023,‹{éŒ§,—O’J’¬,—O’J’¬,‰©‹à,9,3,6
0450101024,‹{éŒ§,—O’J’¬,—O’J’¬,ì“c,10,7,3
0450101025,‹{éŒ§,—O’J’¬,—O’J’¬,“úŒü,8,5,3
0450101026,‹{éŒ§,—O’J’¬,—O’J’¬,‘å‰º’¬,14,12,2
0450101027,‹{éŒ§,—O’J’¬,—O’J’¬,‰º’¬,15,11,4
0450101028,‹{éŒ§,—O’J’¬,—O’J’¬,é“à,-,-,-
0450101029,‹{éŒ§,—O’J’¬,—O’J’¬,ÔS,3,3,-
0450101030,‹{éŒ§,—O’J’¬,—O’J’¬,ã’¬,16,6,10
0450101031,‹{éŒ§,—O’J’¬,—O’J’¬,ã’J’n,7,4,3
0450101032,‹{éŒ§,—O’J’¬,—O’J’¬,‰ºŒS‚P,16,15,1
0450101033,‹{éŒ§,—O’J’¬,—O’J’¬,‰ºŒS‚Q,15,13,2
0450101034,‹{éŒ§,—O’J’¬,—O’J’¬,ãŒSàV,19,19,-
0450101035,‹{éŒ§,—O’J’¬,—O’J’¬,”Â•~,33,27,6
0450101036,‹{éŒ§,—O’J’¬,—O’J’¬,‘Š–ìÀ,28,28,-
0450101037,‹{éŒ§,—O’J’¬,—O’J’¬,‰Y’¬,10,6,4
0450101038,‹{éŒ§,—O’J’¬,—O’J’¬,’·•¿’¬,3,3,-
0450101039,‹{éŒ§,—O’J’¬,—O’J’¬,Žs“¹,9,9,-
0450101040,‹{éŒ§,—O’J’¬,—O’J’¬,Îâ,13,11,2
0450102000,‹{éŒ§,—O’J’¬,â¯Šx‘º,,457,355,102
0450102001,‹{éŒ§,—O’J’¬,â¯Šx‘º,’·ªã,27,23,4
0450102002,‹{éŒ§,—O’J’¬,â¯Šx‘º,’·ª‰º,21,16,5
0450102003,‹{éŒ§,—O’J’¬,â¯Šx‘º,¼è,18,12,6
0450102004,‹{éŒ§,—O’J’¬,â¯Šx‘º,¬—¢‚P,15,13,2
0450102005,‹{éŒ§,—O’J’¬,â¯Šx‘º,¬—¢‚Q,13,11,2
0450102006,‹{éŒ§,—O’J’¬,â¯Šx‘º,”ª”¦,14,10,4
0450102007,‹{éŒ§,—O’J’¬,â¯Šx‘º,˜e,13,10,3
0450102008,‹{éŒ§,—O’J’¬,â¯Šx‘º,ŠÝƒPX,25,20,5
0450102009,‹{éŒ§,—O’J’¬,â¯Šx‘º,¶‰hŠª,31,30,1
0450102010,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘ò“c,11,8,3
0450102011,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘å“V”n,20,16,4
0450102012,‹{éŒ§,—O’J’¬,â¯Šx‘º,“°ƒPè,20,19,1
0450102013,‹{éŒ§,—O’J’¬,â¯Šx‘º,’J’n‘¾“c,21,21,-
0450102014,‹{éŒ§,—O’J’¬,â¯Šx‘º,¬‘ò,5,4,1
0450102015,‹{éŒ§,—O’J’¬,â¯Šx‘º,â¯Šx,13,7,6
0450102016,‹{éŒ§,—O’J’¬,â¯Šx‘º,V“c,24,20,4
0450102017,‹{éŒ§,—O’J’¬,â¯Šx‘º,”n’Ç,7,6,1
0450102018,‹{éŒ§,—O’J’¬,â¯Šx‘º,‹gZ,17,10,7
0450102019,‹{éŒ§,—O’J’¬,â¯Šx‘º,ŠÛŽR,31,12,19
0450102020,‹{éŒ§,—O’J’¬,â¯Šx‘º,’–‰ª,10,7,3
0450102021,‹{éŒ§,—O’J’¬,â¯Šx‘º,“´,8,7,1
0450102022,‹{éŒ§,—O’J’¬,â¯Šx‘º,Š}Î,6,4,2
0450102023,‹{éŒ§,—O’J’¬,â¯Šx‘º,’Z‘äã,11,8,3
