KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001056001,T001056002,T001056003,T001056004,T001056005,T001056006,T001056007,T001056008,T001056009,T001056010,T001056011,T001056012,T001056013,T001056014,T001056015,T001056016,T001056017
0440600002,‹{éŒ§,—˜•{’¬,,›’J,4,362,1,48,3,-,-,-,-,1,35,-,-,3,244,1,35
0440600003,‹{éŒ§,—˜•{’¬,,‘ò‰³,1,175,1,25,1,1,25,1,25,1,25,1,25,1,25,1,25
0440600004,‹{éŒ§,—˜•{’¬,,‰Á£,1,10025,1,668,1,1,867,1,895,1,895,1,1200,1,2600,1,2900
0440600005,‹{éŒ§,—˜•{’¬,,–ì’†,2,3151,-,-,2,1,610,2,627,1,610,-,-,2,652,2,652
0440600006,‹{éŒ§,—˜•{’¬,,’¬‰Á£,1,230,-,-,1,1,90,1,50,1,90,-,-,-,-,-,-
0440600007,‹{éŒ§,—˜•{’¬,,‘å’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440600008,‹{éŒ§,—˜•{’¬,,’‡’¬A“Œ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440600009,‹{éŒ§,—˜•{’¬,,“¡“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440600010,‹{éŒ§,—˜•{’¬,,t“ú,1,60,-,-,1,-,-,-,-,-,-,-,-,1,20,1,40
0440600011,‹{éŒ§,—˜•{’¬,,ÔÀ,2,60,1,20,1,-,-,-,-,-,-,-,-,1,20,1,20
0440600012,‹{éŒ§,—˜•{’¬,,•l“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440600013,‹{éŒ§,—˜•{’¬,,{‰ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442100000,‹{éŒ§,‘å˜a’¬,,,96,67615,36,7825,71,27,7353,26,3803,40,7479,8,793,52,20189,51,20173
0442101000,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,,4,2897,-,-,4,2,533,3,543,2,533,1,22,4,648,3,618
0442101001,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,ŽÄè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442101002,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,Žu“c’¬,1,40,-,-,1,-,-,1,10,-,-,-,-,1,30,-,-
0442101003,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442101004,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,’†’¬,1,197,-,-,1,1,33,1,33,1,33,1,22,1,38,1,38
0442101005,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,‰º’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442101006,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,é“à,2,2660,-,-,2,1,500,1,500,1,500,-,-,2,580,2,580
0442102000,‹{éŒ§,‘å˜a’¬,‹{°‘º,,16,12237,5,1203,12,3,480,2,240,3,460,1,220,7,4113,11,5521
0442102001,‹{éŒ§,‘å˜a’¬,‹{°‘º,“ï”g,3,2222,2,332,1,1,330,1,220,1,330,1,220,1,330,1,460
0442102002,‹{éŒ§,‘å˜a’¬,‹{°‘º,ŽR“c,5,1460,1,20,4,1,100,1,20,-,-,-,-,3,650,4,670
0442102003,‹{éŒ§,‘å˜a’¬,‹{°‘º,’†–ì,1,20,-,-,1,-,-,-,-,-,-,-,-,-,-,1,20
0442102004,‹{éŒ§,‘å˜a’¬,‹{°‘º,V¬˜H,2,453,1,300,1,-,-,-,-,-,-,-,-,-,-,1,153
0442102005,‹{éŒ§,‘å˜a’¬,‹{°‘º,ŒüŒ´,1,85,-,-,1,-,-,-,-,-,-,-,-,-,-,1,85
0442102006,‹{éŒ§,‘å˜a’¬,‹{°‘º,rˆä,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442102007,‹{éŒ§,‘å˜a’¬,‹{°‘º,‘O‰ÍŒ´,1,290,-,-,1,-,-,-,-,1,30,-,-,1,130,1,130
0442102008,‹{éŒ§,‘å˜a’¬,‹{°‘º,Î‘q,1,957,1,551,1,-,-,-,-,-,-,-,-,1,203,1,203
0442102009,‹{éŒ§,‘å˜a’¬,‹{°‘º,‚ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442103000,‹{éŒ§,‘å˜a’¬,‹g“c‘º,,23,19358,7,1140,19,6,4103,7,730,9,1147,2,220,13,6295,11,5723
0442103001,‹{éŒ§,‘å˜a’¬,‹g“c‘º,˜[,4,12671,2,797,4,2,3343,-,-,1,400,-,-,2,4063,2,4068
0442103002,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‹àŽæ“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442103003,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‹àŽæ–k,4,2224,-,-,4,2,160,2,160,2,127,-,-,2,927,3,850
0442103004,‹{éŒ§,‘å˜a’¬,‹g“c‘º,ŽO”¨,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442103005,‹{éŒ§,‘å˜a’¬,‹g“c‘º,¡‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442103006,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‘ò“n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442103007,‹{éŒ§,‘å˜a’¬,‹g“c‘º,”ªŽu“c,3,400,1,150,2,-,-,-,-,1,90,-,-,1,160,-,-
0442103008,‹{éŒ§,‘å˜a’¬,‹g“c‘º,”½’¬,2,360,-,-,2,-,-,-,-,-,-,-,-,2,320,1,40
0442103009,‹{éŒ§,‘å˜a’¬,‹g“c‘º,•õ,1,180,-,-,1,-,-,1,60,1,60,-,-,1,60,-,-
0442103010,‹{éŒ§,‘å˜a’¬,‹g“c‘º,´…,2,500,1,100,1,-,-,1,100,1,100,-,-,1,100,1,100
0442103011,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‚“c,4,1223,3,93,2,1,50,2,260,1,120,1,70,2,315,2,315
0442104000,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,,29,19573,13,2782,18,6,1085,5,1025,14,3606,1,41,13,6038,12,4996
0442104001,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‰º‘,3,1170,1,300,2,-,-,-,-,2,450,-,-,1,210,1,210
0442104002,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,–k–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442104003,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,»‹à‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442104004,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘åè,2,980,1,120,1,1,124,1,124,1,124,-,-,1,244,1,244
0442104005,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,’¹‰®,1,280,-,-,1,-,-,-,-,1,110,-,-,1,170,-,-
0442104006,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,–‹–ö,3,800,2,350,1,-,-,-,-,1,450,-,-,-,-,-,-
0442104007,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘¾“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442104008,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,ŽR“c,2,680,-,-,2,1,60,-,-,2,320,-,-,1,200,1,100
0442104009,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,¬’ß‘ò,1,6700,-,-,1,1,200,-,-,1,500,-,-,1,3000,1,3000
0442104010,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½ã,4,4753,3,237,3,2,641,3,841,3,1141,1,41,3,1061,3,791
0442104011,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½’†,11,3410,4,975,7,1,60,1,60,3,511,-,-,5,1153,5,651
0442104012,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½‰º,2,800,2,800,-,-,-,-,-,-,-,-,-,-,-,-,-
0442105000,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,,24,13550,11,2700,18,10,1152,9,1265,12,1733,3,290,15,3095,14,3315
0442105001,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•‘–ì,10,5923,5,587,8,6,695,4,785,6,806,2,220,7,1615,6,1215
0442105002,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•f‘Ü,3,914,2,94,2,2,110,2,110,2,110,1,70,2,210,2,210
0442105003,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,‘Šì,2,570,-,-,2,1,250,-,-,-,-,-,-,1,130,2,190
0442105004,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,žw˜a“c,4,2834,2,1650,2,1,97,1,90,1,97,-,-,1,120,1,780
0442105005,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•ñ‰¶Ž›,1,129,1,129,-,-,-,-,-,-,-,-,-,-,-,-,-
0442105006,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,ŽOƒP“à,3,2600,1,240,3,-,-,1,240,2,680,-,-,3,820,2,620
0442105007,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,¼â,1,580,-,-,1,-,-,1,40,1,40,-,-,1,200,1,300
0442105008,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,‘åŠp,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442200000,‹{éŒ§,‘å‹½’¬,,,80,58660,29,12052,62,33,8086,29,3387,35,5911,11,929,51,12913,45,15382
0442201000,‹{éŒ§,‘å‹½’¬,‘å’J‘º,,49,29500,21,6437,37,21,4053,15,1336,21,3058,8,619,31,7465,27,6532
0442201001,‹{éŒ§,‘å‹½’¬,‘å’J‘º,‰H¶,7,4840,3,515,5,3,1480,3,397,3,460,1,170,4,884,4,934
0442201002,‹{éŒ§,‘å‹½’¬,‘å’J‘º,ŽRè,8,4558,3,728,6,3,245,2,118,4,495,1,68,5,1452,5,1452
0442201003,‹{éŒ§,‘å‹½’¬,‘å’J‘º,–¡–¾,3,1866,2,1590,1,1,26,1,56,1,56,1,26,1,56,1,56
0442201004,‹{éŒ§,‘å‹½’¬,‘å’J‘º,•s—ˆ“à,6,4560,3,2095,5,3,395,2,130,3,450,1,60,4,770,4,660
0442201005,‹{éŒ§,‘å‹½’¬,‘å’J‘º,ì“à,3,372,3,209,1,-,-,-,-,-,-,-,-,1,120,1,43
0442201006,‹{éŒ§,‘å‹½’¬,‘å’J‘º,“Œ¬“c,5,1243,2,730,4,2,165,-,-,1,50,-,-,3,154,2,144
0442201007,‹{éŒ§,‘å‹½’¬,‘å’J‘º,’†‘º,7,3740,3,400,6,2,350,2,250,2,250,1,100,6,1240,5,1150
0442201008,‹{éŒ§,‘å‹½’¬,‘å’J‘º,êGè,4,2981,1,60,4,4,942,2,155,2,197,2,95,3,1039,3,493
0442201009,‹{éŒ§,‘å‹½’¬,‘å’J‘º,“y‹´,6,5340,1,110,5,3,450,3,230,5,1100,1,100,4,1750,2,1600
0442202000,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,,17,8165,5,1030,14,6,653,8,891,8,1093,2,240,12,2318,11,1940
0442202001,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,¬“cì,2,780,1,30,1,-,-,-,-,-,-,-,-,1,500,1,250
0442202002,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã‹½,1,132,-,-,1,1,33,1,33,1,33,-,-,1,33,-,-
0442202003,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã‘º,5,1785,-,-,5,1,65,-,-,1,65,-,-,5,790,5,865
0442202004,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã’¬,1,50,1,50,-,-,-,-,-,-,-,-,-,-,-,-,-
0442202005,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,‰º’¬,3,1435,-,-,3,2,155,3,355,3,355,1,140,2,215,2,215
0442202006,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,‹gƒP‘ò,4,3743,2,710,4,2,400,4,503,3,640,1,100,3,780,3,610
0442202007,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ŠL•¿’Ë,1,240,1,240,-,-,-,-,-,-,-,-,-,-,-,-,-
0442203000,‹{éŒ§,‘å‹½’¬,””ì‘º,,14,20995,3,4585,11,6,3380,6,1160,6,1760,1,70,8,3130,7,6910
0442203001,‹{éŒ§,‘å‹½’¬,””ì‘º,’·èAŠÛŽR,6,9360,1,4200,5,4,360,4,380,4,980,1,70,5,1780,3,1590
0442203002,‹{éŒ§,‘å‹½’¬,””ì‘º,’†””ì,1,4200,-,-,1,-,-,-,-,-,-,-,-,1,200,1,4000
0442203003,‹{éŒ§,‘å‹½’¬,””ì‘º,ÎŒ´,5,7175,2,385,3,1,3000,2,780,2,780,-,-,1,1000,2,1230
0442203004,‹{éŒ§,‘å‹½’¬,””ì‘º,–Ø‚Ìè,1,240,-,-,1,-,-,-,-,-,-,-,-,1,150,1,90
0442203005,‹{éŒ§,‘å‹½’¬,””ì‘º,“yŽèè,1,20,-,-,1,1,20,-,-,-,-,-,-,-,-,-,-
0442400000,‹{éŒ§,‘åt‘º,,,49,42872,10,1103,44,10,5812,18,2841,22,6573,4,6280,36,10608,34,9655
0442400001,‹{éŒ§,‘åt‘º,,‘å‰Zã,8,2453,1,47,7,-,-,3,263,2,183,1,92,5,1074,4,794
0442400002,‹{éŒ§,‘åt‘º,,‘å‰Z‰º,5,15593,2,253,4,1,800,1,100,2,2800,1,6000,4,2790,4,2850
0442400003,‹{éŒ§,‘åt‘º,,¼Œ´,3,3262,-,-,3,-,-,-,-,1,130,-,-,3,1576,2,1556
0442400004,‹{éŒ§,‘åt‘º,,tã,6,4320,2,105,5,3,375,4,1055,4,835,-,-,4,975,4,975
0442400005,‹{éŒ§,‘åt‘º,,t’†,2,2370,1,320,2,1,210,2,470,2,470,1,140,2,470,2,290
0442400006,‹{éŒ§,‘åt‘º,,t‰º,4,5810,1,20,3,1,4000,2,270,1,600,-,-,2,460,2,460
0442400007,‹{éŒ§,‘åt‘º,,‰œ“c,2,237,1,8,2,-,-,-,-,1,100,-,-,2,72,2,57
0442400008,‹{éŒ§,‘åt‘º,,‘åX,5,3710,1,250,5,-,-,2,370,2,790,-,-,3,1250,4,1050
0442400009,‹{éŒ§,‘åt‘º,,‹îê,7,1705,1,100,6,1,30,3,265,3,265,-,-,5,430,6,615
0442400010,‹{éŒ§,‘åt‘º,,t“Œ,1,260,-,-,1,1,30,-,-,1,30,-,-,1,100,1,100
0442400011,‹{éŒ§,‘åt‘º,,˜nè,6,3152,-,-,6,2,367,1,48,3,370,1,48,5,1411,3,908
0444400000,‹{éŒ§,F–ƒ’¬,,,70,111278,15,5194,60,12,2162,16,2749,23,5003,3,930,31,24510,38,70730
0444400001,‹{éŒ§,F–ƒ’¬,,“ì‘å,5,2990,-,-,5,2,280,1,30,3,320,-,-,2,930,2,1430
0444400002,‹{éŒ§,F–ƒ’¬,,–k‘å,5,4076,2,41,4,-,-,2,460,2,460,-,-,1,500,3,2615
0444400003,‹{éŒ§,F–ƒ’¬,,‘åŒ´,2,2263,2,713,1,-,-,-,-,1,750,-,-,-,-,1,800
0444400004,‹{éŒ§,F–ƒ’¬,,“`”ª,1,180,1,180,-,-,-,-,-,-,-,-,-,-,-,-,-
0444400005,‹{éŒ§,F–ƒ’¬,,ˆê‚ÌŠÖ,3,3160,1,260,2,-,-,-,-,-,-,-,-,1,300,2,2600
0444400006,‹{éŒ§,F–ƒ’¬,,“¹–½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444400007,‹{éŒ§,F–ƒ’¬,,‘Ü,3,10651,-,-,3,1,5,2,55,2,55,-,-,1,5268,1,5268
0444400008,‹{éŒ§,F–ƒ’¬,,Œü’¬,6,7313,-,-,6,3,590,3,187,3,770,1,30,4,2618,4,3118
0444400009,‹{éŒ§,F–ƒ’¬,,h,1,268,-,-,1,-,-,-,-,-,-,-,-,1,134,1,134
0444400010,‹{éŒ§,F–ƒ’¬,,ã‹½,4,1300,-,-,4,-,-,1,280,-,-,-,-,3,685,2,335
0444400011,‹{éŒ§,F–ƒ’¬,,‰¤éŽ›,3,2620,1,610,2,-,-,1,500,2,370,-,-,2,570,2,570
0444400012,‹{éŒ§,F–ƒ’¬,,‰Ôì,3,34620,-,-,3,-,-,-,-,1,140,-,-,1,480,2,34000
0444400013,‹{éŒ§,F–ƒ’¬,,V“c,1,500,-,-,1,-,-,-,-,-,-,-,-,-,-,1,500
0444400014,‹{éŒ§,F–ƒ’¬,,ã•‘ò,4,4000,1,100,4,1,100,1,100,1,100,1,100,1,100,4,3400
0444400015,‹{éŒ§,F–ƒ’¬,,‰º•‘ò,4,3253,1,110,3,1,100,1,40,1,641,-,-,2,801,2,1561
0444400016,‹{éŒ§,F–ƒ’¬,,‘é‘ƒ,2,865,1,65,1,-,-,-,-,-,-,-,-,1,800,-,-
0444400017,‹{éŒ§,F–ƒ’¬,,Žu’Ã,4,6066,1,165,3,2,847,2,877,2,847,1,800,2,1530,1,1000
0444400018,‹{éŒ§,F–ƒ’¬,,‹g“c,3,8698,-,-,3,-,-,-,-,1,60,-,-,2,4319,2,4319
0444400019,‹{éŒ§,F–ƒ’¬,,‚é,4,10990,1,2000,4,1,200,1,200,1,200,-,-,3,4195,3,4195
0444400020,‹{éŒ§,F–ƒ’¬,,´…,3,985,2,875,1,-,-,-,-,-,-,-,-,1,110,-,-
0444400021,‹{éŒ§,F–ƒ’¬,,‚ª,4,2015,1,75,4,-,-,-,-,1,120,-,-,2,320,2,1500
0444400022,‹{éŒ§,F–ƒ’¬,,•½‘ò,2,1780,-,-,2,1,40,1,20,1,20,-,-,1,850,1,850
0444400023,‹{éŒ§,F–ƒ’¬,,¬ŒIŽR,3,2685,-,-,3,-,-,-,-,1,150,-,-,-,-,2,2535
0444500000,‹{éŒ§,‰Á”ü’¬,,,138,138960,57,14775,100,43,5495,43,4457,58,8553,12,61425,80,25233,55,19022
0444501000,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,,6,1910,2,160,5,3,240,4,320,2,370,1,10,3,540,2,270
0444501001,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“cì,1,1160,1,60,1,1,200,1,200,1,200,-,-,1,300,1,200
0444501002,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,V’š‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444501003,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,V’š‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501004,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,¼’¬‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444501005,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,¼’¬‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501006,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501007,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚Q,1,140,-,-,1,-,-,-,-,-,-,-,-,1,70,1,70
0444501008,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚R,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501009,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,\“úŽs,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501010,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“ì’¬‚P,2,480,-,-,2,1,30,2,110,1,170,-,-,1,170,-,-
0444501011,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“ì’¬‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501012,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,é“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501013,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,•À–ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444502000,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,,13,3227,5,600,10,7,457,3,260,5,357,1,30,6,1033,6,490
0444502001,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‰Hê,2,1133,1,300,2,1,50,-,-,-,-,-,-,1,783,-,-
0444502002,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‘å´…,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444502003,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,é¶,3,300,2,150,1,1,30,1,30,1,30,-,-,1,30,1,30
0444502004,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ØØ’J,4,1324,-,-,4,3,267,2,230,3,277,1,30,2,140,3,380
0444502005,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,V“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444502007,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‰º‘½“cì,1,165,1,105,1,-,-,-,-,-,-,-,-,1,30,1,30
0444502008,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã‘½“cì‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444502009,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã‘½“cìã,1,60,-,-,1,1,60,-,-,-,-,-,-,-,-,-,-
0444502010,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,Â–ØŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444502011,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‘ê‚Ì‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444502012,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,”’Žq“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444502013,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã˜T’Ë,2,245,1,45,1,1,50,-,-,1,50,-,-,1,50,1,50
0444502014,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã˜T’Ë–k,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444503000,‹{éŒ§,‰Á”ü’¬,–Â£‘º,,28,13977,12,2683,20,8,1381,11,1313,19,3177,1,141,17,3367,10,1915
0444503001,‹{éŒ§,‰Á”ü’¬,–Â£‘º,Žl“úŽsêh,7,6474,3,364,6,3,911,4,648,6,1505,1,141,6,1925,2,980
0444503002,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰ºV“cã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444503003,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰ºV“c‰º,5,1189,4,889,1,-,-,-,-,1,150,-,-,1,150,-,-
0444503004,‹{éŒ§,‰Á”ü’¬,–Â£‘º,Žl“úŽsê‰«,3,564,2,220,2,1,80,-,-,2,137,-,-,1,107,1,20
0444503005,‹{éŒ§,‰Á”ü’¬,–Â£‘º,ŽGŽ®ƒm–Ú,4,2440,2,810,3,3,240,3,340,3,440,-,-,2,340,2,270
0444503006,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰º˜T’Ë,6,1220,-,-,6,-,-,3,125,6,545,-,-,6,445,3,105
0444503007,‹{éŒ§,‰Á”ü’¬,–Â£‘º,•½–ö,3,2090,1,400,2,1,150,1,200,1,400,-,-,1,400,2,540
0444504000,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,,45,39227,22,6495,29,16,2550,13,1740,15,2535,5,942,24,13170,17,11795
0444504001,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Ž½‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444504002,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–å‘ò,1,400,-,-,1,-,-,-,-,-,-,-,-,1,200,1,200
0444504003,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ˆð‘ò,2,4170,-,-,2,1,60,-,-,1,50,-,-,2,2060,1,2000
0444504004,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¬£,4,2520,3,910,2,2,330,1,170,2,570,-,-,2,370,1,170
0444504005,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Œ´,2,360,-,-,2,2,135,1,45,1,45,-,-,2,135,-,-
0444504006,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’·´…,1,2000,-,-,1,-,-,-,-,-,-,-,-,1,2000,-,-
0444504007,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¼ã–ì–Ú,1,62,1,62,-,-,-,-,-,-,-,-,-,-,-,-,-
0444504008,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–¡ƒP‘Ü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444504009,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“Œã–ì–Ú,3,1840,2,110,1,1,310,1,140,1,200,-,-,1,600,1,480
0444504010,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Œ´’¬,1,400,-,-,1,1,200,-,-,-,-,-,-,1,200,-,-
0444504011,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–kŽ­Œ´,1,80,-,-,1,-,-,-,-,-,-,-,-,1,80,-,-
0444504012,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“ìŽ­Œ´,2,6270,-,-,2,1,128,1,48,1,128,1,200,1,1833,2,3933
0444504013,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“ŒŽ­Œ´,3,1187,2,310,2,1,122,2,92,2,237,1,22,2,237,1,167
0444504014,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,—‹,4,2310,-,-,4,1,500,3,670,2,570,1,500,1,70,-,-
0444504015,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¬–ì“cé“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444504016,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ã‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444504017,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’†‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444504018,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,‰º‹æ,3,1028,3,473,1,1,30,1,65,-,-,-,-,1,300,1,160
0444504019,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–k‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444504020,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,‰º–ì–Ú,4,2140,4,2140,-,-,-,-,-,-,-,-,-,-,-,-,-
0444504021,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’†“ˆ,9,6260,5,2190,6,3,270,2,470,4,670,2,220,5,1220,6,1220
0444504022,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ŒŽè,4,8200,2,300,3,2,465,1,40,1,65,-,-,3,3865,3,3465
0444505000,‹{éŒ§,‰Á”ü’¬,‹{è‘º,,27,11040,8,1345,23,5,650,7,635,8,875,2,290,20,4760,12,2485
0444505001,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã¬˜H‚P,2,1520,-,-,2,-,-,-,-,1,120,-,-,2,700,2,700
