KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001055001,T001055002,T001055003,T001055004,T001055005,T001055006,T001055007,T001055008,T001055009,T001055010,T001055011,T001055012,T001055013
0444502014,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã˜T’Ë–k,x,x,x,x,x,x,x,x,x,x,x,x,x
0444503000,‹{éŒ§,‰Á”ü’¬,–Â£‘º,,30,30,28,-,2,2,-,1,-,-,-,-,-
0444503001,‹{éŒ§,‰Á”ü’¬,–Â£‘º,Žl“úŽsêh,7,7,7,-,-,-,-,-,-,-,-,-,-
0444503002,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰ºV“cã,1,1,-,-,-,1,-,-,-,-,-,-,-
0444503003,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰ºV“c‰º,5,5,5,-,1,-,-,-,-,-,-,-,-
0444503004,‹{éŒ§,‰Á”ü’¬,–Â£‘º,Žl“úŽsê‰«,3,3,3,-,-,-,-,-,-,-,-,-,-
0444503005,‹{éŒ§,‰Á”ü’¬,–Â£‘º,ŽGŽ®ƒm–Ú,4,4,4,-,-,-,-,-,-,-,-,-,-
0444503006,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰º˜T’Ë,6,6,6,-,-,-,-,-,-,-,-,-,-
0444503007,‹{éŒ§,‰Á”ü’¬,–Â£‘º,•½–ö,4,4,3,-,1,1,-,1,-,-,-,-,-
0444504000,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,,46,45,45,-,-,-,-,2,-,-,-,1,-
0444504001,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Ž½‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x
0444504002,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–å‘ò,1,1,1,-,-,-,-,-,-,-,-,-,-
0444504003,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ˆð‘ò,2,2,2,-,-,-,-,-,-,-,-,-,-
0444504004,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¬£,4,4,4,-,-,-,-,1,-,-,-,-,-
0444504005,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Œ´,2,2,2,-,-,-,-,-,-,-,-,-,-
0444504006,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’·´…,1,1,1,-,-,-,-,-,-,-,-,-,-
0444504007,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¼ã–ì–Ú,1,1,1,-,-,-,-,-,-,-,-,-,-
0444504008,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–¡ƒP‘Ü,-,-,-,-,-,-,-,-,-,-,-,-,-
0444504009,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“Œã–ì–Ú,3,3,3,-,-,-,-,-,-,-,-,-,-
0444504010,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Œ´’¬,1,1,1,-,-,-,-,-,-,-,-,-,-
0444504011,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–kŽ­Œ´,1,1,1,-,-,-,-,-,-,-,-,-,-
0444504012,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“ìŽ­Œ´,2,2,2,-,-,-,-,-,-,-,-,-,-
0444504013,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“ŒŽ­Œ´,4,3,3,-,-,-,-,-,-,-,-,1,-
0444504014,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,—‹,4,4,4,-,-,-,-,1,-,-,-,-,-
0444504015,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¬–ì“cé“à,x,x,x,x,x,x,x,x,x,x,x,x,x
0444504016,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ã‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-
0444504017,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’†‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-
0444504018,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,‰º‹æ,3,3,3,-,-,-,-,-,-,-,-,-,-
0444504019,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–k‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-
0444504020,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,‰º–ì–Ú,4,4,4,-,-,-,-,-,-,-,-,-,-
0444504021,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’†“ˆ,9,9,9,-,-,-,-,-,-,-,-,-,-
0444504022,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ŒŽè,4,4,4,-,-,-,-,-,-,-,-,-,-
0444505000,‹{éŒ§,‰Á”ü’¬,‹{è‘º,,27,27,27,-,-,-,-,2,-,-,-,-,-
0444505001,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã¬˜H‚P,2,2,2,-,-,-,-,-,-,-,-,-,-
0444505002,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã¬˜H‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-
0444505003,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º¬˜H‚P,-,-,-,-,-,-,-,-,-,-,-,-,-
0444505004,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º¬˜H‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-
0444505005,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“Œ’¬,1,1,1,-,-,-,-,-,-,-,-,-,-
0444505006,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º’¬,x,x,x,x,x,x,x,x,x,x,x,x,x
0444505007,‹{éŒ§,‰Á”ü’¬,‹{è‘º,’†’¬,x,x,x,x,x,x,x,x,x,x,x,x,x
0444505008,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã’¬,1,1,1,-,-,-,-,-,-,-,-,-,-
0444505009,‹{éŒ§,‰Á”ü’¬,‹{è‘º,¼Œ´,1,1,1,-,-,-,-,-,-,-,-,-,-
0444505010,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ÔâŒ´,1,1,1,-,-,-,-,-,-,-,-,-,-
0444505011,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‘äƒmŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-
0444505012,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“ì‰iŽu“c,4,4,4,-,-,-,-,-,-,-,-,-,-
0444505013,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–k‰iŽu“c,3,3,3,-,-,-,-,-,-,-,-,-,-
0444505014,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ŽOƒP“à,1,1,1,-,-,-,-,1,-,-,-,-,-
0444505015,‹{éŒ§,‰Á”ü’¬,‹{è‘º,Š¦•—‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-
0444505016,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ˆ®,x,x,x,x,x,x,x,x,x,x,x,x,x
0444505017,‹{éŒ§,‰Á”ü’¬,‹{è‘º,Øž,-,-,-,-,-,-,-,-,-,-,-,-,-
0444505018,‹{éŒ§,‰Á”ü’¬,‹{è‘º,¼ì–k,6,6,6,-,-,-,-,1,-,-,-,-,-
0444505019,‹{éŒ§,‰Á”ü’¬,‹{è‘º,˜[,-,-,-,-,-,-,-,-,-,-,-,-,-
0444505020,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“¹é,2,2,2,-,-,-,-,-,-,-,-,-,-
0444505021,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–kì“à,-,-,-,-,-,-,-,-,-,-,-,-,-
0444505022,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–ö‘ò,3,3,3,-,-,-,-,-,-,-,-,-,-
0444505023,‹{éŒ§,‰Á”ü’¬,‹{è‘º,žw—t–ì,x,x,x,x,x,x,x,x,x,x,x,x,x
0444506000,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,,22,22,19,-,1,-,-,7,-,-,-,2,-
0444506001,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,¬ò,6,6,6,-,-,-,-,2,-,-,-,1,-
0444506002,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,éò‘ò,1,1,-,-,-,-,-,1,-,-,-,-,-
0444506003,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,–{‹½,6,6,6,-,1,-,-,1,-,-,-,-,-
0444506004,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ªŠÝ,3,3,3,-,-,-,-,-,-,-,-,-,-
0444506005,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,’¹“ˆ,-,-,-,-,-,-,-,-,-,-,-,-,-
0444506006,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,’¹‰®ƒPè,2,2,1,-,-,-,-,1,-,-,-,-,-
0444506007,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,‘·‘ò,1,1,1,-,-,-,-,-,-,-,-,-,-
0444506008,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,•Äò,-,-,-,-,-,-,-,-,-,-,-,-,-
0444506009,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ŒNƒP‘Ü,x,x,x,x,x,x,x,x,x,x,x,x,x
0444506010,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ÀƒP‘Ü,2,2,2,-,-,-,-,1,-,-,-,-,-
0444506011,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,‚“c,x,x,x,x,x,x,x,x,x,x,x,x,x
0444506012,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,÷’¬,x,x,x,x,x,x,x,x,x,x,x,x,x
0444506014,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,“Œ•Äò,1,1,-,-,-,-,-,1,-,-,-,1,-
0444506015,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ã‘·‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x
0450100000,‹{éŒ§,—O’J’¬,,,127,127,120,10,9,-,-,8,-,-,2,-,-
0450101000,‹{éŒ§,—O’J’¬,—O’J’¬,,70,70,66,2,1,-,-,7,-,-,2,-,-
0450101001,‹{éŒ§,—O’J’¬,—O’J’¬,ŽO\Œ¬,2,2,2,-,-,-,-,-,-,-,-,-,-
0450101002,‹{éŒ§,—O’J’¬,—O’J’¬,“ñ‚Ì‘Ü,5,5,3,1,-,-,-,3,-,-,-,-,-
0450101003,‹{éŒ§,—O’J’¬,—O’J’¬,V’š“ª,5,5,5,-,-,-,-,1,-,-,-,-,-
0450101004,‹{éŒ§,—O’J’¬,—O’J’¬,•\÷’¬,x,x,x,x,x,x,x,x,x,x,x,x,x
0450101005,‹{éŒ§,—O’J’¬,—O’J’¬,÷’¬,1,1,1,-,-,-,-,-,-,-,-,-,-
0450101006,‹{éŒ§,—O’J’¬,—O’J’¬,— ÷’¬,3,3,3,-,-,-,-,-,-,-,-,-,-
0450101007,‹{éŒ§,—O’J’¬,—O’J’¬,“cÀ’¬,2,2,2,-,-,-,-,-,-,-,-,-,-
0450101008,‹{éŒ§,—O’J’¬,—O’J’¬,—§’¬,3,3,3,-,-,-,-,-,-,-,-,-,-
0450101009,‹{éŒ§,—O’J’¬,—O’J’¬,V’¬,x,x,x,x,x,x,x,x,x,x,x,x,x
0450101010,‹{éŒ§,—O’J’¬,—O’J’¬,–{’¬,1,1,1,-,-,-,-,-,-,-,-,-,-
0450101011,‹{éŒ§,—O’J’¬,—O’J’¬,–ö’¬,x,x,x,x,x,x,x,x,x,x,x,x,x
0450101012,‹{éŒ§,—O’J’¬,—O’J’¬,“c’¬,1,1,1,-,-,-,-,-,-,-,-,-,-
0450101014,‹{éŒ§,—O’J’¬,—O’J’¬,»“c,2,2,2,-,-,-,-,-,-,-,-,-,-
0450101015,‹{éŒ§,—O’J’¬,—O’J’¬,‰ÔŸŽR,4,4,4,-,-,-,-,1,-,-,1,-,-
0450101017,‹{éŒ§,—O’J’¬,—O’J’¬,‹àŽR,4,4,3,-,-,-,-,1,-,-,-,-,-
0450101018,‹{éŒ§,—O’J’¬,—O’J’¬,–kàV,-,-,-,-,-,-,-,-,-,-,-,-,-
0450101019,‹{éŒ§,—O’J’¬,—O’J’¬,ŠLâ,3,3,3,-,-,-,-,-,-,-,-,-,-
0450101020,‹{éŒ§,—O’J’¬,—O’J’¬,’†–ì,2,2,2,-,-,-,-,-,-,-,-,-,-
0450101021,‹{éŒ§,—O’J’¬,—O’J’¬,’ÇŒË,5,5,5,1,1,-,-,-,-,-,-,-,-
0450101022,‹{éŒ§,—O’J’¬,—O’J’¬,‘å•ö,x,x,x,x,x,x,x,x,x,x,x,x,x
0450101023,‹{éŒ§,—O’J’¬,—O’J’¬,‰©‹à,-,-,-,-,-,-,-,-,-,-,-,-,-
0450101024,‹{éŒ§,—O’J’¬,—O’J’¬,ì“c,-,-,-,-,-,-,-,-,-,-,-,-,-
0450101025,‹{éŒ§,—O’J’¬,—O’J’¬,“úŒü,3,3,3,-,-,-,-,-,-,-,-,-,-
0450101026,‹{éŒ§,—O’J’¬,—O’J’¬,‘å‰º’¬,2,2,2,-,-,-,-,-,-,-,-,-,-
0450101027,‹{éŒ§,—O’J’¬,—O’J’¬,‰º’¬,4,4,4,-,-,-,-,-,-,-,-,-,-
0450101028,‹{éŒ§,—O’J’¬,—O’J’¬,é“à,-,-,-,-,-,-,-,-,-,-,-,-,-
0450101029,‹{éŒ§,—O’J’¬,—O’J’¬,ÔS,-,-,-,-,-,-,-,-,-,-,-,-,-
0450101030,‹{éŒ§,—O’J’¬,—O’J’¬,ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0450101031,‹{éŒ§,—O’J’¬,—O’J’¬,ã’J’n,-,-,-,-,-,-,-,-,-,-,-,-,-
0450101032,‹{éŒ§,—O’J’¬,—O’J’¬,‰ºŒS‚P,3,3,3,-,-,-,-,-,-,-,-,-,-
0450101033,‹{éŒ§,—O’J’¬,—O’J’¬,‰ºŒS‚Q,4,4,4,-,-,-,-,-,-,-,-,-,-
0450101034,‹{éŒ§,—O’J’¬,—O’J’¬,ãŒSàV,1,1,1,-,-,-,-,-,-,-,-,-,-
0450101035,‹{éŒ§,—O’J’¬,—O’J’¬,”Â•~,-,-,-,-,-,-,-,-,-,-,-,-,-
0450101036,‹{éŒ§,—O’J’¬,—O’J’¬,‘Š–ìÀ,5,5,5,-,-,-,-,1,-,-,-,-,-
0450101037,‹{éŒ§,—O’J’¬,—O’J’¬,‰Y’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0450101038,‹{éŒ§,—O’J’¬,—O’J’¬,’·•¿’¬,1,1,1,-,-,-,-,-,-,-,-,-,-
0450101039,‹{éŒ§,—O’J’¬,—O’J’¬,Žs“¹,1,1,-,-,-,-,-,-,-,-,1,-,-
0450101040,‹{éŒ§,—O’J’¬,—O’J’¬,Îâ,1,1,1,-,-,-,-,-,-,-,-,-,-
0450102000,‹{éŒ§,—O’J’¬,â¯Šx‘º,,57,57,54,8,8,-,-,1,-,-,-,-,-
0450102001,‹{éŒ§,—O’J’¬,â¯Šx‘º,’·ªã,4,4,4,1,1,-,-,-,-,-,-,-,-
0450102002,‹{éŒ§,—O’J’¬,â¯Šx‘º,’·ª‰º,4,4,4,-,-,-,-,-,-,-,-,-,-
0450102003,‹{éŒ§,—O’J’¬,â¯Šx‘º,¼è,4,4,4,-,-,-,-,-,-,-,-,-,-
0450102004,‹{éŒ§,—O’J’¬,â¯Šx‘º,¬—¢‚P,4,4,4,1,1,-,-,1,-,-,-,-,-
0450102005,‹{éŒ§,—O’J’¬,â¯Šx‘º,¬—¢‚Q,2,2,-,2,-,-,-,-,-,-,-,-,-
0450102006,‹{éŒ§,—O’J’¬,â¯Šx‘º,”ª”¦,-,-,-,-,-,-,-,-,-,-,-,-,-
0450102007,‹{éŒ§,—O’J’¬,â¯Šx‘º,˜e,2,2,1,1,1,-,-,-,-,-,-,-,-
0450102008,‹{éŒ§,—O’J’¬,â¯Šx‘º,ŠÝƒPX,4,4,4,-,-,-,-,-,-,-,-,-,-
0450102009,‹{éŒ§,—O’J’¬,â¯Šx‘º,¶‰hŠª,5,5,5,-,1,-,-,-,-,-,-,-,-
0450102010,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘ò“c,-,-,-,-,-,-,-,-,-,-,-,-,-
0450102011,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘å“V”n,2,2,2,1,1,-,-,-,-,-,-,-,-
0450102012,‹{éŒ§,—O’J’¬,â¯Šx‘º,“°ƒPè,1,1,1,-,-,-,-,-,-,-,-,-,-
0450102013,‹{éŒ§,—O’J’¬,â¯Šx‘º,’J’n‘¾“c,3,3,3,-,-,-,-,-,-,-,-,-,-
0450102014,‹{éŒ§,—O’J’¬,â¯Šx‘º,¬‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-
0450102015,‹{éŒ§,—O’J’¬,â¯Šx‘º,â¯Šx,2,2,2,-,-,-,-,-,-,-,-,-,-
0450102016,‹{éŒ§,—O’J’¬,â¯Šx‘º,V“c,2,2,2,-,-,-,-,-,-,-,-,-,-
0450102017,‹{éŒ§,—O’J’¬,â¯Šx‘º,”n’Ç,-,-,-,-,-,-,-,-,-,-,-,-,-
0450102018,‹{éŒ§,—O’J’¬,â¯Šx‘º,‹gZ,2,2,2,-,-,-,-,-,-,-,-,-,-
0450102019,‹{éŒ§,—O’J’¬,â¯Šx‘º,ŠÛŽR,1,1,1,-,-,-,-,-,-,-,-,-,-
0450102020,‹{éŒ§,—O’J’¬,â¯Šx‘º,’–‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-
0450102021,‹{éŒ§,—O’J’¬,â¯Šx‘º,“´,3,3,3,1,1,-,-,-,-,-,-,-,-
0450102022,‹{éŒ§,—O’J’¬,â¯Šx‘º,Š}Î,2,2,2,-,-,-,-,-,-,-,-,-,-
0450102023,‹{éŒ§,—O’J’¬,â¯Šx‘º,’Z‘äã,2,2,2,-,-,-,-,-,-,-,-,-,-
0450102024,‹{éŒ§,—O’J’¬,â¯Šx‘º,’Z‘ä‰º,2,2,2,-,-,-,-,-,-,-,-,-,-
0450102025,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘å’J’nã,1,1,1,-,1,-,-,-,-,-,-,-,-
0450102026,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘å’J’n’†,2,2,2,-,-,-,-,-,-,-,-,-,-
0450102027,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘å’J’n‰º,3,3,3,1,1,-,-,-,-,-,-,-,-
0450500000,‹{éŒ§,”ü—¢’¬,,,132,131,125,5,15,1,-,1,-,-,2,1,-
0450501000,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,,11,11,11,-,-,-,-,-,-,-,-,-,-
0450501001,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,”ª”¦,-,-,-,-,-,-,-,-,-,-,-,-,-
0450501002,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,–òŽt,3,3,3,-,-,-,-,-,-,-,-,-,-
0450501003,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,Œä‘ ê,x,x,x,x,x,x,x,x,x,x,x,x,x
0450501004,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,ŽR‚Ì_,x,x,x,x,x,x,x,x,x,x,x,x,x
0450501005,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,’¬ˆê,-,-,-,-,-,-,-,-,-,-,-,-,-
0450501006,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,’¬“ñ,-,-,-,-,-,-,-,-,-,-,-,-,-
0450501007,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,’¬ŽO,x,x,x,x,x,x,x,x,x,x,x,x,x
0450501008,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,’¬Žl,-,-,-,-,-,-,-,-,-,-,-,-,-
0450501009,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,‰º‚Ìã,3,3,3,-,-,-,-,-,-,-,-,-,-
0450501010,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,‰º‚Ì’†,2,2,2,-,-,-,-,-,-,-,-,-,-
0450501011,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,‰º‚Ì‰º,3,3,3,-,-,-,-,-,-,-,-,-,-
0450502000,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,,10,10,10,-,-,-,-,-,-,-,-,-,-
0450502001,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,‘fŽR,x,x,x,x,x,x,x,x,x,x,x,x,x
0450502002,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,“¡ƒPè,x,x,x,x,x,x,x,x,x,x,x,x,x
0450502003,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,‰»Ïâ,1,1,1,-,-,-,-,-,-,-,-,-,-
0450502004,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,•õŽR,x,x,x,x,x,x,x,x,x,x,x,x,x
0450502005,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,–kŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-
0450502006,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,¼ŠÚ,3,3,3,-,-,-,-,-,-,-,-,-,-
0450502007,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,f”U‘O,x,x,x,x,x,x,x,x,x,x,x,x,x
0450502008,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,“ƒ‚Ì‰z,2,2,2,-,-,-,-,-,-,-,-,-,-
0450502009,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,¬À,1,1,1,-,-,-,-,-,-,-,-,-,-
0450502010,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,‰–Š˜,1,1,1,-,-,-,-,-,-,-,-,-,-
0450503000,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,,21,21,20,-,5,-,-,-,-,-,-,-,-
0450503001,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,¬“c,x,x,x,x,x,x,x,x,x,x,x,x,x
0450503002,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,’†“c,3,3,3,-,-,-,-,-,-,-,-,-,-
0450503003,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,’¬ã,-,-,-,-,-,-,-,-,-,-,-,-,-
0450503004,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,’¬‰º,1,1,1,-,1,-,-,-,-,-,-,-,-
0450503005,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,‚é,3,3,3,-,-,-,-,-,-,-,-,-,-
0450503006,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,ãŒË,1,1,1,-,-,-,-,-,-,-,-,-,-
0450503007,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,‰¬šÁ–k,3,3,3,-,1,-,-,-,-,-,-,-,-
0450503008,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,‰¬šÁ“ì,1,1,1,-,-,-,-,-,-,-,-,-,-
0450503009,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,ã•½j,2,2,2,-,1,-,-,-,-,-,-,-,-
0450503010,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,Œ´,1,1,1,-,1,-,-,-,-,-,-,-,-
0450503011,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,˜ZŒ¬’š,x,x,x,x,x,x,x,x,x,x,x,x,x
0450503012,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,’†ì‘O,1,1,1,-,-,-,-,-,-,-,-,-,-
0450503013,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,‰º•½j,2,2,1,-,1,-,-,-,-,-,-,-,-
0450503014,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,•½jŽO‹æ,2,2,2,-,-,-,-,-,-,-,-,-,-
0450504000,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,,27,27,25,-,3,1,-,-,-,-,-,-,-
0450504001,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,Œä–Æ,2,2,2,-,-,-,-,-,-,-,-,-,-
0450504002,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,ŠÖª,5,5,3,-,2,1,-,-,-,-,-,-,-
0450504003,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,“ñ–”,3,3,3,-,-,-,-,-,-,-,-,-,-
0450504004,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,’J’n,3,3,3,-,-,-,-,-,-,-,-,-,-
0450504005,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,’†‘g,2,2,2,-,-,-,-,-,-,-,-,-,-
0450504006,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,‰¡šÁ,4,4,4,-,-,-,-,-,-,-,-,-,-
0450504007,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,V“c,1,1,1,-,-,-,-,-,-,-,-,-,-
0450504008,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,‹N’J,1,1,1,-,1,-,-,-,-,-,-,-,-
0450504009,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,’¤“°,5,5,5,-,-,-,-,-,-,-,-,-,-
0450504010,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,‹î•Ä,1,1,1,-,-,-,-,-,-,-,-,-,-
0450505000,‹{éŒ§,”ü—¢’¬,•~‹Ê‘º‚Q|‚Q,,9,9,9,-,1,-,-,-,-,-,-,-,-
0450505001,‹{éŒ§,”ü—¢’¬,•~‹Ê‘º‚Q|‚Q,–xØ,5,5,5,-,-,-,-,-,-,-,-,-,-
0450505002,‹{éŒ§,”ü—¢’¬,•~‹Ê‘º‚Q|‚Q,¼ƒPè,1,1,1,-,1,-,-,-,-,-,-,-,-
0450505003,‹{éŒ§,”ü—¢’¬,•~‹Ê‘º‚Q|‚Q,”~‚Ì–Ø,3,3,3,-,-,-,-,-,-,-,-,-,-
0450506000,‹{éŒ§,”ü—¢’¬,“ì‹½’¬,,54,53,50,5,6,-,-,1,-,-,2,1,-
0450506001,‹{éŒ§,”ü—¢’¬,“ì‹½’¬,˜a‘½“cÀ,6,6,6,1,1,-,-,-,-,-,-,-,-
0450506002,‹{éŒ§,”ü—¢’¬,“ì‹½’¬,’¹’Jâ,-,-,-,-,-,-,-,-,-,-,-,-,-
0450506003,‹{éŒ§,”ü—¢’¬,“ì‹½’¬,o—ˆì,x,x,x,x,x,x,x,x,x,x,x,x,x
0450506004,‹{éŒ§,”ü—¢’¬,“ì‹½’¬,•ŸƒP‘Ü,1,1,1,-,-,-,-,-,-,-,-,-,-
0450506005,‹{éŒ§,”ü—¢’¬,“ì‹½’¬,—û‹,3,3,3,-,-,-,-,-,-,-,-,-,-
0450506006,‹{éŒ§,”ü—¢’¬,“ì‹½’¬,Ôˆä,3,3,3,-,-,-,-,-,-,-,-,-,-
0450506007,‹{éŒ§,”ü—¢’¬,“ì‹½’¬,’J’n’†,x,x,x,x,x,x,x,x,x,x,x,x,x
0450506008,‹{éŒ§,”ü—¢’¬,“ì‹½’¬,‘å–ö,8,8,7,1,1,-,-,-,-,-,-,-,-
0450506009,‹{éŒ§,”ü—¢’¬,“ì‹½’¬,–ØŠÔ’Ë,9,9,7,1,1,-,-,1,-,-,-,-,-
0450506010,‹{éŒ§,”ü—¢’¬,“ì‹½’¬,ã“ñ‹½,5,5,5,2,2,-,-,-,-,-,1,-,-
0450506011,‹{éŒ§,”ü—¢’¬,“ì‹½’¬,’†“ñ‹½,6,6,6,-,1,-,-,-,-,-,1,-,-
