KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001039001,T001039002,T001039003,T001039004,T001039005,T001039006,T001039007,T001039008,T001039009,T001039010,T001039011,T001039012
0444501009,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,\“úŽs,1,1,-,-,1,1,-,-,-,-,-,-
0444501010,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“ì’¬‚P,4,4,-,-,4,4,-,-,-,-,-,-
0444501011,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“ì’¬‚Q,1,1,-,-,1,1,-,-,-,-,-,-
0444501012,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,é“à,2,2,-,-,2,2,-,-,-,-,-,-
0444501013,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,•À–ö,4,4,-,-,4,4,-,-,-,-,-,-
0444502000,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,,120,107,13,3,119,107,12,3,6,5,1,-
0444502001,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‰Hê,7,5,2,-,7,5,2,-,-,-,-,-
0444502002,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‘å´…,4,4,-,-,4,4,-,-,-,-,-,-
0444502003,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,é¶,6,6,-,-,6,6,-,-,-,-,-,-
0444502004,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ØØ’J,16,15,1,-,16,15,1,-,-,-,-,-
0444502005,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,V“c,19,19,-,-,19,19,-,-,-,-,-,-
0444502007,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‰º‘½“cì,16,14,2,2,16,14,2,2,2,2,-,-
0444502008,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã‘½“cì‰º,9,8,1,-,9,8,1,-,1,1,-,-
0444502009,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã‘½“cìã,14,10,4,1,13,10,3,1,3,2,1,-
0444502010,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,Â–ØŒ´,5,4,1,-,5,4,1,-,-,-,-,-
0444502011,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‘ê‚Ì‘ò,2,2,-,-,2,2,-,-,-,-,-,-
0444502012,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,”’Žq“c,10,9,1,-,10,9,1,-,-,-,-,-
0444502013,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã˜T’Ë,10,9,1,-,10,9,1,-,-,-,-,-
0444502014,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã˜T’Ë–k,2,2,-,-,2,2,-,-,-,-,-,-
0444503000,‹{éŒ§,‰Á”ü’¬,–Â£‘º,,84,67,17,8,83,67,16,8,1,-,1,-
0444503001,‹{éŒ§,‰Á”ü’¬,–Â£‘º,Žl“úŽsêh,16,12,4,1,15,12,3,1,1,-,1,-
0444503002,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰ºV“cã,8,5,3,2,8,5,3,2,-,-,-,-
0444503003,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰ºV“c‰º,17,14,3,1,17,14,3,1,-,-,-,-
0444503004,‹{éŒ§,‰Á”ü’¬,–Â£‘º,Žl“úŽsê‰«,7,6,1,-,7,6,1,-,-,-,-,-
0444503005,‹{éŒ§,‰Á”ü’¬,–Â£‘º,ŽGŽ®ƒm–Ú,16,16,-,-,16,16,-,-,-,-,-,-
0444503006,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰º˜T’Ë,8,6,2,1,8,6,2,1,-,-,-,-
0444503007,‹{éŒ§,‰Á”ü’¬,–Â£‘º,•½–ö,12,8,4,3,12,8,4,3,-,-,-,-
0444504000,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,,237,206,31,13,235,205,30,12,5,4,1,1
0444504001,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Ž½‘ò,3,1,2,1,2,1,1,-,1,-,1,1
0444504002,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–å‘ò,13,13,-,-,13,13,-,-,-,-,-,-
0444504003,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ˆð‘ò,11,9,2,-,11,9,2,-,-,-,-,-
0444504004,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¬£,23,21,2,1,23,21,2,1,-,-,-,-
0444504005,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Œ´,12,10,2,1,12,10,2,1,-,-,-,-
0444504006,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’·´…,3,2,1,1,3,2,1,1,-,-,-,-
0444504007,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¼ã–ì–Ú,3,2,1,-,3,2,1,-,-,-,-,-
0444504008,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–¡ƒP‘Ü,9,7,2,1,9,7,2,1,-,-,-,-
0444504009,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“Œã–ì–Ú,13,11,2,2,13,11,2,2,-,-,-,-
0444504010,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Œ´’¬,10,8,2,-,10,8,2,-,-,-,-,-
0444504011,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–kŽ­Œ´,7,6,1,-,7,6,1,-,-,-,-,-
0444504012,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“ìŽ­Œ´,15,12,3,2,15,12,3,2,-,-,-,-
0444504013,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“ŒŽ­Œ´,16,13,3,1,16,13,3,1,-,-,-,-
0444504014,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,—‹,15,14,1,1,15,14,1,1,-,-,-,-
0444504015,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¬–ì“cé“à,4,2,2,-,3,1,2,-,1,1,-,-
0444504016,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ã‹æ,6,6,-,-,6,6,-,-,-,-,-,-
0444504017,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’†‹æ,7,7,-,-,7,7,-,-,-,-,-,-
0444504018,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,‰º‹æ,15,14,1,-,15,14,1,-,1,1,-,-
0444504019,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–k‹æ,3,3,-,-,3,3,-,-,-,-,-,-
0444504020,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,‰º–ì–Ú,13,11,2,1,13,11,2,1,1,1,-,-
0444504021,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’†“ˆ,24,24,-,-,24,24,-,-,-,-,-,-
0444504022,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ŒŽè,12,10,2,1,12,10,2,1,1,1,-,-
0444505000,‹{éŒ§,‰Á”ü’¬,‹{è‘º,,160,141,19,2,152,141,11,2,10,2,8,-
0444505001,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã¬˜H‚P,8,7,1,-,7,7,-,-,1,-,1,-
0444505002,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã¬˜H‚Q,4,3,1,-,3,3,-,-,1,-,1,-
0444505003,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º¬˜H‚P,6,5,1,-,5,5,-,-,1,-,1,-
0444505004,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º¬˜H‚Q,3,2,1,-,3,2,1,-,-,-,-,-
0444505005,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“Œ’¬,3,2,1,-,3,2,1,-,-,-,-,-
0444505006,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º’¬,3,2,1,-,2,2,-,-,1,-,1,-
0444505007,‹{éŒ§,‰Á”ü’¬,‹{è‘º,’†’¬,2,1,1,-,1,1,-,-,1,-,1,-
0444505008,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã’¬,6,5,1,-,5,5,-,-,1,-,1,-
0444505009,‹{éŒ§,‰Á”ü’¬,‹{è‘º,¼Œ´,14,14,-,-,14,14,-,-,1,1,-,-
0444505010,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ÔâŒ´,6,5,1,1,6,5,1,1,-,-,-,-
0444505011,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‘äƒmŒ´,3,3,-,-,3,3,-,-,-,-,-,-
0444505012,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“ì‰iŽu“c,14,12,2,1,14,12,2,1,-,-,-,-
0444505013,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–k‰iŽu“c,10,9,1,-,10,9,1,-,-,-,-,-
0444505014,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ŽOƒP“à,11,9,2,-,10,9,1,-,1,-,1,-
0444505015,‹{éŒ§,‰Á”ü’¬,‹{è‘º,Š¦•—‘ò,4,4,-,-,4,4,-,-,-,-,-,-
0444505016,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ˆ®,2,2,-,-,2,2,-,-,-,-,-,-
0444505017,‹{éŒ§,‰Á”ü’¬,‹{è‘º,Øž,7,5,2,-,7,5,2,-,-,-,-,-
0444505018,‹{éŒ§,‰Á”ü’¬,‹{è‘º,¼ì–k,17,16,1,-,17,16,1,-,-,-,-,-
0444505019,‹{éŒ§,‰Á”ü’¬,‹{è‘º,˜[,6,6,-,-,6,6,-,-,-,-,-,-
0444505020,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“¹é,10,10,-,-,10,10,-,-,-,-,-,-
0444505021,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–kì“à,9,9,-,-,9,9,-,-,-,-,-,-
0444505022,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–ö‘ò,10,8,2,-,9,8,1,-,2,1,1,-
0444505023,‹{éŒ§,‰Á”ü’¬,‹{è‘º,žw—t–ì,2,2,-,-,2,2,-,-,-,-,-,-
0444506000,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,,81,65,16,5,81,65,16,5,-,-,-,-
0444506001,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,¬ò,18,14,4,3,18,14,4,3,-,-,-,-
0444506002,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,éò‘ò,3,2,1,-,3,2,1,-,-,-,-,-
0444506003,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,–{‹½,15,13,2,1,15,13,2,1,-,-,-,-
0444506004,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ªŠÝ,8,6,2,-,8,6,2,-,-,-,-,-
0444506005,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,’¹“ˆ,3,2,1,-,3,2,1,-,-,-,-,-
0444506006,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,’¹‰®ƒPè,9,8,1,-,9,8,1,-,-,-,-,-
0444506007,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,‘·‘ò,5,4,1,-,5,4,1,-,-,-,-,-
0444506008,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,•Äò,4,3,1,-,4,3,1,-,-,-,-,-
0444506009,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ŒNƒP‘Ü,2,1,1,-,2,1,1,-,-,-,-,-
0444506010,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ÀƒP‘Ü,3,3,-,-,3,3,-,-,-,-,-,-
0444506011,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,‚“c,2,2,-,-,2,2,-,-,-,-,-,-
0444506012,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,÷’¬,1,1,-,-,1,1,-,-,-,-,-,-
0444506014,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,“Œ•Äò,6,4,2,1,6,4,2,1,-,-,-,-
0444506015,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ã‘·‘ò,2,2,-,-,2,2,-,-,-,-,-,-
0450100000,‹{éŒ§,—O’J’¬,,,749,715,34,18,749,715,34,18,1,1,-,-
0450101000,‹{éŒ§,—O’J’¬,—O’J’¬,,377,360,17,10,377,360,17,10,1,1,-,-
0450101001,‹{éŒ§,—O’J’¬,—O’J’¬,ŽO\Œ¬,21,20,1,1,21,20,1,1,-,-,-,-
0450101002,‹{éŒ§,—O’J’¬,—O’J’¬,“ñ‚Ì‘Ü,19,17,2,1,19,17,2,1,-,-,-,-
0450101003,‹{éŒ§,—O’J’¬,—O’J’¬,V’š“ª,15,15,-,-,15,15,-,-,-,-,-,-
0450101004,‹{éŒ§,—O’J’¬,—O’J’¬,•\÷’¬,1,1,-,-,1,1,-,-,-,-,-,-
0450101005,‹{éŒ§,—O’J’¬,—O’J’¬,÷’¬,5,3,2,2,5,3,2,2,-,-,-,-
0450101006,‹{éŒ§,—O’J’¬,—O’J’¬,— ÷’¬,7,6,1,1,7,6,1,1,-,-,-,-
0450101007,‹{éŒ§,—O’J’¬,—O’J’¬,“cÀ’¬,10,10,-,-,10,10,-,-,-,-,-,-
0450101008,‹{éŒ§,—O’J’¬,—O’J’¬,—§’¬,15,13,2,2,15,13,2,2,-,-,-,-
0450101009,‹{éŒ§,—O’J’¬,—O’J’¬,V’¬,1,-,1,1,1,-,1,1,-,-,-,-
0450101010,‹{éŒ§,—O’J’¬,—O’J’¬,–{’¬,5,5,-,-,5,5,-,-,-,-,-,-
0450101011,‹{éŒ§,—O’J’¬,—O’J’¬,–ö’¬,2,2,-,-,2,2,-,-,-,-,-,-
0450101012,‹{éŒ§,—O’J’¬,—O’J’¬,“c’¬,6,6,-,-,6,6,-,-,-,-,-,-
0450101014,‹{éŒ§,—O’J’¬,—O’J’¬,»“c,12,12,-,-,12,12,-,-,-,-,-,-
0450101015,‹{éŒ§,—O’J’¬,—O’J’¬,‰ÔŸŽR,13,12,1,-,13,12,1,-,-,-,-,-
0450101017,‹{éŒ§,—O’J’¬,—O’J’¬,‹àŽR,13,12,1,-,13,12,1,-,-,-,-,-
0450101018,‹{éŒ§,—O’J’¬,—O’J’¬,–kàV,10,10,-,-,10,10,-,-,-,-,-,-
0450101019,‹{éŒ§,—O’J’¬,—O’J’¬,ŠLâ,15,14,1,-,15,14,1,-,-,-,-,-
0450101020,‹{éŒ§,—O’J’¬,—O’J’¬,’†–ì,5,5,-,-,5,5,-,-,-,-,-,-
0450101021,‹{éŒ§,—O’J’¬,—O’J’¬,’ÇŒË,13,12,1,1,13,12,1,1,-,-,-,-
0450101022,‹{éŒ§,—O’J’¬,—O’J’¬,‘å•ö,2,2,-,-,2,2,-,-,-,-,-,-
0450101023,‹{éŒ§,—O’J’¬,—O’J’¬,‰©‹à,3,3,-,-,3,3,-,-,-,-,-,-
0450101024,‹{éŒ§,—O’J’¬,—O’J’¬,ì“c,7,7,-,-,7,7,-,-,-,-,-,-
0450101025,‹{éŒ§,—O’J’¬,—O’J’¬,“úŒü,5,5,-,-,5,5,-,-,-,-,-,-
0450101026,‹{éŒ§,—O’J’¬,—O’J’¬,‘å‰º’¬,12,12,-,-,12,12,-,-,-,-,-,-
0450101027,‹{éŒ§,—O’J’¬,—O’J’¬,‰º’¬,11,11,-,-,11,11,-,-,-,-,-,-
0450101028,‹{éŒ§,—O’J’¬,—O’J’¬,é“à,-,-,-,-,-,-,-,-,-,-,-,-
0450101029,‹{éŒ§,—O’J’¬,—O’J’¬,ÔS,3,3,-,-,3,3,-,-,-,-,-,-
0450101030,‹{éŒ§,—O’J’¬,—O’J’¬,ã’¬,8,6,2,1,8,6,2,1,-,-,-,-
0450101031,‹{éŒ§,—O’J’¬,—O’J’¬,ã’J’n,4,4,-,-,4,4,-,-,-,-,-,-
0450101032,‹{éŒ§,—O’J’¬,—O’J’¬,‰ºŒS‚P,15,15,-,-,15,15,-,-,-,-,-,-
0450101033,‹{éŒ§,—O’J’¬,—O’J’¬,‰ºŒS‚Q,13,13,-,-,13,13,-,-,-,-,-,-
0450101034,‹{éŒ§,—O’J’¬,—O’J’¬,ãŒSàV,20,19,1,-,20,19,1,-,1,1,-,-
0450101035,‹{éŒ§,—O’J’¬,—O’J’¬,”Â•~,27,27,-,-,27,27,-,-,-,-,-,-
0450101036,‹{éŒ§,—O’J’¬,—O’J’¬,‘Š–ìÀ,28,28,-,-,28,28,-,-,-,-,-,-
0450101037,‹{éŒ§,—O’J’¬,—O’J’¬,‰Y’¬,7,7,-,-,7,7,-,-,-,-,-,-
0450101038,‹{éŒ§,—O’J’¬,—O’J’¬,’·•¿’¬,3,3,-,-,3,3,-,-,-,-,-,-
0450101039,‹{éŒ§,—O’J’¬,—O’J’¬,Žs“¹,10,9,1,-,10,9,1,-,-,-,-,-
0450101040,‹{éŒ§,—O’J’¬,—O’J’¬,Îâ,11,11,-,-,11,11,-,-,-,-,-,-
0450102000,‹{éŒ§,—O’J’¬,â¯Šx‘º,,372,355,17,8,372,355,17,8,-,-,-,-
0450102001,‹{éŒ§,—O’J’¬,â¯Šx‘º,’·ªã,24,23,1,1,24,23,1,1,-,-,-,-
0450102002,‹{éŒ§,—O’J’¬,â¯Šx‘º,’·ª‰º,16,16,-,-,16,16,-,-,-,-,-,-
0450102003,‹{éŒ§,—O’J’¬,â¯Šx‘º,¼è,12,12,-,-,12,12,-,-,-,-,-,-
0450102004,‹{éŒ§,—O’J’¬,â¯Šx‘º,¬—¢‚P,15,13,2,1,15,13,2,1,-,-,-,-
0450102005,‹{éŒ§,—O’J’¬,â¯Šx‘º,¬—¢‚Q,11,11,-,-,11,11,-,-,-,-,-,-
0450102006,‹{éŒ§,—O’J’¬,â¯Šx‘º,”ª”¦,10,10,-,-,10,10,-,-,-,-,-,-
0450102007,‹{éŒ§,—O’J’¬,â¯Šx‘º,˜e,12,10,2,2,12,10,2,2,-,-,-,-
0450102008,‹{éŒ§,—O’J’¬,â¯Šx‘º,ŠÝƒPX,21,20,1,-,21,20,1,-,-,-,-,-
0450102009,‹{éŒ§,—O’J’¬,â¯Šx‘º,¶‰hŠª,31,30,1,1,31,30,1,1,-,-,-,-
0450102010,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘ò“c,9,8,1,-,9,8,1,-,-,-,-,-
0450102011,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘å“V”n,16,16,-,-,16,16,-,-,-,-,-,-
0450102012,‹{éŒ§,—O’J’¬,â¯Šx‘º,“°ƒPè,19,19,-,-,19,19,-,-,-,-,-,-
0450102013,‹{éŒ§,—O’J’¬,â¯Šx‘º,’J’n‘¾“c,22,21,1,-,22,21,1,-,-,-,-,-
0450102014,‹{éŒ§,—O’J’¬,â¯Šx‘º,¬‘ò,5,4,1,1,5,4,1,1,-,-,-,-
0450102015,‹{éŒ§,—O’J’¬,â¯Šx‘º,â¯Šx,7,7,-,-,7,7,-,-,-,-,-,-
0450102016,‹{éŒ§,—O’J’¬,â¯Šx‘º,V“c,20,20,-,-,20,20,-,-,-,-,-,-
0450102017,‹{éŒ§,—O’J’¬,â¯Šx‘º,”n’Ç,7,6,1,-,7,6,1,-,-,-,-,-
0450102018,‹{éŒ§,—O’J’¬,â¯Šx‘º,‹gZ,10,10,-,-,10,10,-,-,-,-,-,-
0450102019,‹{éŒ§,—O’J’¬,â¯Šx‘º,ŠÛŽR,13,12,1,-,13,12,1,-,-,-,-,-
0450102020,‹{éŒ§,—O’J’¬,â¯Šx‘º,’–‰ª,7,7,-,-,7,7,-,-,-,-,-,-
0450102021,‹{éŒ§,—O’J’¬,â¯Šx‘º,“´,8,7,1,1,8,7,1,1,-,-,-,-
0450102022,‹{éŒ§,—O’J’¬,â¯Šx‘º,Š}Î,5,4,1,-,5,4,1,-,-,-,-,-
0450102023,‹{éŒ§,—O’J’¬,â¯Šx‘º,’Z‘äã,8,8,-,-,8,8,-,-,-,-,-,-
0450102024,‹{éŒ§,—O’J’¬,â¯Šx‘º,’Z‘ä‰º,20,18,2,-,20,18,2,-,-,-,-,-
0450102025,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘å’J’nã,14,13,1,1,14,13,1,1,-,-,-,-
0450102026,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘å’J’n’†,16,16,-,-,16,16,-,-,-,-,-,-
0450102027,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘å’J’n‰º,14,14,-,-,14,14,-,-,-,-,-,-
0450500000,‹{éŒ§,”ü—¢’¬,,,535,472,63,25,535,472,63,25,-,-,-,-
0450501000,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,,52,47,5,1,52,47,5,1,-,-,-,-
0450501001,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,”ª”¦,5,4,1,-,5,4,1,-,-,-,-,-
0450501002,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,–òŽt,4,3,1,-,4,3,1,-,-,-,-,-
0450501003,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,Œä‘ ê,2,2,-,-,2,2,-,-,-,-,-,-
0450501004,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,ŽR‚Ì_,1,-,1,1,1,-,1,1,-,-,-,-
0450501005,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,’¬ˆê,-,-,-,-,-,-,-,-,-,-,-,-
0450501006,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,’¬“ñ,5,5,-,-,5,5,-,-,-,-,-,-
0450501007,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,’¬ŽO,1,1,-,-,1,1,-,-,-,-,-,-
0450501008,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,’¬Žl,-,-,-,-,-,-,-,-,-,-,-,-
0450501009,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,‰º‚Ìã,14,13,1,-,14,13,1,-,-,-,-,-
0450501010,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,‰º‚Ì’†,7,6,1,-,7,6,1,-,-,-,-,-
0450501011,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,‰º‚Ì‰º,13,13,-,-,13,13,-,-,-,-,-,-
0450502000,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,,45,41,4,3,45,41,4,3,-,-,-,-
0450502001,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,‘fŽR,1,1,-,-,1,1,-,-,-,-,-,-
0450502002,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,“¡ƒPè,2,2,-,-,2,2,-,-,-,-,-,-
0450502003,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,‰»Ïâ,9,9,-,-,9,9,-,-,-,-,-,-
0450502004,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,•õŽR,1,1,-,-,1,1,-,-,-,-,-,-
0450502005,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,–kŒ´,7,6,1,1,7,6,1,1,-,-,-,-
0450502006,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,¼ŠÚ,4,3,1,1,4,3,1,1,-,-,-,-
0450502007,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,f”U‘O,2,1,1,1,2,1,1,1,-,-,-,-
0450502008,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,“ƒ‚Ì‰z,9,9,-,-,9,9,-,-,-,-,-,-
0450502009,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,¬À,7,7,-,-,7,7,-,-,-,-,-,-
0450502010,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,‰–Š˜,3,2,1,-,3,2,1,-,-,-,-,-
0450503000,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,,97,84,13,5,97,84,13,5,-,-,-,-
0450503001,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,¬“c,3,2,1,-,3,2,1,-,-,-,-,-
0450503002,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,’†“c,10,9,1,1,10,9,1,1,-,-,-,-
0450503003,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,’¬ã,7,7,-,-,7,7,-,-,-,-,-,-
0450503004,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,’¬‰º,5,4,1,1,5,4,1,1,-,-,-,-
0450503005,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,‚é,7,6,1,1,7,6,1,1,-,-,-,-
0450503006,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,ãŒË,6,5,1,-,6,5,1,-,-,-,-,-
0450503007,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,‰¬šÁ–k,13,12,1,-,13,12,1,-,-,-,-,-
0450503008,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,‰¬šÁ“ì,7,5,2,1,7,5,2,1,-,-,-,-
0450503009,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,ã•½j,10,10,-,-,10,10,-,-,-,-,-,-
0450503010,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,Œ´,4,3,1,1,4,3,1,1,-,-,-,-
0450503011,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,˜ZŒ¬’š,2,1,1,-,2,1,1,-,-,-,-,-
0450503012,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,’†ì‘O,10,10,-,-,10,10,-,-,-,-,-,-
0450503013,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,‰º•½j,3,2,1,-,3,2,1,-,-,-,-,-
0450503014,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,•½jŽO‹æ,10,8,2,-,10,8,2,-,-,-,-,-
0450504000,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,,101,88,13,7,101,88,13,7,-,-,-,-
0450504001,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,Œä–Æ,11,11,-,-,11,11,-,-,-,-,-,-
0450504002,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,ŠÖª,7,6,1,1,7,6,1,1,-,-,-,-
0450504003,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,“ñ–”,8,7,1,-,8,7,1,-,-,-,-,-
0450504004,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,’J’n,7,4,3,2,7,4,3,2,-,-,-,-
0450504005,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,’†‘g,5,3,2,1,5,3,2,1,-,-,-,-
0450504006,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,‰¡šÁ,13,11,2,1,13,11,2,1,-,-,-,-
0450504007,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,V“c,12,11,1,1,12,11,1,1,-,-,-,-
0450504008,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,‹N’J,14,13,1,-,14,13,1,-,-,-,-,-
0450504009,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,’¤“°,21,19,2,1,21,19,2,1,-,-,-,-
0450504010,‹{éŒ§,”ü—¢’¬,–k‰Y‘º‚Q|‚P,‹î•Ä,3,3,-,-,3,3,-,-,-,-,-,-
0450505000,‹{éŒ§,”ü—¢’¬,•~‹Ê‘º‚Q|‚Q,,35,33,2,1,35,33,2,1,-,-,-,-
0450505001,‹{éŒ§,”ü—¢’¬,•~‹Ê‘º‚Q|‚Q,–xØ,9,8,1,-,9,8,1,-,-,-,-,-
0450505002,‹{éŒ§,”ü—¢’¬,•~‹Ê‘º‚Q|‚Q,¼ƒPè,13,12,1,1,13,12,1,1,-,-,-,-
0450505003,‹{éŒ§,”ü—¢’¬,•~‹Ê‘º‚Q|‚Q,”~‚Ì–Ø,13,13,-,-,13,13,-,-,-,-,-,-
0450506000,‹{éŒ§,”ü—¢’¬,“ì‹½’¬,,205,179,26,8,205,179,26,8,-,-,-,-
