KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001043001,T001043002,T001043003,T001043004,T001043005,T001043006,T001043007,T001043008,T001043009,T001043010,T001043011,T001043012,T001043013,T001043014,T001043015,T001043016
0442104008,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,ŽR“c,13,9,-,2,-,1,-,-,-,-,-,1,-,-,-,-
0442104009,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,¬’ß‘ò,9,7,-,1,-,-,1,-,-,-,-,-,-,-,-,-
0442104010,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½ã,21,20,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0442104011,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½’†,18,16,-,-,-,1,-,-,-,1,-,-,-,-,-,-
0442104012,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½‰º,16,15,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0442105000,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,,102,96,-,-,-,1,-,-,1,2,-,2,-,-,-,-
0442105001,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•‘–ì,37,37,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442105002,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•f‘Ü,18,17,-,-,-,-,-,-,1,-,-,-,-,-,-,-
0442105003,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,‘Šì,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442105004,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,žw˜a“c,14,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442105005,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•ñ‰¶Ž›,3,2,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0442105006,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,ŽOƒP“à,14,13,-,-,-,-,-,-,-,1,-,-,-,-,-,-
0442105007,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,¼â,2,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0442105008,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,‘åŠp,11,9,-,-,-,-,-,-,-,1,-,1,-,-,-,-
0442200000,‹{éŒ§,‘å‹½’¬,,,432,371,-,4,-,11,9,2,1,2,1,27,-,2,-,2
0442201000,‹{éŒ§,‘å‹½’¬,‘å’J‘º,,237,210,-,2,-,7,4,1,-,2,1,9,-,-,-,1
0442201001,‹{éŒ§,‘å‹½’¬,‘å’J‘º,‰H¶,27,22,-,-,-,1,1,-,-,-,-,3,-,-,-,-
0442201002,‹{éŒ§,‘å‹½’¬,‘å’J‘º,ŽRè,34,33,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0442201003,‹{éŒ§,‘å‹½’¬,‘å’J‘º,–¡–¾,27,24,-,1,-,1,-,-,-,1,-,-,-,-,-,-
0442201004,‹{éŒ§,‘å‹½’¬,‘å’J‘º,•s—ˆ“à,22,20,-,-,-,-,-,1,-,-,-,1,-,-,-,-
0442201005,‹{éŒ§,‘å‹½’¬,‘å’J‘º,ì“à,35,32,-,-,-,1,1,-,-,-,-,-,-,-,-,1
0442201006,‹{éŒ§,‘å‹½’¬,‘å’J‘º,“Œ¬“c,24,23,-,-,-,-,-,-,-,1,-,-,-,-,-,-
0442201007,‹{éŒ§,‘å‹½’¬,‘å’J‘º,’†‘º,38,31,-,1,-,-,1,-,-,-,1,4,-,-,-,-
0442201008,‹{éŒ§,‘å‹½’¬,‘å’J‘º,êGè,12,10,-,-,-,2,-,-,-,-,-,-,-,-,-,-
0442201009,‹{éŒ§,‘å‹½’¬,‘å’J‘º,“y‹´,18,15,-,-,-,1,1,-,-,-,-,1,-,-,-,-
0442202000,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,,135,113,-,1,-,3,1,-,1,-,-,14,-,2,-,-
0442202001,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,¬“cì,20,18,-,-,-,1,-,-,-,-,-,-,-,1,-,-
0442202002,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã‹½,22,21,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0442202003,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã‘º,27,14,-,-,-,-,-,-,-,-,-,13,-,-,-,-
0442202004,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã’¬,7,6,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0442202005,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,‰º’¬,17,15,-,1,-,1,-,-,-,-,-,-,-,-,-,-
0442202006,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,‹gƒP‘ò,24,22,-,-,-,-,-,-,1,-,-,1,-,-,-,-
0442202007,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ŠL•¿’Ë,18,17,-,-,-,-,-,-,-,-,-,-,-,1,-,-
0442203000,‹{éŒ§,‘å‹½’¬,””ì‘º,,60,48,-,1,-,1,4,1,-,-,-,4,-,-,-,1
0442203001,‹{éŒ§,‘å‹½’¬,””ì‘º,’·èAŠÛŽR,24,19,-,1,-,1,-,1,-,-,-,1,-,-,-,1
0442203002,‹{éŒ§,‘å‹½’¬,””ì‘º,’†””ì,5,3,-,-,-,-,2,-,-,-,-,-,-,-,-,-
0442203003,‹{éŒ§,‘å‹½’¬,””ì‘º,ÎŒ´,18,15,-,-,-,-,2,-,-,-,-,1,-,-,-,-
0442203004,‹{éŒ§,‘å‹½’¬,””ì‘º,–Ø‚Ìè,10,9,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0442203005,‹{éŒ§,‘å‹½’¬,””ì‘º,“yŽèè,3,2,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0442400000,‹{éŒ§,‘åt‘º,,,291,257,-,1,-,4,1,1,8,-,4,15,-,-,-,-
0442400001,‹{éŒ§,‘åt‘º,,‘å‰Zã,45,43,-,-,-,1,-,1,-,-,-,-,-,-,-,-
0442400002,‹{éŒ§,‘åt‘º,,‘å‰Z‰º,16,13,-,-,-,-,-,-,2,-,-,1,-,-,-,-
0442400003,‹{éŒ§,‘åt‘º,,¼Œ´,24,17,-,-,-,-,-,-,3,-,2,2,-,-,-,-
0442400004,‹{éŒ§,‘åt‘º,,tã,37,26,-,1,-,3,-,-,2,-,-,5,-,-,-,-
0442400005,‹{éŒ§,‘åt‘º,,t’†,24,24,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442400006,‹{éŒ§,‘åt‘º,,t‰º,28,26,-,-,-,-,-,-,1,-,-,1,-,-,-,-
0442400007,‹{éŒ§,‘åt‘º,,‰œ“c,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442400008,‹{éŒ§,‘åt‘º,,‘åX,32,26,-,-,-,-,-,-,-,-,1,5,-,-,-,-
0442400009,‹{éŒ§,‘åt‘º,,‹îê,31,31,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442400010,‹{éŒ§,‘åt‘º,,t“Œ,19,16,-,-,-,-,1,-,-,-,1,1,-,-,-,-
0442400011,‹{éŒ§,‘åt‘º,,˜nè,22,22,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444400000,‹{éŒ§,F–ƒ’¬,,,310,206,-,7,-,16,18,4,1,4,13,40,-,1,-,-
0444400001,‹{éŒ§,F–ƒ’¬,,“ì‘å,20,14,-,-,-,-,5,-,-,-,-,1,-,-,-,-
0444400002,‹{éŒ§,F–ƒ’¬,,–k‘å,33,30,-,-,-,-,1,-,-,1,-,1,-,-,-,-
0444400003,‹{éŒ§,F–ƒ’¬,,‘åŒ´,25,17,-,1,-,1,1,-,-,-,1,4,-,-,-,-
0444400004,‹{éŒ§,F–ƒ’¬,,“`”ª,13,5,-,-,-,3,4,-,-,-,-,1,-,-,-,-
0444400005,‹{éŒ§,F–ƒ’¬,,ˆê‚ÌŠÖ,7,6,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0444400006,‹{éŒ§,F–ƒ’¬,,“¹–½,7,3,-,-,-,1,1,-,-,-,-,2,-,-,-,-
0444400007,‹{éŒ§,F–ƒ’¬,,‘Ü,11,9,-,-,-,2,-,-,-,-,-,-,-,-,-,-
0444400008,‹{éŒ§,F–ƒ’¬,,Œü’¬,8,6,-,-,-,1,-,-,-,-,-,1,-,-,-,-
0444400009,‹{éŒ§,F–ƒ’¬,,h,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444400010,‹{éŒ§,F–ƒ’¬,,ã‹½,23,23,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444400011,‹{éŒ§,F–ƒ’¬,,‰¤éŽ›,8,4,-,1,-,1,-,-,1,-,1,-,-,-,-,-
0444400012,‹{éŒ§,F–ƒ’¬,,‰Ôì,22,9,-,-,-,-,-,-,-,2,6,5,-,-,-,-
0444400013,‹{éŒ§,F–ƒ’¬,,V“c,3,2,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0444400014,‹{éŒ§,F–ƒ’¬,,ã•‘ò,16,11,-,-,-,-,2,-,-,-,2,-,-,1,-,-
0444400015,‹{éŒ§,F–ƒ’¬,,‰º•‘ò,13,12,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0444400016,‹{éŒ§,F–ƒ’¬,,‘é‘ƒ,7,2,-,1,-,3,1,-,-,-,-,-,-,-,-,-
0444400017,‹{éŒ§,F–ƒ’¬,,Žu’Ã,8,3,-,-,-,2,-,-,-,-,1,2,-,-,-,-
0444400018,‹{éŒ§,F–ƒ’¬,,‹g“c,11,8,-,1,-,-,1,-,-,-,-,1,-,-,-,-
0444400019,‹{éŒ§,F–ƒ’¬,,‚é,13,3,-,2,-,-,1,3,-,-,-,4,-,-,-,-
0444400020,‹{éŒ§,F–ƒ’¬,,´…,15,11,-,-,-,-,-,-,-,1,1,2,-,-,-,-
0444400021,‹{éŒ§,F–ƒ’¬,,‚ª,24,11,-,-,-,2,-,1,-,-,-,10,-,-,-,-
0444400022,‹{éŒ§,F–ƒ’¬,,•½‘ò,14,12,-,1,-,-,-,-,-,-,-,1,-,-,-,-
0444400023,‹{éŒ§,F–ƒ’¬,,¬ŒIŽR,6,2,-,-,-,-,-,-,-,-,1,3,-,-,-,-
0444500000,‹{éŒ§,‰Á”ü’¬,,,658,345,-,6,7,78,9,5,6,14,48,128,5,2,-,5
0444501000,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,,23,20,-,-,-,2,-,-,-,-,-,1,-,-,-,-
0444501001,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“cì,3,2,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0444501002,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,V’š‚P,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444501003,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,V’š‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501004,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,¼’¬‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444501005,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,¼’¬‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501006,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501007,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚Q,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444501008,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚R,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501009,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,\“úŽs,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501010,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“ì’¬‚P,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444501011,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“ì’¬‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501012,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,é“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501013,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,•À–ö,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444502000,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,,111,50,-,-,-,22,1,2,1,4,11,12,2,1,-,5
0444502001,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‰Hê,6,4,-,-,-,-,-,-,-,-,2,-,-,-,-,-
0444502002,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‘å´…,4,-,-,-,-,1,-,-,-,-,3,-,-,-,-,-
0444502003,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,é¶,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444502004,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ØØ’J,14,9,-,-,-,3,-,-,-,-,-,2,-,-,-,-
0444502005,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,V“c,19,11,-,-,-,4,-,1,-,-,-,2,1,-,-,-
0444502007,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‰º‘½“cì,16,3,-,-,-,3,1,-,1,-,3,3,1,1,-,-
0444502008,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã‘½“cì‰º,9,3,-,-,-,2,-,1,-,1,-,2,-,-,-,-
0444502009,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã‘½“cìã,13,6,-,-,-,2,-,-,-,2,-,2,-,-,-,1
0444502010,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,Â–ØŒ´,4,1,-,-,-,-,-,-,-,1,2,-,-,-,-,-
0444502011,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‘ê‚Ì‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444502012,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,”’Žq“c,6,1,-,-,-,1,-,-,-,-,-,-,-,-,-,4
0444502013,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã˜T’Ë,10,4,-,-,-,6,-,-,-,-,-,-,-,-,-,-
0444502014,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã˜T’Ë–k,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444503000,‹{éŒ§,‰Á”ü’¬,–Â£‘º,,82,40,-,-,-,25,2,-,1,3,-,8,2,1,-,-
0444503001,‹{éŒ§,‰Á”ü’¬,–Â£‘º,Žl“úŽsêh,14,4,-,-,-,8,-,-,-,-,-,2,-,-,-,-
0444503002,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰ºV“cã,8,3,-,-,-,3,-,-,-,1,-,1,-,-,-,-
0444503003,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰ºV“c‰º,17,9,-,-,-,6,-,-,-,-,-,2,-,-,-,-
0444503004,‹{éŒ§,‰Á”ü’¬,–Â£‘º,Žl“úŽsê‰«,7,2,-,-,-,1,-,-,1,1,-,2,-,-,-,-
0444503005,‹{éŒ§,‰Á”ü’¬,–Â£‘º,ŽGŽ®ƒm–Ú,16,14,-,-,-,-,-,-,-,-,-,1,-,1,-,-
0444503006,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰º˜T’Ë,8,2,-,-,-,5,-,-,-,-,-,-,1,-,-,-
0444503007,‹{éŒ§,‰Á”ü’¬,–Â£‘º,•½–ö,12,6,-,-,-,2,2,-,-,1,-,-,1,-,-,-
0444504000,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,,225,106,-,4,7,24,4,3,2,5,20,49,1,-,-,-
0444504001,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Ž½‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444504002,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–å‘ò,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444504003,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ˆð‘ò,10,5,-,-,-,-,-,-,-,-,-,5,-,-,-,-
0444504004,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¬£,23,5,-,-,5,1,-,1,-,-,2,8,1,-,-,-
0444504005,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Œ´,12,3,-,-,-,1,-,-,-,-,-,8,-,-,-,-
0444504006,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’·´…,3,1,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0444504007,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¼ã–ì–Ú,3,1,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0444504008,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–¡ƒP‘Ü,8,2,-,-,-,3,1,-,-,-,1,1,-,-,-,-
0444504009,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“Œã–ì–Ú,12,7,-,-,1,-,-,-,-,-,3,1,-,-,-,-
0444504010,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Œ´’¬,10,3,-,1,-,2,-,-,-,-,2,2,-,-,-,-
0444504011,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–kŽ­Œ´,6,4,-,-,-,-,-,-,-,-,1,1,-,-,-,-
0444504012,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“ìŽ­Œ´,15,9,-,-,-,-,-,-,-,2,4,-,-,-,-,-
0444504013,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“ŒŽ­Œ´,14,2,-,-,1,6,-,1,-,1,2,1,-,-,-,-
0444504014,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,—‹,15,2,-,-,-,2,-,-,1,-,1,9,-,-,-,-
0444504015,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¬–ì“cé“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444504016,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ã‹æ,5,2,-,1,-,-,-,1,-,-,1,-,-,-,-,-
0444504017,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’†‹æ,6,4,-,-,-,1,-,-,-,-,-,1,-,-,-,-
0444504018,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,‰º‹æ,14,8,-,-,-,1,1,-,-,-,1,3,-,-,-,-
0444504019,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–k‹æ,3,-,-,-,-,1,-,-,-,-,1,1,-,-,-,-
0444504020,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,‰º–ì–Ú,13,6,-,1,-,3,1,-,-,1,-,1,-,-,-,-
0444504021,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’†“ˆ,24,22,-,-,-,-,1,-,-,1,-,-,-,-,-,-
0444504022,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ŒŽè,11,4,-,-,-,3,-,-,1,-,-,3,-,-,-,-
0444505000,‹{éŒ§,‰Á”ü’¬,‹{è‘º,,142,100,-,-,-,1,2,-,-,1,-,38,-,-,-,-
0444505001,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã¬˜H‚P,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444505002,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã¬˜H‚Q,2,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0444505003,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º¬˜H‚P,4,2,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0444505004,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º¬˜H‚Q,3,2,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0444505005,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“Œ’¬,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444505006,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444505007,‹{éŒ§,‰Á”ü’¬,‹{è‘º,’†’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444505008,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã’¬,5,4,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0444505009,‹{éŒ§,‰Á”ü’¬,‹{è‘º,¼Œ´,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444505010,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ÔâŒ´,6,5,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0444505011,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‘äƒmŒ´,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444505012,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“ì‰iŽu“c,14,12,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0444505013,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–k‰iŽu“c,8,5,-,-,-,-,-,-,-,-,-,3,-,-,-,-
0444505014,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ŽOƒP“à,10,7,-,-,-,-,-,-,-,1,-,2,-,-,-,-
0444505015,‹{éŒ§,‰Á”ü’¬,‹{è‘º,Š¦•—‘ò,4,1,-,-,-,-,-,-,-,-,-,3,-,-,-,-
0444505016,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ˆ®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444505017,‹{éŒ§,‰Á”ü’¬,‹{è‘º,Øž,6,1,-,-,-,-,-,-,-,-,-,5,-,-,-,-
0444505018,‹{éŒ§,‰Á”ü’¬,‹{è‘º,¼ì–k,16,5,-,-,-,-,1,-,-,-,-,10,-,-,-,-
0444505019,‹{éŒ§,‰Á”ü’¬,‹{è‘º,˜[,6,3,-,-,-,-,-,-,-,-,-,3,-,-,-,-
0444505020,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“¹é,10,8,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0444505021,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–kì“à,9,8,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0444505022,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–ö‘ò,7,6,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0444505023,‹{éŒ§,‰Á”ü’¬,‹{è‘º,žw—t–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444506000,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,,75,29,-,2,-,4,-,-,2,1,17,20,-,-,-,-
0444506001,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,¬ò,18,10,-,1,-,2,-,-,2,-,1,2,-,-,-,-
0444506002,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,éò‘ò,3,1,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0444506003,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,–{‹½,12,5,-,1,-,-,-,-,-,-,5,1,-,-,-,-
0444506004,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ªŠÝ,7,1,-,-,-,-,-,-,-,1,3,2,-,-,-,-
0444506005,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,’¹“ˆ,3,1,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0444506006,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,’¹‰®ƒPè,9,3,-,-,-,1,-,-,-,-,2,3,-,-,-,-
0444506007,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,‘·‘ò,4,3,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0444506008,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,•Äò,4,1,-,-,-,-,-,-,-,-,-,3,-,-,-,-
0444506009,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ŒNƒP‘Ü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444506010,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ÀƒP‘Ü,3,-,-,-,-,-,-,-,-,-,1,2,-,-,-,-
0444506011,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,‚“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444506012,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,÷’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444506014,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,“Œ•Äò,5,1,-,-,-,-,-,-,-,-,3,1,-,-,-,-
0444506015,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ã‘·‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0450100000,‹{éŒ§,—O’J’¬,,,720,572,1,6,-,17,45,2,3,7,14,49,2,2,-,-
0450101000,‹{éŒ§,—O’J’¬,—O’J’¬,,367,291,-,-,-,5,34,-,3,3,7,24,-,-,-,-
0450101001,‹{éŒ§,—O’J’¬,—O’J’¬,ŽO\Œ¬,20,16,-,-,-,-,4,-,-,-,-,-,-,-,-,-
0450101002,‹{éŒ§,—O’J’¬,—O’J’¬,“ñ‚Ì‘Ü,16,14,-,-,-,-,1,-,-,1,-,-,-,-,-,-
0450101003,‹{éŒ§,—O’J’¬,—O’J’¬,V’š“ª,15,12,-,-,-,-,2,-,-,-,-,1,-,-,-,-
0450101004,‹{éŒ§,—O’J’¬,—O’J’¬,•\÷’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0450101005,‹{éŒ§,—O’J’¬,—O’J’¬,÷’¬,5,2,-,-,-,-,3,-,-,-,-,-,-,-,-,-
0450101006,‹{éŒ§,—O’J’¬,—O’J’¬,— ÷’¬,7,6,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0450101007,‹{éŒ§,—O’J’¬,—O’J’¬,“cÀ’¬,10,8,-,-,-,-,1,-,-,-,1,-,-,-,-,-
0450101008,‹{éŒ§,—O’J’¬,—O’J’¬,—§’¬,15,12,-,-,-,1,2,-,-,-,-,-,-,-,-,-
0450101009,‹{éŒ§,—O’J’¬,—O’J’¬,V’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0450101010,‹{éŒ§,—O’J’¬,—O’J’¬,–{’¬,5,4,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0450101011,‹{éŒ§,—O’J’¬,—O’J’¬,–ö’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0450101012,‹{éŒ§,—O’J’¬,—O’J’¬,“c’¬,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0450101014,‹{éŒ§,—O’J’¬,—O’J’¬,»“c,12,8,-,-,-,-,4,-,-,-,-,-,-,-,-,-
0450101015,‹{éŒ§,—O’J’¬,—O’J’¬,‰ÔŸŽR,13,9,-,-,-,-,3,-,1,-,-,-,-,-,-,-
0450101017,‹{éŒ§,—O’J’¬,—O’J’¬,‹àŽR,11,7,-,-,-,-,1,-,-,-,2,1,-,-,-,-
0450101018,‹{éŒ§,—O’J’¬,—O’J’¬,–kàV,10,7,-,-,-,-,1,-,-,1,-,1,-,-,-,-
0450101019,‹{éŒ§,—O’J’¬,—O’J’¬,ŠLâ,15,11,-,-,-,-,-,-,-,1,-,3,-,-,-,-
0450101020,‹{éŒ§,—O’J’¬,—O’J’¬,’†–ì,5,3,-,-,-,-,1,-,-,-,-,1,-,-,-,-
