KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001051001,T001051002,T001051003,T001051004,T001051005,T001051006,T001051007,T001051008,T001051009,T001051010,T001051011,T001051012,T001051013,T001051014,T001051015
0442201004,‹{éŒ§,‘å‹½’¬,‘å’J‘º,•s—ˆ“à,8385,-,-,515,588,812,467,703,-,1400,-,3900,-,-,-
0442201005,‹{éŒ§,‘å‹½’¬,‘å’J‘º,ì“à,6246,-,83,472,857,1100,1645,1489,600,-,-,-,-,-,-
0442201006,‹{éŒ§,‘å‹½’¬,‘å’J‘º,“Œ¬“c,5804,-,30,431,381,555,941,2005,1461,-,-,-,-,-,-
0442201007,‹{éŒ§,‘å‹½’¬,‘å’J‘º,’†‘º,11778,-,489,993,506,522,954,1896,-,4310,2108,-,-,-,-
0442201008,‹{éŒ§,‘å‹½’¬,‘å’J‘º,êGè,5402,-,110,160,145,501,258,-,1428,-,2800,-,-,-,-
0442201009,‹{éŒ§,‘å‹½’¬,‘å’J‘º,“y‹´,16085,-,-,225,734,190,758,1098,500,-,2620,-,9960,-,-
0442202000,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,,43780,-,229,2051,4017,3161,5616,5705,8041,8670,-,-,6290,-,-
0442202001,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,¬“cì,6078,-,116,143,602,534,1278,-,805,2600,-,-,-,-,-
0442202002,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã‹½,4941,-,70,486,972,150,1601,357,1305,-,-,-,-,-,-
0442202003,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã‘º,10626,-,-,299,786,490,630,1566,1804,5051,-,-,-,-,-
0442202004,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã’¬,1972,-,-,63,238,347,-,305,-,1019,-,-,-,-,-
0442202005,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,‰º’¬,10303,-,-,197,262,566,937,808,1243,-,-,-,6290,-,-
0442202006,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,‹gƒP‘ò,5428,-,-,563,786,540,220,1005,2314,-,-,-,-,-,-
0442202007,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ŠL•¿’Ë,4432,-,43,300,371,534,950,1664,570,-,-,-,-,-,-
0442203000,‹{éŒ§,‘å‹½’¬,””ì‘º,,47558,29,119,783,726,2105,2232,2924,3113,4282,-,4446,26799,-,-
0442203001,‹{éŒ§,‘å‹½’¬,””ì‘º,’·èAŠÛŽR,21717,29,44,417,-,645,1099,1150,2533,-,-,-,15800,-,-
0442203002,‹{éŒ§,‘å‹½’¬,””ì‘º,’†””ì,4776,-,35,155,140,-,-,-,-,-,-,4446,-,-,-
0442203003,‹{éŒ§,‘å‹½’¬,””ì‘º,ÎŒ´,11251,-,40,60,324,733,680,1324,580,1710,-,-,5800,-,-
0442203004,‹{éŒ§,‘å‹½’¬,””ì‘º,–Ø‚Ìè,3100,-,-,151,262,727,218,450,-,1292,-,-,-,-,-
0442203005,‹{éŒ§,‘å‹½’¬,””ì‘º,“yŽèè,6714,-,-,-,-,-,235,-,-,1280,-,-,5199,-,-
0442400000,‹{éŒ§,‘åt‘º,,,104683,-,912,4300,7447,8013,10558,11738,19320,13148,2515,-,26732,-,-
0442400001,‹{éŒ§,‘åt‘º,,‘å‰Zã,8848,-,277,672,1126,1149,1261,1791,2572,-,-,-,-,-,-
0442400002,‹{éŒ§,‘åt‘º,,‘å‰Z‰º,18713,-,30,60,240,150,225,1813,1865,1130,-,-,13200,-,-
0442400003,‹{éŒ§,‘åt‘º,,¼Œ´,14790,-,-,167,505,648,1667,1328,1073,2230,-,-,7172,-,-
0442400004,‹{éŒ§,‘åt‘º,,tã,16458,-,128,447,968,692,2012,1280,2815,1756,-,-,6360,-,-
0442400005,‹{éŒ§,‘åt‘º,,t’†,5054,-,131,363,864,662,696,1038,-,1300,-,-,-,-,-
0442400006,‹{éŒ§,‘åt‘º,,t‰º,4831,-,162,568,555,541,1006,320,1679,-,-,-,-,-,-
0442400007,‹{éŒ§,‘åt‘º,,‰œ“c,4083,-,43,291,582,347,-,-,590,2230,-,-,-,-,-
0442400008,‹{éŒ§,‘åt‘º,,‘åX,10588,-,33,347,539,489,1668,2554,3078,1880,-,-,-,-,-
0442400009,‹{éŒ§,‘åt‘º,,‹îê,9519,-,66,693,741,1701,764,987,2052,-,2515,-,-,-,-
0442400010,‹{éŒ§,‘åt‘º,,t“Œ,4364,-,42,609,831,475,-,312,551,1544,-,-,-,-,-
0442400011,‹{éŒ§,‘åt‘º,,˜nè,7435,-,-,83,496,1159,1259,315,3045,1078,-,-,-,-,-
0444400000,‹{éŒ§,F–ƒ’¬,,,280426,473,779,3034,2887,5461,11066,17869,36544,49126,19012,29662,94282,10231,-
0444400001,‹{éŒ§,F–ƒ’¬,,“ì‘å,24230,21,-,225,117,-,-,1921,2053,2518,8945,-,8430,-,-
0444400002,‹{éŒ§,F–ƒ’¬,,–k‘å,11303,10,83,532,778,703,1205,1479,3503,3010,-,-,-,-,-
0444400003,‹{éŒ§,F–ƒ’¬,,‘åŒ´,17254,-,69,50,130,353,2438,1238,1793,2403,-,-,8780,-,-
0444400004,‹{éŒ§,F–ƒ’¬,,“`”ª,13067,103,-,-,-,325,456,363,700,-,-,4385,6735,-,-
0444400005,‹{éŒ§,F–ƒ’¬,,ˆê‚ÌŠÖ,22145,24,30,115,-,-,249,-,1400,-,2300,-,7796,10231,-
0444400006,‹{éŒ§,F–ƒ’¬,,“¹–½,6784,20,32,-,125,-,250,340,1281,-,-,4736,-,-,-
0444400007,‹{éŒ§,F–ƒ’¬,,‘Ü,13560,48,-,155,-,-,275,1193,1100,1166,-,-,9623,-,-
0444400008,‹{éŒ§,F–ƒ’¬,,Œü’¬,13722,75,-,109,-,-,218,-,1312,1328,-,4080,6600,-,-
0444400009,‹{éŒ§,F–ƒ’¬,,h,2819,-,38,-,134,-,-,-,-,2647,-,-,-,-,-
0444400010,‹{éŒ§,F–ƒ’¬,,ã‹½,9041,-,161,152,488,673,746,1459,1332,1575,2455,-,-,-,-
0444400011,‹{éŒ§,F–ƒ’¬,,‰¤éŽ›,20148,18,45,-,-,177,777,-,-,-,-,4400,14731,-,-
0444400012,‹{éŒ§,F–ƒ’¬,,‰Ôì,21318,26,-,200,100,199,-,2539,4001,5756,2330,-,6167,-,-
0444400013,‹{éŒ§,F–ƒ’¬,,V“c,1264,-,-,66,110,188,-,400,500,-,-,-,-,-,-
0444400014,‹{éŒ§,F–ƒ’¬,,ã•‘ò,7582,36,-,392,236,512,200,796,3010,2400,-,-,-,-,-
0444400015,‹{éŒ§,F–ƒ’¬,,‰º•‘ò,10864,21,-,135,121,180,768,673,3088,5878,-,-,-,-,-
0444400016,‹{éŒ§,F–ƒ’¬,,‘é‘ƒ,9131,-,44,-,-,180,-,751,2156,-,-,-,6000,-,-
0444400017,‹{éŒ§,F–ƒ’¬,,Žu’Ã,10489,10,44,52,230,-,-,354,2880,-,2982,3937,-,-,-
0444400018,‹{éŒ§,F–ƒ’¬,,‹g“c,9819,-,-,136,-,357,254,1239,648,3785,-,3400,-,-,-
0444400019,‹{éŒ§,F–ƒ’¬,,‚é,11806,18,-,-,210,182,550,650,-,2896,-,-,7300,-,-
0444400020,‹{éŒ§,F–ƒ’¬,,´…,11586,-,35,270,108,160,497,310,563,4919,-,4724,-,-,-
0444400021,‹{éŒ§,F–ƒ’¬,,‚ª,12158,10,120,268,-,887,743,1754,2076,-,-,-,6300,-,-
0444400022,‹{éŒ§,F–ƒ’¬,,•½‘ò,6500,-,38,177,-,385,1440,410,2100,1950,-,-,-,-,-
0444400023,‹{éŒ§,F–ƒ’¬,,¬ŒIŽR,13836,33,40,-,-,-,-,-,1048,6895,-,-,5820,-,-
0444500000,‹{éŒ§,‰Á”ü’¬,,,535543,763,1659,7271,9661,9374,13983,26250,49594,62264,32826,80714,142928,82756,15500
0444501000,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,,5831,10,153,675,744,369,-,320,-,-,-,3560,-,-,-
0444501001,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“cì,3855,-,-,-,100,195,-,-,-,-,-,3560,-,-,-
0444501002,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,V’š‚P,222,-,30,90,102,-,-,-,-,-,-,-,-,-,-
0444501003,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,V’š‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501004,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,¼’¬‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444501005,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,¼’¬‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501006,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501007,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚Q,316,-,-,142,-,174,-,-,-,-,-,-,-,-,-
0444501008,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚R,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501009,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,\“úŽs,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501010,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“ì’¬‚P,341,10,-,-,331,-,-,-,-,-,-,-,-,-,-
0444501011,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“ì’¬‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501012,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,é“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501013,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,•À–ö,300,-,45,255,-,-,-,-,-,-,-,-,-,-,-
0444502000,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,,74599,82,227,1259,2382,1417,2619,4576,8777,15721,4998,6784,14742,11015,-
0444502001,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‰Hê,8062,-,-,76,114,190,-,-,750,1190,-,-,5742,-,-
0444502002,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‘å´…,3921,-,-,-,100,-,-,-,-,3821,-,-,-,-,-
0444502003,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,é¶,2296,-,-,-,-,342,494,320,-,1140,-,-,-,-,-
0444502004,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ØØ’J,7939,-,-,-,717,185,253,435,3083,3266,-,-,-,-,-
0444502005,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,V“c,5511,-,71,264,374,165,1237,410,980,-,2010,-,-,-,-
0444502007,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‰º‘½“cì,16547,35,-,70,262,180,200,680,1605,2500,-,-,-,11015,-
0444502008,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã‘½“cì‰º,5144,-,70,65,-,-,-,1180,600,-,-,3229,-,-,-
0444502009,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã‘½“cìã,6760,-,46,90,243,198,215,761,860,1359,2988,-,-,-,-
0444502010,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,Â–ØŒ´,2565,-,-,120,-,-,-,-,-,2445,-,-,-,-,-
0444502011,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‘ê‚Ì‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444502012,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,”’Žq“c,1845,-,-,349,220,157,220,-,899,-,-,-,-,-,-
0444502013,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã˜T’Ë,9997,37,40,225,245,-,-,450,-,-,-,-,9000,-,-
0444502014,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã˜T’Ë–k,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444503000,‹{éŒ§,‰Á”ü’¬,–Â£‘º,,84830,83,243,1036,1237,486,1508,2511,7474,8969,5291,4446,27984,23562,-
0444503001,‹{éŒ§,‰Á”ü’¬,–Â£‘º,Žl“úŽsêh,18048,-,30,235,326,184,500,1172,-,-,2341,-,-,13260,-
0444503002,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰ºV“cã,11200,-,30,50,-,-,-,-,1350,1270,-,-,8500,-,-
0444503003,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰ºV“c‰º,16579,20,75,120,200,-,235,941,2355,3410,2950,-,6273,-,-
0444503004,‹{éŒ§,‰Á”ü’¬,–Â£‘º,Žl“úŽsê‰«,11318,-,-,258,-,-,-,-,758,-,-,-,-,10302,-
0444503005,‹{éŒ§,‰Á”ü’¬,–Â£‘º,ŽGŽ®ƒm–Ú,5393,-,-,222,611,152,283,398,1967,1760,-,-,-,-,-
0444503006,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰º˜T’Ë,6362,43,70,-,100,-,-,-,-,1149,-,-,5000,-,-
0444503007,‹{éŒ§,‰Á”ü’¬,–Â£‘º,•½–ö,15930,20,38,151,-,150,490,-,1044,1380,-,4446,8211,-,-
0444504000,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,,192858,317,602,2045,2820,2453,4217,9735,15559,21019,11410,15815,53578,37788,15500
0444504001,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Ž½‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444504002,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–å‘ò,2528,-,-,-,352,1051,400,725,-,-,-,-,-,-,-
0444504003,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ˆð‘ò,9867,20,-,-,103,-,-,1285,1622,-,-,-,6837,-,-
0444504004,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¬£,22201,-,65,203,214,-,732,1557,2930,1000,-,-,-,-,15500
0444504005,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Œ´,13651,35,37,197,223,-,-,-,559,-,-,-,12600,-,-
0444504006,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’·´…,10880,-,-,-,-,-,-,-,-,-,-,-,-,10880,-
0444504007,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¼ã–ì–Ú,8882,-,-,-,-,-,-,750,-,-,-,-,8132,-,-
0444504008,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–¡ƒP‘Ü,4202,45,37,60,357,-,-,-,-,-,-,3703,-,-,-
0444504009,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“Œã–ì–Ú,10825,20,102,-,126,-,216,405,1306,2900,2200,3550,-,-,-
0444504010,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Œ´’¬,5354,26,-,118,130,-,220,-,1060,1500,2300,-,-,-,-
0444504011,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–kŽ­Œ´,3860,-,-,75,-,-,-,-,1450,2335,-,-,-,-,-
0444504012,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“ìŽ­Œ´,10238,-,-,170,100,320,999,1187,-,2820,-,4642,-,-,-
0444504013,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“ŒŽ­Œ´,17077,25,32,350,-,175,-,860,510,1600,-,-,13525,-,-
0444504014,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,—‹,13290,10,70,160,-,-,-,-,-,-,-,-,-,13050,-
0444504015,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¬–ì“cé“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444504016,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ã‹æ,1155,23,67,60,-,-,-,380,625,-,-,-,-,-,-
0444504017,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’†‹æ,1221,-,40,50,-,168,258,705,-,-,-,-,-,-,-
0444504018,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,‰º‹æ,8832,10,35,186,330,187,236,-,572,4776,2500,-,-,-,-
0444504019,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–k‹æ,47,-,47,-,-,-,-,-,-,-,-,-,-,-,-
0444504020,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,‰º–ì–Ú,11044,39,30,119,250,-,-,-,1448,2858,-,-,6300,-,-
0444504021,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’†“ˆ,10271,-,-,127,635,552,954,1514,2849,1230,2410,-,-,-,-
0444504022,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ŒŽè,9031,64,40,115,-,-,-,-,628,-,2000,-,6184,-,-
0444505000,‹{éŒ§,‰Á”ü’¬,‹{è‘º,,87170,127,279,1632,1961,3986,4205,6141,8948,6402,6432,18850,28207,-,-
0444505001,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã¬˜H‚P,1669,-,45,-,242,551,-,-,831,-,-,-,-,-,-
0444505002,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã¬˜H‚Q,297,-,40,99,-,158,-,-,-,-,-,-,-,-,-
0444505003,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º¬˜H‚P,510,3,82,75,-,-,-,350,-,-,-,-,-,-,-
0444505004,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º¬˜H‚Q,3008,25,-,-,-,-,-,-,608,-,2375,-,-,-,-
0444505005,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“Œ’¬,7472,-,-,-,135,-,-,-,-,-,2037,-,5300,-,-
0444505006,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444505007,‹{éŒ§,‰Á”ü’¬,‹{è‘º,’†’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444505008,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã’¬,1943,10,-,-,126,170,-,318,-,1319,-,-,-,-,-
0444505009,‹{éŒ§,‰Á”ü’¬,‹{è‘º,¼Œ´,3382,-,-,146,242,839,403,752,-,1000,-,-,-,-,-
0444505010,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ÔâŒ´,6906,-,-,85,120,160,241,300,-,-,-,-,6000,-,-
0444505011,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‘äƒmŒ´,288,-,-,168,120,-,-,-,-,-,-,-,-,-,-
0444505012,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“ì‰iŽu“c,9942,5,-,80,-,157,659,1360,508,2628,-,4545,-,-,-
0444505013,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–k‰iŽu“c,11117,20,-,70,140,170,260,450,810,-,-,-,9197,-,-
0444505014,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ŽOƒP“à,5726,-,69,259,-,558,263,-,-,-,-,4577,-,-,-
0444505015,‹{éŒ§,‰Á”ü’¬,‹{è‘º,Š¦•—‘ò,1227,-,-,-,120,150,-,410,547,-,-,-,-,-,-
0444505016,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ˆ®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444505017,‹{éŒ§,‰Á”ü’¬,‹{è‘º,Øž,5896,13,-,-,-,-,-,473,510,-,-,4900,-,-,-
0444505018,‹{éŒ§,‰Á”ü’¬,‹{è‘º,¼ì–k,11654,25,43,245,117,-,201,605,2708,-,-,-,7710,-,-
0444505019,‹{éŒ§,‰Á”ü’¬,‹{è‘º,˜[,1614,-,-,156,-,195,271,478,514,-,-,-,-,-,-
0444505020,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“¹é,5424,-,-,59,100,-,1258,-,532,1455,2020,-,-,-,-
0444505021,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–kì“à,1088,-,-,190,-,698,200,-,-,-,-,-,-,-,-
0444505022,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–ö‘ò,6573,26,-,-,380,-,236,323,780,-,-,4828,-,-,-
0444505023,‹{éŒ§,‰Á”ü’¬,‹{è‘º,žw—t–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444506000,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,,90255,144,155,624,517,663,1434,2967,8836,10153,4695,31259,18417,10391,-
0444506001,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,¬ò,19269,19,-,112,119,-,202,1187,3713,4434,-,9483,-,-,-
0444506002,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,éò‘ò,5280,-,40,89,-,-,-,-,-,-,-,-,5151,-,-
0444506003,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,–{‹½,15899,51,85,150,143,-,280,-,664,2188,2295,3307,6736,-,-
0444506004,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ªŠÝ,6690,10,-,68,-,-,250,330,1332,1031,-,3669,-,-,-
0444506005,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,’¹“ˆ,3283,20,-,-,-,-,252,-,-,-,-,3011,-,-,-
0444506006,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,’¹‰®ƒPè,8626,-,-,-,-,150,230,650,2607,-,-,4989,-,-,-
0444506007,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,‘·‘ò,2190,-,-,120,-,190,-,380,-,1500,-,-,-,-,-
0444506008,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,•Äò,6928,20,-,-,-,158,220,-,-,-,-,-,6530,-,-
0444506009,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ŒNƒP‘Ü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444506010,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ÀƒP‘Ü,139,9,-,-,130,-,-,-,-,-,-,-,-,-,-
0444506011,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,‚“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444506012,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,÷’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444506014,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,“Œ•Äò,8250,-,30,-,-,-,-,420,-,1000,-,6800,-,-,-
0444506015,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ã‘·‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0450100000,‹{éŒ§,—O’J’¬,,,277057,46,1735,8322,13772,18327,27609,41505,55213,51393,32708,21227,5200,-,-
0450101000,‹{éŒ§,—O’J’¬,—O’J’¬,,147952,39,740,3923,7606,8048,12018,24148,35103,28204,16036,6887,5200,-,-
0450101001,‹{éŒ§,—O’J’¬,—O’J’¬,ŽO\Œ¬,5676,-,34,-,834,1050,928,460,770,1600,-,-,-,-,-
0450101002,‹{éŒ§,—O’J’¬,—O’J’¬,“ñ‚Ì‘Ü,7893,-,-,203,454,-,892,1090,2754,-,2500,-,-,-,-
0450101003,‹{éŒ§,—O’J’¬,—O’J’¬,V’š“ª,7133,-,-,87,220,343,815,740,1855,1015,2058,-,-,-,-
0450101004,‹{éŒ§,—O’J’¬,—O’J’¬,•\÷’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0450101005,‹{éŒ§,—O’J’¬,—O’J’¬,÷’¬,2680,-,-,142,-,-,211,300,-,-,2027,-,-,-,-
0450101006,‹{éŒ§,—O’J’¬,—O’J’¬,— ÷’¬,4490,-,35,165,120,-,-,310,-,1260,2600,-,-,-,-
0450101007,‹{éŒ§,—O’J’¬,—O’J’¬,“cÀ’¬,3165,-,40,98,260,335,267,435,500,1230,-,-,-,-,-
0450101008,‹{éŒ§,—O’J’¬,—O’J’¬,—§’¬,4373,-,70,205,230,170,697,666,525,1810,-,-,-,-,-
0450101009,‹{éŒ§,—O’J’¬,—O’J’¬,V’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0450101010,‹{éŒ§,—O’J’¬,—O’J’¬,–{’¬,1773,-,-,-,124,-,499,350,800,-,-,-,-,-,-
0450101011,‹{éŒ§,—O’J’¬,—O’J’¬,–ö’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0450101012,‹{éŒ§,—O’J’¬,—O’J’¬,“c’¬,1591,-,-,122,-,-,661,-,808,-,-,-,-,-,-
0450101014,‹{éŒ§,—O’J’¬,—O’J’¬,»“c,4599,-,49,55,378,370,534,-,1396,1817,-,-,-,-,-
0450101015,‹{éŒ§,—O’J’¬,—O’J’¬,‰ÔŸŽR,6039,-,-,58,212,545,235,829,2320,1840,-,-,-,-,-
0450101017,‹{éŒ§,—O’J’¬,—O’J’¬,‹àŽR,6708,-,-,192,131,181,284,1096,1390,3434,-,-,-,-,-
0450101018,‹{éŒ§,—O’J’¬,—O’J’¬,–kàV,2206,-,66,143,-,178,464,665,690,-,-,-,-,-,-
0450101019,‹{éŒ§,—O’J’¬,—O’J’¬,ŠLâ,6817,-,-,-,-,-,968,2503,3346,-,-,-,-,-,-
0450101020,‹{éŒ§,—O’J’¬,—O’J’¬,’†–ì,2798,-,40,-,-,150,-,340,890,1378,-,-,-,-,-
0450101021,‹{éŒ§,—O’J’¬,—O’J’¬,’ÇŒË,10595,-,44,-,346,158,242,440,4165,-,-,-,5200,-,-
0450101022,‹{éŒ§,—O’J’¬,—O’J’¬,‘å•ö,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0450101023,‹{éŒ§,—O’J’¬,—O’J’¬,‰©‹à,429,-,-,-,249,180,-,-,-,-,-,-,-,-,-
0450101024,‹{éŒ§,—O’J’¬,—O’J’¬,ì“c,652,-,31,117,504,-,-,-,-,-,-,-,-,-,-
0450101025,‹{éŒ§,—O’J’¬,—O’J’¬,“úŒü,2393,-,-,-,130,-,-,700,1563,-,-,-,-,-,-
0450101026,‹{éŒ§,—O’J’¬,—O’J’¬,‘å‰º’¬,4715,-,30,85,389,492,-,473,1581,1665,-,-,-,-,-
0450101027,‹{éŒ§,—O’J’¬,—O’J’¬,‰º’¬,2176,-,46,70,378,341,296,1045,-,-,-,-,-,-,-
0450101028,‹{éŒ§,—O’J’¬,—O’J’¬,é“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0450101029,‹{éŒ§,—O’J’¬,—O’J’¬,ÔS,341,-,-,170,-,171,-,-,-,-,-,-,-,-,-
0450101030,‹{éŒ§,—O’J’¬,—O’J’¬,ã’¬,1290,-,44,196,110,-,235,705,-,-,-,-,-,-,-
0450101031,‹{éŒ§,—O’J’¬,—O’J’¬,ã’J’n,640,-,-,160,-,180,-,300,-,-,-,-,-,-,-
0450101032,‹{éŒ§,—O’J’¬,—O’J’¬,‰ºŒS‚P,6823,-,-,239,100,707,794,450,523,1510,2500,-,-,-,-
0450101033,‹{éŒ§,—O’J’¬,—O’J’¬,‰ºŒS‚Q,3504,-,41,323,140,181,240,-,2579,-,-,-,-,-,-
0450101034,‹{éŒ§,—O’J’¬,—O’J’¬,ãŒSàV,8644,-,35,98,375,-,980,2621,1135,3400,-,-,-,-,-
0450101035,‹{éŒ§,—O’J’¬,—O’J’¬,”Â•~,5652,-,45,361,810,832,280,2071,1253,-,-,-,-,-,-
0450101036,‹{éŒ§,—O’J’¬,—O’J’¬,‘Š–ìÀ,9381,-,-,320,533,970,704,2486,1818,2550,-,-,-,-,-
0450101037,‹{éŒ§,—O’J’¬,—O’J’¬,‰Y’¬,2055,20,-,67,-,170,290,738,770,-,-,-,-,-,-
