KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001068001,T001068002,T001068003,T001068004,T001068005,T001068006,T001068007,T001068008,T001068009,T001068010,T001068011,T001068012,T001068013,T001068014,T001068015
0444400020,‹{éŒ§,F–ƒ’¬,,´…,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0444400021,‹{éŒ§,F–ƒ’¬,,‚ª,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0444400022,‹{éŒ§,F–ƒ’¬,,•½‘ò,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0444400023,‹{éŒ§,F–ƒ’¬,,¬ŒIŽR,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0444500000,‹{éŒ§,‰Á”ü’¬,,,92,-,-,25,85,85,45,59,-,-,59,92,-,-,-
0444501000,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,,13,-,-,13,6,6,-,-,-,-,-,13,-,-,-
0444501001,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“cì,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0444501002,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,V’š‚P,1,-,-,1,-,-,-,-,-,-,-,1,-,-,-
0444501003,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,V’š‚Q,1,-,-,1,-,-,-,-,-,-,-,1,-,-,-
0444501004,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,¼’¬‚P,1,-,-,1,-,-,-,-,-,-,-,1,-,-,-
0444501005,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,¼’¬‚Q,1,-,-,1,-,-,-,-,-,-,-,1,-,-,-
0444501006,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚P,1,-,-,1,-,-,-,-,-,-,-,1,-,-,-
0444501007,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚Q,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0444501008,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚R,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0444501009,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,\“úŽs,1,-,-,1,-,-,-,-,-,-,-,1,-,-,-
0444501010,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“ì’¬‚P,1,-,-,1,-,-,-,-,-,-,-,1,-,-,-
0444501011,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“ì’¬‚Q,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0444501012,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,é“à,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0444501013,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,•À–ö,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0444502000,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,,13,-,-,6,13,13,-,-,-,-,-,13,-,-,-
0444502001,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‰Hê,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0444502002,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‘å´…,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0444502003,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,é¶,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0444502004,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ØØ’J,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0444502005,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,V“c,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0444502007,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‰º‘½“cì,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0444502008,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã‘½“cì‰º,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0444502009,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã‘½“cìã,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0444502010,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,Â–ØŒ´,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0444502011,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‘ê‚Ì‘ò,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0444502012,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,”’Žq“c,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0444502013,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã˜T’Ë,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0444502014,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã˜T’Ë–k,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0444503000,‹{éŒ§,‰Á”ü’¬,–Â£‘º,,7,-,-,4,7,7,-,-,-,-,-,7,-,-,-
0444503001,‹{éŒ§,‰Á”ü’¬,–Â£‘º,Žl“úŽsêh,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0444503002,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰ºV“cã,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0444503003,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰ºV“c‰º,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0444503004,‹{éŒ§,‰Á”ü’¬,–Â£‘º,Žl“úŽsê‰«,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0444503005,‹{éŒ§,‰Á”ü’¬,–Â£‘º,ŽGŽ®ƒm–Ú,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0444503006,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰º˜T’Ë,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0444503007,‹{éŒ§,‰Á”ü’¬,–Â£‘º,•½–ö,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0444504000,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,,22,-,-,-,22,22,22,22,-,-,22,22,-,-,-
0444504001,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Ž½‘ò,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444504002,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–å‘ò,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444504003,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ˆð‘ò,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444504004,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¬£,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444504005,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Œ´,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444504006,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’·´…,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444504007,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¼ã–ì–Ú,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444504008,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–¡ƒP‘Ü,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444504009,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“Œã–ì–Ú,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444504010,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Œ´’¬,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444504011,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–kŽ­Œ´,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444504012,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“ìŽ­Œ´,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444504013,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“ŒŽ­Œ´,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444504014,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,—‹,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444504015,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¬–ì“cé“à,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444504016,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ã‹æ,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444504017,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’†‹æ,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444504018,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,‰º‹æ,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444504019,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–k‹æ,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444504020,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,‰º–ì–Ú,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444504021,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’†“ˆ,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444504022,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ŒŽè,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444505000,‹{éŒ§,‰Á”ü’¬,‹{è‘º,,23,-,-,-,23,23,23,23,-,-,23,23,-,-,-
0444505001,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã¬˜H‚P,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444505002,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã¬˜H‚Q,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444505003,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º¬˜H‚P,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444505004,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º¬˜H‚Q,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444505005,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“Œ’¬,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444505006,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‰º’¬,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444505007,‹{éŒ§,‰Á”ü’¬,‹{è‘º,’†’¬,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444505008,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ã’¬,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444505009,‹{éŒ§,‰Á”ü’¬,‹{è‘º,¼Œ´,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444505010,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ÔâŒ´,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444505011,‹{éŒ§,‰Á”ü’¬,‹{è‘º,‘äƒmŒ´,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444505012,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“ì‰iŽu“c,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444505013,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–k‰iŽu“c,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444505014,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ŽOƒP“à,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444505015,‹{éŒ§,‰Á”ü’¬,‹{è‘º,Š¦•—‘ò,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444505016,‹{éŒ§,‰Á”ü’¬,‹{è‘º,ˆ®,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444505017,‹{éŒ§,‰Á”ü’¬,‹{è‘º,Øž,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444505018,‹{éŒ§,‰Á”ü’¬,‹{è‘º,¼ì–k,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444505019,‹{éŒ§,‰Á”ü’¬,‹{è‘º,˜[,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444505020,‹{éŒ§,‰Á”ü’¬,‹{è‘º,“¹é,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444505021,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–kì“à,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444505022,‹{éŒ§,‰Á”ü’¬,‹{è‘º,–ö‘ò,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444505023,‹{éŒ§,‰Á”ü’¬,‹{è‘º,žw—t–ì,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0444506000,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,,14,-,-,2,14,14,-,14,-,-,14,14,-,-,-
0444506001,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,¬ò,1,-,-,-,1,1,-,1,-,-,1,1,-,-,-
0444506002,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,éò‘ò,1,-,-,-,1,1,-,1,-,-,1,1,-,-,-
0444506003,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,–{‹½,1,-,-,-,1,1,-,1,-,-,1,1,-,-,-
0444506004,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ªŠÝ,1,-,-,-,1,1,-,1,-,-,1,1,-,-,-
0444506005,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,’¹“ˆ,1,-,-,-,1,1,-,1,-,-,1,1,-,-,-
0444506006,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,’¹‰®ƒPè,1,-,-,-,1,1,-,1,-,-,1,1,-,-,-
0444506007,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,‘·‘ò,1,-,-,-,1,1,-,1,-,-,1,1,-,-,-
0444506008,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,•Äò,1,-,-,1,1,1,-,1,-,-,1,1,-,-,-
0444506009,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ŒNƒP‘Ü,1,-,-,-,1,1,-,1,-,-,1,1,-,-,-
0444506010,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ÀƒP‘Ü,1,-,-,-,1,1,-,1,-,-,1,1,-,-,-
0444506011,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,‚“c,1,-,-,1,1,1,-,1,-,-,1,1,-,-,-
0444506012,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,÷’¬,1,-,-,-,1,1,-,1,-,-,1,1,-,-,-
0444506014,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,“Œ•Äò,1,-,-,-,1,1,-,1,-,-,1,1,-,-,-
0444506015,‹{éŒ§,‰Á”ü’¬,‰ê”üÎ‘º,ã‘·‘ò,1,-,-,-,1,1,-,1,-,-,1,1,-,-,-
0450100000,‹{éŒ§,—O’J’¬,,,65,-,-,26,60,53,-,-,-,-,-,-,-,-,-
0450101000,‹{éŒ§,—O’J’¬,—O’J’¬,,38,-,-,26,33,28,-,-,-,-,-,-,-,-,-
0450101001,‹{éŒ§,—O’J’¬,—O’J’¬,ŽO\Œ¬,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0450101002,‹{éŒ§,—O’J’¬,—O’J’¬,“ñ‚Ì‘Ü,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0450101003,‹{éŒ§,—O’J’¬,—O’J’¬,V’š“ª,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0450101004,‹{éŒ§,—O’J’¬,—O’J’¬,•\÷’¬,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0450101005,‹{éŒ§,—O’J’¬,—O’J’¬,÷’¬,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0450101006,‹{éŒ§,—O’J’¬,—O’J’¬,— ÷’¬,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0450101007,‹{éŒ§,—O’J’¬,—O’J’¬,“cÀ’¬,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-
0450101008,‹{éŒ§,—O’J’¬,—O’J’¬,—§’¬,1,-,-,1,1,-,-,-,-,-,-,-,-,-,-
0450101009,‹{éŒ§,—O’J’¬,—O’J’¬,V’¬,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0450101010,‹{éŒ§,—O’J’¬,—O’J’¬,–{’¬,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-
0450101011,‹{éŒ§,—O’J’¬,—O’J’¬,–ö’¬,1,-,-,1,1,-,-,-,-,-,-,-,-,-,-
0450101012,‹{éŒ§,—O’J’¬,—O’J’¬,“c’¬,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0450101014,‹{éŒ§,—O’J’¬,—O’J’¬,»“c,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0450101015,‹{éŒ§,—O’J’¬,—O’J’¬,‰ÔŸŽR,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0450101017,‹{éŒ§,—O’J’¬,—O’J’¬,‹àŽR,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0450101018,‹{éŒ§,—O’J’¬,—O’J’¬,–kàV,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0450101019,‹{éŒ§,—O’J’¬,—O’J’¬,ŠLâ,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0450101020,‹{éŒ§,—O’J’¬,—O’J’¬,’†–ì,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0450101021,‹{éŒ§,—O’J’¬,—O’J’¬,’ÇŒË,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0450101022,‹{éŒ§,—O’J’¬,—O’J’¬,‘å•ö,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0450101023,‹{éŒ§,—O’J’¬,—O’J’¬,‰©‹à,1,-,-,1,1,-,-,-,-,-,-,-,-,-,-
0450101024,‹{éŒ§,—O’J’¬,—O’J’¬,ì“c,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0450101025,‹{éŒ§,—O’J’¬,—O’J’¬,“úŒü,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0450101026,‹{éŒ§,—O’J’¬,—O’J’¬,‘å‰º’¬,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0450101027,‹{éŒ§,—O’J’¬,—O’J’¬,‰º’¬,1,-,-,1,1,-,-,-,-,-,-,-,-,-,-
0450101028,‹{éŒ§,—O’J’¬,—O’J’¬,é“à,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-
0450101029,‹{éŒ§,—O’J’¬,—O’J’¬,ÔS,1,-,-,1,1,-,-,-,-,-,-,-,-,-,-
0450101030,‹{éŒ§,—O’J’¬,—O’J’¬,ã’¬,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0450101031,‹{éŒ§,—O’J’¬,—O’J’¬,ã’J’n,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0450101032,‹{éŒ§,—O’J’¬,—O’J’¬,‰ºŒS‚P,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0450101033,‹{éŒ§,—O’J’¬,—O’J’¬,‰ºŒS‚Q,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0450101034,‹{éŒ§,—O’J’¬,—O’J’¬,ãŒSàV,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0450101035,‹{éŒ§,—O’J’¬,—O’J’¬,”Â•~,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0450101036,‹{éŒ§,—O’J’¬,—O’J’¬,‘Š–ìÀ,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0450101037,‹{éŒ§,—O’J’¬,—O’J’¬,‰Y’¬,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-
0450101038,‹{éŒ§,—O’J’¬,—O’J’¬,’·•¿’¬,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-
0450101039,‹{éŒ§,—O’J’¬,—O’J’¬,Žs“¹,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0450101040,‹{éŒ§,—O’J’¬,—O’J’¬,Îâ,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0450102000,‹{éŒ§,—O’J’¬,â¯Šx‘º,,27,-,-,-,27,25,-,-,-,-,-,-,-,-,-
0450102001,‹{éŒ§,—O’J’¬,â¯Šx‘º,’·ªã,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0450102002,‹{éŒ§,—O’J’¬,â¯Šx‘º,’·ª‰º,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0450102003,‹{éŒ§,—O’J’¬,â¯Šx‘º,¼è,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0450102004,‹{éŒ§,—O’J’¬,â¯Šx‘º,¬—¢‚P,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0450102005,‹{éŒ§,—O’J’¬,â¯Šx‘º,¬—¢‚Q,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0450102006,‹{éŒ§,—O’J’¬,â¯Šx‘º,”ª”¦,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0450102007,‹{éŒ§,—O’J’¬,â¯Šx‘º,˜e,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0450102008,‹{éŒ§,—O’J’¬,â¯Šx‘º,ŠÝƒPX,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0450102009,‹{éŒ§,—O’J’¬,â¯Šx‘º,¶‰hŠª,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0450102010,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘ò“c,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0450102011,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘å“V”n,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0450102012,‹{éŒ§,—O’J’¬,â¯Šx‘º,“°ƒPè,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0450102013,‹{éŒ§,—O’J’¬,â¯Šx‘º,’J’n‘¾“c,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0450102014,‹{éŒ§,—O’J’¬,â¯Šx‘º,¬‘ò,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0450102015,‹{éŒ§,—O’J’¬,â¯Šx‘º,â¯Šx,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0450102016,‹{éŒ§,—O’J’¬,â¯Šx‘º,V“c,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0450102017,‹{éŒ§,—O’J’¬,â¯Šx‘º,”n’Ç,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0450102018,‹{éŒ§,—O’J’¬,â¯Šx‘º,‹gZ,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0450102019,‹{éŒ§,—O’J’¬,â¯Šx‘º,ŠÛŽR,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0450102020,‹{éŒ§,—O’J’¬,â¯Šx‘º,’–‰ª,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0450102021,‹{éŒ§,—O’J’¬,â¯Šx‘º,“´,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0450102022,‹{éŒ§,—O’J’¬,â¯Šx‘º,Š}Î,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0450102023,‹{éŒ§,—O’J’¬,â¯Šx‘º,’Z‘äã,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0450102024,‹{éŒ§,—O’J’¬,â¯Šx‘º,’Z‘ä‰º,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0450102025,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘å’J’nã,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0450102026,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘å’J’n’†,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0450102027,‹{éŒ§,—O’J’¬,â¯Šx‘º,‘å’J’n‰º,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0450500000,‹{éŒ§,”ü—¢’¬,,,62,-,-,32,59,54,-,-,-,-,-,-,-,-,-
0450501000,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,,11,-,-,11,9,6,-,-,-,-,-,-,-,-,-
0450501001,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,”ª”¦,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0450501002,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,–òŽt,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-
0450501003,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,Œä‘ ê,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0450501004,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,ŽR‚Ì_,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-
0450501005,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,’¬ˆê,1,-,-,1,1,-,-,-,-,-,-,-,-,-,-
0450501006,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,’¬“ñ,1,-,-,1,1,-,-,-,-,-,-,-,-,-,-
0450501007,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,’¬ŽO,1,-,-,1,1,-,-,-,-,-,-,-,-,-,-
0450501008,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,’¬Žl,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0450501009,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,‰º‚Ìã,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0450501010,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,‰º‚Ì’†,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0450501011,‹{éŒ§,”ü—¢’¬,¬‹“c’¬,‰º‚Ì‰º,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0450502000,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,,10,-,-,8,9,7,-,-,-,-,-,-,-,-,-
0450502001,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,‘fŽR,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-
0450502002,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,“¡ƒPè,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0450502003,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,‰»Ïâ,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0450502004,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,•õŽR,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0450502005,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,–kŒ´,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0450502006,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,¼ŠÚ,1,-,-,1,1,-,-,-,-,-,-,-,-,-,-
0450502007,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,f”U‘O,1,-,-,1,1,-,-,-,-,-,-,-,-,-,-
0450502008,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,“ƒ‚Ì‰z,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0450502009,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,¬À,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0450502010,‹{éŒ§,”ü—¢’¬,•s“®“°’¬,‰–Š˜,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0450503000,‹{éŒ§,”ü—¢’¬,’†šÁ‘º,,14,-,-,-,14,14,-,-,-,-,-,-,-,-,-
